128,126,93 72,70,50 146,138,125 124,114,102 105,95,83 121,111,99 136,126,114 147,135,123 142,127,116 142,127,118 133,121,111 132,122,112 110,100,90 131,121,109 106,97,89 50,43,41 26,24,32 24,24,32 37,37,37 47,45,43 55,47,53 44,41,45 38,37,40 35,29,34 48,41,41 83,77,70 101,90,83 99,87,77 105,93,83 123,111,101 135,120,111 135,125,113 134,122,110 109,97,87 160,152,116 163,158,115 89,84,52 57,47,51 64,50,52 59,47,47 49,41,47 37,30,30 36,30,37 44,36,44 54,49,48 42,34,40 39,33,38 43,37,44 123,99,77 146,114,98 82,67,58 62,60,61 115,112,116 103,98,100 40,28,33 46,35,30 56,46,47 52,42,43 46,36,37 46,36,37 40,30,31 40,30,31 39,29,30 42,32,33 39,29,30 33,26,29 35,28,31 36,26,27 33,26,29 34,27,30 33,26,29 36,29,32 36,31,33 36,31,33 35,33,34 35,33,34 35,33,34 39,37,38 35,33,34 39,37,38 43,38,40 40,35,37 36,31,33 41,36,38 47,40,43 52,42,46 46,36,40 46,36,40 51,41,45 44,34,38 33,29,38 109,108,113 122,105,106 108,83,64 148,101,67 177,145,129 75,80,106 107,105,127 192,182,186 234,219,183 98,126,91 71,95,113 74,90,115 96,110,131 59,90,125 78,96,124 93,109,138 90,100,116 124,119,135 78,106,127 65,93,114 67,92,114 56,71,89 120,129,152 73,98,124 72,97,123 53,69,98 68,91,114 74,100,119 128,138,132 86,97,98 78,87,98 61,77,77 65,90,105 68,91,129 59,85,102 65,91,126 66,84,112
137,135,102 74,72,52 142,134,121 114,104,92 105,95,83 104,94,82 122,112,100 125,113,101 141,126,115 121,106,97 124,112,102 123,113,103 114,104,94 112,102,90 122,114,103 94,88,83 31,30,33 25,26,31 25,24,27 34,31,35 39,36,42 39,36,40 31,30,33 42,35,38 89,79,78 94,85,77 109,98,91 107,95,85 100,88,78 111,99,89 127,112,101 140,128,116 123,111,99 117,105,95 154,148,112 155,152,108 134,129,97 54,44,48 62,50,55 82,65,71 68,58,57 36,29,27 36,28,36 41,33,41 61,54,57 41,33,41 37,31,36 44,38,45 113,87,73 152,120,104 93,78,69 53,51,52 104,101,105 103,98,100 32,20,25 38,26,26 39,29,30 39,29,30 40,30,31 47,37,38 49,39,40 40,30,31 39,29,30 40,30,31 39,29,30 34,27,30 33,26,29 33,23,24 33,26,29 34,27,30 36,29,32 37,30,33 36,31,33 34,29,31 33,31,32 33,31,32 35,33,34 33,31,32 38,36,37 39,37,38 50,45,47 44,39,41 44,39,41 46,41,43 42,35,38 45,35,39 58,48,52 50,40,44 40,30,34 56,46,50 33,29,38 109,108,113 139,123,121 110,82,69 127,86,59 66,60,83 88,92,121 112,110,134 191,180,187 219,204,182 118,142,104 81,113,114 79,95,122 68,78,94 66,90,121 63,90,120 70,94,125 67,88,107 112,118,135 72,92,120 71,91,119 65,93,118 88,100,124 59,65,93 66,93,123 68,95,123 52,70,94 72,97,119 74,97,124 142,153,154 64,73,75 67,75,84 70,81,82 88,105,125 77,95,123 62,84,100 68,89,126 59,72,100
151,149,116 104,102,82 110,102,89 130,120,108 133,123,111 138,128,116 124,114,102 137,125,113 137,122,111 130,115,106 121,109,99 109,99,89 125,113,101 113,101,89 124,114,102 110,99,92 89,83,78 53,51,49 26,23,29 25,23,31 24,22,30 25,22,28 33,31,32 96,86,85 100,89,82 117,106,101 109,97,87 107,95,85 111,99,89 124,112,102 135,120,111 143,128,117 117,105,95 95,83,73 151,144,105 148,138,98 164,158,124 59,48,55 64,51,59 63,57,62 64,51,59 36,25,34 35,29,36 37,28,39 71,59,61 46,35,44 41,35,40 65,57,63 92,67,66 150,120,105 79,62,54 58,53,55 77,75,76 110,100,99 81,69,69 40,30,34 42,32,33 39,29,30 40,30,31 39,29,30 39,29,30 39,29,30 40,30,31 39,29,30 39,29,30 35,28,31 33,26,29 34,27,27 34,27,30 33,26,29 35,28,31 37,30,33 33,28,30 28,26,27 27,24,28 33,31,32 32,30,31 34,32,33 38,36,37 38,36,37 41,36,38 44,39,41 47,42,44 44,39,41 41,34,37 39,29,33 57,47,51 50,43,46 56,46,50 55,43,48 44,38,45 80,76,85 125,109,103 134,97,82 86,65,65 72,86,109 103,109,139 122,122,150 185,176,187 215,201,187 148,149,126 108,153,111 129,162,197 138,165,195 132,174,220 147,176,221 136,167,212 122,155,201 155,177,207 117,156,193 119,158,195 124,166,202 121,152,185 124,150,187 118,156,198 125,163,205 153,183,223 141,177,218 141,181,229 141,164,187 171,203,243 174,206,244 109,138,167 142,175,219 147,187,233 136,179,231 135,181,234 146,183,232
137,133,98 104,98,75 128,117,110 137,122,111 126,116,104 118,106,94 118,106,94 118,106,94 129,114,103 136,121,112 134,119,110 134,119,110 125,110,99 126,114,102 128,116,104 107,97,85 109,101,90 95,86,78 76,69,67 31,28,32 28,25,31 36,30,35 32,27,26 113,105,94 88,79,71 82,74,63 96,84,74 119,107,95 105,93,83 111,99,89 135,125,113 144,134,124 115,104,97 107,100,84 141,136,104 145,140,101 158,154,117 54,44,48 57,47,51 58,51,54 56,44,56 33,25,31 32,26,33 37,30,42 48,39,50 51,39,41 57,42,52 55,48,51 64,51,46 128,102,88 88,66,60 66,59,62 93,87,92 112,99,96 111,90,75 38,27,34 37,30,33 36,29,32 35,28,31 36,29,32 36,29,32 35,28,31 36,29,32 35,28,31 34,29,31 31,29,30 25,22,26 35,30,32 33,28,30 34,27,30 35,27,33 35,28,31 27,24,28 30,29,32 30,24,29 31,29,30 33,31,32 32,30,31 35,33,34 33,28,30 41,39,40 39,37,38 46,44,45 49,47,48 51,49,50 52,45,48 44,37,40 38,31,34 47,39,45 54,42,47 68,56,58 102,100,98 204,162,149 101,78,75 70,81,110 82,95,125 115,121,140 165,156,169 72,67,69 168,155,152 208,196,184 125,137,117 59,77,64 100,123,108 114,147,139 157,188,223 137,177,239 131,174,228 70,101,144 125,174,235 126,176,234 138,185,242 125,172,218 135,162,201 126,173,228 148,188,236 153,197,246 149,192,244 149,192,246 94,127,162 159,194,242 159,194,242 147,182,214 129,169,215 124,169,229 121,168,227 117,167,223 126,170,219
151,147,110 116,110,85 103,94,86 121,111,99 110,100,88 108,98,86 125,114,99 125,113,101 139,125,111 133,118,107 125,110,99 129,114,103 126,111,100 135,123,111 142,130,118 121,111,101 104,94,84 96,88,77 102,94,83 102,93,85 95,85,84 99,90,86 107,98,94 94,86,73 90,79,74 83,72,65 100,87,80 116,104,94 114,102,92 123,108,97 146,136,124 131,121,111 108,98,86 125,118,100 131,126,94 155,152,112 152,156,118 51,48,63 45,41,54 54,43,52 46,40,47 35,27,33 37,31,36 36,29,39 36,29,39 53,41,43 67,55,60 54,47,50 45,34,31 113,90,79 96,74,66 73,66,69 178,172,177 175,161,161 185,179,174 196,189,189 186,179,182 182,175,178 174,167,170 175,168,171 161,156,158 149,144,146 139,132,135 148,143,145 151,149,150 140,138,139 153,150,154 166,161,163 162,156,161 170,165,167 173,167,172 189,182,185 91,88,92 45,44,47 27,21,26 34,29,31 36,31,33 32,30,31 33,28,30 34,32,33 37,35,36 40,38,39 46,46,46 113,110,114 129,124,126 103,98,100 147,142,144 140,135,137 146,145,148 48,49,54 52,49,53 118,94,88 70,48,42 59,65,82 69,77,105 87,95,123 87,97,117 131,127,149 127,121,126 211,195,189 200,181,169 205,191,173 69,85,66 103,126,107 116,148,115 119,160,132 56,74,100 71,88,108 144,148,161 91,117,125 105,134,120 130,150,136 91,117,125 104,112,119 79,102,109 56,72,72 43,63,64 56,76,79 58,76,91 92,96,111 65,75,83 58,68,76 58,66,73 81,96,99 58,75,77 65,83,82 76,93,95 80,89,89
157,157,116 128,126,95 86,80,73 125,115,103 113,101,91 108,99,91 106,97,89 108,98,88 111,101,89 134,119,108 130,115,104 130,115,104 125,111,97 139,124,113 142,127,118 118,108,98 118,107,100 127,115,105 94,84,72 115,105,95 123,111,101 109,97,87 109,101,90 85,77,66 91,83,72 100,92,81 98,87,80 110,100,90 117,105,93 110,100,88 128,113,102 144,129,120 107,95,83 136,130,107 134,132,101 157,154,112 142,142,108 47,43,56 42,38,51 43,36,48 39,32,44 31,27,36 28,24,33 34,25,36 34,27,41 42,36,43 63,52,61 63,55,61 38,30,38 100,83,75 102,79,66 62,56,61 103,100,106 151,143,151 114,109,111 111,106,108 121,115,120 124,118,123 118,117,122 116,115,120 109,109,109 108,108,108 113,108,110 106,104,105 107,107,104 105,105,102 108,108,105 100,99,102 90,85,87 104,99,101 66,56,57 84,74,75 64,54,55 45,38,41 30,23,26 34,29,31 35,30,32 33,33,33 35,28,31 39,34,36 34,29,31 40,35,37 52,50,51 60,59,62 58,56,57 91,84,87 84,79,81 94,92,93 60,77,79 42,58,69 140,121,123 91,65,55 56,49,61 52,59,82 70,79,104 84,89,113 102,97,115 111,102,117 152,137,145 220,202,197 198,177,162 183,160,145 140,137,122 90,108,93 116,136,120 115,142,110 60,83,68 55,64,66 145,154,156 49,64,78 49,65,90 51,62,75 61,69,87 57,65,85 67,75,93 71,82,83 103,103,111 52,68,49 90,105,93 107,116,99 44,53,55 53,62,64 42,59,49 123,128,136 56,74,71 63,82,76 56,69,68 84,100,98
153,153,112 122,120,91 95,89,84 110,101,93 121,110,103 124,115,107 113,104,96 114,104,94 123,115,102 131,119,107 141,129,117 154,142,130 154,142,130 130,118,108 152,140,130 128,113,104 117,105,95 119,107,95 103,91,79 111,99,87 112,100,88 106,94,84 122,112,102 99,91,80 83,78,66 104,96,85 107,95,85 113,101,89 116,105,90 124,113,98 129,115,101 139,124,113 110,99,82 126,119,92 138,133,101 152,147,106 127,123,88 84,73,82 80,69,78 88,75,83 60,47,55 30,26,35 25,21,30 40,34,41 34,26,34 60,49,58 52,41,50 49,42,45 42,31,40 83,68,59 102,80,62 58,51,61 115,87,74 109,88,73 86,60,46 91,66,49 100,70,53 93,63,46 102,73,51 108,77,54 112,81,58 106,75,52 108,78,52 95,66,42 115,85,68 102,72,55 127,97,80 116,90,69 104,74,57 90,65,48 99,71,58 78,50,39 62,44,41 42,29,26 33,28,30 34,29,31 33,28,30 35,33,34 31,24,27 36,31,33 40,35,37 48,43,45 46,44,45 46,41,43 58,46,46 81,61,52 85,70,61 71,74,62 37,55,68 41,49,58 135,107,96 71,50,46 63,61,81 65,65,91 78,81,103 94,95,116 98,96,108 110,103,115 155,141,146 229,212,213 238,224,210 206,190,177 168,154,140 97,105,91 83,106,91 101,130,102 96,120,80 124,127,115 150,153,145 79,94,70 78,93,77 75,87,83 60,71,72 56,69,70 46,65,56 49,66,70 97,101,105 44,55,54 45,57,61 49,55,56 64,73,73 53,62,62 42,57,41 154,163,165 63,80,75 48,62,53 47,57,61 84,96,100
132,132,89 137,135,104 86,77,73 134,125,117 103,92,85 112,101,94 110,100,90 137,126,111 123,113,103 157,142,133 151,136,125 144,130,116 158,147,132 141,129,117 131,119,107 143,128,117 120,108,96 115,101,87 118,103,92 132,120,108 137,126,111 113,101,89 96,86,76 100,90,80 97,92,80 102,94,83 100,90,80 112,100,90 123,111,99 126,114,102 119,105,91 142,128,114 105,94,75 121,114,87 150,146,111 152,147,104 106,101,73 68,57,64 74,63,70 85,75,79 58,48,52 27,23,32 26,22,31 32,32,42 54,50,63 64,53,62 57,46,55 45,38,38 44,30,43 70,56,58 81,62,48 71,60,53 136,92,64 130,99,80 57,44,52 115,78,54 145,103,79 137,100,74 140,103,77 139,102,76 124,88,66 146,110,88 136,102,80 110,79,58 101,76,57 86,61,42 108,83,64 107,72,57 109,74,49 111,80,59 113,71,49 117,80,56 72,52,45 42,29,24 37,30,33 32,27,29 34,27,30 33,31,32 27,27,27 33,28,30 48,41,44 47,40,40 53,48,47 47,47,44 55,53,54 62,50,40 106,83,80 41,56,74 41,49,56 99,92,92 141,106,93 124,88,39 54,52,62 66,70,83 66,72,91 69,73,86 74,72,80 81,80,83 97,92,91 116,104,104 130,120,119 136,120,114 125,115,103 88,100,80 76,95,75 94,110,91 83,115,84 109,121,114 119,119,129 47,62,48 43,61,46 51,63,59 58,69,70 52,64,55 57,69,60 57,69,60 88,97,99 50,57,50 51,59,75 43,52,52 50,60,57 79,89,86 39,53,34 106,117,128 61,75,71 59,68,51 65,69,54 107,117,109
148,147,109 128,126,95 101,91,90 73,67,60 112,101,94 103,94,86 117,107,97 125,113,101 132,122,110 149,137,125 147,133,119 161,147,133 158,144,130 150,136,122 143,128,117 139,124,113 134,119,108 111,96,85 125,110,99 133,118,107 139,124,113 132,117,106 99,87,77 121,109,99 97,89,78 103,94,86 108,97,90 116,104,92 125,114,99 121,109,97 133,119,105 139,125,111 121,110,91 116,111,81 152,148,111 144,141,99 63,56,36 47,37,36 56,46,45 56,46,50 50,40,44 27,23,32 25,21,30 46,49,69 36,39,61 54,42,54 49,38,47 48,41,44 43,31,43 68,56,61 80,64,51 83,70,65 136,101,88 87,78,72 45,35,39 83,62,47 124,87,63 142,100,78 128,88,65 143,106,82 145,104,84 127,93,71 124,93,72 137,99,78 139,100,70 128,89,59 154,115,85 153,107,79 135,101,71 126,92,70 127,94,67 134,103,82 105,84,73 80,62,57 38,28,32 37,30,33 33,28,30 32,30,31 31,29,30 43,36,36 43,36,36 51,44,44 40,38,39 47,47,47 51,49,47 57,46,41 58,60,57 47,58,57 70,66,60 133,111,105 212,154,90 255,180,44 227,170,101 225,165,111 185,115,21 236,173,72 140,121,84 88,79,64 93,88,58 177,175,105 144,135,118 86,91,71 65,72,56 80,93,66 76,91,75 98,114,93 92,124,91 49,73,62 116,116,126 47,65,52 42,55,41 44,56,52 46,59,45 54,68,59 57,73,73 68,82,73 75,84,86 52,59,52 54,61,75 39,49,46 52,62,59 109,119,116 37,50,36 60,70,76 49,61,54 49,57,43 90,99,69 57,60,71
141,140,104 123,121,92 76,69,67 91,87,81 92,86,79 93,84,78 102,93,85 118,106,96 118,106,96 139,127,117 147,133,119 149,135,121 164,150,136 160,149,134 149,137,125 144,132,120 148,133,122 126,114,102 129,115,101 114,100,86 133,119,105 128,114,100 103,91,79 109,97,87 113,101,91 94,81,74 109,96,89 123,111,99 107,95,83 110,98,86 127,113,97 147,131,118 139,128,111 133,126,99 148,145,105 136,135,97 49,41,30 51,41,42 52,42,43 63,56,54 48,40,46 34,27,37 43,36,46 41,37,48 32,30,50 34,32,44 45,34,41 42,35,38 41,34,37 64,57,60 85,70,59 77,61,57 49,36,31 42,31,38 42,32,33 51,41,42 93,71,53 154,121,94 130,93,69 128,88,65 129,91,72 131,95,75 132,92,67 129,94,67 141,101,78 139,101,80 117,93,69 103,83,65 105,84,69 102,83,67 108,89,75 115,94,79 121,102,90 70,53,45 62,49,42 53,40,33 45,34,29 38,28,29 30,25,24 43,36,36 53,41,41 42,33,29 59,52,50 51,46,43 44,43,36 58,53,50 46,48,45 52,57,63 144,111,102 159,120,92 255,217,89 78,55,40 133,113,67 82,72,62 160,155,86 140,136,78 93,104,75 113,105,71 184,174,103 181,162,78 129,115,99 75,82,64 73,76,66 83,99,57 80,96,75 98,115,89 93,128,89 51,61,53 116,116,124 61,68,61 64,74,68 65,74,87 45,58,44 39,52,38 47,61,52 55,69,62 61,74,62 65,75,69 68,74,77 35,43,33 51,63,56 148,155,150 39,49,41 95,104,106 32,42,36 50,60,54 46,56,32 84,89,95
