128,126,93 139,134,122 143,133,121 105,95,83 131,121,109 140,128,116 142,127,116 135,123,113 133,123,113 110,100,90 117,109,98 66,57,51 26,24,32 33,33,33 41,39,37 55,47,53 37,35,36 37,34,40 48,41,41 104,99,87 102,90,80 105,93,83 135,123,111 137,125,113 134,122,110 110,99,82 161,156,113 89,84,52 65,55,59 69,51,48 49,41,47 28,22,27 42,34,42 54,49,48 40,32,40 49,46,50 123,99,77 108,82,72 44,42,43 115,112,116 45,33,45 43,31,31 56,46,47 49,39,40 46,36,37 40,30,31 40,30,31 42,32,33 39,29,30 33,26,29 36,26,27 33,26,29 31,24,27 36,29,32 36,31,33 40,35,37 37,35,36 35,33,34 37,35,36 39,37,38 43,38,40 40,35,37 41,36,38 47,40,43 46,36,40 46,36,40 51,41,45 34,26,34 83,82,87 122,105,106 143,99,71 184,126,91 75,80,106 160,153,167 229,214,178 98,126,91 73,91,117 71,91,117 59,90,125 81,97,126 107,117,133 124,119,135 67,95,116 65,93,114 56,71,89 73,96,119 73,98,124 53,69,98 70,104,120 151,165,175 86,97,98 98,109,122 63,88,103 68,91,129 60,85,109 68,91,125
135,133,100 92,87,75 132,122,110 125,115,103 124,114,102 126,114,102 126,111,100 126,114,104 123,113,103 121,109,99 121,111,101 103,94,86 74,69,68 32,31,36 24,22,30 25,23,31 25,24,27 67,62,64 98,87,80 93,82,77 110,98,88 112,100,90 128,116,104 147,132,121 126,114,102 135,124,105 151,144,101 153,149,114 56,46,50 67,53,58 62,49,57 32,26,33 40,32,40 66,55,62 40,33,43 46,41,43 99,72,67 121,95,85 62,60,61 97,94,98 40,30,31 46,34,39 46,36,37 44,34,35 44,34,35 44,34,35 39,29,30 39,29,30 39,29,30 29,22,25 36,26,27 34,27,30 35,28,31 36,29,32 32,30,31 31,29,30 33,31,32 34,32,33 34,32,33 37,35,36 46,41,43 47,42,44 39,34,36 44,37,40 39,29,33 51,41,45 51,41,45 51,43,51 74,73,78 126,110,106 187,151,129 63,66,86 91,95,126 140,135,153 225,208,198 124,134,101 90,122,134 79,99,125 62,93,128 71,94,119 59,82,107 133,144,155 67,96,114 68,94,113 75,85,103 62,96,112 65,100,123 69,93,122 70,98,121 145,153,171 62,84,88 67,86,96 71,97,105 81,110,126 71,104,127 78,108,146
153,149,114 73,65,54 135,120,109 138,128,116 114,102,90 130,120,108 128,113,102 126,111,102 120,105,96 132,117,106 119,107,95 117,107,95 111,103,92 78,69,63 25,22,26 30,27,33 28,22,27 97,91,82 95,86,78 92,82,72 113,101,89 105,93,83 130,115,104 136,126,114 115,104,97 135,129,104 137,132,93 160,156,119 53,43,47 59,49,50 56,44,56 24,23,28 40,33,45 55,46,57 71,58,55 68,54,67 67,54,49 127,102,85 64,57,60 91,85,90 160,121,91 34,27,27 30,23,26 29,22,25 29,22,25 29,22,25 28,21,24 28,21,24 28,23,25 19,17,18 25,20,22 25,20,22 27,19,25 27,20,23 24,21,25 29,23,28 32,30,31 35,33,34 28,26,27 37,32,34 39,37,38 45,43,44 48,46,47 52,50,51 47,40,43 35,28,31 40,32,38 53,41,43 77,75,73 220,178,165 61,58,73 68,83,115 115,121,140 118,105,113 208,195,192 204,192,180 85,105,87 84,102,99 77,110,102 155,189,246 128,171,225 87,118,161 124,174,232 133,183,239 134,181,227 134,174,222 147,187,235 155,199,248 148,197,242 59,92,138 159,194,242 159,199,245 131,171,217 124,169,229 125,172,229 124,172,224
151,147,110 63,55,44 87,77,65 110,100,88 109,97,85 111,99,87 139,125,111 143,128,117 127,112,101 126,111,100 135,123,111 128,118,106 104,94,84 109,102,86 102,93,85 95,85,84 103,93,92 95,86,78 90,79,74 102,91,84 114,102,92 114,102,92 126,111,100 133,123,111 108,98,86 128,123,95 150,147,107 152,156,118 45,42,57 52,49,55 46,40,47 27,24,30 37,30,40 36,29,39 68,57,54 62,49,59 45,34,31 133,108,91 70,63,66 178,172,177 192,173,157 195,189,194 186,179,182 171,164,167 175,168,171 161,156,158 151,144,147 143,138,140 151,149,150 131,129,130 150,145,147 162,156,161 128,122,127 142,135,138 91,88,92 33,27,32 33,28,30 36,31,33 34,29,31 32,30,31 37,35,36 48,46,47 55,52,56 129,124,126 133,127,132 143,137,142 146,145,148 40,45,55 134,110,104 70,48,42 59,71,93 77,88,117 87,97,117 143,136,150 203,187,181 200,181,169 155,153,135 101,123,95 116,148,115 76,104,109 71,88,108 144,148,161 92,120,116 115,142,124 91,117,125 91,107,107 62,78,78 43,63,64 67,91,95 136,142,163 65,75,83 57,72,79 125,140,143 58,75,77 88,103,106 54,66,70
149,149,106 58,53,39 93,83,73 126,113,106 113,104,96 116,108,97 129,119,107 142,127,116 142,127,116 158,143,132 128,113,104 133,121,111 126,114,104 102,90,78 114,102,92 110,98,88 107,97,87 96,86,76 88,80,69 97,89,78 107,95,83 118,106,94 121,110,95 130,115,104 107,96,81 125,120,90 152,147,106 136,135,99 52,43,54 52,41,50 44,33,42 26,22,31 42,36,43 36,29,39 67,56,65 63,52,61 37,29,37 145,115,100 59,56,62 106,98,106 146,133,130 127,114,109 112,99,96 125,112,109 112,99,94 112,95,87 112,97,88 102,87,78 104,93,88 98,87,82 113,100,93 112,94,91 84,66,61 106,88,83 61,47,47 34,27,30 33,28,30 34,29,31 31,24,27 32,30,31 41,36,38 50,45,47 51,48,52 63,56,54 83,70,65 98,80,79 41,62,69 88,86,94 93,72,68 58,56,76 68,77,102 82,89,114 102,99,114 129,115,128 208,190,185 200,181,165 190,169,156 94,98,83 90,113,98 105,144,101 131,136,130 152,157,151 73,90,82 67,83,81 72,82,88 56,66,82 53,66,81 100,100,108 56,73,63 117,122,128 79,88,90 49,63,59 159,165,168 56,75,69 46,63,58 68,79,78
158,158,117 62,57,43 93,84,76 109,98,91 118,107,100 123,113,101 129,119,109 144,129,118 144,132,120 167,155,143 140,128,118 137,122,113 124,112,102 108,93,82 111,99,87 121,109,97 93,84,76 101,90,83 91,86,74 95,85,75 107,95,83 114,102,90 133,121,109 146,131,120 103,92,73 131,124,93 156,151,110 113,108,76 42,31,40 84,74,78 59,49,53 26,22,31 38,37,42 51,44,54 61,50,59 45,34,43 43,31,43 115,92,77 68,59,51 136,91,58 97,76,61 97,75,67 149,106,87 122,86,64 130,92,71 112,82,56 138,103,76 108,76,60 130,101,79 127,98,76 95,69,46 119,88,69 105,74,55 98,66,52 60,42,37 38,31,31 32,27,29 32,27,29 31,29,30 30,28,29 47,40,43 50,45,44 46,46,46 55,50,49 85,70,59 66,59,59 38,49,60 140,117,114 123,93,78 53,51,75 67,71,84 68,64,84 75,73,83 90,87,91 123,106,109 206,193,201 130,113,103 121,118,103 76,95,75 98,126,91 85,92,87 127,127,137 42,60,45 53,71,56 71,83,79 78,92,73 75,86,71 93,98,104 47,59,50 61,69,78 51,60,60 46,59,47 95,105,113 61,77,75 65,71,58 79,84,80
148,147,109 70,62,49 87,81,74 112,101,94 117,108,100 117,107,95 132,122,110 151,137,123 161,147,133 158,144,130 158,143,132 135,120,109 134,119,108 108,93,82 130,115,104 139,124,113 118,106,94 111,99,89 97,89,78 102,93,85 120,108,96 125,114,99 127,116,101 139,125,111 121,110,91 144,139,107 146,143,101 63,56,36 49,39,38 58,48,52 50,40,44 25,21,30 38,41,61 36,39,61 59,48,57 47,36,45 43,31,43 103,84,70 82,69,64 136,101,88 67,54,51 54,39,47 124,87,63 145,100,79 142,105,81 145,104,84 135,100,75 122,93,69 139,100,70 145,106,76 147,101,73 135,101,71 129,96,71 135,102,77 105,84,73 50,36,36 40,33,36 33,28,30 30,28,29 33,28,30 43,36,36 40,35,34 45,45,45 51,49,47 72,61,58 45,61,61 70,66,60 153,112,92 255,175,39 227,170,101 179,119,49 233,164,65 140,121,84 103,98,57 124,122,52 144,135,118 81,85,68 87,96,66 76,91,75 101,129,92 51,75,64 116,116,126 41,56,42 43,56,42 46,59,45 54,66,70 63,77,68 75,84,86 38,50,41 37,45,50 52,62,59 44,56,47 64,74,80 49,61,54 62,70,47 76,83,67
135,134,98 57,52,38 84,80,74 79,73,66 89,80,74 109,99,89 117,105,95 138,126,114 156,142,128 151,137,123 144,132,120 142,130,118 142,127,116 135,121,107 119,105,91 141,127,113 136,121,110 109,97,87 123,111,101 94,83,76 104,92,80 114,102,90 114,102,90 132,118,102 134,123,106 145,139,105 137,136,98 50,42,31 60,50,51 52,45,43 42,34,40 56,49,59 52,48,59 31,29,49 45,34,41 45,34,41 41,34,37 91,77,63 70,54,50 48,35,30 38,31,31 49,39,40 77,55,37 148,108,83 144,104,81 139,101,82 129,93,71 138,103,76 134,94,71 122,88,66 102,82,64 89,68,53 92,73,57 96,77,63 125,106,94 66,50,44 67,54,47 48,37,32 36,29,32 41,36,35 47,35,35 63,54,50 50,45,42 45,44,37 44,39,38 53,62,64 144,111,102 205,150,94 78,55,40 87,67,21 87,82,50 151,137,81 100,111,82 141,124,44 175,156,72 130,116,100 73,84,69 88,102,56 80,96,75 95,127,94 54,64,56 98,98,106 51,62,51 53,62,62 45,58,44 36,51,39 52,66,59 54,67,55 47,55,60 34,41,34 51,63,56 47,52,48 109,118,120 33,43,37 43,53,45 42,50,36
124,118,95 54,51,36 68,61,59 99,90,86 108,98,88 116,106,96 126,112,98 149,135,119 146,132,116 136,121,110 154,139,128 153,142,127 147,132,121 129,115,101 136,122,108 134,120,106 134,120,106 114,102,90 92,82,70 107,97,87 109,97,85 120,108,96 113,101,89 134,122,110 136,120,105 145,138,111 132,127,95 49,55,46 44,56,47 47,55,43 52,52,52 77,72,74 54,47,47 28,29,34 42,36,43 43,32,39 38,30,36 80,64,60 71,54,57 46,33,26 33,26,29 47,37,41 45,37,45 68,56,56 210,155,110 185,136,96 182,134,107 157,115,91 108,85,70 89,69,60 67,50,42 73,54,42 66,49,39 72,52,45 131,106,87 132,111,88 114,92,74 109,93,78 146,120,99 131,100,79 143,108,83 152,115,89 155,120,95 123,97,76 54,52,48 40,53,52 91,97,47 195,185,75 55,62,46 90,85,30 136,126,48 255,255,101 140,123,88 238,214,93 205,190,102 167,165,132 71,84,61 77,94,58 81,94,69 89,116,84 73,91,60 110,120,114 91,96,74 84,89,69 100,112,108 56,68,59 31,43,34 44,54,46 80,86,87 32,39,32 44,55,40 105,114,114 78,83,89 38,46,32 41,52,37 52,66,57
119,118,93 55,51,43 64,57,57 83,77,70 93,82,75 111,101,89 132,118,104 116,102,86 127,113,97 121,106,95 111,96,85 120,106,92 148,134,120 146,132,116 156,142,126 140,126,110 128,117,102 125,115,103 104,94,82 121,111,101 119,107,95 127,115,103 124,112,100 116,101,90 140,123,113 114,103,84 136,130,105 46,53,48 43,55,46 45,56,45 46,46,46 42,37,39 38,29,42 38,38,46 42,36,43 47,37,41 102,89,84 85,69,67 69,52,55 57,44,37 40,34,27 47,38,34 42,36,29 50,37,45 124,88,66 205,151,117 182,136,97 148,108,83 79,61,58 64,48,46 106,85,70 121,96,79 126,105,92 86,66,57 102,81,66 83,67,52 109,93,80 81,69,57 103,81,63 149,116,91 176,132,102 165,119,89 155,116,86 139,102,76 149,124,105 54,67,55 68,94,44 84,118,45 63,62,51 123,105,34 207,160,67 255,245,82 187,158,97 255,223,98 105,110,47 192,190,157 72,86,65 61,79,48 75,88,61 85,107,77 46,70,48 47,57,61 44,55,44 46,56,48 88,93,101 50,62,55 53,65,56 41,53,35 52,58,59 46,53,46 40,52,34 50,59,59 42,50,40 48,56,42 48,56,42 60,61,66
