58,64,106 47,59,94 46,55,94 53,63,99 47,58,100 49,58,97 52,61,102 45,40,58 46,33,41 47,32,52 48,54,96 50,58,104 49,48,83 46,34,50 49,33,46 50,55,92 54,56,99 52,56,89 52,56,89 52,56,89 53,58,93 52,56,89 54,54,82 57,56,89 61,60,93 61,60,93 62,38,42 64,39,38 66,36,37 74,42,39 73,43,46 79,65,91 79,65,93 83,67,92 91,77,105 87,70,92 98,67,75 104,71,75 112,78,87 116,82,91 122,84,90 119,82,81 123,79,78 124,83,67 127,82,75 129,84,77 131,85,71 139,86,72 143,86,55 140,85,44 143,80,29 144,81,28 146,81,24 147,85,27 150,88,32 141,89,59 139,92,60 139,92,60 136,87,65 133,85,60 127,79,32 127,75,27 119,76,61 116,79,64 117,73,61 110,68,46 109,68,37 107,69,52 101,63,65 101,66,71 94,66,68 86,55,45 87,54,43 82,60,65 85,56,61 82,58,67 80,56,72 76,54,62 72,51,70 72,53,69 71,50,65 76,51,65 69,52,58 66,47,54 70,63,93 65,49,74 57,48,72 61,52,74 60,56,78 55,45,65 57,46,69 56,45,68 57,42,62 55,40,60 53,45,64 51,38,57
42,50,80 48,60,95 50,63,107 47,58,96 48,59,101 50,58,106 46,56,90 47,35,47 47,32,40 56,37,55 47,52,89 43,52,91 53,54,84 47,33,46 47,31,44 51,55,88 50,54,87 53,57,88 53,57,90 57,61,94 51,57,85 58,61,97 56,55,86 52,56,87 58,54,86 57,57,85 63,38,35 64,40,34 72,40,37 74,40,36 78,40,42 79,59,80 84,63,82 90,64,81 93,65,84 102,72,85 110,82,103 109,73,83 118,79,78 117,78,75 120,83,68 122,82,75 135,82,68 136,85,61 140,88,67 142,91,65 141,90,66 148,88,63 150,89,55 148,89,43 156,87,31 158,90,29 157,92,30 159,94,30 154,93,30 155,97,60 155,99,65 154,98,62 148,91,62 147,89,54 142,84,31 134,81,26 129,84,63 125,81,69 121,78,61 121,71,40 114,68,38 111,68,51 104,70,68 103,66,65 100,64,58 96,63,52 90,54,44 86,61,73 87,58,65 88,59,66 82,57,69 75,58,64 79,60,78 76,54,76 77,57,69 74,51,64 68,50,59 66,46,58 64,50,74 67,51,76 57,48,72 57,48,70 58,49,73 60,43,65 57,40,60 57,40,60 54,39,59 53,38,58 51,38,59 51,38,57
54,60,92 48,54,94 51,65,106 50,65,110 51,65,106 50,63,109 48,60,95 46,32,47 52,33,37 55,39,52 52,58,98 49,55,97 56,55,90 46,32,45 47,35,49 51,57,87 50,54,85 54,58,89 57,61,92 60,64,95 59,64,101 66,63,92 55,57,84 59,62,98 65,61,93 63,59,93 64,38,42 65,42,31 74,41,34 75,42,33 75,46,40 95,67,96 90,65,79 97,69,86 101,67,76 105,70,71 105,71,69 113,74,71 124,81,77 129,81,75 137,90,69 140,87,60 160,92,56 165,91,53 176,96,60 179,101,50 181,102,61 175,98,61 171,98,55 174,98,40 169,95,25 173,99,27 173,99,29 178,105,25 178,106,24 172,107,52 176,108,47 177,109,48 166,103,54 165,98,53 154,94,42 145,90,36 144,87,56 144,86,60 132,81,53 132,74,48 120,69,32 118,70,45 111,72,60 108,69,55 104,64,57 97,64,57 90,55,42 90,62,62 89,63,72 88,62,71 90,60,73 82,58,67 80,56,65 79,53,59 75,52,65 72,50,58 71,49,54 65,43,46 62,46,59 69,51,76 58,47,72 58,49,75 55,49,72 57,42,64 57,42,52 56,40,53 53,37,50 54,38,53 50,36,51 50,38,54
45,51,81 55,63,109 52,67,112 60,78,132 50,64,114 54,73,124 57,61,94 52,32,42 52,33,35 49,36,57 49,57,89 49,59,93 59,60,92 50,48,72 50,50,76 51,57,87 55,59,90 55,59,90 58,62,93 58,62,93 64,65,97 54,50,74 67,68,100 55,56,90 63,54,80 64,55,81 68,39,33 73,42,32 75,43,27 76,44,30 87,53,49 93,70,97 94,68,87 98,67,78 105,70,71 111,74,73 115,75,68 124,76,72 133,85,83 141,95,79 161,96,75 166,100,70 230,128,56 248,127,41 255,165,53 255,156,34 255,154,54 236,138,40 225,134,47 218,128,32 212,127,29 199,115,28 202,122,34 210,128,29 241,144,24 252,169,51 255,166,49 255,162,46 228,145,62 198,120,40 182,109,52 163,101,59 156,98,61 147,91,53 139,88,49 139,81,48 129,78,41 126,74,53 117,74,57 114,71,52 111,67,55 102,68,64 99,64,51 97,64,64 93,67,71 89,63,67 90,61,66 84,58,62 80,56,62 74,52,60 76,55,70 75,49,58 68,46,49 66,44,47 62,39,40 64,43,58 59,44,64 59,48,75 58,52,75 58,43,65 59,41,50 56,40,57 52,37,45 52,36,51 54,35,51 57,44,63
51,59,89 53,67,117 56,74,130 54,70,122 54,73,135 59,80,155 56,52,84 54,37,38 51,35,29 56,41,49 54,58,91 53,58,93 53,57,90 56,62,102 57,61,101 56,63,100 58,65,102 59,64,99 54,58,87 71,70,105 60,57,86 62,58,90 65,60,89 68,55,74 70,60,89 69,48,63 73,39,35 77,40,37 79,44,31 82,44,25 87,57,58 91,65,69 107,82,107 112,76,98 115,76,75 113,70,64 123,77,59 136,85,61 153,93,68 185,107,61 249,139,26 255,183,34 255,171,9 255,163,8 255,134,0 255,173,4 255,174,0 255,185,7 255,192,5 255,196,8 255,207,15 255,192,15 255,186,19 255,234,31 255,212,9 255,221,5 255,230,29 255,215,22 255,224,29 255,187,21 255,151,20 203,132,43 173,104,37 165,99,47 151,95,48 151,86,45 141,83,46 131,81,50 124,78,52 118,76,63 115,74,58 109,71,54 111,71,64 103,66,65 95,63,58 94,63,55 91,58,58 85,59,68 84,57,71 81,55,64 73,50,61 70,46,52 70,44,48 67,43,47 62,37,36 63,43,55 59,45,62 60,44,69 60,45,65 59,43,60 58,39,46 58,41,47 52,36,34 54,36,47 55,36,52 69,59,77
46,57,97 62,77,134 64,82,147 62,80,147 61,84,149 66,88,160 52,39,49 57,35,38 55,37,36 60,47,68 60,61,93 57,61,94 58,62,93 61,64,100 62,68,110 65,78,122 61,70,109 58,64,106 57,58,92 67,66,101 63,44,62 68,53,73 70,44,53 67,44,55 77,56,73 70,45,46 75,42,35 76,43,32 88,46,33 89,48,28 92,58,56 101,66,81 101,66,67 110,73,72 119,75,74 125,77,61 136,84,65 152,96,62 191,114,54 255,202,68 255,172,19 255,157,1 255,169,4 255,158,7 255,161,0 255,173,4 255,179,8 255,174,6 255,160,0 255,164,3 255,201,4 255,242,21 255,255,32 255,250,23 255,255,33 255,255,30 255,211,15 255,209,6 255,217,12 255,196,9 255,215,31 255,188,39 212,141,45 196,121,58 173,107,50 161,97,51 149,90,42 137,86,49 132,84,57 126,79,58 122,72,66 116,73,54 110,67,59 106,67,55 101,63,53 97,60,57 91,59,54 87,57,60 82,52,53 79,50,55 75,49,55 75,51,60 69,44,45 67,42,41 63,39,45 62,63,95 57,54,83 61,45,72 58,42,67 59,41,52 55,38,39 56,38,33 51,35,29 51,34,40 65,52,71 89,82,112
54,63,104 68,75,130 61,68,119 57,64,115 61,65,117 55,46,70 56,40,36 59,38,38 60,37,36 63,50,69 60,61,93 58,62,95 62,66,97 60,65,100 70,75,112 57,64,99 77,72,111 60,57,84 55,55,83 60,46,72 68,39,35 69,41,41 75,39,31 73,40,40 72,44,31 77,41,33 81,43,33 82,45,30 90,50,27 96,55,39 99,61,63 99,63,57 111,66,61 119,72,63 126,78,49 139,82,53 157,94,61 202,119,36 255,170,15 255,174,10 255,150,0 255,160,0 255,146,2 255,141,6 255,127,0 255,128,0 255,134,0 255,174,2 255,164,0 255,157,0 255,202,12 255,209,4 255,244,17 255,255,32 255,227,17 255,205,14 255,195,12 255,192,0 255,187,7 255,184,3 255,223,20 255,213,17 255,195,20 255,187,15 254,142,32 203,119,34 172,102,42 155,94,47 144,86,51 135,81,45 128,76,46 120,76,50 113,70,55 107,68,54 106,63,55 102,62,55 97,60,57 88,55,55 84,54,57 79,51,51 74,46,44 68,44,48 71,43,43 71,43,43 67,43,49 69,44,67 67,41,58 59,47,52 60,45,53 60,45,55 60,37,36 57,37,30 46,34,50 69,62,92 85,78,117 76,52,61
54,57,93 59,62,98 55,58,94 57,56,87 64,60,84 61,44,50 61,38,35 59,38,36 64,36,36 65,52,71 62,59,86 72,69,96 65,72,107 68,77,116 73,77,119 78,81,119 57,56,89 72,63,87 71,72,104 64,48,65 74,53,70 71,47,63 76,52,61 78,56,64 78,56,61 78,45,38 82,44,27 90,49,31 91,48,29 97,51,33 97,64,55 107,81,85 120,65,52 132,74,64 141,78,56 156,88,48 206,110,25 255,152,21 255,152,0 255,186,9 255,151,0 255,148,0 255,145,6 255,146,2 255,118,0 255,110,0 255,125,0 255,163,0 255,175,7 255,158,0 255,181,0 255,216,9 255,252,22 255,199,0 255,186,0 255,166,0 255,176,0 255,186,3 255,173,0 255,191,7 255,200,2 255,230,20 255,233,29 255,206,10 255,167,16 249,134,25 209,128,47 169,100,44 155,95,54 143,82,46 136,79,50 131,75,49 119,73,57 107,69,48 104,65,51 100,64,58 94,60,58 90,57,59 82,52,51 80,52,54 81,50,56 78,50,52 69,41,39 73,43,42 72,44,44 69,43,49 66,42,51 65,43,51 63,44,48 61,43,52 59,37,42 67,58,80 84,83,118 73,63,83 75,36,35 86,40,24
59,60,92 61,62,94 62,58,92 59,56,83 64,56,75 62,43,47 62,39,36 63,40,37 63,39,31 67,50,70 70,64,85 73,67,88 71,72,104 72,80,112 60,58,78 60,54,75 71,67,99 68,60,93 62,58,90 67,54,75 74,56,85 79,63,90 78,64,81 77,61,74 84,59,71 80,52,52 88,46,33 101,60,44 95,54,38 107,57,26 109,66,60 118,66,47 130,72,46 143,73,40 165,88,32 231,126,27 249,122,15 255,158,21 255,188,21 255,166,0 255,127,0 255,114,0 255,117,0 255,129,0 255,122,0 255,117,0 255,116,0 255,138,1 255,157,0 255,153,0 255,178,0 255,227,12 255,204,0 255,215,17 255,194,3 255,173,0 255,153,0 255,172,0 255,176,0 255,181,0 255,188,0 255,236,25 255,220,14 255,217,7 255,184,13 255,165,4 255,172,39 228,126,34 173,98,53 155,86,53 141,81,56 132,76,50 120,76,50 110,68,44 108,66,53 102,64,56 94,58,48 92,55,42 85,52,45 83,48,49 81,49,46 74,46,44 73,41,36 75,43,40 73,46,41 72,43,48 69,44,58 72,51,68 66,42,58 62,43,50 51,54,92 66,76,110 69,72,108 88,64,82 81,40,22 79,35,25
61,62,94 64,65,97 59,55,89 60,57,84 67,52,74 64,42,45 63,40,37 63,40,37 65,40,37 70,50,71 71,57,81 67,53,77 70,61,85 64,55,79 67,63,87 66,67,97 78,80,121 76,77,109 69,64,93 68,59,85 77,71,96 76,62,79 78,56,64 82,56,65 82,49,51 83,45,26 91,49,27 98,50,25 96,53,38 114,83,101 120,61,31 129,66,33 141,73,33 174,96,43 219,109,28 247,132,11 255,189,24 255,156,6 255,159,1 255,152,0 255,141,3 255,124,0 255,121,0 255,125,0 255,139,3 255,130,0 255,124,0 255,125,0 255,145,0 255,147,0 255,174,0 255,235,20 255,228,20 255,203,3 255,211,12 255,178,0 255,163,0 255,174,0 255,177,0 255,165,0 255,196,5 255,218,13 255,200,4 255,208,4 255,184,7 255,183,0 255,181,9 255,160,25 186,106,51 158,94,50 145,89,53 134,80,46 127,72,57 117,68,48 106,67,53 101,64,49 96,61,48 93,56,43 87,54,47 83,49,45 82,48,44 77,48,42 80,47,40 74,40,36 73,46,39 72,44,42 74,45,52 79,66,87 65,43,48 66,43,54 72,83,125 63,54,76 80,84,117 103,77,96 94,46,30 85,39,25
