110,108,109 98,96,97 98,96,97 101,99,100 105,99,106 100,92,100 101,93,101 103,97,104 114,108,115 107,101,108 101,96,98 101,96,98 107,102,104 106,101,103 108,103,105 100,95,97 108,103,105 117,112,114 103,98,97 92,85,83 85,78,76 90,79,72 123,106,96 150,129,118 89,78,75 90,82,88 107,99,105 92,81,88 50,42,50 142,135,135 151,142,138 144,135,127 97,91,96 19,18,21 16,15,18 16,15,18 16,15,20 17,16,21 34,27,30 130,119,114 165,155,143 163,154,139 159,147,137 163,151,139 161,150,135 166,155,140 168,157,142 177,163,149 167,155,129 171,159,133 170,158,132 179,165,147 165,151,133 153,139,125 162,148,134 171,157,139 174,163,144 181,170,151 178,164,146 186,172,154 183,172,155 177,163,147 167,153,137 158,144,128 148,137,122 160,149,134 174,163,144 161,150,131 167,153,137 160,149,134 150,140,128 131,123,112 141,133,122 138,130,119 133,126,124 129,122,122 115,107,113 125,120,122 118,116,117 123,119,130 114,112,120 105,105,113 119,119,127 112,112,120 107,107,115 95,96,99 112,113,118 110,108,116 105,103,111 109,107,115 110,111,116 115,116,121 118,117,120 122,120,121 132,127,129 137,130,133
116,114,115 117,115,116 125,123,124 126,124,125 135,130,129 142,135,135 139,132,132 121,116,115 122,117,116 127,122,121 132,127,129 135,130,132 121,116,118 125,120,122 122,117,119 131,126,128 126,121,123 120,113,116 121,114,117 109,102,102 107,100,98 91,82,76 92,80,70 126,111,100 161,141,132 85,75,74 92,85,88 115,105,109 64,56,62 43,33,32 174,165,159 152,143,135 36,30,35 18,17,22 12,11,14 15,14,17 16,15,20 19,18,23 97,90,90 173,162,145 184,171,150 190,176,151 195,178,154 197,180,156 197,180,154 193,176,150 189,172,146 186,171,149 204,183,156 211,190,163 192,178,149 194,180,155 195,177,156 177,163,145 186,172,154 191,177,159 180,169,150 174,163,144 178,164,146 182,168,150 166,155,138 171,157,141 183,169,153 190,177,156 197,181,164 185,169,152 191,180,163 175,164,147 185,171,153 180,169,150 173,162,145 167,156,141 176,165,150 174,163,148 152,141,136 151,140,135 144,133,130 130,120,119 115,108,108 118,111,114 113,107,112 119,116,120 117,114,118 117,114,118 118,115,119 130,127,133 124,121,127 127,121,128 143,137,144 141,135,142 145,135,136 164,154,153 162,153,149 166,155,150 174,164,154 174,167,149
129,127,128 133,131,132 130,128,129 133,131,129 145,141,133 157,151,144 164,155,147 158,148,136 167,157,145 164,154,142 162,150,138 174,163,148 177,166,147 156,145,128 153,142,125 159,150,133 149,140,123 153,144,127 154,144,132 142,132,120 151,141,129 152,142,130 89,84,72 76,70,63 134,118,105 140,121,109 87,74,71 97,83,83 102,85,86 42,32,31 161,150,143 153,143,133 25,22,28 18,17,20 16,15,18 13,12,17 16,15,20 19,18,23 28,22,27 186,177,173 154,143,140 100,88,88 87,74,71 158,146,136 175,161,145 187,172,150 187,170,146 191,177,152 190,175,155 166,151,131 177,163,145 183,169,151 179,165,147 184,173,154 183,172,153 156,145,128 196,183,160 197,184,161 193,179,154 193,179,154 199,186,163 207,195,167 205,186,161 224,203,176 216,195,170 182,167,145 160,149,130 137,126,111 141,133,122 187,173,148 192,178,153 191,177,150 194,177,151 201,184,158 197,183,156 191,177,152 190,173,147 186,171,149 176,161,141 184,171,150 175,164,145 170,161,144 175,164,147 166,155,138 174,164,142 185,168,144 197,180,156 201,184,158 193,176,150 195,178,152 180,163,137 186,169,143 189,172,148 190,173,149 156,145,128 163,154,139
143,136,134 140,133,131 143,137,132 147,141,136 163,155,144 158,148,138 160,148,136 155,141,125 150,136,122 170,156,142 177,166,147 181,170,151 185,174,157 181,171,149 175,165,143 182,167,147 180,165,145 188,173,153 170,154,137 185,170,150 186,170,153 182,167,147 173,162,145 89,80,72 77,65,55 152,131,118 148,127,116 85,72,65 109,96,89 62,48,48 31,25,18 146,138,127 37,34,38 20,19,22 16,15,18 13,12,17 12,11,16 20,17,21 35,29,34 54,47,50 59,52,52 57,49,55 56,48,54 41,33,39 37,29,35 111,102,85 189,175,159 199,185,160 204,189,167 191,176,154 183,170,149 181,168,147 197,180,154 187,173,146 180,166,139 179,164,142 199,182,156 190,173,147 202,181,158 198,177,154 174,161,138 178,166,138 183,164,139 184,163,136 156,146,122 183,169,151 207,193,168 187,172,150 179,166,143 203,184,157 229,210,183 233,210,181 214,193,166 220,197,168 222,197,167 222,198,161 217,196,169 216,197,170 205,186,159 203,182,155 188,169,144 182,165,141 181,168,147 169,156,135 189,176,155 178,161,137 201,184,160 193,174,149 195,176,151 194,177,153 177,164,143 162,148,130 167,153,139 153,139,125 125,116,110 102,96,91
147,142,130 149,144,132 149,141,128 162,154,141 176,165,150 161,150,135 163,152,137 163,152,137 183,169,153 185,171,153 187,174,151 190,177,154 180,165,143 193,179,154 204,190,165 198,184,159 180,166,139 190,176,149 197,183,158 211,197,172 184,170,145 198,179,154 203,185,164 177,161,144 102,91,76 87,76,61 151,126,109 129,103,91 116,99,89 78,65,58 39,34,33 93,86,84 37,35,36 26,24,25 23,21,22 28,23,25 45,33,33 66,55,50 81,71,61 80,67,62 65,54,51 59,49,50 43,36,39 29,23,28 31,30,35 44,39,41 167,153,137 159,144,122 179,165,140 158,143,123 167,154,133 184,172,146 185,168,142 186,167,142 204,185,160 213,189,165 214,195,172 205,186,163 194,180,155 194,180,155 187,174,151 173,159,134 183,169,144 185,170,148 171,157,139 151,137,123 173,162,145 160,148,136 156,142,124 176,161,141 178,163,143 177,163,145 168,157,138 193,178,156 182,167,147 177,162,142 179,163,146 184,171,148 178,165,142 195,180,158 196,183,160 177,164,141 174,161,138 172,158,140 168,154,136 178,164,146 179,165,147 174,163,144 172,158,142 153,139,123 149,135,119 163,149,133 151,137,123 153,142,127 60,55,57 76,70,75
191,176,165 177,163,147 192,176,159 182,166,149 181,171,149 190,175,153 187,176,157 187,173,155 176,163,142 197,182,162 199,182,158 189,179,157 199,182,158 202,183,158 212,193,168 193,178,156 195,178,152 214,197,171 186,169,143 184,169,147 202,185,161 201,184,160 190,174,157 168,154,136 165,151,133 119,105,91 119,96,81 169,143,122 144,124,106 99,84,75 45,38,38 43,36,39 43,36,39 43,36,39 68,58,57 90,75,66 92,77,68 89,75,61 97,81,66 119,100,84 105,84,80 62,50,52 56,50,55 51,48,54 52,51,54 53,47,52 168,154,138 195,181,156 186,171,149 187,172,150 175,160,138 183,168,146 194,180,153 181,164,138 201,184,158 200,183,159 174,160,142 192,179,156 179,162,138 167,150,126 163,148,126 163,151,125 177,165,139 158,144,126 145,134,115 160,149,130 179,168,149 159,148,129 182,167,145 176,162,144 181,167,149 155,144,125 184,173,154 183,172,153 181,170,153 158,147,130 167,156,141 164,150,132 168,154,136 170,156,138 182,171,152 176,165,146 153,142,127 163,152,137 156,147,132 167,156,139 169,158,141 159,148,133 161,150,135 170,159,140 165,154,135 160,149,130 174,163,148 168,157,140 160,149,132 161,150,135
172,159,138 196,184,158 204,190,165 201,187,162 194,180,153 206,189,163 192,178,153 193,179,154 195,181,156 197,180,156 185,165,145 174,160,142 188,171,147 167,150,124 170,153,129 185,168,144 177,160,134 195,178,152 188,171,145 192,177,155 172,153,130 195,178,154 197,183,158 195,178,154 190,173,149 192,177,155 192,179,158 105,89,74 150,129,114 94,77,69 59,50,46 50,38,40 65,50,41 87,70,60 102,85,75 93,76,68 89,74,63 96,77,65 107,88,74 107,92,81 83,70,67 63,56,59 63,57,62 62,59,65 67,63,72 63,57,64 184,170,154 192,178,153 192,177,155 188,173,151 184,170,145 188,171,147 206,185,160 196,179,153 184,167,141 185,173,147 178,164,146 184,171,148 196,179,155 193,176,152 198,183,163 184,170,152 169,155,137 169,155,137 172,161,142 176,165,146 183,172,153 168,157,138 166,156,144 160,145,134 149,134,123 163,155,142 155,147,134 164,156,143 150,142,131 163,155,142 170,163,147 172,162,152 160,150,140 139,129,119 162,151,136 166,155,140 160,149,134 172,161,146 147,138,123 152,144,131 150,142,129 143,136,120 158,151,135 167,159,148 152,144,133 170,162,151 149,141,130 155,146,140 165,156,150 146,137,129
213,196,170 190,173,147 202,185,161 192,175,151 206,189,163 197,180,156 194,177,153 211,192,167 209,190,165 219,200,175 209,190,167 209,190,167 191,172,147 204,185,160 217,198,173 212,193,166 221,200,173 217,196,169 205,184,159 193,172,147 198,179,154 182,167,145 186,168,147 203,183,163 187,173,146 194,177,151 184,170,143 189,177,151 106,90,75 105,84,71 101,82,68 86,69,59 99,80,68 105,86,74 100,81,69 89,74,63 94,80,66 101,84,74 64,51,44 62,50,50 68,58,59 64,56,62 64,56,62 67,61,68 39,28,35 50,38,43 123,107,94 190,171,146 191,177,152 199,182,158 196,179,153 201,182,157 198,179,154 186,172,145 192,178,153 178,163,141 183,168,148 183,168,146 195,181,156 204,190,165 193,178,158 191,178,157 190,177,156 197,182,160 172,161,142 183,172,157 163,152,137 159,148,133 183,173,161 148,140,127 153,144,138 157,151,142 162,156,149 149,143,136 144,138,131 125,119,112 111,105,100 130,124,117 137,131,124 128,122,115 133,127,120 150,144,137 139,133,124 149,143,134 151,141,129 158,150,139 124,116,105 136,130,121 148,142,133 146,140,133 152,148,140 125,121,113 120,116,108 132,126,121 125,119,114 141,135,128
225,205,175 211,190,165 195,174,149 199,178,153 213,192,167 211,190,163 212,191,164 209,188,161 224,203,176 216,195,168 221,200,173 218,197,170 214,193,166 225,204,177 211,190,163 223,202,175 202,183,156 205,186,159 212,193,166 204,185,158 197,178,151 210,189,164 216,195,170 193,173,153 189,170,143 203,184,157 208,189,164 201,182,157 214,193,166 151,127,105 140,106,86 118,89,69 113,88,69 108,85,70 97,78,64 90,76,60 92,77,68 50,37,32 67,57,61 60,55,57 58,51,54 64,57,60 65,57,63 67,56,63 115,104,97 69,55,68 163,147,132 213,192,165 210,190,170 185,166,143 208,189,162 218,197,170 229,205,179 209,185,159 196,178,157 217,198,171 200,181,156 198,179,154 190,177,154 203,190,167 190,176,160 178,164,146 194,180,162 201,190,173 159,148,129 138,127,112 131,120,105 144,132,122 141,133,120 133,123,111 145,134,127 129,123,116 143,137,132 148,142,135 148,142,137 129,123,118 126,119,117 132,125,128 133,126,129 139,132,132 130,123,123 139,132,132 127,125,126 130,128,129 126,121,120 133,128,127 129,124,121 140,135,132 142,137,134 141,136,133 121,115,110 135,129,124 137,131,126 149,142,140 133,126,124 125,118,118
204,184,154 212,191,166 211,190,165 231,210,185 219,198,171 219,198,171 202,181,154 197,176,149 200,179,152 193,172,145 212,191,164 220,199,172 207,186,159 195,174,147 198,177,150 199,178,151 186,167,140 183,164,137 183,164,137 194,175,148 195,176,149 204,183,158 214,193,168 218,197,172 202,184,154 192,171,144 193,172,147 203,182,155 214,193,166 201,182,155 138,109,87 126,97,75 120,96,74 118,96,78 94,75,61 93,79,63 65,50,41 85,72,69 66,56,60 44,41,45 50,45,47 62,57,59 63,55,61 96,86,90 123,112,105 131,122,116 102,83,85 218,197,174 223,205,175 215,196,169 204,185,158 210,189,162 199,175,149 205,181,155 200,182,161 217,198,171 212,193,168 198,179,154 193,176,150 208,191,165 216,202,177 216,199,173 197,180,154 173,158,136 184,174,150 183,172,153 160,149,132 197,186,167 176,162,146 166,156,144 181,171,161 162,157,145 158,152,145 136,130,123 130,124,119 125,119,114 114,107,105 129,122,120 129,122,120 148,141,141 135,128,128 129,122,122 124,122,123 119,117,118 129,124,123 128,123,122 125,120,119 125,123,124 124,122,123 137,135,136 132,127,126 135,130,129 117,112,111 124,119,121 131,126,128 117,112,111
