24,26,26 25,27,27 25,27,24 24,26,23 34,34,31 30,28,26 29,31,31 61,60,33 75,71,34 70,71,32 118,116,44 121,120,43 120,118,46 111,112,44 103,103,44 85,83,23 156,157,66 96,86,48 129,130,53 115,117,60 76,72,51 80,81,33 67,70,19 47,47,44 44,40,49 68,69,48 114,90,64 122,101,76 119,100,77 80,73,57 42,35,38 119,104,93 114,98,85 133,117,104 121,110,91 163,143,113 170,146,122 171,153,134 193,172,145 177,163,138 191,170,145 207,190,164 161,147,131 162,147,125 188,172,155 161,147,129 138,129,112 169,155,139 123,107,90 120,99,72 132,107,77 127,105,71 162,139,110 108,91,65 73,62,55 35,30,27 31,28,32 44,42,50 46,44,52 51,52,57 56,49,49 66,55,50 131,114,90 76,60,45
25,27,24 27,29,26 25,27,24 23,25,20 105,104,66 82,77,49 70,67,54 61,57,38 111,104,45 138,131,45 158,155,72 114,114,32 111,108,41 107,104,39 88,87,22 111,106,37 127,120,48 72,62,24 121,120,55 68,69,21 68,65,50 71,76,44 76,79,30 66,65,58 51,47,56 77,74,61 117,94,65 136,115,88 96,77,54 66,56,46 73,63,64 142,128,114 150,135,115 166,151,129 151,135,120 171,152,125 158,140,121 171,155,140 185,161,135 171,152,129 190,175,155 158,141,115 144,130,114 172,156,141 213,187,166 140,122,101 115,99,86 155,128,92 116,92,59 119,97,61 116,91,61 97,73,49 64,51,44 40,36,28 41,36,35 42,36,41 48,44,55 48,47,52 57,50,53 134,121,114 137,123,109 64,52,42 115,97,76 152,138,113
27,29,26 27,29,26 24,26,23 28,30,27 38,42,27 58,52,27 124,120,60 138,130,51 144,142,43 136,132,43 129,125,36 112,105,46 111,105,41 88,85,20 147,144,59 131,128,61 130,125,52 59,49,9 112,109,56 73,71,42 76,74,75 75,74,65 98,99,60 57,55,33 52,48,57 92,81,66 157,132,102 140,117,88 110,91,68 64,52,52 130,118,106 149,134,112 136,122,108 159,141,122 149,133,120 178,158,140 157,141,124 161,142,126 181,167,149 186,169,141 105,81,55 89,70,45 171,138,101 126,106,76 157,130,98 129,105,68 140,118,82 115,94,69 98,82,69 61,46,35 39,35,29 34,29,31 47,44,48 46,43,47 54,48,55 62,57,56 123,108,99 126,114,102 121,111,99 87,73,57 96,87,70 66,56,46 66,55,40 108,88,58
25,27,22 25,27,22 97,98,61 124,121,77 107,103,41 135,127,46 111,101,34 134,125,38 111,100,25 112,101,28 113,107,30 87,79,25 94,88,24 68,61,18 69,61,9 98,93,38 122,117,46 87,76,30 98,92,58 84,84,68 71,72,62 89,85,75 92,89,76 103,94,90 93,89,79 118,107,88 135,110,82 144,120,94 122,104,85 72,61,56 149,135,119 165,152,131 138,118,100 170,158,128 172,159,136 191,177,152 166,149,125 161,143,122 178,159,132 177,153,129 117,93,67 135,109,97 174,150,113 135,113,79 103,84,59 119,106,85 62,51,46 39,35,29 27,25,23 40,40,40 42,39,43 42,39,43 49,47,43 85,79,72 118,106,96 137,123,107 138,123,103 107,96,81 101,91,79 112,98,80 138,121,95 83,73,63 81,70,53 102,78,52
28,31,23 36,38,21 48,50,22 73,69,34 107,103,43 106,100,36 131,121,43 132,123,49 77,73,15 85,81,21 85,80,25 56,49,6 111,105,39 72,62,22 127,124,59 80,76,39 126,107,91 170,153,106 78,67,62 92,88,78 68,68,54 105,101,95 101,90,97 102,92,93 98,85,93 91,78,71 154,131,102 127,107,77 97,83,67 121,110,91 155,145,121 184,166,145 143,126,118 154,138,121 197,179,147 153,130,90 148,126,79 150,123,91 180,158,124 173,151,115 128,102,77 124,102,68 157,133,111 63,53,52 141,114,80 98,84,57 43,38,40 44,43,46 44,41,45 51,46,48 84,77,77 110,99,92 130,119,104 142,128,112 143,130,107 107,93,79 112,98,84 102,88,70 178,144,112 175,142,115 169,142,108 114,100,75 97,84,63 95,78,50
65,58,29 61,54,27 105,100,45 117,109,46 135,129,52 147,140,54 135,127,46 108,99,39 85,79,31 70,64,18 83,78,23 104,103,38 176,154,116 165,139,114 149,142,99 95,92,68 97,86,71 188,167,113 106,98,87 75,69,74 99,92,95 109,99,100 100,89,96 102,95,98 125,113,103 122,110,110 126,105,82 122,98,72 81,70,53 143,129,104 179,161,140 154,135,121 142,120,100 128,104,67 141,116,86 144,121,92 118,98,68 82,62,44 127,107,77 137,118,93 68,53,44 47,37,27 91,80,63 28,29,32 38,36,32 42,37,36 42,35,35 71,64,64 109,102,102 114,105,101 133,121,111 137,121,104 100,84,71 91,80,63 117,105,93 147,133,115 186,152,120 164,139,109 140,116,90 162,136,111 147,126,101 87,72,61 109,95,77 106,87,62
58,56,23 93,94,44 75,72,17 133,131,41 121,116,36 121,113,48 119,112,26 125,119,55 57,51,15 89,84,31 90,86,28 92,89,34 161,149,123 117,109,73 127,122,92 112,102,90 114,103,86 169,146,104 128,112,95 88,82,89 150,140,141 98,90,96 113,103,102 85,77,85 144,132,120 117,103,103 138,120,99 132,104,75 103,89,64 153,134,109 183,161,127 180,152,125 120,98,62 126,104,70 103,82,57 82,63,38 76,60,47 71,59,49 58,49,43 42,37,34 31,29,30 46,40,47 85,72,69 55,48,48 69,59,47 114,98,83 119,109,87 138,129,123 133,123,113 121,111,99 124,109,87 156,139,115 152,133,106 188,161,127 192,158,126 154,131,102 146,120,97 151,127,105 81,70,51 102,91,86 232,219,198 197,186,171 104,90,72 137,113,87
77,72,42 64,64,19 95,92,27 157,152,70 154,146,67 120,115,35 105,100,27 116,107,49 67,64,24 104,97,38 127,124,57 90,82,48 110,101,72 108,99,82 134,122,96 125,111,93 132,111,86 150,129,88 146,124,104 100,90,89 128,119,115 131,121,122 100,88,78 123,107,101 142,126,120 137,119,118 120,105,83 141,118,89 156,139,113 113,95,65 151,134,40 187,169,25 206,183,45 202,181,38 193,177,32 142,141,37 45,39,34 39,40,30 29,29,29 38,38,38 44,39,41 47,37,36 45,38,38 60,50,49 72,56,43 136,113,84 119,96,65 132,115,80 127,112,92 180,155,136 206,171,135 202,173,140 181,156,126 166,141,113 148,127,100 123,107,90 60,56,48 184,172,160 218,204,190 176,161,150 195,184,169 162,151,136 120,107,86 123,99,73
134,127,55 132,121,48 147,140,52 115,109,32 127,125,35 112,106,31 71,64,5 68,62,16 73,66,7 89,82,21 125,124,86 134,124,84 113,102,85 124,112,100 125,111,97 112,94,75 145,121,99 148,129,104 162,138,116 139,127,117 138,127,120 173,160,157 122,108,94 118,103,92 144,127,117 136,113,98 180,158,111 89,78,71 101,87,71 154,146,26 187,170,21 198,177,27 195,174,33 201,183,43 205,188,52 197,179,19 185,183,53 37,38,28 43,38,37 49,46,50 61,52,48 60,43,15 57,48,42 70,61,55 74,63,58 84,69,49 129,106,77 130,108,70 167,142,112 172,147,117 167,142,114 161,136,119 115,96,84 72,56,50 196,185,170 233,217,202 174,162,152 141,128,121 173,161,149 182,170,158 117,105,93 100,96,88 93,79,63 114,90,66
139,129,51 135,124,39 111,106,33 142,135,67 129,126,45 105,102,37 79,72,11 75,66,21 120,115,42 33,27,22 106,98,87 156,140,109 120,113,93 142,128,110 134,120,104 113,92,67 154,133,110 147,126,103 162,142,122 167,152,141 135,120,109 153,138,127 126,111,100 160,146,132 124,103,76 130,112,91 121,102,88 134,115,88 155,147,27 183,162,23 208,173,21 211,180,31 159,143,44 106,92,26 135,127,25 150,137,33 190,180,29 171,168,32 59,49,25 119,104,25 189,170,77 153,120,43 139,111,84 140,118,82 115,96,73 49,40,32 66,57,40 97,81,64 126,103,72 129,106,75 133,106,74 181,162,127 239,223,208 170,154,137 196,182,164 180,168,156 162,151,136 147,137,127 158,146,134 192,180,168 176,164,152 143,135,124 82,71,54 139,113,88
