69,47,41 69,47,41 65,47,42 56,38,33 69,51,48 79,62,54 66,48,45 66,50,48 88,94,111 82,109,137 172,130,117 168,152,135 170,156,140 162,141,126 143,129,111 130,126,105 120,116,95 102,98,81 94,89,75 123,119,100 206,123,72 132,79,56 82,51,43 74,50,42 54,30,24 56,32,26 69,43,33 91,60,48 147,89,63 109,70,56 86,55,45 101,100,91 93,90,107 118,131,146 73,61,75 96,74,82 209,129,97 164,106,92 93,110,132 82,102,116 62,45,51 70,54,52 69,51,50 71,53,52 84,97,116 75,95,109 73,76,94 93,79,96 93,98,104 106,91,99 94,80,95 115,89,95 76,68,87 85,73,89 81,69,85 76,77,100 126,88,71 180,111,82 245,142,86 238,142,84 242,142,90 255,186,120 255,194,127 255,216,144 255,143,81 220,119,74 168,88,54 126,69,40 95,53,42 102,65,50 143,88,57 174,99,70 249,155,105 86,100,93 79,72,75 80,67,75 77,65,79 79,92,109 86,99,116 58,51,63 75,57,66 78,60,69 108,101,85 54,45,37 54,43,40 46,37,33 47,38,34 49,40,36 49,40,36 43,38,37 36,34,42 40,38,46 50,39,36 58,52,47 74,58,43 39,28,21
68,46,40 74,52,46 76,58,53 62,44,39 64,46,43 65,48,40 64,46,43 71,55,53 67,81,93 85,108,131 198,164,134 255,228,190 188,168,148 196,168,155 125,118,98 112,108,87 121,117,96 118,114,97 90,85,71 132,128,109 200,120,81 98,62,44 72,46,36 68,44,36 55,31,25 60,36,30 69,43,33 101,70,58 164,101,77 113,70,53 90,55,42 108,104,96 90,89,94 116,134,121 75,64,73 75,64,73 96,63,65 113,79,91 131,205,255 151,220,255 63,46,52 73,57,55 71,53,52 71,53,52 94,114,130 121,158,194 76,74,96 94,80,97 102,113,114 142,112,111 88,81,93 113,96,99 78,65,84 77,67,87 78,68,88 77,78,101 137,96,76 148,84,58 241,148,89 238,139,82 243,145,85 255,167,102 255,214,146 255,196,121 243,139,88 192,98,57 164,91,50 113,60,35 94,59,46 84,51,40 125,74,46 161,95,65 255,157,112 84,99,106 139,100,97 75,66,79 79,67,81 76,89,106 78,91,108 60,53,65 75,57,66 82,64,73 145,138,122 59,50,42 43,36,34 46,37,33 44,35,31 50,41,37 57,48,44 47,42,41 36,34,42 51,49,57 45,36,32 45,38,36 67,51,34 43,32,29
74,52,44 74,52,44 76,54,48 80,58,52 61,41,34 75,55,48 73,52,50 71,54,55 75,81,72 91,109,108 255,199,141 255,210,151 255,210,161 208,145,114 135,127,105 121,117,100 102,98,79 111,107,90 101,96,82 119,114,100 86,87,68 78,54,46 68,44,36 60,36,28 60,36,30 63,39,33 78,51,44 104,73,63 161,104,75 118,71,48 119,70,48 88,82,87 109,105,114 81,92,93 133,93,84 92,67,66 85,66,73 84,72,88 118,136,123 122,144,137 63,46,49 72,56,52 71,53,52 71,53,52 93,111,126 82,101,111 80,75,91 95,80,100 92,102,106 179,132,121 97,82,90 110,92,91 78,68,88 78,68,88 79,69,89 76,79,97 128,82,68 153,90,66 250,161,112 202,107,62 226,124,75 255,167,108 255,170,110 255,157,91 211,120,78 201,111,64 188,109,70 133,71,42 86,55,43 68,37,25 107,69,59 127,76,52 230,146,104 82,94,118 64,61,78 72,63,78 70,66,79 107,120,119 90,102,106 59,50,61 73,55,66 80,63,69 155,148,132 67,60,44 65,55,54 46,37,33 44,35,31 44,35,31 57,47,46 43,38,37 37,35,43 50,48,56 29,22,22 48,41,39 60,50,40 45,32,27
80,58,50 74,52,44 75,53,47 67,45,39 57,37,30 82,62,55 76,55,53 77,60,61 74,75,78 109,112,102 255,200,146 255,210,155 255,207,148 255,173,119 133,122,105 108,104,87 105,100,86 116,112,93 106,101,87 106,101,87 94,93,82 75,51,43 63,39,31 69,45,37 68,44,38 69,45,39 76,49,42 81,50,40 148,89,59 147,89,63 147,96,68 92,76,89 115,103,108 88,88,88 226,146,114 113,74,71 89,68,68 97,76,76 91,99,104 95,111,122 71,54,57 70,54,50 72,54,53 71,53,52 105,121,119 103,116,104 76,72,92 92,77,97 92,107,114 189,146,138 96,81,89 124,97,90 77,66,89 83,73,93 80,70,90 76,79,97 121,83,62 136,78,56 211,117,67 197,110,65 197,103,53 249,140,84 255,147,92 231,124,63 189,98,56 201,111,64 238,148,104 157,86,60 88,58,43 84,53,41 105,67,57 114,71,52 205,121,86 95,107,140 60,58,80 81,66,88 66,60,81 94,106,112 94,108,104 64,55,66 78,61,62 71,56,66 156,149,131 71,63,50 70,60,59 57,48,44 53,44,40 44,35,31 47,37,36 46,41,40 35,35,43 56,56,64 56,50,45 56,49,47 37,25,25 52,39,32
87,58,52 78,49,43 88,61,56 77,50,45 65,44,40 79,57,51 70,53,45 79,61,60 85,82,99 192,161,153 255,196,157 215,151,107 254,176,125 228,150,99 124,118,95 114,112,92 107,103,86 106,102,85 91,86,74 102,97,85 96,94,74 43,30,25 65,43,35 68,44,36 60,38,32 70,46,40 69,45,39 78,54,48 136,84,63 154,87,60 153,98,69 98,81,87 154,127,122 80,88,108 251,156,109 164,101,79 156,107,96 134,91,83 88,102,114 85,100,114 73,54,58 72,54,51 69,53,51 68,52,50 87,99,105 83,98,105 82,78,98 93,80,101 97,108,119 154,118,108 94,80,82 132,98,96 79,70,92 80,70,90 83,73,93 85,82,99 118,78,55 139,80,50 219,134,97 166,81,53 194,110,75 255,164,106 252,148,88 204,117,72 173,96,61 220,136,94 221,125,83 196,119,82 85,57,46 66,40,28 77,51,39 100,64,56 146,92,72 105,105,115 60,59,76 68,63,79 70,65,81 92,104,112 95,107,113 64,55,66 79,62,68 67,54,64 158,152,129 68,59,51 64,54,55 64,54,55 56,46,47 57,48,44 52,45,43 52,45,48 51,51,61 55,55,65 48,42,37 57,46,43 48,37,34 49,36,29
93,62,50 88,57,45 91,62,56 82,53,47 73,46,39 78,53,50 84,59,56 78,57,57 74,70,94 223,177,147 217,138,99 130,83,62 230,158,108 246,162,116 118,104,88 92,90,72 94,91,76 97,94,79 84,84,70 98,92,85 86,85,74 35,28,26 69,42,35 63,39,31 60,38,32 67,40,35 81,52,48 96,62,60 135,88,65 144,88,62 171,90,61 93,72,72 145,117,117 76,89,104 200,127,97 176,102,77 170,123,114 146,94,91 90,100,116 82,100,113 72,54,51 77,59,56 72,56,54 73,57,55 81,92,103 85,98,115 83,79,99 95,81,105 95,107,113 116,97,101 117,92,91 120,87,89 79,71,90 85,75,95 84,74,94 76,77,96 122,76,48 138,82,46 183,109,73 152,79,47 173,88,49 236,134,85 255,160,111 185,105,71 157,81,57 203,122,90 235,144,104 194,125,85 98,66,52 73,47,37 70,44,34 83,57,47 121,75,59 96,93,99 64,61,76 71,62,86 72,67,83 99,105,106 90,103,104 63,54,65 77,63,68 74,59,67 160,154,131 68,59,51 51,41,42 40,30,31 56,46,47 50,40,41 52,42,41 42,35,33 25,19,24 32,31,34 45,38,38 47,38,34 46,37,33 36,27,21
100,64,46 105,68,53 96,63,54 109,76,67 87,55,50 84,56,47 99,71,62 85,64,64 114,64,51 228,142,94 255,193,145 255,208,162 255,184,140 221,147,113 104,90,74 85,83,65 85,82,69 83,83,69 77,77,63 87,81,74 82,81,70 37,32,31 66,40,30 69,45,37 57,37,30 60,38,32 67,45,39 79,52,47 108,66,55 138,82,56 180,99,70 92,66,56 152,119,119 83,91,107 99,73,79 97,71,80 100,71,76 147,96,88 88,115,129 87,104,124 71,53,50 67,49,48 72,56,54 77,61,59 100,111,122 82,95,114 83,79,103 92,83,105 85,96,109 106,86,98 131,100,106 118,86,83 81,73,92 84,74,94 83,73,93 78,79,98 108,68,45 145,95,64 149,83,51 141,77,49 192,120,72 238,146,91 255,164,109 132,75,44 138,86,67 142,89,62 156,85,64 185,110,81 91,59,45 74,48,38 77,51,41 67,41,31 101,59,48 99,89,90 63,61,81 79,64,84 76,71,87 95,104,106 91,112,121 63,54,65 71,57,62 74,59,67 163,157,134 63,54,46 52,42,43 45,35,36 54,44,45 53,43,44 57,47,46 56,49,47 52,42,43 46,41,40 43,36,34 40,31,27 44,35,31 33,24,18
148,97,71 137,80,61 104,65,51 120,77,60 106,64,51 109,72,59 112,75,74 86,70,66 168,100,78 125,62,40 227,144,95 255,191,145 216,136,104 151,99,69 92,85,69 69,68,57 67,68,58 58,59,51 69,65,57 72,66,59 53,52,43 34,32,28 94,63,42 96,63,52 74,51,40 70,48,40 68,46,40 68,46,40 90,57,50 133,82,56 173,92,63 113,70,62 163,129,125 94,102,109 117,89,89 85,69,82 86,73,81 108,80,78 103,124,122 89,104,118 65,49,47 71,54,55 74,56,55 78,60,59 86,97,110 81,94,111 87,83,105 90,84,107 87,95,111 105,91,104 113,87,91 118,85,85 84,73,96 88,74,98 88,79,101 81,79,101 79,44,31 138,82,56 113,62,34 137,76,44 145,79,49 203,124,80 230,143,100 95,47,31 133,85,67 134,85,63 130,72,46 162,98,72 109,77,63 75,51,43 71,47,39 70,43,36 84,49,36 112,93,97 64,63,80 75,66,81 76,68,85 102,110,117 112,125,126 58,51,61 78,63,73 76,60,73 113,106,90 58,50,39 58,48,47 58,49,45 59,49,50 53,43,44 44,34,33 50,40,39 61,51,50 59,49,48 53,44,40 51,41,40 45,35,34 30,21,17
171,101,72 160,90,59 125,76,56 122,66,42 145,78,51 123,74,52 143,94,72 86,56,55 64,57,60 197,113,80 255,198,151 255,178,134 189,131,98 188,126,97 161,102,72 81,52,32 83,60,45 81,58,43 44,38,31 42,41,32 49,40,34 47,37,27 198,113,76 231,136,89 119,76,61 80,49,37 68,44,38 65,43,35 76,49,44 124,78,64 143,77,47 116,66,49 149,115,111 93,105,109 199,132,107 85,69,82 80,65,85 76,66,86 93,101,117 95,111,122 61,45,43 73,57,55 73,55,54 77,59,58 85,95,111 79,92,109 87,83,105 95,89,114 83,96,113 109,91,100 131,98,100 103,77,81 80,74,95 82,76,97 81,75,96 85,81,101 76,50,38 95,65,50 75,42,31 111,73,56 152,97,66 171,102,64 202,133,95 112,67,46 106,71,56 84,54,37 97,62,47 123,84,70 90,59,47 83,59,51 81,57,49 71,47,39 89,55,53 113,84,78 62,63,82 77,67,87 76,68,85 94,97,108 97,112,115 65,53,65 78,62,75 71,56,66 155,148,132 63,55,44 71,55,38 62,49,44 63,49,49 70,60,64 59,49,50 54,44,45 54,44,45 49,39,40 46,36,37 65,55,54 52,43,37 30,21,17
169,99,70 160,90,59 125,76,56 130,74,50 193,119,81 121,73,46 165,107,83 85,60,57 84,56,58 255,184,137 255,186,139 238,154,112 183,122,88 198,136,107 188,129,99 143,101,79 83,60,45 77,54,39 33,26,24 33,32,25 43,30,27 214,148,116 240,139,96 255,167,106 142,86,62 110,68,46 76,45,35 72,45,40 74,47,42 96,60,50 136,68,46 122,72,55 162,119,115 83,97,120 230,145,106 84,66,77 78,68,88 74,65,87 87,97,113 89,111,125 70,54,52 75,59,57 74,56,55 77,59,58 91,101,117 75,93,110 82,83,106 95,89,114 93,106,123 101,83,92 132,99,101 102,76,80 84,78,99 81,75,96 79,73,94 85,81,101 62,42,33 84,58,46 68,40,31 87,52,37 135,89,61 165,98,71 167,100,73 108,72,52 108,75,64 78,50,37 72,46,32 97,64,53 83,56,49 71,47,39 74,50,42 70,46,38 88,59,55 123,89,85 66,65,82 91,75,88 77,67,87 112,103,116 81,96,110 65,53,65 75,59,72 71,56,66 148,141,125 67,59,48 102,84,63 90,75,55 79,61,60 85,75,76 67,57,58 47,37,38 50,40,41 63,53,54 49,39,40 59,49,53 49,39,38 36,27,23
