69,47,41 62,40,34 74,52,46 63,45,40 56,38,33 60,42,39 74,56,53 74,57,49 66,48,45 79,63,61 65,49,47 101,107,124 82,109,137 151,116,103 143,127,110 169,153,138 170,156,140 150,135,113 144,130,112 136,122,104 130,126,105 130,126,105 137,133,114 97,92,78 94,89,75 118,114,97 170,108,81 219,136,85 132,79,56 95,64,56 69,45,37 65,41,33 54,30,24 69,45,39 75,51,45 74,48,38 91,60,48 139,81,55 111,73,56 96,68,57 86,55,45 78,58,51 78,85,83 91,88,105 118,131,146 79,75,95 81,57,73 137,81,59 209,129,97 197,123,100 96,89,101 89,106,128 82,102,116 61,54,57 70,53,56 73,57,53 69,51,50 71,53,52 68,55,65 82,95,114 75,95,109 74,88,109 88,73,93 102,81,98 93,98,104 103,92,99 72,80,96 104,90,105 115,89,95 88,69,76 78,68,86 84,72,88 81,69,85 76,67,89 79,81,97 147,109,92 180,111,82 234,134,84 249,149,90 248,157,99 242,142,90 255,193,125 243,142,86 255,200,133 255,216,144 255,171,114 255,161,109 205,112,64 168,88,54 152,81,57 138,78,57 91,49,38 102,65,50 108,62,48 168,99,63 176,102,77 249,155,105 112,88,80 103,113,110 85,78,81 80,67,75 78,66,80 68,73,81 77,90,107 86,99,116 54,59,67 76,61,71 75,57,66 78,60,69 113,104,96 111,104,88 51,40,37 54,43,40 54,43,40 44,35,31 49,40,36 49,40,36 53,44,40 54,45,39 39,35,46 36,34,42 40,38,46 43,43,53 57,46,43 58,52,47 57,46,27 64,51,44 40,30,29
66,44,38 59,37,31 69,47,41 64,46,41 56,38,33 60,42,39 71,53,50 64,47,39 63,45,42 79,63,61 65,49,47 86,96,114 88,111,136 139,120,106 157,141,126 157,143,125 176,160,145 194,174,154 158,142,125 132,121,102 127,123,102 119,115,94 120,116,97 118,113,99 80,75,61 114,110,93 129,91,70 221,133,79 113,68,47 81,53,44 69,45,37 65,41,33 56,32,26 67,43,37 70,46,40 74,48,38 97,66,54 146,86,61 120,79,63 103,72,60 87,54,43 83,59,53 103,113,110 97,95,105 116,131,134 75,77,93 83,67,82 105,63,52 131,79,58 155,100,87 135,143,171 92,149,201 107,151,185 58,56,57 71,54,57 77,61,57 70,52,51 71,53,52 68,55,65 77,92,110 81,106,128 75,87,109 93,78,98 105,84,101 103,108,114 94,86,94 79,81,97 95,91,102 111,87,93 104,81,94 81,66,86 84,71,90 79,66,85 76,67,89 79,81,97 150,112,93 156,89,62 243,149,97 254,154,95 255,182,124 255,168,113 255,197,131 255,190,131 255,227,158 255,212,140 230,125,56 234,125,76 189,99,50 168,91,54 134,64,38 114,60,40 95,58,43 89,54,39 103,60,45 162,93,60 194,121,93 255,163,116 111,88,77 86,95,95 140,108,103 73,65,73 78,66,80 71,76,84 73,86,103 79,92,109 53,58,66 73,58,68 75,57,66 78,60,69 110,101,93 155,148,132 51,40,37 47,36,33 47,36,33 44,35,31 45,36,32 50,41,37 50,41,37 53,44,38 38,34,45 36,34,42 44,42,50 45,43,53 48,37,34 47,41,36 54,43,28 64,52,42 43,33,34
70,48,42 66,44,38 72,50,44 72,54,49 70,52,47 72,54,51 77,59,56 53,36,28 69,51,48 82,66,64 65,49,47 111,122,123 80,105,131 175,129,99 255,220,161 255,225,172 234,192,170 184,170,152 144,123,108 112,108,87 104,100,79 125,121,100 112,108,89 113,108,94 93,88,74 122,118,101 115,114,87 123,85,64 88,57,45 72,50,42 68,44,36 67,43,35 53,29,23 63,39,33 68,44,38 78,52,42 97,66,54 155,90,67 133,87,73 94,59,44 95,58,43 85,56,52 99,111,107 100,98,106 103,121,108 86,77,90 87,68,86 73,65,73 87,63,72 86,69,72 94,100,117 146,196,254 143,215,255 53,65,87 73,56,59 76,60,56 71,53,52 71,53,52 73,60,70 107,129,145 87,132,174 83,89,110 93,78,98 105,84,101 102,113,114 105,101,112 84,73,82 105,91,106 108,96,98 72,64,83 82,69,88 75,65,85 78,68,88 77,68,90 81,83,99 146,103,84 153,91,64 209,127,71 236,138,78 241,149,98 221,123,63 219,119,58 255,168,107 255,212,149 255,194,120 234,131,87 200,104,64 198,108,64 169,98,54 138,75,42 93,55,38 77,45,31 77,46,34 86,47,35 133,76,45 178,108,77 255,163,119 110,82,69 76,91,98 79,61,70 77,65,79 74,62,76 67,72,80 76,89,106 77,90,107 53,58,66 67,52,62 75,57,66 85,67,76 151,142,134 155,148,132 52,45,45 45,38,38 41,34,34 46,37,33 44,35,31 50,41,37 46,37,33 57,48,42 39,35,46 36,34,42 53,51,59 53,49,60 42,36,31 48,41,39 47,33,33 64,52,40 52,42,46
81,59,51 62,40,32 70,48,40 77,55,49 79,57,51 66,46,39 85,65,58 67,47,40 74,53,51 82,65,66 64,47,48 117,123,114 101,119,118 255,184,129 255,202,144 255,201,146 255,208,159 255,195,153 154,133,110 125,117,95 119,115,98 114,110,93 119,115,96 108,104,87 100,95,81 97,92,78 110,102,89 73,74,55 76,52,44 75,51,43 67,43,35 63,39,31 63,39,33 57,33,27 70,46,40 85,58,51 103,72,62 144,85,55 138,89,67 101,63,53 122,73,51 105,67,57 77,79,95 101,97,106 86,97,98 123,93,92 123,95,84 88,75,85 85,66,73 90,71,75 114,106,114 109,127,114 113,135,128 61,57,51 80,63,64 70,54,48 71,53,52 65,47,46 68,54,69 92,110,125 87,106,116 96,104,111 94,81,100 94,81,100 92,102,106 131,111,121 96,82,84 110,95,103 117,99,98 71,63,82 80,67,88 78,68,88 79,69,89 78,70,87 81,84,102 133,87,73 154,91,67 214,125,76 255,155,103 202,107,71 255,170,121 232,128,70 255,160,96 255,160,100 255,151,85 224,129,84 197,106,62 205,115,66 192,113,74 149,85,57 116,67,45 74,43,31 66,35,23 88,50,40 93,55,34 137,78,48 229,145,103 112,80,75 75,89,110 68,65,82 72,63,78 81,69,83 68,72,85 100,113,114 101,113,117 60,58,66 71,55,68 76,58,69 75,58,64 143,136,120 150,143,127 59,49,48 66,56,55 67,57,56 45,36,32 43,34,30 44,35,31 47,38,34 50,41,35 50,48,56 37,35,43 64,62,70 52,49,55 31,24,24 47,40,38 47,35,35 59,48,33 43,31,33
80,58,50 63,41,33 70,48,40 79,57,51 67,45,39 78,58,51 74,54,47 78,58,51 76,55,53 84,67,68 64,47,48 86,87,90 109,112,102 255,199,145 255,203,145 255,213,157 255,207,148 255,184,131 220,151,111 123,112,95 108,104,87 104,100,83 108,104,87 106,102,81 106,101,87 76,71,57 118,115,100 87,86,75 75,51,43 70,46,38 61,37,29 67,43,35 68,44,38 62,38,32 70,46,40 80,53,46 81,50,40 129,73,47 142,86,60 125,77,63 147,96,68 108,72,62 107,105,115 109,97,102 88,88,88 160,109,83 188,125,103 86,69,72 89,68,68 109,86,85 99,92,90 93,101,106 95,111,122 53,53,48 75,58,59 66,50,44 72,54,53 65,47,46 76,57,61 98,114,112 103,116,104 95,100,106 91,78,97 88,75,94 92,107,114 114,98,111 91,80,87 114,99,107 124,97,90 76,67,89 82,68,92 84,74,94 80,70,90 79,71,88 84,85,104 121,83,62 136,78,56 219,130,81 255,181,129 193,113,72 197,103,53 224,123,80 226,126,76 255,166,111 231,124,63 242,139,95 201,110,66 210,120,71 238,148,104 188,114,80 129,70,40 84,54,39 84,53,41 90,54,44 87,58,38 127,76,48 205,121,86 110,78,64 84,113,140 60,58,80 81,66,88 80,68,82 69,75,76 92,104,108 94,108,104 55,53,61 69,53,66 80,63,64 71,56,66 142,135,119 157,150,134 60,50,49 70,60,59 58,48,47 51,42,38 53,44,40 44,35,31 44,35,31 49,40,34 51,49,57 35,35,43 56,56,64 52,48,61 50,44,39 56,49,47 34,22,22 55,43,33 43,32,29
83,56,49 69,42,35 85,58,51 90,66,60 72,48,42 67,46,42 69,48,44 80,58,52 74,57,49 81,63,62 69,51,50 94,87,101 162,138,132 255,195,140 255,192,141 255,211,155 255,203,148 255,180,124 222,149,106 121,114,94 107,105,85 105,103,83 102,98,81 98,94,77 100,95,83 75,70,58 123,114,99 96,94,74 48,35,30 72,45,40 60,36,28 64,40,32 65,43,37 67,45,39 75,51,45 74,50,44 74,50,44 115,70,49 140,78,51 171,106,83 142,91,65 108,67,51 125,109,122 123,96,91 81,90,103 184,113,89 223,143,111 133,79,59 131,88,82 130,89,87 109,86,87 88,105,111 91,107,118 61,50,59 70,51,53 65,47,42 72,56,54 69,53,51 71,56,64 92,105,106 89,104,107 89,97,106 93,83,103 91,81,101 94,106,114 116,105,114 94,80,85 114,99,107 135,102,95 73,67,88 80,69,92 83,73,93 83,73,93 82,70,86 119,105,110 116,75,59 144,85,55 202,118,76 234,140,90 173,90,50 198,119,75 237,140,89 232,132,84 255,174,110 202,115,74 171,97,63 198,115,75 244,154,107 214,124,77 205,122,82 160,91,62 75,48,32 81,53,42 78,49,43 75,47,34 121,73,55 156,97,69 121,79,66 81,101,115 63,62,79 69,64,80 78,65,84 69,74,84 89,99,105 92,102,108 54,52,60 69,54,62 80,63,69 69,56,66 142,135,119 156,149,131 63,53,54 66,56,57 67,57,58 53,43,44 51,41,42 51,42,38 50,41,37 41,35,30 49,52,59 59,59,69 52,52,62 51,51,59 56,50,45 58,47,44 53,42,39 57,44,39 44,32,32
89,60,54 79,50,44 88,59,53 98,71,66 79,52,47 67,46,42 72,51,47 84,62,56 71,54,46 79,58,58 75,54,54 96,104,120 152,131,118 235,161,125 128,88,65 188,137,82 242,163,115 231,164,112 194,131,96 116,110,87 110,108,88 107,105,85 100,96,79 105,100,86 89,84,72 62,57,45 111,102,87 94,92,74 35,26,22 80,53,48 68,44,36 64,40,32 65,43,37 69,47,41 70,46,40 79,55,49 81,57,51 103,62,44 121,73,46 153,90,66 165,108,77 118,72,54 132,114,123 124,97,92 80,87,112 191,120,103 226,140,106 213,123,83 168,121,110 141,97,85 135,95,99 93,103,119 81,96,112 61,49,61 71,52,54 72,54,49 71,55,53 69,53,51 70,55,63 84,95,106 82,96,108 86,93,107 93,83,103 92,82,102 97,108,119 120,106,111 80,71,84 119,105,107 126,92,90 73,67,88 82,71,94 82,72,92 83,73,93 79,73,94 137,120,126 115,78,52 150,89,57 137,74,41 168,88,49 203,118,79 178,94,63 255,170,113 246,142,91 254,151,95 207,116,72 152,83,54 191,111,75 236,149,106 238,139,100 223,127,89 153,84,51 85,57,48 64,41,28 68,44,36 65,41,35 98,55,47 131,82,62 110,66,54 85,103,118 64,63,80 68,63,79 80,67,86 70,75,85 113,106,106 86,98,104 50,48,56 75,60,68 80,63,69 67,54,64 148,141,125 157,150,132 58,48,49 45,35,36 49,39,40 60,50,51 56,46,47 53,44,40 56,47,43 47,41,36 41,44,51 34,34,44 45,45,55 60,60,68 45,39,34 50,39,36 48,37,34 57,44,39 44,32,32
90,59,47 87,56,44 90,59,47 100,72,63 93,65,56 78,49,43 84,55,49 83,60,47 88,64,58 81,58,59 68,45,46 105,101,121 255,223,189 249,153,113 230,152,99 167,101,46 255,172,117 255,174,125 180,127,86 111,104,86 90,88,70 101,99,81 91,88,73 88,85,72 82,82,68 61,55,46 98,93,79 67,66,55 33,28,27 64,43,39 64,40,32 60,36,28 65,43,37 63,41,35 73,46,41 80,53,48 94,62,59 95,57,40 103,64,52 134,81,58 175,94,65 140,76,48 131,108,119 119,91,91 76,89,104 161,113,97 181,122,105 178,114,86 146,115,105 121,93,82 132,97,98 82,102,130 85,103,116 66,52,54 83,65,62 74,56,51 72,56,54 71,55,53 75,61,66 85,96,107 85,99,109 79,85,104 91,82,104 92,83,105 93,105,113 90,86,97 82,78,87 139,109,110 120,87,89 77,72,90 80,69,92 85,75,95 85,75,95 82,73,95 105,96,111 123,77,51 131,77,41 115,59,33 181,101,67 161,88,56 192,112,71 221,134,89 245,145,95 229,129,79 178,104,70 149,93,67 153,94,64 192,118,84 228,142,108 192,120,85 175,103,68 84,52,38 77,51,41 68,45,34 69,46,35 81,53,44 111,65,51 114,71,54 80,97,117 67,64,81 74,65,87 81,68,87 69,74,84 135,119,117 88,103,108 51,49,57 75,59,72 80,66,71 74,59,67 166,159,143 149,142,124 66,56,57 54,44,45 53,43,44 39,29,30 46,36,37 58,48,49 47,38,34 52,43,39 48,43,42 28,23,25 25,23,24 51,47,58 44,37,37 46,37,33 46,37,33 45,36,28 33,24,20
100,64,46 101,65,47 97,62,47 98,65,56 109,76,67 88,56,51 102,70,65 86,59,43 99,71,62 79,56,57 73,50,49 153,103,90 228,142,94 255,187,153 255,198,144 255,202,156 255,184,140 245,162,124 145,101,75 101,87,71 85,83,65 91,89,71 83,80,67 81,81,67 77,77,63 58,52,43 97,92,78 75,74,63 37,32,31 58,37,33 69,45,37 68,44,36 57,37,30 55,35,28 63,41,35 65,43,37 79,52,47 89,51,43 83,48,35 149,96,73 180,99,70 170,102,66 119,105,110 124,91,91 83,91,107 94,82,84 98,75,74 95,71,80 100,71,76 106,77,82 135,98,85 89,116,130 87,104,124 64,51,59 74,56,53 70,52,49 72,56,54 69,53,51 73,59,64 100,111,122 82,95,114 81,87,108 88,82,103 87,81,102 85,96,109 96,91,107 82,77,93 135,104,110 118,86,83 77,72,90 83,72,95 83,73,93 83,73,93 83,74,96 98,89,104 108,68,45 145,95,64 108,60,35 172,99,67 138,72,42 192,120,72 184,105,61 255,154,103 217,125,70 132,75,44 141,88,61 137,80,61 169,99,73 156,85,64 187,114,82 185,113,78 83,51,37 74,48,38 65,42,31 68,45,34 71,43,34 101,59,48 122,75,52 75,98,121 65,63,83 79,64,84 80,67,86 73,78,88 107,111,115 91,112,121 55,53,61 69,53,66 73,59,64 74,59,67 138,131,115 162,155,137 58,48,49 52,42,43 47,37,38 50,40,41 56,46,47 53,43,44 56,47,43 53,44,40 58,53,52 52,42,43 43,36,36 44,42,43 43,36,34 40,31,27 46,37,33 39,30,22 35,26,22
141,90,64 139,86,59 106,68,51 114,75,61 116,73,56 104,61,44 117,76,60 116,80,60 107,70,69 82,57,58 79,59,52 255,190,168 168,105,83 171,102,62 255,180,127 255,200,159 223,143,111 179,110,77 122,94,67 92,85,69 56,55,44 72,71,60 57,58,48 52,52,47 71,67,59 58,52,45 82,77,65 54,53,44 34,32,28 67,44,33 110,71,59 81,55,43 71,48,37 58,36,28 70,48,40 65,43,37 70,48,42 85,57,46 87,56,48 145,89,65 175,94,65 177,103,67 115,93,96 138,104,100 93,101,108 94,75,79 97,79,90 82,68,85 86,73,81 86,74,79 118,93,94 102,123,121 88,103,117 59,49,53 72,56,54 73,57,55 74,56,55 70,52,51 76,57,61 81,92,105 78,91,108 81,87,106 90,84,107 84,78,101 87,95,111 89,88,105 76,73,90 135,109,113 118,85,85 81,75,96 84,73,96 84,73,96 86,77,99 83,77,100 106,96,114 82,47,34 142,86,60 116,70,44 153,96,65 126,67,37 149,83,53 152,82,51 222,136,86 202,115,72 93,45,29 131,79,58 108,67,47 143,92,68 136,78,52 174,112,85 156,98,65 94,62,48 82,58,50 68,44,36 70,43,36 66,39,32 83,48,35 102,60,47 73,96,119 67,66,83 75,66,81 82,70,86 74,73,88 103,101,113 109,122,123 60,58,66 70,54,67 76,61,71 82,66,79 111,104,86 108,100,89 59,49,48 51,41,40 53,43,42 50,41,37 52,42,43 49,39,40 45,35,36 51,41,40 54,44,43 60,50,49 54,44,43 64,54,55 58,49,45 49,39,38 47,37,36 40,31,27 32,23,19
