80,87,99 80,64,81 254,145,89 212,109,67 255,161,113 131,67,50 161,96,75 79,50,46 86,60,66 63,39,43 67,45,50 73,54,68 67,59,76 115,131,158 119,147,168 70,55,63 73,45,36 102,56,40 205,114,70 214,113,68 125,78,57 236,140,102 169,109,86 153,95,71 198,117,83 88,48,39 71,43,41 77,49,49 67,73,90 138,141,159 95,85,105 89,84,111 85,111,146 128,152,181 148,95,79 74,49,48 65,46,48 75,53,58 73,54,61 72,54,63 65,54,61 100,124,153 95,123,155 151,132,139 108,84,93 80,65,87 105,80,92 106,80,89 100,87,106 88,96,116 79,54,53 81,58,57 74,55,62 73,59,64 86,110,139 86,121,153 73,44,38 90,57,48 111,79,65 82,53,47 85,60,57 77,49,47 84,59,60 77,58,60 98,126,160 124,109,129 126,105,124 114,100,124 102,137,169 85,106,141 97,73,82 81,68,89 87,74,95 92,83,107 162,132,145 117,110,120 147,104,89 94,64,67 77,62,72 75,61,76 74,76,101 89,116,146 153,129,147 217,161,153 104,85,99 93,80,99 97,83,107 109,131,163 108,132,163 108,134,171 120,155,189 56,38,37 78,48,47 98,62,56 136,79,50 205,115,75
97,96,101 79,57,65 255,181,130 225,124,81 255,170,124 132,61,35 205,121,88 86,50,42 81,55,59 69,46,47 65,43,48 72,53,67 69,59,77 86,92,111 119,139,155 83,61,64 78,45,36 121,69,50 208,117,73 202,104,60 132,85,64 244,153,113 159,99,76 169,109,84 213,129,94 94,52,41 67,37,36 69,41,41 71,73,87 122,128,149 97,89,108 79,79,105 89,112,148 106,128,158 99,62,59 73,52,52 66,47,49 71,52,56 69,50,57 71,53,62 70,59,66 102,127,153 98,127,156 151,132,139 94,76,87 83,68,88 83,68,88 79,66,87 84,75,99 90,97,120 117,77,68 101,69,66 87,65,73 73,55,64 86,113,141 88,123,153 74,45,39 111,69,58 111,72,60 70,41,35 77,49,47 80,52,50 77,52,53 80,63,66 131,163,203 129,107,129 129,104,127 109,95,121 100,135,169 110,117,140 154,111,105 89,72,92 85,72,93 89,83,104 160,129,140 85,87,103 83,61,66 78,58,70 75,59,72 75,61,78 68,73,97 88,114,147 144,123,138 218,156,143 111,88,99 100,85,105 96,80,105 106,125,156 108,127,160 120,147,177 110,133,158 63,40,37 84,53,45 103,65,55 161,93,57 239,141,95
101,93,101 54,42,47 44,32,34 48,36,36 70,63,61 44,34,33 50,29,27 48,34,34 43,32,39 47,40,43 48,41,44 68,56,68 72,63,74 83,86,97 102,111,134 84,69,79 87,56,46 135,83,62 197,107,67 217,122,77 142,85,66 238,154,121 164,101,81 171,118,91 205,122,84 98,55,47 67,39,37 78,43,46 66,65,82 100,118,146 98,89,113 87,84,113 102,113,144 118,125,148 74,51,52 69,50,52 71,52,56 72,53,57 70,51,58 69,51,60 68,56,70 101,129,154 88,119,150 147,128,130 91,72,90 82,74,93 83,72,95 84,78,101 68,70,95 102,116,139 213,129,96 132,79,63 96,70,74 77,57,69 107,139,165 102,137,167 81,48,41 149,89,64 158,100,74 92,54,46 86,54,49 81,49,46 77,52,51 81,58,69 134,161,191 134,104,119 197,145,142 115,99,126 101,135,174 126,122,142 127,90,87 87,71,88 86,73,94 93,84,106 173,143,146 69,79,99 78,59,73 75,59,72 76,60,73 76,62,77 73,75,102 83,111,145 165,142,155 246,174,155 179,124,113 132,94,98 97,84,103 96,120,151 110,124,161 97,130,163 105,128,151 65,42,39 86,55,47 100,65,52 170,96,60 255,159,108
90,84,89 41,33,41 133,110,97 170,155,144 64,50,50 43,34,30 44,33,28 32,23,19 46,40,45 23,17,22 32,26,31 44,37,37 32,27,29 30,27,33 34,34,34 38,30,36 43,37,42 37,36,41 40,31,42 50,36,36 37,35,31 78,60,55 45,22,21 129,86,71 191,110,74 104,61,55 77,52,51 84,54,53 69,68,85 98,118,146 101,92,118 89,89,115 108,113,139 125,128,150 72,54,53 67,48,52 72,53,57 74,55,59 71,54,60 71,54,60 68,54,67 109,141,169 103,136,167 144,111,115 105,84,99 81,73,92 88,72,97 93,82,105 70,72,99 110,127,158 242,148,105 138,86,67 102,74,76 78,58,68 110,134,163 102,130,162 84,48,42 195,126,93 198,128,95 111,63,47 96,56,49 90,54,48 81,53,53 81,62,66 129,144,162 176,131,137 208,148,138 116,98,123 111,144,188 136,130,151 105,81,90 86,71,91 87,73,97 95,81,105 161,132,139 70,78,98 76,57,73 75,59,72 81,65,78 74,60,77 69,71,98 83,111,143 164,141,154 228,160,142 255,164,136 167,111,103 136,105,116 99,118,151 108,126,162 95,126,161 108,131,154 67,44,41 83,51,46 100,65,52 178,97,61 217,117,65
93,85,91 29,19,20 46,23,10 53,36,28 45,28,20 34,22,22 43,29,31 43,29,31 27,20,23 33,26,29 95,88,88 37,30,33 40,32,38 42,39,45 153,150,154 101,94,94 59,50,46 114,99,88 168,156,144 94,81,74 120,107,100 90,67,56 72,42,25 139,98,80 199,119,85 102,64,58 76,53,52 78,48,47 69,68,83 98,116,142 94,89,116 85,85,113 124,122,142 138,134,156 71,49,52 65,46,48 74,55,57 76,57,59 64,47,53 65,48,54 74,58,71 120,147,177 103,134,165 215,156,151 101,81,93 88,75,96 95,81,105 82,73,97 76,73,100 103,122,155 236,152,117 112,71,53 90,65,66 85,63,68 102,127,153 104,124,150 76,44,30 206,125,89 201,121,85 164,102,75 147,82,59 113,61,42 94,62,59 76,59,62 109,127,151 139,113,134 137,111,128 112,96,121 125,156,201 132,128,152 86,75,98 79,70,94 85,71,97 97,84,105 162,137,151 64,72,92 76,57,73 69,55,70 79,60,74 76,61,81 62,67,91 76,110,138 173,139,151 154,116,118 184,126,114 131,97,95 146,115,126 108,126,154 98,125,164 100,132,172 117,136,157 70,46,38 76,45,37 95,56,42 173,99,61 220,130,83
105,105,102 129,89,80 191,112,71 255,169,119 176,99,66 115,60,29 79,40,28 158,110,92 71,50,50 75,61,63 52,41,48 68,55,63 73,59,72 64,62,74 87,95,104 52,40,45 48,27,25 69,42,35 120,77,58 140,101,87 94,61,54 191,135,113 137,88,68 143,96,75 212,132,93 92,56,48 75,51,55 79,51,51 66,64,76 96,119,146 79,80,103 81,83,110 124,119,137 135,136,159 72,48,52 68,46,49 70,51,53 77,58,60 72,53,60 73,56,62 76,60,73 114,138,167 90,121,152 236,162,139 97,81,98 82,72,92 87,76,99 80,76,98 82,78,102 105,123,149 167,107,86 120,75,68 95,65,66 95,70,69 91,122,153 102,124,156 82,43,29 224,139,100 225,145,106 184,111,81 189,108,79 163,101,74 91,59,56 78,57,55 121,145,174 108,97,124 113,102,129 102,97,126 109,139,179 119,116,143 82,71,96 74,68,91 86,75,98 86,80,101 160,128,142 63,66,86 71,59,73 69,55,70 72,58,73 72,59,78 65,72,97 79,110,141 166,134,150 117,92,104 112,88,106 105,85,106 98,87,112 103,125,155 96,130,169 108,146,186 98,112,135 71,44,39 73,45,36 93,56,43 143,79,51 174,94,58
60,50,51 183,126,107 195,107,69 255,167,115 206,112,71 120,67,42 91,41,24 155,98,81 74,49,48 71,52,54 59,47,49 100,76,80 86,67,85 72,69,96 110,123,140 71,45,49 80,49,39 117,78,64 173,109,81 142,97,76 91,58,47 175,115,92 111,72,58 120,80,57 195,125,92 90,59,51 84,58,62 78,53,54 64,57,71 92,113,150 81,83,110 80,84,115 107,115,143 128,133,157 75,52,53 69,50,52 79,56,57 81,58,59 82,60,68 75,53,58 83,68,78 118,133,165 112,138,171 255,174,145 83,72,95 82,73,95 86,75,98 82,73,95 77,75,99 114,120,141 86,58,56 87,57,60 96,66,69 105,77,77 98,130,158 108,130,160 96,53,38 239,155,113 213,128,89 192,112,76 237,147,107 194,119,88 97,63,59 79,54,55 130,154,185 102,97,126 114,105,131 101,98,127 106,136,174 104,109,135 83,74,98 79,70,94 89,75,99 90,81,103 171,141,154 67,68,91 67,55,71 70,58,74 73,61,75 71,58,77 62,71,96 82,108,141 161,134,146 163,113,109 107,91,108 97,86,113 96,89,117 101,124,158 93,127,166 105,142,180 98,104,121 70,42,40 85,56,50 93,57,47 111,66,45 154,92,63
54,40,45 224,159,122 175,105,72 255,179,118 214,118,76 117,69,44 83,40,23 149,94,79 75,50,51 71,52,54 55,48,48 123,92,98 86,63,76 71,63,82 94,101,113 73,50,49 78,51,44 84,53,45 117,69,51 117,76,58 95,62,55 170,110,85 103,63,54 111,80,61 161,98,74 81,52,48 96,73,74 73,49,53 65,58,72 110,121,148 130,106,126 83,82,113 97,110,136 120,129,152 77,49,49 66,49,52 82,58,62 66,42,46 81,57,61 106,76,77 74,59,69 119,131,166 129,152,186 234,153,126 82,73,95 74,68,91 90,79,102 79,73,98 81,77,101 75,72,89 70,53,54 73,54,58 82,58,64 89,63,67 95,124,151 92,115,142 92,56,38 217,137,98 221,136,97 245,158,115 245,152,106 187,112,81 90,53,50 72,49,50 106,127,162 105,98,128 109,98,121 109,106,133 103,129,166 86,94,124 92,78,102 89,78,101 85,76,98 90,82,101 155,130,144 72,69,96 68,53,73 68,56,72 78,66,82 68,55,74 67,69,94 79,105,140 161,132,139 242,163,142 114,95,111 90,80,109 94,88,113 108,130,162 115,129,166 112,142,180 92,94,110 67,40,35 85,52,43 83,47,39 96,55,39 143,81,54
56,39,40 219,151,111 158,95,60 255,163,109 239,139,91 122,64,38 82,40,29 105,70,57 65,41,47 64,45,49 57,43,48 69,74,80 96,99,106 73,70,76 71,65,70 73,55,50 73,44,38 71,47,41 84,58,46 78,55,44 92,65,60 168,115,90 97,61,51 112,82,67 138,90,76 84,52,49 80,56,60 75,52,53 73,58,68 102,111,124 116,111,129 74,88,111 89,102,128 112,115,135 87,59,57 69,52,58 72,48,54 74,52,55 89,63,67 133,89,79 72,54,65 120,136,165 125,141,168 178,114,97 97,77,89 86,70,95 91,80,105 83,77,102 82,78,102 66,57,72 70,56,58 70,53,59 75,58,64 79,61,70 98,125,155 94,112,140 90,51,37 207,134,104 203,119,77 255,169,121 197,114,76 175,102,72 90,50,43 93,60,60 110,119,158 107,96,119 114,108,140 104,112,142 104,117,147 83,94,123 84,75,97 75,69,90 88,81,109 89,78,103 160,128,144 66,64,84 69,54,74 74,60,77 76,62,79 86,74,90 68,74,104 80,107,148 162,126,134 233,151,124 108,94,109 88,85,114 89,87,111 108,129,164 123,129,161 113,146,192 91,93,109 62,40,34 68,40,31 81,50,40 97,58,46 123,72,48
70,54,52 255,185,146 144,86,53 255,167,113 255,163,112 135,75,50 74,37,24 101,65,55 67,45,48 71,52,56 60,46,51 46,56,62 64,86,86 78,91,92 63,58,60 70,52,51 68,44,38 76,52,46 77,53,45 63,41,35 76,52,46 147,104,85 108,75,68 103,73,58 107,68,56 80,52,50 91,65,69 79,56,57 74,55,62 78,86,104 74,90,115 68,91,114 69,90,111 87,96,107 90,62,62 66,49,55 75,51,55 71,49,52 89,58,64 162,109,93 73,55,66 112,124,148 136,143,157 143,89,82 164,125,122 122,88,97 109,88,107 86,75,100 89,78,103 71,57,72 70,56,61 62,47,55 63,45,54 80,62,73 101,129,165 83,103,131 80,49,39 161,101,76 219,132,91 253,153,105 174,97,64 144,82,53 87,59,50 84,56,58 116,117,149 79,71,77 87,77,65 57,51,46 61,72,101 89,96,119 77,71,92 76,70,93 89,80,106 75,75,101 81,94,113 69,65,85 71,56,76 73,59,76 80,64,77 76,62,79 69,70,100 77,100,136 173,138,143 244,157,130 101,89,105 81,80,111 97,93,117 105,126,161 119,129,163 120,158,200 82,79,94 67,43,35 78,50,41 74,43,35 100,60,51 121,74,53
57,49,38 238,164,128 145,79,49 255,164,106 186,96,54 113,53,30 59,31,22 78,51,46 60,37,34 63,44,46 57,45,50 65,61,70 66,66,76 61,66,74 72,62,66 64,46,45 64,37,32 81,57,51 70,46,40 64,44,37 87,66,55 128,101,94 107,83,77 103,67,57 117,79,71 71,46,45 90,64,68 84,59,60 76,55,55 129,124,121 93,103,109 77,86,97 76,89,106 90,93,102 86,61,62 67,48,52 72,50,55 80,58,63 92,64,66 175,116,97 77,58,65 62,63,82 51,70,91 63,70,93 223,155,133 182,116,102 115,89,108 92,81,104 97,84,103 75,56,70 72,55,61 68,50,59 73,54,58 80,61,68 107,136,179 79,97,125 77,48,42 137,88,68 216,129,88 193,116,81 160,90,59 126,73,50 97,65,60 75,54,50 100,82,81 211,166,133 255,211,169 150,106,80 37,29,37 93,86,96 81,73,92 74,70,94 86,80,105 98,93,111 138,138,133 74,62,74 72,58,75 72,58,75 90,65,77 86,63,74 71,63,82 86,95,118 110,107,111 232,149,127 104,88,113 96,89,117 97,92,121 92,110,125 104,126,119 114,137,144 87,68,70 69,42,35 79,50,44 66,39,32 92,56,46 109,68,52
37,33,27 136,62,28 138,72,40 255,164,102 228,146,103 119,63,39 62,35,28 72,51,49 57,36,32 60,41,43 57,40,43 146,133,126 165,150,130 116,102,86 75,63,65 60,42,41 68,44,36 79,55,49 73,46,41 57,39,34 153,134,118 226,210,195 158,145,142 93,69,63 87,50,47 79,54,55 81,56,57 81,55,59 73,53,63 76,71,87 69,73,86 77,76,91 74,82,91 62,62,70 76,54,57 71,52,54 73,51,56 83,61,69 80,58,63 166,117,106 83,61,69 78,77,94 82,91,102 205,191,191 184,138,120 203,141,130 103,86,106 86,77,99 100,86,101 72,52,64 66,49,55 68,50,59 70,53,56 76,56,66 121,147,184 72,86,109 70,43,36 132,85,64 208,120,82 176,98,68 119,66,39 126,76,59 106,68,58 79,54,51 72,52,43 161,109,77 175,125,94 150,108,84 61,51,50 113,82,93 84,80,91 69,68,83 95,81,107 85,82,99 90,103,102 77,69,77 78,59,75 76,60,75 115,85,86 108,70,74 78,66,82 80,88,108 110,108,109 210,141,128 98,87,112 95,89,114 96,91,120 85,95,113 94,116,109 121,142,138 76,58,55 71,42,36 80,52,43 74,45,41 76,44,39 97,58,44
164,144,124 221,214,187 175,169,160 176,145,137 212,124,88 126,69,38 52,31,27 74,51,52 53,35,32 66,49,50 57,43,48 75,74,79 74,88,67 84,97,56 85,78,62 64,46,43 72,49,46 69,44,41 67,45,39 66,50,48 255,249,220 255,249,232 110,105,107 108,106,116 37,29,37 40,34,39 32,21,28 30,25,27 29,23,28 31,28,32 29,28,33 30,28,36 32,30,40 39,32,42 47,37,41 47,35,40 76,54,59 81,62,69 70,52,61 76,54,59 80,62,71 114,108,113 255,255,220 255,252,221 255,254,243 97,99,115 80,83,105 77,80,102 92,91,108 70,52,63 72,52,62 71,53,64 70,53,59 75,57,66 148,134,136 103,90,87 64,40,34 104,65,53 175,102,72 158,94,68 120,73,62 127,76,68 100,69,61 78,52,40 50,32,27 163,104,76 176,135,119 100,69,61 31,13,8 96,82,64 81,116,109 78,106,100 90,87,104 84,82,104 92,102,118 96,72,76 87,64,75 80,60,72 139,99,94 125,82,76 100,80,92 65,89,120 68,87,118 95,92,119 83,87,116 84,86,113 90,92,119 71,86,118 70,94,125 74,98,129 73,55,54 71,43,41 79,47,42 82,49,42 90,54,44 100,62,43
255,242,210 186,173,150 117,117,112 71,74,85 132,80,59 148,88,63 72,49,48 66,38,36 56,37,39 75,54,54 57,43,43 128,136,97 154,166,101 156,168,103 97,83,65 65,44,40 76,53,50 80,57,54 65,48,40 70,52,47 190,173,145 149,135,119 94,85,81 79,76,82 47,37,41 47,37,41 40,28,33 51,39,44 43,31,36 37,29,35 34,30,39 64,58,63 63,58,60 57,50,53 77,63,65 64,52,57 76,57,61 78,59,63 67,48,55 68,51,57 80,62,73 91,83,89 202,184,163 94,75,59 108,82,68 76,58,55 106,106,116 111,109,119 99,95,106 67,52,62 73,53,63 73,55,64 79,62,68 75,60,68 81,77,97 67,63,72 64,40,32 93,61,58 129,80,60 118,72,56 94,56,50 101,65,57 92,52,47 79,56,43 77,60,52 148,106,82 97,62,49 58,34,26 53,26,21 71,59,59 85,94,107 69,73,88 93,98,108 85,97,105 63,77,98 151,104,93 107,78,83 90,70,80 124,91,91 118,73,70 105,81,85 72,90,116 71,90,121 73,90,121 74,87,117 76,87,116 74,87,115 69,86,117 67,89,121 74,96,128 84,59,58 77,48,42 78,45,38 91,58,49 108,70,51 134,85,63
169,156,133 172,161,142 113,109,101 76,76,73 62,46,44 147,87,62 72,49,48 56,33,34 63,45,44 73,52,50 55,48,48 66,75,77 65,85,90 59,78,86 94,73,69 64,43,41 75,51,45 66,43,40 59,36,33 70,54,50 217,202,191 106,93,86 78,67,60 98,82,78 79,57,60 81,59,62 74,55,57 70,51,55 52,38,40 142,135,115 133,136,105 96,100,71 84,85,64 101,82,68 94,62,57 59,42,43 69,50,54 80,61,65 80,61,68 76,59,65 80,62,73 78,70,78 86,79,77 105,90,81 99,81,76 68,63,62 75,82,80 83,90,88 82,81,86 65,54,61 69,52,58 75,57,66 85,66,73 80,61,68 75,67,86 68,61,71 69,46,43 74,50,44 90,57,50 80,47,40 87,50,49 90,63,58 105,47,33 186,112,89 139,87,66 179,121,95 61,38,35 57,40,41 77,73,82 73,90,94 114,123,95 141,148,114 139,152,127 79,101,101 80,88,95 224,139,102 100,71,78 78,64,79 97,73,77 125,85,80 109,85,89 70,82,104 77,91,112 90,104,127 103,121,136 92,112,128 93,112,133 86,104,128 75,94,127 73,92,125 82,53,49 97,65,60 97,64,57 102,65,52 119,71,46 163,94,65
148,135,114 147,138,121 112,109,96 79,77,73 61,59,55 120,56,39 59,40,42 62,39,36 63,47,45 71,50,50 55,48,51 68,72,74 64,74,78 64,72,81 86,64,58 65,46,48 78,51,46 60,38,32 65,43,37 52,39,34 97,84,77 93,82,77 78,71,71 71,60,57 61,38,39 69,46,47 78,57,57 72,53,55 54,37,40 97,87,91 90,86,80 69,69,55 100,99,74 95,74,59 96,68,59 68,51,54 69,52,58 79,60,64 74,55,59 69,52,55 79,61,70 71,63,71 133,127,120 91,78,71 100,88,88 86,84,85 85,87,87 77,79,76 96,96,80 68,58,57 71,53,64 77,57,69 99,80,87 91,73,82 74,70,81 62,56,61 72,48,42 63,39,33 70,46,38 70,43,36 95,57,49 126,85,69 135,69,37 132,68,40 108,62,44 127,85,63 79,57,39 156,121,94 112,97,75 81,92,79 116,111,99 104,100,94 79,87,92 72,89,95 91,93,90 255,166,121 86,63,76 74,62,78 85,67,76 105,73,70 121,92,97 113,115,115 130,138,126 111,117,118 83,93,109 74,88,109 67,86,107 67,87,111 76,96,122 81,97,124 84,52,47 82,48,44 93,55,49 112,68,56 154,90,64 196,116,77
