130,213,255 114,198,255 80,62,71 78,65,62 75,57,66 104,165,247 126,208,255 124,207,255 122,208,255 122,208,255 119,210,255 119,210,255 124,207,255 82,127,185 80,59,55 71,54,57 70,64,71 142,140,152 197,201,214 188,186,196 96,113,144 79,89,109 72,96,127 93,116,168 75,58,61 77,59,68 75,91,127 75,98,123 68,91,118 72,99,138 105,184,255 121,207,255 124,134,179 91,66,67 90,61,66 247,146,49 157,95,57 121,207,255 122,208,255 124,207,255 184,111,81 93,62,50 70,47,46 73,55,52 71,52,54 71,54,60 100,178,255 118,207,255 119,207,255 118,201,255 93,71,63 80,64,81 114,132,160 119,132,151 112,125,144 71,50,46 76,53,52 81,58,57 76,60,58 68,51,54 74,62,78 151,120,108 200,122,94 104,63,47 94,63,53 80,53,48 73,52,52 68,47,47 85,66,68 62,48,53 92,150,244 124,206,255 116,209,255 124,207,255 135,97,99 250,157,98 157,101,77 81,54,49 76,52,46 83,56,51 80,58,52 77,54,53 70,47,46 76,54,48 76,57,59 77,59,58 74,55,59 62,45,48 83,65,74 57,57,65 51,61,53 53,59,50 65,65,60 46,53,48 99,93,70 135,136,88
129,213,255 116,188,255 87,64,61 82,58,62 75,57,66 114,175,255 126,208,255 125,211,255 127,210,255 127,210,255 125,208,255 125,208,255 129,210,255 70,105,157 83,71,76 203,195,203 198,194,203 189,187,199 185,189,202 186,184,194 105,117,139 75,92,114 95,126,173 69,88,107 76,59,62 82,64,73 68,74,106 68,90,122 68,91,118 68,103,137 116,201,255 121,207,255 124,135,175 95,71,65 82,57,56 255,159,44 130,77,24 118,204,255 122,208,255 124,207,255 191,118,88 91,60,48 67,44,43 74,56,53 71,52,56 70,53,59 100,178,255 119,208,255 119,207,255 117,200,255 118,83,70 76,63,73 62,69,83 73,87,108 76,90,111 72,51,47 75,54,52 79,58,56 83,67,65 66,49,52 77,62,72 114,87,80 153,94,66 93,57,49 158,110,94 77,53,59 74,53,53 75,54,54 79,60,62 62,47,55 81,141,221 123,206,255 120,209,255 124,207,255 105,83,91 255,172,113 165,109,85 80,53,48 77,53,47 80,53,48 77,54,51 77,54,53 74,51,50 73,51,45 74,55,57 77,59,58 76,57,61 62,45,48 73,64,75 104,142,200 92,92,118 83,71,76 104,92,92 84,77,77 106,103,79 68,70,53
130,212,255 111,167,253 89,64,61 77,59,68 74,60,62 118,182,255 124,214,255 125,212,255 127,211,255 127,211,255 127,211,255 127,211,255 124,207,255 159,171,193 206,200,205 198,192,197 195,192,196 213,212,217 177,179,195 191,190,205 80,86,107 89,97,115 44,59,77 57,59,73 69,55,60 71,56,66 64,72,88 77,108,151 97,122,146 99,150,222 123,206,255 124,207,255 117,119,162 77,53,57 83,61,66 255,152,25 123,66,22 121,205,255 124,208,255 124,207,255 205,125,86 100,61,49 64,46,43 84,61,60 72,50,53 68,53,63 105,177,255 121,207,255 119,208,255 126,201,255 137,98,86 78,61,62 47,47,47 59,56,60 51,52,55 73,50,49 69,52,44 74,56,53 81,62,64 72,53,57 77,59,68 98,71,66 102,64,45 85,57,46 236,143,95 103,60,54 82,58,62 80,56,60 75,53,58 60,46,48 81,134,210 121,207,255 127,210,255 125,208,255 90,81,94 255,168,112 175,106,77 77,48,44 75,53,47 79,56,45 81,57,61 81,54,49 77,54,53 74,51,50 73,54,56 74,56,55 76,57,64 65,46,50 86,69,72 104,146,192 114,163,238 77,90,120 88,98,116 82,88,105 86,68,77 49,51,51
130,213,255 121,161,232 80,57,56 79,61,70 71,57,62 124,188,255 126,213,255 129,213,255 128,212,255 128,212,255 128,212,255 128,212,255 147,201,255 188,174,174 190,185,184 220,215,212 240,238,236 190,189,192 161,163,179 179,181,197 73,79,98 72,82,98 74,77,95 46,49,58 70,56,61 71,56,66 68,70,86 92,143,206 93,130,168 118,188,255 125,208,255 127,210,255 94,100,140 73,54,56 72,60,62 251,129,41 91,57,35 127,211,255 125,209,255 126,208,255 225,135,93 109,63,47 81,56,53 95,70,69 76,57,59 71,53,64 105,177,255 122,208,255 122,207,255 135,203,255 142,101,85 73,62,69 40,50,47 43,52,52 45,44,47 76,51,50 71,54,46 66,48,45 81,62,64 73,54,58 77,60,61 88,65,54 89,57,52 73,46,39 251,151,103 120,80,55 75,51,57 76,52,58 75,53,58 66,52,54 82,135,211 125,211,255 127,211,255 127,211,255 91,82,95 255,171,115 163,97,67 77,48,44 76,54,48 84,58,46 80,52,50 95,64,52 82,57,54 81,57,51 75,54,52 76,58,55 78,60,57 74,55,59 88,67,67 127,183,255 125,195,255 105,127,170 97,121,152 126,115,142 78,76,84 52,54,54
129,213,255 147,142,181 86,67,69 84,65,69 71,56,66 130,200,255 129,213,255 128,215,255 130,214,255 130,214,255 128,215,255 130,212,255 173,164,156 174,167,170 198,191,189 255,249,242 250,253,245 216,218,218 172,178,195 160,166,183 71,74,92 74,81,95 66,73,87 57,62,72 76,62,67 75,60,70 69,71,87 85,120,152 121,188,255 117,191,255 124,206,255 128,210,255 83,87,116 71,53,52 69,53,51 253,138,31 174,119,78 131,215,255 127,211,255 128,209,255 233,140,92 121,73,46 114,78,72 90,61,68 75,58,61 76,57,59 105,177,255 127,210,255 123,208,255 134,205,255 114,86,77 78,59,61 43,49,50 41,51,48 45,47,47 76,52,46 76,53,50 71,50,50 78,59,61 76,57,61 75,58,59 74,52,44 68,47,43 76,53,42 255,167,111 160,97,73 74,52,57 75,53,58 73,54,58 64,50,50 79,132,210 127,211,255 127,214,255 128,212,255 133,105,105 255,156,102 152,93,65 78,49,43 74,52,44 87,59,50 82,53,49 112,70,59 86,59,54 111,72,58 81,58,59 78,59,61 77,58,60 74,55,59 78,58,68 144,211,255 131,184,223 141,183,190 140,175,196 116,122,139 57,66,66 41,46,45
124,208,255 164,133,144 96,72,78 79,62,65 74,62,74 132,205,255 130,214,255 128,215,255 128,215,255 130,214,255 130,214,255 139,201,255 148,141,141 167,160,163 181,180,173 95,94,85 78,69,63 69,58,55 59,49,48 53,43,44 45,44,49 78,82,97 70,74,87 60,64,77 75,60,70 75,59,72 75,77,102 83,124,165 124,165,231 114,167,247 115,185,255 114,191,255 98,81,87 102,62,57 78,52,61 255,144,6 133,79,29 132,200,255 126,213,255 132,211,255 243,151,100 166,97,66 156,102,82 75,52,51 74,55,59 76,57,61 111,169,255 128,212,255 127,210,255 123,202,255 80,63,66 77,58,72 43,52,54 40,49,49 49,46,50 78,51,46 77,53,47 76,53,50 74,52,55 80,58,63 78,60,57 69,49,40 62,44,39 90,64,52 255,167,111 155,92,68 73,54,58 85,66,70 74,55,59 70,52,63 80,127,202 128,210,255 130,214,255 130,212,255 184,129,118 227,122,78 120,74,58 79,52,47 64,44,37 81,52,46 87,58,52 124,79,58 99,70,64 139,88,64 97,63,59 80,58,61 86,58,60 72,53,57 69,57,62 111,167,226 137,147,123 130,149,86 95,105,83 71,82,71 43,52,52 43,52,52
114,175,255 199,129,119 108,79,73 81,56,68 71,62,73 137,211,255 131,215,255 131,216,255 129,217,255 131,216,255 139,159,187 176,174,194 156,150,145 63,59,49 83,57,45 90,67,52 91,75,62 65,49,36 81,63,44 89,71,52 69,59,47 48,38,28 52,43,35 65,68,79 74,59,69 76,61,71 85,117,168 123,204,255 110,132,175 106,148,207 94,118,136 110,131,150 189,118,94 160,98,71 81,58,59 197,99,1 59,42,18 132,200,255 127,214,255 135,213,255 231,141,101 204,123,91 186,117,88 74,53,53 74,55,59 78,59,66 104,160,248 129,213,255 128,212,255 118,197,255 76,59,60 75,59,74 41,50,52 43,52,52 53,50,54 78,51,46 78,54,48 76,53,50 75,51,55 81,57,61 90,67,66 72,50,42 64,43,39 99,71,60 255,174,115 136,85,59 69,50,52 85,66,68 74,55,59 71,57,59 70,98,150 132,214,255 130,214,255 132,214,255 245,161,146 191,110,60 94,58,50 72,45,40 66,46,39 75,51,43 89,60,54 120,78,54 103,71,66 153,100,75 111,71,64 76,54,57 87,59,61 76,54,59 77,58,62 111,122,111 137,134,90 101,99,68 83,93,69 47,56,56 43,51,58 45,51,52
104,136,189 211,130,94 116,80,74 78,61,67 73,68,86 136,213,255 130,218,255 130,218,255 131,216,255 132,216,255 135,130,129 108,102,97 105,98,101 106,100,107 213,192,190 115,93,96 91,77,79 90,78,68 107,74,49 125,86,72 78,62,47 72,55,45 90,73,63 52,39,32 64,50,63 78,65,75 64,82,106 112,183,255 118,134,186 73,95,125 83,88,98 77,82,90 207,125,80 168,106,77 81,59,64 96,70,79 19,37,73 126,209,255 130,213,255 129,213,255 183,108,79 191,117,81 217,138,99 79,57,62 74,55,59 79,60,62 88,141,219 127,214,255 129,213,255 134,206,255 99,69,70 75,59,72 44,47,54 56,57,62 81,68,63 83,56,49 84,58,48 74,51,50 73,51,54 87,66,66 91,68,69 73,53,44 59,41,36 127,86,68 255,180,119 124,78,60 71,50,50 78,57,57 73,56,59 76,59,65 67,80,110 118,193,255 129,217,255 131,216,255 246,166,148 177,97,63 81,57,49 70,43,38 66,46,39 72,48,42 84,57,52 108,72,62 105,72,65 152,101,75 125,82,74 75,52,51 100,71,67 79,53,59 80,56,62 114,105,99 112,117,97 95,100,68 57,65,53 53,62,62 59,58,61 82,70,75
111,104,107 194,117,80 95,70,71 78,58,68 71,69,91 135,215,255 128,219,255 132,218,255 133,216,255 139,219,255 113,98,87 107,94,87 92,86,77 82,73,69 85,76,72 77,75,73 73,73,68 75,73,71 156,154,162 225,207,204 112,92,85 73,57,51 147,134,127 58,48,38 51,46,43 126,122,133 57,57,65 50,55,61 77,68,79 54,59,67 42,53,52 36,51,54 209,125,79 162,104,80 82,59,56 89,74,82 13,42,87 130,209,255 130,212,255 120,212,255 110,69,53 140,81,53 208,138,114 95,62,66 82,56,62 82,58,62 85,124,179 131,214,255 128,216,255 144,208,255 127,84,78 78,58,70 62,65,72 51,61,65 75,96,144 100,61,47 132,79,65 84,55,49 69,50,52 75,58,61 76,54,57 76,54,46 58,40,35 178,123,94 255,172,121 100,62,52 71,52,54 76,57,59 76,57,61 76,59,62 74,80,101 98,144,206 130,218,255 132,217,255 196,157,168 137,81,59 68,46,38 74,53,49 70,47,44 83,56,51 84,57,52 90,59,51 89,58,50 130,91,77 124,81,66 77,52,49 102,70,65 83,58,59 86,62,68 91,76,86 89,99,93 110,119,75 65,75,67 70,80,86 89,72,75 109,80,74
118,103,111 154,92,63 82,60,68 74,58,71 64,65,88 137,218,255 129,223,255 134,220,255 134,219,255 137,218,255 131,119,107 96,87,79 86,80,71 71,62,58 77,68,64 223,166,135 69,63,56 66,60,53 65,54,51 67,67,64 53,54,57 33,36,45 37,40,51 34,38,51 38,34,45 33,29,42 56,56,64 39,47,52 58,56,64 50,55,65 37,50,51 40,51,50 209,124,85 161,104,75 81,58,55 94,79,87 18,39,87 160,214,255 130,183,255 120,212,255 94,61,52 136,84,65 161,107,89 88,60,62 81,55,61 85,59,68 84,105,155 134,215,255 129,212,255 112,172,252 140,96,86 77,58,72 87,125,169 81,125,170 98,144,208 114,76,57 187,114,84 127,78,58 76,54,57 76,57,61 78,56,59 76,54,46 58,40,35 226,163,130 244,153,109 76,49,44 71,54,57 75,58,61 76,57,61 77,60,61 70,91,128 123,178,253 132,217,255 134,219,255 164,152,182 100,56,44 212,199,196 156,149,159 178,175,192 107,95,107 85,58,53 89,58,50 88,56,51 95,56,53 123,84,70 72,47,44 94,62,57 88,63,60 87,63,69 89,74,84 106,126,138 71,82,69 66,72,75 77,76,91 124,99,98 105,71,69
