209,170,111 209,170,111 211,171,117 221,180,131 203,162,113 212,174,124 222,182,130 221,180,123 229,188,129 220,179,118 198,158,94 217,175,112 252,217,179 207,170,146 210,172,122 212,172,120 212,172,118 232,192,138 218,193,176 239,194,148 209,168,107 200,159,102 189,148,91 203,162,105 149,117,75 138,110,70 152,124,95 119,90,68 119,90,59 141,112,79 176,137,96 176,135,90 198,156,104 201,159,107 182,141,80 215,174,115 200,161,102 202,161,104 213,197,27 220,208,71 195,181,57 183,169,56 175,165,71 146,138,46 118,110,27 103,93,22 84,80,22 77,72,21 71,69,22 73,70,26 80,80,37 90,90,49 99,104,61 111,116,71 119,128,72 190,163,98 196,150,95 227,186,127 232,191,132 202,161,102 213,172,113 195,154,97 211,169,117 202,161,102
193,153,101 207,167,115 209,169,115 221,180,131 211,170,121 237,199,149 227,187,135 214,173,116 227,186,127 242,201,140 224,184,120 226,184,121 210,175,121 196,157,100 226,188,138 209,169,117 208,168,114 185,145,91 202,177,160 208,175,127 241,200,139 209,168,111 214,173,116 217,176,119 226,187,128 192,151,94 199,159,107 232,192,138 215,175,111 231,190,131 225,182,126 243,203,149 220,179,120 206,165,106 209,170,101 217,170,107 215,177,111 205,164,103 221,206,47 193,178,30 173,161,22 168,156,29 169,155,60 140,130,40 114,106,25 102,92,21 84,80,22 76,71,20 74,70,22 72,70,23 78,75,33 82,82,37 91,91,46 99,100,50 105,109,53 125,120,49 207,165,102 205,164,107 208,167,108 202,161,102 172,131,72 163,122,65 186,145,84 209,168,109
201,161,107 203,163,109 204,164,110 200,161,104 216,177,120 211,170,111 192,150,87 234,193,136 215,176,119 211,170,109 217,176,119 220,181,122 223,184,125 223,181,127 223,181,127 194,155,96 218,179,118 216,177,116 208,169,110 210,169,110 215,174,117 193,152,95 202,161,104 201,160,103 204,161,105 200,161,104 206,166,112 225,186,127 231,190,129 199,158,97 206,166,100 201,161,95 209,168,107 202,161,104 215,175,111 222,181,122 218,178,85 224,207,40 210,190,44 184,168,12 164,157,18 165,154,21 159,144,34 128,115,26 115,107,28 100,93,21 89,82,23 78,73,22 75,71,23 73,71,24 72,69,25 77,74,30 83,84,36 89,91,38 97,100,40 107,111,42 209,175,112 185,142,86 180,139,80 194,153,96 210,169,108 225,183,131 209,168,111 210,169,112
213,174,117 201,162,105 211,172,115 213,174,117 209,170,113 211,172,115 213,172,115 215,174,117 221,181,127 216,175,118 209,168,109 204,164,110 190,151,94 186,147,90 200,161,104 202,154,96 210,169,110 211,170,111 208,167,108 214,173,114 242,201,144 220,179,122 209,166,106 208,167,106 219,177,114 216,177,120 248,207,148 225,184,127 210,170,106 229,188,131 239,198,141 230,189,130 237,196,137 208,167,108 238,196,144 224,189,94 234,213,33 234,210,59 207,185,20 184,178,32 154,140,25 169,152,16 157,139,21 131,118,27 112,102,24 103,93,22 87,83,25 81,76,23 77,71,23 76,72,24 73,70,26 73,70,26 81,78,34 86,84,37 91,93,38 100,104,37 126,122,44 198,158,92 221,180,123 220,179,122 209,170,113 214,174,120 212,172,120 197,156,107
194,155,98 219,180,123 200,161,104 200,161,104 206,167,110 205,164,107 208,169,110 207,166,109 220,180,128 213,172,115 218,177,118 206,166,114 209,169,117 205,163,109 201,162,103 202,160,106 205,163,109 205,163,109 210,169,112 215,174,117 220,179,120 216,175,118 203,162,103 211,168,108 246,200,141 221,180,121 255,215,156 227,186,127 232,191,132 223,182,123 214,174,110 206,166,102 213,174,113 204,165,106 234,195,136 201,180,10 220,199,47 214,191,53 120,100,21 66,58,22 88,74,8 169,151,22 154,136,20 129,113,28 108,97,22 97,89,24 81,76,21 82,77,26 78,72,24 80,74,26 74,71,27 77,74,32 80,77,37 82,79,37 86,88,33 93,98,33 117,115,41 178,160,89 203,161,107 207,166,107 209,167,104 205,160,98 230,188,125 219,180,119
199,160,99 197,158,97 206,167,108 197,158,101 194,155,98 206,165,108 200,159,100 208,169,112 203,164,107 205,164,105 221,180,123 215,175,121 213,172,115 218,177,120 131,99,55 159,127,83 184,144,90 213,172,113 235,194,135 222,182,118 228,187,128 211,170,113 220,179,120 216,176,112 221,182,121 225,189,129 225,183,120 226,184,119 225,185,121 232,193,134 234,193,132 230,190,126 213,172,111 210,169,110 176,133,59 122,95,34 110,91,36 73,58,22 60,53,24 52,47,17 86,72,16 152,141,27 147,131,17 121,107,23 104,92,22 91,84,23 81,76,23 82,77,26 81,75,27 80,74,28 79,77,30 75,72,30 74,71,31 81,78,36 83,85,32 91,96,35 103,102,35 123,124,47 218,175,115 214,171,113 197,155,92 190,148,83 200,158,95 215,177,111
204,165,108 214,175,118 199,160,103 197,158,101 211,172,115 225,184,127 216,175,114 219,180,121 194,155,94 221,182,125 189,153,93 202,159,114 216,173,113 182,143,86 43,35,24 40,34,25 152,117,79 225,184,125 186,145,86 216,175,116 218,178,114 216,176,110 203,163,99 200,160,96 203,162,101 226,187,126 228,185,125 226,183,123 217,177,111 221,181,117 208,168,104 231,191,127 245,203,140 232,192,128 237,196,135 79,59,29 71,59,31 64,55,26 175,160,52 172,162,43 81,71,18 93,83,14 135,122,20 117,102,23 92,83,23 82,78,20 83,75,21 81,76,25 80,74,26 81,75,27 80,74,28 74,71,31 74,71,31 77,74,34 78,79,31 86,90,34 100,100,37 109,109,37 181,160,88 196,153,93 188,147,79 188,145,87 187,145,82 195,154,97
205,166,109 209,170,113 190,151,94 209,170,113 198,159,102 198,157,100 222,181,122 216,175,118 208,167,108 207,166,105 214,174,108 221,182,125 217,176,117 162,125,81 37,30,33 32,27,24 58,43,32 208,173,119 87,67,47 65,50,39 84,58,35 189,151,87 238,196,133 237,197,133 195,155,91 212,170,105 208,167,108 231,189,124 246,208,144 203,164,105 206,167,110 210,168,105 211,171,107 232,192,128 204,164,110 104,72,38 66,48,27 75,56,29 202,176,12 182,159,19 124,111,22 90,78,23 99,92,22 105,92,19 87,80,21 85,77,23 84,76,26 82,77,24 80,74,26 80,74,28 76,70,24 75,70,27 74,71,31 73,70,28 78,76,29 85,87,32 94,97,35 100,101,35 112,117,43 210,176,106 229,188,129 220,179,120 192,149,91 201,160,101
180,140,86 197,157,103 171,131,77 193,153,99 196,157,100 210,168,114 195,154,97 198,157,98 203,163,99 189,148,87 200,157,97 193,153,99 189,150,91 143,119,86 37,30,30 32,23,19 110,88,70 76,60,47 116,96,76 90,74,61 89,70,58 125,99,74 205,164,103 193,150,92 209,168,109 216,175,116 227,186,125 210,169,108 180,141,80 214,172,107 241,200,141 238,195,135 223,183,119 188,148,84 178,135,79 228,188,124 69,47,13 205,184,14 192,171,21 174,150,17 155,136,13 122,109,16 90,83,22 87,80,19 87,80,23 85,78,21 84,76,22 82,77,24 80,75,20 77,71,25 77,71,25 74,70,24 72,69,27 71,68,28 72,72,27 79,80,30 90,92,37 96,96,33 101,104,42 118,120,47 210,167,109 192,153,94 234,194,140 216,174,120
220,178,126 202,160,108 215,172,114 203,162,103 228,187,130 198,159,100 197,158,99 201,162,105 187,147,93 184,145,88 183,147,89 189,153,91 207,168,107 97,77,57 39,34,36 138,109,87 74,58,45 86,69,61 89,74,63 90,76,62 98,83,72 139,118,116 217,176,117 217,178,109 225,183,118 250,207,158 255,234,196 255,226,191 218,177,130 196,156,92 218,176,111 192,153,94 239,200,139 213,174,113 216,175,116 225,199,48 222,193,19 194,173,19 174,155,18 160,140,12 149,128,15 137,121,18 107,94,19 90,84,20 85,78,19 85,78,19 85,77,23 85,77,25 82,77,22 77,72,21 76,70,24 73,71,24 72,69,25 70,70,27 70,70,25 77,78,30 84,86,31 90,92,35 93,96,32 104,109,44 118,118,44 203,164,103 220,178,124 211,169,115
