76,67,107 74,67,108 75,68,107 73,68,107 75,66,108 69,66,109 64,68,112 62,67,114 62,67,116 62,67,116 62,67,116 62,67,116 68,67,111 77,68,108 76,68,105 74,67,106 75,69,103 76,70,106 71,71,110 74,69,108 79,73,107 82,74,109 86,79,107 92,83,105 104,85,101 112,92,104 127,97,100 139,108,98 176,128,72 249,219,92 255,203,100 237,183,79 250,192,68 248,189,74 255,183,66 255,170,53 255,175,59 255,169,40 255,167,4 255,178,7 255,176,0 255,176,2 255,147,0 255,149,0 255,158,0 255,154,0 255,138,0 255,143,0 255,143,0 255,131,0 255,106,0 255,108,0 246,95,0 247,95,0 247,95,0 255,114,0 255,114,0 255,124,0 255,114,0 255,105,0 255,146,0 255,132,0 255,129,0 255,124,0 255,118,0 255,129,0 255,150,0 255,158,0 255,155,0 255,154,0 255,155,0 255,157,0 255,176,27 255,181,12 255,161,2 255,157,0 255,146,0 255,147,0 255,146,0 255,180,22 255,152,21 221,116,15 224,104,1 212,104,0 219,110,10 255,186,44 218,102,19 255,236,91 255,168,33 255,147,0 255,142,6 232,103,0 226,97,2 247,107,0 255,116,0 255,132,0
75,66,106 76,69,110 75,68,107 75,68,107 76,67,107 74,67,106 70,67,110 66,68,113 62,67,114 62,67,116 62,67,114 62,67,114 66,68,113 74,67,106 77,66,102 76,68,105 77,69,104 79,71,106 79,71,106 79,71,106 81,73,108 83,75,108 91,76,107 96,80,105 108,84,104 112,87,99 125,95,96 137,106,98 166,123,76 255,197,64 243,181,31 230,162,54 255,190,61 244,165,48 248,176,59 255,172,53 255,170,55 255,162,27 255,164,5 255,162,0 255,159,0 255,157,0 255,143,0 255,141,0 255,168,0 255,159,0 255,138,0 255,140,0 255,140,0 255,131,0 255,125,0 255,118,0 247,96,0 248,96,0 249,97,0 255,123,0 255,116,0 255,114,0 255,120,0 255,108,0 255,123,0 255,138,0 255,131,0 255,129,0 255,129,0 255,131,0 255,152,0 255,158,0 255,159,0 255,172,0 255,145,0 255,154,1 255,222,59 255,193,18 255,162,5 255,147,0 255,138,0 255,140,0 255,139,0 255,131,0 255,169,14 250,110,0 236,109,6 212,99,0 208,99,0 219,109,0 255,124,0 255,125,0 233,112,0 241,106,8 247,105,0 221,101,0 219,100,1 243,103,0 255,121,0 255,130,0
70,67,110 73,68,107 77,69,106 77,69,104 77,69,102 77,69,104 77,69,104 75,66,106 67,66,110 65,67,112 62,67,116 62,67,116 64,67,114 66,68,113 73,68,107 77,69,104 77,69,104 80,72,107 83,74,100 85,76,102 85,74,101 90,74,101 97,77,100 99,79,100 108,84,104 115,88,100 127,94,96 139,103,97 173,118,75 215,148,53 241,148,45 236,143,48 255,163,36 255,161,40 255,165,48 255,165,50 255,157,41 255,149,39 255,156,3 255,147,0 255,149,0 255,150,0 255,153,0 255,155,0 255,159,0 255,171,0 255,138,0 255,144,0 255,145,0 255,128,0 255,111,0 255,103,0 251,99,0 247,96,0 255,101,0 255,118,0 255,117,0 255,110,0 255,109,0 255,125,0 255,128,0 255,116,0 255,108,0 255,124,0 255,130,0 255,138,0 255,150,0 255,157,0 255,155,0 255,191,16 255,189,19 255,162,20 255,189,36 255,163,0 255,162,2 255,145,0 255,144,0 255,123,0 255,125,0 255,113,0 255,207,34 255,132,0 226,102,0 208,96,0 209,95,0 224,106,4 226,101,0 234,103,4 227,104,4 222,104,2 229,101,1 229,101,1 216,92,0 228,93,0 255,119,4 255,126,0
66,68,113 73,67,111 77,69,106 79,68,104 77,69,102 77,69,102 79,71,106 76,64,107 72,66,110 70,67,112 66,67,115 64,67,116 62,67,114 62,67,114 67,66,110 72,67,108 76,69,99 79,72,102 82,72,103 86,75,102 90,75,97 97,76,104 100,79,96 104,80,98 109,84,96 114,87,99 127,91,101 142,102,95 170,113,73 208,123,68 233,130,45 233,136,58 255,151,43 255,156,38 255,174,38 255,175,35 255,159,41 255,146,17 255,165,16 255,147,0 255,149,0 255,155,0 255,160,0 255,168,0 255,160,0 255,159,0 255,145,0 255,146,0 255,146,0 255,145,0 255,111,0 255,108,0 255,106,0 249,99,0 255,103,0 255,122,0 255,113,0 255,134,0 255,126,0 255,145,0 255,144,0 255,139,0 255,113,0 255,124,0 255,138,0 255,134,0 255,145,0 255,156,0 255,164,0 255,176,0 255,175,6 255,229,52 255,178,0 255,162,0 255,165,6 255,143,0 255,137,0 255,113,0 255,119,0 255,124,0 255,140,0 255,116,0 225,110,0 208,100,0 218,99,0 242,110,0 249,117,4 255,117,14 215,97,0 216,97,0 226,95,0 226,95,0 218,89,0 215,91,0 242,97,0 255,117,0
61,67,111 68,67,113 75,68,109 74,68,104 76,68,105 77,69,104 77,69,104 74,67,106 71,66,105 75,68,109 69,68,112 64,67,114 64,67,114 64,67,114 64,67,114 64,68,112 74,67,106 77,69,104 84,69,100 90,74,103 94,73,99 98,76,98 100,79,96 112,82,95 109,87,95 115,89,98 128,93,94 138,100,92 171,108,84 213,121,57 236,128,45 235,133,61 254,147,37 255,153,36 255,180,48 255,181,57 255,150,20 255,146,6 255,157,0 255,167,3 255,166,0 255,170,0 255,169,0 255,176,0 255,178,0 255,166,0 255,168,0 255,169,0 255,150,0 255,138,0 255,129,0 255,145,0 255,118,0 251,100,0 255,116,0 255,131,0 255,119,0 255,115,0 255,118,0 255,145,0 255,131,0 255,114,0 255,136,0 255,147,0 255,127,0 255,135,0 255,136,0 255,151,0 255,158,0 255,187,3 255,187,11 255,195,12 255,164,1 255,162,0 255,160,0 255,159,3 255,130,13 246,112,0 255,113,0 255,112,0 225,105,14 255,127,14 248,106,1 218,98,0 227,97,0 255,121,0 255,152,7 255,119,0 208,94,0 205,91,0 196,92,3 195,88,0 194,85,0 200,84,0 255,102,0 255,107,0
60,69,112 64,68,112 73,65,109 74,67,106 73,66,105 77,69,106 77,69,102 77,69,104 76,70,106 75,68,107 72,67,108 66,68,113 64,68,112 65,67,112 66,68,113 68,70,111 74,67,106 73,65,109 79,71,108 83,70,105 89,74,96 94,77,99 99,78,97 109,79,94 111,84,96 118,92,96 131,97,95 139,101,91 162,106,84 199,117,70 255,135,44 248,136,56 255,156,47 255,168,43 255,171,36 255,179,27 255,169,12 255,155,0 255,147,0 255,165,0 255,180,0 255,178,0 255,178,0 255,168,0 255,191,0 255,190,0 255,149,0 255,183,0 255,140,0 255,140,0 255,164,0 255,142,0 255,107,0 254,104,0 255,102,0 255,128,0 255,120,0 255,129,0 255,140,0 255,145,0 255,117,0 255,110,0 255,142,0 255,137,0 255,141,0 255,147,0 255,160,0 255,164,0 255,174,0 255,172,0 255,166,2 255,143,0 255,167,4 255,210,25 255,143,0 255,137,3 255,103,0 233,104,0 233,104,0 245,104,0 246,103,1 255,166,29 255,146,1 255,116,0 232,104,0 255,134,0 255,178,37 237,106,0 211,97,1 205,91,0 196,87,1 196,87,0 195,86,0 198,82,0 220,90,0 255,108,0
59,68,111 60,68,114 65,67,112 69,66,109 70,67,110 70,67,110 76,70,106 77,69,102 77,69,104 76,70,104 72,67,108 66,68,111 64,68,112 71,65,111 79,70,112 77,69,104 79,70,110 75,65,110 73,68,107 80,72,109 85,73,103 92,76,101 98,78,101 105,79,98 114,84,97 118,87,95 129,96,98 142,102,95 154,107,84 169,116,73 221,144,22 253,158,24 255,162,37 255,166,25 255,200,35 255,198,22 255,185,14 255,162,0 255,162,0 255,178,0 255,186,0 255,196,0 255,197,0 255,183,0 255,171,0 255,144,0 255,183,0 255,170,0 255,145,0 255,160,0 255,144,0 255,126,0 255,109,0 254,105,0 255,107,0 255,125,0 255,104,0 255,125,0 255,147,0 255,133,0 255,110,0 255,113,0 255,125,0 255,104,0 255,111,0 255,114,0 255,145,0 255,142,0 255,179,3 255,161,0 255,153,0 255,202,32 255,162,9 255,228,42 255,161,5 255,124,0 236,102,0 229,102,0 222,105,0 255,116,7 254,107,0 255,137,4 255,179,24 255,141,23 255,115,0 255,151,9 255,140,0 255,121,0 214,100,4 207,90,0 206,88,0 209,89,0 206,87,1 202,81,7 220,89,0 254,99,0
60,69,112 59,68,111 59,68,109 61,67,109 69,66,113 65,66,114 68,67,109 72,67,106 77,69,106 75,67,102 72,67,108 65,67,110 65,69,113 73,68,109 79,68,106 79,68,104 81,70,104 76,70,106 77,69,106 81,73,108 80,73,103 89,75,103 93,77,102 103,81,103 113,81,95 123,89,101 130,95,96 142,102,95 154,109,88 167,115,85 194,125,69 252,169,47 255,190,17 255,178,28 255,221,31 255,199,11 255,174,6 255,159,2 255,171,0 255,195,4 255,188,0 255,181,0 255,186,0 255,183,0 255,166,0 255,173,0 255,168,0 255,174,0 255,151,0 255,158,0 255,141,0 255,117,0 255,113,0 245,103,0 255,105,0 255,107,0 255,110,0 255,103,0 255,150,0 255,149,0 255,117,0 255,113,0 255,125,0 255,101,0 254,103,0 255,110,0 255,137,0 255,164,0 255,165,0 255,178,0 255,219,40 255,169,18 255,141,0 255,147,0 255,115,0 255,139,0 229,103,0 226,103,0 245,104,0 255,169,30 255,144,0 255,154,15 255,120,0 249,136,15 248,110,2 255,121,0 255,182,29 255,109,0 255,109,2 219,96,0 210,89,0 219,90,0 229,98,0 223,95,0 238,100,0 255,115,0
61,67,111 61,67,111 59,68,111 59,68,111 62,67,114 64,67,114 64,68,112 67,69,110 69,67,107 71,66,107 68,67,109 68,67,113 63,69,113 71,68,115 77,68,110 79,70,110 81,70,104 79,68,104 79,71,106 83,73,104 89,75,103 95,78,100 99,78,97 108,82,99 114,83,91 122,88,95 129,96,96 141,103,97 156,109,86 167,115,83 187,123,77 205,136,82 219,138,39 255,202,32 255,236,27 255,219,11 255,182,3 255,181,0 255,189,0 255,218,12 255,206,2 255,181,0 255,181,0 255,185,0 255,206,0 255,182,0 255,176,0 255,179,0 255,164,0 255,153,0 255,127,0 255,113,0 255,115,0 251,113,0 255,110,0 255,109,0 255,131,0 255,105,0 255,164,0 255,134,0 255,110,0 255,119,0 255,109,0 249,101,0 246,106,0 255,110,0 255,126,0 255,151,0 255,152,0 255,175,5 255,157,0 255,127,0 255,124,3 255,117,0 255,113,0 255,115,0 216,103,0 226,102,0 224,100,0 230,108,1 255,131,0 246,103,0 224,97,0 218,98,0 226,106,3 255,176,38 255,152,8 255,106,0 255,106,0 247,101,0 234,100,0 216,90,0 232,90,0 255,101,0 255,98,0 255,107,0
64,68,112 64,68,112 62,68,112 61,67,111 64,67,114 63,66,113 61,66,113 64,68,112 65,67,110 64,68,110 70,68,106 70,67,110 65,69,113 68,67,113 70,67,110 72,67,108 74,68,104 81,70,108 79,71,104 84,74,105 90,74,101 97,77,100 105,79,96 111,83,100 119,85,94 120,89,95 130,96,94 142,102,97 158,110,85 169,117,85 188,124,78 209,144,84 255,180,46 255,218,26 255,240,25 255,232,15 255,207,7 255,203,1 255,198,4 255,198,0 255,196,0 255,191,0 255,182,0 255,182,0 255,212,1 255,188,0 255,180,0 255,179,0 255,178,0 255,155,0 255,134,0 255,123,0 255,117,0 255,114,0 255,113,0 255,115,0 255,128,0 255,116,0 255,183,3 255,130,0 255,106,0 255,116,0 254,102,0 246,98,0 244,102,0 255,112,0 255,126,0 255,143,0 255,159,0 255,148,0 255,127,0 255,115,0 247,110,0 246,106,0 255,125,0 232,104,0 215,97,0 222,99,0 216,93,0 215,97,0 235,104,0 228,97,0 219,99,0 217,100,1 250,106,0 255,118,0 255,118,0 255,103,0 236,100,0 248,108,0 249,107,0 214,90,0 255,108,0 235,93,0 255,104,0 255,113,0
