57,47,51 61,51,55 57,47,51 57,47,51 51,41,45 50,40,41 54,50,63 144,140,153 68,65,71 33,26,26 31,24,24 29,23,18 40,33,36 47,37,38 50,40,41 45,36,32 46,37,33 46,37,33 40,29,24 40,29,24 210,200,204 58,46,58 52,44,50 56,47,58 112,100,102 57,45,33 61,49,37 63,51,39 66,52,38 60,49,44 36,36,46 110,116,133 93,123,173 107,131,180 83,131,183 64,43,41 57,35,38 75,49,53 94,57,56 102,72,57 178,111,102 135,77,65 161,97,82 169,106,84 217,126,89 221,142,119 98,63,64 103,69,67 91,105,153 86,107,153 84,71,92 72,69,96 65,64,95 45,42,59 47,37,36 49,39,38 61,53,72 51,45,66 55,53,75 37,28,43 73,63,67 80,70,74 60,50,54 56,46,50 56,46,50 54,45,56 134,130,139 44,38,43 36,31,30 38,31,31 35,28,28 40,33,33 30,23,26 31,22,33 40,34,57 28,28,36 35,28,31 108,102,107 51,45,50 26,23,29 43,31,31 46,35,32 62,50,50 44,37,40 52,45,48 54,44,45 58,46,51 55,50,52 126,124,132 92,86,109 163,118,122 71,94,146 73,56,76 83,61,66 121,81,74 122,71,72 133,83,79 133,82,83 91,59,75 63,58,76 89,100,138 107,128,178 125,119,153 100,118,158 113,129,177 92,137,193 122,142,195 60,77,120 67,70,106 71,72,104 73,74,108 68,73,108 109,130,180 105,119,167 98,143,203 89,135,197 94,133,188 128,137,162 65,48,51 106,68,72 100,61,60 130,72,60 92,58,56 232,148,117 139,90,81 159,109,96 169,131,137 89,106,149
61,51,55 58,48,52 52,42,46 47,37,41 45,35,39 46,36,37 45,41,54 131,127,140 68,65,71 33,26,26 33,23,22 33,27,22 31,24,27 35,26,22 38,29,25 37,28,24 40,31,27 40,31,27 40,29,24 41,30,25 50,41,37 44,34,33 52,45,43 52,45,48 51,39,39 49,37,25 57,45,35 57,45,35 73,58,47 66,55,52 43,43,53 123,129,146 97,127,177 102,126,175 92,140,192 65,44,42 59,38,38 78,52,56 101,64,63 103,73,58 170,108,97 133,78,65 156,90,76 185,117,95 238,144,105 233,152,127 104,71,71 82,45,42 89,106,151 87,107,151 77,68,90 72,69,96 71,70,101 45,42,59 45,35,36 46,36,37 54,46,63 49,44,62 54,52,60 57,50,62 64,54,58 71,61,65 58,48,52 46,36,40 56,46,50 54,45,56 138,134,143 41,35,40 35,30,29 37,30,30 40,33,33 37,30,30 44,37,40 52,43,54 27,24,39 39,40,59 32,29,33 37,31,38 44,38,45 44,39,41 42,33,29 42,29,24 37,31,38 41,38,44 55,41,41 58,48,49 62,50,55 55,50,52 135,133,141 104,94,114 184,135,138 70,91,141 76,60,77 79,57,62 116,73,69 131,81,79 155,102,90 167,113,106 107,67,71 69,61,80 90,102,137 107,128,178 130,124,158 100,117,160 110,126,174 97,142,198 121,141,194 57,74,117 65,68,104 71,72,104 75,76,110 71,76,111 104,125,175 109,123,171 113,158,218 97,143,205 100,136,192 126,128,155 62,45,46 112,74,76 105,66,65 149,91,79 107,70,67 213,132,103 146,97,88 165,115,102 181,143,149 87,104,147
42,32,36 43,33,37 44,34,38 42,32,36 43,33,37 43,33,34 40,36,49 94,90,103 80,77,83 35,34,51 32,22,21 28,21,21 29,22,22 33,23,22 33,24,20 37,28,24 40,31,27 45,36,32 44,33,28 46,35,30 48,35,32 57,45,35 59,44,35 66,50,46 65,51,37 67,50,42 57,44,37 45,32,25 50,34,30 55,44,41 35,35,45 124,131,145 97,127,177 105,129,178 95,143,195 60,39,39 64,43,39 68,42,46 90,53,52 99,67,53 137,89,73 126,80,64 205,136,123 229,148,123 255,185,147 229,140,109 106,76,79 59,41,50 72,106,163 71,106,165 73,70,97 73,69,93 71,70,101 47,44,61 49,38,45 46,35,42 46,35,42 49,41,49 49,42,42 51,43,49 63,53,57 60,50,54 66,56,60 71,61,65 59,48,55 57,48,59 136,132,141 39,33,38 30,25,24 33,26,26 34,27,27 33,26,26 40,33,36 37,30,28 34,27,27 28,25,29 36,24,24 40,31,27 40,31,27 37,31,24 40,34,27 37,31,26 37,36,51 41,35,42 41,37,48 55,43,45 69,57,62 53,50,54 144,141,147 122,102,114 204,137,139 60,77,120 87,67,77 72,47,59 108,60,56 143,88,77 189,123,109 216,144,132 148,86,77 68,55,76 99,106,131 98,119,169 125,119,153 94,115,165 96,117,163 107,152,208 123,143,196 50,67,110 65,68,104 70,71,103 74,75,109 73,76,112 104,125,175 110,124,172 104,149,209 103,149,211 99,135,191 111,101,132 62,46,40 107,71,65 104,63,63 157,99,87 116,80,70 183,113,82 138,88,82 159,106,94 151,113,119 89,106,149
45,35,39 42,32,36 45,35,39 50,40,44 46,36,40 46,36,37 38,34,47 113,109,122 99,96,102 31,27,38 31,24,22 30,23,26 35,28,26 43,34,30 39,30,26 33,24,20 36,27,23 42,33,29 49,36,33 49,36,33 40,27,22 53,40,35 57,41,37 52,36,32 52,36,32 57,42,33 60,47,44 46,33,28 46,33,30 47,35,37 41,37,48 94,93,108 105,128,180 109,127,183 112,148,204 69,45,49 65,41,45 68,45,44 91,63,63 84,56,45 107,67,60 101,64,51 168,107,91 188,107,82 255,168,133 204,122,95 106,76,75 62,42,54 68,110,156 71,109,153 75,70,97 62,60,84 69,65,97 51,49,71 43,33,37 44,34,38 50,40,44 53,43,47 54,44,48 57,47,51 51,41,45 46,36,40 50,40,44 49,39,43 45,34,41 48,39,50 117,113,124 34,29,31 32,27,29 41,34,34 30,23,23 33,26,26 37,30,30 34,27,27 33,26,26 31,21,22 35,25,24 38,29,25 38,29,25 44,35,31 54,45,41 45,36,32 55,48,48 42,38,47 50,47,62 54,44,45 51,44,47 49,42,52 137,133,142 170,130,134 202,139,135 51,65,104 86,63,76 79,53,62 113,65,61 144,84,74 174,109,97 188,119,104 148,93,82 75,61,78 105,109,140 96,120,165 136,130,164 91,115,160 86,114,168 98,143,201 114,142,194 48,66,106 62,70,100 73,77,108 71,74,110 101,95,120 102,125,179 115,128,174 101,144,212 105,147,208 103,139,193 93,90,117 73,50,49 103,66,63 121,78,70 143,90,76 138,88,84 211,129,107 113,74,73 161,100,82 136,105,113 91,105,155
46,36,40 40,30,34 45,35,39 53,43,47 53,43,47 44,34,35 36,29,43 92,88,101 124,121,127 39,29,30 31,25,20 36,30,25 36,29,27 37,28,24 37,26,23 47,38,34 53,44,40 51,42,38 55,42,39 56,43,40 43,30,25 55,42,37 68,53,44 62,47,38 63,48,37 63,49,33 66,54,42 56,44,32 64,46,41 63,47,43 40,36,47 126,125,140 99,122,174 112,128,180 108,132,179 65,41,45 67,43,47 70,51,53 72,48,52 70,47,34 91,54,51 97,64,55 131,87,75 202,131,107 227,135,100 183,113,87 94,64,67 63,42,57 71,113,159 75,113,155 69,64,91 64,62,86 59,60,90 48,51,71 52,42,46 45,35,39 52,42,46 51,41,45 45,35,39 49,39,43 51,41,45 43,33,37 47,37,41 50,40,44 46,35,42 44,35,46 122,118,129 36,31,33 34,29,31 38,31,31 34,27,27 33,26,26 29,22,22 30,23,23 34,27,27 32,22,23 35,25,24 36,27,23 36,27,23 43,34,30 47,38,34 32,23,19 45,36,32 51,41,40 55,48,48 54,42,47 66,59,62 55,49,56 117,114,118 174,135,134 203,140,134 44,59,91 90,66,84 83,55,72 76,52,58 111,70,70 155,101,92 167,107,93 199,133,119 89,64,78 96,107,138 90,116,162 140,128,158 88,114,162 87,116,173 97,142,200 108,140,191 51,67,107 74,73,106 106,92,120 68,72,105 122,108,134 95,120,171 121,126,173 78,91,119 127,104,91 131,134,154 89,78,103 79,56,55 82,48,46 105,69,59 101,65,59 154,94,80 226,143,121 94,60,67 159,98,80 179,133,146 88,112,159
49,39,40 47,37,38 43,33,34 47,37,38 50,40,41 46,36,37 47,40,43 73,70,76 134,131,137 40,27,22 31,29,25 79,63,21 90,44,0 39,28,23 39,30,26 45,36,30 43,34,28 46,35,30 53,40,37 53,40,37 47,34,29 53,40,35 59,44,35 63,48,39 56,41,32 59,44,35 62,47,36 62,47,36 63,48,39 66,53,46 37,35,45 142,140,150 75,107,158 75,107,158 74,105,163 66,42,46 65,47,46 73,54,56 70,51,53 74,52,46 92,62,61 84,54,53 103,71,66 184,116,98 194,122,101 104,80,98 153,139,156 65,47,56 73,115,149 87,126,152 71,61,90 72,68,100 62,63,93 51,49,69 48,41,44 48,41,44 47,37,41 51,41,45 58,48,52 52,42,46 51,44,47 48,36,41 47,37,41 50,38,43 50,39,46 48,40,46 133,129,140 36,31,28 33,26,26 33,26,26 33,26,26 35,28,28 30,23,23 30,23,23 30,23,23 31,24,24 34,28,23 37,28,22 51,42,36 45,36,32 46,37,31 45,36,30 58,49,45 57,48,44 61,51,50 67,57,61 62,55,58 52,43,54 130,121,134 133,105,122 191,139,149 42,55,85 97,76,91 70,54,67 69,50,68 88,63,77 116,72,73 167,111,103 218,142,118 87,56,62 95,103,133 88,117,164 118,136,172 93,123,173 83,120,171 93,133,195 96,144,185 52,68,108 90,81,105 123,97,116 70,75,112 120,112,131 86,112,158 76,81,105 118,99,87 112,90,70 163,129,107 75,66,81 86,58,58 70,46,50 102,68,64 92,59,52 138,88,73 196,128,106 79,57,65 136,88,72 169,137,153 81,114,174
44,34,35 52,42,43 49,39,40 45,35,36 50,40,41 45,35,36 40,32,40 55,52,69 123,118,136 73,72,87 89,72,25 80,52,0 84,51,12 109,68,0 50,34,28 44,35,29 39,30,24 52,41,36 56,43,40 55,42,39 61,48,43 54,41,36 50,34,30 51,35,31 56,40,36 52,36,32 51,35,31 52,36,32 56,40,36 56,44,34 36,34,44 109,107,117 71,105,144 73,106,148 73,105,154 62,38,42 71,53,52 74,55,57 62,43,45 66,46,39 91,66,67 79,51,53 90,55,56 175,116,99 146,98,84 89,102,130 120,113,127 139,124,144 121,151,160 117,154,149 87,68,86 89,74,96 77,68,94 49,45,56 49,42,45 50,43,46 50,40,44 51,41,45 57,47,51 56,46,50 52,45,48 51,39,44 47,37,41 47,35,40 53,42,49 48,40,46 116,112,123 40,35,32 37,30,30 38,31,31 37,30,30 34,27,27 35,28,28 31,24,24 30,23,23 34,27,27 37,31,26 36,27,23 44,35,31 37,28,24 46,37,31 46,37,31 40,31,27 40,31,27 44,34,33 52,42,46 45,38,41 51,42,53 127,116,125 106,89,109 135,116,148 49,55,85 84,67,87 61,51,69 67,52,74 80,57,84 95,64,70 155,107,101 220,142,116 114,68,68 117,108,132 96,128,179 69,108,163 70,109,164 112,152,182 75,117,165 73,115,176 56,72,112 115,90,113 135,102,121 81,80,115 113,109,143 73,68,84 77,72,74 104,82,76 152,131,116 180,144,124 96,68,57 80,52,54 70,46,50 107,77,78 82,53,49 121,78,74 127,89,81 66,49,69 114,72,77 114,103,130 83,116,176
42,35,35 47,40,40 52,45,48 48,36,38 53,41,46 49,39,43 41,33,39 79,81,97 114,118,131 143,150,162 103,86,78 179,147,113 255,248,184 218,174,123 41,41,41 46,37,33 35,26,22 40,31,27 46,34,34 50,36,36 55,42,39 52,39,36 56,40,38 56,40,38 54,38,34 51,35,31 59,46,41 50,37,32 56,40,38 48,37,34 33,27,32 113,118,124 166,187,153 151,178,139 117,154,121 65,44,44 66,48,45 71,54,55 65,43,46 62,41,37 100,77,76 71,49,52 86,61,62 165,115,100 99,62,59 91,81,80 187,150,135 151,137,142 72,110,150 65,101,144 82,67,89 89,78,101 59,63,92 47,48,69 48,41,44 56,46,50 52,42,46 58,48,52 69,57,62 65,53,58 58,48,52 52,42,46 52,42,43 57,45,47 53,42,49 45,37,43 110,106,117 56,51,48 52,45,45 101,83,64 55,43,33 57,46,43 27,22,21 29,22,22 29,22,20 32,22,21 32,22,21 39,30,26 45,36,32 43,34,30 47,38,34 49,40,36 42,32,31 42,33,29 47,37,38 47,37,38 51,41,45 47,43,52 109,97,109 120,102,129 78,94,123 57,55,75 66,52,76 74,60,84 72,56,81 90,69,86 142,92,90 167,105,92 225,149,125 161,101,80 109,96,106 79,109,149 75,107,156 79,107,130 159,161,158 133,146,163 84,113,170 66,76,112 109,85,103 137,98,112 121,97,117 65,73,105 85,64,64 112,91,87 216,160,138 255,210,177 129,71,36 116,83,72 70,46,50 72,50,53 83,59,63 84,60,64 83,59,65 90,66,72 59,54,72 80,56,65 110,124,134 130,166,182
55,38,41 59,45,45 57,44,41 53,41,41 54,42,47 60,50,54 50,42,50 67,65,77 93,76,79 122,90,85 100,77,78 240,168,102 156,123,71 255,185,99 51,43,30 65,54,49 39,30,26 40,31,27 77,64,59 82,67,56 82,70,58 84,72,60 72,58,44 82,68,54 57,42,31 86,71,60 67,54,49 63,50,45 59,43,41 43,32,29 30,24,29 115,108,118 169,162,160 166,164,165 175,186,171 64,45,47 61,45,41 68,51,52 67,45,48 63,45,44 106,87,89 62,43,50 72,50,55 118,74,75 107,71,63 53,50,54 73,62,59 80,61,65 71,104,146 69,101,139 72,62,93 69,68,101 58,62,95 51,52,75 50,43,46 51,41,45 58,48,52 63,53,57 68,56,61 54,42,47 60,50,54 52,42,46 66,55,62 64,51,59 64,53,60 55,47,53 102,98,109 53,48,45 51,44,44 90,66,44 57,47,48 51,44,42 33,28,27 30,23,23 30,23,21 33,23,22 42,32,31 39,30,26 44,35,31 44,35,31 46,37,33 45,36,32 46,36,40 57,47,48 53,43,44 60,50,51 57,47,51 40,36,45 104,97,109 74,87,113 71,86,131 61,55,76 74,60,84 67,53,77 77,61,78 105,69,77 192,137,126 154,104,89 168,117,107 118,86,83 45,67,69 37,59,71 58,86,91 73,91,88 73,101,108 98,122,124 102,121,129 81,83,108 131,95,103 138,102,115 125,101,121 52,49,64 79,58,54 77,59,54 222,133,100 186,131,102 123,58,17 98,69,47 95,75,85 67,46,46 70,51,55 84,65,72 71,52,59 76,56,66 69,61,78 76,60,75 76,85,128 75,105,159
45,37,45 49,41,47 53,40,35 173,140,131 179,132,111 87,65,59 45,43,53 53,49,58 119,98,94 122,106,100 96,82,87 92,73,59 215,182,132 148,107,89 40,34,27 38,27,22 44,33,30 44,33,30 34,23,20 45,32,29 45,32,27 45,32,27 50,37,32 46,33,26 55,43,33 50,37,30 46,33,28 46,33,28 58,43,32 49,36,29 37,30,33 105,103,113 119,109,99 126,108,103 97,131,145 62,54,60 59,46,41 77,58,65 72,55,61 70,51,53 123,100,101 49,33,48 122,114,133 175,166,177 97,89,108 109,106,121 94,86,92 150,144,149 115,114,131 111,109,119 60,53,63 63,58,74 63,64,94 57,59,75 43,36,39 42,32,36 65,55,59 67,57,61 65,55,59 64,54,58 60,50,54 53,43,47 104,85,73 184,138,110 68,54,59 47,39,45 101,94,106 52,46,41 53,43,42 90,78,66 58,46,48 52,50,48 25,23,21 26,21,18 27,22,19 32,23,19 36,27,23 42,33,29 45,36,32 38,27,24 44,35,31 44,35,31 44,32,32 46,34,34 47,37,41 51,41,45 54,47,50 54,45,56 111,104,116 135,117,114 179,148,127 67,51,76 74,59,81 75,60,82 97,68,78 152,103,94 168,131,128 122,102,95 45,74,65 51,73,75 40,66,74 46,49,56 65,48,38 66,67,72 224,172,32 255,246,92 156,125,47 101,55,37 135,94,103 121,90,98 108,94,120 36,28,34 85,64,62 97,69,67 182,113,82 236,164,127 73,43,26 94,62,48 69,48,63 68,54,59 57,43,45 68,54,56 79,56,67 88,65,78 88,77,86 132,80,61 149,112,97 145,120,117
