250,155,108 216,132,90 120,73,64 107,74,78 82,60,63 74,58,73 115,138,163 101,134,165 74,61,69 82,57,56 137,90,67 175,103,64 163,93,69 106,63,48 83,49,47 97,66,56 83,56,51 78,53,50 74,51,52 79,56,67 132,154,186 123,120,147 174,114,112 194,139,139 118,101,121 97,90,120 97,128,171 119,119,147 188,118,89 110,84,93 82,68,83 82,69,90 81,75,98 118,108,126 175,138,137 76,90,111 79,58,73 78,59,75 73,57,72 72,58,75 78,64,79 80,64,81 96,98,125 80,112,150 154,129,141 150,117,121 204,142,133 119,90,100 107,91,104 99,87,103 84,84,112 98,136,165 121,138,171 112,143,176 106,133,163 59,43,41 73,45,36 85,52,41 99,62,47 137,81,55 225,127,81 209,114,69 223,119,68 243,139,81 164,92,55 151,87,61 117,68,57 86,47,46 70,41,37 74,50,44 77,52,49 84,59,60 76,52,56 73,49,55 109,116,141 115,134,155 102,125,159 88,105,138 147,128,144 108,132,163 88,100,124 110,106,126 122,108,123 103,119,144 116,126,160 134,147,173 111,152,195 105,142,189 103,146,189 80,98,122 64,37,30 65,41,35 64,40,34 74,47,40 75,51,45 67,43,35 63,39,33 54,31,28 61,39,33 52,32,25 66,45,43 62,49,46 93,113,139 99,102,120 119,99,111 114,98,115 107,91,118 115,95,118 124,100,116 112,95,117 157,129,148 116,111,138 137,122,142 122,113,139 108,112,145 88,115,154 147,136,161 76,68,87 77,66,89 72,61,84 74,65,89 76,67,91 78,67,90 82,68,92 74,75,96 125,125,120 140,131,116 52,41,34
251,156,111 200,115,76 124,77,68 103,73,76 81,59,62 74,58,73 106,129,154 99,131,159 76,64,69 81,53,53 150,97,74 205,126,85 180,105,78 114,66,48 95,57,51 111,75,65 84,55,49 83,56,51 75,50,49 79,55,61 116,134,160 126,121,139 205,140,130 214,153,148 126,107,125 104,94,125 103,134,177 121,121,147 166,98,78 102,77,91 93,79,94 89,74,96 83,77,100 116,106,124 169,132,131 76,90,111 80,59,74 77,58,74 73,57,72 74,60,75 78,64,81 78,61,81 97,99,126 82,114,154 164,139,151 148,113,118 212,140,123 159,117,120 122,97,109 105,89,104 77,77,105 98,136,165 127,144,177 104,135,168 101,128,158 58,42,38 74,46,35 85,52,41 100,63,48 138,82,56 234,134,86 213,118,71 243,140,86 253,146,87 169,95,59 157,93,67 126,77,66 87,48,47 67,38,34 75,51,45 76,51,48 83,58,59 76,53,54 70,46,50 108,115,138 120,141,162 100,127,157 91,108,139 151,132,146 105,132,162 85,97,119 116,111,129 124,110,125 103,119,144 119,131,164 124,142,168 122,163,202 104,145,186 104,147,188 80,98,122 69,42,35 65,41,35 64,40,34 74,47,40 65,41,35 68,44,36 63,39,33 55,32,29 61,39,33 53,33,26 60,39,37 62,49,46 110,133,158 103,102,119 138,114,120 118,99,113 108,92,119 113,96,118 127,106,123 117,100,122 159,131,150 115,110,137 139,124,144 122,113,137 109,113,146 88,115,154 144,133,158 76,68,87 77,66,89 73,62,85 74,65,89 76,67,91 77,66,89 81,67,91 74,75,96 119,119,114 143,134,119 54,42,32
246,155,115 192,112,80 104,61,55 87,57,60 80,62,61 78,59,73 100,120,144 115,145,167 82,68,70 77,47,46 154,96,70 176,97,51 182,101,67 133,75,49 136,86,71 152,101,77 92,56,48 88,56,51 78,53,52 81,59,64 116,133,155 128,115,134 210,148,137 195,140,136 117,101,118 101,94,124 113,146,190 120,123,141 131,83,81 89,73,90 80,67,86 88,74,98 84,78,103 122,107,127 167,130,129 87,101,124 77,58,74 71,55,70 76,60,73 82,66,79 74,60,77 76,59,79 92,94,121 81,111,149 160,135,147 149,113,121 241,149,121 231,159,140 153,112,112 124,93,101 91,82,108 99,134,166 128,144,182 104,135,168 98,127,156 54,38,34 74,43,33 92,56,46 101,62,48 153,93,68 241,140,95 223,121,72 255,151,96 255,168,107 183,103,64 161,95,65 131,85,71 91,54,53 70,43,38 71,47,41 75,52,49 77,54,53 79,56,57 67,43,47 100,107,132 98,126,149 98,131,162 94,112,140 163,143,155 102,126,157 95,100,124 122,114,133 127,111,126 111,119,147 113,133,161 107,140,163 107,145,176 109,152,183 104,145,184 73,91,117 72,45,40 70,46,38 67,43,35 66,39,32 67,43,37 76,52,44 64,40,34 62,39,36 63,41,35 66,46,39 58,37,35 59,46,43 98,123,149 123,98,112 194,144,140 125,94,105 106,92,118 107,94,115 108,93,113 110,95,126 148,121,147 118,111,139 134,123,146 119,113,138 121,126,152 94,122,156 148,137,160 78,70,89 75,64,87 75,64,87 72,63,87 76,67,91 78,67,90 81,67,91 74,75,96 112,113,105 117,105,93 59,43,39
204,134,101 160,101,73 104,60,59 97,63,70 100,70,69 77,62,72 85,107,137 97,125,157 71,58,66 71,42,36 157,89,67 177,93,49 188,103,64 155,85,59 148,90,64 217,128,99 119,74,67 108,71,68 87,57,60 75,52,63 106,127,148 119,115,135 134,102,116 133,106,120 114,100,124 95,91,123 119,154,202 127,125,149 104,78,87 87,73,90 80,69,92 83,72,97 83,72,99 131,114,134 165,132,136 82,96,117 76,57,75 71,57,72 69,55,70 74,60,75 77,61,78 74,59,79 88,90,115 75,108,143 154,135,151 147,111,119 240,155,129 234,151,129 149,104,97 168,131,130 117,94,107 99,134,164 110,136,173 99,127,161 109,140,171 58,40,39 75,47,38 89,56,49 103,63,54 153,94,66 226,133,85 232,128,77 252,136,80 255,167,105 202,118,76 162,92,59 121,73,55 107,69,61 72,43,39 75,51,45 75,53,47 82,57,56 77,54,51 66,43,42 105,115,135 92,127,161 98,137,172 97,110,140 162,141,156 105,127,157 96,101,125 117,111,132 132,118,133 119,124,150 126,137,168 117,141,170 109,144,176 109,144,176 107,146,183 66,84,112 65,41,35 69,42,37 65,41,33 67,43,35 68,44,38 75,51,43 63,41,35 66,45,41 65,43,37 61,41,34 60,42,37 63,45,54 101,124,149 124,100,109 204,146,136 134,103,114 104,90,116 103,94,118 104,93,120 96,94,118 127,121,146 127,116,143 128,117,144 125,115,146 120,127,150 85,114,143 149,141,160 76,65,90 75,67,86 72,63,85 70,64,87 69,63,86 74,68,89 80,69,92 71,72,93 116,116,102 145,136,121 53,42,37
120,74,58 116,72,60 97,62,63 89,59,62 110,76,74 95,69,75 95,117,149 102,133,168 67,54,64 74,45,39 181,114,89 221,131,91 212,122,82 162,87,58 180,111,82 234,140,99 162,103,86 122,76,62 94,62,57 75,51,57 122,142,168 114,115,145 103,97,118 109,103,126 103,96,126 96,95,128 108,139,182 116,118,145 91,72,86 86,73,94 79,68,91 86,75,98 82,76,101 116,102,126 160,129,135 76,90,111 76,60,77 71,57,72 70,58,74 71,59,75 74,59,79 74,59,81 83,86,108 79,110,143 147,128,146 160,135,149 150,109,109 147,104,100 115,89,95 124,99,113 110,94,109 109,142,173 96,128,166 96,130,167 114,145,176 58,37,37 75,47,38 77,44,35 89,51,41 143,87,65 198,114,72 249,155,105 255,144,85 255,174,108 224,131,83 174,97,62 128,81,60 118,76,65 81,48,41 81,52,46 78,51,46 84,56,56 83,60,59 65,40,39 106,114,134 89,127,169 99,137,181 89,106,139 144,129,151 108,128,156 94,99,123 111,107,129 123,113,133 108,114,142 116,130,153 129,146,168 104,138,164 109,140,171 117,150,185 56,70,93 65,41,33 67,43,37 58,34,26 64,40,32 67,43,37 70,46,38 69,45,39 67,42,39 63,41,35 62,42,35 63,47,41 60,45,53 95,119,150 122,97,111 207,140,129 166,124,127 113,96,116 105,99,124 101,96,123 93,93,119 119,113,138 171,143,162 151,129,151 129,114,147 112,116,149 86,114,146 141,133,152 80,66,92 75,67,86 73,63,83 73,67,90 73,67,90 75,69,90 78,67,90 80,77,92 132,129,114 163,156,140 78,69,63
91,61,62 96,66,67 89,64,65 88,60,62 97,69,69 105,76,81 90,112,144 103,137,176 66,57,68 76,49,44 186,117,86 212,125,82 198,110,72 165,87,59 176,95,66 241,148,100 184,114,90 136,87,65 100,69,61 75,52,51 110,123,151 112,111,142 105,96,118 113,104,130 96,93,122 98,97,130 110,140,178 111,117,149 82,69,88 84,76,95 78,67,92 92,79,100 79,77,101 105,99,122 171,137,144 77,84,109 73,58,78 72,60,74 71,59,71 71,59,75 70,60,78 73,60,81 79,80,101 79,107,141 157,132,155 157,126,137 116,91,105 112,93,109 97,84,105 100,87,108 91,84,114 114,145,176 88,125,163 107,144,182 107,138,169 57,38,40 70,38,33 76,43,36 89,51,41 131,79,60 165,92,62 219,129,89 247,138,82 255,181,111 254,151,97 184,98,64 129,81,56 121,74,53 92,53,41 87,53,49 79,51,42 78,53,50 82,59,58 73,45,47 111,112,131 94,127,169 148,183,233 81,107,140 127,124,151 99,119,145 92,99,122 103,106,126 116,110,135 98,108,142 117,128,157 112,135,162 95,136,175 98,143,185 108,146,177 56,66,86 62,45,35 63,39,33 65,41,33 75,51,43 58,36,30 71,47,39 68,46,38 63,41,33 64,40,32 60,36,30 71,49,52 57,43,48 100,127,168 127,98,103 246,156,132 218,135,120 134,97,113 111,100,125 96,94,118 91,92,122 120,111,135 196,148,160 145,123,147 121,111,142 119,122,160 93,121,157 136,126,146 78,67,90 72,67,85 70,64,85 71,67,89 72,66,89 78,67,90 82,68,92 81,74,88 130,121,113 114,109,97 94,88,79
66,52,54 72,55,58 79,60,62 82,61,61 83,57,61 96,72,81 75,94,125 102,136,173 68,53,61 75,46,40 162,93,62 207,120,77 194,107,66 177,97,58 237,154,114 255,171,121 195,119,95 133,81,60 108,75,68 76,53,52 113,124,153 112,113,145 111,100,125 115,104,129 112,102,131 105,99,131 115,141,178 101,114,144 84,71,92 82,74,93 85,74,99 92,81,106 78,76,100 106,97,121 172,138,147 74,85,114 75,59,76 71,57,72 72,58,75 76,61,81 70,57,76 72,57,79 76,77,100 84,111,150 155,133,155 162,127,132 131,101,114 105,90,112 97,86,111 100,86,110 90,85,114 107,140,173 91,128,164 101,138,174 102,134,162 60,39,39 76,45,37 81,48,39 89,53,45 105,59,45 150,85,62 183,103,67 228,128,76 255,173,105 255,160,103 193,101,64 158,99,71 129,73,49 109,66,47 96,58,52 83,50,43 81,56,53 74,51,50 79,51,49 103,101,121 108,136,172 136,162,206 84,110,145 120,121,153 88,110,140 90,98,126 93,102,125 103,103,129 102,118,154 116,129,155 117,143,180 104,146,192 104,151,197 113,151,191 57,65,85 60,43,33 60,36,30 64,40,32 68,44,36 60,38,32 72,50,44 66,44,38 63,41,35 60,36,30 63,39,33 67,45,48 57,43,45 107,128,174 136,98,102 252,162,140 231,148,133 136,97,111 107,93,119 93,93,119 90,94,125 128,112,139 189,139,147 151,129,151 125,115,146 111,115,155 92,118,153 135,124,147 79,68,91 73,68,86 72,69,84 68,64,86 73,67,90 82,71,94 87,72,94 73,64,79 72,65,63 85,76,70 141,133,122
71,54,60 66,49,55 67,55,60 76,57,59 80,61,65 83,65,76 73,89,116 96,131,165 73,54,58 80,48,45 149,88,70 211,124,83 218,128,84 188,98,58 222,135,92 243,150,104 207,137,111 126,77,55 110,74,68 79,51,53 99,106,129 106,108,133 108,97,120 116,105,130 115,103,133 109,101,134 104,122,160 89,104,136 83,68,90 89,76,97 84,75,97 86,80,103 79,75,99 110,97,118 166,132,144 84,94,128 73,57,74 68,53,73 69,55,72 76,62,77 71,56,76 68,53,73 81,79,103 81,111,151 149,132,152 186,129,126 206,136,126 113,92,109 99,88,111 107,94,115 91,88,115 106,142,185 110,131,170 116,144,180 108,136,161 66,45,43 68,40,31 88,57,47 88,57,49 88,51,36 139,82,63 168,95,65 208,115,69 255,146,85 255,176,116 201,105,65 157,90,63 129,64,41 136,85,59 108,69,57 85,49,41 78,50,48 81,51,50 83,51,46 93,94,115 109,137,171 125,137,170 82,108,143 124,125,148 88,105,136 86,102,131 90,103,129 94,103,126 98,116,152 122,130,162 115,142,181 104,152,202 105,155,209 113,155,203 56,59,81 57,36,36 67,40,33 69,42,35 69,45,37 58,31,24 71,46,43 70,46,40 62,40,34 60,40,33 63,40,37 65,47,42 59,46,43 101,121,163 149,107,110 232,152,136 172,120,119 100,91,115 98,93,120 90,92,119 90,91,123 158,119,133 222,154,161 156,139,161 123,117,149 114,125,156 93,116,150 131,122,146 84,71,92 69,61,80 74,68,91 73,63,83 79,69,89 82,72,90 85,69,86 55,47,55 57,50,50 70,63,61 109,100,94
72,54,63 70,52,61 65,52,60 76,59,65 75,61,63 78,60,71 68,84,113 101,138,174 74,55,59 77,48,42 133,80,68 204,124,88 196,106,62 231,133,87 229,145,103 221,128,82 189,125,99 131,83,65 94,58,52 87,59,59 96,99,117 117,115,139 108,97,122 114,105,129 113,104,130 109,104,133 98,116,152 96,108,141 84,70,96 89,78,101 78,69,93 80,74,97 78,76,98 107,96,119 162,128,140 75,82,107 73,57,74 70,57,76 72,58,73 73,59,72 73,56,76 76,59,79 82,78,102 79,111,151 144,125,143 193,135,125 218,142,129 107,90,110 89,85,109 96,87,111 87,82,111 117,139,180 120,142,174 120,146,181 108,131,165 66,43,42 73,41,36 81,48,41 81,52,46 82,46,36 129,79,62 160,93,68 197,107,65 255,159,100 255,166,108 231,136,91 166,96,70 163,90,62 162,103,75 128,81,70 100,62,52 84,54,53 79,49,48 78,49,45 90,91,112 108,136,170 119,132,162 87,108,143 127,124,151 90,106,135 80,98,126 85,98,126 93,102,125 97,115,153 126,134,166 112,135,173 103,147,192 103,150,196 122,159,208 57,57,83 68,43,42 81,54,47 72,45,38 70,43,36 72,43,37 70,46,40 69,42,37 64,40,34 70,46,40 56,34,28 60,42,37 51,35,33 101,124,158 130,101,108 211,144,133 143,101,104 100,91,113 102,97,124 91,91,119 97,93,117 206,149,150 239,171,167 153,133,154 122,114,149 114,125,156 94,121,151 124,115,141 78,68,88 73,68,86 79,69,89 79,69,89 79,69,89 75,65,83 67,53,68 57,50,53 55,48,46 57,50,48 75,68,66
71,53,64 68,50,61 65,47,58 71,53,62 74,60,65 75,64,71 76,89,117 104,137,179 70,53,56 71,48,37 108,70,53 178,113,76 216,126,84 242,140,91 196,126,93 221,131,89 176,120,94 118,75,60 93,62,54 83,60,61 93,94,113 138,113,138 121,104,126 123,109,137 108,101,131 112,108,140 95,110,144 104,108,139 82,71,96 79,73,94 77,71,94 91,82,106 79,77,97 92,93,112 139,130,152 88,85,102 73,58,78 71,57,74 77,61,74 81,66,76 78,59,75 77,60,80 85,81,103 81,113,153 140,120,141 190,130,120 215,138,121 105,87,112 84,84,112 89,86,113 91,86,113 122,143,182 118,140,170 137,148,175 139,155,182 66,47,35 67,38,32 72,40,37 77,45,40 83,47,39 114,68,52 153,91,62 200,113,70 255,148,89 255,148,92 221,127,77 169,98,74 184,103,71 206,126,90 146,92,72 121,74,63 89,57,52 80,53,48 78,48,47 89,87,107 111,139,175 109,135,179 95,112,143 128,124,148 88,106,134 81,99,127 82,98,125 89,101,125 96,117,152 125,131,159 125,140,174 105,146,189 100,149,192 113,149,190 49,52,70 67,40,33 84,53,43 85,52,41 83,52,40 81,53,44 72,45,38 68,44,36 67,43,35 69,44,41 60,37,34 61,40,36 59,41,38 93,119,152 114,95,111 205,135,127 169,109,109 119,93,112 103,99,123 93,89,121 103,93,124 250,170,154 224,169,158 156,131,156 127,117,146 123,128,165 96,122,157 116,105,128 78,67,90 75,66,90 81,68,87 86,72,96 86,72,96 77,67,85 57,48,59 58,51,49 57,51,46 58,48,47 59,52,50
