250,155,108 167,105,78 109,76,80 82,60,63 73,71,93 105,137,165 74,61,69 98,65,56 177,105,66 163,93,69 94,57,44 85,51,49 83,56,51 76,53,52 79,56,67 132,154,186 134,100,109 213,148,140 118,101,121 97,106,145 106,106,134 188,118,89 92,73,87 82,69,88 81,75,98 157,128,138 97,111,132 79,58,73 78,59,75 72,58,73 78,64,79 82,65,87 87,119,157 154,129,141 235,156,135 125,87,93 107,91,104 98,87,110 98,136,165 121,138,171 103,137,174 64,73,86 73,45,36 87,54,45 123,67,41 225,127,81 222,127,80 255,143,86 164,92,55 117,60,43 95,56,55 70,41,37 78,54,48 75,50,49 76,52,56 82,67,77 116,135,156 102,125,159 119,112,140 138,134,154 88,100,124 128,116,130 97,113,138 116,126,160 110,140,178 102,144,192 103,146,189 65,47,44 64,40,34 64,40,34 78,51,44 67,43,35 63,39,33 63,40,37 54,34,27 66,45,43 60,60,68 95,120,146 119,99,111 114,98,123 113,93,116 124,100,116 116,111,129 126,111,133 137,122,142 118,108,139 92,119,158 147,136,161 78,67,90 75,64,87 74,65,89 76,67,91 82,68,92 74,75,96 150,136,111 51,42,27
245,149,107 136,78,54 96,66,69 80,61,63 74,71,88 111,140,167 80,66,71 101,65,57 190,111,65 180,102,72 117,69,51 108,65,57 83,50,43 80,52,50 82,58,64 121,138,160 158,114,115 220,148,129 122,103,121 101,107,147 107,110,132 150,92,80 95,81,98 92,77,99 86,80,103 165,136,146 102,116,139 78,57,72 76,57,71 74,58,71 79,65,82 81,63,88 87,119,157 164,137,149 237,152,128 217,152,133 137,103,110 97,82,104 90,130,158 128,145,178 90,127,163 58,65,79 76,45,35 89,53,43 128,70,44 250,148,101 227,127,77 255,167,106 174,97,60 121,64,45 92,55,54 69,42,37 75,51,45 76,53,52 81,58,59 80,65,73 111,136,158 100,129,158 133,127,150 135,132,149 90,97,120 130,116,129 102,115,141 110,129,162 96,141,170 110,149,184 104,147,188 63,45,42 64,40,34 67,43,35 66,39,32 68,44,36 65,41,35 63,40,37 59,39,32 61,40,38 53,56,63 97,121,152 172,133,132 110,93,113 110,95,117 116,97,115 122,116,139 129,114,136 138,125,146 119,109,138 99,126,165 146,135,158 77,66,89 72,61,84 72,63,87 74,65,89 81,67,91 74,75,96 109,95,70 58,49,41
218,148,115 133,83,68 102,68,75 93,63,62 63,64,83 93,124,157 71,58,66 99,60,46 195,111,67 181,96,57 174,104,80 162,99,75 111,66,59 96,63,63 73,50,61 103,124,145 133,109,125 138,107,118 115,101,125 92,104,139 116,114,138 107,81,90 83,72,95 86,72,96 83,72,99 162,132,145 116,130,151 76,57,75 71,55,70 74,60,75 78,62,79 75,62,83 84,117,152 155,136,152 219,147,126 250,158,130 152,107,100 156,114,119 89,124,154 115,141,178 94,131,167 53,61,79 72,44,35 85,52,43 132,73,45 230,137,89 245,136,87 255,166,103 196,112,70 114,58,36 96,58,50 72,43,39 68,46,40 83,58,55 77,54,51 75,61,63 92,127,161 99,138,173 139,127,143 131,129,151 98,103,127 123,110,129 116,121,147 124,135,166 105,138,173 105,143,176 106,145,182 59,40,44 69,42,37 67,43,35 65,41,33 74,50,42 63,41,35 63,40,37 59,39,32 56,38,33 57,55,67 104,124,152 211,153,143 117,96,115 103,94,118 105,94,121 115,113,137 125,114,141 129,118,145 123,116,146 102,131,160 148,140,159 74,65,91 72,64,83 70,64,87 68,64,86 80,69,92 74,75,96 136,123,100 50,40,30
120,74,58 116,76,71 99,69,72 110,76,74 75,67,84 99,136,174 67,54,64 108,70,53 235,145,105 212,122,82 190,112,86 192,117,86 162,103,86 106,66,57 75,51,57 122,142,168 106,100,121 108,102,123 103,96,126 86,93,128 110,112,139 91,72,86 79,68,91 85,74,97 82,76,101 147,122,136 106,120,141 76,60,77 71,57,72 70,58,74 74,59,79 74,61,82 92,123,156 147,128,146 130,91,90 145,102,96 115,89,95 131,102,112 104,137,168 96,128,166 103,142,177 54,62,80 75,47,38 80,49,41 130,74,52 198,114,72 232,128,77 255,170,105 224,131,83 124,64,39 118,76,65 81,48,41 78,51,46 87,59,57 83,60,59 74,55,57 94,132,174 99,137,181 132,123,147 135,135,161 94,99,123 118,109,131 100,106,134 116,130,153 115,143,166 98,136,165 117,150,185 60,41,43 68,44,38 58,34,26 64,40,32 67,43,35 69,45,39 62,39,36 59,39,32 63,47,41 53,50,67 92,114,146 207,140,129 134,104,117 105,99,124 101,96,123 103,103,129 154,134,157 151,129,151 118,110,147 97,125,157 141,133,152 76,67,93 71,63,82 73,67,90 72,68,90 82,71,94 80,77,92 152,141,122 101,93,82
79,55,59 79,56,57 81,58,59 90,62,64 82,69,88 100,138,180 68,59,70 117,75,62 229,142,99 191,104,63 210,125,88 231,140,103 200,130,104 116,74,63 77,54,53 118,131,159 103,94,118 114,105,129 102,97,126 95,95,132 100,108,140 82,72,90 76,70,93 93,77,102 78,76,100 149,128,145 112,120,148 72,57,77 68,56,70 73,59,76 71,58,77 74,61,82 91,119,155 159,134,159 127,100,112 107,91,106 95,84,107 96,90,113 101,134,167 89,128,165 103,142,179 48,52,67 75,43,38 76,42,38 109,61,45 155,85,59 213,120,74 255,167,102 250,145,90 130,66,38 146,94,73 104,60,48 88,54,50 83,57,47 76,53,52 81,55,59 116,146,184 146,176,226 105,113,145 116,122,152 92,99,124 103,106,128 96,111,145 115,131,158 107,144,182 102,146,191 112,150,183 63,45,44 61,37,31 68,44,36 61,39,33 70,46,38 67,45,37 55,35,28 60,37,34 71,49,52 49,44,62 91,115,146 255,161,136 181,118,112 109,95,121 95,92,119 99,98,131 179,143,153 149,127,151 113,109,143 108,134,169 135,125,145 77,66,91 70,65,83 69,65,87 74,68,91 82,68,92 78,70,87 85,76,72 132,124,111
70,51,55 67,48,52 74,55,57 81,57,61 67,60,74 100,137,173 71,54,60 111,67,55 221,134,93 214,127,86 246,155,113 230,146,104 201,134,107 108,69,57 77,53,57 96,107,134 107,96,123 128,111,133 113,101,131 93,94,128 93,109,136 82,69,90 86,72,96 88,79,101 77,74,101 151,130,145 123,131,161 76,57,73 69,54,76 73,61,77 71,56,76 73,60,79 92,122,160 151,129,151 212,141,122 128,97,105 100,89,112 98,89,113 88,129,168 103,128,168 99,145,180 60,56,67 70,42,33 82,50,45 97,56,40 145,85,64 192,110,67 245,136,76 255,174,115 166,96,63 160,97,75 124,79,58 93,57,51 87,55,52 80,52,50 74,49,50 107,135,167 125,139,176 104,112,140 102,115,143 85,101,128 92,101,124 89,107,143 120,131,162 101,144,187 110,157,205 115,156,199 63,40,39 69,42,35 67,40,33 65,38,31 71,44,39 69,45,39 65,42,39 62,41,37 59,43,39 48,43,61 93,112,145 242,157,133 140,106,113 101,94,122 92,92,120 101,97,129 219,163,166 158,140,165 125,117,154 95,118,152 132,123,147 75,67,86 74,69,87 72,62,82 78,70,89 85,70,90 59,50,61 62,55,53 109,101,90
72,54,63 69,51,60 72,55,61 75,61,63 63,53,71 111,148,184 74,55,59 98,60,54 212,132,96 196,106,62 255,164,118 187,110,75 189,125,99 108,69,57 102,74,74 96,99,117 116,105,132 115,104,129 113,104,130 90,94,127 98,110,143 84,70,96 83,72,97 78,69,91 78,76,98 156,132,150 110,117,142 73,57,74 71,57,74 72,58,73 73,56,76 78,63,83 100,132,172 144,125,143 239,149,125 135,95,99 89,85,109 90,84,107 107,129,170 120,142,174 103,144,183 66,52,69 73,41,36 74,45,39 79,43,33 129,79,62 175,98,65 255,152,99 255,166,108 179,102,69 185,112,84 162,103,75 101,63,57 92,56,50 79,49,48 70,44,48 107,135,169 119,132,162 118,119,149 102,110,140 80,98,126 88,100,124 89,107,145 126,134,166 97,138,181 110,154,201 122,159,208 70,42,42 77,50,43 72,45,38 68,39,33 70,43,38 69,42,37 69,44,41 60,38,32 60,42,37 52,40,54 85,107,137 211,144,133 118,99,115 102,97,124 91,91,119 124,96,113 255,179,166 153,133,154 124,118,152 103,130,160 124,115,141 76,66,86 74,68,89 79,69,89 75,67,86 71,57,72 57,50,53 56,49,47 70,63,61
73,55,66 66,48,59 70,52,61 74,60,65 69,55,72 104,146,180 70,53,56 86,55,47 173,108,71 223,133,91 244,153,109 147,80,55 172,116,90 102,59,51 97,74,75 92,93,112 132,115,137 122,106,133 108,101,131 96,99,135 107,111,142 80,69,94 77,71,94 89,80,104 76,74,94 111,105,126 102,99,116 73,58,78 74,58,75 81,66,76 78,59,75 80,64,81 101,133,173 140,120,141 240,155,131 135,94,105 84,84,112 99,93,118 105,126,165 115,137,167 146,175,204 88,75,85 70,41,35 79,48,40 80,44,36 113,67,51 167,93,59 237,135,84 255,156,100 184,104,70 210,129,97 208,128,92 122,78,66 110,67,61 78,51,46 74,45,52 107,135,171 112,138,182 121,121,147 105,113,141 81,99,127 82,98,123 84,105,140 127,133,161 110,141,184 101,145,190 112,148,189 66,45,43 81,50,40 88,55,44 83,52,42 77,51,41 70,46,38 64,40,34 59,36,33 65,44,40 58,46,58 85,107,139 205,135,127 147,104,114 104,100,124 94,90,122 176,125,140 245,176,163 160,135,160 112,113,147 96,122,157 115,104,127 75,66,90 78,67,90 86,72,96 80,70,90 61,52,63 58,51,49 57,50,48 60,50,49
73,54,58 71,54,57 73,55,64 78,59,63 77,58,76 108,148,198 68,57,52 80,52,43 145,85,60 211,121,81 198,117,83 153,90,66 141,83,69 116,69,58 86,58,58 101,98,115 160,129,140 118,105,126 117,117,125 142,157,133 162,168,157 82,78,89 74,68,91 80,74,95 82,72,103 141,136,133 91,84,96 74,62,78 71,56,76 77,66,75 78,62,75 80,65,85 87,100,126 115,126,137 250,163,140 111,87,103 83,85,110 98,96,108 118,122,135 248,227,175 245,219,169 246,216,172 225,203,167 68,37,25 84,48,40 108,66,53 137,75,48 216,126,82 255,153,103 181,104,69 220,135,98 221,130,88 133,81,62 130,73,54 79,50,46 74,51,52 126,151,191 136,158,201 106,117,146 97,110,138 81,98,129 83,99,124 86,105,136 123,131,159 128,150,193 124,175,226 127,160,206 73,45,43 129,72,53 124,71,46 101,64,49 85,57,46 70,46,40 68,46,40 59,36,33 62,41,37 61,49,61 86,104,132 232,148,135 202,132,126 118,102,129 98,94,126 165,120,128 169,130,144 126,122,154 110,114,145 100,110,146 102,91,116 72,69,96 90,76,91 86,72,89 73,67,92 60,51,47 58,52,47 58,51,49 58,52,47
67,48,55 74,55,59 72,55,61 72,53,60 140,98,74 133,88,53 124,77,45 116,75,48 141,81,58 209,121,85 171,98,68 110,58,37 127,77,60 143,91,70 87,60,55 84,76,84 74,77,95 97,109,117 151,150,139 91,91,99 80,85,111 94,90,110 86,77,99 87,76,101 86,80,105 131,139,118 105,104,109 83,69,82 71,57,74 84,69,77 111,80,91 93,68,82 111,114,125 126,132,135 241,154,129 117,88,112 96,89,119 97,93,117 196,172,137 237,201,152 225,198,151 212,187,143 176,154,120 74,46,35 70,39,29 87,52,37 122,69,42 225,135,88 255,153,102 167,93,59 205,120,83 253,152,109 153,91,64 165,98,71 99,61,53 77,48,44 110,133,171 108,125,168 97,113,142 88,103,135 81,98,129 81,97,124 89,109,137 126,137,164 129,151,194 111,162,211 124,157,201 89,55,53 163,93,67 161,92,61 143,87,63 100,63,48 77,53,45 65,41,33 63,40,37 66,43,40 69,55,72 89,107,143 211,138,133 183,123,121 112,106,129 101,98,127 159,116,126 154,123,141 137,130,160 125,122,139 125,133,153 92,81,104 84,70,94 156,114,117 100,84,97 74,65,87 56,64,54 66,57,53 66,57,53 38,29,25
