151,213,255 151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 153,215,255 153,215,255 159,214,255 158,217,255 161,214,255 159,215,255 163,216,255 173,221,255 196,229,255 201,233,255 209,237,255 187,224,255 157,216,255 156,215,255 153,215,255 153,216,255 155,214,255 155,214,255 158,216,255 156,215,255 157,215,255 157,216,255 157,216,255 162,222,255 169,221,255 170,223,255 169,223,255 181,228,255 149,94,38 155,152,179 150,114,96 137,112,68 212,213,234 179,222,255 176,231,255 192,224,255 172,221,255 163,223,255 163,220,255 171,224,255 174,222,255 172,222,255 168,221,255 169,222,255 169,221,255 169,222,255 165,219,255 161,217,255 160,216,255 159,218,255 158,217,255 153,216,255 158,214,255 154,217,255 156,215,255 158,217,255 159,218,255 158,217,255 160,220,255 157,217,255 161,220,255 164,220,255 165,219,255 161,217,255 161,220,255 163,220,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 166,220,255 167,221,255 168,220,255 166,218,255 165,219,255 170,219,255 173,221,255 181,226,255 193,226,255 204,234,255 209,237,255 202,230,255 196,229,255 185,224,255 185,226,255 178,221,255 167,220,255 166,219,255
153,215,255 153,215,255 153,215,255 153,215,255 154,217,255 154,217,255 154,217,255 154,217,255 159,218,255 162,222,255 172,222,255 173,223,255 181,226,255 197,232,255 204,233,255 202,232,255 201,235,255 201,235,255 186,229,255 176,226,255 167,221,255 166,219,255 163,219,255 162,221,255 169,221,255 168,222,255 171,220,255 173,225,255 173,223,255 172,227,255 181,229,255 171,201,251 190,228,255 165,193,255 147,163,203 124,106,101 148,88,45 161,221,255 196,115,54 170,215,255 207,142,85 236,134,34 220,181,142 164,220,255 164,221,255 165,222,255 168,220,255 168,221,255 164,221,255 164,221,255 159,219,255 164,221,255 163,223,255 171,224,255 171,224,255 179,228,255 186,229,255 171,224,255 166,220,255 166,220,255 168,222,255 169,222,255 170,223,255 167,219,255 166,223,255 176,226,255 185,228,255 202,237,255 205,237,255 189,228,255 177,225,255 169,222,255 163,220,255 163,220,255 164,221,255 168,222,255 168,222,255 169,221,255 175,225,255 176,225,255 180,227,255 180,227,255 179,226,255 191,229,255 198,232,255 203,235,255 209,237,255 209,237,255 206,236,255 208,236,255 200,234,255 196,234,255 194,234,255 198,233,255 191,229,255 180,220,255
155,214,255 153,215,255 153,215,255 156,215,255 159,218,255 161,217,255 163,219,255 163,219,255 165,219,255 167,221,255 170,223,255 173,223,255 175,226,255 183,228,255 183,226,255 176,224,255 173,223,255 173,223,255 173,223,255 173,223,255 170,223,255 165,223,255 169,222,255 170,223,255 169,224,255 168,222,255 171,221,255 180,228,255 183,226,255 185,225,255 165,130,92 142,95,32 129,77,29 138,95,35 227,234,255 138,120,115 145,80,18 167,143,135 234,201,192 167,95,31 185,120,60 160,221,255 187,227,255 255,178,62 180,218,255 168,221,255 168,221,255 174,222,255 172,222,255 171,220,255 169,222,255 169,222,255 173,226,255 170,223,255 163,223,255 167,221,255 164,224,255 164,221,255 164,220,255 164,220,255 164,221,255 165,222,255 168,222,255 170,223,255 175,225,255 180,227,255 183,228,255 182,227,255 180,227,255 173,221,255 170,223,255 168,222,255 165,222,255 164,221,255 167,221,255 169,222,255 168,222,255 171,221,255 171,220,255 167,219,255 168,222,255 168,222,255 169,221,255 171,220,255 170,220,255 170,223,255 171,221,255 170,223,255 170,223,255 172,222,255 170,223,255 166,214,255 161,204,255 151,190,245 143,174,219 127,158,191
155,215,255 157,216,255 154,217,255 159,218,255 159,218,255 163,219,255 163,220,255 169,223,255 175,225,255 177,226,255 176,227,255 173,223,255 196,231,255 202,234,255 197,232,255 181,226,255 175,225,255 173,223,255 171,224,255 177,226,255 176,225,255 179,226,255 182,227,255 186,229,255 195,233,255 192,231,255 197,232,255 204,234,255 201,232,255 202,232,255 121,102,88 209,237,255 138,106,60 148,100,46 139,90,50 132,78,19 237,124,62 135,83,35 221,228,255 135,86,46 214,161,120 182,225,255 185,223,255 209,239,255 186,203,248 191,230,255 191,229,255 198,232,255 191,230,255 176,224,255 173,223,255 176,226,255 176,226,255 168,222,255 168,222,255 168,222,255 165,222,255 166,223,255 169,223,255 174,227,255 173,223,255 175,225,255 173,226,255 173,223,255 175,225,255 175,225,255 173,223,255 173,223,255 175,225,255 171,225,255 172,221,255 173,218,255 173,213,255 168,208,255 172,213,255 184,220,255 187,227,255 190,227,255 191,228,255 186,224,255 181,225,255 179,226,255 179,226,255 178,221,255 178,221,255 182,227,255 180,225,255 176,219,255 170,212,255 160,199,254 148,191,243 132,168,213 127,155,189 119,149,173 116,146,170 116,145,172
166,220,255 173,223,255 185,226,255 180,225,255 166,221,255 163,219,255 162,222,255 164,221,255 175,225,255 178,225,255 197,232,255 191,229,255 188,227,255 186,226,255 171,224,255 169,224,255 169,221,255 167,221,255 165,221,255 165,222,255 168,222,255 167,221,255 169,223,255 175,225,255 175,225,255 175,225,255 176,223,255 173,223,255 173,221,255 173,225,255 177,232,255 112,100,100 115,69,32 109,74,47 193,226,255 88,83,82 101,64,22 225,222,239 173,220,255 81,105,152 136,78,14 176,93,6 214,225,255 239,203,195 224,176,131 165,225,255 165,223,255 165,222,255 166,223,255 169,223,255 167,224,255 171,223,255 172,222,255 169,223,255 166,223,255 168,222,255 167,224,255 169,223,255 167,224,255 169,223,255 170,223,255 169,223,255 169,221,255 169,222,255 169,221,255 168,222,255 169,223,255 166,220,255 171,212,255 150,183,225 133,160,190 140,163,170 142,159,149 153,166,150 149,165,146 143,167,159 141,163,177 142,167,191 142,175,217 156,193,244 159,200,255 164,205,255 156,191,241 137,168,199 144,164,178 149,169,193 142,170,195 135,159,190 118,148,170 117,142,164 124,145,166 119,139,163 119,137,161 118,135,155 121,139,156 124,137,152
212,241,255 211,240,255 216,240,255 218,243,255 217,243,255 197,235,255 184,228,255 184,226,255 191,230,255 195,229,255 182,225,255 182,225,255 185,225,255 182,227,255 183,228,255 184,228,255 181,225,255 175,225,255 177,225,255 178,226,255 181,228,255 180,226,255 170,222,255 170,223,255 171,221,255 181,228,255 179,225,255 171,225,255 175,225,255 165,223,255 166,133,96 103,83,76 102,58,20 95,54,25 120,57,24 126,77,41 88,50,15 115,69,28 116,75,46 134,79,27 136,78,12 143,77,4 138,72,15 200,112,22 255,158,17 205,190,223 161,221,255 161,217,255 161,220,255 159,218,255 163,219,255 165,222,255 165,222,255 164,221,255 164,221,255 166,220,255 165,222,255 164,221,255 167,221,255 165,222,255 172,222,255 175,225,255 173,223,255 169,224,255 167,220,255 167,225,255 160,205,255 149,185,239 140,164,195 138,157,167 132,149,151 134,152,149 161,166,146 162,170,145 152,166,147 124,144,145 132,149,151 136,154,153 129,145,154 123,143,159 119,144,166 121,146,172 115,135,159 124,137,156 125,139,151 132,146,156 131,145,155 130,147,153 126,141,155 126,141,155 126,142,153 122,137,151 127,139,147 125,140,145 130,145,150 135,152,147
197,232,255 198,233,255 201,234,255 201,234,255 200,233,255 200,234,255 201,234,255 203,236,255 196,234,255 193,231,255 191,228,255 187,226,255 179,227,255 180,228,255 178,227,255 193,232,255 194,231,255 194,231,255 195,233,255 195,233,255 197,232,255 194,233,255 196,231,255 187,226,255 193,229,255 194,233,255 195,230,255 186,198,249 191,174,196 205,177,177 146,72,34 132,63,32 110,62,33 92,50,26 55,38,12 59,43,12 69,38,15 77,43,23 92,46,28 121,63,37 150,72,44 169,85,50 204,100,61 244,135,88 255,141,83 255,149,98 254,147,88 255,185,144 176,225,255 176,224,255 173,221,255 173,221,255 173,221,255 178,224,255 181,226,255 182,225,255 182,227,255 180,225,255 175,225,255 173,223,255 168,221,255 163,218,255 165,212,255 160,205,255 158,201,255 149,185,226 129,152,179 126,140,163 126,139,154 141,155,148 146,159,143 154,167,144 161,173,137 146,161,135 138,155,147 117,140,149 126,143,145 133,149,147 143,162,151 127,144,146 115,136,145 123,145,149 143,154,141 145,159,140 145,158,142 138,151,137 135,148,134 133,147,143 133,145,151 134,148,139 131,148,143 131,147,145 134,146,137 132,146,142 133,146,145 130,145,148
177,226,255 176,225,255 178,226,255 179,227,255 180,228,255 182,227,255 183,228,255 188,229,255 189,227,255 187,225,255 182,227,255 179,226,255 178,225,255 181,226,255 181,226,255 177,227,255 175,226,255 175,226,255 175,226,255 176,225,255 176,223,255 173,221,255 175,225,255 176,222,255 173,221,255 171,221,255 176,162,190 185,126,121 183,105,77 178,86,56 173,88,51 175,94,58 145,78,53 158,95,71 173,104,73 162,93,60 152,85,60 139,80,50 131,72,44 122,59,35 127,56,37 142,69,41 159,73,39 180,89,49 214,113,70 218,107,59 253,132,76 255,138,75 236,158,146 188,221,255 181,226,255 183,226,255 186,226,255 188,226,255 188,226,255 182,220,255 174,212,255 158,199,254 144,184,234 140,180,228 132,173,214 129,164,198 123,155,181 124,152,175 126,150,170 126,145,164 125,141,152 127,141,153 133,149,147 139,156,148 154,162,137 155,164,145 168,174,135 164,171,137 152,164,146 137,156,150 152,166,145 133,152,146 140,160,144 141,158,153 140,156,154 141,158,148 149,161,143 153,162,145 158,161,139 158,159,140 154,158,141 153,160,142 149,158,141 144,152,138 143,154,143 141,154,142 134,148,141 134,148,144 133,147,143 131,147,147
170,210,255 175,220,255 171,224,255 173,227,255 173,226,255 177,225,255 177,226,255 176,226,255 176,225,255 177,226,255 175,226,255 175,222,255 174,222,255 175,219,255 175,220,255 175,219,255 181,218,255 181,218,255 176,220,255 177,220,255 172,222,255 176,224,255 175,222,255 174,223,255 171,218,255 162,127,142 185,101,70 183,91,59 170,88,61 148,75,47 132,66,36 145,82,51 119,61,37 110,57,34 118,65,42 143,85,59 118,67,41 103,56,35 101,52,32 107,55,34 114,58,36 118,60,36 135,69,39 149,74,45 178,94,59 178,93,54 199,101,55 223,118,65 255,140,82 255,133,81 145,179,193 143,178,208 155,185,209 149,179,201 137,167,189 133,164,181 134,155,162 129,151,155 134,156,149 132,154,147 120,141,150 117,136,146 122,141,149 123,142,150 123,143,146 124,141,147 118,132,142 152,164,144 170,174,145 170,175,141 171,171,141 171,174,141 170,175,143 171,174,143 168,173,141 170,175,143 166,171,137 166,169,138 164,167,136 166,168,140 167,172,140 164,169,137 152,160,137 153,163,141 166,168,140 164,168,139 164,168,141 166,165,140 161,162,141 166,164,142 164,166,140 159,162,140 161,164,140 165,166,143 165,166,143 164,167,143
137,163,169 141,170,188 152,200,252 163,213,255 159,214,255 161,212,255 165,213,255 170,211,255 170,210,255 163,204,245 157,190,234 147,178,213 142,173,208 152,180,212 157,187,207 149,178,196 143,171,196 137,165,190 136,164,187 144,172,195 153,176,201 151,179,204 150,178,210 152,184,222 152,129,142 155,77,49 164,80,49 162,84,56 137,70,45 119,62,33 115,62,35 112,61,33 99,54,33 91,50,30 92,51,31 92,49,30 97,54,35 81,42,28 85,44,28 93,50,33 93,47,29 101,54,33 100,49,23 122,63,35 156,81,52 149,75,41 176,89,46 229,132,83 229,117,62 253,129,76 214,154,129 127,147,148 129,152,149 128,151,146 124,147,142 127,151,140 131,153,146 131,153,146 131,150,141 129,148,142 128,144,144 128,141,142 129,142,141 130,143,142 134,148,139 138,150,141 146,158,140 170,168,146 171,173,145 173,173,141 174,172,141 168,171,138 172,170,141 173,173,143 171,174,143 171,174,143 172,175,144 174,172,143 172,170,141 173,173,141 169,171,143 169,171,143 163,166,142 159,164,142 163,167,140 164,165,142 162,163,144 148,155,137 154,157,147 150,156,145 156,160,143 151,154,142 160,161,142 159,161,144 158,160,143 157,160,140
