140,134,41 129,123,28 132,125,37 139,129,49 131,120,47 128,125,31 102,96,21 94,87,28 103,94,20 69,61,11 146,143,60 127,121,55 123,116,59 90,85,3 84,75,17 112,109,54 82,75,55 86,85,78 48,47,52 108,106,75 91,92,42 94,86,73 82,73,69 97,80,72 153,125,96 143,115,86 126,98,71 130,104,79 71,60,53 123,112,95 152,137,117 162,147,125 152,137,117 157,139,118 168,149,124 173,154,129 183,159,137 192,177,155 189,171,150 178,156,136 184,158,135 177,151,126 118,97,70 132,113,88 176,152,115 166,139,103 157,129,102 129,100,76 113,93,63 130,112,82 84,69,58 75,69,60 37,33,27 34,29,28 31,28,34 40,37,43 44,39,41 49,44,46 51,45,40 83,72,65 117,100,92 119,105,91 133,118,107 135,122,99
134,124,42 153,149,44 137,130,42 125,116,40 108,98,27 102,96,21 113,107,32 75,67,15 94,84,17 71,61,21 129,122,61 125,123,51 120,113,70 119,108,44 158,145,84 100,90,78 87,83,62 67,66,59 47,46,39 100,98,69 88,89,50 102,94,81 85,73,85 105,89,72 146,118,89 140,112,83 127,99,72 126,103,74 66,55,48 134,123,106 151,135,118 154,139,117 144,129,109 157,139,120 199,178,153 181,155,132 171,147,125 205,185,165 180,158,138 182,153,122 171,147,110 187,163,126 159,130,97 132,106,81 79,64,44 124,100,76 165,138,106 115,93,75 68,57,42 58,49,43 36,29,27 32,26,31 42,36,43 47,40,52 49,43,48 47,41,46 67,57,61 91,81,82 104,95,91 123,110,103 138,119,103 139,126,103 120,106,88 105,92,71
94,86,21 97,89,24 137,129,48 91,82,22 87,73,19 96,89,28 72,62,9 102,97,26 78,68,19 96,81,41 140,136,60 113,109,47 123,106,69 117,99,67 187,167,108 96,82,82 88,85,72 76,73,77 97,92,89 111,107,90 104,95,89 101,89,91 97,88,99 103,90,83 137,112,82 135,110,80 114,89,61 100,79,54 105,90,81 175,159,142 167,149,128 147,129,110 168,148,141 178,161,135 175,154,127 140,116,90 129,102,68 166,139,103 113,89,56 174,147,113 183,157,118 158,133,105 122,98,65 109,90,65 72,57,37 124,108,95 45,36,28 77,66,49 151,121,95 117,99,67 43,35,52 47,41,48 50,42,48 68,60,66 93,86,84 110,100,99 122,107,98 128,113,104 145,134,115 149,136,115 127,112,92 115,101,87 113,102,87 107,96,81
142,135,47 128,122,27 105,93,25 102,97,44 77,72,17 75,73,15 90,83,24 73,61,35 177,156,115 164,143,118 114,102,76 141,128,94 117,96,69 105,89,72 169,150,97 104,92,80 78,68,72 85,76,87 118,111,111 97,88,84 97,90,88 94,85,96 121,109,114 136,125,118 102,81,56 136,110,85 115,90,62 93,76,52 122,105,95 181,163,144 165,147,126 150,130,110 146,122,87 129,102,68 137,113,78 144,120,85 140,113,81 117,89,60 91,70,43 166,147,122 122,103,76 130,112,91 86,72,54 59,51,40 81,69,59 79,70,55 35,30,29 45,35,34 41,34,32 43,36,34 47,40,38 89,79,78 126,114,114 123,112,109 128,120,109 137,122,111 142,126,109 145,126,110 85,70,59 99,85,71 126,116,92 138,116,96 167,139,110 187,153,119
118,111,25 114,106,23 125,114,39 78,73,18 85,78,35 88,85,32 116,116,32 87,85,13 165,148,124 140,124,93 83,70,63 146,128,98 125,104,77 138,118,100 145,124,83 124,105,89 96,82,87 109,97,102 158,148,149 114,104,103 115,103,103 94,81,91 143,129,113 134,118,114 93,77,62 139,114,86 121,96,66 104,87,61 130,111,95 185,159,136 198,167,130 188,155,128 123,96,64 110,83,51 159,134,104 105,82,53 83,62,37 103,86,62 87,68,54 96,85,70 59,43,39 50,40,39 29,24,21 28,25,29 73,66,64 61,54,52 54,47,50 66,55,50 85,73,63 96,78,57 123,109,91 138,127,120 147,131,125 142,130,120 125,115,105 126,113,90 121,108,87 170,145,126 140,120,90 188,156,124 196,160,129 191,158,119 166,136,108 157,128,104
115,111,22 97,92,12 119,111,32 73,65,13 50,42,8 83,77,13 74,72,12 112,107,34 112,101,66 118,106,78 125,119,94 157,136,109 125,104,79 150,124,101 135,112,81 140,118,98 113,100,97 114,102,102 149,139,140 139,128,125 112,101,96 121,110,107 152,136,121 135,120,111 114,100,84 173,148,118 194,170,133 177,153,116 159,137,99 167,144,104 165,141,90 149,135,69 127,109,67 116,90,65 104,83,60 81,63,42 66,52,38 68,57,40 58,48,38 40,33,31 35,30,29 30,28,29 51,48,54 47,41,46 47,40,38 47,40,40 42,35,35 69,58,51 111,91,71 128,103,73 134,108,69 122,103,89 139,125,111 111,99,89 147,130,120 173,152,127 197,165,133 201,165,134 199,165,131 194,159,123 169,141,112 156,131,103 146,125,102 129,110,94
110,103,33 86,79,9 75,62,10 58,52,16 125,122,41 92,81,19 93,85,63 139,130,101 109,102,73 118,108,86 133,123,85 159,135,113 112,98,82 161,133,106 134,112,92 150,128,108 104,91,84 113,100,93 125,116,112 161,146,137 114,102,90 99,87,77 134,122,110 136,122,108 171,148,106 173,149,114 85,70,48 141,122,65 168,152,19 188,167,24 201,179,34 198,173,43 205,185,39 182,169,21 183,179,19 65,58,29 37,33,27 27,22,21 30,25,24 38,36,34 38,38,38 40,38,39 125,99,58 145,117,79 51,41,40 51,42,38 52,43,39 73,61,49 89,70,47 128,103,73 144,119,89 149,125,90 115,92,63 189,156,129 209,175,143 208,174,142 182,149,124 165,140,112 152,128,104 159,133,110 121,107,89 73,62,47 119,109,97 208,198,188
101,89,19 73,65,11 83,75,23 73,68,17 83,76,15 64,57,28 105,100,86 143,126,98 121,111,89 126,114,104 116,102,86 153,132,105 130,110,90 165,136,112 141,119,101 159,135,111 123,109,93 163,147,134 149,138,135 150,136,122 131,115,100 142,126,113 157,141,126 140,122,101 182,154,116 98,83,63 148,138,26 171,153,13 209,174,18 209,172,18 225,190,54 233,204,59 226,197,36 217,186,24 199,175,12 184,165,14 103,97,22 43,36,36 41,40,33 42,40,38 50,43,41 47,44,48 158,135,48 129,93,31 85,66,50 73,63,53 78,67,60 57,46,41 99,87,77 97,79,58 133,110,81 136,108,79 132,105,71 161,134,98 169,140,105 160,131,107 166,145,122 133,114,98 81,71,59 96,81,70 198,185,162 219,205,187 215,200,189 177,162,151
106,99,29 72,62,11 65,56,11 128,123,50 76,70,34 33,27,22 115,105,95 154,138,105 128,117,98 145,130,110 125,110,99 150,122,93 150,126,104 166,140,117 150,126,100 163,137,114 129,115,99 162,148,134 181,167,153 156,145,128 133,119,103 166,150,137 126,105,78 128,111,85 119,100,75 162,144,53 180,162,18 196,170,17 214,179,13 218,181,16 239,209,69 246,213,65 228,198,33 209,180,17 215,192,22 204,183,15 192,179,15 129,129,16 47,41,46 50,45,47 62,57,54 107,100,32 117,92,7 143,121,29 191,158,51 139,115,80 141,118,87 116,99,71 61,50,43 54,45,41 99,84,64 112,93,68 103,82,55 170,147,118 146,119,87 141,114,78 141,120,95 236,221,199 250,237,216 172,158,142 164,150,132 197,183,167 174,160,146 147,133,119
83,80,13 80,76,16 64,60,14 82,75,34 55,43,33 90,71,57 129,119,109 151,137,108 128,111,103 145,130,110 161,139,121 134,118,101 170,135,110 173,144,120 159,130,106 169,148,125 137,120,110 171,156,145 199,185,171 177,156,131 138,119,94 152,135,109 93,75,56 90,77,56 123,115,25 167,152,14 184,168,16 193,169,16 199,178,10 208,184,21 230,204,53 221,196,38 219,195,46 221,198,40 211,193,22 203,187,17 196,182,16 177,168,12 76,68,46 105,91,75 143,122,50 110,87,27 100,83,32 172,150,46 160,134,54 159,132,100 149,120,87 155,127,100 134,105,81 87,72,63 51,41,40 83,71,59 103,85,64 135,111,85 138,116,82 145,121,84 148,122,81 148,122,81 162,136,97 197,170,138 188,168,136 192,172,142 194,178,163 199,188,173
