19,34,68 90,105,112 84,99,106 85,73,89 80,70,90 72,55,61 74,46,44 74,53,49 71,53,52 73,55,54 74,53,53 75,54,54 79,60,64 122,130,160 104,147,174 78,96,113 240,143,90 255,156,95 185,99,65 150,92,68 78,57,55 62,45,48 64,47,50 61,44,47 84,60,69 101,101,129 148,231,255 142,225,255 153,83,59 192,114,84 99,66,59 67,40,33 69,45,39 65,41,35 68,44,36 80,54,44 72,48,40 70,48,40 67,44,41 97,65,60 94,63,55 79,56,55 73,52,52 69,53,51 79,57,62 133,121,121 81,96,114 78,96,111 83,93,109 158,117,117 98,77,92 92,75,78 94,103,103 82,84,98 73,86,103 71,79,84 101,63,57 86,63,62 67,66,83 94,118,136 94,131,180 81,112,145 85,130,170 143,225,255 161,192,237 132,95,80 111,87,91 76,63,71 82,67,87 143,176,220 150,200,255 103,68,73 110,68,57 84,59,56 79,61,58 111,111,108 105,104,95 222,140,93 94,63,51 67,45,39 68,46,40 62,42,35 86,57,53 67,46,42 69,53,49 73,52,52 109,127,151 185,130,119 199,136,116 100,81,97 86,93,118 115,123,128 189,112,79 243,150,102 226,146,112 104,71,71
21,36,70 90,105,112 79,93,105 81,68,89 79,74,92 75,58,64 73,45,43 78,53,50 72,54,53 67,49,48 73,55,54 72,54,53 76,57,61 103,123,151 142,219,255 76,100,120 255,177,116 255,167,105 199,115,73 138,81,52 80,59,57 69,52,55 64,47,50 58,41,44 84,59,60 88,82,89 121,176,240 138,203,255 157,91,61 194,116,86 95,62,55 63,36,29 65,41,35 67,43,37 72,48,40 85,59,49 78,49,43 65,43,35 69,46,43 81,54,47 90,64,54 69,51,48 69,48,48 56,40,38 85,63,68 149,123,127 79,99,125 79,96,116 77,92,110 134,106,106 110,88,96 110,84,90 93,102,102 81,90,101 74,87,104 71,81,87 159,95,69 125,76,54 74,66,83 109,142,175 79,113,141 119,171,217 146,219,255 145,228,255 151,192,247 92,70,75 86,67,81 83,67,84 82,67,87 111,121,137 116,159,190 121,78,70 146,92,74 96,59,46 76,58,57 131,132,124 105,116,105 230,136,93 95,64,52 65,43,37 76,53,50 67,46,42 78,54,48 71,46,43 79,58,56 73,52,52 113,127,118 244,169,140 167,116,106 108,83,95 84,90,109 92,105,120 147,94,71 156,99,82 149,91,81 102,77,74
23,35,68 82,98,109 95,105,123 77,69,86 77,71,92 80,59,59 79,52,47 85,57,55 72,51,49 64,46,43 66,49,52 64,47,50 78,59,61 84,80,74 113,130,134 87,96,107 255,172,108 244,143,89 196,112,68 145,85,60 102,72,73 67,48,50 79,60,62 64,47,50 80,61,65 87,76,85 100,132,158 98,123,145 118,68,53 170,99,73 83,51,48 65,41,33 63,39,31 67,43,35 75,51,43 97,64,55 86,51,36 82,51,41 72,50,42 74,50,44 75,52,51 67,46,44 67,49,46 56,42,42 81,62,66 162,129,131 84,105,124 80,106,123 81,104,129 143,114,108 142,97,90 153,103,90 81,92,105 76,86,102 78,91,106 83,95,101 212,130,87 134,78,56 62,61,76 97,132,164 96,148,194 142,226,255 146,229,255 143,231,255 133,165,203 85,67,78 86,68,79 89,72,78 83,69,84 84,90,111 103,120,142 145,97,72 199,122,85 134,77,58 92,71,71 111,102,98 93,96,103 224,131,85 94,66,53 68,46,40 74,56,53 60,42,39 81,53,53 72,49,48 71,53,52 76,56,47 83,99,108 228,144,113 133,104,109 99,83,100 105,109,122 83,96,111 97,83,88 92,70,75 87,72,82 95,75,85
23,35,68 89,105,116 93,103,121 75,67,84 79,70,92 102,75,68 96,63,52 87,60,55 72,49,48 69,53,49 66,47,51 63,44,48 79,62,65 82,70,75 87,96,109 74,83,94 255,163,96 194,108,74 179,97,68 150,84,52 94,71,70 67,48,50 73,54,56 63,46,49 78,59,63 86,75,84 86,118,144 89,114,136 101,59,48 169,98,72 76,44,41 69,45,37 67,43,35 68,44,36 70,46,38 110,77,68 101,60,44 110,68,57 63,38,35 71,47,41 73,52,50 64,48,44 73,55,52 59,45,45 79,60,64 139,117,120 83,99,124 97,140,183 91,101,117 162,117,112 156,104,85 164,106,92 88,92,107 76,86,106 78,91,110 105,119,142 229,139,92 156,92,66 74,67,81 83,103,129 115,179,242 144,226,255 145,228,255 128,203,255 103,104,123 89,70,86 83,70,80 103,79,88 89,71,82 90,86,106 109,115,134 211,139,104 219,140,92 168,97,71 160,111,102 103,121,138 129,115,130 238,146,93 87,58,52 68,46,40 59,41,38 58,40,37 77,54,53 71,50,48 73,52,52 72,53,55 80,100,105 204,130,107 115,90,102 102,81,96 78,88,108 78,92,104 99,84,94 138,99,96 120,87,89 93,72,91
21,35,72 89,107,124 91,103,125 76,70,91 78,69,91 157,94,70 133,80,57 87,54,47 65,43,37 69,53,49 72,55,58 62,44,53 82,65,68 91,92,113 89,136,180 98,107,132 241,147,97 185,105,69 164,101,70 204,117,72 71,52,54 70,52,51 71,52,56 71,52,59 76,58,55 100,91,106 86,114,137 108,146,177 86,58,56 159,99,74 77,51,41 72,45,38 72,45,38 72,45,38 81,52,48 117,78,64 109,64,41 108,67,49 69,45,39 80,44,34 76,55,55 75,54,54 74,56,55 58,39,43 89,67,70 167,132,135 86,111,133 109,142,165 88,103,117 113,89,98 174,114,91 152,100,81 79,92,109 80,90,110 76,111,141 105,148,200 181,112,83 135,93,80 79,65,82 102,123,132 84,122,151 110,152,200 127,193,255 91,140,187 96,100,115 81,67,82 87,70,76 134,97,96 118,85,89 82,78,100 142,130,142 255,165,121 239,150,101 178,106,71 167,110,93 139,177,221 133,129,153 236,149,108 77,53,47 65,45,38 60,42,39 64,46,43 79,58,56 77,54,53 79,58,58 73,52,52 82,97,113 114,97,103 124,98,107 106,87,103 84,87,107 80,90,108 93,75,84 205,136,107 185,122,100 93,70,81
20,37,68 88,112,132 109,118,141 82,73,99 83,72,97 196,116,80 191,119,82 114,67,46 65,42,43 71,55,53 75,57,66 62,44,53 84,67,70 98,100,114 149,229,255 108,140,178 255,172,117 204,120,85 191,116,89 218,132,84 62,46,44 69,50,52 73,54,56 73,54,56 79,57,65 95,81,94 90,122,148 94,130,157 77,59,58 129,79,75 78,49,45 68,44,38 67,44,33 91,64,57 81,52,46 128,82,64 116,69,46 106,64,51 83,56,51 101,53,37 77,52,51 78,62,60 75,54,54 56,40,38 85,66,70 150,122,124 79,100,121 87,109,123 91,102,115 134,104,107 176,111,92 157,109,93 100,130,170 84,94,114 112,176,239 122,174,220 95,63,60 79,63,61 73,60,79 86,107,126 100,120,134 106,124,141 104,122,139 108,145,183 100,99,116 83,67,80 90,72,81 165,123,112 119,85,83 80,79,96 140,117,116 248,160,108 240,150,103 211,130,96 170,109,93 136,157,196 117,112,130 162,92,66 69,50,52 66,44,38 64,46,43 67,49,46 86,65,63 80,57,56 78,57,57 74,52,55 108,126,143 118,96,104 121,95,101 104,85,101 95,93,113 86,92,111 146,105,89 219,145,111 201,130,104 111,75,69
22,35,50 87,105,120 102,112,130 85,76,98 83,77,100 219,132,91 211,133,89 104,59,38 74,51,52 72,56,54 76,59,62 66,49,52 84,67,70 94,88,109 129,186,238 118,121,139 255,171,118 203,126,89 157,99,73 218,136,91 72,56,54 71,52,54 74,55,57 76,57,59 79,57,65 97,83,96 100,130,150 85,105,131 82,57,58 103,69,65 66,46,37 67,43,37 74,45,39 95,65,50 85,52,41 150,101,79 119,67,46 103,61,48 81,54,49 116,73,56 90,65,64 82,66,64 78,57,57 54,38,36 88,69,73 142,121,121 89,103,126 80,101,122 85,95,113 173,122,114 181,118,96 135,96,95 115,126,111 139,149,127 100,124,128 93,97,112 70,56,56 76,61,69 74,61,80 87,108,127 106,127,134 93,112,120 107,126,134 94,116,130 94,93,110 85,69,82 92,74,83 155,113,102 123,89,85 92,80,94 158,112,98 247,153,103 189,117,78 176,114,85 210,177,152 221,217,196 205,193,165 110,94,79 75,52,41 69,47,41 59,41,38 65,47,44 87,66,64 84,61,60 82,61,61 71,53,50 88,114,133 153,112,112 124,98,104 106,87,103 78,88,108 83,100,122 222,142,110 196,123,91 231,146,109 133,83,77
27,31,44 84,104,120 95,105,125 88,80,99 86,76,96 255,154,98 206,127,88 101,55,39 73,52,48 74,56,55 73,54,58 78,59,63 83,64,68 84,75,90 104,131,145 110,110,110 247,158,106 206,127,86 88,60,49 159,93,61 62,45,46 74,56,55 74,55,59 81,62,64 82,65,68 97,84,94 87,115,138 85,105,129 73,55,54 81,60,60 64,40,34 65,41,33 82,49,40 119,73,57 95,59,39 162,98,70 144,80,52 137,80,61 108,70,60 139,88,62 103,70,63 88,67,67 77,59,56 69,50,52 87,68,72 142,114,114 87,111,131 87,106,125 88,94,111 184,130,121 199,125,100 132,93,92 109,120,107 97,110,111 93,113,114 84,90,93 113,77,69 101,73,71 74,62,76 84,108,128 92,112,128 88,107,126 96,117,126 89,110,129 94,91,108 84,68,83 90,71,85 132,98,96 120,85,88 88,73,95 173,117,91 222,135,90 158,122,91 242,218,183 232,214,182 212,193,166 211,197,172 201,192,175 184,172,160 72,55,45 64,48,42 80,62,57 87,66,64 82,59,58 76,55,55 72,51,51 81,105,125 156,112,113 136,105,113 104,87,109 78,87,110 94,122,147 171,118,102 177,114,90 213,129,94 124,81,75
28,31,38 91,113,125 99,100,119 83,84,103 88,82,103 254,150,99 170,99,78 89,57,43 72,54,51 71,55,51 70,53,59 76,59,65 62,45,48 80,66,83 90,112,126 97,89,106 205,122,84 183,108,77 80,52,43 101,73,64 57,41,37 76,58,55 76,57,59 78,59,61 76,57,61 94,83,92 86,114,139 98,110,134 75,61,63 74,59,67 65,43,35 53,31,23 104,61,42 142,81,49 129,65,37 168,102,72 184,109,78 192,119,87 133,99,79 169,100,69 115,74,72 89,68,68 81,60,58 64,47,48 80,58,66 92,93,114 95,109,121 105,123,120 108,116,125 167,117,113 241,153,117 134,95,92 85,95,111 83,93,113 85,130,157 73,120,168 172,110,72 129,89,91 71,64,74 115,167,221 86,111,135 81,104,127 83,103,127 81,106,128 94,92,102 90,71,87 87,71,86 99,77,85 90,76,93 79,73,94 195,125,101 194,118,78 248,229,190 226,207,168 239,219,187 194,180,155 177,168,149 165,160,148 159,150,144 155,149,142 72,49,46 75,52,49 74,56,53 90,67,66 73,55,54 71,53,52 87,111,131 169,114,103 220,148,129 116,93,106 77,86,111 113,149,174 104,92,97 111,81,84 177,114,94 136,86,82
26,31,37 98,102,115 70,61,55 37,38,41 48,44,53 51,40,47 50,55,54 40,38,39 40,35,34 45,43,41 69,66,72 63,60,66 79,76,82 91,87,96 100,111,122 98,91,101 212,123,76 179,106,74 80,52,50 71,43,41 59,42,43 76,58,55 76,57,59 72,53,55 76,57,61 96,85,94 84,112,137 98,110,134 76,62,67 71,56,64 66,44,36 67,45,37 121,70,44 209,118,81 169,93,53 170,95,68 166,91,60 162,89,61 103,68,55 206,134,99 126,75,65 78,57,55 85,64,62 58,41,42 79,57,65 89,92,112 89,107,122 92,107,123 103,111,127 177,128,119 255,163,128 131,99,94 82,95,110 83,89,108 89,121,149 73,107,144 189,121,85 112,79,79 73,63,81 144,212,255 101,126,148 79,107,130 90,113,138 94,114,140 94,92,102 86,67,83 114,86,88 112,86,92 89,75,92 79,70,92 184,117,92 252,190,163 213,194,155 227,208,169 228,209,172 165,150,130 153,144,129 145,141,133 146,139,137 140,135,132 73,50,47 76,53,50 66,48,45 82,59,58 65,47,46 70,52,51 91,115,135 232,159,131 213,141,122 119,96,109 84,90,111 92,123,154 104,91,99 99,77,85 154,102,83 146,96,92
