55,57,40 52,54,37 48,50,33 53,55,38 53,56,36 57,60,40 59,61,44 53,55,38 47,49,34 47,49,34 51,53,38 46,48,31 51,53,36 52,54,37 53,55,38 53,55,38 53,56,36 69,72,52 82,82,52 58,59,36 80,77,10 116,113,30 132,129,44 130,127,44 113,109,31 92,88,28 56,53,13 40,36,15 64,62,29 113,113,72 94,81,60 87,72,50 83,74,55 44,35,29 42,33,25 56,49,52 41,36,22 84,75,67 129,120,103 147,137,115 100,91,76 141,125,108 149,123,98 170,149,124 176,152,126 136,122,95 143,127,114 166,147,122 171,146,127 150,124,85 162,137,109 102,83,58 39,38,31 26,25,18 42,40,41 46,43,47 57,49,55 57,50,53 145,130,108 104,90,74 82,65,41 113,88,58 106,80,55 52,40,40
54,56,39 53,55,38 52,54,37 50,53,33 54,57,37 54,56,39 54,56,39 51,53,38 46,48,33 55,57,42 53,55,40 48,50,33 47,49,32 54,56,39 59,61,44 50,52,35 46,48,33 43,45,30 53,51,31 56,56,40 103,99,41 136,133,50 128,125,40 130,128,38 114,107,35 72,69,18 46,42,7 33,29,8 63,61,30 109,105,59 121,106,84 77,66,51 62,53,36 43,33,34 74,69,39 60,52,41 127,119,108 111,100,93 183,162,137 158,139,114 109,99,89 141,125,108 188,163,135 213,184,153 212,183,152 154,134,114 138,121,111 158,133,105 130,102,73 129,103,78 74,59,37 40,31,23 35,33,31 32,29,33 48,45,49 57,52,54 136,122,106 161,140,115 109,96,73 105,94,77 94,77,53 164,139,109 115,90,60 64,52,52
55,57,40 55,57,40 54,56,39 51,54,34 55,58,38 54,57,37 47,49,32 35,38,26 35,38,26 37,38,28 38,39,29 41,42,30 44,45,33 40,42,27 53,55,38 48,50,35 36,37,27 46,47,35 61,62,41 65,59,25 117,113,51 150,147,53 154,151,57 120,117,32 74,71,20 61,55,19 59,55,20 44,41,17 46,39,21 103,83,53 97,84,63 64,55,40 88,83,51 52,42,46 109,101,79 111,100,81 124,113,94 170,146,122 165,141,115 115,94,79 121,109,99 151,135,118 209,179,151 202,173,151 187,163,139 165,137,110 140,113,79 108,84,60 66,52,38 38,32,25 33,27,32 41,35,40 46,43,49 58,51,51 122,113,105 136,122,104 130,116,98 117,101,88 166,141,113 157,140,114 140,121,96 109,86,57 104,81,52 93,69,43
55,57,40 55,57,40 55,57,40 54,56,39 56,57,38 51,53,36 34,37,25 35,38,28 36,39,29 36,39,29 35,38,28 35,38,28 36,39,29 43,44,32 47,49,34 39,42,32 35,38,28 39,42,32 65,68,35 81,76,25 120,119,24 165,162,68 142,141,44 115,115,43 57,51,15 85,82,38 64,62,31 56,52,15 115,92,61 116,92,66 102,91,72 56,47,41 45,37,26 102,90,78 133,117,102 137,124,101 137,122,102 160,139,114 188,163,135 173,150,119 172,155,127 202,181,156 179,155,129 188,160,131 159,132,98 124,100,74 86,70,55 44,35,31 27,22,24 37,32,34 47,45,46 50,43,43 90,79,76 133,119,101 138,118,98 105,92,71 131,112,87 187,158,125 177,145,115 175,148,116 105,90,68 149,126,97 124,99,69 127,102,72
48,51,31 53,56,36 54,57,37 54,55,36 57,60,40 39,43,28 37,40,30 37,40,30 34,37,27 31,34,24 31,34,24 37,38,28 37,40,30 35,38,28 40,42,27 34,37,27 35,38,28 37,40,30 101,105,49 91,88,23 135,133,45 127,125,35 126,126,42 97,94,27 89,86,33 78,76,27 47,44,18 64,56,22 150,125,95 88,70,51 54,45,37 43,32,27 109,95,79 145,126,99 142,123,107 150,125,97 157,140,116 212,187,157 204,176,147 215,190,160 192,162,118 166,139,105 144,117,85 152,127,97 80,64,51 45,39,30 25,23,21 35,33,31 44,41,47 49,44,46 76,71,68 119,105,91 145,131,106 140,123,99 126,112,96 159,131,102 185,153,123 178,150,121 156,133,104 83,64,50 112,96,79 116,93,62 142,118,85 125,98,64
56,56,40 52,52,36 52,52,36 53,53,39 46,46,32 42,45,33 37,40,30 37,40,30 34,37,27 30,33,23 37,40,32 36,39,31 34,37,27 35,38,30 35,38,28 34,37,27 34,37,27 37,40,30 67,68,29 102,100,30 133,129,51 109,104,35 121,119,31 112,111,46 95,91,43 88,88,29 67,62,32 136,111,81 115,91,65 79,63,48 44,35,31 81,69,59 142,125,101 145,128,104 145,127,106 203,176,144 183,157,134 226,198,171 194,166,139 110,87,58 120,96,63 154,127,93 151,127,94 66,56,46 26,27,19 34,32,30 40,39,42 53,48,50 57,52,51 120,107,100 144,128,111 142,125,99 122,106,75 145,128,102 197,166,129 179,147,115 174,148,127 81,62,50 245,225,207 201,182,155 182,167,145 149,126,97 125,97,68 145,116,83
51,54,34 51,54,34 54,57,37 53,56,36 46,48,31 39,41,26 38,41,31 34,37,27 35,38,28 34,37,29 34,37,29 34,37,29 34,37,27 35,38,30 34,37,27 36,39,29 35,38,28 37,38,28 99,97,50 156,151,71 159,155,68 134,127,57 118,113,40 92,87,36 107,104,64 52,48,11 105,87,66 132,105,73 97,76,49 63,48,37 41,34,32 142,123,107 157,136,113 192,164,137 145,124,109 176,155,130 162,143,118 187,160,124 161,134,100 131,107,81 146,127,100 46,36,26 33,28,25 52,40,28 58,53,52 45,42,46 58,53,52 124,115,109 142,134,123 162,141,126 110,93,67 131,112,89 217,179,142 183,151,117 168,140,113 85,74,59 228,221,201 208,189,166 225,211,184 171,153,132 108,101,85 113,87,64 159,132,98 162,133,100
49,49,35 52,52,38 53,55,38 52,55,35 53,55,38 40,42,27 39,42,30 34,37,27 35,38,30 32,35,27 35,38,30 35,38,30 32,35,27 36,39,31 39,40,32 38,39,31 37,38,28 37,35,31 83,76,49 93,88,17 140,137,54 142,139,47 116,114,44 87,87,24 93,90,50 46,37,18 128,104,69 175,148,116 110,89,62 52,41,38 124,108,91 173,147,124 156,134,116 185,164,137 179,153,128 147,120,86 134,109,79 134,109,79 118,97,74 59,50,42 95,88,70 28,31,23 38,38,38 58,47,44 49,44,32 118,107,100 139,129,119 152,142,130 115,100,80 190,165,135 211,175,142 206,174,142 165,140,121 117,98,84 142,126,113 232,219,198 158,144,128 187,173,157 202,183,160 205,191,166 169,158,143 79,64,42 124,100,67 162,130,98
43,44,32 38,39,27 44,45,33 48,50,35 54,56,39 44,46,29 48,50,35 35,38,28 34,37,27 34,37,29 35,38,30 36,39,31 35,38,30 32,35,27 35,38,30 40,41,33 42,40,36 37,32,31 33,27,22 108,98,45 147,114,89 142,113,82 88,83,28 94,93,39 74,69,39 44,40,21 160,133,97 130,106,73 115,95,75 58,46,46 142,127,105 170,154,123 154,132,98 196,180,28 235,207,55 225,205,59 100,92,29 147,138,39 161,155,22 28,27,18 63,56,54 37,36,27 75,62,55 112,95,71 127,103,70 131,107,74 148,124,98 187,162,132 228,194,162 211,175,144 169,140,116 126,110,93 168,152,139 251,237,210 226,212,185 168,153,133 170,156,138 178,164,146 203,189,173 135,123,113 78,66,68 99,83,70 128,104,71 128,104,71
39,40,30 37,38,28 38,39,29 49,53,36 51,54,34 53,55,38 53,56,36 39,40,28 36,39,29 37,38,28 38,39,29 36,39,29 32,35,27 36,37,29 44,39,36 47,46,39 42,37,34 42,36,31 117,95,77 168,129,101 177,131,101 164,128,97 105,83,49 95,92,41 76,69,38 100,87,66 153,126,90 131,107,74 95,81,56 119,101,82 164,141,110 103,86,35 99,95,35 73,68,17 74,66,3 227,199,60 220,197,66 255,232,179 206,175,115 141,129,59 46,41,38 37,33,27 87,72,50 98,78,58 106,81,53 147,120,86 186,162,127 183,156,120 147,116,79 172,141,104 160,138,93 254,229,199 240,213,179 210,183,149 216,189,155 216,196,166 208,195,172 198,184,170 81,71,59 158,142,129 217,198,175 170,152,131 110,87,58 120,96,63
