57,47,51 61,51,55 57,47,51 50,40,44 46,40,45 83,78,94 68,65,71 33,23,24 30,23,21 42,35,35 50,40,41 46,37,33 46,37,33 40,31,25 40,31,25 210,200,204 46,41,43 140,134,141 111,101,102 61,48,41 62,50,38 64,52,40 53,42,51 141,133,141 93,122,169 104,125,175 68,47,45 57,35,38 76,51,50 135,85,79 167,126,110 161,101,87 156,93,71 217,126,89 148,96,91 81,56,55 92,104,153 75,89,128 65,62,89 67,63,95 44,34,38 46,36,40 62,54,71 51,48,63 63,54,67 73,63,67 70,60,64 61,51,55 58,48,49 90,86,97 43,38,40 37,33,27 37,30,30 40,33,33 31,24,24 33,34,55 25,28,37 34,29,28 77,74,78 28,25,29 44,33,30 54,45,39 49,39,38 53,43,44 56,46,50 63,53,57 126,124,132 136,105,127 106,125,174 73,57,72 154,104,110 140,90,88 133,83,77 113,74,73 66,56,76 92,98,138 94,111,154 128,123,162 113,129,177 116,142,190 83,99,147 68,72,103 69,70,102 73,74,108 109,130,180 115,138,192 91,137,199 94,132,190 61,44,50 103,64,73 100,62,56 123,81,70 203,116,93 136,89,80 217,126,91 89,104,147
54,44,48 49,39,43 51,41,45 51,41,45 42,36,41 63,58,74 88,85,91 34,29,31 33,26,26 33,26,24 39,30,24 39,30,26 42,33,29 45,32,27 55,42,37 49,36,31 59,47,37 63,50,45 56,44,34 52,35,25 54,41,36 59,48,43 43,35,43 144,136,144 99,128,175 103,124,174 68,47,47 61,40,38 74,49,48 124,81,73 156,122,104 151,96,81 184,108,84 255,176,139 164,108,100 66,47,51 77,105,159 66,90,137 67,62,89 73,69,101 43,33,37 56,46,50 59,52,55 62,55,69 64,55,66 70,60,64 66,56,60 66,56,60 57,47,48 92,88,99 42,37,39 39,35,29 43,36,36 35,28,28 38,31,31 28,27,42 43,40,55 41,33,39 42,35,38 37,30,33 45,33,33 44,39,41 39,38,43 52,40,40 64,54,58 65,55,59 139,136,142 163,120,132 103,127,174 83,64,80 128,93,94 150,97,81 169,108,92 186,127,110 69,61,80 93,104,133 94,111,154 128,126,164 103,122,169 116,142,190 77,93,141 65,69,100 70,71,103 74,75,109 104,125,175 114,137,191 102,148,210 98,133,192 64,47,48 122,84,86 102,64,58 111,69,58 199,124,97 143,96,87 230,139,104 87,102,145
43,33,37 46,36,40 53,43,47 45,35,39 42,36,41 48,43,59 96,93,99 28,21,19 31,24,24 33,26,24 36,27,23 36,27,23 42,33,29 47,36,33 46,35,32 38,27,22 48,35,30 49,36,31 46,33,26 46,33,28 40,27,22 53,40,33 47,37,41 111,110,115 105,128,180 110,129,180 76,52,56 65,41,45 76,48,48 102,70,67 150,121,99 138,89,78 192,114,88 255,172,136 161,105,97 55,41,43 67,109,155 70,91,137 67,64,91 71,68,97 39,29,33 40,30,34 49,39,43 50,40,44 56,46,50 49,39,43 53,43,47 53,43,47 49,38,45 86,82,91 41,36,35 32,27,26 34,27,27 35,28,28 38,31,31 33,26,26 37,27,28 35,25,24 37,28,24 40,31,27 44,35,31 50,40,39 42,38,47 51,46,62 43,36,36 52,44,50 132,128,137 210,134,137 99,113,152 88,65,78 132,99,103 144,94,81 175,113,100 172,108,93 71,57,74 105,109,140 104,118,159 117,122,159 86,116,168 122,145,197 64,82,122 62,70,100 71,75,106 73,73,112 101,126,177 121,149,211 104,144,206 98,137,192 79,54,51 138,100,94 117,74,66 107,61,61 197,118,95 120,81,80 223,138,110 82,104,145
47,37,41 44,34,38 52,42,46 53,43,47 41,34,37 46,41,57 124,121,127 34,27,30 35,29,22 36,29,27 36,27,23 43,34,30 53,44,40 53,42,39 57,46,43 41,30,25 55,43,33 63,51,41 61,50,35 61,49,37 57,45,33 61,48,41 49,39,43 135,134,139 94,123,180 114,128,176 74,50,54 67,43,47 60,38,41 77,52,49 146,117,97 101,65,57 176,100,78 229,132,99 136,88,82 56,38,49 71,113,159 67,89,132 67,64,91 59,61,88 50,40,44 45,35,39 52,42,46 44,34,38 58,48,52 52,42,46 46,36,40 46,36,40 45,34,41 87,83,92 36,31,30 34,29,28 38,31,31 33,26,26 30,23,23 30,23,23 31,21,22 36,26,25 36,27,23 43,34,30 47,38,34 46,37,33 52,42,41 56,46,47 54,47,47 68,60,66 117,114,118 222,147,145 80,95,127 90,66,84 109,78,89 105,72,72 156,100,92 198,132,116 106,81,95 96,107,138 109,120,158 120,124,164 86,118,171 127,142,197 59,75,115 76,72,106 78,75,104 84,80,114 99,122,178 121,146,188 117,101,88 130,132,157 74,49,46 139,101,95 111,68,60 126,85,85 218,136,114 94,61,65 200,121,98 87,109,150
43,33,34 46,36,37 46,36,37 44,34,35 45,35,36 50,43,53 124,121,125 31,24,22 72,38,0 255,179,0 49,35,19 43,30,40 44,35,29 44,33,30 53,40,37 47,34,29 52,36,30 51,35,29 50,34,28 44,28,22 48,32,26 45,29,23 46,34,34 125,121,132 74,106,159 74,104,165 78,56,59 64,43,43 64,45,47 60,39,39 144,119,100 72,46,50 165,101,84 167,107,86 101,99,119 161,153,161 79,112,145 87,92,116 84,70,98 74,69,96 54,44,48 56,46,50 54,44,48 58,48,52 56,46,50 57,47,51 57,47,51 52,42,46 50,39,46 83,79,88 37,32,29 31,24,24 34,27,27 33,26,26 33,26,26 30,23,23 34,29,28 38,32,27 44,35,31 43,34,30 49,40,34 44,35,31 57,48,44 57,47,48 65,55,56 64,53,62 133,126,136 105,95,126 62,70,102 91,74,94 71,58,77 73,60,81 105,67,73 192,128,113 130,93,90 108,109,132 84,124,174 77,111,166 91,128,177 70,115,173 58,72,113 100,83,105 100,82,107 92,85,115 110,128,166 87,75,65 145,123,105 138,105,94 69,46,45 105,68,65 102,69,71 113,74,73 168,117,107 70,52,61 141,91,78 107,129,190
45,35,39 48,36,38 53,41,43 51,41,45 47,37,41 38,38,46 116,112,125 184,174,178 92,81,46 91,69,35 74,56,35 44,32,34 35,26,22 45,36,32 53,39,39 55,42,37 48,32,28 45,29,25 47,31,25 50,34,28 45,32,27 52,36,32 47,38,34 102,100,112 154,182,157 98,134,138 79,57,60 73,51,54 66,44,47 55,34,32 119,97,77 63,39,48 156,98,84 110,72,66 105,82,79 148,121,114 78,114,141 89,85,98 94,81,102 61,63,90 44,39,41 53,43,47 50,40,44 63,53,57 67,57,61 58,48,52 57,47,51 50,38,43 53,42,49 80,76,85 55,50,47 54,47,47 106,91,82 80,64,60 30,23,23 28,21,21 33,23,24 36,27,23 44,35,31 35,26,22 40,31,27 39,30,26 50,40,39 51,41,42 53,43,44 61,50,59 105,101,112 100,88,118 53,53,79 73,60,81 70,57,78 69,61,80 124,83,83 182,120,107 168,112,106 98,90,109 74,109,157 88,121,167 148,165,167 88,120,173 59,70,110 113,92,109 141,107,119 74,72,112 70,56,61 138,110,108 213,178,151 95,68,52 163,137,125 83,48,53 84,61,60 96,73,72 98,65,69 56,51,67 92,61,69 121,157,184
52,38,43 57,43,45 57,45,45 54,42,47 59,47,52 70,70,82 99,90,101 162,148,148 197,151,94 202,144,91 204,167,127 71,62,47 39,30,26 65,54,51 79,63,57 81,69,57 77,63,49 64,50,36 57,42,31 76,61,50 63,50,45 59,43,39 43,32,29 96,89,103 169,162,160 171,176,172 78,56,59 64,43,41 66,44,47 66,44,49 98,82,67 52,34,43 129,88,88 106,67,64 60,47,57 84,77,77 74,107,149 68,75,100 71,70,101 60,61,95 43,38,40 49,39,43 58,48,52 66,56,60 65,55,59 60,50,54 57,47,51 66,54,59 64,53,60 80,76,85 51,46,43 51,44,44 113,91,83 55,44,41 31,24,24 28,21,21 32,23,19 43,33,32 39,30,26 38,29,25 45,36,32 46,37,33 49,39,38 51,41,42 58,48,49 50,39,48 105,96,111 72,86,123 59,53,78 74,61,82 66,53,74 93,73,85 192,137,126 166,108,98 147,115,110 45,66,75 38,65,68 43,64,62 75,103,110 73,88,93 67,73,103 124,92,108 148,112,125 69,69,106 78,61,53 194,131,96 210,141,112 111,47,21 86,56,57 66,47,49 70,51,53 70,51,55 76,57,64 69,62,76 69,49,70 75,106,164
50,35,45 49,35,35 85,49,41 225,176,156 59,52,55 41,36,52 105,82,79 116,85,77 70,50,32 185,154,94 54,44,22 44,34,22 47,38,34 38,29,25 49,36,33 54,41,36 51,35,33 47,31,27 61,46,37 56,40,36 48,35,30 53,40,35 57,43,43 89,85,94 132,123,108 83,92,105 75,64,73 64,43,43 77,58,62 71,52,54 92,77,57 86,83,98 206,197,210 157,149,168 144,141,147 161,153,159 136,135,150 127,123,132 72,64,81 64,65,95 42,37,39 43,33,37 59,49,53 59,49,53 59,49,53 56,46,50 49,39,43 220,177,158 66,52,54 77,73,82 56,49,47 50,43,43 57,46,39 54,47,47 24,22,20 26,21,18 31,22,18 38,29,25 44,33,28 50,41,35 43,37,30 45,35,34 41,29,29 57,47,48 56,49,49 57,49,57 115,112,118 183,153,152 72,61,84 75,60,82 74,59,81 169,122,111 163,123,125 67,69,64 42,59,63 64,85,94 90,57,50 167,151,145 204,160,38 255,255,88 122,103,105 147,97,103 108,78,91 40,41,73 76,58,55 131,93,74 205,139,105 70,43,25 96,68,55 80,65,85 58,41,44 72,55,61 77,57,67 87,76,85 223,174,154 182,151,143
42,32,36 46,36,37 43,35,43 72,53,60 213,169,143 67,46,42 73,61,61 90,83,83 158,139,127 255,255,251 62,49,44 43,34,26 45,34,31 42,33,29 61,48,45 55,42,37 68,52,46 69,54,45 65,50,41 56,40,34 55,42,35 53,40,35 46,33,28 98,93,95 44,38,43 83,62,58 105,74,66 73,50,51 70,53,59 61,44,50 77,63,47 91,94,114 98,98,93 90,87,102 157,157,169 182,174,180 174,169,171 166,161,163 71,63,69 55,58,69 41,34,34 47,37,38 59,49,53 66,56,60 71,57,62 40,28,30 46,34,36 73,61,61 154,107,84 91,95,99 52,42,32 49,39,43 70,58,48 48,44,38 39,28,25 42,34,21 30,26,20 35,29,22 50,34,28 52,41,36 63,49,33 59,47,35 58,49,43 53,43,44 58,46,51 48,42,47 129,125,136 35,36,59 227,192,177 72,63,78 64,54,72 127,103,109 47,59,67 46,46,58 48,63,68 79,89,97 37,47,51 64,49,57 160,125,2 255,248,96 112,56,32 98,83,103 169,129,146 53,53,79 40,36,49 93,73,64 99,72,56 59,59,69 71,58,51 50,48,58 49,36,55 65,47,56 83,64,68 120,102,111 197,139,106 164,109,78
52,40,45 48,36,41 50,39,48 130,121,136 172,168,179 190,183,193 180,173,176 207,202,204 155,145,146 200,187,195 90,77,72 34,28,23 44,33,30 44,35,31 52,39,36 43,30,27 52,35,36 61,45,43 49,33,29 48,32,28 62,49,44 59,46,41 48,35,30 81,76,78 74,89,107 41,39,47 207,179,168 72,53,57 76,59,65 67,45,50 88,77,60 116,113,130 46,46,54 93,100,123 128,132,147 221,215,220 174,169,171 113,107,112 56,49,59 37,31,38 40,33,33 50,40,41 57,47,51 60,50,54 62,48,53 43,31,33 57,45,47 61,51,52 229,182,159 91,83,91 53,45,34 102,84,65 112,83,50 136,113,84 149,120,87 119,90,66 40,31,25 46,37,31 47,36,29 131,102,78 148,116,84 124,105,82 52,42,43 58,48,49 58,46,51 44,38,43 114,103,110 138,175,226 139,111,102 169,155,179 132,170,212 132,164,192 121,124,146 117,132,166 120,150,190 127,154,184 129,162,197 119,133,156 134,79,64 192,120,85 254,211,196 137,165,215 66,88,131 62,84,127 74,55,57 118,90,81 176,125,99 255,202,148 188,204,231 140,170,210 138,177,230 184,217,255 167,181,204 126,111,121 188,132,98 207,151,115
