130,213,255 114,198,255 80,62,71 78,65,62 75,57,66 104,165,247 126,208,255 124,207,255 122,208,255 122,208,255 119,210,255 119,210,255 124,207,255 82,127,185 80,59,55 71,54,57 71,66,68 124,122,132 198,202,215 189,187,197 93,111,139 76,91,109 75,94,127 93,116,168 75,58,61 77,59,68 75,91,127 75,98,123 68,91,118 72,99,138 105,184,255 121,207,255 124,134,179 91,66,67 90,61,66 247,146,49 157,95,57 121,207,255 122,208,255 124,207,255 184,111,81 93,62,50 69,48,46 72,56,52 71,52,54 71,54,60 100,178,255 118,207,255 119,207,255 118,201,255 93,71,63 80,64,81 114,132,160 119,132,151 112,125,144 69,48,46 76,53,52 81,58,57 76,60,58 68,51,54 74,62,78 151,120,108 200,122,94 104,63,47 94,63,53 80,53,48 73,52,52 68,47,47 85,66,68 62,48,53 92,150,244 124,206,255 116,209,255 124,207,255 135,97,99 250,157,98 157,101,77 81,54,49 76,52,46 83,56,51 80,58,52 77,54,53 70,47,46 76,54,48 76,57,59 77,59,58 74,55,59 62,45,48 83,65,74 57,57,65 51,61,53 53,59,50 65,65,60 46,53,48 99,93,70 135,136,88
129,213,255 116,188,255 87,64,61 82,58,62 75,57,66 114,175,255 126,208,255 125,211,255 127,210,255 127,210,255 125,208,255 125,208,255 129,210,255 70,105,157 79,67,72 208,200,208 198,194,203 188,186,196 185,189,202 183,181,191 110,122,144 74,88,111 92,125,171 69,88,107 76,59,62 82,64,73 68,74,106 68,90,122 68,91,118 68,103,137 116,201,255 121,207,255 124,135,175 95,71,65 82,57,56 255,159,44 130,77,24 118,204,255 122,208,255 124,207,255 191,118,88 91,60,48 66,45,43 73,57,53 71,52,56 70,53,59 100,178,255 119,208,255 119,207,255 117,200,255 118,83,70 76,63,73 62,69,83 73,87,108 76,90,111 72,51,49 75,54,52 79,58,56 83,67,65 66,49,52 77,62,72 114,87,80 153,94,66 93,57,49 158,110,94 77,53,59 74,53,53 75,54,54 79,60,62 62,47,55 81,141,221 123,206,255 120,209,255 124,207,255 105,83,91 255,172,113 165,109,85 80,53,48 77,53,47 80,53,48 77,54,51 77,54,53 74,51,50 73,51,45 74,55,57 77,59,58 76,57,61 62,45,48 73,64,75 104,142,200 92,92,118 83,71,76 104,92,92 84,77,77 106,103,79 68,70,53
130,212,255 111,167,253 89,64,61 77,59,68 74,60,62 118,182,255 124,214,255 125,212,255 127,211,255 127,211,255 127,211,255 127,211,255 124,207,255 146,158,182 206,200,205 199,193,198 193,190,194 209,208,213 177,179,195 190,189,204 83,89,110 89,97,115 45,58,75 57,59,73 69,55,60 71,56,66 64,72,88 77,108,151 97,122,146 99,150,222 123,206,255 124,207,255 117,119,162 77,53,57 83,61,66 255,152,25 123,66,22 121,205,255 124,208,255 124,207,255 205,126,82 100,60,51 64,46,43 83,60,59 70,51,53 68,53,63 105,177,255 121,207,255 119,208,255 126,201,255 137,98,86 78,61,62 47,47,47 59,56,60 51,52,55 73,50,49 69,51,46 74,56,55 81,62,64 72,53,57 77,59,68 98,71,66 102,64,45 85,57,46 236,143,95 103,60,54 82,58,62 80,56,60 75,53,58 60,46,48 81,134,210 121,207,255 127,210,255 125,208,255 90,81,94 255,168,112 175,106,77 78,49,45 75,53,47 79,56,45 83,57,61 81,54,49 77,54,53 74,51,50 73,54,56 74,56,55 76,57,64 65,46,50 86,69,72 104,146,192 114,163,238 77,90,120 88,98,116 82,88,105 86,68,77 49,51,51
130,213,255 121,161,232 80,57,56 79,61,70 71,57,62 124,188,255 126,213,255 129,213,255 129,213,255 129,213,255 128,212,255 128,212,255 147,201,255 189,175,177 191,186,185 219,214,211 242,240,238 192,191,194 162,164,180 179,181,195 75,81,100 74,82,98 71,75,90 45,45,55 70,56,61 71,56,66 68,70,86 92,143,206 93,130,168 118,188,255 125,208,255 127,210,255 94,100,140 73,54,56 72,60,62 251,129,41 91,57,35 127,211,255 125,209,255 126,208,255 226,137,90 109,63,49 79,56,55 95,70,69 76,57,59 71,53,64 105,177,255 122,208,255 122,207,255 135,203,255 142,101,85 72,61,68 40,50,47 43,52,52 45,44,47 76,51,50 71,53,48 66,48,47 81,62,64 73,54,58 77,60,61 88,65,54 89,57,52 73,46,39 251,151,103 120,80,55 75,51,57 76,52,58 75,53,58 66,52,54 82,135,211 125,211,255 127,211,255 127,211,255 91,82,95 255,171,115 163,97,67 77,48,44 76,54,48 84,58,46 77,52,51 95,62,53 82,58,52 81,57,51 76,55,53 76,58,55 78,60,57 73,54,58 88,67,67 127,183,255 125,195,255 105,127,170 97,121,152 126,115,142 78,76,84 52,54,54
129,213,255 147,142,181 86,67,69 84,65,69 73,58,68 129,199,255 129,213,255 128,215,255 130,214,255 130,214,255 128,215,255 130,212,255 173,164,156 175,168,171 198,191,189 253,247,240 250,253,245 214,216,216 171,177,194 161,167,184 73,76,94 74,81,95 66,73,87 56,61,71 76,62,67 75,60,70 69,71,87 85,120,152 121,188,255 117,191,255 124,206,255 128,210,255 83,87,116 71,53,52 69,53,51 253,138,31 172,119,78 131,215,255 127,211,255 128,209,255 233,140,92 121,73,46 114,78,72 90,61,68 75,58,61 76,57,59 105,177,255 127,210,255 123,208,255 134,205,255 114,86,77 77,58,60 43,49,50 41,51,48 45,47,47 76,52,46 75,52,49 71,50,50 78,59,61 76,57,61 75,58,59 74,52,44 68,47,43 76,53,42 255,167,111 160,97,73 74,52,57 75,53,58 73,54,58 64,50,50 79,132,210 127,211,255 127,214,255 128,212,255 133,105,105 255,156,102 152,93,65 78,49,43 74,52,44 87,59,50 82,53,49 112,70,59 86,59,54 113,74,60 81,58,59 78,59,61 77,58,60 74,55,59 78,58,68 144,211,255 131,184,223 141,183,190 140,175,196 115,123,139 59,65,66 41,46,45
124,208,255 164,133,144 96,72,78 79,62,65 74,62,74 132,205,255 130,214,255 128,215,255 128,215,255 130,214,255 126,215,255 136,196,255 149,142,142 169,159,163 181,180,173 97,96,87 76,70,63 69,58,55 60,50,49 53,43,44 46,45,50 80,84,99 70,74,89 59,63,76 75,60,70 75,59,72 75,77,102 83,124,165 124,165,231 114,167,247 115,185,255 114,191,255 98,81,82 102,61,59 78,52,61 255,144,6 133,79,29 132,200,255 126,213,255 132,211,255 243,151,100 166,97,66 156,102,82 75,52,51 74,55,59 76,57,61 112,170,255 128,212,255 127,210,255 123,202,255 80,63,66 77,58,72 41,50,52 40,49,49 49,46,50 78,51,46 77,53,47 76,53,50 74,52,55 80,58,63 78,60,57 69,49,40 62,44,39 90,64,52 255,167,111 155,92,68 73,54,58 85,66,70 74,55,59 70,52,63 80,127,202 128,210,255 130,214,255 130,212,255 184,129,118 227,122,78 120,74,58 79,52,47 62,42,35 81,52,46 87,58,52 124,79,56 99,70,64 141,88,63 97,63,59 80,58,61 86,58,58 72,53,57 69,57,62 111,167,226 137,147,123 130,149,86 92,102,80 71,82,71 43,52,52 43,52,52
114,175,255 199,129,119 108,79,73 81,56,68 71,62,73 137,211,255 131,215,255 129,216,255 129,217,255 131,216,255 136,154,178 177,172,188 157,151,146 64,58,49 83,57,45 90,67,52 92,73,61 65,49,36 81,63,44 88,70,51 68,58,46 50,38,28 50,44,37 63,66,77 75,60,68 76,61,71 85,117,168 123,204,255 110,132,175 106,148,207 94,118,136 110,131,150 189,119,90 160,97,73 81,58,59 197,99,1 59,42,18 132,200,255 127,214,255 135,213,255 231,141,101 204,123,91 186,117,88 74,53,53 74,55,59 78,59,66 106,162,250 129,213,255 128,212,255 118,197,255 76,59,60 75,59,74 41,50,52 43,52,52 52,49,53 78,51,46 78,54,48 76,53,50 73,51,54 80,58,63 90,67,66 72,50,42 64,43,39 99,71,60 255,174,115 136,85,59 69,50,52 85,66,68 74,55,59 71,57,59 70,98,150 132,214,255 130,214,255 132,214,255 245,161,146 191,110,60 96,58,48 72,45,40 66,46,39 75,51,43 89,60,54 122,77,54 101,72,66 150,97,72 111,71,64 76,54,57 87,59,59 74,55,59 76,59,62 111,122,111 137,134,90 101,99,68 85,95,71 47,56,56 43,51,58 45,51,52
104,136,189 211,130,94 116,80,74 78,61,67 70,65,83 136,213,255 130,218,255 130,218,255 131,216,255 132,216,255 138,133,132 109,103,98 105,98,101 103,102,105 210,194,190 115,93,96 89,75,77 103,91,81 107,74,49 125,86,72 76,60,45 72,57,46 84,67,57 52,39,34 64,52,64 78,65,75 64,82,106 112,183,255 118,134,186 73,95,125 83,88,98 77,82,90 207,125,80 168,106,77 78,61,64 93,71,79 19,37,73 126,209,255 130,213,255 129,213,255 183,108,79 191,117,81 217,138,99 79,57,62 74,55,59 79,60,62 88,141,219 127,214,255 129,213,255 134,206,255 99,69,70 75,59,72 44,47,54 56,57,62 81,68,63 83,56,49 84,58,48 74,51,50 73,51,54 87,66,66 91,68,69 73,53,44 59,41,36 127,86,68 255,180,119 124,78,60 71,50,50 78,57,57 73,56,59 76,59,65 67,80,110 116,194,255 131,216,255 132,215,255 244,168,146 175,98,61 79,57,51 70,43,38 66,46,39 72,48,42 84,57,52 108,72,62 106,73,66 152,101,75 125,82,74 75,52,51 100,71,67 79,53,59 80,56,62 114,105,99 112,117,97 93,98,66 57,65,53 53,62,62 59,58,61 82,70,75
111,104,107 194,117,80 95,70,71 78,58,68 71,69,91 135,215,255 128,219,255 132,218,255 133,216,255 139,219,255 111,99,89 105,94,87 93,87,78 84,75,71 83,76,74 78,72,67 73,71,69 72,70,68 145,142,148 220,202,199 109,89,82 72,56,50 141,128,121 51,41,31 51,46,43 134,130,141 57,57,65 50,55,61 77,68,79 54,59,65 42,53,52 33,53,54 209,125,79 162,104,80 82,59,56 89,74,82 13,43,83 130,209,255 130,212,255 120,212,255 110,69,53 140,81,53 208,138,114 95,62,66 82,56,62 82,58,62 85,124,179 131,214,255 128,216,255 144,208,255 127,84,78 78,58,70 62,65,72 51,61,65 75,96,144 100,61,47 132,79,65 84,55,49 69,50,52 75,58,61 76,54,57 75,55,46 58,40,35 178,123,94 255,172,121 100,62,52 71,52,54 76,57,59 76,57,61 76,59,62 74,80,101 99,143,206 128,220,255 130,218,255 207,156,169 125,85,76 189,188,191 65,54,63 73,50,51 81,56,53 85,56,50 90,59,51 89,58,50 130,91,77 124,81,66 77,52,49 102,70,65 83,58,59 86,62,68 91,76,86 89,99,93 110,119,75 65,75,67 70,80,86 89,72,75 109,80,74
118,103,111 154,92,63 82,60,68 74,58,71 64,65,88 137,218,255 129,223,255 134,220,255 134,219,255 137,218,255 130,118,106 96,87,79 86,80,71 75,66,62 75,66,62 225,167,132 69,63,56 66,60,53 65,56,52 68,68,65 51,52,55 33,36,43 39,42,53 32,36,49 34,32,42 33,29,42 56,56,64 39,47,52 58,56,64 50,55,63 37,50,51 36,52,50 209,124,85 161,104,75 81,58,55 94,79,87 18,40,83 160,214,255 130,183,255 120,212,255 94,61,52 136,84,65 161,107,89 88,60,62 81,55,61 85,59,68 84,105,155 134,215,255 129,212,255 112,172,252 140,96,86 77,58,72 87,125,169 81,125,170 98,144,208 114,76,57 187,114,84 127,78,58 76,54,57 76,57,61 78,56,59 75,55,46 58,40,35 226,163,130 244,153,109 76,49,44 71,54,57 75,58,61 76,57,61 77,60,61 68,89,126 124,177,253 135,216,255 135,219,255 213,211,223 223,218,217 193,195,209 155,168,194 151,165,188 144,139,155 84,57,52 89,58,50 88,56,51 95,56,53 123,84,70 72,47,44 94,62,57 88,63,60 87,63,69 89,74,84 106,126,138 68,79,66 66,72,75 77,76,91 124,99,98 105,71,69
