65,69,73 64,65,68 58,62,64 71,71,71 125,112,91 203,172,123 219,183,134 195,165,119 203,173,127 188,161,116 174,146,106 168,142,103 169,143,104 120,101,76 67,67,67 68,45,5 64,40,5 79,65,40 77,76,69 81,82,70 86,89,77 80,84,69 86,88,71 90,92,75 93,97,82 96,100,85 109,112,92 124,123,98 149,140,111 169,158,125 201,186,146 219,205,151 227,212,151 235,220,159 237,222,161 254,240,174 247,230,165 243,224,158 255,246,180 251,232,168 242,223,159 255,238,173 243,221,156 231,209,144 225,202,142 195,174,118 197,182,135 112,95,60 74,40,0 113,64,0 140,79,0 181,109,18 90,73,63 113,87,73 117,95,75 112,92,72 94,77,53 109,85,63 108,86,68 99,77,59 125,97,70 113,84,60 89,66,55 75,65,55
67,66,71 58,62,66 61,65,69 64,70,71 87,81,76 174,150,113 200,164,113 208,175,127 205,174,125 201,171,125 185,153,111 183,152,115 171,145,104 129,110,83 64,68,70 70,46,9 59,42,5 53,39,12 52,38,11 73,54,38 74,77,67 77,80,70 91,93,76 85,87,70 91,93,76 97,99,82 111,113,96 125,123,101 149,140,113 170,158,130 195,184,140 222,209,157 223,207,153 231,215,159 246,230,172 243,225,163 220,201,135 231,212,148 255,237,173 242,224,162 248,229,163 247,228,164 245,225,166 211,191,141 172,152,104 102,84,40 56,34,0 67,40,6 96,55,0 115,58,0 156,103,21 192,120,36 120,88,56 135,103,73 109,78,55 111,85,62 127,99,72 142,109,82 120,91,71 115,86,64 128,93,66 140,104,75 165,130,94 195,151,111
93,84,69 55,64,64 59,68,70 60,66,67 71,76,72 93,89,81 212,183,132 209,176,126 207,176,127 199,165,120 189,153,106 186,154,108 177,149,109 160,133,99 67,67,64 73,65,43 60,43,8 52,37,26 49,37,27 59,38,0 79,65,47 68,69,50 76,77,67 83,86,76 89,91,76 91,93,78 101,103,86 118,116,94 145,137,103 168,156,128 197,185,148 217,203,158 222,207,158 231,217,161 248,232,174 255,238,176 222,202,141 244,225,161 248,230,159 238,221,170 228,212,158 169,154,105 177,162,124 128,109,74 63,44,9 62,35,1 79,48,11 75,45,3 112,61,0 161,89,9 136,92,39 197,133,46 163,123,89 166,126,90 163,125,90 161,122,90 157,116,85 160,119,88 176,135,106 153,119,87 147,111,80 146,110,79 141,107,77 138,104,74
147,119,81 56,58,55 61,66,74 56,62,63 57,63,66 70,72,69 155,145,123 241,202,145 206,170,123 186,154,110 204,171,119 185,151,106 176,145,106 184,156,118 79,75,67 67,72,71 67,43,6 57,38,22 49,37,27 56,39,2 60,37,0 51,37,19 48,39,24 63,62,55 97,93,83 92,90,70 117,120,100 117,114,99 132,128,109 154,146,124 179,166,132 201,189,150 207,192,145 225,210,159 240,223,172 214,199,148 191,174,123 197,177,131 167,154,102 183,164,127 136,123,91 185,163,129 60,33,0 73,40,3 69,41,1 66,39,5 65,39,0 81,48,0 136,70,0 143,81,2 149,101,43 176,127,87 183,135,92 202,154,107 194,147,97 171,129,91 165,127,92 156,116,82 155,115,81 170,131,92 168,125,90 154,114,80 139,103,72 123,88,63
177,140,100 108,87,60 57,62,68 61,65,67 54,64,61 64,69,65 86,85,74 188,157,118 255,233,182 188,159,110 160,135,91 214,181,129 179,147,105 183,153,111 93,84,67 70,76,79 72,53,14 63,38,10 52,37,28 54,35,12 59,36,0 50,34,21 44,35,20 50,36,22 58,39,14 76,61,41 104,99,85 136,124,98 89,90,71 123,115,93 107,100,80 123,115,93 145,129,96 160,143,108 155,135,103 201,186,139 173,156,121 166,146,96 220,189,136 149,124,94 48,34,5 57,37,7 53,30,0 66,34,0 63,34,0 60,36,3 68,44,7 81,57,22 128,79,0 131,80,0 164,106,44 182,136,99 186,141,95 208,160,113 212,165,113 201,157,106 193,150,105 211,163,118 194,146,103 193,149,107 188,149,108 176,136,100 167,129,94 184,141,106
174,140,99 165,131,88 56,60,62 56,58,58 53,58,57 62,69,67 83,82,75 124,103,76 228,194,149 204,174,128 185,153,107 195,159,108 174,143,106 165,134,97 118,101,77 71,72,75 64,62,44 69,42,6 55,37,18 55,35,15 60,36,0 51,37,23 45,36,21 51,35,20 57,32,2 55,37,16 137,119,87 166,148,118 191,168,137 194,173,132 200,173,139 188,161,127 174,150,113 179,156,116 208,179,130 223,190,138 219,172,120 221,170,115 236,182,123 230,187,140 54,33,6 47,28,12 49,29,11 56,34,0 61,34,0 54,35,10 65,47,28 91,66,38 124,73,0 133,79,0 199,124,34 158,116,74 185,142,97 185,142,97 188,143,97 181,138,93 179,133,94 176,130,89 155,112,79 132,98,66 129,95,65 144,111,84 166,127,97 191,153,116
193,161,115 174,142,96 87,71,54 55,57,57 56,58,58 55,57,57 66,64,60 96,87,72 187,163,128 220,193,148 172,140,96 222,188,143 196,168,128 177,150,107 153,125,85 70,75,71 61,65,67 68,46,1 65,41,4 60,37,6 81,48,9 58,36,2 58,35,4 59,34,6 61,34,0 57,32,2 133,114,79 138,110,81 148,116,82 181,149,115 167,139,101 186,149,109 173,138,102 190,157,118 217,184,136 216,176,122 238,190,134 224,171,114 228,175,118 237,186,131 53,34,9 44,33,28 44,36,25 55,35,5 65,42,2 53,39,14 60,45,25 81,57,22 126,75,0 143,94,13 220,151,68 183,141,101 191,148,103 198,155,108 180,136,94 132,93,65 127,93,63 137,103,73 143,109,77 180,138,100 153,117,84 122,89,62 117,92,64 117,88,64
182,145,101 179,145,100 157,125,91 53,50,54 51,56,55 56,61,60 63,64,67 113,99,85 139,118,91 201,176,132 194,169,123 167,144,104 178,152,111 172,146,105 158,132,93 61,61,58 61,66,62 66,52,27 57,41,28 53,36,26 73,50,10 54,35,12 52,35,11 56,37,2 60,32,3 51,32,16 121,100,73 134,106,77 153,124,91 196,167,134 167,134,97 192,157,119 193,162,125 185,154,115 211,181,139 214,173,114 230,183,131 217,164,107 242,189,132 222,174,120 54,36,6 48,38,26 45,37,26 54,35,10 63,41,5 49,34,14 59,45,27 90,61,30 135,79,1 171,97,2 202,158,107 208,161,111 204,157,107 195,152,103 171,129,91 139,103,74 118,90,63 102,78,52 120,92,63 154,118,85 171,136,100 167,127,91 163,126,86 149,115,81
215,173,131 177,143,109 74,72,68 62,71,73 65,74,74 68,77,79 58,70,78 66,78,84 136,122,108 235,189,148 239,190,141 247,199,145 225,177,130 213,165,120 212,167,121 225,181,141 174,136,99 157,126,89 69,51,30 59,43,28 59,37,3 55,37,5 47,36,17 50,35,15 55,35,3 51,31,11 126,105,82 123,98,68 142,120,86 152,128,95 154,122,88 197,164,127 182,148,107 198,166,124 204,167,125 212,167,121 229,185,134 232,186,131 228,180,126 231,182,131 61,34,2 59,36,7 52,34,13 51,36,16 73,49,12 53,39,14 60,43,19 109,70,11 147,85,6 193,123,22 208,165,116 221,176,130 214,169,121 211,166,118 201,160,111 207,162,114 207,162,114 200,157,110 187,146,101 186,144,104 196,154,112 189,147,105 186,144,102 191,150,105
83,87,91 56,68,72 63,78,83 74,83,85 68,79,78 69,78,78 66,75,77 67,78,79 73,82,84 65,73,80 82,83,75 217,180,138 248,200,146 250,202,148 246,200,145 218,174,123 242,198,147 219,175,124 76,57,18 67,51,36 68,49,22 70,42,4 60,36,0 61,37,0 66,34,2 56,31,1 144,118,95 168,136,106 184,149,113 194,154,118 203,164,123 209,167,127 205,167,130 255,239,200 238,202,153 220,179,132 230,187,140 231,186,138 224,180,129 232,187,141 55,35,5 59,37,3 57,38,3 56,36,4 68,46,1 59,35,0 65,41,4 95,57,9 147,82,2 211,146,55 198,155,108 200,155,109 209,164,116 201,158,111 199,156,107 201,158,111 201,158,109 193,150,101 187,144,97 187,144,97 187,144,97 189,146,101 189,146,99 213,170,123
52,64,68 50,63,64 62,75,76 71,80,82 73,83,87 66,75,77 62,71,73 65,73,78 59,67,72 66,77,78 57,66,68 56,63,61 188,154,122 242,195,143 253,207,152 238,191,139 240,193,143 235,188,138 67,48,9 62,51,36 56,37,14 66,35,0 63,36,4 62,35,1 69,37,3 56,33,2 222,190,156 193,158,120 206,175,138 230,193,153 199,160,121 94,77,67 230,203,158 235,205,163 211,177,132 215,174,129 223,180,135 229,186,139 206,163,116 221,178,131 64,44,12 56,38,6 51,37,23 50,36,22 61,37,0 57,37,7 55,38,14 80,49,10 164,99,10 208,145,69 189,146,97 203,160,111 200,157,110 201,158,111 185,142,95 187,144,99 199,156,111 189,146,99 193,150,105 184,140,98 196,153,108 181,137,95 188,144,102 208,165,118
51,61,65 65,74,76 67,76,76 71,81,85 65,75,81 65,75,79 68,78,82 66,74,79 59,67,72 58,69,70 66,77,78 67,76,78 60,66,67 84,68,53 225,181,141 212,166,125 230,185,139 227,180,130 80,59,18 54,43,28 48,37,22 76,50,11 53,41,29 50,38,28 59,35,2 57,32,2 150,131,106 223,195,157 103,87,74 125,103,83 91,78,73 48,51,60 177,153,118 100,86,88 218,183,145 216,175,130 204,162,122 213,171,129 211,169,127 195,152,107 65,46,7 60,39,0 52,38,22 50,34,17 62,40,4 58,41,15 64,51,30 85,57,19 190,118,11 211,158,105 197,152,106 196,153,104 193,150,103 186,143,96 189,146,99 199,156,109 187,144,99 189,146,99 185,142,95 186,143,98 189,146,99 205,162,115 188,145,98 189,146,101
53,62,62 71,80,80 74,83,85 65,74,76 60,68,75 61,69,74 62,67,73 64,76,80 65,76,77 66,74,79 61,70,72 57,68,69 55,64,64 55,64,66 57,63,66 64,70,71 72,74,74 112,106,101 105,86,63 55,41,14 52,40,28 66,43,3 57,38,26 46,36,26 57,38,3 58,36,0 92,82,81 112,101,86 125,111,95 71,75,77 62,70,75 76,74,70 178,143,107 213,171,133 221,179,137 214,175,132 211,169,129 218,176,136 212,170,130 227,183,141 70,48,10 61,38,0 58,36,0 62,40,4 71,47,10 69,52,28 69,51,30 114,72,20 193,121,16 212,164,119 211,166,118 202,159,110 200,157,108 201,158,109 201,158,111 201,158,111 186,143,96 196,153,106 195,152,105 195,152,105 192,149,102 220,177,130 177,134,89 179,136,91
59,68,68 64,73,73 60,66,69 68,78,84 68,76,81 69,77,86 75,85,101 61,71,75 55,70,73 59,69,73 64,76,80 63,75,81 54,63,65 50,60,66 57,65,70 59,67,74 61,69,76 62,70,77 62,71,73 68,42,3 63,39,4 69,41,1 58,36,0 57,35,0 59,35,0 66,38,0 229,185,145 223,179,139 212,174,137 183,144,112 196,159,119 213,171,133 204,162,122 216,174,134 207,165,127 206,164,124 209,167,127 203,161,121 198,156,116 213,169,127 68,42,3 51,37,8 46,38,25 53,37,22 66,39,5 55,40,29 67,49,28 129,78,9 207,156,101 210,165,117 206,161,113 207,163,112 202,159,110 214,171,122 186,143,96 189,146,99 194,151,104 184,141,94 188,145,98 191,148,101 201,158,109 201,158,109 194,151,104 187,144,97
53,62,62 58,67,67 57,63,66 64,72,79 58,67,69 58,67,67 60,67,65 60,69,69 59,70,71 56,66,70 56,68,72 58,68,72 57,65,70 59,67,74 57,65,72 59,67,74 58,66,71 55,63,68 61,69,74 78,48,4 63,37,0 69,42,0 62,35,0 57,35,0 59,35,0 148,118,90 196,153,118 199,154,119 193,149,107 191,149,109 213,169,129 197,155,117 206,162,122 211,167,127 202,158,118 201,157,117 217,173,133 205,161,121 189,145,105 188,144,102 143,118,74 55,36,9 46,38,25 55,37,16 60,38,2 50,38,26 79,52,20 152,95,6 215,172,125 203,158,110 224,179,131 215,171,120 208,161,111 204,157,107 199,154,106 203,158,110 193,150,101 188,145,96 193,150,103 200,157,110 200,157,108 201,158,109 205,162,115 205,162,115
