217,155,128 164,112,82 179,117,90 197,133,105 186,132,98 152,110,86 121,78,59 140,92,74 79,56,41 70,47,32 37,27,26 36,26,25 39,29,30 47,33,33 88,101,116 85,115,139 108,135,147 98,84,97 98,74,78 85,114,141 113,80,80 176,136,138 223,147,123 144,94,88 173,109,81 247,148,91 157,88,52 75,43,38 67,44,33 66,44,36 58,36,28 72,50,42 72,52,43 72,51,47 81,106,128 90,113,136 84,109,135 68,56,70 82,60,68 78,64,69 129,155,172 88,99,112 78,60,57 74,56,53 70,55,65 81,123,157 98,116,144 71,62,75 96,73,72 102,101,118 97,113,124 74,66,83 71,59,71 72,59,69 77,87,103 98,95,99 103,87,74 126,108,105 104,90,90 105,92,89 83,69,69 48,46,44 194,115,76 224,121,67 202,121,85 80,44,24 106,59,36 156,95,63 204,117,72 78,98,112 74,58,73 94,93,128 87,111,142 52,62,98 73,57,55 73,56,57 58,40,37 66,44,36 73,51,43 104,89,80 146,138,125 60,47,44 56,44,34 47,37,36 47,38,34 44,39,38 36,37,42 45,43,53 47,38,34 46,36,37 30,20,19 30,20,19 31,21,20 37,28,24 40,31,27 43,34,30
174,118,96 153,107,81 147,99,74 152,100,79 125,83,61 111,77,59 156,110,84 173,116,97 93,70,55 70,47,32 56,40,34 62,46,40 69,53,49 68,55,52 77,90,105 87,117,141 92,121,137 150,153,164 125,91,87 103,89,104 150,119,127 174,130,120 101,79,87 101,77,93 178,114,86 251,152,95 175,106,70 74,42,37 72,49,38 70,48,40 66,44,36 73,51,43 71,51,42 72,51,47 80,105,127 83,106,129 77,102,128 70,58,72 89,67,72 108,75,77 97,123,140 77,88,101 76,58,55 72,54,51 74,59,69 104,153,196 89,115,152 70,61,74 76,57,71 107,113,132 110,114,129 65,60,76 72,60,72 74,61,71 71,81,97 86,83,87 103,87,74 113,95,92 97,83,83 113,100,97 84,70,70 48,46,44 184,105,66 234,131,77 179,98,62 92,56,36 104,57,34 154,93,61 233,146,101 81,101,115 78,62,77 87,89,105 100,125,147 47,58,87 71,55,53 76,59,60 59,41,38 75,53,45 79,57,49 106,91,82 125,117,104 52,39,36 53,41,31 49,39,38 51,42,38 47,42,41 36,37,42 39,37,47 51,42,38 46,36,37 37,27,26 39,29,28 39,29,28 37,28,24 40,31,27 43,34,30
108,78,63 93,66,50 90,65,48 86,61,44 83,58,39 111,77,57 215,142,112 138,95,62 146,104,80 101,65,47 53,36,28 72,55,47 52,34,31 66,48,47 94,83,92 84,113,142 88,112,143 153,143,144 232,152,116 94,116,148 133,107,113 165,124,124 94,75,82 99,76,87 191,122,93 232,138,86 166,97,64 74,42,39 73,51,43 68,44,36 70,46,38 72,48,42 70,48,42 70,47,44 78,105,133 83,106,131 84,109,135 71,57,72 128,73,58 177,111,81 151,220,255 77,125,175 84,66,63 70,52,51 70,55,63 87,127,155 109,122,148 71,62,75 71,56,66 100,104,119 185,154,165 65,61,74 77,65,77 73,62,71 85,86,105 76,72,66 110,91,79 125,109,105 104,90,92 121,108,103 86,76,75 48,46,44 155,86,50 213,109,58 162,87,56 102,64,43 112,69,50 151,88,57 215,131,85 77,86,109 78,64,79 90,86,106 89,121,159 42,54,76 76,57,59 77,58,60 72,51,47 69,48,46 91,63,54 121,102,90 162,154,143 38,29,25 44,35,29 44,35,29 52,43,39 53,49,43 36,36,44 40,38,48 61,52,48 71,58,51 39,30,26 42,33,29 35,26,22 39,30,26 32,23,19 31,21,22
87,67,49 83,63,45 85,60,41 85,60,41 100,75,56 159,107,86 223,154,116 198,139,109 235,158,121 215,146,115 84,57,41 76,59,51 54,38,34 67,49,48 72,61,70 96,132,159 86,113,143 167,155,157 210,130,94 122,144,176 128,102,111 168,127,127 93,74,81 104,81,92 201,131,100 236,139,88 157,91,59 79,47,44 54,32,24 64,40,32 74,50,42 79,56,45 75,51,43 72,49,46 88,104,133 92,104,128 82,107,131 98,74,78 223,127,96 174,103,79 127,168,209 115,158,210 79,63,59 61,45,39 67,53,68 100,147,193 75,98,123 74,62,74 74,59,69 100,103,121 155,124,135 66,62,75 71,59,71 72,60,72 83,85,101 77,73,67 124,108,95 125,112,109 97,85,87 114,101,96 88,78,79 48,46,44 165,93,58 192,90,41 160,85,54 96,58,39 116,73,56 149,86,55 203,116,71 84,93,116 79,65,80 87,83,103 90,127,163 36,53,73 74,55,57 76,57,59 74,53,49 126,76,59 152,92,67 136,118,99 150,142,131 61,52,48 43,34,30 44,35,31 45,36,32 51,47,41 36,36,44 43,41,51 49,40,36 62,49,42 49,40,36 42,33,29 43,34,30 49,40,36 51,42,38 45,36,32
91,98,112 148,96,77 145,94,66 138,94,84 169,109,68 255,210,159 255,192,139 255,212,150 255,222,175 123,103,83 105,102,89 116,98,97 88,79,73 70,56,56 68,59,70 95,127,153 93,126,149 189,164,163 108,104,98 69,92,99 70,90,93 73,98,93 74,89,92 87,106,100 175,105,76 247,146,101 112,72,49 78,51,44 57,33,25 76,49,42 78,52,38 118,75,58 99,67,51 81,53,44 84,108,137 107,120,137 79,106,136 105,74,80 255,156,102 174,95,74 108,132,150 75,96,105 71,55,51 66,50,44 78,72,79 134,181,240 87,107,123 74,62,74 74,60,73 93,96,114 125,112,133 214,129,92 76,62,75 71,58,77 76,79,90 87,71,67 114,103,88 111,98,93 102,86,80 155,139,122 90,79,76 45,43,39 157,79,49 213,122,78 123,63,38 87,51,33 97,56,38 167,105,78 204,106,60 69,82,99 78,67,76 83,77,100 84,117,150 40,53,70 68,54,59 70,56,61 59,44,35 217,127,83 242,138,91 166,125,94 167,159,148 71,62,58 57,47,46 50,40,39 45,35,34 42,37,39 36,37,42 43,43,53 37,30,30 54,43,36 52,39,34 36,30,23 44,35,31 51,42,38 47,38,34 50,41,37
92,96,111 137,90,69 124,82,69 162,120,98 255,207,160 255,195,140 255,220,153 145,90,59 112,103,88 121,110,93 127,120,104 116,109,93 78,74,55 68,60,47 79,78,71 122,144,156 101,138,174 152,142,143 101,96,98 81,100,108 109,105,116 90,94,98 93,92,95 97,89,95 131,87,59 192,107,68 78,52,42 70,47,36 55,33,25 69,46,35 83,53,38 138,96,74 113,64,53 92,52,45 105,119,140 90,110,138 119,148,177 78,64,79 222,136,88 168,105,74 93,128,147 78,88,96 72,56,52 73,55,52 73,60,68 90,128,157 90,106,133 73,64,77 75,61,74 95,98,116 146,123,134 234,143,103 93,74,81 80,70,74 80,66,81 106,93,86 156,140,125 103,92,85 98,82,76 151,136,116 87,73,73 54,50,42 171,87,54 177,87,45 113,62,34 87,51,43 85,49,31 126,74,55 200,107,59 82,87,86 90,62,79 78,76,98 84,117,150 43,56,73 69,55,60 71,57,62 92,55,29 163,85,41 235,141,100 175,130,95 157,149,136 52,42,41 61,51,50 54,44,43 46,36,35 41,36,33 52,52,60 45,45,55 58,47,42 33,24,18 43,34,30 33,24,20 35,26,22 43,34,30 43,34,30 40,31,27
104,96,113 139,133,108 125,82,74 217,159,124 255,194,143 255,209,162 98,103,81 129,122,102 132,125,109 123,116,100 85,82,58 166,168,122 173,175,129 163,163,120 155,155,114 116,112,93 97,139,173 81,98,120 105,85,95 72,102,126 96,88,105 137,113,122 133,104,114 100,82,93 126,78,62 133,70,39 75,51,43 63,39,31 55,34,23 70,47,36 89,59,44 137,97,74 126,79,58 119,81,64 110,126,137 92,113,132 102,120,144 87,65,73 88,64,68 91,81,82 135,199,255 85,132,180 73,55,52 75,54,54 76,61,71 115,158,199 89,110,131 72,63,74 66,54,66 92,95,113 122,110,124 237,153,111 89,65,71 80,67,77 80,67,64 127,114,93 152,133,117 106,89,79 104,81,68 196,167,143 83,71,73 60,48,48 215,119,77 226,136,89 149,88,72 91,59,43 90,57,50 88,56,40 156,74,49 114,102,107 76,67,78 78,76,98 86,117,148 43,53,71 73,59,64 75,61,66 243,157,107 232,130,71 173,106,63 160,131,109 150,143,127 59,49,50 43,33,32 53,43,42 60,50,49 50,45,42 27,27,35 59,59,69 48,37,32 49,40,34 50,41,37 40,31,27 39,30,26 44,35,31 44,35,31 43,34,30
104,95,87 163,140,111 255,191,151 243,164,120 110,92,73 108,103,89 125,120,106 127,119,108 116,111,97 87,83,66 157,159,113 181,188,133 201,208,153 188,194,142 162,168,116 152,157,114 111,129,116 80,89,114 108,85,98 80,94,117 104,100,120 137,117,127 137,107,120 105,89,102 128,83,60 98,64,42 67,43,35 67,43,35 63,39,31 72,48,40 78,54,46 116,77,65 168,102,70 137,90,67 93,111,139 104,110,127 107,110,130 143,111,106 90,76,76 92,80,80 109,134,158 73,91,106 78,59,61 71,52,54 72,63,74 107,139,167 99,115,140 72,63,74 69,62,74 91,89,109 161,137,143 194,120,86 79,66,76 79,67,72 85,72,69 179,148,127 150,130,110 132,109,94 168,137,116 209,172,148 80,68,68 60,56,46 213,122,82 231,138,92 171,101,68 87,50,35 77,48,42 79,53,43 124,71,46 75,62,70 78,69,82 81,75,96 119,149,173 49,50,69 70,55,63 70,55,63 241,144,93 239,133,83 112,69,52 114,98,81 153,146,130 68,58,59 52,42,41 56,46,45 51,41,42 49,39,40 60,50,51 27,26,29 47,37,36 44,34,33 35,26,22 35,26,22 33,24,20 32,23,19 35,26,22 32,23,19
95,89,80 92,83,75 89,78,71 100,89,82 117,109,98 132,124,111 120,112,99 114,106,93 116,109,93 142,138,103 169,172,121 182,185,136 193,201,139 197,204,147 177,184,127 153,158,111 139,145,104 94,99,77 105,85,106 80,93,119 105,97,116 123,110,118 112,94,105 112,90,112 105,69,61 89,56,47 82,58,50 64,40,32 62,38,30 72,45,38 80,54,44 91,63,50 145,79,49 149,112,86 110,98,88 99,88,71 93,84,65 94,83,68 93,79,63 90,79,64 79,77,59 81,79,61 84,73,58 68,55,50 70,59,68 96,121,143 90,100,120 72,63,74 78,66,80 89,85,105 166,130,140 89,72,73 80,66,81 78,66,78 85,69,63 187,157,131 194,159,134 169,134,109 201,161,125 193,159,129 71,62,56 72,63,55 171,100,74 201,121,85 192,115,82 94,62,46 71,44,39 68,39,33 113,74,60 79,55,61 75,63,79 81,76,94 101,124,149 44,52,68 71,57,62 71,55,68 129,57,20 209,127,80 88,56,51 90,80,70 131,123,112 72,62,61 56,47,43 50,40,41 54,44,45 44,34,35 60,50,51 64,54,55 53,44,40 42,33,29 33,24,20 37,28,24 42,33,29 36,27,23 33,24,20 32,23,19
85,74,69 101,90,85 117,106,99 126,115,108 137,129,118 132,124,111 117,109,96 102,94,81 99,92,76 137,132,100 159,162,113 167,169,123 180,187,130 195,202,145 184,191,136 164,169,124 146,152,113 116,119,95 95,78,98 78,92,115 116,107,120 117,105,119 111,91,114 144,123,138 95,69,57 83,57,45 65,41,33 67,43,35 65,43,35 64,40,32 76,53,42 101,75,63 109,94,74 101,87,69 100,86,70 98,84,70 102,91,76 99,88,73 97,86,71 82,73,58 82,72,60 79,69,57 81,72,57 90,79,64 71,61,62 87,106,125 64,66,80 59,48,57 66,51,71 79,78,95 181,146,151 81,65,78 79,67,81 77,68,81 82,76,69 176,145,122 196,160,131 162,123,93 230,186,148 153,123,97 74,66,55 75,65,55 120,69,45 159,93,61 177,108,77 96,58,39 66,39,34 68,44,38 90,57,48 83,59,63 79,67,83 77,81,94 120,140,166 43,51,67 71,57,62 70,54,69 154,85,54 143,81,52 72,43,39 135,127,114 139,132,114 91,82,74 88,80,69 64,55,51 63,53,54 52,42,43 51,41,42 49,39,40 60,51,47 47,38,34 36,27,23 32,23,19 36,27,23 37,28,24 39,30,26 35,26,22
