30,32,29 27,29,26 29,31,28 25,27,24 27,29,26 25,27,24 28,30,27 28,30,27 36,37,27 34,37,27 37,36,27 38,40,25 54,55,32 89,89,55 125,126,60 132,133,42 141,139,65 104,101,34 123,123,41 135,133,59 127,123,61 78,75,20 115,117,60 43,43,2 116,116,53 36,32,13 63,61,59 45,44,47 117,93,67 127,112,92 66,59,43 53,44,38 100,85,74 128,113,102 131,114,104 132,119,98 125,111,93 147,129,108 147,127,109 113,98,89 144,129,118 171,156,134 197,178,155 147,135,125 96,85,78 141,127,127 118,109,103 135,121,103 124,101,72 134,111,82 151,121,93 117,95,75 62,50,50 25,20,22 75,70,72 73,63,53 60,47,42 74,65,61 116,105,102 136,121,101 136,117,101 87,78,74 86,80,75 66,58,64
27,29,26 27,29,26 30,32,29 28,30,27 28,30,27 28,30,27 25,27,24 27,29,26 33,34,24 39,38,27 37,36,27 95,94,58 163,161,99 113,115,69 137,139,57 98,97,20 103,103,40 102,101,45 120,117,52 142,143,54 142,137,82 92,90,32 61,62,14 52,50,19 110,113,62 55,49,40 56,52,61 85,70,61 126,102,76 103,88,68 57,48,40 57,46,43 122,107,96 128,113,102 115,111,103 164,150,136 165,151,133 186,160,135 180,161,136 163,148,139 187,173,155 159,144,122 160,145,134 137,125,115 118,107,100 132,120,110 98,83,74 145,118,84 154,125,94 120,90,62 75,62,39 32,22,23 38,40,40 49,42,52 47,42,44 122,113,96 56,44,32 79,70,66 90,79,76 111,97,79 162,141,118 89,78,75 84,75,71 95,86,82
25,27,24 25,27,24 29,31,28 27,29,26 25,27,24 30,32,29 25,27,24 27,29,26 31,34,22 62,59,44 80,72,36 152,145,73 143,144,67 122,119,36 130,126,48 88,79,19 95,89,43 98,96,26 93,83,41 147,141,77 64,59,16 100,97,57 80,80,39 70,70,40 94,97,48 68,66,48 54,50,61 122,109,77 155,129,104 94,76,57 60,50,51 139,126,121 154,139,119 171,155,138 141,127,111 166,146,128 163,151,123 172,153,128 186,169,145 156,139,115 146,134,122 185,169,154 147,132,110 100,86,70 130,103,71 127,109,79 110,92,60 103,86,62 65,49,45 34,27,27 41,39,40 43,41,51 37,36,41 127,114,109 113,101,89 120,110,88 76,62,46 76,64,66 68,57,54 125,111,97 138,123,101 88,78,77 105,95,85 115,105,93
28,30,27 28,30,27 28,30,27 25,27,24 27,29,26 28,30,27 32,33,25 129,129,86 130,124,88 94,85,29 143,138,58 135,131,42 119,110,34 119,109,40 108,102,27 86,82,34 108,99,43 90,83,40 115,109,43 120,114,37 123,116,57 57,54,30 88,87,80 85,81,64 84,82,60 84,78,73 62,60,68 127,106,79 138,112,87 107,88,72 114,103,98 141,127,109 137,123,109 182,168,150 151,137,123 156,142,126 188,171,147 180,165,143 107,87,57 108,90,60 224,191,152 125,101,68 137,110,78 139,115,82 93,76,50 58,47,40 24,22,20 38,36,37 42,39,43 41,36,38 83,76,74 113,101,89 127,113,97 72,57,46 94,80,66 63,49,33 72,58,33 61,47,49 77,65,55 163,142,117 116,103,82 79,72,75 110,98,86 130,116,102
34,37,29 30,33,25 31,34,26 27,29,24 25,27,24 37,41,24 50,50,9 63,62,24 77,77,32 144,142,52 86,79,11 116,106,26 90,86,28 107,103,41 77,68,21 69,65,5 99,91,37 73,63,21 108,99,52 121,114,75 141,127,111 78,73,59 61,57,68 100,96,88 111,104,107 70,65,62 116,106,105 136,112,86 133,109,83 97,81,64 125,113,101 162,146,131 169,154,134 170,155,135 152,137,115 200,183,159 169,144,114 160,133,97 139,112,78 122,103,87 151,125,100 102,79,50 63,50,43 26,23,29 39,33,40 45,42,46 34,27,30 85,78,76 104,93,90 131,122,107 120,106,90 86,72,58 121,110,95 139,118,93 147,126,101 99,85,67 133,116,92 86,74,74 79,69,59 185,159,134 159,139,119 92,81,74 185,173,147 142,129,106
33,34,26 34,35,27 35,38,30 30,30,25 86,86,56 131,129,71 135,131,73 81,75,39 106,99,40 119,114,32 131,122,35 100,93,25 121,116,63 77,70,27 73,64,19 102,85,61 153,134,109 103,91,79 112,100,88 108,95,74 108,92,88 80,69,64 96,93,97 109,102,100 99,88,97 97,86,95 137,124,119 99,81,62 121,100,73 81,65,50 155,144,125 182,166,149 139,119,101 132,113,86 126,103,74 140,117,88 132,111,84 129,111,81 129,110,87 64,52,40 55,49,44 27,25,23 76,63,56 28,25,29 62,55,58 106,101,98 124,111,108 133,122,107 117,101,88 110,94,81 113,99,81 141,120,97 160,135,105 163,138,108 130,106,80 104,93,76 102,78,54 92,74,55 79,68,61 198,170,141 125,107,86 133,112,85 168,144,120 189,166,137
36,37,27 37,38,28 30,33,25 34,35,25 34,35,25 43,40,27 75,75,34 117,115,43 116,112,34 132,124,34 105,101,12 81,74,2 83,76,33 66,63,12 87,83,25 69,66,11 128,115,92 107,96,91 110,98,86 142,116,95 119,103,90 133,114,98 122,112,113 116,109,107 117,107,108 145,134,127 132,119,116 92,76,63 116,91,61 109,91,70 183,162,137 184,160,125 121,95,70 146,120,95 110,91,66 79,62,36 90,75,64 147,139,85 119,91,64 45,36,49 47,42,41 62,55,55 118,103,92 124,106,87 136,127,119 136,126,116 118,98,78 173,152,129 181,153,126 184,151,124 152,123,92 147,123,97 101,87,71 107,90,80 233,218,207 99,88,71 107,83,59 83,66,42 72,66,57 185,159,134 177,153,127 144,116,89 178,153,125 181,156,126
46,49,37 43,46,34 31,35,20 45,47,32 84,84,23 131,133,35 138,132,55 147,140,52 116,112,36 133,130,38 123,118,49 78,75,8 54,47,8 124,118,43 130,127,85 138,132,84 136,124,96 137,129,107 95,84,67 155,131,105 126,110,93 109,93,76 126,115,112 161,148,141 99,87,77 116,103,96 130,117,112 184,160,125 113,98,78 103,89,64 128,113,91 68,54,36 73,62,47 75,63,51 39,29,30 42,37,7 173,167,49 195,183,46 141,123,32 205,186,20 97,88,30 79,73,68 124,107,83 124,101,70 147,123,99 197,166,143 205,172,145 173,149,125 147,123,99 131,115,98 61,51,39 180,170,158 199,187,175 193,179,165 137,122,111 129,113,96 129,104,76 98,73,45 67,54,49 196,167,134 203,176,140 139,111,82 207,179,150 186,158,129
43,46,34 46,50,33 40,41,29 45,49,11 56,51,0 118,113,44 131,122,37 99,89,36 133,128,46 125,121,45 105,98,37 84,76,24 53,50,0 35,27,33 109,101,88 137,124,90 132,118,104 119,105,87 93,77,60 158,133,114 150,128,110 116,100,87 132,120,108 156,144,132 167,153,139 144,129,118 136,119,93 123,105,75 93,78,56 85,75,63 68,60,49 46,41,38 24,22,20 20,14,19 35,33,34 142,141,37 203,187,56 111,96,6 167,142,46 233,206,33 230,205,38 131,119,41 90,79,72 101,86,66 184,160,134 129,104,76 122,98,74 60,50,38 210,196,178 214,198,183 187,173,159 158,146,134 142,132,122 174,162,150 117,105,95 96,82,64 131,106,78 116,93,64 78,63,54 219,190,157 181,156,128 157,129,100 187,160,128 196,169,137
61,64,40 85,89,60 94,98,44 109,101,22 101,91,38 100,95,40 118,111,50 124,115,41 155,150,77 105,99,33 99,95,33 75,68,27 64,60,43 63,49,35 135,122,119 143,127,114 149,135,117 163,149,131 119,100,84 177,153,131 169,143,120 120,99,84 165,152,145 151,138,117 148,132,115 134,118,101 79,65,51 121,107,89 106,96,74 39,28,21 33,31,39 32,29,35 28,22,27 46,41,38 132,131,54 151,146,35 193,175,55 225,203,69 246,215,66 252,210,58 170,143,41 101,91,24 102,89,66 48,37,34 109,99,87 134,115,88 166,143,112 124,100,67 180,156,119 185,161,124 185,167,146 195,183,171 169,156,149 149,137,127 69,58,51 87,72,50 142,118,92 143,118,88 101,77,51 222,195,159 200,173,141 144,114,88 204,175,140 196,169,137
