68,66,67 74,72,73 70,68,69 66,66,66 72,74,71 72,72,72 72,74,74 74,74,74 81,81,81 73,73,73 79,79,79 77,75,76 79,77,78 81,81,81 79,79,79 74,74,71 76,76,73 71,71,68 75,70,72 74,72,70 78,78,75 84,79,78 86,84,85 85,74,67 179,143,112 100,74,53 77,71,76 77,75,73 74,72,70 75,73,71 83,81,79 79,77,75 68,68,65 80,80,77 65,63,61 78,71,71 69,67,65 75,73,71 73,73,68 80,78,76 75,73,71 73,71,69 75,73,71 75,73,71 68,66,64 82,80,78 76,74,72 82,77,76 82,80,78 76,74,72 90,83,83 65,60,57 70,65,64 75,70,67 77,70,68 80,73,71 83,78,77 85,80,79 77,75,73 77,70,70 74,69,68 77,75,73 92,90,88 88,83,82
74,72,73 74,72,73 76,74,75 72,72,72 102,95,93 142,127,118 77,71,66 65,65,65 66,66,66 89,89,89 86,86,86 80,78,79 77,75,76 74,74,74 86,86,86 74,74,71 82,82,79 117,117,112 164,145,133 127,112,101 86,79,79 79,74,73 83,81,82 92,82,70 170,135,108 192,156,125 97,91,86 77,72,69 80,78,76 74,72,70 77,75,73 77,75,73 76,71,70 74,69,68 75,73,71 82,75,75 73,71,69 72,70,68 81,76,73 82,80,78 82,80,78 87,85,83 72,70,68 76,74,72 92,90,88 70,68,66 81,79,77 79,74,73 75,73,71 72,70,68 80,73,73 74,69,66 76,72,64 63,58,55 70,63,61 66,59,57 72,67,66 75,70,69 80,78,76 77,70,70 77,72,71 75,69,62 76,69,69 77,72,71
91,84,82 78,71,69 65,58,56 157,136,113 163,128,101 173,139,105 148,114,84 104,86,65 98,84,70 75,69,62 82,77,76 71,66,65 71,66,63 83,83,83 85,84,87 86,82,74 154,131,116 130,101,79 169,136,111 175,157,136 124,104,95 148,119,95 105,81,59 117,95,75 153,119,97 240,193,159 88,79,71 88,78,79 73,71,69 72,70,68 81,79,77 89,87,85 83,81,79 81,79,77 86,84,82 82,78,72 74,72,70 88,86,84 89,87,85 81,79,77 84,82,80 74,72,70 86,86,83 75,73,71 79,77,75 94,92,90 86,84,82 84,82,80 76,69,69 75,68,68 81,72,68 69,63,58 80,73,71 79,72,70 72,65,63 72,65,63 72,65,63 78,71,69 94,87,85 80,73,71 76,71,68 76,72,66 80,73,71 84,78,73
74,69,68 84,79,78 94,78,65 81,73,60 94,74,56 147,126,101 190,151,119 149,115,95 128,102,79 216,182,152 120,96,74 136,114,94 154,130,108 158,126,96 79,73,66 87,86,77 148,116,86 135,102,75 126,102,78 145,104,77 186,154,124 100,96,88 81,71,70 79,72,72 145,114,93 202,161,132 89,83,74 94,87,85 80,78,76 81,79,77 81,79,77 87,85,83 85,80,77 78,73,70 152,123,99 83,69,55 89,87,85 94,92,93 87,85,86 87,85,83 88,86,84 91,89,90 88,88,85 80,78,76 77,75,73 86,84,82 90,88,86 88,86,84 75,73,71 76,71,70 73,66,64 78,71,71 86,81,80 77,72,69 80,73,71 72,65,63 76,69,67 86,84,80 75,73,71 82,80,78 81,76,75 81,79,75 72,70,66 76,74,70
73,64,60 91,83,72 72,63,57 76,66,54 178,142,109 194,160,126 176,136,102 205,162,127 218,175,142 215,171,133 152,112,78 187,142,107 210,170,136 137,107,81 87,75,65 136,101,76 127,97,69 134,104,76 78,66,54 73,61,51 84,71,66 106,90,73 101,86,66 122,100,80 172,139,114 203,164,132 85,73,63 85,78,76 89,82,82 86,81,78 84,79,78 87,87,87 96,81,70 186,148,129 174,144,116 92,83,77 79,77,75 77,75,73 82,77,76 83,76,76 81,76,75 85,80,79 86,84,85 92,90,91 90,88,89 81,79,77 86,84,85 81,79,80 86,84,85 82,80,81 83,81,79 73,66,66 75,70,69 74,72,70 74,72,70 83,78,77 82,80,78 85,80,79 84,74,73 82,77,74 81,76,75 78,73,70 70,68,64 74,72,68
62,56,51 70,64,59 69,62,60 100,87,82 170,134,103 177,137,101 191,151,115 189,147,109 207,164,129 220,177,142 182,140,102 196,154,116 201,163,126 141,108,83 104,76,49 181,150,127 110,88,68 126,96,68 102,86,69 182,153,122 192,158,113 141,102,70 130,101,77 154,122,88 211,175,144 219,176,143 89,76,69 73,66,64 80,73,71 78,71,69 84,77,77 97,88,82 186,152,130 143,110,85 90,71,57 90,85,82 79,79,76 82,80,78 84,79,76 167,141,116 177,137,101 209,167,125 138,115,86 81,77,71 84,78,73 79,70,66 77,71,66 73,71,67 91,86,85 70,65,64 68,63,60 73,66,64 88,83,82 76,74,72 67,65,61 78,73,72 82,80,78 80,78,76 83,76,76 81,76,75 77,75,73 72,70,66 84,82,78 81,76,75
65,53,55 118,107,104 179,145,113 189,150,111 176,136,102 204,161,126 176,133,98 218,176,138 199,156,121 171,128,93 197,155,117 212,170,130 184,142,102 200,163,123 152,116,83 140,107,80 163,126,100 135,111,85 126,111,89 78,65,58 133,99,77 158,126,92 181,143,106 149,120,85 244,202,164 213,169,139 47,36,31 68,62,57 79,75,69 82,75,73 93,84,78 182,154,127 127,101,78 147,125,105 89,80,74 86,86,81 81,79,77 79,74,73 82,77,76 106,90,77 200,162,127 185,141,103 163,123,87 177,134,99 210,163,131 134,103,80 88,76,66 69,62,60 92,89,93 89,86,90 94,92,90 83,78,77 71,66,65 84,82,80 76,74,72 78,73,72 82,80,78 80,78,76 76,74,70 82,75,75 75,68,68 78,71,69 79,74,71 78,73,70
146,116,90 183,140,107 188,141,107 168,125,90 193,150,117 186,143,108 199,156,121 208,164,124 209,165,125 169,127,89 213,171,131 207,163,121 185,142,107 109,84,67 76,60,56 83,69,53 109,98,83 59,50,46 68,57,54 77,68,62 127,91,73 99,84,64 188,153,117 104,81,66 188,152,121 106,82,56 35,29,24 35,29,24 71,65,56 96,84,74 211,171,146 133,102,79 150,130,110 80,70,58 79,73,66 84,80,74 80,78,76 88,83,85 140,121,96 188,144,102 202,167,131 134,109,90 148,114,84 194,154,120 190,148,108 179,136,103 100,84,67 83,76,74 81,79,80 86,84,85 79,74,73 81,79,77 79,74,73 82,80,78 86,84,82 77,75,73 82,80,76 81,76,75 75,70,67 79,73,68 69,62,60 70,64,59 70,65,62 80,73,73
189,148,117 173,132,101 203,163,129 182,139,104 185,142,109 158,115,80 192,149,114 172,128,88 203,159,119 192,150,112 209,167,127 207,163,121 206,166,130 154,125,101 115,91,69 141,111,83 145,115,89 81,69,59 92,77,68 116,89,55 186,142,104 167,131,84 176,134,96 194,159,123 159,124,99 68,56,46 34,28,23 39,34,33 179,147,117 233,192,161 153,119,89 125,104,81 81,69,59 213,170,135 229,187,149 211,167,129 184,145,115 219,179,143 224,178,141 210,174,143 181,146,119 191,154,128 125,104,91 120,99,74 202,163,131 139,109,83 179,143,110 90,84,79 81,76,78 116,105,102 112,91,78 79,77,78 80,78,79 65,63,61 77,75,73 69,64,63 69,62,62 83,78,77 74,70,64 64,57,55 86,84,80 98,91,91 82,75,73 76,69,67
198,155,122 205,162,129 189,151,116 143,104,65 169,126,91 183,140,105 200,157,122 183,141,103 215,171,129 194,150,112 201,159,119 213,169,127 199,156,121 160,120,86 132,107,79 154,118,85 163,128,103 152,128,102 119,98,83 86,77,73 88,72,55 151,117,87 97,76,53 80,61,38 115,89,64 106,85,62 136,110,89 137,107,81 93,75,56 226,192,162 88,69,53 72,66,57 116,92,68 191,157,116 189,150,118 144,116,89 102,83,69 91,76,67 94,83,76 114,99,90 84,78,83 75,70,69 79,78,71 112,92,74 104,94,82 78,71,71 82,75,73 76,64,64 183,155,128 101,85,68 80,71,65 79,74,73 86,84,82 89,84,83 61,59,57 76,71,70 85,78,78 72,65,65 78,71,71 80,73,73 86,81,80 70,68,64 77,70,70 83,76,74
