37,35,31 27,25,21 28,27,20 28,27,20 35,29,24 43,34,30 45,36,32 47,38,34 51,42,38 57,48,42 60,49,46 62,49,46 70,57,52 67,55,43 75,63,51 65,51,37 72,57,46 73,58,47 79,64,53 73,58,47 62,47,36 56,41,30 70,57,50 66,57,51 39,37,33 45,50,58 53,58,66 44,45,35 39,40,30 33,34,24 46,47,50 41,42,32 43,44,32 49,47,29 55,53,22 93,91,42 146,146,72 118,126,60 86,78,56 53,43,33 111,91,73 137,118,91 115,98,63 34,28,33 55,49,56 119,108,89 152,122,96 131,110,83 70,60,59 68,58,62 112,98,100 99,87,77 106,92,92 68,60,66 54,42,44 207,180,144 155,126,95 193,164,129 196,169,137 173,146,112 119,105,87 126,115,96 182,153,118 63,56,59
26,24,20 27,25,21 30,29,22 33,27,22 38,32,27 46,37,33 52,43,39 52,43,39 57,48,44 57,48,42 57,46,43 63,50,43 73,61,51 67,55,43 73,62,47 71,57,43 62,47,36 63,48,37 63,48,37 50,35,24 59,44,33 66,51,40 64,52,40 68,55,50 34,32,28 46,51,59 49,54,62 40,41,31 40,41,29 39,40,30 37,38,41 44,45,35 41,41,36 103,102,75 84,81,57 100,104,48 129,132,72 124,122,52 88,78,68 118,107,90 133,112,85 140,113,81 38,26,16 56,50,57 79,74,71 117,98,73 146,126,96 171,142,118 82,74,63 78,66,80 89,75,75 120,104,98 111,97,97 78,71,71 59,47,49 222,198,163 161,132,101 199,170,135 193,167,128 193,166,132 126,111,89 121,103,82 179,151,113 70,63,66
33,27,18 33,27,18 37,28,24 40,29,26 46,37,33 52,43,37 53,44,38 53,44,38 60,47,40 53,40,33 63,48,37 66,51,40 69,55,41 57,45,33 65,55,43 47,37,27 37,26,21 40,29,24 43,35,24 42,34,23 52,37,26 52,37,26 62,50,38 66,55,50 33,37,41 41,45,58 47,55,60 44,42,38 46,50,52 45,48,38 47,52,46 41,42,34 41,42,32 89,91,63 58,54,33 83,83,40 95,94,40 115,101,43 45,39,34 129,109,79 179,158,117 70,50,30 60,55,54 62,57,54 106,90,73 143,110,73 158,147,128 129,101,72 92,75,47 84,77,89 88,82,89 123,108,99 117,104,99 87,73,75 108,98,86 225,204,161 153,125,96 211,182,147 206,177,144 201,171,129 127,107,77 103,88,66 191,163,125 70,62,68
38,30,19 38,29,23 42,33,29 46,37,33 52,43,35 56,47,39 56,47,41 58,50,39 59,47,37 62,50,40 64,49,38 62,48,34 64,50,36 71,60,45 56,40,34 44,38,31 44,35,29 43,34,28 43,35,22 44,35,27 56,43,36 55,43,33 69,57,45 68,61,64 88,77,60 53,53,61 50,55,63 61,59,55 47,50,57 47,48,38 43,48,54 48,49,54 41,44,36 44,45,33 70,71,48 99,102,53 71,70,14 150,135,88 59,58,51 151,129,93 119,98,87 25,27,27 99,88,73 125,116,99 168,141,107 211,195,178 136,127,108 121,97,64 121,96,66 85,73,89 72,68,79 120,104,100 126,110,104 98,84,86 96,85,70 191,171,139 158,140,119 213,182,145 215,188,156 227,197,155 146,126,108 136,122,106 144,124,106 89,80,74
43,35,24 44,36,25 50,41,35 52,43,35 54,46,35 68,56,46 62,50,38 64,49,38 65,50,39 56,44,32 41,30,23 61,49,37 61,50,35 68,53,44 32,23,19 30,20,21 38,29,23 50,41,35 47,38,30 43,34,28 52,39,32 61,46,37 58,43,34 48,52,65 74,67,51 53,51,59 47,52,60 66,59,62 51,52,42 50,52,35 41,45,49 56,60,73 47,54,66 54,58,62 46,49,27 55,57,42 127,129,72 151,127,90 109,93,76 94,82,56 28,23,25 43,36,39 125,106,69 164,140,105 244,225,198 176,163,142 85,74,55 136,112,75 97,74,45 84,65,42 75,68,82 83,69,82 116,102,102 112,98,103 76,65,50 157,138,103 179,160,133 222,190,144 232,203,168 221,188,149 161,147,118 140,119,92 165,147,126 159,140,105
44,36,25 46,38,27 51,42,36 55,44,37 67,55,43 61,46,35 64,50,36 64,54,42 46,37,31 32,23,17 52,41,34 60,48,36 59,47,35 54,43,38 28,19,15 27,21,16 34,28,21 37,31,22 37,28,22 46,37,31 44,35,29 52,39,32 71,61,60 43,48,56 65,59,36 55,55,55 49,49,61 65,57,65 54,55,36 53,56,36 43,44,47 122,113,57 205,181,30 175,156,19 55,53,31 146,132,76 121,108,56 132,117,68 83,62,39 33,26,24 59,57,58 71,62,73 111,92,76 106,87,52 128,104,67 177,154,114 182,158,132 152,125,89 118,97,74 92,73,57 80,77,92 70,61,74 113,98,89 107,95,97 100,88,76 105,83,65 198,170,143 230,192,146 251,222,189 244,210,176 155,130,102 162,136,113 86,76,64 200,170,124
47,38,30 47,38,30 57,48,42 68,56,46 62,50,38 62,48,34 57,54,39 64,66,49 44,35,29 32,23,19 59,47,37 57,45,33 63,51,41 43,32,27 26,25,18 31,22,18 39,30,24 42,33,25 32,23,19 40,31,27 57,46,41 69,56,51 47,49,63 51,51,59 139,115,78 68,63,60 48,53,63 64,58,63 56,57,38 50,53,31 52,51,44 221,197,32 227,204,46 101,81,4 129,119,9 98,95,44 103,94,36 75,68,41 30,21,15 58,58,58 55,48,46 151,132,107 129,104,76 129,104,74 141,114,80 137,108,73 180,152,114 148,121,85 141,116,86 123,106,96 77,73,86 74,67,77 87,79,87 98,81,82 94,81,74 67,54,47 223,199,164 227,191,142 248,216,182 229,199,155 171,146,116 156,132,99 94,85,66 192,150,112
46,37,31 56,47,41 67,55,43 71,56,45 50,42,29 47,48,29 48,52,35 85,82,67 70,61,55 45,36,28 57,45,35 50,40,30 61,49,39 30,21,15 28,24,18 29,20,16 31,22,18 32,23,19 38,29,23 56,47,41 70,61,55 56,50,43 48,53,61 68,58,59 168,132,83 88,75,68 59,57,58 61,55,60 45,48,38 139,121,48 93,84,10 79,69,29 82,73,28 141,128,105 143,123,19 98,90,27 198,179,144 36,30,23 49,43,48 41,38,44 144,125,98 130,104,79 126,99,67 138,110,81 187,162,134 118,93,63 122,95,63 125,96,63 143,115,88 106,94,68 84,76,93 78,70,87 86,77,92 83,69,74 66,53,46 62,51,46 224,197,161 228,190,144 245,209,162 228,194,149 174,140,106 175,156,133 119,105,80 217,178,139
61,48,43 67,55,45 64,52,40 60,48,38 60,67,51 36,45,26 40,47,29 129,119,109 85,76,70 45,37,26 45,34,29 46,35,28 57,44,41 31,25,20 29,25,19 33,24,18 36,27,23 40,31,27 46,37,31 61,52,46 65,56,50 58,58,66 69,69,66 75,65,64 167,138,85 86,70,64 111,91,71 69,61,67 62,63,44 59,60,41 130,130,69 106,81,24 205,179,68 116,100,15 129,104,19 97,85,19 56,46,22 61,51,50 60,49,56 168,144,118 150,125,97 131,107,81 155,128,92 147,120,88 202,178,145 152,134,115 61,45,41 120,93,61 174,150,117 96,79,51 82,74,80 83,74,87 77,68,79 77,68,83 68,56,58 63,50,47 221,194,160 244,206,158 220,179,132 239,201,151 196,159,119 146,126,106 146,125,102 187,152,116
70,58,46 64,52,40 57,49,38 49,55,42 77,85,62 49,58,41 66,70,53 95,86,80 65,56,52 68,60,49 37,28,22 50,42,31 45,36,30 37,30,33 29,23,18 40,31,25 42,33,29 46,37,33 59,50,44 54,45,39 65,55,59 46,51,57 66,65,58 82,73,69 129,102,70 78,65,58 121,100,77 68,61,64 57,53,43 71,64,48 67,60,44 168,151,42 109,85,23 155,134,35 102,92,25 103,94,20 84,79,24 93,75,54 100,76,52 104,80,58 156,131,103 152,127,99 192,168,135 161,134,102 176,152,119 123,104,77 134,114,94 108,86,52 131,106,76 104,81,52 61,53,59 85,74,81 75,71,80 77,70,82 73,62,71 95,83,71 207,186,145 242,204,154 245,202,153 252,207,159 239,202,158 163,149,135 125,114,97 202,176,137
