113,101,89 121,109,97 121,109,97 126,114,102 114,102,90 121,109,97 112,100,88 123,111,99 110,98,86 116,104,92 117,105,93 120,106,92 230,203,158 255,228,150 255,218,152 131,71,50 79,55,49 74,54,47 70,55,46 65,49,43 68,52,46 66,50,44 71,53,48 84,56,47 108,72,62 96,63,52 97,61,51 138,88,73 140,89,65 121,76,55 124,78,62 138,82,60 184,110,85 206,125,98 229,141,105 216,129,102 188,121,96 165,98,71 237,150,109 245,151,110 225,133,103 255,176,141 255,170,128 232,137,90 114,80,62 43,30,40 41,32,45 42,34,42 123,99,77 145,113,97 87,72,63 62,60,61 117,111,116 104,97,100 39,29,30 45,35,36 54,44,45 51,41,42 45,35,36 45,35,36 42,32,33 39,29,30 39,29,30 40,30,31 36,29,32 34,27,30 33,26,29 33,26,29 34,29,31 34,29,31 35,30,32 37,32,34 37,32,34 37,32,34 40,35,37 39,37,38 41,39,40 45,43,44 45,43,44 35,30,32 38,31,34 38,31,34 40,33,36 42,35,38 47,40,43 50,43,46 51,41,45 49,39,43 52,42,46 40,30,34 35,29,36 110,106,115 120,114,109 111,116,124 98,67,46 101,72,41 61,66,90 71,79,107 144,139,155 195,184,169 142,126,70 71,93,109 71,90,111 99,109,129 69,85,123 76,96,122 96,114,140 89,100,129 123,119,143 81,104,127 68,91,114 67,93,112 54,75,96 110,128,152 75,98,123 73,96,121 53,69,98 70,93,116 67,96,114 127,139,132 82,93,94 79,89,97 66,80,90 67,92,105 67,91,122 56,85,103 62,94,122 64,89,111
125,113,101 123,111,99 121,109,97 124,112,100 116,104,92 118,106,94 105,93,81 118,106,94 113,101,89 120,108,96 112,100,88 121,110,95 161,143,111 255,226,150 255,222,149 255,185,149 74,56,53 70,54,48 70,55,46 69,53,47 65,49,43 66,50,44 73,51,43 120,79,63 148,99,79 116,73,58 101,62,50 137,91,73 143,90,65 150,97,72 149,96,73 128,75,59 145,88,69 172,107,86 187,112,85 168,98,72 103,61,50 192,115,80 255,169,125 255,165,123 218,126,96 249,158,121 255,180,133 179,83,41 130,96,76 40,29,38 41,32,45 45,37,45 114,89,72 154,122,106 96,81,72 52,50,51 106,100,105 104,97,100 31,21,22 37,27,28 38,28,29 42,32,33 43,33,34 45,35,36 50,40,41 40,30,31 39,29,30 40,30,31 36,29,32 34,27,30 33,26,29 34,27,30 34,29,31 33,28,30 35,30,32 37,32,34 35,33,34 37,35,36 38,36,37 38,36,37 41,39,40 45,43,44 45,43,44 43,38,40 42,35,38 38,31,34 38,31,34 43,36,39 43,36,39 43,36,39 58,48,52 47,37,41 44,34,38 54,44,48 35,29,36 110,106,115 135,126,122 86,87,92 103,75,64 122,95,79 68,73,97 78,86,114 140,135,151 216,204,194 240,222,178 90,116,108 75,97,127 65,81,92 69,88,119 66,88,118 71,90,121 59,76,98 115,116,135 69,94,120 68,93,119 70,90,116 90,101,130 54,62,94 69,93,122 70,95,121 52,70,94 68,93,115 73,91,119 145,151,154 60,67,79 68,75,89 75,84,95 80,98,111 72,90,118 61,83,99 67,90,128 58,76,104
109,97,85 123,111,99 126,114,102 124,112,100 119,107,95 114,102,90 123,111,99 123,111,99 118,106,94 118,106,94 116,104,92 119,104,93 114,104,82 222,163,104 255,224,147 255,219,153 142,101,70 75,54,39 72,55,47 70,54,48 72,56,50 65,49,43 85,59,49 175,117,91 184,117,92 150,92,70 126,83,66 140,92,74 167,115,83 166,111,82 143,87,61 125,76,65 92,56,46 93,57,47 94,57,44 119,81,64 95,56,42 170,101,65 255,184,139 255,207,164 216,127,98 224,133,98 255,203,153 244,138,90 79,54,53 51,38,46 41,32,45 65,57,63 88,60,60 150,120,105 79,62,54 62,57,59 79,74,76 111,99,99 80,70,71 41,34,34 42,32,33 42,32,33 40,30,31 39,29,30 39,29,30 40,30,31 40,30,31 39,29,30 37,30,33 34,27,30 31,24,27 35,28,31 35,30,32 34,29,31 34,29,31 36,31,33 35,33,34 37,35,36 38,36,37 38,36,37 42,40,41 46,44,45 46,44,45 48,43,45 45,38,41 44,37,40 41,34,37 42,35,38 42,35,38 43,36,39 57,47,51 50,43,46 53,43,47 55,43,48 43,37,44 80,76,87 111,102,98 105,92,85 190,140,107 67,70,90 79,84,110 95,103,133 139,134,152 228,216,221 221,198,187 112,138,88 135,173,175 150,172,202 145,174,221 149,175,219 139,168,211 123,156,191 157,176,207 120,154,193 122,156,195 125,162,198 121,153,191 117,147,187 120,156,197 126,162,203 153,183,223 142,178,219 143,180,229 143,163,187 169,202,235 173,207,233 118,147,176 141,174,216 143,176,236 142,179,226 138,178,236 147,182,232
76,67,52 76,66,54 96,86,76 112,103,88 125,114,99 121,107,93 132,118,104 132,118,104 146,132,118 129,115,101 128,113,102 118,103,94 116,106,94 122,107,69 255,231,157 255,215,141 255,193,129 111,58,44 80,52,50 71,56,47 76,56,47 64,47,39 79,56,45 150,97,74 186,116,92 175,112,88 135,88,67 142,89,73 213,140,108 219,139,105 176,116,93 90,54,46 85,53,39 107,72,57 165,117,101 206,140,108 107,68,56 74,48,36 133,73,50 237,141,103 255,164,126 239,143,105 254,148,111 60,30,29 50,44,51 59,46,54 51,38,46 55,47,53 64,51,46 133,107,93 87,65,59 70,63,66 94,87,87 114,98,92 110,91,77 36,28,36 36,29,32 36,29,32 35,28,31 36,29,32 36,29,32 35,28,31 35,28,31 36,29,32 34,28,33 30,24,29 28,22,27 34,28,33 31,28,32 27,24,28 30,27,31 34,31,35 35,33,34 34,32,33 37,35,36 36,36,36 40,40,40 41,39,40 42,40,41 45,45,45 48,46,47 50,45,47 41,36,38 60,55,57 56,51,53 51,44,47 44,37,40 42,35,38 45,38,41 54,42,47 68,54,54 72,82,86 127,117,118 245,215,189 77,65,79 66,79,109 104,115,146 120,127,152 117,109,126 178,168,172 191,182,174 195,199,184 88,108,92 70,93,78 115,138,119 65,102,97 145,175,236 131,174,228 70,101,148 125,175,231 126,176,232 142,182,240 128,170,216 133,164,197 127,174,222 143,190,238 150,194,239 149,193,240 151,192,245 91,127,170 156,196,242 156,196,242 147,182,214 126,166,212 127,167,227 126,168,227 124,170,221 124,173,220
182,179,137 169,165,128 153,147,122 77,70,52 119,108,93 126,112,98 133,119,105 135,120,109 136,122,108 130,119,104 127,115,103 126,114,104 119,107,97 125,114,99 194,147,95 255,203,122 255,207,132 242,147,100 75,55,48 75,56,44 76,56,47 75,55,46 70,55,46 94,60,42 158,95,71 156,96,71 128,84,58 147,99,74 204,130,92 240,148,111 122,74,49 145,104,88 91,49,36 170,124,108 205,135,106 224,144,105 188,121,94 91,68,57 80,50,33 201,112,83 255,175,128 255,187,143 137,56,31 45,30,38 33,30,36 53,40,48 66,54,59 57,47,51 48,35,32 113,90,77 95,73,65 74,64,68 178,173,172 175,162,159 185,178,176 196,189,192 186,179,182 184,177,180 174,167,170 175,168,171 162,155,158 148,141,144 136,131,133 146,141,143 148,142,147 122,117,119 119,113,118 96,93,97 67,66,69 46,43,47 31,28,32 33,30,34 35,33,34 34,32,33 36,31,33 38,31,34 41,36,38 40,38,39 44,42,43 47,47,47 72,70,71 68,63,65 99,94,96 103,98,100 119,114,116 147,140,143 148,143,145 147,140,143 144,141,145 121,126,125 36,48,52 98,95,99 106,79,74 63,53,54 72,68,88 77,85,115 84,92,122 95,100,126 140,132,149 188,178,182 206,195,188 210,190,181 157,157,143 83,107,85 111,135,111 124,168,133 61,83,97 71,88,110 146,149,167 85,112,113 108,136,132 130,149,140 98,115,119 107,112,111 81,103,105 59,81,83 45,66,64 58,78,79 59,76,82 89,98,109 63,78,85 54,69,76 58,66,73 74,89,92 60,78,77 63,84,80 92,108,106 81,94,93
182,181,129 189,188,136 177,176,124 174,172,125 116,108,74 112,102,80 127,113,95 143,129,115 143,128,117 137,123,109 132,118,104 126,111,100 122,107,96 114,99,90 124,110,85 255,208,136 255,205,134 255,192,133 106,49,32 75,56,44 76,56,47 74,54,45 68,53,44 73,53,44 115,72,66 113,75,67 100,69,59 142,101,85 188,117,91 190,117,89 139,83,57 203,131,96 132,81,73 69,49,40 84,61,48 165,127,106 186,123,101 95,65,50 82,60,52 147,84,62 255,179,136 255,175,129 93,35,13 39,33,40 33,27,34 45,34,41 62,49,57 63,52,59 40,29,38 102,82,75 103,80,67 66,53,61 105,99,106 150,144,151 114,109,111 112,107,109 121,115,120 124,118,123 119,116,122 118,115,121 111,108,112 109,106,110 110,107,111 105,102,106 109,102,105 94,84,85 94,84,85 79,74,71 48,42,47 27,24,28 32,27,29 34,29,31 34,32,33 35,33,34 35,30,32 37,30,33 38,31,34 40,33,36 45,38,41 47,45,46 46,48,48 48,45,49 61,56,58 82,75,75 85,78,78 102,95,98 95,92,96 97,94,98 88,93,99 47,61,71 36,48,52 126,104,96 76,55,51 54,50,63 63,69,97 72,78,106 88,90,117 103,101,125 136,128,145 180,168,170 197,185,173 191,175,158 183,167,152 94,110,91 107,123,104 118,139,116 119,156,123 57,67,73 142,152,158 55,69,81 49,63,86 51,62,75 61,69,87 57,65,85 64,73,86 86,97,98 89,94,93 48,66,51 100,112,94 113,123,101 45,57,53 52,64,60 50,66,66 123,128,134 58,76,75 60,78,75 76,93,88 83,97,93
198,198,139 200,200,141 199,199,140 194,193,139 173,170,117 155,148,109 83,73,51 139,125,111 135,120,109 136,122,108 133,119,105 133,118,107 123,108,97 111,100,85 110,101,86 181,131,87 255,209,142 255,209,138 223,136,91 80,53,48 76,56,47 76,56,47 71,54,46 67,50,42 83,59,53 76,52,46 76,52,44 114,77,64 172,104,82 179,109,85 141,84,65 176,114,87 189,129,117 113,40,31 75,52,39 72,57,48 81,49,46 69,47,41 76,54,48 75,46,40 183,122,104 229,142,119 52,29,26 38,30,36 36,30,37 64,53,60 55,42,50 51,41,45 43,30,40 84,67,59 102,80,62 67,51,64 112,89,74 113,87,73 86,60,46 91,66,49 95,70,51 90,65,46 105,79,56 105,76,52 112,83,61 104,75,53 103,74,52 97,68,46 107,82,65 91,66,49 113,88,71 74,55,41 58,48,47 36,29,32 32,27,29 34,29,31 34,29,31 35,30,32 35,30,32 35,28,31 37,30,33 42,35,38 50,43,46 49,47,48 45,47,47 48,45,49 51,49,50 86,75,70 89,76,71 105,81,59 117,86,67 111,82,62 44,61,65 32,52,57 108,98,99 121,97,89 54,56,72 60,61,84 71,73,100 80,84,115 97,98,117 103,98,116 119,110,121 178,166,168 201,191,179 215,199,182 190,174,161 163,170,152 98,114,95 85,113,90 105,136,96 122,128,115 147,153,142 77,92,66 83,97,78 75,87,83 58,69,70 52,65,66 41,59,58 51,68,70 95,100,108 43,58,44 53,63,60 52,59,54 68,80,76 54,66,62 40,54,47 152,161,161 59,75,73 44,58,54 43,56,57 85,96,97
209,209,146 208,208,145 195,195,134 198,198,139 196,195,141 185,182,131 158,154,108 91,80,65 146,131,120 126,112,98 122,108,94 126,111,100 121,106,95 117,107,97 115,105,93 123,103,83 255,207,147 255,197,138 255,183,128 84,53,41 75,54,50 75,54,50 73,56,48 66,51,42 72,52,45 74,52,46 76,52,46 103,65,55 182,115,90 142,72,48 132,89,74 135,91,65 117,72,69 169,110,91 100,42,30 74,54,45 54,35,23 78,52,40 80,59,55 89,77,82 60,48,50 41,24,25 30,23,26 40,33,43 52,48,59 62,54,62 51,43,51 47,37,38 46,30,43 72,55,58 84,63,50 71,58,51 136,91,68 128,96,82 64,50,55 108,75,48 144,107,81 137,100,74 140,103,77 137,100,74 125,89,67 142,106,84 136,101,76 123,88,63 92,69,54 81,58,43 88,62,48 81,56,39 56,40,27 40,30,31 36,29,32 35,28,31 37,30,33 36,29,32 34,32,33 32,30,31 40,35,37 45,38,38 50,43,43 48,43,42 46,46,43 46,46,46 52,52,49 56,52,42 89,75,61 110,92,73 139,103,85 85,86,76 47,59,65 50,66,66 137,116,112 107,84,71 56,41,51 45,52,66 87,88,107 56,59,79 74,68,89 75,71,84 85,76,89 108,100,108 128,117,124 238,225,222 125,113,103 126,122,105 88,103,79 84,100,79 90,122,91 101,121,107 122,125,134 45,59,50 50,64,55 52,64,60 58,70,66 52,64,55 58,70,63 54,66,62 89,101,97 48,58,50 52,59,73 45,52,50 53,62,62 80,89,89 39,53,34 101,113,119 58,72,68 60,68,54 64,68,53 107,118,107
213,213,150 226,226,163 207,207,146 205,205,146 208,208,149 205,205,144 190,187,132 159,152,111 162,148,132 128,114,100 132,118,104 120,105,94 128,113,102 115,105,93 112,102,90 111,97,83 204,144,103 255,195,143 255,199,144 98,56,45 75,54,52 74,53,51 75,55,48 72,52,45 71,51,44 72,52,45 77,52,49 109,71,63 190,117,87 221,140,104 149,92,75 94,56,46 93,61,56 83,57,45 137,90,79 76,33,29 122,83,69 167,110,91 56,40,38 59,47,49 51,40,47 28,20,28 26,22,31 48,48,60 38,37,54 54,46,54 44,36,44 47,37,41 44,30,43 72,55,61 82,63,51 81,68,63 136,102,84 87,78,70 46,33,43 79,63,48 124,87,63 139,102,78 129,92,68 142,105,81 143,105,84 127,93,73 132,97,72 129,94,69 119,82,56 123,83,58 141,101,78 130,101,77 82,59,44 36,24,24 36,29,32 36,29,32 34,29,31 34,27,30 32,27,29 28,26,27 40,35,37 47,40,40 50,43,41 42,37,34 47,47,42 45,43,44 47,45,43 50,45,42 67,54,47 88,67,56 151,106,73 44,66,70 59,68,70 69,74,70 151,114,113 255,226,122 87,55,13 221,140,41 121,79,25 204,150,100 154,110,59 82,63,40 105,94,61 82,84,67 81,85,68 65,71,60 71,78,60 90,97,81 83,97,65 83,99,80 103,132,102 54,74,60 114,117,126 49,64,48 44,57,41 46,58,54 51,63,56 54,68,59 52,66,62 65,80,66 70,82,78 50,60,52 54,61,73 43,50,45 52,61,61 111,120,120 39,52,38 58,68,72 47,60,46 52,60,48 91,100,72 57,63,64
210,209,142 203,202,135 216,215,150 202,200,138 213,213,150 194,194,133 201,201,142 188,185,130 104,90,72 135,120,109 128,112,106 129,114,103 126,111,100 129,114,103 123,108,97 113,98,87 118,100,79 244,190,154 255,190,134 104,62,51 76,56,49 72,52,45 75,53,45 79,57,49 70,53,43 71,54,44 75,55,46 94,61,50 220,147,115 255,182,135 255,158,106 201,132,99 98,66,50 79,57,37 84,58,48 84,56,45 136,92,80 58,43,32 54,45,41 61,51,50 50,39,46 36,28,36 45,37,45 41,37,46 31,29,49 36,29,39 45,34,41 41,35,42 41,33,39 64,56,62 85,70,61 79,63,61 49,36,33 42,32,36 42,32,33 51,41,42 101,75,63 152,121,98 132,92,69 132,90,68 128,90,69 128,92,70 129,92,68 130,90,67 141,101,67 134,94,60 156,115,86 117,78,48 92,62,34 56,39,29 46,34,34 44,32,34 39,29,33 36,29,32 36,24,29 38,24,29 47,35,40 49,43,38 49,45,39 37,35,31 53,51,47 51,44,44 49,43,48 47,44,48 59,47,47 79,57,51 127,111,96 46,59,74 73,74,77 148,119,113 166,125,76 255,229,76 70,49,26 255,198,107 86,74,44 126,112,58 127,102,45 89,92,61 138,124,54 90,89,62 85,92,56 75,81,68 70,85,59 100,111,71 87,101,69 83,102,80 96,123,95 41,63,35 113,118,128 63,71,61 64,74,71 65,76,75 45,58,44 39,52,36 49,62,50 54,66,57 61,73,66 65,75,72 69,75,76 35,42,37 52,62,56 145,155,149 39,49,41 94,103,105 36,47,34 51,62,49 50,64,34 84,93,93
