140,127,120 142,131,126 145,135,136 86,76,80 127,117,121 81,76,78 51,50,53 59,56,60 72,69,75 46,45,50 43,41,49 45,43,51 53,51,59 73,71,79 64,64,72 45,45,53 54,53,58 25,24,29 58,52,59 47,41,46 37,34,38 38,35,39 40,33,43 32,28,37 51,43,51 70,62,68 39,37,45 43,41,49 38,36,44 40,38,46 33,29,40 32,29,35 31,28,32 28,25,29 30,27,31 21,18,24 32,29,35 42,38,47 54,50,59 52,48,57 46,42,51 52,48,57 51,47,56 56,52,61 56,52,61 49,45,54 48,44,53 49,45,54 49,45,54 25,22,28 45,41,50 47,43,54 54,50,61 48,44,55 47,43,54 54,50,59 50,47,62 74,71,86 48,46,54 48,46,54 60,58,70 71,68,83 43,41,53 48,46,56 46,44,54 51,42,53 53,46,56 44,41,45 41,34,46 101,92,107 203,191,207 174,162,174 162,154,171 121,118,135 71,78,103 50,61,88 48,56,86 51,59,91 52,58,90 38,45,70 52,48,61 82,74,80 107,102,101 98,92,97 70,73,93 71,73,98 77,75,99 66,63,90 93,81,95 157,141,139 163,148,139 164,149,140 151,135,131 166,153,148 147,131,125 149,133,127
163,150,143 146,135,130 93,83,84 78,68,72 120,110,114 77,75,76 59,58,61 66,63,67 62,59,65 48,47,52 48,46,54 39,37,45 47,45,53 41,39,47 62,62,70 45,45,53 53,52,57 48,47,52 43,37,44 51,45,50 74,71,75 37,34,38 42,35,45 26,22,31 59,51,59 45,37,43 37,35,43 45,43,51 39,37,45 43,41,49 39,35,46 30,27,33 32,29,33 27,24,28 32,29,33 12,9,15 44,41,47 47,43,52 48,44,53 55,51,60 60,56,65 62,58,67 62,58,67 55,51,60 59,55,64 52,48,57 48,44,53 60,56,65 47,43,52 23,20,26 51,47,56 51,47,58 48,44,55 53,49,60 53,48,64 72,67,85 51,48,63 55,53,65 67,65,73 47,45,53 34,32,42 43,41,51 54,52,62 57,55,65 53,51,61 56,48,56 73,69,78 23,20,24 46,39,51 253,245,255 150,138,152 191,179,191 163,155,172 111,107,127 67,74,99 56,67,98 61,68,103 59,67,99 52,60,92 53,59,87 43,44,65 58,54,65 86,81,83 114,104,105 108,104,115 74,77,99 78,76,100 72,70,92 126,114,116 174,159,148 163,147,145 247,233,235 152,134,129 153,138,129 154,137,127 128,111,101
151,138,131 116,104,106 66,55,64 84,73,80 95,85,89 56,54,55 59,60,63 68,67,70 71,70,75 64,63,68 55,54,59 49,50,55 38,37,42 48,45,51 46,44,54 53,51,61 66,64,72 48,47,52 46,40,45 51,46,45 76,74,75 39,34,33 80,73,76 71,61,65 70,63,66 46,43,49 39,35,44 46,44,52 44,42,50 41,39,47 38,34,43 33,30,34 35,32,36 31,28,32 28,25,29 19,16,20 48,44,53 51,47,56 54,50,59 44,40,49 55,51,60 54,50,59 53,49,58 63,59,68 60,56,65 61,57,66 66,62,71 58,54,63 32,30,40 51,47,58 46,41,57 72,66,87 73,67,90 75,71,93 74,70,90 50,47,62 79,75,84 118,115,121 76,72,81 53,49,58 69,65,74 32,29,35 25,23,31 52,50,58 88,81,93 248,239,252 35,29,34 39,35,44 254,244,255 184,172,186 203,191,205 209,197,211 160,155,173 94,95,118 68,75,110 63,72,113 71,77,121 62,71,110 60,71,102 50,61,90 49,56,81 44,42,64 62,55,65 90,83,86 115,103,105 95,83,88 83,70,67 130,117,112 176,163,160 122,113,124 160,152,169 227,217,235 125,112,107 170,154,141 180,161,145 180,160,142
154,141,136 93,81,86 58,45,53 83,76,79 92,82,86 72,70,71 54,51,55 56,53,57 62,59,65 66,63,69 52,51,56 89,86,92 115,109,116 53,47,52 55,48,48 87,80,80 186,177,173 89,80,76 146,137,133 228,219,213 77,70,70 69,64,61 49,42,42 160,151,147 58,48,49 51,48,52 42,39,45 40,38,46 38,38,46 38,37,42 38,35,41 37,34,38 30,27,31 35,32,38 28,25,31 27,26,31 46,42,51 54,50,61 53,49,58 46,42,51 55,51,60 60,56,65 53,49,58 58,54,63 60,56,65 58,54,63 52,48,57 47,43,52 31,28,43 75,71,93 72,70,92 69,67,89 58,59,80 72,68,90 57,53,73 55,53,65 65,61,70 80,77,83 67,63,72 46,42,51 67,64,70 45,44,49 29,28,33 44,42,50 135,124,133 175,168,178 197,190,202 182,179,196 239,230,245 205,193,207 237,225,239 195,187,204 133,131,155 84,85,115 77,83,125 76,86,131 80,85,132 63,72,115 57,66,105 59,67,99 50,58,86 50,55,79 48,47,64 67,61,68 95,83,85 90,83,83 61,54,54 43,34,30 77,69,75 127,123,136 185,182,197 176,169,181 178,159,147 187,168,154 169,148,133 166,145,130
65,55,54 119,108,103 141,128,121 135,124,119 97,87,88 67,57,58 60,50,54 71,61,62 60,50,49 138,127,124 199,185,171 190,176,160 87,76,61 197,183,167 207,189,168 202,184,163 210,191,168 226,207,184 194,175,152 199,185,167 125,118,116 86,79,79 141,136,133 132,127,124 107,102,99 135,130,127 88,78,79 44,34,35 109,100,96 51,40,47 47,35,49 85,73,87 74,71,88 76,74,94 67,68,87 74,75,96 75,76,97 62,63,84 68,65,82 66,63,80 62,59,76 64,61,78 63,62,79 63,62,79 55,54,71 55,53,73 66,65,80 55,54,69 59,58,75 71,72,95 70,72,97 69,72,94 74,76,101 83,81,105 44,40,53 59,55,66 95,92,98 121,115,122 69,68,73 57,57,65 53,51,59 51,51,59 50,49,54 95,88,88 99,89,90 121,111,115 129,120,131 160,153,165 169,164,180 174,166,183 144,138,159 133,134,155 104,110,140 81,87,127 82,92,137 85,94,144 83,91,139 62,71,112 73,78,125 66,72,112 52,60,92 52,60,88 50,55,81 50,49,66 68,62,67 75,69,74 49,44,46 44,42,40 105,101,110 166,164,176 255,252,255 160,140,131 191,166,147 185,164,141 181,163,142 153,135,114
62,50,50 64,52,42 172,158,144 177,166,151 165,154,139 190,174,159 194,180,166 194,180,166 184,168,155 163,147,134 198,182,165 197,182,162 182,164,145 182,163,147 224,206,187 214,196,177 237,219,198 196,178,157 174,156,135 152,137,117 102,91,88 148,138,137 141,134,132 113,107,102 60,58,56 55,53,51 71,64,67 53,42,37 184,169,147 217,199,180 209,190,174 195,177,156 209,190,176 132,118,118 94,88,95 71,64,76 67,62,78 67,62,80 61,57,79 69,65,89 78,76,100 76,79,101 74,77,99 72,73,94 72,70,92 71,69,91 76,75,92 76,75,90 72,69,84 72,70,92 64,65,88 78,76,100 76,69,83 130,120,121 155,143,133 155,139,133 139,123,119 130,117,112 103,94,90 93,86,89 93,81,83 135,122,119 131,118,113 130,117,114 123,113,117 127,116,125 135,128,140 132,125,139 127,119,138 109,103,126 95,96,128 84,91,126 72,79,114 78,87,126 82,92,137 74,84,129 89,98,152 75,87,136 73,83,130 72,83,125 63,74,105 65,72,107 59,63,94 63,64,87 46,48,64 47,44,59 42,38,47 92,89,93 153,151,163 217,212,228 168,151,143 180,155,138 207,178,156 198,169,145 163,141,121 150,134,117
179,166,145 177,162,140 179,163,146 187,172,152 184,169,149 186,170,153 198,182,165 179,163,146 211,196,176 188,169,153 222,206,189 202,187,167 195,180,160 193,178,158 192,177,157 215,200,180 177,159,138 180,162,141 192,177,155 204,187,163 202,186,171 126,115,112 93,84,80 149,140,136 48,48,48 52,52,52 45,44,47 28,26,27 144,128,115 249,225,203 207,186,161 189,168,143 201,177,153 205,181,159 204,179,160 162,140,120 172,152,132 174,154,136 215,197,178 217,197,179 201,180,165 224,203,188 212,195,185 165,150,141 172,157,148 171,152,140 222,203,187 200,182,163 203,182,159 196,177,154 151,132,116 179,161,142 182,162,142 187,169,148 174,155,132 156,134,116 211,191,171 208,184,160 220,196,172 219,195,173 207,183,159 219,193,168 235,209,186 220,196,174 165,147,142 146,138,146 154,150,163 137,133,146 130,126,148 113,110,139 94,99,134 86,92,134 37,42,68 79,88,129 80,89,139 72,82,127 89,98,152 87,99,152 81,93,142 77,87,134 76,87,129 44,52,84 62,68,108 55,63,95 43,45,70 48,46,66 97,90,104 152,147,163 224,217,231 150,129,125 182,153,129 201,175,152 185,161,139 180,154,131 208,179,157 210,179,156
228,210,191 194,176,157 187,171,154 173,157,140 124,108,93 194,180,162 171,156,136 194,179,159 182,164,143 206,191,171 176,161,141 210,192,173 206,188,167 214,194,176 230,210,192 235,215,197 207,187,167 212,193,170 218,201,177 204,185,162 217,200,176 151,139,129 82,70,70 109,97,97 55,52,56 49,46,50 58,57,60 40,33,31 214,193,178 212,188,166 213,189,165 220,196,172 186,162,138 196,170,147 240,214,191 210,189,166 193,175,154 182,164,143 215,196,173 194,174,156 178,163,143 190,172,153 182,161,146 175,156,140 191,177,152 183,168,148 185,167,146 199,181,160 193,174,151 205,186,163 147,132,110 187,169,148 189,171,150 179,161,140 168,149,126 207,188,165 210,191,168 182,161,136 227,203,181 248,222,201 212,186,165 214,188,163 210,181,159 199,176,147 187,163,139 207,187,169 152,138,143 123,114,125 126,122,146 107,108,138 95,101,145 90,102,151 32,37,61 99,105,149 84,93,145 92,104,155 93,104,162 96,104,163 89,97,154 88,97,147 71,81,115 74,83,124 63,72,113 54,59,94 56,56,82 108,103,119 170,163,177 185,173,189 197,178,166 215,186,162 206,176,148 186,158,131 186,157,133 176,146,118 179,145,123 196,163,138
182,164,145 190,172,153 171,156,136 211,195,178 90,71,57 130,109,98 175,161,145 216,201,179 192,179,158 176,161,141 194,179,157 224,205,182 208,188,168 223,202,179 227,206,183 193,172,149 211,190,167 215,196,173 226,207,184 212,188,166 228,204,182 218,196,176 182,162,153 107,92,81 64,59,61 79,74,76 51,46,43 162,151,136 229,209,189 190,172,151 203,186,160 209,191,170 188,173,151 179,164,142 205,190,168 172,159,138 154,138,123 170,156,142 167,153,139 156,141,130 145,128,118 183,171,161 147,130,120 154,137,127 184,170,156 184,170,156 190,175,166 170,158,148 177,163,149 153,139,125 153,139,125 169,153,140 182,165,157 144,127,117 169,152,144 177,163,149 175,156,140 203,184,170 170,154,139 169,154,134 177,159,138 193,175,154 205,183,165 215,195,177 181,162,146 173,151,131 205,184,157 48,33,24 97,90,100 101,99,109 92,90,112 77,77,105 58,65,102 74,83,126 90,102,153 95,107,160 93,106,161 94,107,164 47,59,92 78,84,126 50,55,79 70,79,118 60,64,93 70,71,90 110,105,121 182,177,193 80,66,68 177,156,133 215,190,160 201,172,148 193,162,141 199,169,143 214,182,152 213,183,155 211,180,157 201,172,148
168,150,131 171,153,134 205,190,170 197,182,162 171,150,135 134,110,102 87,70,62 156,140,123 168,153,133 193,178,158 204,187,163 202,183,160 240,214,193 242,221,196 231,210,185 224,203,178 237,216,191 244,220,196 247,221,198 229,203,180 220,196,174 250,226,204 243,219,197 213,191,173 159,146,139 195,183,171 187,176,159 157,141,124 180,162,143 144,126,107 188,170,151 158,139,123 177,161,144 158,142,125 159,143,128 142,128,112 176,162,148 127,115,105 106,97,93 104,94,93 132,121,118 120,107,104 151,141,131 148,136,126 156,140,127 169,154,145 165,150,141 185,173,163 178,163,152 169,154,145 167,152,143 168,153,144 150,134,128 151,135,129 145,132,127 150,140,130 161,146,135 136,122,108 153,139,125 187,171,154 192,176,161 161,147,131 156,140,127 143,129,115 162,146,131 118,103,54 131,114,49 146,128,84 118,99,85 121,110,133 114,110,130 87,90,126 64,68,110 85,90,139 88,99,155 93,104,160 96,108,159 104,113,152 89,97,145 83,91,139 77,84,121 68,72,101 93,95,111 156,153,168 199,196,213 75,70,69 131,115,84 173,143,117 169,140,109 181,152,119 200,167,140 175,143,111 218,185,158 197,167,139 168,139,115 183,154,130
