104,83,72 107,90,91 92,86,93 94,87,87 110,94,81 92,80,68 98,86,76 124,113,98 99,87,75 138,114,92 152,118,88 84,78,71 96,81,70 150,124,99 102,85,91 94,87,87 80,80,80 84,78,83 102,87,78 163,124,92 100,90,80 81,69,69 83,80,84 142,120,102 131,112,98 105,89,72 142,108,86 110,85,68 91,70,55 138,112,91 108,84,60 128,104,80 115,96,73 105,85,65 81,72,66 69,67,63 165,131,109 157,123,101 127,108,83 32,37,43 66,65,70 91,103,127 96,109,128 105,118,133 135,144,157 135,144,155 134,144,150 135,139,143 139,100,72 173,132,103 148,108,85 194,151,118 232,183,145 217,168,130 208,162,123 209,163,122 214,166,123 199,154,110 209,165,125 186,141,106 172,128,88 185,141,101 189,145,103 181,136,101
88,74,79 88,76,76 76,70,75 79,75,84 106,83,68 123,99,75 95,89,84 93,86,89 80,73,76 110,92,71 137,113,89 70,64,57 75,71,80 74,69,66 76,75,78 84,82,83 123,103,94 172,142,114 204,154,121 162,138,112 93,84,80 97,94,100 67,66,69 101,88,65 112,93,79 96,82,64 141,107,85 201,167,145 144,109,96 130,101,81 115,91,69 84,63,48 48,43,42 37,41,45 43,51,60 94,81,76 216,175,144 163,129,107 92,73,59 80,80,80 104,110,129 111,114,134 99,102,120 121,132,145 118,126,144 153,163,169 154,159,153 142,119,88 146,107,75 171,127,99 225,181,143 209,158,130 205,160,125 207,163,123 207,161,122 207,161,120 211,169,129 218,174,134 187,143,103 203,159,117 232,184,139 227,183,143 191,147,105 173,128,93
73,71,79 65,64,67 85,72,65 86,75,72 82,78,87 60,60,55 74,70,79 80,76,85 83,70,63 124,104,95 153,126,108 122,107,96 84,78,73 109,98,95 127,107,89 188,148,123 187,144,111 194,151,118 144,114,88 121,103,98 112,99,92 91,82,78 75,68,71 82,73,67 97,77,68 92,80,70 153,122,99 142,111,92 71,58,51 45,44,47 42,47,57 46,53,65 43,48,58 42,51,62 53,54,59 187,153,121 154,117,91 210,174,152 80,69,62 115,114,131 133,136,147 118,121,132 149,152,159 142,154,160 132,135,144 106,110,114 137,111,86 123,95,66 180,134,106 186,139,107 191,151,117 230,182,139 208,164,126 215,171,133 184,140,102 211,167,127 230,186,146 203,159,119 229,183,144 209,162,128 218,176,136 201,157,117 200,156,114 211,166,131
76,63,73 112,100,88 77,75,76 88,85,91 116,100,87 98,87,82 93,81,83 106,93,86 158,122,104 101,91,79 95,76,60 103,91,79 117,96,81 100,84,69 130,116,89 92,80,80 107,92,83 149,118,95 177,132,97 170,132,111 109,95,81 61,60,63 57,60,67 48,53,61 46,45,50 85,76,70 220,175,142 131,105,84 128,103,84 40,45,51 55,48,46 73,62,55 76,65,58 87,77,67 91,78,71 216,171,138 123,103,85 150,121,101 111,116,124 120,124,139 115,121,138 98,108,126 121,131,151 136,144,160 131,121,109 123,95,68 143,109,79 156,115,88 175,134,107 180,136,110 202,159,114 228,175,130 220,176,136 208,164,124 220,176,136 224,180,140 219,171,126 240,192,147 211,166,120 197,152,108 210,166,126 207,161,122 193,149,111 209,165,127
73,73,81 73,73,81 71,69,77 75,72,78 77,73,82 81,74,84 77,71,78 78,72,77 108,93,84 155,126,104 119,103,97 82,80,81 83,71,71 149,114,87 115,91,67 91,75,71 108,93,84 113,92,79 148,117,94 128,101,83 70,62,70 46,47,50 35,40,46 31,40,42 35,35,43 53,53,53 162,133,113 115,91,69 142,116,93 72,61,56 85,76,70 99,90,86 83,77,70 89,82,80 101,92,84 203,158,135 219,173,155 112,82,67 128,134,153 138,145,159 146,151,161 133,143,159 130,134,147 159,140,126 153,115,80 142,103,71 189,144,109 195,150,117 227,177,135 247,197,153 235,185,141 227,174,129 199,155,115 218,174,134 194,150,110 211,167,127 208,162,121 223,179,139 184,140,100 213,169,129 211,169,129 217,171,134 184,140,102 227,183,143
81,79,87 71,69,77 75,74,79 79,76,80 108,93,82 75,72,76 80,73,76 85,78,78 78,71,71 108,87,76 116,87,65 144,114,88 180,136,108 182,141,114 123,97,72 68,63,62 81,76,75 101,86,77 136,110,87 101,82,70 55,50,52 42,46,50 36,39,46 46,44,52 55,52,58 50,48,56 94,80,66 204,170,148 139,113,92 132,105,87 78,69,61 69,63,58 38,32,27 48,44,38 155,135,115 186,141,118 255,216,179 93,83,73 145,151,168 154,168,180 144,158,170 133,141,148 147,136,129 123,94,63 141,100,69 201,156,121 192,145,113 207,156,119 216,168,121 225,177,134 222,172,126 218,168,122 194,150,110 186,142,104 186,142,102 193,149,109 210,166,126 176,134,94 210,166,126 210,166,126 205,161,121 211,167,127 218,172,135 199,153,114
73,72,77 67,66,71 73,72,75 78,72,77 75,69,74 81,75,80 140,115,98 181,135,98 139,119,99 106,89,81 145,119,96 176,132,104 142,120,102 67,57,56 58,55,59 56,53,59 53,50,54 80,69,64 65,53,53 51,53,48 85,73,63 92,76,63 55,49,54 48,49,54 53,51,52 70,65,64 75,71,61 128,103,75 140,111,87 196,159,133 87,74,67 40,34,29 39,28,25 39,30,26 182,153,133 208,163,130 178,144,122 126,125,128 157,167,173 134,144,160 105,116,127 120,116,108 184,157,114 194,151,116 188,141,107 195,149,110 222,177,133 223,177,136 216,173,126 202,158,120 207,161,122 210,162,119 214,171,126 211,166,122 228,184,144 213,169,129 206,161,117 219,174,130 225,180,136 224,178,139 184,140,100 210,166,126 225,180,136 204,162,122
79,69,73 88,78,82 97,82,71 73,65,73 69,67,75 81,75,82 71,65,72 78,67,60 121,100,77 101,82,68 113,91,71 141,112,90 122,96,75 91,74,66 45,43,51 42,45,52 40,43,50 42,45,52 72,63,59 93,75,56 101,88,67 94,85,70 63,61,57 58,59,62 51,55,59 64,65,70 54,54,54 94,81,76 233,193,159 175,135,112 120,90,73 40,34,29 40,29,26 44,33,30 144,125,102 255,220,187 108,92,79 102,103,108 125,133,142 113,110,114 121,107,89 104,83,58 173,128,95 182,137,102 219,173,132 226,176,132 223,175,130 239,195,155 242,193,155 224,175,137 228,179,130 228,180,135 205,157,112 210,165,121 219,174,128 215,170,126 222,178,136 194,150,110 218,170,127 212,164,119 224,174,132 219,173,132 210,166,124 173,131,93
79,77,85 71,69,77 108,91,83 91,74,64 68,62,69 97,86,81 96,83,80 124,100,76 130,100,74 123,92,71 117,97,79 89,78,75 70,61,57 57,56,61 40,43,50 40,45,51 42,43,48 47,47,47 54,53,58 76,70,65 67,65,61 60,61,53 67,67,64 76,79,86 66,74,79 48,52,56 66,67,72 73,70,74 98,87,68 209,165,139 147,111,82 52,42,46 60,35,18 100,79,56 138,110,81 119,88,65 115,88,72 119,113,118 130,118,118 158,114,84 184,134,101 179,135,105 196,151,116 194,149,116 189,144,109 235,189,148 211,165,124 210,166,128 198,154,116 217,173,135 214,168,129 227,183,141 201,155,116 239,194,150 189,145,103 221,175,134 199,155,115 177,133,93 208,164,122 194,150,112 215,169,132 207,165,127 203,159,119 185,141,101
118,103,92 58,51,51 67,62,61 83,71,71 57,51,58 47,51,53 49,53,57 71,61,60 75,66,58 74,63,60 62,57,59 50,44,49 43,44,49 40,44,48 43,48,47 50,51,54 63,67,82 78,91,108 65,68,77 62,63,55 50,51,54 47,52,51 70,73,80 64,69,79 64,71,83 86,93,105 75,80,86 58,66,71 77,70,70 122,93,73 142,111,90 133,109,85 106,82,60 132,104,77 139,102,76 120,94,73 109,84,65 104,84,66 171,128,95 162,118,88 180,131,95 186,143,98 180,136,98 177,133,93 178,134,94 181,137,97 200,156,114 223,179,137 230,184,143 193,147,106 159,115,75 200,156,116 199,155,115 185,141,99 218,174,134 192,148,108 206,162,120 215,171,129 179,135,95 211,167,125 217,171,130 212,167,121 188,144,104 235,191,151
140,109,88 123,98,79 91,76,67 65,60,62 36,41,47 38,38,46 41,46,52 48,48,56 57,51,46 68,61,64 69,62,60 73,62,59 52,50,51 47,47,44 54,53,58 49,51,67 60,66,83 77,91,112 75,79,94 52,54,54 62,66,68 74,79,85 66,74,83 67,76,89 59,69,77 79,87,92 79,83,87 60,68,75 75,80,88 118,99,87 146,118,91 73,59,41 74,51,36 105,74,53 156,118,97 153,118,93 181,147,127 116,85,66 167,128,96 172,129,96 171,127,85 191,147,105 173,129,89 179,135,93 185,141,99 186,142,102 186,142,102 207,163,121 207,163,121 214,170,128 179,135,95 192,150,112 181,137,97 200,156,116 191,147,107 198,154,114 208,164,122 203,162,117 209,165,125 187,143,103 204,158,117 195,145,101 232,184,141 217,171,130
120,91,69 119,88,65 96,75,52 58,48,47 34,37,44 46,44,52 52,50,60 46,46,54 71,61,62 75,70,56 76,60,56 168,138,96 149,120,87 159,132,98 164,142,108 60,63,70 47,51,64 75,80,104 64,67,78 82,87,97 69,73,75 81,90,92 60,69,71 72,81,92 86,94,99 97,103,104 76,83,81 71,74,83 75,85,93 76,78,75 100,76,52 162,133,109 171,142,120 119,90,66 156,116,91 106,71,56 101,62,48 160,129,108 207,161,120 207,163,121 198,154,112 188,144,104 185,141,99 196,152,110 170,126,84 186,142,100 200,156,114 216,171,127 217,172,124 212,166,125 211,166,120 200,157,112 210,166,126 193,149,109 189,145,105 203,159,117 220,176,136 207,161,122 225,181,141 204,158,119 210,167,120 214,170,130 195,151,109 197,149,106
70,58,46 62,48,48 49,42,40 56,49,47 77,64,59 71,60,45 65,53,53 50,49,54 59,58,61 80,78,74 169,135,105 159,133,94 162,133,98 148,121,85 136,117,90 62,62,70 36,41,47 75,74,79 86,95,106 94,98,102 90,96,97 80,86,89 67,73,76 60,65,73 67,75,80 74,79,85 85,92,90 115,125,122 79,89,83 156,130,107 160,125,100 235,201,181 108,67,49 175,134,114 155,115,90 163,124,96 184,143,114 234,190,160 215,171,133 215,173,133 216,172,134 211,167,127 211,167,125 193,149,107 216,172,130 199,155,115 170,128,88 206,158,113 227,179,136 221,173,130 207,163,123 191,147,105 215,171,129 193,149,107 207,163,123 179,135,95 187,143,103 219,174,130 218,173,129 169,123,82 189,145,105 194,149,114 221,175,136 203,159,119
52,41,38 59,48,41 77,61,48 88,73,51 95,80,58 91,77,59 88,77,72 76,77,80 81,87,88 86,86,86 159,130,97 129,108,83 129,109,89 134,113,86 151,125,100 59,67,76 54,59,67 106,109,116 107,124,144 85,95,103 84,93,95 90,96,99 79,89,86 98,104,121 91,94,101 112,114,111 135,141,132 148,126,108 155,114,83 161,117,87 181,135,105 244,198,170 233,189,161 210,169,138 167,128,100 149,110,82 170,129,98 211,168,133 199,155,125 214,170,130 198,154,114 210,166,124 192,148,108 201,156,112 219,174,128 196,150,109 196,152,110 229,185,145 192,146,107 165,119,80 195,149,110 200,156,116 187,143,103 175,131,91 188,144,104 185,141,101 184,140,100 196,152,112 207,163,123 211,167,127 203,159,119 196,152,114 206,162,122 224,180,138
90,73,63 98,82,65 88,70,49 93,77,60 82,73,67 90,83,81 87,85,83 90,86,80 101,96,93 104,97,107 111,97,79 68,68,63 142,122,92 116,98,79 139,110,90 60,63,70 57,57,67 66,74,83 74,81,93 102,111,122 83,91,98 81,90,103 81,90,90 77,86,99 140,143,150 158,160,145 169,143,118 160,115,80 167,121,80 171,122,86 175,129,101 211,167,137 223,182,155 193,154,124 178,142,109 189,150,122 255,212,179 255,214,176 255,226,193 187,143,101 206,162,122 215,171,129 221,177,137 194,150,110 211,168,123 202,158,118 214,170,128 209,165,125 205,161,121 196,152,112 213,169,129 179,135,95 196,152,112 225,181,141 167,123,83 185,141,101 198,154,114 199,155,115 198,154,114 189,145,105 194,150,110 189,145,107 178,134,96 184,140,100
110,94,77 99,83,66 84,75,67 92,87,84 82,77,74 91,89,85 93,89,83 122,111,104 126,115,110 124,122,120 64,65,68 60,64,68 80,65,54 78,72,65 94,84,83 47,51,55 70,75,81 67,72,78 74,81,95 80,85,95 78,86,102 68,73,81 68,77,79 94,95,114 165,136,112 182,138,100 170,126,88 183,137,98 192,149,104 158,115,80 190,146,116 187,146,117 201,161,138 199,158,127 255,213,183 255,201,173 255,222,189 255,225,193 246,198,171 222,176,148 227,182,147 200,156,116 207,163,123 207,163,123 203,159,119 166,122,82 218,174,134 168,124,84 205,161,121 182,138,98 199,155,115 177,133,93 191,147,107 188,144,104 174,130,90 175,131,91 187,143,103 172,128,88 165,121,81 149,105,65 192,148,108 199,155,115 181,137,99 200,156,118
89,87,83 92,90,88 101,96,93 96,91,88 111,105,110 94,90,84 84,80,74 114,105,99 101,93,80 120,116,108 87,91,95 79,80,85 56,57,62 60,62,62 87,85,86 56,60,64 69,70,75 65,65,75 57,63,66 60,62,62 122,103,78 124,105,80 179,150,126 159,116,83 186,143,110 187,143,105 183,141,101 166,124,82 180,138,98 178,136,96 194,154,120 194,155,123 198,162,133 195,156,124 248,208,174 208,151,122 221,175,149 235,187,158 208,163,140 166,128,107 208,164,134 189,145,105 201,157,115 217,173,133 203,159,119 207,163,123 213,169,129 224,180,140 161,117,77 196,152,112 210,166,126 236,192,152 181,137,97 178,134,94 189,145,105 191,147,107 174,130,90 184,140,100 200,156,116 192,148,108 193,149,109 192,148,108 196,152,110 241,197,157
99,90,82 121,112,104 119,112,115 121,121,121 99,97,95 86,79,79 139,133,124 136,132,122 144,138,131 119,115,107 88,94,95 66,71,77 52,61,63 67,72,78 81,80,83 78,84,85 82,80,76 122,101,74 111,90,67 100,85,63 100,81,65 102,84,65 117,95,75 134,105,83 178,135,102 180,135,100 182,138,96 181,135,96 187,143,103 205,161,123 191,147,117 195,160,124 195,161,127 194,159,123 255,234,204 241,170,149 160,118,94 185,137,110 180,138,116 144,106,87 194,151,134 159,116,81 201,155,118 193,149,107 231,187,147 209,165,125 201,157,117 193,149,109 196,152,112 182,138,98 203,159,119 181,137,97 175,131,91 188,144,104 208,164,124 195,151,111 181,137,97 160,116,76 208,164,124 178,134,94 179,135,95 222,178,138 234,190,148 209,165,127
140,136,128 129,125,117 122,116,111 121,122,114 135,124,121 138,129,125 143,134,126 132,131,124 112,111,102 117,116,109 94,96,96 78,84,87 57,65,72 57,62,68 61,66,74 68,73,81 152,126,105 135,111,87 105,87,68 113,91,71 104,84,64 103,88,68 110,89,66 151,122,100 128,102,77 206,168,133 196,153,108 177,135,95 187,143,101 164,120,82 179,140,108 192,152,118 194,159,121 192,157,121 255,238,209 221,173,146 171,135,115 169,123,105 153,115,94 134,93,73 182,144,125 189,145,115 175,130,86 220,177,132 210,166,126 199,155,115 168,124,84 196,152,112 181,137,97 167,123,83 181,137,97 209,165,125 192,148,108 187,143,103 225,181,141 186,142,102 184,140,100 208,164,124 182,138,98 167,123,83 172,128,88 196,152,112 211,167,125 216,171,136
138,133,132 128,123,125 97,92,89 96,94,90 154,139,128 137,125,113 153,139,125 133,127,118 116,110,103 113,107,100 100,100,100 87,87,84 82,89,87 102,108,109 81,82,85 98,92,85 154,126,99 147,118,96 125,104,79 116,97,74 115,100,80 120,98,78 111,90,67 122,102,82 155,124,101 158,126,94 198,155,110 173,131,89 216,172,130 186,142,104 179,140,108 185,145,111 200,162,125 194,156,121 255,230,201 255,225,198 196,158,139 162,119,100 134,100,78 132,101,78 154,116,97 183,139,109 199,154,110 222,179,134 207,163,123 196,152,112 194,150,110 198,154,114 189,145,105 191,147,107 185,141,101 189,145,105 187,143,103 199,155,115 217,173,133 192,148,108 171,127,87 222,178,138 179,135,95 168,124,84 181,137,97 177,133,93 172,128,86 192,147,112
