125,202,255 125,201,255 124,196,255 124,196,255 126,196,255 142,198,255 139,185,255 138,183,255 137,183,255 134,181,255 134,177,255 131,171,255 131,172,255 128,171,250 124,170,250 122,169,255 128,171,254 126,169,250 128,169,253 125,167,253 126,167,251 127,168,250 132,177,255 134,181,255 131,177,255 131,178,255 131,178,255 130,179,255 130,176,255 132,178,255 132,178,255 131,178,255 132,179,255 131,178,255 130,177,255 130,177,255 136,182,255 136,185,255 179,222,255 158,198,255 147,188,255 132,173,253 132,178,255 127,175,255 120,170,249 142,185,255 178,217,255 170,208,255 143,186,255 134,177,255 145,204,255 150,204,255 156,207,255 156,210,255 155,205,255 162,212,255 166,216,255 170,220,255 169,221,255 157,211,255 141,207,255 136,206,255 136,205,255 142,208,255 125,201,255 121,201,255 132,203,255 148,209,255 169,222,255 151,208,255 121,195,255 119,194,255 135,195,255 150,196,255 173,223,255 176,225,255 160,202,255 145,188,255 129,176,255 128,170,255 130,176,255 133,181,255 132,178,255 149,190,255 139,182,255 125,191,255 123,186,255 135,198,255 142,206,255 150,207,255 161,218,255 153,210,255 130,203,255 123,196,255 127,189,255 123,175,255
120,196,255 121,196,255 120,196,255 120,196,255 121,196,255 121,196,255 121,197,255 124,193,255 130,180,255 133,183,255 137,183,255 136,181,255 141,186,255 139,186,255 140,188,255 138,190,255 126,172,255 127,169,255 128,169,255 134,178,255 132,177,255 132,177,255 129,185,255 129,185,255 130,183,255 132,182,255 130,181,255 129,186,255 135,181,255 136,182,255 136,182,255 135,181,255 134,181,255 134,181,255 136,183,255 140,189,255 150,198,255 158,207,255 171,216,255 177,220,255 178,219,255 178,220,255 180,224,255 172,220,255 179,226,255 171,219,255 173,219,255 185,224,255 202,239,255 203,236,255 149,212,255 130,203,255 122,198,255 122,195,255 126,195,255 124,196,255 123,201,255 149,215,255 149,216,255 157,218,255 172,223,255 149,205,255 127,203,255 119,198,255 129,202,255 153,217,255 144,207,255 129,198,255 134,200,255 136,199,255 127,200,255 138,204,255 149,209,255 174,225,255 186,233,255 188,236,255 205,242,255 207,245,255 206,240,255 193,233,255 194,233,255 186,226,255 195,230,255 205,236,255 207,242,255 176,229,255 137,208,255 133,204,255 126,199,255 122,197,255 123,200,255 132,210,255 124,200,255 127,200,255 127,200,255 126,199,255
124,200,255 124,200,255 124,199,255 124,199,255 122,197,255 120,196,255 120,196,255 120,195,255 121,196,255 123,195,255 126,195,255 132,199,255 129,195,255 134,200,255 147,206,255 143,209,255 135,202,255 141,204,255 144,197,255 127,174,255 132,177,255 134,181,255 132,182,255 133,179,255 130,183,255 132,185,255 131,184,255 133,183,255 135,182,255 137,184,255 138,183,255 152,200,255 177,225,255 187,234,255 184,227,255 174,221,255 163,215,255 162,214,255 153,211,255 146,207,255 137,207,255 132,203,255 123,196,255 121,197,255 121,198,255 121,197,255 123,199,255 126,199,255 124,201,255 129,200,255 128,201,255 124,200,255 150,207,255 178,222,255 206,239,255 210,243,255 184,226,255 181,222,255 184,222,255 185,224,255 193,233,255 157,211,255 157,214,255 156,214,255 172,219,255 183,227,255 169,222,255 164,221,255 151,212,255 150,211,255 136,202,255 133,203,255 143,207,255 154,214,255 164,218,255 161,217,255 171,213,255 194,216,255 203,213,189 196,200,146 202,196,103 220,213,102 226,217,100 236,227,112 240,233,134 246,244,156 233,242,198 209,231,231 174,219,255 150,207,255 141,208,255 140,207,255 139,206,255 128,206,255 129,204,255 137,207,255
126,202,255 126,202,255 125,201,255 125,201,255 125,201,255 123,200,255 124,201,255 125,201,255 124,200,255 124,200,255 122,198,255 126,199,255 124,197,255 121,196,255 122,198,255 119,196,255 121,197,255 130,198,255 130,193,255 132,190,255 128,184,255 129,178,255 129,175,255 133,182,255 128,184,255 131,184,255 132,182,255 131,184,255 131,184,255 131,184,255 138,191,255 165,217,255 177,230,255 157,214,255 134,200,255 132,200,255 139,204,255 147,207,255 141,207,255 151,216,255 174,225,255 185,232,255 156,216,255 154,216,255 149,214,255 150,211,255 146,210,255 149,217,255 137,210,255 139,206,255 134,203,255 152,210,255 173,221,255 181,225,255 195,233,255 218,247,255 224,254,255 222,252,255 222,251,255 181,223,255 148,208,255 152,209,255 151,211,255 147,208,255 140,200,255 133,193,255 138,198,255 133,193,255 134,204,255 130,204,255 133,205,255 130,205,255 143,207,255 163,221,255 141,206,255 158,197,252 182,188,136 178,170,64 184,173,29 183,167,24 183,166,28 191,175,42 214,192,73 228,208,90 233,214,89 245,228,92 255,241,100 255,254,117 255,255,171 242,255,226 188,233,255 157,216,255 146,214,255 145,213,255 148,209,255 164,222,255
145,209,255 129,203,255 129,203,255 128,202,255 129,203,255 128,202,255 130,201,255 130,199,255 124,201,255 124,201,255 127,201,255 126,200,255 125,201,255 126,202,255 145,209,255 158,216,255 135,203,255 133,199,255 136,203,255 154,207,255 136,199,255 132,202,255 128,200,255 132,198,255 131,198,255 131,200,255 130,196,255 127,193,255 132,198,255 135,202,255 145,209,255 148,209,255 140,207,255 141,208,255 144,209,255 155,213,255 153,210,255 148,209,255 146,210,255 156,217,255 172,226,255 180,230,255 146,208,255 136,203,255 132,202,255 130,201,255 138,206,255 134,201,255 148,205,255 178,226,255 197,234,255 214,247,255 205,240,255 207,243,255 199,239,255 202,239,255 199,238,255 214,249,255 206,239,255 212,247,255 191,233,255 163,213,255 161,220,255 172,228,255 150,185,246 153,160,185 181,171,133 196,182,128 201,192,145 191,199,178 176,195,226 177,197,221 196,206,184 199,201,157 190,179,76 182,166,33 176,159,36 168,150,32 175,157,41 165,151,36 167,153,38 173,160,42 189,174,64 211,195,92 211,195,92 220,200,96 240,221,108 255,238,115 255,252,121 255,255,131 255,255,151 249,253,195 181,223,255 165,220,255 172,226,255 178,228,255
145,209,255 140,206,255 140,207,255 144,211,255 153,217,255 148,212,255 136,208,255 135,207,255 137,207,255 141,207,255 140,206,255 138,205,255 136,203,255 151,212,255 156,212,255 167,217,255 183,226,255 191,228,255 203,237,255 206,241,255 205,247,255 153,213,255 137,207,255 143,207,255 139,206,255 136,208,255 135,207,255 130,205,255 128,206,255 130,204,255 130,204,255 130,204,255 137,207,255 141,208,255 157,216,255 170,223,255 170,220,255 162,221,255 168,227,255 155,217,255 143,211,255 149,209,255 144,209,255 140,207,255 142,209,255 160,218,255 190,231,255 191,231,255 200,234,255 191,226,255 193,231,255 200,234,255 210,242,255 204,239,255 177,226,255 181,228,255 182,228,255 187,230,255 196,235,255 198,236,255 192,232,255 190,233,255 178,227,255 164,215,255 138,139,142 152,130,54 176,147,44 188,158,60 184,159,61 178,154,49 176,156,50 182,168,42 190,173,35 178,163,27 172,159,41 169,151,35 165,148,39 158,146,39 151,138,36 152,141,38 158,146,37 163,153,45 170,159,58 192,180,82 203,189,92 202,185,89 212,194,94 219,202,97 238,222,108 255,241,123 255,255,135 255,255,140 255,255,190 218,243,255 165,217,255 162,221,255
146,211,255 149,217,255 158,216,255 155,213,255 160,219,255 158,215,255 153,218,255 145,210,255 147,214,255 152,214,255 152,215,255 156,217,255 172,225,255 175,228,255 179,227,255 184,231,255 187,230,255 177,224,255 165,220,255 167,218,255 158,220,255 169,220,255 172,221,255 172,221,255 156,217,255 146,211,255 142,210,255 142,210,255 141,212,255 143,211,255 140,211,255 143,211,255 143,210,255 142,209,255 149,214,255 154,214,255 159,220,255 163,222,255 164,223,255 155,218,255 150,212,255 145,214,255 145,214,255 152,217,255 152,214,255 148,213,255 161,219,255 175,224,255 207,240,255 193,236,255 168,223,255 157,216,255 154,214,255 162,220,255 168,226,255 169,228,255 176,229,255 170,227,255 173,224,255 168,221,255 167,223,255 188,237,255 169,221,255 129,155,201 124,106,35 142,119,32 144,121,32 146,124,32 157,137,29 164,142,27 164,147,22 174,156,36 167,152,44 154,146,42 155,145,51 154,141,48 146,138,46 136,120,35 134,123,38 145,134,47 146,136,42 154,145,48 159,144,52 178,163,71 186,173,82 180,167,76 184,169,77 187,169,80 193,174,81 223,205,105 239,222,113 255,242,131 255,255,143 255,255,141 236,248,228 163,213,255
186,181,199 151,209,255 144,211,255 143,210,255 142,210,255 142,210,255 142,210,255 142,211,255 144,212,255 148,216,255 149,214,255 153,215,255 144,211,255 140,210,255 144,212,255 149,214,255 146,211,255 144,209,255 142,210,255 142,210,255 143,210,255 141,209,255 149,214,255 152,212,255 144,209,255 146,214,255 142,210,255 143,211,255 142,210,255 142,210,255 142,210,255 143,211,255 143,212,255 143,212,255 143,212,255 143,212,255 146,214,255 149,214,255 151,213,255 148,213,255 146,214,255 146,214,255 146,214,255 146,214,255 147,215,255 160,221,255 162,221,255 162,220,255 156,218,255 149,215,255 147,215,255 147,215,255 147,215,255 152,214,255 154,216,255 153,218,255 156,214,255 156,217,255 156,218,255 157,216,255 158,217,255 162,221,255 154,197,255 85,96,95 101,92,36 112,102,35 123,106,26 137,119,30 144,128,25 145,129,26 165,149,35 165,150,42 155,143,45 142,131,44 139,129,51 138,127,52 133,122,47 131,120,45 131,120,45 132,120,42 132,122,40 140,131,46 153,142,55 166,150,65 173,159,75 169,158,73 160,149,62 166,150,65 167,149,60 183,165,74 212,196,95 230,215,109 247,231,119 255,255,135 255,255,142 224,226,151
179,163,157 166,161,179 155,213,255 146,213,255 146,213,255 149,217,255 153,210,255 151,213,255 153,216,255 150,213,255 156,217,255 178,230,255 192,232,255 167,220,255 142,211,255 148,213,255 146,211,255 146,211,255 157,220,255 160,222,255 162,221,255 168,228,255 174,228,255 184,234,255 175,233,255 163,222,255 155,221,255 153,216,255 155,216,255 152,218,255 158,217,255 152,214,255 147,215,255 147,215,255 148,216,255 147,216,255 149,218,255 149,218,255 150,219,255 153,219,255 155,218,255 157,224,255 165,228,255 179,232,255 187,236,255 187,235,255 187,237,255 165,225,255 158,225,255 161,223,255 165,225,255 169,228,255 168,227,255 181,234,255 191,235,255 185,233,255 164,224,255 161,223,255 162,225,255 161,224,255 160,222,255 164,223,255 140,166,212 75,76,53 92,85,44 98,90,40 106,98,33 120,107,34 131,116,28 151,139,41 148,138,46 141,131,51 136,126,57 127,121,57 120,115,60 119,114,59 117,112,57 119,112,55 119,110,52 119,110,50 122,111,47 125,115,48 135,125,56 145,133,65 157,143,73 150,140,69 138,130,51 144,134,54 150,138,58 161,149,67 176,162,76 190,177,84 205,192,92 219,207,100 252,239,121 255,255,138
155,142,137 150,143,141 180,232,255 187,233,255 173,229,255 133,181,255 172,188,226 168,227,255 175,227,255 173,225,255 172,225,255 167,219,255 168,219,255 170,224,255 161,221,255 163,223,255 165,225,255 165,225,255 166,225,255 169,228,255 165,224,255 170,228,255 170,223,255 169,228,255 185,236,255 189,235,255 174,225,255 170,226,255 191,233,255 197,239,255 180,226,255 160,222,255 157,220,255 155,218,255 159,222,255 150,219,255 153,219,255 153,219,255 156,222,255 160,224,255 164,223,255 168,228,255 167,227,255 187,237,255 184,237,255 169,229,255 166,229,255 170,231,255 172,229,255 179,233,255 178,231,255 189,236,255 191,234,255 203,242,255 205,244,255 208,246,255 187,241,255 179,234,255 174,230,255 174,230,255 177,234,255 180,233,255 115,134,153 75,73,44 90,83,42 90,84,38 91,86,35 102,93,33 129,117,35 129,119,39 121,114,46 115,108,47 110,105,50 106,104,55 103,100,60 101,97,60 95,92,52 98,93,52 102,97,46 100,95,44 104,96,46 105,97,43 113,105,51 122,113,57 130,121,61 133,124,64 131,124,56 129,119,48 131,120,47 137,126,53 149,134,57 157,143,59 164,151,60 183,171,73 201,191,79 232,223,108
