30,32,27 27,29,29 30,32,29 27,29,26 25,27,24 25,27,24 30,32,29 28,30,27 37,36,29 38,39,29 37,37,32 43,45,30 51,52,31 85,90,56 111,115,46 125,123,35 141,135,58 105,97,34 123,122,43 138,135,70 125,117,63 80,79,25 97,96,44 44,40,5 108,110,39 47,45,14 59,58,51 38,37,40 122,96,71 129,110,83 72,57,46 46,37,31 98,85,78 134,120,106 129,115,99 140,127,106 119,104,93 140,125,103 151,134,110 122,106,91 135,120,109 170,152,131 198,177,154 149,137,127 103,90,85 154,142,130 114,103,100 133,118,107 124,100,74 132,107,77 149,119,93 115,96,71 67,58,54 28,21,21 77,72,69 81,69,57 51,40,37 64,55,51 110,101,97 137,121,104 133,121,93 78,72,65 81,72,66 74,65,61
28,31,21 27,29,24 31,33,30 27,29,26 30,32,29 27,29,26 27,29,26 28,30,27 37,36,29 40,39,28 36,36,31 66,65,27 136,134,72 115,112,57 125,126,49 97,92,19 102,99,34 104,99,46 117,113,53 126,126,40 136,129,72 96,95,39 60,58,9 57,50,19 107,107,48 62,59,35 56,54,55 86,71,60 129,103,78 113,92,67 63,48,39 57,46,39 127,112,103 131,114,104 112,103,88 167,147,138 160,147,126 190,164,139 180,163,139 166,150,135 186,172,158 165,147,126 160,145,134 144,132,120 120,107,102 141,128,125 102,87,78 150,122,93 161,132,101 119,89,61 76,66,42 38,32,27 40,38,36 57,49,57 54,48,53 127,115,103 50,40,28 74,65,59 77,68,64 104,90,74 160,139,114 86,77,71 78,69,61 88,79,71
27,29,26 25,27,24 28,30,27 28,30,27 24,26,23 30,32,29 25,27,24 28,30,27 28,30,27 77,74,59 64,59,27 151,146,75 151,141,74 127,117,37 134,129,47 89,82,25 92,87,34 92,89,22 90,80,38 128,123,50 69,60,13 92,89,47 84,80,43 55,53,35 94,95,45 72,70,50 62,58,71 121,105,72 154,130,106 90,73,47 50,39,34 142,127,118 150,134,117 172,157,137 138,126,114 170,149,126 161,146,124 170,153,129 187,170,144 156,139,115 158,144,128 184,171,150 153,140,117 108,89,77 127,104,75 133,111,77 119,92,60 102,90,60 61,52,48 33,32,25 41,35,40 51,45,52 54,51,55 125,115,105 116,104,92 114,100,82 77,63,45 67,56,51 65,56,50 130,115,93 141,122,97 82,73,69 112,102,92 117,106,91
28,30,27 27,29,26 28,30,27 24,26,23 28,30,27 28,30,27 27,30,18 124,126,84 127,126,88 89,82,23 138,128,57 129,121,40 117,106,33 114,104,33 107,103,27 92,86,38 97,92,37 72,61,28 108,103,34 108,103,21 118,111,54 56,53,27 83,82,75 76,74,56 82,76,67 80,74,65 64,58,63 130,104,79 137,111,86 109,94,72 114,104,94 148,128,110 142,123,107 179,164,144 156,140,125 160,147,126 188,174,149 182,165,141 106,85,58 111,91,59 220,188,154 129,104,74 133,103,77 138,115,86 97,82,60 68,54,40 36,30,25 36,36,36 42,39,43 52,49,53 92,83,75 119,107,97 126,116,104 80,69,54 89,78,63 57,44,23 73,58,38 48,37,32 72,62,52 166,145,118 133,113,93 83,76,76 104,94,82 139,128,113
32,34,29 30,32,27 32,35,25 28,30,25 27,29,26 40,37,22 56,56,15 70,67,25 82,77,34 134,135,44 87,78,20 119,109,27 79,72,15 107,100,39 74,67,24 71,69,9 99,89,36 70,63,24 110,104,56 117,101,84 142,129,106 81,72,64 60,57,61 104,98,89 107,100,98 86,80,75 122,111,106 138,115,86 130,106,80 100,86,61 127,113,99 167,153,137 172,156,139 168,155,123 155,136,99 200,183,132 158,136,100 159,137,99 131,108,77 121,102,86 145,121,86 100,77,46 66,56,46 33,26,29 35,32,38 47,44,48 51,46,48 87,77,78 103,92,87 128,118,106 121,109,97 90,79,64 121,110,95 137,118,93 147,123,97 98,84,66 136,117,94 80,67,60 73,63,51 184,161,132 174,153,128 97,83,67 186,167,142 152,135,111
30,33,25 34,37,29 34,37,29 28,27,20 78,77,41 133,125,71 128,124,66 83,82,44 122,115,56 116,108,27 125,118,30 99,94,25 119,113,67 73,67,21 71,64,21 93,78,56 154,135,110 91,83,72 105,97,73 106,93,70 114,98,94 79,70,62 91,88,92 111,106,105 95,87,95 95,82,92 135,124,119 105,83,63 118,98,68 80,62,41 158,145,124 178,165,144 156,137,84 174,159,38 198,173,43 207,183,48 191,168,37 164,147,67 132,113,88 63,52,37 50,46,36 35,31,25 75,64,49 47,41,46 65,60,62 108,101,101 128,117,110 132,121,106 118,104,90 112,98,84 109,96,75 141,119,101 162,138,103 163,138,108 134,113,88 106,92,74 103,84,59 90,76,58 76,66,54 194,169,141 139,120,95 135,110,82 167,141,116 184,159,131
32,35,25 38,41,31 29,32,24 37,38,26 36,37,25 40,41,22 69,63,27 114,113,46 117,110,38 125,116,31 103,98,18 80,73,3 79,74,35 57,54,3 85,80,27 66,58,6 123,108,86 101,90,85 103,95,73 137,119,89 114,100,84 134,118,103 115,105,104 116,108,114 121,109,114 138,128,118 129,118,113 87,78,61 127,105,67 108,89,64 186,162,136 172,157,106 182,160,24 191,170,27 216,188,49 223,196,50 212,188,37 192,176,22 134,124,32 41,33,41 42,37,34 65,58,56 118,107,92 126,108,89 144,131,124 136,126,116 114,108,85 171,152,129 182,153,129 190,149,118 152,127,99 148,124,98 111,91,73 106,91,80 228,213,202 98,84,70 105,81,55 79,65,38 73,68,56 186,161,133 177,154,123 135,110,80 173,150,121 181,156,128
45,48,36 46,49,37 32,36,21 49,50,31 83,80,15 130,129,36 139,137,49 136,134,44 119,114,43 134,131,46 121,114,53 74,66,1 53,45,9 127,126,49 128,122,88 139,126,78 128,116,88 141,127,111 99,80,66 151,125,102 124,108,91 106,90,73 125,114,107 151,141,131 99,87,77 120,105,96 130,114,112 178,156,122 124,103,31 144,126,39 137,119,89 147,132,24 191,170,16 202,176,23 211,183,33 220,191,57 195,170,40 203,184,31 184,171,21 104,83,40 115,102,41 113,97,43 129,106,77 122,97,67 150,129,102 196,167,143 205,171,149 177,153,129 147,130,104 134,123,104 75,61,47 188,175,168 188,176,164 192,181,166 135,123,113 127,111,94 129,104,76 98,68,42 54,50,40 194,165,134 207,176,139 135,110,80 208,181,149 187,160,128
46,50,35 45,50,30 37,40,28 53,47,22 56,55,1 115,108,38 132,125,37 99,89,38 120,115,35 121,116,45 100,93,34 76,68,18 60,57,4 34,27,27 114,105,97 138,126,87 125,111,97 116,102,86 92,74,55 156,135,108 150,126,100 110,94,79 134,122,110 162,148,134 162,148,132 144,127,117 138,118,98 126,105,78 94,81,60 90,78,48 120,107,44 106,100,34 85,67,23 126,107,50 146,127,43 119,107,29 108,96,30 110,97,36 168,155,33 139,123,40 106,89,42 145,126,42 89,73,42 102,78,54 184,165,130 124,101,70 122,101,76 67,55,45 220,206,190 214,200,186 185,174,159 159,148,133 146,136,124 172,162,150 121,111,101 102,87,67 136,108,81 118,93,65 65,55,43 223,194,163 179,154,124 154,125,94 188,159,126 193,166,132
62,66,39 85,90,58 93,93,48 120,113,43 118,110,60 101,94,37 123,117,53 110,102,37 154,146,83 92,85,24 100,93,34 76,67,38 70,65,51 60,52,41 140,125,116 144,128,113 146,135,118 158,144,130 120,99,84 171,150,125 165,139,116 111,98,75 165,150,141 151,136,114 145,130,108 140,126,99 75,61,43 112,100,74 110,95,73 43,32,15 78,63,27 94,79,32 88,69,32 122,102,41 161,144,39 110,95,18 118,99,35 159,135,41 180,156,23 191,176,40 136,113,82 150,122,93 125,100,72 51,40,37 112,98,82 136,115,90 163,139,106 119,97,59 178,156,120 186,164,130 186,170,153 191,176,165 169,157,145 147,134,127 81,71,61 85,75,53 144,119,89 144,116,87 99,78,53 216,190,151 194,170,137 134,107,75 205,176,141 194,167,135
