158,155,113 67,65,43 149,134,123 114,99,88 111,99,87 120,108,96 132,120,108 116,104,94 112,102,92 110,100,90 120,108,96 110,100,90 38,31,31 29,23,30 39,32,42 37,34,40 36,35,40 33,31,32 61,51,50 101,92,86 93,82,75 102,92,80 119,107,95 136,126,114 122,112,100 156,149,120 160,155,116 47,41,34 63,53,54 65,47,44 49,41,47 28,22,27 42,34,40 54,49,51 40,32,40 49,46,50 123,99,77 108,82,72 44,42,43 115,112,116 45,33,45 43,31,31 56,46,47 47,37,38 45,35,36 40,30,31 40,30,31 42,32,33 37,30,30 32,27,29 34,27,27 32,27,29 33,26,29 35,28,31 35,28,31 41,36,38 38,36,37 35,33,34 38,36,37 39,37,38 40,35,37 36,31,33 41,36,38 49,42,45 49,39,43 49,39,43 52,42,46 41,33,41 83,82,87 125,112,105 113,81,67 157,104,59 65,72,95 129,126,141 202,185,159 118,127,99 75,93,119 71,91,117 59,90,125 78,96,124 109,117,137 124,120,133 67,95,116 65,93,114 53,73,89 75,95,119 74,97,124 53,69,98 70,104,120 153,167,177 81,92,93 98,109,122 65,89,107 68,91,129 60,85,109 68,92,123
174,171,129 98,96,74 128,113,102 140,125,114 132,123,108 119,109,97 138,126,114 133,121,111 112,100,90 113,101,89 134,119,108 97,85,73 110,99,94 41,34,37 26,22,33 25,23,33 25,21,30 71,66,65 99,90,84 109,98,91 109,98,91 107,97,85 126,116,106 141,129,117 112,102,92 150,143,112 154,147,108 56,48,37 56,46,47 67,53,58 62,49,57 32,26,33 40,32,38 66,55,64 40,33,43 47,42,44 99,72,67 121,95,85 61,59,60 97,94,98 40,30,31 46,34,39 46,36,37 44,34,35 44,34,35 44,34,35 39,29,30 39,29,30 37,30,30 28,23,25 34,27,27 33,28,30 34,27,30 37,30,33 35,30,32 31,29,30 32,30,31 34,32,33 34,32,33 37,35,36 40,35,37 42,37,39 49,44,46 47,40,43 40,30,34 51,41,45 52,42,46 51,43,51 74,73,78 124,111,106 146,115,107 72,60,72 81,87,117 117,115,135 215,202,199 197,195,166 95,128,131 78,98,124 64,95,130 70,95,119 59,82,105 133,144,157 67,96,114 68,94,113 73,91,106 62,93,110 67,100,123 69,93,122 70,98,121 145,153,171 62,84,88 67,86,96 65,90,101 79,108,124 71,104,127 78,109,142
166,162,125 118,112,89 112,103,88 144,134,122 121,111,99 130,121,106 127,113,99 130,115,104 120,105,94 125,111,97 122,107,96 121,106,95 105,95,85 103,93,81 70,63,66 33,27,32 50,43,43 71,65,58 94,83,76 85,74,67 110,100,90 104,94,82 138,127,112 139,127,115 103,92,77 139,132,101 157,154,112 53,44,38 53,43,44 61,49,51 57,43,56 24,23,28 40,33,43 55,47,55 71,58,55 68,54,67 67,54,49 127,102,85 64,57,60 91,85,90 160,121,91 34,27,27 30,23,26 29,22,25 29,22,25 29,22,25 28,21,24 28,21,24 27,22,24 21,16,18 25,20,22 26,21,23 27,20,23 27,19,25 31,24,27 28,25,29 28,26,27 33,31,32 32,30,31 34,32,33 39,37,38 40,38,39 48,46,47 47,45,46 45,38,41 34,27,30 38,31,34 58,46,51 75,81,82 147,116,108 98,82,95 66,81,115 114,119,145 128,121,135 208,196,196 204,192,182 91,106,92 82,101,92 96,126,121 152,187,235 128,171,225 87,118,161 124,173,234 133,183,237 136,180,225 132,174,222 145,187,235 155,199,248 151,195,242 57,93,138 159,194,242 159,199,245 131,171,217 124,169,229 125,172,229 125,171,222
143,138,106 121,118,92 103,95,82 124,114,102 115,107,94 116,106,94 128,116,104 141,126,115 125,110,99 121,107,93 136,121,110 134,119,108 126,116,106 115,105,95 108,97,90 115,105,95 95,86,78 94,85,77 94,83,76 90,79,72 109,99,89 117,107,95 134,122,110 133,121,111 96,87,70 129,124,92 153,153,110 47,45,46 46,44,56 54,47,57 47,39,47 27,24,30 37,30,42 36,29,41 68,57,54 64,51,61 45,34,31 133,108,91 70,63,66 178,172,177 192,173,157 195,189,194 186,179,182 171,164,167 175,168,171 161,156,158 151,144,147 142,137,139 154,149,151 132,127,129 153,146,149 156,151,153 146,141,143 147,141,146 79,73,78 38,35,39 28,25,29 33,31,32 31,29,30 32,27,29 35,30,32 45,43,44 55,55,55 77,74,78 89,83,88 136,128,134 142,143,148 38,46,51 136,118,115 79,56,45 59,64,90 70,81,112 93,92,123 138,132,153 209,195,195 206,189,179 200,192,179 98,118,102 110,141,117 100,131,121 71,88,108 146,150,163 92,120,114 115,141,128 93,116,123 90,108,107 73,91,90 40,60,61 63,83,88 135,143,163 61,71,79 57,72,79 125,140,143 59,76,78 77,93,93 58,69,70
158,158,117 122,119,95 95,87,76 110,101,93 119,108,103 122,112,102 131,119,109 131,119,107 144,132,120 133,121,109 135,123,113 137,125,115 123,108,99 127,112,103 99,87,77 114,102,92 99,86,79 90,79,72 87,78,70 107,97,87 114,102,90 124,112,100 114,103,88 136,121,110 114,106,82 139,134,102 156,151,112 65,58,58 52,43,54 52,40,52 44,32,44 26,23,29 42,40,41 30,26,35 66,59,62 61,54,57 37,29,37 145,115,100 59,56,62 106,98,106 146,133,130 127,114,109 114,98,96 127,111,109 112,99,94 111,96,87 110,98,88 102,87,78 104,93,88 100,87,84 111,96,87 105,84,80 74,57,47 109,91,86 59,46,41 44,34,38 35,30,32 32,27,29 33,28,30 34,29,31 37,32,34 42,37,39 45,42,46 46,41,43 93,82,77 87,76,71 44,64,69 47,51,64 124,101,90 58,53,71 68,75,100 77,83,111 98,96,116 120,113,127 198,182,178 212,196,181 184,161,148 110,111,92 98,118,100 102,134,103 131,136,130 152,157,151 73,90,82 69,85,83 71,81,89 61,72,85 55,69,79 99,100,105 54,72,59 118,124,127 81,90,92 50,64,60 159,165,168 58,77,71 43,60,55 64,77,76
153,152,116 126,123,97 86,78,67 104,96,85 115,104,97 117,105,93 132,117,106 148,133,122 153,139,125 147,136,121 149,138,123 141,129,117 133,118,107 118,103,92 131,119,109 124,112,100 112,97,86 94,82,72 97,92,80 102,93,85 112,100,90 117,106,91 121,110,95 141,127,113 124,116,92 149,145,110 151,147,110 72,62,63 42,31,40 84,73,80 59,48,55 26,23,29 41,36,38 51,45,50 63,52,59 45,34,41 43,31,43 115,92,77 68,59,51 136,91,58 97,76,61 97,75,67 147,104,85 122,86,64 130,92,71 111,83,56 136,103,76 113,83,66 130,101,81 128,97,78 98,67,48 119,89,72 96,70,49 112,83,63 62,43,31 39,29,30 33,28,30 33,28,30 35,33,34 28,26,27 37,32,34 47,40,43 46,44,45 52,50,51 69,56,49 93,72,59 35,51,60 124,112,114 104,70,50 53,53,63 127,125,147 64,63,78 70,73,82 84,80,91 112,100,100 137,125,125 134,120,106 133,120,115 83,102,82 95,122,94 83,95,88 130,126,137 43,60,50 53,70,60 71,82,81 78,93,69 74,86,68 99,105,108 45,58,46 61,69,76 51,60,60 46,59,47 95,105,113 63,79,77 69,75,62 81,86,80
150,148,119 118,115,91 99,95,87 101,95,86 97,88,82 118,108,98 130,115,106 135,123,111 155,141,127 158,144,130 135,124,109 144,132,120 149,134,123 133,118,107 121,106,95 139,127,115 134,119,108 113,101,91 99,86,79 95,82,77 116,104,92 116,104,92 117,106,91 140,126,110 107,100,73 151,148,108 136,133,107 47,40,43 49,39,40 58,48,52 50,39,48 26,22,31 42,41,58 36,40,55 59,48,55 47,36,45 43,31,43 103,84,70 82,69,64 136,101,88 67,54,51 54,39,47 124,87,63 145,100,79 142,105,81 143,105,84 133,100,75 120,94,69 139,99,74 148,107,80 150,105,70 150,110,76 123,84,54 187,136,110 155,122,111 38,24,26 38,31,34 27,22,24 33,30,34 26,24,25 41,34,34 49,42,42 49,47,48 46,46,46 54,47,45 55,56,59 60,59,62 146,110,100 255,193,49 146,108,71 113,71,19 255,203,118 172,139,87 134,130,93 80,85,61 74,76,59 83,88,52 94,102,81 76,91,75 101,126,99 54,73,64 113,118,126 40,56,37 40,54,35 49,62,50 51,64,63 63,78,66 71,80,80 38,51,39 37,46,48 52,62,59 44,56,47 64,74,80 46,58,51 65,73,48 72,78,65
132,127,99 99,97,77 77,71,66 75,69,62 85,76,68 116,105,98 137,122,113 129,115,101 157,143,127 163,148,137 159,147,135 142,131,116 154,142,130 131,119,107 128,113,102 128,113,102 130,116,102 113,101,89 110,99,92 102,91,84 110,98,86 113,101,89 117,105,93 127,116,101 128,115,92 137,133,98 115,113,91 48,36,41 60,50,51 52,45,43 41,33,39 56,49,59 52,48,59 31,29,49 44,33,40 45,33,45 41,33,39 91,76,65 70,53,54 48,35,30 38,31,31 49,39,40 77,54,39 148,108,85 144,104,79 140,103,79 130,93,67 139,103,74 138,94,66 132,95,69 122,96,75 124,98,75 124,99,80 127,103,79 131,110,99 69,56,53 60,46,46 46,34,36 30,24,31 35,32,36 51,46,45 40,33,31 54,49,48 48,43,42 63,56,54 51,52,55 134,111,110 186,133,88 120,83,14 120,98,78 76,60,43 188,181,113 119,119,74 199,189,122 144,141,76 108,93,42 83,81,52 92,104,70 78,93,77 95,119,95 51,63,45 95,100,108 52,64,55 52,64,60 45,59,40 36,51,39 52,66,59 54,66,59 47,56,56 34,41,36 51,63,56 49,54,50 109,118,120 33,43,37 43,53,45 38,46,32
124,118,93 75,75,61 69,62,60 68,62,55 92,83,75 119,109,99 135,121,107 154,140,124 150,136,120 140,126,112 129,114,103 149,135,121 154,140,126 139,125,111 140,126,112 133,119,105 125,114,99 131,120,105 101,91,81 115,104,97 117,105,93 114,102,90 126,114,102 135,120,109 124,113,98 130,122,98 71,73,58 43,50,45 44,56,47 47,55,43 52,52,52 77,72,74 55,48,48 29,30,35 43,37,44 43,32,39 38,30,38 80,64,62 71,54,60 46,33,26 33,26,29 47,37,41 45,37,43 68,57,54 210,155,112 185,136,96 183,136,104 161,114,91 112,90,72 93,74,62 73,58,49 92,75,65 94,74,67 100,82,63 129,105,83 130,105,86 127,102,85 117,98,84 147,118,98 87,57,40 118,87,66 133,99,77 152,116,94 101,76,59 57,46,31 44,57,56 77,80,45 206,188,86 50,63,40 138,135,93 97,87,63 254,214,93 182,152,85 241,219,115 219,199,95 97,85,48 90,100,78 83,92,73 72,88,67 95,117,89 73,100,59 110,116,105 93,96,72 84,89,67 100,112,108 56,68,59 31,43,34 44,54,46 80,86,87 32,39,32 44,55,40 105,114,114 78,83,89 38,46,32 41,52,37 52,66,57
115,116,95 56,52,44 62,55,53 79,73,68 101,93,82 103,93,81 134,122,110 130,115,104 129,115,101 132,118,104 133,118,107 147,133,119 148,134,120 150,136,122 148,134,120 139,125,111 138,127,112 127,116,101 120,108,98 118,108,98 126,114,102 120,109,94 124,113,98 122,107,96 133,118,109 121,112,93 43,49,38 43,55,48 42,54,45 46,57,46 46,46,46 42,37,39 38,29,42 38,38,46 42,36,43 47,37,41 102,89,86 85,68,69 69,52,58 62,49,42 40,34,27 47,38,34 42,36,27 50,38,43 124,88,68 206,152,118 182,135,103 108,74,56 65,49,43 59,45,45 97,77,68 97,75,67 55,37,34 93,74,60 118,96,76 104,83,70 110,91,79 92,77,66 100,79,64 152,117,92 177,133,103 169,125,95 159,120,92 150,115,88 147,118,94 50,56,45 66,89,43 92,121,50 51,55,38 193,185,122 130,99,50 255,206,70 255,220,117 255,237,113 217,196,95 101,91,53 75,89,70 71,82,67 65,82,56 84,106,78 82,114,83 50,57,55 43,58,44 43,58,46 88,93,101 50,62,55 53,65,56 44,56,38 52,58,59 46,53,46 40,52,34 52,61,61 42,50,40 48,56,42 48,56,42 60,61,66
