158,155,113 134,129,97 105,100,88 149,134,123 114,99,88 110,98,86 125,113,101 128,116,104 132,120,108 132,117,108 109,97,87 116,106,96 110,100,90 94,82,70 129,119,109 97,88,82 38,31,31 27,24,30 25,21,30 40,33,43 37,34,40 37,35,43 37,36,39 33,28,27 61,51,50 95,86,80 101,92,86 87,76,69 102,92,80 119,109,97 146,137,122 123,113,101 122,112,100 112,102,90 156,151,108 173,168,129 47,41,34 57,47,48 67,53,53 60,48,48 49,41,47 37,30,30 36,30,37 44,36,42 54,49,51 42,34,40 39,33,38 42,36,43 123,99,77 146,114,98 82,67,58 62,60,61 115,112,116 103,98,100 40,28,33 46,35,30 56,46,47 51,41,42 45,35,36 45,35,36 40,30,31 40,30,31 39,29,30 42,32,33 37,30,30 32,27,29 34,29,31 34,27,27 32,27,29 33,28,30 34,27,30 36,29,32 35,28,31 37,32,34 37,32,34 37,35,36 35,33,34 37,35,36 37,35,36 40,38,39 40,35,37 44,39,41 40,35,37 42,37,39 49,42,45 49,42,45 50,40,44 49,39,43 52,42,46 40,30,34 33,29,38 109,108,113 125,112,105 88,76,76 138,95,60 159,118,87 65,72,95 87,92,116 186,180,185 237,220,194 118,127,99 71,92,113 71,82,113 96,110,131 59,90,125 76,96,124 96,114,142 92,100,120 124,120,133 78,106,127 65,93,114 64,94,114 53,73,89 117,131,152 74,97,124 73,96,123 53,69,98 68,91,114 74,100,119 130,140,134 81,92,93 78,87,98 60,76,74 66,90,108 68,91,129 59,85,102 65,91,124 69,87,113
177,174,132 137,132,100 85,80,68 147,132,121 120,105,94 119,107,95 131,119,107 134,122,110 133,121,109 127,112,103 125,113,103 117,107,97 123,113,103 107,95,83 117,105,95 108,97,90 93,83,82 37,31,36 28,22,29 27,20,32 27,25,33 29,27,35 25,24,27 58,53,50 95,86,82 108,99,91 100,89,84 100,89,82 108,98,86 116,106,94 140,128,116 128,118,106 112,102,90 118,108,96 155,152,108 158,155,115 54,45,37 56,46,47 61,49,54 79,62,68 68,58,57 36,29,27 36,28,36 41,33,39 61,53,59 41,33,41 37,31,36 43,37,44 113,87,73 152,120,104 93,78,69 52,50,51 104,101,105 103,98,100 32,20,25 38,26,26 39,29,30 42,32,33 43,33,34 45,35,36 49,39,40 40,30,31 39,29,30 40,30,31 37,30,30 33,28,30 32,27,29 31,24,24 30,25,27 32,27,29 35,28,31 40,33,36 36,31,33 34,29,31 35,30,32 35,33,34 35,33,34 34,32,33 37,35,36 37,35,36 40,35,37 47,42,44 40,35,37 42,37,39 43,36,39 41,34,37 56,46,50 52,42,46 43,33,37 56,46,50 33,29,38 109,108,113 139,123,117 99,83,81 104,70,50 93,74,81 75,82,107 98,103,129 171,163,169 222,206,193 124,131,95 84,113,115 76,88,121 68,78,94 66,90,121 66,88,120 71,90,123 69,88,109 112,119,133 72,92,120 71,91,119 67,92,118 90,99,124 60,64,93 68,92,123 70,94,123 52,70,94 72,97,119 74,97,124 144,155,156 59,68,70 67,75,84 78,88,94 80,98,115 77,95,123 62,84,100 68,88,130 61,73,106
165,160,119 136,129,98 82,72,62 120,108,96 129,114,103 136,126,114 124,115,100 124,112,100 132,120,108 139,124,115 125,110,101 129,114,105 119,104,93 127,112,101 119,104,93 105,96,81 117,105,95 94,86,75 47,40,43 26,22,31 26,24,32 25,21,30 28,23,22 89,83,76 101,92,84 106,98,87 108,97,90 108,98,88 98,88,76 112,102,90 116,104,92 128,116,106 109,97,87 138,127,110 151,144,103 163,153,113 56,48,37 54,44,45 65,53,58 63,57,62 64,51,59 36,25,34 35,29,36 37,29,37 71,59,64 46,35,44 39,33,38 65,57,63 92,67,66 150,120,105 79,62,54 62,57,59 77,75,76 110,100,99 81,69,69 40,30,34 42,32,33 39,29,30 40,30,31 39,29,30 39,29,30 39,29,30 40,30,31 39,29,30 37,30,30 34,29,31 32,27,29 34,27,27 33,28,30 33,28,30 34,27,30 37,30,33 39,34,36 34,29,31 27,24,28 33,31,32 32,30,31 32,30,31 35,33,34 35,33,34 40,35,37 44,39,41 46,41,43 44,39,41 41,34,37 40,33,36 52,42,46 50,43,46 56,46,50 57,45,50 44,38,45 79,77,85 112,99,94 138,110,99 137,100,76 65,72,109 93,99,129 110,114,143 161,152,167 220,209,206 188,181,165 102,145,105 130,162,188 144,171,201 135,177,223 149,175,221 139,168,213 122,156,195 155,177,209 117,156,193 119,158,195 122,164,200 125,156,189 122,148,185 118,154,197 126,162,205 153,183,223 141,177,218 141,181,229 141,164,187 171,203,243 174,206,244 114,142,174 139,172,214 145,185,231 135,178,230 135,180,236 146,183,234
162,158,121 135,130,98 70,62,49 149,140,125 128,118,106 104,96,83 105,95,83 110,98,86 119,105,91 141,126,115 120,103,93 121,106,95 127,113,99 137,122,111 139,124,113 107,95,83 107,97,87 103,91,79 103,92,85 79,72,75 56,50,55 56,49,52 68,62,57 96,87,81 95,84,77 88,77,70 98,87,82 118,108,98 107,97,85 121,109,97 133,121,109 128,116,106 100,89,74 136,128,104 137,131,97 155,152,110 54,45,39 53,43,44 58,46,48 58,53,55 57,43,56 33,25,31 32,26,33 37,30,40 48,40,48 51,39,41 57,42,52 55,48,51 64,51,46 128,102,88 88,66,60 66,59,62 93,87,92 112,99,96 111,90,75 38,27,34 37,30,33 36,29,32 35,28,31 36,29,32 36,29,32 35,28,31 36,29,32 35,28,31 33,28,30 32,27,29 28,22,27 35,30,32 33,28,30 33,28,30 35,27,33 33,26,29 37,30,33 36,30,35 28,25,29 31,29,30 35,33,34 31,29,30 32,30,31 35,33,34 38,36,37 40,38,39 46,44,45 48,46,47 52,50,51 50,45,47 47,40,43 38,31,34 47,40,43 51,39,44 65,58,58 73,79,80 175,144,136 98,67,55 53,59,87 70,85,119 101,106,132 140,138,160 72,64,72 145,133,133 203,191,181 165,169,154 65,84,73 94,116,104 114,144,139 99,132,155 136,176,234 131,174,228 70,101,144 125,174,237 126,176,232 139,183,246 127,171,216 136,162,197 124,174,228 146,188,236 153,197,246 149,192,244 150,191,246 91,129,162 159,194,242 159,194,242 147,182,214 129,169,215 124,169,229 121,168,227 120,166,219 124,170,221
143,138,106 137,136,100 58,54,37 114,106,93 124,114,102 111,103,90 108,98,86 125,113,103 128,116,104 134,122,110 132,117,106 116,101,90 121,107,93 134,119,108 123,108,97 123,111,99 126,116,106 119,108,101 114,104,94 101,90,83 115,105,95 102,91,84 99,90,82 94,83,76 94,83,76 98,87,80 100,89,82 111,101,91 117,107,95 123,111,99 147,135,123 126,114,104 96,87,70 125,119,94 143,139,104 155,155,112 47,45,46 47,45,57 46,42,53 52,44,52 47,39,47 35,27,33 37,31,36 36,29,41 36,29,41 53,41,43 68,56,61 54,47,50 45,34,31 113,90,79 96,74,66 73,66,69 178,172,177 175,161,161 185,179,174 196,189,189 186,179,182 182,175,178 174,167,170 175,168,171 161,156,158 149,144,146 137,130,133 148,143,145 154,149,151 142,137,139 155,149,154 161,154,157 156,151,153 158,156,157 156,150,155 120,113,116 79,73,78 54,51,55 28,25,29 30,27,31 33,31,32 35,33,34 35,30,32 32,30,31 35,30,32 40,38,39 46,44,45 50,50,50 77,74,78 138,133,135 131,126,128 134,129,131 142,143,148 60,62,62 37,47,51 131,113,110 79,56,45 61,62,81 66,74,104 77,88,119 93,92,123 124,121,148 164,155,168 202,188,188 206,189,179 207,188,176 77,83,70 97,120,101 110,141,117 120,162,129 57,77,89 71,88,108 146,150,163 91,118,119 105,134,122 131,148,138 93,116,123 106,111,117 77,103,109 70,88,87 40,60,61 56,76,79 59,74,90 89,98,111 61,71,79 58,68,76 58,66,73 81,96,99 59,76,78 63,81,80 94,107,108 79,90,91
160,156,119 139,137,104 57,52,38 92,84,71 123,111,101 123,112,105 110,101,93 116,106,96 112,100,88 130,120,108 142,130,118 140,128,116 152,140,128 145,133,121 130,118,108 131,119,109 132,120,110 113,101,91 104,92,82 111,99,89 114,102,92 104,91,84 111,98,91 88,79,71 85,74,67 102,91,84 109,97,87 113,101,89 119,107,95 117,106,91 133,118,107 136,121,110 107,99,77 132,127,99 149,145,110 150,147,107 45,42,46 44,40,53 42,38,51 43,36,50 39,32,46 31,28,34 30,27,33 32,26,31 32,28,41 39,37,38 61,54,57 63,55,61 38,30,38 100,83,75 102,79,66 62,56,61 103,100,106 151,143,151 114,109,111 111,106,108 122,114,120 125,117,123 118,117,122 117,116,121 110,108,109 108,106,107 113,108,110 106,104,105 108,106,107 106,104,105 109,107,108 102,100,101 94,87,87 105,100,99 72,62,61 110,99,96 59,52,52 50,43,46 29,24,26 34,27,30 34,32,33 34,32,33 32,27,29 35,30,32 36,31,33 39,34,36 40,35,37 47,44,48 69,68,71 72,70,71 91,86,85 97,91,96 75,85,89 44,60,69 96,85,92 115,89,77 64,49,57 53,59,80 66,75,100 82,89,114 94,92,116 101,95,116 128,116,130 205,189,185 200,184,167 184,162,144 165,156,141 88,107,87 109,130,109 116,139,120 81,119,90 55,64,66 143,152,154 49,64,78 49,65,90 51,61,77 61,69,89 57,64,87 67,75,91 89,100,99 98,99,104 52,68,47 104,119,105 111,120,101 45,54,56 53,62,64 45,62,52 123,128,136 58,76,73 58,77,71 70,86,84 86,99,98
156,155,117 148,147,111 52,44,31 99,91,80 104,94,84 118,105,98 118,105,98 124,112,100 123,108,99 130,118,106 132,117,106 158,146,134 161,150,135 147,135,123 141,129,117 137,125,113 134,119,108 116,101,90 128,113,104 125,113,103 118,106,94 110,98,86 102,90,80 104,95,87 93,85,74 109,100,92 95,85,75 118,106,94 118,106,94 135,123,111 134,120,106 122,108,94 128,120,96 123,116,85 156,152,115 150,145,106 85,75,76 82,71,80 80,69,78 88,75,85 60,47,57 30,27,33 26,23,29 37,35,36 34,28,35 59,52,55 50,43,46 49,42,45 42,31,40 83,68,59 102,80,62 58,51,61 115,87,74 109,88,73 86,60,46 91,66,49 98,71,53 91,64,46 104,75,53 108,77,54 111,82,58 105,76,52 105,75,49 98,69,45 115,85,68 103,71,57 128,96,82 119,90,68 110,79,60 87,62,43 94,73,60 74,46,35 87,70,62 39,26,23 33,26,29 32,27,29 33,28,30 33,31,32 32,27,29 33,28,30 34,29,31 39,34,36 50,45,47 48,45,49 68,58,62 81,68,61 89,74,63 88,69,55 39,60,69 37,52,66 140,115,116 88,65,54 64,60,80 69,66,93 75,77,102 90,92,117 98,96,116 108,103,119 135,124,133 218,202,200 234,219,208 223,204,192 182,163,151 121,128,110 84,104,86 94,120,97 102,138,96 124,127,115 152,155,147 79,94,70 80,95,79 75,86,85 59,69,73 55,67,71 46,65,54 52,67,70 93,97,99 44,56,52 47,60,61 53,60,58 66,75,75 55,64,66 42,57,41 154,163,165 63,80,75 45,59,50 47,59,63 86,96,100
151,149,116 155,154,118 61,53,42 118,112,103 96,87,79 98,87,80 94,83,76 126,111,100 132,117,106 135,123,113 162,147,136 153,139,125 158,144,130 162,151,136 146,134,122 144,132,120 128,113,102 127,112,101 119,104,93 129,114,105 123,111,99 127,112,101 109,94,83 104,94,84 95,87,76 97,88,80 103,93,83 105,93,81 120,109,94 126,114,102 134,120,106 143,129,115 118,110,86 146,141,109 147,142,103 143,138,106 68,61,61 68,57,64 74,63,70 85,74,81 58,47,54 27,24,30 26,23,29 35,32,38 54,50,59 65,54,61 57,46,53 45,38,38 44,30,43 70,56,58 81,62,48 71,60,53 136,92,64 130,99,80 57,44,52 115,78,54 147,105,81 137,100,74 140,103,77 139,102,76 122,88,66 144,110,88 127,96,73 109,80,58 102,75,57 87,60,44 109,82,66 109,72,57 107,72,47 125,92,67 134,90,64 128,87,60 86,71,62 43,32,27 38,31,34 34,29,31 32,27,29 34,29,31 31,29,30 31,29,30 40,33,36 49,42,45 47,42,41 45,43,41 46,46,46 65,55,54 93,76,68 55,60,66 38,50,56 60,61,66 143,107,101 198,146,98 58,52,59 62,56,79 56,58,74 62,65,83 72,71,88 76,74,84 93,86,96 114,107,110 104,94,93 127,111,105 127,115,103 107,115,94 79,95,76 85,105,91 97,130,94 109,123,116 123,121,131 41,56,44 43,61,48 51,62,61 58,68,72 52,64,57 57,70,58 56,69,57 91,100,100 50,58,48 52,61,74 43,53,50 50,60,57 79,89,86 39,53,34 106,117,128 61,75,71 56,65,48 55,59,42 105,115,107
150,148,119 140,138,109 54,46,35 101,97,89 101,95,86 91,82,76 106,97,91 121,109,99 130,115,106 127,115,105 142,128,114 154,140,126 158,144,130 159,148,133 137,125,113 130,118,106 149,134,123 116,101,90 121,106,95 126,111,100 139,127,115 130,115,104 115,100,89 114,102,92 99,86,79 102,89,84 103,90,83 119,107,95 116,104,92 111,99,87 130,116,102 144,130,114 107,100,73 145,141,106 143,140,100 112,109,83 47,40,43 47,37,38 56,46,47 54,47,50 50,39,48 27,24,30 26,24,32 49,48,65 36,40,55 52,44,52 49,38,45 45,38,41 43,31,43 68,56,61 80,64,51 83,70,65 136,101,88 87,78,72 45,35,39 83,62,47 124,87,63 142,100,78 132,92,69 143,106,82 143,105,84 125,94,71 123,94,72 135,99,77 139,99,74 129,88,61 157,116,89 156,111,76 150,110,76 152,111,84 159,113,85 167,125,101 155,122,111 101,83,78 42,32,36 36,29,32 27,22,24 30,28,29 30,27,31 30,25,27 41,34,34 43,36,36 41,36,35 45,43,44 46,46,46 56,51,48 59,45,45 40,57,59 60,59,62 136,120,116 175,126,88 255,176,32 146,108,71 246,177,78 196,140,62 194,137,52 172,139,87 85,68,69 72,70,37 80,85,61 74,76,59 98,103,69 91,96,74 86,100,68 76,91,75 84,104,90 101,134,98 52,71,62 113,118,126 46,64,47 42,56,37 44,55,56 49,62,50 56,70,63 57,73,71 68,83,71 71,80,80 52,60,50 54,61,73 39,49,43 52,62,59 109,119,116 37,50,36 60,70,76 46,58,51 49,58,41 91,99,74 56,59,68
137,132,104 128,125,99 58,54,44 85,79,74 86,80,73 79,70,64 81,70,63 119,108,101 122,107,98 127,112,101 139,125,111 141,127,111 141,126,115 153,138,127 139,128,113 142,131,116 146,134,122 146,134,122 154,139,128 126,111,100 133,118,107 141,127,113 127,116,101 109,97,85 116,105,98 100,89,82 104,92,82 111,99,87 111,99,87 104,92,80 116,104,92 129,115,99 136,123,100 146,139,110 138,134,97 72,70,48 47,35,40 50,40,41 52,42,43 63,56,54 47,39,45 34,27,37 43,36,46 41,37,48 32,30,50 33,31,39 45,34,41 42,34,40 41,33,39 64,56,62 85,70,61 77,60,61 49,36,31 42,31,38 42,32,33 51,41,42 93,70,55 154,121,96 130,93,67 128,88,63 130,93,69 131,95,73 132,92,67 130,94,65 147,103,75 143,106,82 134,101,76 125,99,78 125,99,76 125,99,78 124,99,80 109,83,60 86,65,54 63,47,41 47,36,31 50,36,36 41,29,31 36,28,34 28,22,29 36,31,33 48,43,42 47,40,40 45,38,36 51,46,45 47,42,41 51,46,43 55,51,45 44,54,58 130,107,106 153,115,96 239,171,79 120,83,14 126,104,84 132,105,62 104,92,24 190,176,108 115,115,70 94,97,89 96,82,37 131,128,63 111,96,45 206,191,110 88,98,74 88,103,50 78,93,77 99,113,94 98,133,96 55,67,49 113,118,126 61,72,61 63,75,71 65,75,83 45,59,40 39,53,34 47,61,52 55,69,62 61,73,66 65,75,72 69,75,76 35,42,37 51,63,56 147,154,149 39,49,41 95,104,106 32,42,36 50,60,54 46,56,32 84,89,95
