34,53,31 31,50,28 28,47,27 27,48,27 59,59,69 47,43,52 34,30,39 40,36,45 59,55,64 38,34,43 39,35,44 49,43,50 37,33,44 44,37,47 43,37,42 41,39,40 122,124,119 90,102,106 107,97,85 51,54,61 36,48,52 34,46,50 50,62,68 86,98,106 94,70,76 49,62,77 76,63,73 53,53,65 47,43,52 42,38,47 53,46,56 54,45,56 47,40,54 73,85,78 77,75,95 53,71,95 63,77,89 79,94,80 54,66,70 45,51,68 41,47,64 59,56,71 87,62,74 132,119,114 91,103,109 62,65,85 37,46,69 90,65,64 130,95,82 81,63,62 97,76,76 72,83,94 57,76,97 46,60,81 44,52,68 61,50,57 40,32,40 69,57,59 68,55,52 113,72,56 174,93,57 213,130,90 79,60,46 42,42,52
29,48,26 27,46,24 27,46,26 34,49,35 39,35,46 25,21,30 41,37,46 46,42,51 38,34,43 34,30,39 35,31,40 47,41,48 42,51,34 43,54,39 46,58,49 115,115,112 130,113,87 81,80,83 44,47,58 38,46,51 37,50,51 38,50,56 41,53,57 50,60,66 62,66,70 88,84,95 53,47,68 51,49,61 43,36,46 42,38,47 56,49,59 52,43,54 46,40,47 76,86,102 72,73,92 47,67,91 90,108,95 80,94,90 44,55,66 44,51,65 43,49,66 53,54,73 75,60,70 134,120,104 64,81,101 43,53,73 35,49,61 73,55,52 94,71,68 63,48,58 51,60,71 61,73,64 71,83,89 60,76,87 45,53,69 57,46,55 44,36,44 60,48,50 78,62,60 123,77,61 181,100,64 163,90,58 71,50,48 36,39,50
31,50,30 26,44,27 25,43,28 43,32,39 34,30,39 42,39,45 44,40,49 42,38,47 42,39,43 37,34,38 40,37,41 38,60,34 43,69,33 58,81,78 129,131,131 198,172,131 127,115,87 78,83,89 124,125,113 215,189,150 212,188,153 180,169,150 63,79,88 169,145,108 196,187,168 100,90,78 56,60,75 46,43,58 48,45,51 45,41,50 47,40,50 50,43,53 38,34,47 99,126,167 102,110,100 93,110,102 79,92,91 79,88,101 41,49,58 45,51,68 45,51,68 44,52,68 84,69,77 159,125,121 76,89,108 46,52,73 40,43,61 53,49,58 49,47,67 66,54,70 47,55,64 61,72,73 83,100,92 50,60,76 46,52,71 49,41,47 64,52,54 55,43,48 76,58,53 169,109,84 206,122,89 177,102,75 109,66,51 36,36,48
40,59,37 27,45,28 30,43,31 39,35,44 30,26,35 48,42,49 49,43,50 39,36,42 45,42,46 43,57,36 40,66,30 37,59,33 74,89,94 66,74,79 170,161,142 77,93,104 158,144,119 122,122,106 230,208,159 227,200,153 255,231,172 254,207,146 174,155,132 168,150,120 244,222,184 229,185,143 61,67,70 51,54,63 46,42,51 39,36,42 37,30,40 50,41,52 48,40,48 114,127,115 91,102,91 65,74,85 84,101,103 84,104,90 45,54,65 44,50,67 45,51,68 44,50,69 86,72,87 161,120,102 66,85,104 75,59,74 42,45,63 48,45,60 45,49,64 44,51,65 45,49,64 55,66,79 66,81,86 56,72,72 43,51,69 50,42,50 68,52,48 61,49,54 83,66,56 128,72,48 202,118,83 192,117,88 147,89,63 38,36,46
33,52,30 31,50,30 24,39,23 26,38,20 32,28,37 40,37,43 37,34,38 35,48,34 39,60,28 39,61,31 19,39,25 117,109,96 64,75,76 87,84,88 70,90,102 173,156,119 195,177,145 104,105,97 138,135,122 82,101,111 86,97,108 111,117,120 115,127,123 212,183,148 255,247,172 255,239,168 198,162,111 83,91,111 47,40,50 37,33,42 39,32,44 56,49,59 47,42,44 56,64,82 98,104,95 67,80,95 69,74,80 73,90,94 40,48,66 44,50,67 43,49,66 44,50,69 47,50,70 136,100,94 99,117,141 96,66,69 39,43,58 46,45,62 47,49,65 59,54,72 43,47,60 78,83,82 76,77,82 71,74,83 47,48,67 54,47,57 74,53,49 46,35,42 89,67,61 118,75,56 210,124,90 197,116,80 210,124,90 66,50,48
33,52,30 28,47,25 25,44,24 30,40,32 32,42,36 35,48,36 35,56,33 32,54,24 35,55,28 16,39,24 75,83,71 52,69,64 59,64,72 52,65,64 82,87,86 130,123,107 91,97,98 93,103,100 70,81,80 68,83,90 71,90,100 70,88,105 62,82,94 76,90,102 172,145,113 255,235,166 255,246,170 255,255,192 164,159,161 71,64,67 39,33,40 52,43,54 46,40,47 55,74,95 87,97,101 73,93,98 79,93,89 67,80,97 35,42,67 46,52,69 43,51,69 48,54,71 52,58,75 80,61,75 105,111,102 160,106,86 35,46,59 48,45,60 52,49,64 50,48,60 44,52,59 103,112,95 73,83,89 65,75,91 49,50,69 52,48,59 53,43,47 46,35,42 74,52,46 94,64,47 175,98,65 173,96,63 204,113,76 102,69,62
34,55,32 28,49,26 29,45,26 28,47,27 37,53,32 41,57,36 34,51,25 34,54,27 18,38,24 42,57,60 55,68,69 61,75,85 54,62,67 64,74,71 99,94,91 142,127,91 108,108,92 190,172,142 187,168,131 114,103,86 112,108,91 45,60,63 41,56,63 46,54,59 60,60,55 155,136,101 227,185,131 233,193,139 255,230,173 255,255,194 255,212,156 190,178,152 38,39,44 84,105,144 108,82,86 73,78,84 210,185,18 231,206,35 255,250,107 228,223,112 45,53,71 47,53,70 44,50,69 40,50,70 76,86,104 169,108,90 47,49,65 47,44,59 45,49,62 50,48,60 67,55,69 109,122,99 90,105,81 90,104,83 38,44,61 48,42,49 50,39,48 61,50,57 76,53,50 91,58,47 152,94,68 179,98,66 163,88,61 103,66,53
34,56,30 37,59,33 30,52,26 35,56,33 91,84,68 116,96,78 35,57,31 27,47,33 14,36,36 51,73,75 50,65,72 62,78,89 55,67,73 58,70,74 133,123,101 208,173,119 237,198,141 138,119,84 90,84,75 57,67,71 53,61,68 53,67,79 53,68,82 60,78,95 91,85,80 215,192,150 255,218,147 241,199,147 230,196,137 240,206,145 255,237,172 255,239,173 255,228,163 255,226,177 79,67,99 181,167,12 216,193,14 224,211,40 247,229,58 219,201,28 194,200,52 63,66,31 84,67,20 42,51,62 79,106,118 178,113,94 47,49,63 41,45,58 73,59,64 106,72,70 138,88,71 157,172,133 69,80,91 83,98,86 94,65,70 46,40,47 50,42,50 76,55,51 77,59,54 129,81,75 121,78,61 175,97,67 147,94,69 96,60,50
34,51,27 35,51,30 36,55,33 39,51,31 96,87,72 113,94,71 34,54,38 20,39,33 54,70,79 56,71,78 56,73,77 61,79,94 66,84,97 105,102,87 211,186,140 224,191,139 197,157,105 202,168,123 144,130,101 112,108,98 58,69,82 67,83,94 65,79,100 67,81,91 226,202,149 255,227,170 253,213,159 234,199,145 255,223,164 247,211,151 253,214,153 228,196,139 226,192,131 255,217,151 200,177,17 159,148,47 79,77,15 99,94,21 187,168,31 229,208,26 72,62,13 94,90,12 65,54,19 46,52,71 107,131,135 150,97,81 38,47,60 42,46,59 80,57,58 126,84,71 136,93,76 86,101,104 77,97,109 72,91,101 75,61,66 40,37,43 53,42,49 82,60,54 64,48,44 116,79,64 96,69,53 175,101,76 154,94,69 111,71,62
27,48,25 30,46,25 32,51,29 79,78,67 133,115,96 58,61,39 19,39,23 54,80,97 65,81,90 59,70,83 56,70,82 63,78,92 111,111,111 164,150,121 237,212,166 209,178,129 147,125,107 168,146,112 112,100,72 177,158,121 64,78,90 74,89,105 95,102,100 108,107,100 219,195,144 204,183,142 238,209,148 255,225,163 255,216,146 236,207,146 179,169,145 226,193,127 238,199,130 87,75,18 71,74,14 85,80,25 62,51,18 188,171,136 153,124,19 255,231,47 227,217,25 206,203,40 90,73,79 67,56,65 75,91,102 174,116,94 48,47,64 54,47,57 110,72,64 154,87,62 67,56,63 82,106,110 80,101,108 81,97,108 128,92,84 41,37,48 52,41,50 59,47,52 80,62,57 102,69,60 83,57,47 166,97,68 160,100,77 75,54,54
