119,64,49 137,72,53 179,98,62 213,122,82 245,143,107 153,86,59 143,69,44 228,132,90 161,96,75 94,55,43 248,144,93 190,107,69 103,59,47 75,52,53 87,50,47 71,46,47 76,56,68 107,118,147 93,99,127 91,82,104 86,83,110 68,84,113 99,115,144 103,121,147 96,73,70 78,57,55 70,51,53 70,51,55 67,48,50 70,51,55 67,52,60 62,49,57 67,54,64 72,52,64 101,122,143 98,132,160 95,128,151 167,125,112 117,88,95 77,69,88 76,68,87 86,73,94 84,71,92 79,65,89 80,74,99 100,113,130 143,78,55 144,88,66 85,60,59 89,64,65 76,57,59 66,57,70 95,128,149 92,127,161 66,50,46 96,57,43 123,72,44 126,75,49 82,47,32 81,55,45 79,55,47 78,50,48 76,53,52 74,52,55 68,74,95 150,194,241 118,106,138 137,106,124 127,101,120 105,96,122 83,104,139 81,111,149 220,145,118 172,112,91 93,76,82 80,69,92 78,67,90 92,82,100 156,125,131 112,118,139 82,57,69 76,61,69 77,59,70 76,60,75 76,60,77 75,59,72 73,77,106 91,125,153 139,125,140 147,128,135 228,148,130 120,91,96 105,86,104 92,79,98 93,89,111 97,130,153 104,132,164 142,159,190 115,150,184 87,110,137 67,43,37 76,49,42 87,54,45 114,66,41 192,109,69 225,130,85 216,118,74 236,134,83 245,140,87 174,97,62 139,83,61 104,62,49 86,54,49 79,52,47 76,49,44 80,51,47 77,54,51 85,64,64 71,49,52 80,83,103 109,132,157 125,141,168 91,130,165 95,112,143 160,141,157 111,133,165 83,96,124 121,107,135
110,65,62 129,75,68 169,95,72 189,104,65 247,150,117 157,94,72 141,69,48 212,120,83 168,107,89 91,55,49 255,170,119 192,108,73 106,59,50 74,50,54 86,49,46 77,52,53 71,53,64 102,115,143 90,98,126 98,89,111 91,86,113 69,89,115 109,115,145 118,131,159 78,62,60 69,51,50 67,48,50 65,46,50 67,48,50 72,53,57 64,49,57 60,47,55 68,55,65 72,52,64 103,127,147 91,124,157 93,122,149 161,119,108 117,88,95 73,67,88 79,71,90 87,74,95 86,76,96 81,67,91 73,71,95 107,120,137 202,127,96 198,134,108 93,64,60 98,70,70 82,60,63 66,57,70 106,139,160 100,135,169 64,48,44 106,63,48 160,98,69 157,95,66 97,56,38 87,59,48 85,58,51 81,52,48 77,52,51 71,49,52 67,68,89 127,165,207 120,109,136 167,125,132 151,115,123 108,97,122 88,109,144 83,111,147 228,150,122 160,100,79 93,73,83 84,70,94 84,73,96 95,85,103 163,132,138 111,119,139 79,58,73 73,60,70 73,55,66 73,57,72 81,65,80 76,60,75 72,76,105 87,123,150 140,126,143 156,136,146 248,166,144 132,95,94 115,90,102 105,91,108 94,90,112 96,128,154 98,126,158 127,144,175 96,129,160 80,100,126 71,44,39 77,49,40 89,53,43 123,72,48 195,111,69 237,142,95 214,114,66 255,156,103 247,139,85 174,94,60 139,83,61 114,75,63 77,48,42 71,44,39 74,47,42 80,51,47 75,52,49 81,60,60 71,49,52 76,80,93 115,139,159 125,142,164 94,132,165 103,119,148 159,138,155 105,132,162 85,101,128 125,114,141
37,37,45 31,29,37 31,30,35 36,31,33 41,29,29 39,29,30 69,57,57 47,33,38 42,26,39 48,30,39 255,171,122 186,105,71 112,67,60 76,51,52 81,53,51 81,53,53 69,56,66 98,118,146 93,101,129 99,90,114 91,86,113 79,91,115 111,112,142 135,137,164 69,61,67 66,47,49 67,48,50 67,48,55 73,54,56 72,53,57 67,53,58 59,46,54 65,54,63 73,53,65 110,135,159 107,139,177 97,128,161 155,107,103 128,100,102 72,66,87 86,73,94 86,71,93 85,72,93 82,73,97 74,71,98 115,131,158 240,149,107 215,142,110 108,72,64 111,77,75 84,61,62 68,61,75 111,144,163 100,130,168 66,50,46 122,68,50 207,121,89 210,124,90 125,72,49 93,58,45 102,69,60 85,51,47 86,58,58 69,48,48 69,62,74 114,134,162 119,112,126 219,149,139 198,136,127 117,101,126 86,109,147 85,111,148 203,128,108 142,92,86 98,82,95 92,77,99 86,75,98 99,86,105 170,135,140 99,111,133 80,61,75 72,58,71 78,57,72 76,57,73 82,66,79 76,61,83 71,77,105 89,124,156 144,125,143 145,120,134 236,154,129 221,151,127 163,115,109 118,91,103 92,86,107 92,124,152 103,129,162 138,155,186 94,129,159 79,97,125 69,42,35 77,46,38 90,54,44 125,72,49 200,110,70 249,149,101 235,131,82 255,165,108 255,160,101 186,101,62 148,90,68 120,83,70 85,56,50 72,45,40 72,44,42 77,53,47 75,52,49 87,66,64 68,47,47 68,71,93 93,120,150 98,120,152 96,131,165 110,121,150 165,141,159 100,129,158 89,103,126 127,113,139
89,68,64 115,95,88 177,165,155 78,69,65 113,107,102 111,104,102 57,50,48 67,53,53 40,18,21 58,40,49 246,152,100 191,110,74 113,70,62 77,54,55 72,47,46 76,51,48 71,57,62 97,114,136 86,94,124 93,89,113 85,82,109 81,90,115 123,120,147 140,140,166 68,60,68 64,45,49 64,45,47 72,53,57 73,55,54 76,57,59 64,50,55 61,47,52 70,55,65 71,56,66 114,132,158 114,144,182 95,128,163 186,126,116 144,111,113 80,70,90 92,79,100 92,77,99 82,69,90 81,72,96 76,71,100 100,124,169 234,141,95 172,105,80 98,62,56 94,66,66 83,59,65 70,63,75 123,146,171 113,141,166 78,50,48 130,70,47 192,108,66 208,121,78 130,72,46 129,80,58 137,89,75 103,64,52 88,55,55 72,49,50 64,61,76 117,138,157 129,110,126 208,150,140 170,120,116 112,96,121 89,112,150 92,113,148 155,106,109 106,75,83 86,72,89 87,74,95 86,75,100 93,82,105 175,137,141 126,131,155 74,60,77 69,55,72 74,58,71 80,64,77 78,62,79 73,59,76 65,72,97 85,116,151 143,122,139 145,120,132 233,154,131 255,163,129 192,124,106 143,105,109 132,113,127 89,124,156 103,129,164 134,150,186 97,132,164 74,91,124 71,45,33 78,49,43 90,54,46 121,65,43 196,109,68 226,128,82 243,137,87 255,157,100 255,164,103 207,120,77 139,79,56 113,71,58 104,71,64 75,46,40 77,50,45 75,51,45 82,57,54 86,63,60 62,41,41 75,77,93 90,129,164 89,128,163 95,132,168 111,123,156 159,138,153 113,140,170 95,97,122 120,109,132
33,23,24 53,44,38 126,107,93 86,70,57 111,70,50 110,82,69 110,67,52 131,86,65 147,99,83 95,70,67 255,179,126 204,121,83 103,65,55 74,50,54 72,49,48 77,52,51 73,56,62 100,112,134 87,100,126 83,80,107 87,87,115 86,92,122 134,125,149 143,139,163 73,61,73 66,44,52 63,44,46 71,52,54 71,52,54 76,57,61 62,43,47 62,43,47 75,60,70 70,55,65 105,125,149 93,127,164 91,122,157 238,156,129 136,103,107 86,73,94 87,72,94 92,77,97 80,67,88 84,75,99 81,74,102 93,119,165 209,126,88 166,107,88 97,63,61 92,62,65 83,58,59 70,58,72 95,122,150 102,126,155 75,45,44 126,64,37 199,110,63 215,125,78 146,79,52 158,94,66 189,125,97 154,96,74 107,70,67 81,56,57 68,53,73 112,130,156 116,106,126 130,99,117 131,105,126 110,101,127 75,101,138 94,112,148 125,89,102 92,73,91 79,69,89 83,72,95 88,74,100 100,86,112 176,138,144 115,123,143 76,60,77 70,58,72 69,55,70 73,57,70 74,58,75 74,60,77 66,73,98 89,120,151 139,120,134 173,147,153 169,116,104 189,118,99 171,113,103 125,92,94 138,115,126 100,131,164 96,129,164 107,135,169 101,140,175 70,87,118 77,46,36 74,45,39 82,46,38 120,66,46 191,107,72 206,115,71 241,139,88 255,160,103 255,159,97 228,135,89 144,84,61 116,70,54 108,70,60 85,49,41 82,49,42 78,49,45 77,53,47 92,67,64 63,40,41 64,68,83 95,136,175 85,121,162 99,139,185 106,118,153 144,130,145 107,132,158 90,99,122 113,108,126
106,64,53 134,91,76 169,111,89 145,101,71 222,136,102 146,104,82 118,60,38 120,77,58 120,72,54 78,53,50 255,185,134 207,123,88 94,58,48 76,52,56 70,47,46 80,52,54 72,53,60 99,107,125 85,101,126 78,80,105 84,86,113 76,84,116 120,121,144 140,138,162 77,59,68 70,46,52 67,45,48 70,51,53 67,48,50 76,54,59 69,47,50 67,48,52 78,60,69 78,60,69 102,120,146 93,125,163 91,117,152 239,150,119 120,94,100 83,73,93 81,68,89 86,72,96 81,72,94 78,76,100 81,77,101 102,123,160 157,99,77 135,87,73 109,74,75 92,62,63 105,75,74 78,60,71 94,127,160 100,126,161 71,46,45 137,73,47 224,135,83 238,146,95 163,87,65 180,110,81 205,125,89 183,113,82 117,79,69 85,60,59 71,55,68 121,139,167 100,101,122 108,98,118 108,97,122 99,99,125 79,105,142 93,109,145 106,85,100 86,71,91 76,67,89 85,74,97 84,75,97 93,77,102 156,126,139 117,120,140 72,58,73 71,57,72 70,58,72 69,55,70 72,58,75 72,59,78 68,77,100 90,118,154 143,117,136 177,141,154 121,95,104 121,95,104 117,92,106 107,90,110 102,92,112 106,133,163 99,136,172 96,130,167 104,148,184 66,84,101 66,45,34 73,47,37 81,48,37 112,63,43 174,105,69 175,95,54 218,123,76 255,172,117 255,174,112 250,150,89 146,88,62 127,79,54 110,72,55 95,57,47 84,51,44 80,48,43 84,57,52 89,64,63 73,45,43 68,69,88 113,149,190 107,137,177 122,167,225 99,113,152 130,126,148 94,117,140 84,96,118 98,104,125
84,48,40 104,69,56 146,94,75 133,92,61 230,144,110 151,106,85 135,72,52 111,73,54 109,65,53 65,42,39 230,148,105 192,117,86 94,61,52 74,52,55 73,50,51 78,53,54 76,54,59 100,97,124 86,103,134 83,79,103 85,87,114 76,87,116 111,118,143 128,135,160 101,66,69 77,48,53 69,47,50 71,49,52 78,56,59 80,56,62 78,57,57 76,54,57 73,54,61 83,65,74 95,104,129 129,152,188 93,125,165 255,171,139 102,83,99 75,70,88 83,72,95 87,73,97 85,74,97 78,74,98 80,76,100 100,112,134 106,68,62 100,68,65 93,63,64 87,59,59 104,71,71 99,76,87 114,147,182 107,133,168 70,47,46 147,86,54 236,147,95 241,149,98 163,88,59 182,102,66 228,144,102 196,119,84 133,92,76 92,65,60 67,53,66 98,117,148 101,99,123 113,104,126 106,97,121 94,93,124 81,104,142 89,107,143 100,86,101 86,73,94 77,71,92 91,77,101 81,75,96 89,78,101 162,133,143 112,115,137 72,58,73 68,54,69 67,55,71 74,60,77 72,58,75 71,58,77 60,72,96 87,114,153 150,124,143 168,132,142 120,100,110 107,91,108 103,87,112 94,83,108 93,88,115 104,133,162 100,135,169 100,134,173 94,138,174 59,72,91 68,47,36 73,45,36 78,45,36 102,59,44 142,83,55 155,85,52 199,108,68 255,162,105 255,182,115 255,161,95 156,87,56 155,92,68 112,67,46 117,76,58 96,57,45 83,50,43 82,53,49 79,54,51 76,48,46 68,65,82 108,145,181 133,149,185 99,136,172 94,110,139 124,121,148 90,115,141 85,98,124 92,101,126
77,50,45 84,57,50 103,72,60 126,92,74 190,126,100 143,100,83 138,73,54 127,91,73 102,63,51 80,59,57 191,118,86 161,95,65 84,52,47 77,53,57 72,49,50 77,51,57 78,56,61 100,95,122 103,107,138 111,94,100 88,84,108 76,87,116 97,110,136 123,129,157 131,86,83 78,48,51 67,48,52 81,57,61 79,55,59 72,48,52 81,58,59 84,56,54 83,58,57 80,61,65 100,103,125 129,150,187 107,135,171 255,170,141 89,80,106 75,71,91 78,69,91 86,72,96 88,74,98 81,75,98 82,78,102 98,96,118 76,54,59 75,53,56 81,57,61 82,59,60 81,56,57 87,68,75 103,134,167 110,133,167 66,43,40 140,82,49 219,130,81 236,147,95 169,94,63 238,151,108 255,163,120 217,136,100 119,78,62 101,74,69 70,55,65 99,121,151 108,98,127 120,106,130 116,102,128 105,100,129 90,108,146 84,108,139 87,75,91 85,75,95 79,70,92 89,78,101 78,74,94 95,82,103 163,134,144 108,113,139 78,59,73 71,55,72 67,52,72 72,58,75 72,59,78 69,59,77 61,72,101 88,114,151 153,129,147 166,130,138 186,126,114 124,99,113 102,88,112 97,86,109 93,89,111 94,128,156 97,130,165 105,132,171 100,139,174 65,71,88 70,44,34 77,48,42 81,48,39 95,56,44 121,70,46 150,88,59 191,107,72 225,128,79 255,158,98 255,173,110 178,103,74 164,101,70 117,66,40 138,86,65 111,65,49 87,51,41 84,51,51 81,53,53 81,53,51 70,62,81 102,139,175 137,150,178 98,128,166 90,112,142 124,124,152 83,106,142 89,100,127 90,101,128
74,47,42 77,53,47 75,52,41 111,83,70 134,93,77 123,90,79 136,82,64 126,92,74 92,55,42 76,58,55 147,87,62 143,87,63 86,54,49 76,53,54 79,56,55 74,50,54 80,61,68 96,91,109 141,129,145 179,117,115 92,81,108 79,87,117 99,107,137 121,127,155 137,86,78 77,47,46 64,47,50 71,52,54 77,53,57 67,45,48 86,61,62 107,69,59 103,72,64 75,54,54 93,99,118 130,153,191 114,133,164 227,149,123 83,76,104 74,68,91 78,69,91 86,75,98 82,71,94 75,69,92 78,74,98 78,70,87 72,55,61 68,51,54 71,52,56 74,52,57 81,59,67 74,59,69 112,139,169 105,126,161 74,47,42 130,77,52 216,132,88 231,142,95 172,91,55 230,135,88 234,144,102 226,146,110 126,85,67 108,80,71 74,54,64 95,113,141 112,100,132 116,105,132 112,101,128 109,104,133 81,97,133 83,105,137 86,73,94 87,77,97 83,74,96 79,70,92 74,70,90 94,81,100 154,130,136 122,127,151 76,60,75 67,53,70 69,55,72 75,61,78 72,57,77 68,55,76 67,78,105 91,119,155 142,121,138 162,128,135 234,151,129 132,99,101 96,83,104 91,86,104 90,84,105 103,136,167 119,131,164 141,152,183 99,140,179 88,86,98 80,62,61 80,58,50 73,47,37 77,44,35 109,66,51 139,83,61 175,102,70 225,127,81 255,173,115 255,156,94 199,117,88 180,106,72 146,84,57 163,105,72 129,80,58 99,61,51 87,55,52 81,56,55 76,48,46 66,61,79 103,135,173 136,149,179 88,118,158 101,119,147 120,120,148 77,100,134 83,94,125 84,94,128
71,47,39 69,47,41 70,48,42 102,78,70 95,69,59 100,77,64 121,72,61 98,67,48 105,63,52 78,60,55 129,75,55 104,61,44 90,58,53 82,57,58 78,53,52 78,53,54 80,58,63 80,65,75 74,91,111 78,88,106 73,90,110 68,88,114 74,92,118 83,91,109 144,95,84 80,52,50 63,46,49 69,50,54 79,57,60 75,53,56 86,57,64 112,70,59 118,78,73 73,54,56 93,96,116 142,150,180 138,141,161 194,141,127 102,79,92 88,72,87 85,65,86 99,82,102 87,76,99 83,74,98 79,73,98 73,59,74 67,53,55 70,56,61 70,52,61 75,58,64 77,57,67 67,53,68 117,144,174 107,126,159 74,45,39 115,66,44 206,126,87 214,124,82 219,132,91 234,141,93 209,130,89 217,138,97 124,83,67 109,75,71 87,68,72 96,112,137 123,107,136 111,102,128 110,101,127 111,106,135 88,103,137 94,112,140 86,72,96 82,76,97 76,70,93 77,68,90 85,77,96 87,76,99 156,133,144 106,107,128 71,58,77 66,57,72 70,58,72 73,61,75 75,61,78 78,63,83 69,77,105 89,121,161 135,121,136 168,135,137 232,142,116 125,91,103 92,81,106 88,82,105 88,83,110 103,136,169 116,133,166 141,142,161 62,72,88 129,126,113 56,51,53 52,49,55 52,44,52 60,40,33 97,68,46 126,74,55 176,101,74 227,138,86 255,177,115 255,154,93 203,123,89 186,109,74 156,89,64 197,127,94 158,96,69 117,73,61 99,59,50 77,52,49 75,50,47 65,64,79 106,140,177 139,147,179 90,119,162 108,124,149 119,119,145 81,104,131 80,98,126 81,99,127
