119,64,49 159,81,55 221,130,90 245,143,107 128,76,55 254,155,114 161,96,75 194,123,97 204,121,83 103,59,47 69,41,39 96,55,55 76,56,68 107,131,160 92,83,105 86,83,110 75,95,123 103,116,142 96,73,70 66,47,49 65,46,50 67,48,50 66,52,57 61,48,56 67,54,64 75,68,82 102,136,164 95,128,151 187,126,110 86,72,89 76,68,87 81,68,89 80,66,90 80,74,99 100,62,54 154,97,66 85,60,59 93,72,72 66,57,70 95,128,149 100,113,128 80,52,41 123,72,44 116,71,50 74,48,38 79,55,47 84,59,56 77,54,55 68,74,95 100,135,183 138,107,125 127,101,120 93,97,128 80,119,154 220,145,118 117,85,82 79,68,91 78,67,90 138,115,126 137,119,130 82,57,69 79,61,70 76,60,75 76,60,77 82,64,89 102,131,160 139,125,140 155,122,122 130,101,106 105,86,104 93,83,101 95,109,132 104,132,164 123,147,178 104,127,154 67,43,37 88,56,51 110,69,53 192,109,69 214,119,72 225,123,72 245,140,87 152,86,56 108,62,46 86,54,49 64,37,32 81,52,48 77,54,51 78,57,57 80,62,71 109,132,157 118,142,173 91,108,139 160,141,157 81,104,131 104,104,132
41,40,43 44,34,33 64,36,34 74,34,27 64,37,30 104,51,37 100,63,62 173,112,94 200,116,81 105,61,51 78,53,52 97,59,61 69,53,66 96,127,158 92,83,107 95,88,116 77,97,125 149,135,163 71,61,62 70,52,51 65,46,53 70,51,53 65,48,54 64,49,57 68,57,66 71,64,78 97,132,164 94,123,152 199,135,118 82,68,85 82,72,92 82,69,90 87,76,101 73,70,97 135,91,81 234,156,112 101,68,61 99,74,71 68,61,73 114,147,168 94,104,120 90,57,46 178,103,72 161,97,69 87,56,44 94,60,56 82,52,51 76,53,54 69,61,78 115,148,181 190,133,130 187,137,133 98,99,131 80,121,160 224,146,120 108,78,81 86,73,94 83,72,95 140,117,128 144,126,137 80,59,74 75,56,70 73,54,70 81,65,80 78,62,87 99,130,161 141,125,142 169,130,129 174,124,111 134,101,105 103,89,106 88,102,125 103,129,162 100,127,157 103,121,147 71,44,37 89,56,49 113,72,54 195,108,67 232,132,82 255,148,93 255,142,85 161,91,62 122,79,62 81,52,46 66,39,34 79,50,46 79,56,53 80,59,59 75,58,64 100,125,149 100,126,159 102,115,143 167,141,160 74,109,132 107,112,138
74,53,49 72,55,47 49,40,36 65,59,54 36,29,27 32,22,21 44,22,25 135,89,75 209,128,92 113,70,62 75,54,54 85,55,54 71,57,62 88,127,153 90,86,110 86,83,110 84,95,126 157,137,158 68,60,68 69,47,52 67,48,52 74,56,55 63,49,51 61,47,52 68,53,63 68,61,75 120,150,188 97,130,165 217,143,120 84,68,81 92,79,100 89,76,97 85,76,100 76,71,100 130,93,90 225,134,90 104,68,62 85,60,61 70,63,75 118,141,166 96,98,112 94,59,44 198,114,72 176,96,60 117,68,46 126,78,64 83,49,45 78,50,50 64,61,76 122,139,159 219,161,151 172,122,118 101,100,131 88,130,178 165,116,119 89,73,88 84,71,92 86,75,100 150,119,127 145,132,151 74,60,77 73,57,72 77,61,74 77,61,78 74,65,87 99,128,157 145,124,141 168,133,136 252,157,123 200,132,114 142,102,108 93,102,127 103,129,164 102,130,162 96,113,146 70,44,32 85,52,45 112,69,54 196,109,68 219,117,66 255,150,93 255,167,106 175,97,67 118,72,56 101,68,61 70,43,38 74,50,44 84,59,56 78,57,57 76,59,62 87,126,161 94,133,170 102,114,147 158,137,152 82,106,135 113,111,135
33,23,24 123,111,101 85,69,56 111,70,50 83,57,47 161,115,97 147,99,83 150,101,81 219,136,98 103,65,55 78,57,57 86,58,58 73,56,62 104,138,166 84,81,108 87,87,115 84,92,124 165,141,157 73,61,73 66,44,47 70,51,53 71,52,54 64,45,49 64,45,49 75,60,70 70,63,75 94,128,165 91,122,157 225,149,127 89,70,86 87,72,94 92,79,100 83,74,98 81,74,102 126,98,100 195,115,74 97,63,61 101,73,73 70,58,72 95,122,150 93,95,109 93,54,40 199,110,63 185,100,61 168,104,76 189,125,97 111,67,57 88,58,57 68,53,73 105,125,151 129,98,116 131,105,126 89,95,125 96,136,182 125,89,102 87,72,92 80,69,92 88,74,100 160,126,138 141,132,147 76,60,77 71,57,72 70,54,67 74,58,75 76,67,89 98,127,154 139,120,134 151,121,124 194,123,104 171,113,103 156,116,118 104,109,133 96,129,164 100,131,166 106,123,154 77,46,36 74,42,37 104,61,46 191,107,72 247,147,99 255,146,89 255,159,97 185,106,67 119,74,53 108,70,60 79,43,37 78,49,45 77,53,47 82,59,60 72,55,56 95,136,175 93,136,179 101,113,148 144,130,145 78,101,128 100,103,125
101,59,48 106,60,44 167,122,87 232,144,108 98,65,58 168,105,83 116,73,58 154,106,88 211,131,97 99,63,53 78,57,57 85,55,56 72,53,57 104,136,162 82,82,110 85,87,114 76,92,119 145,132,153 82,58,64 66,44,47 69,50,52 71,49,52 75,53,56 83,61,64 80,62,71 73,64,77 119,150,185 95,121,158 203,142,126 84,72,88 86,72,96 84,70,94 77,75,99 80,76,100 105,82,93 106,67,55 96,63,63 111,78,78 84,64,76 110,145,179 94,93,108 102,58,46 238,149,97 204,117,74 193,118,87 227,144,104 144,91,68 96,65,57 70,54,67 103,129,162 106,97,119 107,98,122 89,99,133 88,121,165 98,79,93 82,71,94 84,73,96 82,76,97 137,113,131 139,127,143 71,57,72 70,58,74 72,58,75 73,59,76 71,64,78 97,126,155 148,122,141 129,105,114 109,90,106 105,88,108 99,88,113 97,108,137 97,134,170 108,147,184 97,112,130 66,45,34 73,45,36 97,58,44 153,87,57 196,112,70 255,146,91 255,188,123 203,117,67 133,80,57 111,68,49 91,54,41 77,43,39 81,54,49 75,50,47 79,55,59 113,149,190 151,175,222 96,112,150 127,125,149 79,99,123 92,101,124
76,49,42 67,39,26 136,99,75 206,133,105 96,63,52 162,102,77 106,64,51 121,78,59 177,107,74 84,53,45 83,62,62 78,49,54 77,53,59 100,139,174 89,91,105 85,85,111 75,91,118 119,124,148 128,87,87 69,47,52 78,56,59 80,56,60 73,50,51 77,54,55 80,57,58 76,63,71 129,150,187 103,135,175 178,126,121 78,69,91 79,68,91 92,78,102 81,75,98 82,78,102 80,68,80 86,58,60 83,58,59 91,63,63 95,73,81 103,136,169 89,87,99 106,67,53 226,138,86 184,100,56 218,138,97 252,162,120 147,87,62 103,70,61 68,52,65 108,134,169 113,102,125 116,105,130 101,105,138 89,120,163 94,78,93 82,73,95 94,80,104 80,74,95 140,117,130 145,131,148 75,59,72 72,58,75 72,58,75 71,59,75 68,62,83 99,130,165 151,127,145 161,126,129 116,99,119 102,86,111 96,87,111 96,109,137 95,129,166 105,142,180 93,103,123 74,43,31 85,52,45 98,61,48 132,76,52 164,87,54 221,119,68 255,172,111 218,127,83 151,91,70 115,68,45 112,66,48 84,51,40 84,51,51 79,55,49 72,48,52 104,141,177 145,151,179 87,114,142 121,121,149 78,101,128 89,101,125
74,47,42 60,40,33 95,67,54 134,93,77 91,63,52 167,109,87 92,55,42 111,76,63 150,94,70 86,54,49 82,61,61 74,49,50 80,61,68 117,149,175 188,126,124 92,81,108 74,87,117 117,121,150 137,86,78 63,44,51 66,47,49 77,53,57 77,52,53 87,59,59 103,72,64 70,55,63 125,148,186 114,133,164 123,94,101 76,70,91 78,69,91 86,75,98 76,70,93 78,74,98 66,53,63 69,52,55 71,52,56 81,59,64 78,63,73 112,139,169 84,77,89 103,66,51 216,132,88 210,123,80 238,143,96 234,144,102 145,87,63 99,66,55 74,54,64 97,115,153 111,100,127 112,101,128 100,104,135 81,113,151 86,73,94 87,77,97 76,67,89 74,70,90 145,122,133 150,143,157 76,60,75 67,53,70 74,60,77 72,57,77 70,62,81 101,133,171 142,121,138 205,149,143 150,117,119 96,83,104 91,85,106 89,105,132 119,131,164 114,140,173 97,95,107 80,62,61 74,51,40 79,51,42 109,66,51 159,92,67 209,111,65 255,173,115 233,136,87 161,93,71 146,84,57 153,94,64 98,60,50 87,55,52 79,55,49 69,45,49 103,135,173 137,145,177 99,117,145 120,120,148 78,98,126 84,95,126
72,48,40 60,39,35 89,65,57 92,66,56 72,50,42 151,97,79 109,67,56 106,70,62 98,55,38 87,55,50 83,60,61 79,54,55 80,58,63 84,87,105 79,89,107 72,89,109 71,91,119 75,88,114 142,93,82 63,45,54 64,45,49 78,56,59 84,56,56 84,61,62 121,81,76 64,52,64 141,149,179 142,145,165 95,85,105 104,85,99 89,69,90 91,78,99 79,70,94 79,73,98 74,59,67 69,55,57 70,52,61 72,53,60 71,57,72 116,143,173 84,72,86 94,59,44 200,120,81 189,99,57 249,156,108 212,133,92 126,79,58 95,57,47 80,61,65 107,122,156 108,99,125 111,102,128 102,106,137 85,113,145 88,74,98 77,71,92 77,68,90 84,76,95 132,113,129 138,126,140 71,58,77 70,58,72 73,61,75 74,60,77 74,58,83 108,142,181 135,121,136 209,147,136 140,106,118 92,81,106 89,86,113 87,103,132 116,133,166 93,101,129 131,128,115 57,52,54 49,46,50 58,42,36 96,67,45 144,84,59 208,119,67 255,170,108 226,134,83 172,99,71 156,89,64 180,110,77 116,72,60 104,64,55 77,52,49 69,47,50 106,140,177 121,137,173 103,119,144 120,120,146 72,100,125 81,99,127
68,44,36 59,38,34 78,57,53 74,54,45 78,61,53 130,94,84 107,76,64 93,70,55 115,78,63 74,49,46 85,60,61 80,52,54 72,51,51 121,116,113 65,84,94 63,84,103 67,88,107 73,91,108 103,71,66 65,45,55 66,47,49 73,54,58 90,62,64 94,66,68 133,88,81 70,59,68 53,79,96 98,109,120 108,80,80 190,132,122 165,106,101 102,78,96 92,79,98 86,75,100 74,55,62 68,54,59 63,45,56 68,50,59 72,60,76 115,143,177 77,65,77 83,51,48 179,107,72 208,121,76 192,115,78 164,92,57 121,75,49 104,64,41 92,63,59 137,121,134 136,115,134 119,107,139 99,107,135 99,107,135 83,77,100 79,73,98 79,74,92 77,71,96 76,87,114 75,86,113 68,56,70 68,53,73 78,64,81 74,57,77 72,64,83 117,139,171 147,133,148 226,153,144 132,105,119 88,84,106 97,90,118 93,109,138 114,126,148 57,53,43 60,51,45 93,87,80 54,49,51 51,41,40 63,49,51 208,172,139 187,109,63 255,146,88 238,140,94 169,110,80 171,102,64 207,118,69 136,84,63 110,68,46 79,52,47 72,49,50 118,154,199 133,162,207 104,117,145 111,123,147 75,100,124 80,98,126
72,45,38 59,36,33 68,46,40 73,53,46 124,105,91 244,223,212 84,60,52 91,65,53 107,71,63 83,58,57 82,56,60 86,58,60 75,51,55 90,78,83 67,70,79 105,109,113 94,105,116 72,83,94 85,57,55 66,47,54 66,49,50 73,54,56 79,53,57 88,63,64 132,87,82 68,55,63 53,69,94 44,69,95 105,75,78 216,147,132 201,134,123 106,85,102 95,79,96 96,81,103 76,59,65 80,63,66 68,51,54 76,57,64 74,62,76 120,148,184 80,67,75 78,51,46 160,90,59 198,111,66 174,104,71 151,88,55 142,92,59 123,76,42 111,76,38 117,75,51 113,109,118 124,128,132 174,186,150 110,124,103 84,80,93 82,73,95 85,77,96 82,73,97 159,155,145 125,124,115 75,61,76 68,53,75 84,68,81 81,65,78 75,62,81 83,89,110 94,104,110 218,158,144 124,98,115 97,89,108 97,88,114 91,103,125 61,65,69 56,49,49 54,44,43 52,46,41 80,64,60 82,61,57 74,52,46 210,183,147 186,125,78 255,144,92 245,152,104 153,94,64 179,106,65 205,108,59 146,84,55 139,83,57 93,57,51 77,50,45 110,140,178 105,129,160 101,114,144 101,114,144 77,97,125 81,99,127
