189,186,133 168,161,118 145,134,117 141,127,113 127,113,99 130,115,104 125,113,101 128,116,106 114,102,90 136,120,105 255,211,142 255,200,139 115,74,56 75,55,48 75,55,48 75,55,46 73,56,48 69,52,44 74,54,47 74,52,44 129,81,65 234,148,118 194,122,87 133,80,55 112,77,64 94,61,54 68,36,31 76,56,49 86,55,45 192,112,94 59,44,52 32,28,39 44,33,40 51,44,47 39,28,35 47,40,50 123,99,77 107,81,71 44,42,43 115,112,116 45,33,45 43,31,31 54,44,45 47,37,38 45,35,36 42,32,33 40,30,31 39,29,30 37,30,33 30,23,26 33,26,29 36,29,32 32,22,26 40,30,34 33,26,29 43,36,39 40,33,36 40,33,36 37,30,33 35,28,31 38,31,34 38,31,34 42,35,38 43,36,39 49,39,43 53,43,47 52,42,46 40,32,40 83,82,85 122,113,107 133,111,119 102,68,38 61,67,86 93,99,118 199,188,173 153,137,83 67,94,122 73,91,115 61,89,123 76,96,122 107,116,141 123,119,139 70,93,116 68,91,114 54,75,96 77,97,121 74,97,122 53,69,98 63,99,115 150,166,175 82,93,94 99,110,121 63,88,101 68,91,127 62,85,121 68,92,121
199,196,141 188,183,130 135,126,97 127,113,99 135,118,108 134,117,107 131,119,107 118,108,96 124,112,100 112,98,84 255,201,152 255,197,143 218,149,120 76,56,49 73,53,46 75,55,46 76,56,47 71,54,46 72,55,47 75,55,48 111,69,56 255,164,129 255,201,146 255,176,128 143,94,72 84,60,52 108,62,44 216,129,104 70,53,56 63,49,49 62,57,56 27,24,28 40,29,36 67,54,64 38,30,38 49,41,49 98,71,66 121,95,85 61,59,60 97,94,98 40,30,31 46,34,39 46,36,37 46,36,37 44,34,35 44,34,35 40,30,31 39,29,30 36,29,32 33,26,29 36,29,32 38,31,34 39,34,36 41,36,38 39,37,38 45,38,41 51,46,48 41,36,38 41,34,37 36,29,32 35,28,31 35,28,31 42,35,38 40,33,36 39,29,33 52,42,46 53,43,47 57,49,57 74,73,76 125,114,109 114,92,100 131,99,85 68,73,99 96,101,127 198,184,184 227,205,185 98,138,117 79,97,121 66,94,128 67,97,117 56,83,111 130,144,165 64,98,114 65,96,113 70,89,108 64,95,112 67,100,121 68,92,121 67,100,121 141,154,171 60,81,90 71,91,96 66,91,102 76,106,128 70,103,124 78,109,140
202,202,139 205,205,146 181,176,133 112,98,80 147,130,120 122,107,96 125,113,101 130,118,106 123,111,99 116,106,96 144,120,94 255,175,128 253,165,127 76,56,49 69,52,44 76,56,47 77,55,47 76,56,47 75,55,46 73,56,46 80,52,39 178,122,96 255,193,139 255,211,149 255,201,139 75,46,42 207,137,111 60,39,35 54,49,48 59,49,50 56,44,56 25,22,28 42,34,40 53,49,58 68,56,56 67,56,63 67,54,49 127,102,85 68,61,64 91,85,90 160,121,91 34,27,27 29,22,25 29,22,25 29,22,25 29,22,25 27,20,23 29,22,25 28,21,24 34,28,33 30,27,31 35,32,36 35,33,34 39,37,38 39,37,38 40,38,39 47,45,46 42,40,41 40,40,40 44,39,41 27,22,24 35,30,32 42,37,39 48,43,45 43,36,39 38,31,34 37,30,33 51,39,44 70,82,88 115,103,108 95,74,59 67,68,91 112,123,152 145,141,163 151,141,145 210,202,191 117,135,118 77,102,84 105,130,110 156,194,223 131,174,226 83,114,157 124,174,232 133,183,241 137,179,225 132,174,224 145,187,237 151,195,240 148,192,241 57,92,140 156,196,242 162,197,245 129,169,215 124,169,227 121,168,223 125,172,220
187,185,125 208,208,149 176,174,127 138,129,102 126,111,100 118,103,92 107,97,85 116,106,94 115,105,93 123,115,104 101,94,78 224,174,130 244,161,121 77,56,45 70,55,46 77,55,47 77,55,47 80,58,50 78,58,51 73,58,49 76,56,49 86,55,47 182,104,76 255,165,115 255,179,116 80,44,38 57,39,34 43,31,43 53,50,54 51,48,52 48,42,47 29,23,28 35,31,44 32,28,39 67,57,56 63,53,57 45,34,31 133,108,91 70,63,66 178,172,177 192,173,157 195,189,194 186,179,182 170,163,166 175,168,171 161,156,158 150,143,146 136,131,133 143,138,140 113,107,112 53,50,54 38,35,39 35,33,34 35,33,34 34,32,33 37,35,36 40,38,39 47,47,47 53,53,53 113,111,112 106,101,103 105,103,104 150,145,147 154,149,151 149,144,146 148,141,144 143,142,145 50,54,58 39,38,43 107,79,68 71,63,80 78,83,109 84,92,120 124,120,142 95,83,88 206,196,186 212,197,186 69,94,74 110,136,111 123,158,139 71,88,108 146,150,163 91,120,111 116,145,136 98,115,119 90,107,111 68,85,89 45,66,64 63,83,84 135,143,159 63,78,85 64,74,82 120,135,138 59,77,76 79,95,93 60,71,70
196,196,135 192,191,135 176,173,129 140,134,100 152,140,128 131,121,109 125,117,104 118,110,99 131,121,111 112,101,94 105,94,89 131,123,110 216,148,110 79,56,45 69,48,37 76,52,44 80,59,48 81,58,47 79,55,47 46,35,32 49,42,42 73,60,55 83,60,45 138,95,80 237,142,106 73,61,51 59,51,57 69,61,67 51,44,54 50,41,52 42,33,44 28,22,29 42,39,45 30,26,35 66,55,62 63,52,59 37,29,37 142,117,100 62,54,62 105,99,106 146,133,130 127,114,109 114,98,96 128,112,110 115,97,94 104,91,84 102,91,84 100,84,80 107,90,80 75,59,53 42,34,40 30,27,31 32,30,31 31,29,30 34,32,33 33,31,32 40,38,39 43,43,43 48,48,48 47,46,49 53,48,47 77,70,68 104,80,74 123,97,85 113,92,81 100,81,69 49,71,73 35,48,63 136,114,106 62,55,65 66,69,91 73,79,109 88,91,113 110,105,121 156,142,147 221,207,191 175,156,140 165,153,141 105,124,104 105,132,112 125,132,127 147,154,149 77,91,82 71,85,78 70,80,88 61,72,83 55,69,79 99,100,105 52,69,59 119,124,132 74,84,88 52,64,57 156,163,161 58,75,77 45,62,52 64,77,78
186,185,129 177,176,124 176,173,129 143,138,106 119,109,97 133,118,107 117,109,98 106,98,87 132,122,112 119,109,99 114,103,96 106,97,89 146,120,95 77,55,47 60,40,31 70,49,38 77,56,45 79,58,47 65,45,38 44,34,35 23,23,31 28,22,29 35,28,26 88,78,77 121,95,70 65,60,59 71,61,65 73,63,67 40,32,40 82,74,80 57,49,55 28,22,29 39,36,42 49,45,54 59,51,59 44,36,44 43,31,43 118,95,80 71,62,54 136,91,58 107,81,69 95,74,70 147,104,85 122,86,64 131,90,70 108,80,53 132,97,70 108,78,63 120,90,73 57,41,24 36,31,33 30,27,31 31,29,30 33,31,32 34,32,33 37,32,34 40,35,37 42,40,41 41,41,41 43,42,45 54,49,48 62,51,46 100,78,58 114,71,52 138,99,67 134,89,66 42,58,67 43,48,56 122,103,89 46,43,60 69,57,89 68,57,80 76,72,94 80,71,86 104,90,92 138,124,126 136,128,115 140,113,106 84,100,79 88,112,90 81,101,87 128,131,140 47,61,54 55,69,62 71,82,81 81,96,72 62,73,60 98,104,105 45,58,46 64,72,79 52,62,59 45,58,46 89,99,105 60,76,74 67,73,64 90,96,87
174,172,125 165,163,116 153,150,110 138,134,99 103,93,83 130,115,106 110,100,90 129,121,110 130,120,110 142,132,122 116,105,98 104,93,86 95,87,76 88,79,71 60,47,44 56,38,35 58,42,38 59,43,39 50,40,41 28,29,32 24,22,30 24,24,32 65,59,52 131,118,111 164,164,132 42,36,41 42,32,36 45,35,39 47,40,38 56,48,54 48,40,46 28,22,29 44,41,56 37,39,55 57,49,57 45,37,45 43,31,43 103,84,70 82,69,64 136,101,88 70,52,49 53,41,43 124,87,63 145,100,79 144,104,81 143,107,87 121,87,67 123,94,74 122,96,73 77,52,35 53,43,44 30,23,23 33,28,30 40,35,37 33,28,30 37,30,33 42,35,38 47,42,44 51,46,45 45,43,41 45,43,44 48,41,41 76,53,38 165,121,83 172,122,78 93,79,54 58,68,72 137,118,122 255,208,92 91,59,17 191,139,91 156,109,59 154,106,52 79,74,60 79,79,63 83,85,68 84,88,73 85,79,72 83,97,65 89,108,86 67,87,73 114,117,126 44,57,41 42,55,39 51,64,52 51,65,61 65,80,64 71,81,78 38,51,39 38,46,51 52,62,59 43,55,46 64,74,78 45,58,44 70,78,57 72,80,57
158,155,113 163,160,120 148,147,111 122,117,87 105,95,85 127,115,105 117,109,96 115,105,95 119,107,97 124,112,102 115,107,96 110,102,91 114,106,95 93,84,76 36,29,29 47,37,38 54,42,42 52,40,40 35,32,38 23,21,29 21,21,31 26,25,30 109,103,98 128,119,100 153,149,112 40,35,34 35,25,29 49,39,43 60,50,51 54,44,43 43,32,39 57,49,57 51,49,59 30,28,48 42,34,40 43,34,45 41,33,39 91,76,65 70,54,52 48,35,32 38,31,31 49,39,40 85,62,49 151,105,87 145,103,81 141,105,83 128,94,72 141,107,85 124,95,73 116,84,68 47,36,33 38,31,31 33,28,30 33,28,30 32,27,29 34,32,33 46,41,40 43,36,36 44,39,38 44,44,44 43,43,43 51,49,50 84,61,50 181,131,98 200,143,103 46,55,55 78,80,80 156,119,95 255,234,85 81,57,35 99,67,33 168,150,88 134,105,52 89,90,69 79,85,56 89,94,58 109,113,86 93,95,92 89,103,71 93,109,90 72,95,62 95,99,112 50,64,55 50,64,60 45,58,42 38,51,37 53,65,56 54,66,59 47,56,56 34,41,36 52,62,56 46,56,50 109,118,120 36,47,34 45,56,41 36,48,28
164,161,121 148,144,107 142,138,103 115,112,86 107,102,88 126,115,108 123,110,103 110,98,88 118,106,96 121,111,101 116,104,94 112,100,90 112,102,92 95,84,77 97,90,88 23,20,24 30,29,34 30,30,38 23,21,31 21,17,26 23,21,29 42,37,39 120,112,101 108,98,86 144,138,104 46,53,46 42,54,47 42,54,47 43,55,46 44,57,43 51,53,53 77,72,74 54,49,48 31,30,35 43,37,44 43,32,39 40,34,41 80,64,62 71,54,60 46,33,28 33,26,29 47,37,41 46,40,47 71,61,60 206,156,114 185,136,98 173,132,103 137,92,71 117,80,65 140,117,104 46,36,37 33,27,32 38,31,34 36,29,32 33,28,30 40,38,39 47,40,38 40,33,31 59,48,41 60,49,44 50,45,44 50,43,46 126,76,59 195,142,101 148,138,114 42,66,68 49,64,48 188,166,90 111,122,82 50,43,41 75,70,69 198,169,64 255,221,82 121,109,79 223,193,110 173,158,77 91,95,66 91,96,90 88,103,66 75,100,80 91,132,84 107,110,117 93,96,72 86,89,65 103,113,110 54,66,57 31,43,34 44,54,48 80,86,87 32,39,32 44,55,44 105,113,118 78,84,85 41,52,37 40,53,37 54,66,57
135,131,96 141,137,102 134,132,101 102,98,77 105,100,88 109,101,90 97,89,78 115,105,95 111,99,87 126,114,102 114,102,90 120,108,98 120,108,98 103,95,84 97,89,78 62,57,56 24,21,25 22,20,28 20,18,26 20,18,28 34,29,31 103,94,90 124,115,107 114,106,93 143,138,97 45,52,50 39,51,44 43,55,48 42,54,45 45,58,46 44,46,46 42,37,39 41,34,46 40,38,46 42,36,43 45,35,39 105,87,82 85,68,69 69,52,58 62,50,40 40,34,27 47,38,34 41,37,29 45,34,41 120,89,70 205,151,115 177,131,101 124,88,68 98,76,58 138,109,85 71,55,49 41,34,37 37,27,28 36,29,32 31,21,22 44,37,37 53,42,35 101,81,72 154,116,95 149,111,92 124,103,90 54,44,43 143,106,91 143,103,69 37,58,54 27,58,48 61,83,44 59,87,21 44,52,27 65,60,48 129,106,77 224,176,63 255,226,84 207,191,135 239,212,110 173,158,79 87,96,66 107,111,113 82,98,54 72,97,77 93,133,92 53,58,57 46,57,44 45,56,43 86,94,101 50,62,55 54,66,57 44,55,40 52,58,59 46,53,46 40,52,32 52,62,59 42,49,42 49,55,42 49,55,42 58,62,66
