81,70,67 64,52,57 85,74,69 82,71,68 79,68,61 80,71,65 79,70,64 79,69,68 86,76,77 80,72,80 44,37,40 73,66,64 72,65,65 81,72,68 72,70,66 73,65,54 88,70,65 111,83,54 176,138,92 182,149,122 90,70,63 91,79,69 74,64,54 82,73,58 97,81,68 85,74,59 98,83,74 81,69,71 26,30,34 27,23,15 28,26,24 35,34,23 32,35,27 36,42,33 22,28,17 34,40,29 39,50,39 37,40,30 29,32,24 48,54,45 22,30,20 26,34,22 29,38,19 25,38,22 38,50,30 31,44,30 31,39,29 42,50,40 41,49,39 41,49,39 35,43,33 35,40,34 22,24,19 20,22,17 20,20,17 49,43,36 51,45,38 52,43,39 54,45,41 56,47,41 55,44,41 52,42,41 24,17,17 16,11,10
72,61,58 60,48,53 83,72,67 80,69,64 87,76,73 81,72,66 84,75,69 92,82,81 86,77,73 83,76,74 36,29,32 75,68,66 73,64,56 200,157,110 222,184,118 217,174,114 130,101,68 96,74,66 180,157,126 223,184,127 225,185,131 162,135,92 203,170,133 225,191,132 221,182,125 128,98,54 99,77,57 93,72,68 95,75,66 97,82,71 92,81,76 69,66,72 18,19,22 19,23,25 48,56,35 51,59,36 49,57,34 37,36,25 29,32,24 29,35,26 28,35,28 45,53,41 36,44,34 36,39,31 30,41,26 37,51,32 20,28,18 29,37,27 32,40,30 27,35,25 26,34,24 24,31,24 26,36,28 25,35,27 32,39,34 33,40,35 31,38,33 36,46,38 51,57,48 59,67,55 64,65,57 55,53,49 20,13,13 16,11,10
52,38,43 59,47,59 87,76,71 85,72,67 82,71,66 81,72,66 81,72,66 84,75,69 81,72,68 89,75,59 120,94,71 177,141,92 196,156,102 234,191,117 237,188,123 237,188,121 224,185,112 220,179,118 222,184,120 222,181,120 221,180,119 216,175,114 182,141,94 133,106,63 94,76,57 97,76,65 89,70,56 86,70,57 83,72,69 85,72,67 82,71,68 85,72,67 83,72,69 89,75,75 85,76,68 87,77,76 57,54,39 33,34,24 32,38,25 42,44,41 103,96,106 40,45,41 37,48,37 38,49,36 46,58,40 47,56,37 38,47,28 45,54,37 46,55,38 41,50,33 39,51,33 43,55,37 50,61,46 44,55,42 52,60,48 67,75,54 59,68,49 49,58,41 48,59,46 51,62,49 57,69,49 54,65,52 25,23,24 16,14,15
154,135,96 91,73,68 182,155,112 209,178,129 128,104,82 89,73,67 89,70,54 142,114,74 171,140,91 147,114,66 209,166,108 229,188,120 225,181,114 224,178,112 214,173,105 228,188,122 211,171,105 226,179,116 225,185,119 210,170,104 220,179,118 203,162,101 204,165,106 196,160,102 217,174,125 202,166,106 211,169,117 153,121,91 92,75,76 92,76,70 89,76,73 49,44,46 44,37,49 61,57,70 79,79,91 81,78,84 84,77,91 82,76,81 78,72,67 80,71,67 84,71,64 85,74,71 79,82,62 45,57,37 45,54,35 41,50,31 46,53,46 47,53,40 43,55,37 41,53,35 50,61,46 48,59,46 52,63,50 47,58,43 40,51,40 45,57,39 52,61,42 73,76,52 78,85,51 64,72,49 74,83,64 61,68,52 13,11,12 12,10,11
110,84,43 181,141,105 227,190,119 209,165,98 212,168,101 221,173,99 226,180,114 229,180,115 221,180,110 230,189,121 229,180,113 229,183,115 216,172,105 228,189,128 214,177,122 208,167,118 206,169,116 231,194,141 200,158,106 201,164,109 212,172,118 208,168,114 203,167,109 197,159,109 209,170,111 215,176,117 194,155,96 201,162,105 213,176,121 209,170,113 223,188,121 97,76,65 94,77,69 87,71,67 93,77,71 145,129,73 199,166,114 93,74,60 80,64,62 87,75,80 45,35,39 49,41,47 71,66,63 81,68,65 87,76,71 79,67,69 80,74,65 106,98,87 75,75,61 62,61,54 57,60,48 78,88,66 73,79,50 81,87,46 82,85,54 76,86,53 50,59,42 50,56,45 53,59,48 61,74,51 66,74,62 46,49,41 17,17,14 18,18,15
212,174,108 214,173,103 220,174,108 226,182,115 225,181,112 212,171,103 216,175,107 220,181,120 201,165,107 213,174,113 212,174,110 209,170,109 205,166,105 204,165,106 209,170,113 206,169,114 210,173,118 209,172,117 220,180,126 218,182,124 222,183,126 209,173,115 202,165,110 201,164,111 234,194,142 209,170,111 204,165,106 198,159,100 215,176,119 209,170,113 184,145,86 216,177,116 210,167,107 215,175,111 218,180,114 217,189,133 126,105,90 94,78,72 82,69,66 88,68,59 86,77,62 89,75,57 191,168,128 139,134,83 160,155,57 144,144,44 130,132,61 102,93,78 83,70,67 81,69,69 83,70,67 90,77,74 86,74,74 83,72,69 98,87,84 147,136,117 84,78,71 80,79,72 96,97,78 112,130,115 60,80,64 67,89,79 98,117,111 67,77,55
217,177,113 213,173,109 231,190,131 213,174,117 207,167,113 204,164,112 214,174,120 210,174,125 203,169,126 216,183,135 200,166,121 191,157,116 200,166,123 208,171,129 205,169,122 198,165,117 191,156,118 195,161,120 193,156,112 196,160,109 192,155,102 195,158,103 203,166,111 194,157,104 204,167,114 211,171,117 221,182,123 205,166,107 219,180,119 201,165,107 221,182,123 224,182,119 224,179,117 231,192,121 210,170,104 211,172,111 202,166,106 207,168,109 213,172,115 175,136,97 88,68,38 173,163,85 174,169,44 161,153,33 143,131,24 137,120,26 126,115,30 123,120,37 140,147,101 204,178,128 209,177,135 148,117,80 186,150,117 217,182,126 218,176,113 214,177,108 223,183,117 220,180,114 213,174,105 214,172,107 225,186,117 207,169,103 209,167,102 215,174,106
223,178,114 224,179,115 214,174,110 228,183,121 218,173,109 209,169,103 207,167,101 186,146,82 193,152,84 201,159,96 200,158,95 194,152,87 216,174,109 209,169,103 236,196,130 217,177,111 203,162,101 209,168,107 227,187,123 205,165,101 202,162,98 213,178,113 175,136,77 183,142,93 205,165,113 194,157,104 211,171,117 218,179,120 208,170,106 205,167,103 191,152,93 219,180,119 205,169,107 225,182,124 198,158,94 212,167,103 226,182,115 213,167,97 217,176,108 240,187,119 219,201,83 211,204,91 180,163,67 160,145,39 134,118,17 132,115,19 129,111,22 121,106,25 138,134,86 154,162,137 211,188,119 209,167,104 239,199,135 238,198,134 214,175,114 211,172,111 235,194,133 218,178,112 225,183,118 232,186,120 231,185,119 235,185,123 228,186,121 226,182,115
209,169,105 206,166,102 203,164,103 219,180,119 208,170,106 221,183,119 240,202,136 218,181,112 213,174,105 206,167,98 206,167,98 217,177,111 206,166,100 192,152,88 205,164,105 205,164,103 203,162,105 191,150,93 210,168,114 217,175,121 223,186,133 229,194,140 216,174,120 213,173,119 219,179,125 206,169,114 201,162,103 200,161,102 213,172,113 218,178,112 212,170,107 228,188,124 235,191,122 218,179,106 217,173,102 234,185,116 238,197,127 231,184,121 233,186,123 195,178,100 206,203,91 198,190,88 182,169,76 153,135,33 134,113,16 122,99,14 117,95,19 121,104,28 124,113,51 160,162,134 153,165,118 234,193,132 224,184,118 235,193,128 223,179,112 237,193,126 206,164,99 194,154,88 211,171,105 217,175,110 221,175,105 227,178,111 236,190,124 229,183,117
201,162,105 200,161,104 219,180,121 207,168,109 207,171,109 204,166,102 194,155,94 230,190,126 193,155,89 203,161,96 206,166,100 214,174,108 225,185,119 175,137,71 188,155,107 211,172,113 194,155,98 211,172,115 206,167,106 213,177,119 215,174,117 213,174,113 213,174,117 207,168,111 202,161,104 203,164,107 236,197,140 216,177,120 230,194,136 228,189,130 202,161,100 224,180,113 226,185,115 233,189,122 226,180,110 201,157,90 219,175,104 223,179,112 228,178,116 185,179,44 185,165,49 172,152,46 169,155,58 141,124,30 119,101,12 107,90,12 102,83,15 108,90,19 125,112,39 138,135,82 162,168,141 155,153,81 226,182,115 229,189,123 221,179,116 202,157,95 207,166,98 202,163,94 207,169,105 231,187,120 214,168,102 236,190,124 226,179,116 225,185,119
