160,82,11 149,72,0 181,97,17 144,74,12 138,70,0 171,87,4 160,81,8 149,75,3 158,81,0 186,100,0 167,87,1 154,81,4 158,78,0 172,93,2 163,80,0 165,86,0 190,99,0 212,103,0 206,103,0 212,105,0 203,98,0 192,86,0 238,110,0 195,95,0 214,109,0 207,101,0 190,97,0 221,111,0 247,124,0 225,110,0 227,112,0 198,99,0 182,96,0 177,94,7 183,89,0 203,99,0 206,107,0 214,111,0 192,100,2 174,84,0 194,102,2 178,95,3 195,99,0 172,84,0 159,86,11 161,73,0 149,74,6 154,79,11 157,82,14 148,81,15 145,78,12 145,71,17 112,64,10 112,63,12 120,65,11 119,59,5 139,84,32 134,69,9 130,74,25 123,64,7 115,61,13 113,63,19 103,53,9 109,53,4 127,64,13 130,64,14 148,83,26 137,75,19 129,73,24 122,68,18 95,55,19 111,66,20 131,77,29 112,62,18 124,71,14 104,58,17 96,57,29 117,69,22 122,77,33 75,44,23 85,52,27 75,44,23 91,52,24 80,43,19 71,46,29 75,43,27 67,44,29 66,45,32 71,49,31 61,42,28 60,39,26 84,51,26 41,27,27 38,28,29 37,30,28 30,28,26
161,86,23 172,77,0 138,69,2 148,79,12 147,76,3 157,78,5 145,72,0 155,79,0 166,87,0 176,75,0 168,85,0 173,89,6 161,81,0 168,87,8 163,80,0 173,86,0 175,83,1 178,95,5 193,101,1 187,92,0 220,102,0 235,113,0 221,106,0 215,106,0 226,116,0 249,119,0 211,105,0 227,106,0 225,110,0 212,107,0 255,116,0 221,116,3 215,110,0 186,94,0 177,84,0 187,90,0 209,102,0 226,123,10 193,100,7 177,86,0 176,88,0 161,77,0 168,88,2 195,96,3 179,95,12 161,79,5 140,75,11 140,76,14 163,84,9 145,81,17 145,79,22 129,71,20 146,77,10 124,70,11 125,62,11 140,69,14 142,75,23 137,72,10 133,75,20 107,54,11 131,68,19 116,62,12 123,69,19 140,74,22 123,70,17 137,75,17 132,74,19 151,87,25 135,75,23 127,69,16 101,57,19 114,70,19 122,67,22 115,65,19 118,64,14 105,60,12 84,42,18 110,64,23 110,63,29 75,44,23 84,49,22 86,51,26 85,49,18 59,38,23 74,43,33 85,51,31 55,37,32 68,48,30 70,48,30 61,42,28 54,39,28 66,38,29 48,35,32 44,34,33 35,28,28 35,30,29
165,84,7 153,79,11 161,81,0 147,72,0 134,71,0 131,71,3 132,68,0 155,82,2 160,79,0 164,80,0 155,75,0 158,83,0 174,89,0 159,78,1 172,91,0 173,90,0 186,99,6 187,93,0 197,96,0 210,112,14 197,94,0 188,93,0 205,110,0 216,109,0 212,112,0 237,118,0 210,105,0 254,124,0 209,98,0 196,101,0 214,118,7 204,108,0 211,111,0 220,106,0 199,111,4 202,99,0 208,102,0 156,76,0 174,92,0 151,74,0 158,81,7 165,81,1 163,90,13 170,91,16 153,84,17 191,94,14 148,79,14 146,77,12 141,77,10 165,85,17 148,78,18 134,64,6 152,71,0 145,81,21 122,71,14 133,75,13 128,71,11 130,77,13 129,72,14 119,64,12 132,78,19 121,68,15 131,73,18 134,75,18 131,73,18 107,52,9 143,83,29 152,82,22 122,68,20 127,72,18 102,56,19 111,63,20 121,71,25 117,64,23 114,66,19 125,71,23 97,56,25 96,55,24 99,55,27 103,57,31 84,51,24 75,46,24 62,39,26 85,51,29 73,47,26 74,48,27 72,45,29 70,47,32 67,47,29 59,43,28 58,35,22 21,22,27 50,32,27 45,31,31 37,32,31 38,31,31
152,74,5 133,66,0 129,68,5 135,71,4 147,76,3 137,71,0 148,77,4 150,77,0 153,81,0 160,80,0 153,80,0 168,84,1 178,92,3 175,94,0 183,94,0 184,91,0 198,95,0 184,89,0 183,89,0 194,97,0 169,80,0 208,101,0 225,114,0 219,109,0 230,115,0 210,102,0 205,97,0 212,112,7 217,111,0 212,114,0 204,109,0 202,104,0 221,116,3 205,100,0 208,108,0 217,119,4 215,106,6 156,74,0 172,89,6 158,80,2 163,85,3 169,85,2 167,93,16 161,77,0 172,84,5 166,89,15 152,73,9 139,74,10 136,72,8 174,86,7 187,89,2 185,99,10 122,67,13 176,81,0 155,93,21 129,70,13 136,70,18 122,69,16 120,65,9 132,72,18 112,64,17 125,67,12 122,69,16 115,66,17 136,77,29 131,68,17 130,70,20 152,84,21 118,65,12 132,77,25 103,56,22 102,53,17 109,61,18 112,61,22 110,61,21 128,69,21 107,61,24 97,52,17 95,56,24 92,56,27 71,47,23 73,42,19 83,49,27 72,46,25 74,45,23 74,48,23 73,47,26 71,49,29 65,45,27 53,37,24 74,48,27 51,41,40 47,31,29 52,38,40 42,32,33 44,32,34
127,72,2 150,76,0 150,76,4 137,72,12 157,79,1 150,75,5 172,84,9 169,86,0 187,92,0 172,84,0 187,80,0 143,69,0 174,89,0 175,90,0 186,94,0 151,75,0 186,100,11 189,99,3 202,106,0 196,98,2 190,94,0 212,109,0 221,107,0 232,117,0 234,118,0 212,113,5 212,111,4 179,86,0 226,118,0 217,112,1 224,119,8 213,114,4 198,104,5 193,99,0 185,98,1 200,106,9 220,104,0 194,97,3 174,94,8 169,85,0 154,80,10 159,77,5 160,82,11 168,84,8 154,83,14 142,77,13 151,80,9 136,78,14 167,88,26 137,72,8 119,66,13 125,64,1 105,58,8 150,81,16 124,67,7 143,85,23 130,71,12 149,95,34 122,71,14 99,51,4 116,63,18 102,60,18 119,68,15 132,72,20 129,74,20 152,79,18 154,88,31 113,64,15 111,66,18 128,70,17 117,64,21 116,62,26 102,56,19 109,64,20 133,67,17 121,60,15 100,56,26 89,48,19 86,50,21 92,52,27 94,54,29 75,44,21 87,52,27 75,49,26 77,53,29 80,54,31 69,48,25 74,52,32 67,47,29 51,35,20 30,24,29 57,43,27 50,39,32 56,43,40 41,29,31 44,32,34
115,61,0 135,69,0 132,69,2 144,76,4 158,77,0 166,85,8 144,67,0 160,73,0 171,85,0 197,97,0 175,84,0 161,74,0 159,79,0 151,77,0 194,101,0 189,98,0 154,76,0 181,84,0 171,79,0 179,86,0 200,101,0 212,106,13 235,120,13 237,122,3 204,102,0 241,124,2 197,102,0 217,117,5 222,114,0 213,114,6 208,103,2 230,106,0 190,97,4 193,98,4 179,92,6 192,95,1 200,93,0 204,94,2 163,86,1 158,76,2 167,86,5 155,81,6 154,78,13 151,79,13 148,77,6 143,76,8 153,78,10 148,77,4 133,74,17 138,80,18 125,69,20 162,86,21 122,77,31 127,72,16 136,72,8 96,51,3 105,55,13 125,72,19 114,61,16 115,65,21 111,63,18 112,64,19 118,64,14 109,62,10 120,65,13 127,64,11 129,63,13 138,72,22 100,50,8 120,61,4 109,56,13 147,89,36 105,54,15 127,66,21 125,69,22 126,71,28 100,56,18 102,60,22 94,50,20 93,52,23 101,57,31 78,45,20 88,50,29 83,45,24 68,48,30 62,42,24 70,49,26 77,53,29 73,47,33 64,45,33 44,33,30 63,41,33 50,37,30 48,37,34 54,42,42 44,34,33
143,77,6 147,72,0 163,83,0 166,82,0 175,86,1 165,78,0 160,75,2 170,79,0 158,71,0 164,88,5 179,92,0 167,79,0 176,78,0 171,82,0 172,85,0 202,102,0 186,89,0 173,85,0 160,72,0 167,80,0 187,82,0 196,100,3 236,126,2 183,86,0 232,117,0 204,103,6 213,113,1 209,102,0 239,130,0 255,127,6 227,126,17 188,90,0 188,95,0 186,91,0 184,91,0 172,91,12 174,93,12 163,81,7 161,80,0 185,90,9 146,75,4 141,74,6 186,96,18 157,80,6 145,77,16 132,74,10 144,76,13 152,78,10 141,77,10 134,69,7 105,55,9 112,59,16 115,61,13 108,63,19 114,63,10 92,50,12 107,57,15 109,61,16 112,58,8 119,64,19 105,60,14 98,59,16 108,63,15 99,57,15 111,62,13 169,101,38 128,68,18 152,86,29 107,62,18 117,67,21 96,56,20 118,68,22 146,81,24 148,84,24 119,65,17 117,64,21 78,45,20 91,52,24 89,50,22 92,48,20 89,51,30 77,46,25 80,44,22 78,44,22 68,46,26 69,47,27 87,58,36 74,47,29 26,21,20 55,36,22 68,47,34 61,41,34 53,40,33 55,42,35 43,34,30 48,36,36
135,75,7 140,72,2 183,100,8 153,77,0 156,75,0 174,88,0 164,80,0 153,72,0 145,72,0 179,91,3 179,87,0 174,89,0 189,90,0 198,93,0 175,94,0 192,99,0 198,101,0 197,102,8 201,106,3 181,94,0 176,86,0 185,100,4 219,115,9 190,93,0 198,92,0 203,103,0 188,93,3 183,90,0 199,104,0 216,108,1 203,99,8 202,104,8 189,105,4 178,93,0 203,102,5 210,101,1 154,80,5 182,97,19 171,81,3 191,100,13 176,95,18 166,81,5 161,77,0 165,84,7 148,79,14 132,71,8 131,67,5 154,86,23 115,62,5 127,69,18 110,58,8 118,65,12 130,81,30 103,60,15 111,57,9 99,55,15 107,59,16 130,75,23 127,66,19 144,86,33 103,52,15 104,56,11 86,43,8 109,65,25 123,69,21 141,75,23 141,81,27 125,70,16 112,62,16 119,70,21 94,58,25 122,67,26 134,76,21 106,57,8 120,68,18 120,68,18 94,55,25 83,43,20 85,41,13 105,59,22 96,55,28 62,37,20 76,42,20 73,44,22 80,51,31 76,47,25 85,50,35 104,63,36 51,35,29 37,27,28 64,45,33 61,47,33 58,43,32 64,47,37 48,35,32 48,34,36
138,74,5 135,72,0 161,76,3 169,88,11 143,72,0 160,86,9 158,79,4 168,84,0 164,81,0 164,77,0 177,88,0 174,88,0 194,92,0 208,105,9 221,111,0 158,74,0 189,97,0 212,105,0 194,88,0 168,77,0 185,92,0 176,87,4 207,93,0 187,92,0 179,93,0 186,93,2 179,84,0 191,96,4 175,89,0 184,90,4 192,98,10 200,104,7 200,98,0 198,100,2 196,94,6 182,94,15 146,78,4 167,89,9 180,91,8 205,103,13 162,87,19 152,74,5 141,83,19 137,68,12 142,81,16 152,82,20 169,88,11 141,71,9 142,80,22 113,59,0 115,57,4 120,59,12 119,67,17 107,54,13 118,63,20 118,63,9 141,86,32 130,75,19 106,52,14 111,65,26 134,76,25 121,68,25 104,60,18 93,49,21 96,50,13 114,61,20 117,58,10 140,81,24 101,55,18 104,58,28 127,69,14 121,70,17 139,85,24 130,75,19 130,75,30 117,73,31 116,66,35 111,60,23 107,60,28 100,52,27 99,53,25 87,47,24 73,47,26 83,55,28 81,59,41 50,34,28 54,34,25 76,55,30 57,41,24 56,40,25 51,35,29 48,35,28 58,44,28 58,42,36 52,35,36 49,36,33
155,73,0 160,78,6 194,109,15 165,85,0 153,80,0 149,82,5 159,78,0 183,96,0 149,71,0 166,81,0 169,89,0 196,105,0 169,94,6 185,92,1 211,93,0 188,79,0 183,86,0 227,105,0 172,74,0 185,85,0 174,83,0 183,92,5 189,87,0 211,109,7 186,99,6 198,103,13 187,90,0 184,93,6 171,88,0 179,94,0 196,99,7 182,85,0 223,108,1 172,77,0 171,86,8 190,92,5 177,93,10 165,81,1 163,79,1 155,83,17 153,78,10 144,76,6 128,69,10 144,76,13 130,69,6 132,68,6 133,75,13 146,81,17 143,78,14 119,71,17 142,81,18 112,58,8 106,58,15 109,61,16 92,48,20 114,61,20 129,71,16 100,50,6 118,58,17 150,76,22 110,60,16 105,59,18 100,58,18 119,68,29 108,57,4 87,44,11 123,68,14 116,63,20 89,50,20 137,78,30 130,75,21 132,77,23 117,65,15 133,74,26 83,43,18 122,65,23 99,53,23 105,59,22 98,54,26 104,60,30 96,55,28 90,53,27 77,48,24 41,24,14 63,42,27 59,40,24 67,41,29 70,51,28 57,41,24 60,44,27 58,43,32 43,32,29 66,50,35 57,41,37 59,43,41 49,36,31
