151,213,255 151,213,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 152,214,255 156,215,255 157,216,255 158,217,255 160,216,255 162,216,255 180,225,255 193,226,255 208,236,255 205,233,255 173,221,255 156,215,255 155,214,255 155,215,255 155,215,255 156,216,255 156,215,255 156,214,255 156,214,255 157,216,255 157,216,255 160,215,255 161,217,255 167,221,255 172,220,255 175,221,255 173,221,255 178,221,255 180,226,255 171,220,255 174,217,255 170,221,255 172,227,255 173,134,102 110,93,83 143,88,18 228,197,189 176,101,36 228,207,203 173,221,255 186,231,255 165,217,255 172,221,255 168,221,255 168,222,255 163,220,255 163,220,255 161,217,255 159,218,255 158,216,255 157,216,255 157,216,255 157,216,255 157,216,255 158,217,255 158,218,255 157,217,255 158,217,255 159,218,255 163,220,255 165,222,255 163,220,255 161,217,255 161,220,255 163,220,255 163,219,255 163,219,255 165,218,255 165,218,255 163,219,255 165,218,255 166,221,255 168,221,255 171,220,255 170,220,255 167,219,255 167,219,255 174,222,255 182,225,255 199,230,255 211,234,255 206,234,255 203,231,255 192,227,255 190,224,255 185,223,255 177,221,255 169,222,255 170,220,255
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 153,216,255 154,217,255 159,218,255 162,223,255 170,223,255 174,222,255 188,224,255 200,234,255 201,235,255 203,233,255 203,232,255 200,234,255 184,228,255 173,221,255 165,222,255 161,220,255 161,220,255 164,221,255 167,221,255 168,222,255 170,222,255 173,226,255 175,225,255 179,226,255 190,226,255 193,230,255 198,231,255 196,234,255 189,228,255 187,225,255 115,108,111 113,82,61 174,227,255 175,227,255 128,96,54 159,221,255 139,86,20 184,119,80 193,224,255 211,118,41 179,218,255 251,136,25 255,147,17 213,217,246 167,221,255 167,221,255 166,224,255 171,224,255 170,223,255 182,230,255 186,226,255 171,221,255 164,221,255 165,222,255 167,222,255 168,222,255 167,221,255 168,222,255 166,223,255 175,225,255 192,230,255 203,236,255 202,238,255 193,230,255 175,225,255 166,224,255 163,219,255 164,220,255 167,221,255 167,221,255 167,221,255 169,218,255 174,227,255 177,228,255 176,226,255 179,228,255 182,227,255 191,228,255 199,233,255 204,233,255 208,237,255 210,239,255 208,237,255 208,236,255 204,234,255 202,233,255 197,232,255 194,232,255 195,230,255 181,221,255
153,216,255 153,216,255 153,216,255 158,218,255 159,218,255 159,218,255 161,220,255 158,217,255 162,222,255 163,224,255 170,223,255 173,226,255 176,224,255 184,227,255 182,224,255 176,225,255 175,225,255 173,223,255 175,225,255 173,223,255 172,222,255 168,223,255 168,223,255 171,224,255 169,222,255 170,223,255 172,222,255 181,229,255 180,225,255 190,228,255 208,237,255 215,241,255 217,243,255 218,247,255 203,242,255 119,89,45 116,103,113 125,93,88 120,81,24 161,102,29 183,212,255 202,208,236 149,90,13 176,103,42 214,163,126 123,96,60 220,124,27 197,164,139 171,217,255 111,95,89 166,219,255 165,222,255 171,224,255 168,223,255 163,224,255 168,222,255 168,222,255 163,220,255 163,220,255 165,219,255 163,220,255 163,223,255 168,220,255 173,223,255 177,225,255 181,228,255 184,229,255 183,228,255 178,225,255 176,224,255 171,224,255 168,223,255 166,223,255 166,223,255 168,223,255 169,222,255 172,222,255 171,221,255 171,221,255 169,223,255 169,221,255 169,220,255 168,223,255 169,222,255 170,223,255 169,222,255 169,222,255 173,223,255 173,223,255 173,221,255 169,221,255 163,216,255 166,207,255 156,192,246 141,177,222 126,158,196
156,216,255 155,215,255 154,217,255 158,218,255 163,219,255 164,221,255 164,221,255 169,223,255 175,225,255 175,225,255 173,223,255 176,224,255 199,234,255 198,234,255 194,232,255 183,228,255 173,223,255 173,223,255 175,225,255 176,227,255 176,227,255 177,226,255 178,226,255 190,231,255 193,232,255 194,232,255 200,234,255 200,235,255 202,233,255 204,232,255 206,236,255 206,237,255 209,237,255 207,237,255 230,225,252 195,175,168 208,241,255 203,235,255 139,81,26 113,61,11 121,80,53 134,84,42 149,69,12 189,98,9 122,98,61 198,180,177 202,112,16 228,224,246 211,227,255 171,215,255 183,223,255 172,227,255 171,224,255 165,222,255 167,221,255 167,221,255 168,220,255 167,221,255 169,223,255 173,226,255 175,225,255 176,224,255 172,226,255 171,224,255 173,226,255 176,226,255 175,225,255 173,223,255 173,223,255 176,223,255 172,222,255 174,219,255 171,211,255 168,208,255 172,212,255 184,221,255 189,226,255 187,226,255 186,226,255 185,230,255 177,226,255 176,225,255 178,226,255 177,222,255 176,221,255 179,222,255 179,222,255 176,221,255 167,207,255 159,197,255 151,190,243 135,173,215 128,158,196 120,149,178 115,145,169 114,143,172
173,219,255 178,222,255 185,226,255 179,222,255 167,220,255 161,221,255 163,220,255 166,223,255 174,223,255 181,226,255 195,233,255 188,228,255 189,228,255 177,227,255 170,223,255 169,224,255 168,220,255 167,221,255 168,222,255 169,221,255 167,221,255 171,223,255 169,224,255 175,225,255 175,225,255 175,225,255 176,224,255 176,224,255 174,222,255 174,222,255 170,225,255 170,222,255 170,225,255 174,227,255 105,87,84 183,228,255 229,199,157 123,75,28 119,71,28 113,69,27 203,204,225 175,228,255 121,70,17 130,81,12 186,113,81 225,135,109 163,87,24 207,121,21 219,149,100 140,75,0 168,219,255 173,222,255 170,222,255 164,224,255 164,224,255 166,223,255 166,223,255 166,223,255 169,223,255 169,224,255 169,224,255 168,223,255 168,223,255 169,222,255 166,224,255 166,224,255 168,223,255 169,224,255 170,212,255 145,182,218 132,161,188 136,159,168 145,163,150 150,163,147 153,167,146 144,165,161 142,163,170 141,168,198 141,175,214 158,195,246 163,205,255 165,207,255 160,197,248 133,165,205 143,168,183 150,173,196 145,167,197 137,159,189 121,145,174 119,144,168 127,146,165 117,141,159 115,136,157 121,139,156 122,140,157 127,141,153
213,239,255 213,239,255 215,241,255 215,241,255 215,240,255 193,232,255 183,230,255 182,229,255 191,229,255 191,228,255 183,223,255 184,224,255 183,226,255 177,227,255 182,227,255 180,228,255 177,225,255 174,222,255 173,223,255 175,225,255 180,227,255 181,225,255 165,226,255 169,224,255 173,224,255 180,227,255 178,227,255 170,225,255 173,223,255 171,224,255 171,223,255 164,225,255 166,223,255 184,214,255 120,69,16 114,69,34 129,73,24 109,64,18 100,57,24 116,70,33 184,104,63 135,88,67 96,58,10 115,66,17 176,98,47 147,83,23 188,113,25 218,134,21 167,95,8 201,114,17 247,181,176 194,214,255 164,221,255 161,223,255 165,222,255 163,220,255 167,219,255 168,220,255 168,222,255 169,223,255 173,226,255 173,226,255 171,224,255 169,224,255 168,222,255 168,223,255 152,202,255 143,186,240 136,163,191 138,157,165 134,151,153 133,151,150 161,166,142 160,170,144 147,166,146 124,144,147 131,148,150 138,154,154 130,145,159 120,142,158 118,143,167 118,143,167 122,139,161 122,140,153 125,141,152 130,145,152 130,145,152 131,145,155 128,142,152 128,141,156 125,140,154 122,137,151 124,138,148 126,141,146 130,145,148 135,152,147
197,232,255 197,232,255 200,233,255 200,233,255 198,233,255 198,233,255 203,236,255 204,237,255 195,233,255 193,231,255 193,230,255 187,225,255 181,226,255 177,227,255 181,226,255 190,230,255 194,231,255 195,232,255 197,232,255 197,232,255 197,232,255 198,231,255 192,231,255 184,227,255 191,230,255 196,230,255 192,231,255 189,227,255 190,227,255 191,228,255 188,226,255 187,217,255 231,174,175 199,147,144 145,64,37 133,64,31 128,68,29 113,58,27 89,49,24 81,45,16 68,39,8 73,44,11 71,42,7 79,42,18 79,43,14 107,64,19 121,55,21 132,70,32 163,85,41 190,100,56 250,138,81 255,156,95 255,176,165 191,214,255 181,226,255 184,227,255 183,228,255 179,227,255 171,224,255 171,224,255 169,222,255 163,216,255 162,212,255 161,206,255 156,199,253 153,186,228 123,151,174 127,145,162 123,141,156 142,155,154 146,159,147 156,165,146 165,171,142 151,160,141 140,158,143 122,141,149 129,146,152 133,150,145 144,163,152 126,143,145 114,137,146 124,147,156 140,158,143 139,158,138 141,157,138 134,152,135 131,149,132 131,148,140 131,147,147 131,148,140 130,149,143 129,148,142 130,147,142 130,147,139 131,148,143 130,143,144
180,225,255 180,225,255 178,226,255 178,226,255 182,227,255 181,226,255 185,225,255 188,226,255 186,227,255 186,227,255 182,227,255 182,227,255 179,226,255 181,226,255 181,226,255 179,226,255 177,226,255 177,226,255 174,222,255 176,223,255 176,224,255 174,222,255 174,222,255 173,223,255 173,223,255 171,221,255 169,224,255 165,223,255 169,221,255 170,223,255 180,206,255 185,160,185 196,99,75 183,90,58 170,81,48 160,80,46 147,77,48 142,75,50 122,69,42 102,54,29 100,58,34 90,49,29 74,45,23 82,53,29 126,72,52 121,68,43 136,72,46 145,72,44 157,76,42 200,106,67 227,125,78 235,125,72 255,133,78 255,142,92 193,221,255 181,220,255 174,214,255 162,200,255 146,183,232 141,178,227 130,171,210 128,162,199 119,152,183 123,151,174 123,148,170 125,143,160 123,142,152 126,143,149 131,149,146 141,155,148 152,166,136 155,165,141 167,173,134 163,170,136 152,165,142 137,156,150 151,165,144 133,152,143 139,159,143 140,160,146 138,155,150 141,158,150 146,159,143 150,161,146 154,162,141 156,161,141 153,161,140 155,160,140 147,158,143 143,154,141 142,152,144 142,152,146 135,145,139 136,148,141 136,148,141 133,146,147
171,213,255 176,217,255 171,225,255 175,225,255 175,226,255 176,226,255 176,226,255 177,226,255 173,226,255 177,226,255 176,223,255 178,219,255 174,221,255 177,221,255 175,220,255 173,219,255 175,219,255 175,219,255 174,220,255 176,222,255 174,222,255 172,222,255 172,221,255 172,220,255 171,221,255 171,221,255 171,219,255 169,216,255 160,206,255 169,187,225 214,127,104 186,88,58 180,92,56 170,86,53 160,76,43 149,69,37 154,76,50 149,74,47 168,94,69 145,78,53 140,78,51 124,65,37 90,44,26 97,55,33 112,60,39 111,58,33 106,55,29 102,51,25 126,63,43 151,81,57 182,97,60 199,109,69 197,99,55 221,120,64 243,118,60 221,163,137 144,160,169 134,151,155 134,153,147 134,153,147 122,143,150 117,137,142 122,142,147 123,143,148 125,142,146 122,141,149 121,133,141 153,162,145 169,171,145 168,172,143 171,171,139 171,174,141 171,174,143 171,174,143 171,174,143 171,174,143 165,170,136 165,170,136 165,170,136 165,170,136 166,170,141 164,168,139 157,160,136 154,162,137 163,168,136 164,169,137 164,168,141 164,163,136 162,163,140 162,163,140 162,163,140 161,164,142 159,164,140 163,166,142 163,166,142 164,167,143
140,161,168 141,170,188 155,198,252 163,212,255 164,213,255 164,213,255 166,213,255 169,214,255 167,211,255 163,203,249 156,192,235 147,179,219 145,176,211 151,180,209 155,185,207 151,176,200 142,170,195 138,166,191 140,165,189 149,174,198 151,179,202 150,180,202 152,180,212 150,183,218 156,186,224 155,185,223 137,166,195 138,164,197 144,160,169 186,128,104 174,82,50 170,85,59 155,80,49 146,71,44 143,72,46 128,63,40 127,64,40 118,58,35 133,75,51 105,57,32 96,47,25 101,52,30 88,45,30 85,47,28 91,50,32 91,45,27 95,50,29 107,60,37 108,55,30 121,63,39 136,70,38 155,78,45 169,86,48 189,98,56 218,115,61 236,121,69 159,158,133 144,153,136 133,151,148 129,147,144 127,144,146 126,141,144 127,142,145 130,147,142 131,150,139 137,151,142 146,157,142 165,170,148 171,173,145 171,173,145 174,172,139 171,174,141 171,171,141 173,173,143 173,173,143 173,173,143 174,171,145 172,170,141 172,170,141 173,173,143 171,171,141 170,170,140 167,165,145 160,163,141 161,165,136 164,165,142 161,162,143 157,159,142 151,154,144 150,153,143 155,159,144 154,158,143 157,159,144 157,159,142 157,159,142 157,159,142
