72,73,78 67,68,73 66,67,72 78,76,84 61,65,67 60,58,59 78,71,69 107,95,85 120,103,95 74,75,78 83,77,72 120,93,75 169,125,95 127,108,83 115,99,97 85,78,78 80,80,77 115,109,102 112,98,98 83,78,80 104,94,95 86,85,88 83,82,87 85,80,77 76,70,75 90,93,100 88,88,96 91,86,88 170,137,110 162,136,115 175,134,105 186,148,111 203,163,129 138,112,87 113,92,67 158,128,102 130,100,74 136,103,78 141,112,88 125,99,76 108,86,78 74,72,70 34,42,51 42,47,53 32,40,45 35,46,59 75,103,128 75,99,130 115,134,155 109,120,147 93,105,101 139,144,152 129,110,98 147,108,78 169,125,95 181,133,104 196,151,118 168,128,103 104,82,76 108,83,64 177,135,97 154,115,85 115,79,57 149,111,76
79,79,87 72,72,80 62,62,70 69,72,79 74,68,73 68,63,60 84,75,67 75,70,72 73,73,85 78,71,71 148,124,98 99,84,73 92,87,86 77,72,69 122,100,82 174,135,107 78,73,72 123,115,104 96,86,74 129,114,92 83,80,86 90,88,89 141,125,110 182,143,113 154,131,116 99,90,86 83,78,75 143,117,94 109,85,63 136,102,84 162,121,92 161,121,96 112,96,81 176,142,120 117,86,67 129,102,84 119,90,66 104,85,60 88,68,50 49,54,53 29,41,49 40,47,59 36,44,53 33,43,49 63,76,95 89,111,141 75,99,130 94,110,139 119,129,145 136,151,169 115,127,123 110,103,87 159,118,87 156,117,87 188,143,110 226,176,134 206,161,117 217,169,122 208,165,120 212,163,127 200,156,118 195,155,121 191,147,109 176,130,89
66,64,65 69,67,68 68,66,67 70,68,69 72,74,74 72,74,71 76,76,86 78,71,69 106,85,70 76,65,60 82,72,73 74,72,73 74,74,74 95,84,79 99,78,74 77,75,73 85,84,87 69,67,75 83,78,80 85,80,79 126,110,97 142,127,105 192,152,116 131,106,87 90,83,86 147,131,114 100,92,79 165,147,128 89,78,63 74,65,59 48,37,34 74,65,61 201,162,134 200,163,137 83,62,47 51,48,52 49,46,52 42,47,53 43,53,61 38,48,54 33,43,51 44,51,63 52,60,69 78,98,114 81,104,129 90,106,133 134,142,158 106,116,134 128,136,145 140,144,146 139,127,97 144,109,73 167,122,89 209,162,128 216,167,129 214,170,128 203,157,118 218,174,132 207,162,118 217,172,128 231,183,138 196,151,107 194,149,105 225,180,136
79,76,82 80,77,83 73,72,77 80,77,83 107,94,87 92,85,85 96,84,84 85,74,71 73,72,75 95,85,84 110,99,92 83,77,84 88,76,76 188,148,123 134,106,95 109,93,89 81,71,75 87,76,71 87,76,71 86,77,69 119,105,91 190,152,115 189,144,109 180,139,108 162,132,106 86,80,73 134,108,83 132,110,92 92,78,62 42,36,29 43,34,28 99,80,68 150,126,93 132,114,93 54,44,34 42,47,55 35,40,48 38,46,53 42,47,55 47,52,60 53,61,68 54,61,73 105,109,124 122,132,140 115,123,139 123,132,143 153,161,168 134,143,154 123,123,120 141,125,108 127,94,67 161,117,87 188,141,107 216,170,133 226,181,137 221,178,133 214,170,128 216,172,130 223,180,135 215,172,127 206,162,120 211,167,125 223,176,142 203,155,112
80,79,82 74,73,76 83,82,85 94,89,91 73,72,77 86,86,94 76,74,82 80,80,80 72,74,74 76,77,80 71,71,79 72,71,74 78,77,80 97,85,87 181,141,118 163,139,113 86,78,86 92,79,76 131,109,91 63,58,57 97,88,82 102,87,65 148,115,90 149,115,95 89,77,65 60,60,57 112,90,82 141,120,105 38,37,40 50,43,41 79,61,42 133,103,86 121,99,79 67,57,45 38,46,51 47,51,53 64,68,70 70,70,78 86,88,88 100,103,110 113,117,130 119,122,140 121,127,144 113,116,134 116,124,140 121,134,151 127,142,156 123,113,101 124,99,71 143,109,79 161,115,85 176,132,104 196,149,117 228,178,136 213,163,119 222,177,133 216,172,130 201,157,115 228,185,140 220,177,132 243,193,151 230,182,139 224,181,136 211,165,124
70,64,69 92,87,89 89,83,78 70,65,67 72,72,72 74,73,76 73,74,79 73,72,77 76,73,79 91,84,84 81,76,73 74,73,78 79,78,81 73,71,72 113,99,83 117,98,84 112,97,86 158,132,107 188,148,114 144,117,99 81,76,73 66,59,59 126,104,84 123,99,73 87,73,59 46,45,48 80,71,56 129,109,91 54,49,46 59,50,46 102,84,65 156,119,93 130,104,79 92,82,72 97,90,90 91,86,85 118,113,110 91,91,86 103,104,109 130,130,142 118,120,134 118,121,139 144,151,165 131,141,149 146,154,161 113,124,137 151,142,138 145,111,79 146,110,81 193,148,104 203,153,120 217,170,136 222,171,132 224,171,128 218,170,125 203,157,116 221,176,132 208,162,121 207,163,121 196,148,103 217,173,133 200,156,116 211,167,125 225,178,128
82,80,81 79,77,78 87,70,60 81,70,67 83,75,81 72,65,68 73,72,75 75,72,78 77,71,76 81,75,80 72,69,73 103,86,78 191,149,111 148,116,100 94,81,78 119,94,75 181,135,107 151,117,99 78,65,60 60,58,56 57,52,54 75,66,60 93,75,54 70,61,57 41,46,45 70,65,62 58,54,48 76,56,47 80,66,52 80,69,64 115,90,73 160,120,95 199,163,132 182,145,121 150,134,117 84,76,65 89,85,75 101,95,88 107,101,94 121,117,107 119,126,138 119,130,143 130,143,158 132,146,156 142,150,159 146,138,127 157,129,100 148,107,76 205,156,120 190,143,109 204,158,121 220,170,124 225,177,134 248,195,150 215,169,128 203,157,118 186,141,97 209,164,120 165,121,79 201,153,108 215,171,129 209,165,123 199,155,115 213,170,125
117,90,72 155,119,97 201,146,115 193,149,111 169,128,97 113,92,81 84,77,75 88,77,74 84,78,73 71,70,75 78,77,80 89,77,77 77,67,66 114,97,89 92,73,59 122,96,75 150,113,89 133,102,79 57,52,49 45,51,54 41,46,54 36,40,44 44,48,50 68,59,53 91,76,54 89,80,63 49,47,45 48,49,52 166,128,107 140,120,102 144,120,98 165,128,102 223,179,149 239,193,156 247,200,166 150,123,105 90,94,96 94,96,91 115,117,112 121,122,114 122,125,117 158,165,163 141,152,163 120,130,136 135,125,103 207,175,131 195,150,117 188,139,103 208,160,117 212,167,121 243,198,154 243,198,154 212,167,121 221,176,132 219,171,128 213,165,122 196,151,107 192,147,103 223,175,132 228,180,137 216,171,127 214,169,125 194,148,107 182,138,96
186,141,106 199,152,118 171,126,91 176,133,98 152,122,105 73,66,66 80,81,86 81,76,73 130,110,90 105,92,85 79,69,68 81,68,61 120,100,70 131,103,76 132,99,72 118,99,76 89,77,67 74,65,61 51,50,53 36,41,47 32,42,48 43,48,54 46,47,50 75,65,55 91,87,79 93,89,79 65,64,55 66,71,79 177,137,103 210,169,138 183,149,119 203,164,134 246,199,165 222,175,141 221,173,146 189,148,121 90,94,96 119,125,126 97,98,90 111,112,102 113,115,115 119,130,141 120,113,111 116,97,72 136,100,69 178,133,100 178,132,95 213,165,120 224,176,129 220,172,125 231,185,144 224,176,133 255,208,157 232,182,138 227,179,134 230,182,137 225,177,134 212,164,121 214,166,123 209,161,118 225,177,132 218,170,123 210,162,117 217,169,124
100,85,76 92,81,78 105,94,79 132,101,80 154,115,85 145,110,83 119,97,79 61,56,58 75,70,72 66,59,59 49,50,55 47,53,54 61,59,55 85,72,65 73,62,57 63,58,55 46,47,50 39,43,47 37,45,50 39,45,48 39,42,49 50,54,58 76,78,92 62,62,57 55,57,52 51,56,52 79,82,89 104,110,127 189,149,115 197,157,123 195,157,122 243,200,167 243,195,166 196,150,124 173,129,103 141,108,83 121,99,81 116,124,129 136,139,127 126,125,118 153,150,137 127,107,89 205,165,131 200,155,122 187,142,107 195,150,115 192,147,114 196,152,112 225,180,134 215,172,125 198,150,107 202,159,114 225,180,136 226,181,135 218,170,127 233,185,142 216,168,125 216,170,129 209,165,123 201,155,114 211,163,120 205,156,116 216,167,129 238,189,149
