65,63,73 74,67,79 61,59,67 45,43,51 40,36,47 47,45,53 39,36,40 35,32,38 33,30,34 37,36,39 37,35,43 37,37,45 31,31,41 34,32,40 31,30,35 29,27,37 26,22,33 34,32,42 31,30,35 34,30,39 32,28,37 38,34,45 39,35,46 28,25,29 27,24,28 26,23,29 32,26,33 37,30,33 80,73,73 65,55,56 53,48,50 49,47,48 48,45,51 46,43,47 42,36,41 45,43,44 47,40,43 41,36,38 40,37,43 32,31,34 26,24,25 26,24,22 87,75,77 74,64,63 75,69,74 35,32,36 32,31,34 27,26,29 71,61,65 72,67,69 36,35,38 27,24,28 41,41,51 40,38,50 42,41,56 45,43,55 43,40,57 38,33,49 46,41,57 56,51,69 99,85,85 87,73,73 101,85,83 97,81,79 102,88,72 132,117,106 145,129,116 130,114,101 141,128,107 151,137,123 130,114,97 159,139,119 159,141,120 165,147,128 165,146,130 188,168,150 182,163,147 183,167,154 167,152,143 121,108,103 129,118,113 119,107,107 105,90,81 99,79,70 109,91,72 106,91,82 84,74,75 95,83,85 46,43,47 41,40,45 40,36,47 51,49,61 51,47,60 44,41,56 48,46,58 42,35,47
53,51,61 49,42,54 58,56,64 47,45,53 40,36,47 43,41,49 38,35,39 34,31,37 40,37,41 39,38,41 34,32,40 24,24,32 19,17,25 31,29,37 33,31,39 34,32,42 28,24,37 30,28,38 19,17,25 36,34,46 38,34,43 31,27,36 28,24,33 31,28,32 28,25,29 26,23,29 34,28,35 36,29,32 68,61,61 56,46,47 43,38,40 52,50,51 44,41,47 56,53,57 41,35,40 40,38,39 59,52,55 44,39,41 34,31,37 32,31,34 25,23,24 76,74,72 76,64,66 66,56,55 63,57,62 34,31,35 34,33,36 29,28,31 92,82,86 51,46,48 34,33,36 27,24,28 27,27,37 46,44,56 42,41,56 39,37,49 38,35,52 49,44,60 48,43,59 61,56,74 104,90,90 106,92,92 116,100,96 113,97,93 127,113,97 132,117,106 142,126,113 122,106,93 162,146,129 132,118,104 144,128,111 165,145,125 190,172,151 199,181,162 124,105,89 181,161,143 174,155,139 166,150,137 144,129,120 149,136,131 124,113,110 125,113,113 111,96,87 111,91,82 121,103,84 104,89,80 64,54,55 97,85,87 45,42,48 39,38,43 40,36,47 53,51,63 52,48,61 47,44,59 47,45,57 42,35,47
55,51,62 48,44,55 58,56,64 43,41,49 42,38,49 44,42,50 39,36,40 32,29,35 39,36,42 38,37,40 34,33,38 36,34,42 26,20,25 22,23,26 28,28,38 29,29,39 24,20,31 25,21,32 26,24,32 30,26,37 34,31,35 31,28,32 28,25,29 30,27,31 38,35,41 39,35,44 41,38,44 42,35,38 77,70,70 57,47,48 41,36,38 48,46,47 52,51,56 49,43,48 42,39,43 47,42,44 58,53,55 37,32,34 34,31,37 36,30,35 28,21,24 71,64,64 76,64,66 71,61,60 49,43,48 31,28,32 30,29,32 26,25,28 80,73,76 39,34,36 32,31,34 27,24,28 34,34,42 37,35,45 36,36,46 34,32,44 48,44,64 47,42,60 52,47,63 48,43,59 107,93,93 120,107,104 116,100,96 122,106,100 133,119,105 146,131,120 140,124,111 136,120,105 178,156,136 136,117,103 180,159,136 195,177,156 135,117,98 163,145,126 181,161,141 191,171,151 146,132,118 177,161,148 122,107,96 131,119,109 153,137,135 121,105,103 110,90,83 103,84,72 109,95,81 86,75,68 77,70,70 84,76,82 45,41,50 39,37,47 42,38,49 52,50,62 48,44,57 48,45,60 54,52,64 41,37,48
53,49,60 40,36,47 47,45,53 43,41,49 54,50,61 46,44,52 38,35,41 37,34,40 37,34,40 38,36,46 25,26,29 13,12,17 13,13,13 19,19,19 29,29,39 32,31,36 20,20,28 36,30,37 29,27,35 33,29,40 39,36,40 34,31,35 28,25,29 31,28,32 37,35,36 32,29,33 32,29,35 77,70,73 82,75,75 61,51,52 48,43,45 39,37,38 43,42,47 44,38,43 49,46,50 49,44,46 68,63,65 42,37,39 33,30,36 34,28,33 40,33,36 71,64,64 69,57,59 73,63,62 42,36,41 32,26,31 35,32,36 34,33,36 40,35,37 39,34,36 51,46,48 31,28,32 31,31,39 41,39,51 36,36,46 43,41,53 47,43,63 47,42,60 51,48,63 54,51,66 113,100,97 87,74,71 134,118,112 105,90,81 142,128,114 154,139,128 140,124,111 174,156,137 169,148,125 175,150,131 156,130,107 162,141,118 163,141,121 196,174,154 172,152,132 161,145,128 134,119,108 161,145,132 160,145,134 147,135,125 114,99,90 112,92,83 95,79,66 106,90,75 104,93,90 78,71,74 41,34,34 68,60,66 47,43,52 39,37,45 49,45,56 57,55,67 54,49,65 47,44,59 55,53,65 41,37,48
45,41,50 38,34,43 46,42,51 47,43,54 56,49,61 51,48,54 38,35,41 39,37,45 38,36,46 37,36,41 23,26,33 19,18,21 63,66,77 29,28,33 32,30,42 33,31,41 30,26,37 35,31,42 115,108,111 93,85,91 44,40,60 47,44,59 32,29,33 37,34,38 31,29,30 27,25,26 34,28,33 84,77,75 82,73,69 64,54,55 58,51,54 38,35,39 44,41,47 45,42,46 56,50,55 52,49,53 69,61,67 38,35,39 32,29,35 27,26,29 89,79,83 78,68,69 76,64,66 69,62,65 34,31,35 30,27,31 30,24,29 32,29,33 30,27,31 35,29,34 47,40,43 27,25,26 40,38,46 41,39,51 41,40,55 44,41,56 49,47,67 51,48,65 55,53,73 47,43,63 133,120,115 132,116,110 113,97,93 148,132,126 131,114,106 113,96,86 150,136,122 125,107,88 141,119,99 181,155,134 199,168,145 208,179,155 175,151,129 217,191,170 157,139,120 172,153,139 186,169,159 156,140,127 155,140,131 166,154,142 164,144,135 120,105,83 113,97,80 113,101,89 108,100,106 60,54,59 60,54,59 63,55,63 42,38,47 44,42,50 50,48,58 56,58,74 53,52,67 47,45,55 50,48,56 34,32,42
56,52,61 39,35,44 48,44,53 43,36,48 50,41,54 51,44,54 33,30,36 35,32,36 43,37,44 42,38,47 25,24,27 99,90,101 49,45,58 45,42,46 27,23,32 24,21,27 16,16,26 50,42,50 97,87,88 74,71,75 41,38,53 46,41,40 39,36,42 30,27,31 34,32,33 34,31,35 43,29,42 86,76,75 70,62,68 61,56,58 49,47,48 35,32,36 47,41,46 51,48,52 48,42,47 49,43,48 57,51,56 33,30,34 32,31,34 27,25,26 68,56,58 61,49,51 77,67,68 51,44,47 35,33,34 32,29,33 39,33,38 32,29,33 27,25,26 34,28,33 34,33,36 32,32,32 31,29,30 35,33,34 45,44,59 52,49,64 50,49,66 47,44,59 54,50,70 56,51,69 124,111,108 97,81,79 117,103,103 109,95,95 118,102,96 133,118,107 134,118,105 194,174,156 179,155,133 195,166,144 211,182,158 207,178,154 189,168,141 181,159,139 171,155,138 182,163,149 171,155,140 167,148,134 148,131,121 201,182,168 187,164,149 124,104,84 117,101,88 116,102,102 95,87,95 41,35,40 64,58,63 72,64,72 42,38,47 52,50,58 44,44,56 59,56,73 45,45,57 51,49,57 58,56,64 42,38,47
46,42,51 39,35,44 51,47,56 42,35,47 58,54,65 38,35,41 36,29,32 37,34,38 48,45,51 43,36,39 25,20,22 84,71,64 54,41,51 38,36,44 27,20,30 25,24,29 29,19,23 100,79,66 126,112,117 52,37,45 50,45,47 47,37,41 91,58,19 139,86,29 150,94,31 149,92,32 129,75,16 123,87,40 73,63,62 81,66,44 74,56,53 41,35,40 42,36,41 50,44,49 48,40,46 48,42,47 62,56,61 32,29,33 27,27,27 70,65,64 68,56,58 71,57,57 85,75,79 41,35,40 25,22,26 33,31,32 37,31,36 30,27,31 28,26,27 28,26,27 39,34,36 35,30,32 25,23,21 33,31,29 50,47,64 54,51,68 60,59,76 56,55,72 64,62,84 58,50,69 123,111,111 116,99,100 125,111,113 143,126,127 128,112,110 141,125,119 170,154,141 176,154,136 193,169,147 198,169,147 197,173,149 202,176,153 216,192,170 156,138,117 198,177,154 183,161,141 162,141,126 191,169,151 188,168,148 175,156,133 204,182,162 124,106,87 109,97,97 97,85,90 127,116,123 42,36,41 76,68,74 72,64,72 48,41,51 49,45,54 51,51,63 56,55,72 48,48,60 58,56,66 47,45,55 46,42,53
44,37,47 40,36,45 49,46,52 44,40,49 53,51,61 37,36,41 34,33,36 42,39,45 44,41,47 41,39,40 31,29,30 80,69,76 37,45,54 55,49,54 32,30,40 29,23,30 47,41,46 119,94,93 129,76,62 145,72,44 141,71,42 136,63,31 158,74,0 210,120,26 145,108,68 55,41,27 81,60,47 115,72,27 121,79,39 128,88,24 81,68,63 48,41,41 48,42,47 58,52,57 47,40,43 51,41,45 80,70,74 32,27,29 44,39,41 81,76,78 74,64,68 75,63,65 65,55,59 43,37,42 32,29,33 33,27,32 34,28,33 32,29,33 28,26,27 36,30,35 40,33,36 30,25,27 26,24,25 28,25,29 50,47,64 61,57,77 59,57,81 69,67,89 55,52,69 100,91,104 124,110,112 146,129,132 124,110,110 141,128,125 131,118,111 148,135,128 144,130,116 173,153,135 193,167,146 201,175,152 173,149,125 170,149,126 178,158,138 190,169,146 188,159,139 215,189,168 207,181,158 175,155,146 85,67,64 201,180,165 195,174,151 137,121,106 108,101,104 114,104,108 113,102,109 35,29,34 82,71,78 89,83,90 63,56,66 41,37,46 44,44,54 58,60,74 50,50,62 44,42,50 38,36,44 44,42,50
45,41,50 47,43,52 43,36,46 41,34,44 51,47,58 41,32,43 36,37,42 40,39,44 57,48,59 56,53,59 96,84,89 103,91,93 88,81,91 49,45,56 60,31,25 123,63,40 150,70,34 153,72,36 149,69,35 150,72,42 145,70,39 143,70,42 136,66,40 127,59,39 121,58,27 126,65,29 129,73,26 101,64,22 114,71,11 111,74,21 64,58,65 51,44,47 48,42,47 64,58,63 58,53,55 52,45,45 82,72,73 73,63,64 66,59,59 61,54,57 63,53,57 47,35,37 57,47,51 41,35,42 31,29,30 40,37,41 32,29,33 28,25,29 32,29,33 34,28,33 34,29,31 30,25,27 30,28,29 26,23,27 62,58,78 66,62,84 67,65,89 63,61,83 80,71,84 135,122,132 149,135,137 135,123,128 100,92,109 68,63,79 70,64,87 63,55,74 164,147,137 186,166,146 183,164,141 192,171,146 165,139,116 192,166,145 173,153,133 205,179,154 190,158,142 201,175,150 215,202,212 179,170,183 60,59,76 54,61,84 92,88,97 101,90,97 128,116,118 115,103,105 101,93,99 42,34,40 84,77,80 80,72,78 47,43,52 44,42,52 47,49,63 62,64,80 51,50,65 44,42,52 37,35,43 43,41,49
47,43,52 41,37,46 41,35,42 42,36,43 36,39,48 46,41,43 79,76,80 43,41,53 44,45,50 105,97,105 95,83,85 112,93,100 39,37,47 103,74,70 207,116,79 188,94,51 164,81,43 154,73,39 150,73,38 146,69,36 144,71,39 140,65,38 134,63,37 122,59,28 117,55,26 112,55,24 117,54,30 114,57,26 115,69,28 113,67,10 58,48,52 55,48,51 44,38,43 67,62,64 50,45,47 61,54,54 87,77,78 63,56,56 40,35,34 42,37,39 56,46,50 49,39,40 75,68,71 38,35,41 31,28,32 39,36,40 33,30,34 27,24,28 39,34,36 37,32,34 32,30,31 25,23,24 31,29,30 31,29,30 66,62,82 66,62,82 72,73,94 73,71,91 78,71,81 100,91,102 143,132,141 75,71,84 69,65,87 62,58,80 71,67,87 107,96,105 176,155,140 175,153,133 177,155,137 168,146,126 187,163,139 183,157,136 168,147,124 216,187,156 219,185,163 195,172,161 206,197,212 165,156,167 84,82,102 51,58,83 56,64,96 53,51,73 125,113,118 95,83,85 113,106,109 38,31,34 94,87,90 75,67,75 45,41,50 51,51,61 53,57,70 55,57,73 55,54,69 48,46,56 40,38,48 36,34,44
