65,63,64 72,70,71 65,63,64 75,73,71 67,67,67 71,71,71 71,73,73 71,71,71 75,75,75 69,69,69 78,78,78 77,75,76 75,73,74 74,74,74 73,73,73 73,73,70 75,75,72 72,72,69 76,69,67 74,72,68 76,76,73 76,74,72 74,72,70 79,77,85 89,87,88 85,80,77 84,78,83 92,90,88 91,89,87 80,78,76 82,80,78 75,73,71 68,68,65 82,82,79 81,79,77 78,71,71 74,72,70 70,68,66 72,70,66 76,74,72 75,73,71 77,75,73 65,60,59 76,74,72 73,71,69 75,73,71 75,73,74 77,75,73 88,83,80 70,65,62 79,74,73 74,69,66 62,55,55 76,69,67 75,71,65 79,74,73 86,81,80 84,79,78 82,80,78 80,73,73 79,72,72 81,76,75 80,78,76 85,80,79
76,74,75 75,73,74 72,70,71 77,70,70 77,72,71 102,93,89 84,79,78 75,75,75 74,74,74 66,66,66 71,71,71 75,73,69 81,79,80 89,89,89 80,80,80 88,88,85 78,78,75 94,92,90 99,86,81 95,89,84 95,88,86 90,88,89 80,78,76 81,81,81 87,87,84 79,74,71 76,71,70 82,80,78 83,81,79 83,81,79 74,72,70 73,71,69 77,72,71 83,78,77 79,77,75 78,71,71 81,79,77 77,75,73 86,84,80 83,81,79 87,85,83 83,81,79 74,69,68 74,72,70 95,93,91 87,85,83 88,86,87 69,67,65 65,60,57 70,65,62 75,70,69 72,67,64 75,69,64 79,72,70 68,64,58 67,62,61 76,71,70 81,76,75 76,74,72 83,76,76 77,70,70 79,70,64 77,70,70 85,80,79
64,57,55 75,68,66 84,77,75 102,89,82 139,111,98 178,152,129 178,145,118 126,107,93 90,75,66 96,84,74 71,66,63 97,91,84 82,77,74 85,85,85 76,75,78 77,73,67 129,114,105 184,159,142 166,145,118 101,85,83 102,93,89 137,118,102 163,130,105 130,95,68 153,121,91 143,124,101 78,72,67 86,74,74 76,74,72 69,67,65 76,74,72 81,79,77 89,87,85 89,87,85 83,81,79 85,79,74 84,82,83 92,90,91 87,85,83 84,82,80 88,86,84 70,68,66 75,75,72 94,92,90 84,82,80 83,81,82 81,79,80 89,87,85 76,69,67 83,76,74 70,63,61 79,72,70 82,77,74 70,65,62 85,80,79 65,61,55 66,59,57 79,72,70 82,75,73 79,72,70 77,70,68 76,70,65 71,66,63 76,70,65
71,66,63 75,70,67 105,94,79 88,75,68 81,71,70 124,104,84 230,189,158 200,165,129 109,93,78 145,123,103 104,85,69 91,75,71 110,91,77 126,102,76 113,99,81 78,74,66 86,69,61 108,88,68 140,111,91 163,127,94 185,149,116 140,120,102 93,82,77 86,80,75 90,86,78 90,84,79 81,79,75 72,67,64 83,81,79 87,85,83 86,84,82 84,82,78 99,94,93 90,88,86 86,84,85 80,78,79 80,78,79 81,79,80 90,88,89 75,73,71 89,87,85 90,88,89 86,84,82 96,94,95 80,78,79 74,72,70 75,73,71 86,84,82 70,68,66 75,73,71 78,73,70 69,65,59 85,80,79 70,65,62 73,66,64 75,69,64 82,75,75 81,79,77 80,78,76 77,75,73 79,74,73 75,73,71 79,74,71 82,77,74
64,58,53 85,79,70 105,95,83 78,66,54 114,88,74 165,131,101 201,160,129 181,137,99 197,154,119 229,183,144 215,172,137 201,157,119 170,130,96 155,121,89 77,65,53 113,92,69 114,85,54 111,82,58 80,69,62 117,97,79 97,87,75 79,70,62 81,70,65 94,80,66 85,74,69 85,78,78 86,81,78 81,76,75 84,77,77 81,76,73 93,88,87 90,85,84 92,87,84 94,88,83 84,78,73 89,86,90 87,85,86 86,84,82 74,72,70 89,84,83 85,80,79 79,77,75 81,79,80 82,80,78 79,77,75 76,74,75 89,87,88 84,82,83 89,87,88 75,73,74 73,73,70 76,71,70 69,64,63 77,75,73 72,70,68 75,70,67 84,79,76 82,77,74 86,76,75 84,79,76 74,72,70 77,75,71 70,65,62 89,84,81
61,50,43 86,75,68 74,65,61 68,56,46 144,108,79 190,150,114 207,167,131 198,156,118 198,155,120 150,107,72 221,178,143 162,120,82 190,150,114 136,106,89 103,81,61 164,129,104 110,82,55 160,128,98 92,73,61 126,104,86 157,130,98 173,140,103 132,106,81 133,103,75 70,61,57 79,70,64 83,77,72 80,73,71 85,78,76 84,77,75 84,77,75 104,97,95 90,86,80 81,77,71 89,84,81 97,90,90 94,92,90 86,84,82 90,85,84 113,96,86 154,124,98 160,128,98 103,87,70 82,77,76 89,82,82 79,74,71 79,74,73 70,68,66 71,66,65 76,71,70 77,72,69 75,68,66 84,79,78 83,81,79 72,67,64 83,81,79 76,71,70 90,85,84 81,76,75 79,74,73 81,76,73 73,71,69 75,70,69 82,77,76
71,59,61 138,127,112 95,79,64 180,144,115 211,171,137 219,176,141 211,168,133 212,170,132 178,135,100 178,135,100 179,137,99 212,170,130 136,94,54 205,165,129 183,144,112 180,142,107 145,115,89 138,109,85 129,110,94 79,65,51 125,96,74 149,117,87 185,151,119 200,156,116 95,84,77 69,63,58 72,66,61 81,72,68 68,64,58 91,84,82 91,84,82 85,78,76 89,85,79 84,80,74 89,84,83 91,86,83 81,76,75 89,84,83 88,78,77 99,82,72 218,180,145 220,178,138 194,154,118 192,149,114 194,144,111 151,119,89 74,62,52 71,66,63 91,89,90 87,85,86 95,93,91 85,80,79 75,70,69 83,81,79 69,64,63 73,71,69 83,81,79 75,73,71 77,72,69 70,65,64 85,78,76 78,73,70 79,74,71 82,77,74
86,66,46 182,146,113 178,132,95 193,150,115 197,154,121 180,137,102 204,161,126 202,158,118 199,155,115 164,122,84 200,158,118 208,164,122 216,174,136 124,99,80 71,58,51 65,54,47 98,84,70 67,56,51 72,61,56 70,61,53 148,117,94 104,93,78 154,126,99 114,92,72 75,69,60 69,63,56 67,63,55 83,72,67 76,72,66 81,72,68 94,82,72 78,73,70 86,79,77 95,84,79 85,85,82 83,81,77 83,81,79 86,81,83 109,97,87 207,163,123 212,174,137 159,132,114 150,116,86 201,161,127 189,145,107 177,133,95 117,107,85 79,73,68 81,79,80 94,92,93 76,71,68 73,71,67 71,66,65 73,71,69 73,66,66 80,78,76 76,74,72 76,71,73 78,71,69 77,71,66 75,70,67 79,73,68 81,76,75 93,86,86
182,142,108 187,147,113 219,176,141 205,162,127 138,95,62 203,160,125 175,132,97 192,148,108 199,155,115 177,135,97 165,123,83 196,152,110 218,179,140 180,144,115 142,118,96 151,118,91 110,86,64 87,74,69 99,87,77 101,86,77 109,91,61 183,144,114 178,136,98 182,137,104 137,104,77 120,96,72 69,63,58 107,89,70 176,138,103 151,117,85 189,153,106 114,96,77 132,110,90 233,191,151 178,143,107 152,122,96 124,104,84 180,144,126 223,184,145 200,164,133 140,104,73 207,166,135 178,149,125 140,111,80 214,171,138 196,157,125 186,147,115 140,129,124 80,80,80 83,77,72 144,120,96 92,90,88 72,70,71 79,77,75 75,73,71 76,71,70 73,66,64 83,76,76 72,66,61 70,63,61 91,84,82 93,86,84 83,76,74 70,63,61
215,172,139 230,187,154 111,71,35 156,117,78 196,153,118 183,140,105 187,144,109 182,140,102 191,147,109 198,154,116 207,165,125 218,174,132 185,142,107 142,108,78 136,110,85 143,107,78 181,145,112 130,101,79 139,107,91 126,109,101 93,74,60 97,87,75 86,79,63 131,108,79 158,120,85 123,93,67 88,79,52 169,135,103 166,128,91 152,112,78 131,103,76 82,67,58 86,72,58 169,137,105 115,94,69 91,77,61 89,75,57 107,89,68 111,99,71 182,161,138 97,88,82 97,92,89 83,80,84 99,82,72 166,140,119 123,109,93 102,88,74 89,76,71 116,95,80 124,108,93 94,85,77 83,76,74 82,80,78 76,71,70 74,72,70 89,84,83 84,77,77 71,64,64 75,68,66 82,75,75 88,86,84 87,87,82 79,74,71 77,70,68
