66,64,74 69,68,73 71,71,79 62,65,72 72,70,78 64,63,66 78,77,80 72,69,73 78,77,82 65,64,67 75,72,76 66,64,65 72,70,71 72,70,71 68,63,62 72,70,68 75,73,74 75,73,74 73,69,78 80,76,85 76,72,81 81,77,86 81,80,85 79,76,80 75,69,74 74,71,75 76,75,78 71,70,73 82,79,85 84,82,83 83,82,85 76,70,75 77,72,74 76,71,73 76,69,72 80,73,76 112,91,78 114,94,85 196,152,114 208,163,117 207,163,123 212,163,123 227,178,129 208,160,115 198,150,107 145,107,86 204,154,123 174,126,108 158,127,108 132,105,89 109,87,79 117,96,92 95,84,81 89,78,75 96,85,68 71,66,68 70,65,67 65,60,62 61,61,61 70,64,69 67,65,73 66,64,72 59,59,67 59,57,65
74,72,82 71,70,75 70,68,69 69,68,71 72,71,74 72,71,74 75,74,77 73,70,74 85,84,89 73,72,75 74,71,75 76,74,75 73,71,72 87,85,86 62,57,56 75,72,76 76,73,79 67,64,70 66,62,71 80,76,85 77,73,82 79,75,84 68,67,72 69,64,66 70,64,69 73,70,74 75,74,77 76,75,78 82,79,85 84,82,83 81,80,83 85,79,84 88,76,81 81,71,72 76,69,72 79,72,75 71,70,73 79,76,80 74,69,68 94,76,55 80,63,53 99,81,76 97,70,63 134,100,68 196,150,109 213,165,118 211,162,124 201,152,114 215,164,125 207,161,120 190,147,114 184,140,112 160,124,106 155,131,107 161,130,118 98,86,91 90,76,76 141,114,98 144,113,92 137,112,93 72,70,78 72,70,78 53,53,61 48,46,54
66,63,67 69,66,70 73,72,75 82,79,83 76,75,78 76,73,77 75,72,76 74,68,73 77,75,76 81,80,83 82,79,83 79,76,80 74,71,75 79,74,76 68,62,67 70,67,73 79,75,84 79,75,84 77,73,82 82,78,87 77,73,82 87,84,88 108,97,90 183,157,134 137,106,83 174,133,102 206,168,133 167,122,89 163,129,99 139,113,90 168,131,105 102,86,84 125,112,109 135,122,101 88,86,94 88,87,92 87,85,93 87,85,93 83,81,89 85,84,87 80,79,84 80,76,87 162,134,105 195,151,111 183,141,103 200,154,115 205,157,114 211,163,120 198,150,107 182,134,91 206,161,128 198,153,120 187,143,113 178,141,117 137,112,95 94,83,90 104,96,104 79,79,89 79,77,87 149,113,93 90,83,86 59,57,65 42,42,50 46,46,54
74,72,80 86,84,92 79,78,81 82,79,83 78,77,80 72,70,71 75,73,74 82,79,83 82,80,81 82,76,81 62,59,63 83,80,84 72,69,73 74,69,71 60,58,59 75,68,68 104,92,80 84,77,80 80,73,76 74,69,71 78,72,79 95,84,81 89,80,74 83,76,79 104,85,73 111,100,83 153,117,95 103,91,79 126,103,88 171,135,106 75,65,66 102,93,89 90,85,84 125,116,99 123,110,87 172,138,108 89,89,89 82,80,88 83,82,85 86,85,90 80,79,84 82,81,84 97,96,89 182,142,108 207,163,121 211,167,127 192,148,108 184,142,102 204,158,119 183,137,98 205,161,123 196,152,114 180,138,100 166,122,92 135,100,75 101,84,76 98,84,86 98,85,93 95,83,85 100,90,94 74,69,68 35,40,46 47,45,53 75,93,121
74,73,76 75,74,77 66,66,66 63,60,64 73,71,72 65,60,62 77,72,74 107,94,87 88,83,82 69,64,66 79,74,76 81,76,78 68,66,67 88,76,66 157,123,103 138,114,88 125,94,71 79,69,70 82,72,73 69,62,62 73,70,74 79,76,80 89,79,83 100,88,88 76,71,73 75,70,72 113,97,95 100,90,78 88,77,72 104,95,91 93,75,56 90,78,78 79,70,64 109,89,80 102,90,80 79,80,83 78,77,80 79,73,78 107,93,93 118,102,96 165,134,113 187,153,119 165,134,111 148,119,97 196,152,112 213,169,129 201,157,117 196,152,112 202,158,120 175,131,93 182,139,104 178,135,102 173,130,95 179,136,101 191,151,117 209,166,133 187,146,117 135,108,90 84,71,64 60,57,63 32,40,49 75,88,114 85,92,117 59,77,103
77,74,78 66,63,67 63,58,55 115,94,67 175,133,95 117,96,81 109,94,83 84,74,73 101,94,97 91,86,88 79,76,80 79,76,80 56,54,55 58,62,64 66,59,62 76,63,42 89,72,48 118,104,88 87,76,71 78,72,79 74,71,75 73,72,75 78,78,78 80,73,76 90,84,79 100,89,74 111,91,73 100,84,80 91,78,73 93,85,74 184,148,117 91,63,36 140,121,94 108,91,67 84,77,75 98,92,87 105,92,89 162,136,111 194,160,128 201,156,121 214,168,127 216,172,130 214,170,128 220,176,134 191,147,105 198,154,114 171,127,89 169,127,89 185,143,105 204,162,124 185,142,107 173,130,95 170,127,94 186,143,110 177,134,101 182,138,108 180,143,119 108,88,70 41,42,45 47,54,66 75,91,127 73,93,119 79,89,107 80,98,124
70,67,71 75,72,76 96,80,76 103,90,85 97,89,97 92,85,97 86,83,89 80,77,83 85,78,88 78,72,79 88,86,84 93,83,87 79,73,68 96,77,54 112,88,62 110,90,70 149,108,79 151,112,82 124,95,73 74,71,75 87,79,87 86,78,84 83,78,80 115,92,77 99,93,86 110,99,82 154,125,103 133,113,95 188,147,118 110,92,71 189,149,113 86,63,50 114,98,96 81,70,67 82,72,71 152,124,97 138,114,90 88,77,70 121,105,90 138,116,98 200,158,120 175,136,97 184,143,112 192,149,114 184,142,104 165,120,85 181,136,101 161,118,85 165,126,96 168,129,99 159,120,90 161,122,92 167,131,102 153,117,88 152,116,87 105,88,64 48,46,56 35,40,46 37,44,56 76,95,126 82,102,128 82,102,128 84,97,123 80,100,128
81,77,88 96,81,91 104,84,77 101,83,80 104,91,88 117,98,86 133,110,97 114,96,77 139,106,81 187,146,119 200,156,118 182,139,106 163,130,105 76,63,58 94,78,72 82,70,60 99,83,79 95,80,58 187,143,113 100,82,63 125,105,85 122,101,90 83,71,76 139,110,86 141,105,83 128,97,74 177,141,112 84,82,78 79,70,66 95,77,58 156,117,89 78,62,49 79,76,80 72,69,73 80,73,73 177,138,108 181,146,108 145,115,87 196,159,133 126,106,88 156,120,91 150,118,86 148,115,88 147,111,80 139,102,76 132,98,76 131,101,75 117,88,64 116,91,63 127,101,78 115,90,71 102,84,65 84,69,60 54,48,55 37,38,43 32,37,45 29,39,45 58,72,95 77,99,129 82,101,132 76,96,124 79,97,123 85,92,117 88,97,110
92,80,80 104,91,86 145,125,105 119,99,90 102,91,88 81,76,73 104,82,64 163,128,101 197,158,119 197,154,119 177,134,99 216,171,127 189,147,109 183,140,105 109,78,57 100,84,67 150,110,76 166,122,82 165,123,85 181,136,103 228,174,126 176,137,98 145,111,79 124,95,73 191,146,113 160,119,90 128,103,86 88,75,72 88,75,68 120,98,78 140,111,89 65,53,53 84,71,64 73,71,69 67,67,67 88,76,78 99,85,71 220,179,152 180,144,115 78,69,65 97,81,68 90,81,66 72,66,61 59,57,55 54,53,58 40,45,51 40,48,55 39,47,54 42,52,60 42,52,58 39,49,53 45,53,60 40,45,53 33,38,46 38,46,62 78,96,120 76,98,128 75,101,134 82,106,135 83,106,133 79,104,130 82,107,131 88,91,111 98,75,62
144,118,97 166,130,101 185,142,107 197,151,112 163,118,83 180,139,108 206,162,120 203,161,119 173,134,95 160,122,85 187,142,109 183,141,103 152,109,74 154,112,72 169,127,87 154,112,74 186,142,104 171,127,89 182,138,100 194,150,112 194,149,114 179,135,97 178,135,100 145,111,81 132,110,92 148,126,106 97,85,75 68,62,69 65,63,61 131,107,85 138,109,85 84,68,51 135,105,79 90,78,66 52,54,54 66,55,50 241,196,163 171,128,95 96,76,56 41,41,49 37,38,43 44,39,36 47,45,43 39,40,43 42,45,52 39,44,50 39,44,50 36,41,49 48,53,63 46,51,61 54,62,71 50,58,67 63,63,75 93,102,115 95,101,122 85,102,124 83,105,137 99,113,134 149,157,162 128,138,142 93,81,81 130,104,79 164,123,94 142,110,80
99,86,79 126,92,70 106,86,66 175,134,107 173,129,87 165,119,80 200,156,116 208,164,126 109,88,73 91,76,65 197,158,119 177,135,95 184,141,106 165,123,85 173,131,93 186,141,106 184,141,106 196,153,118 187,144,111 172,129,94 159,119,85 161,118,85 147,111,82 133,100,75 120,95,78 68,57,54 52,51,56 46,44,54 45,47,47 95,76,60 133,104,82 65,50,39 48,42,35 43,34,30 44,39,41 218,174,144 192,148,120 215,171,141 53,51,49 45,45,55 57,57,65 82,75,75 102,92,91 95,88,88 86,81,83 96,94,95 86,80,85 86,87,90 100,102,102 94,96,96 89,87,85 98,94,88 118,112,107 129,128,133 105,106,96 150,158,165 132,142,150 124,126,126 115,106,91 113,88,60 164,121,88 169,131,94 213,165,120 224,176,129
130,100,72 179,140,108 135,101,69 137,104,77 156,124,94 137,106,85 155,125,97 149,117,87 122,108,90 129,105,81 125,107,86 148,120,93 185,139,109 166,123,90 155,115,81 134,100,70 128,95,68 133,100,73 127,97,69 118,89,65 118,89,69 104,84,64 84,70,52 69,58,53 49,42,40 41,40,43 33,38,46 31,40,42 39,45,46 96,81,72 133,99,77 64,57,60 40,31,27 42,33,29 79,64,55 156,114,90 223,185,150 78,69,63 68,72,76 71,76,86 105,111,128 80,80,80 102,93,85 104,98,91 112,106,99 101,95,90 95,89,84 88,79,73 102,96,89 123,118,106 106,102,94 138,137,130 130,131,119 129,130,122 116,124,129 122,127,126 138,112,91 108,87,62 150,117,90 168,125,92 213,162,123 211,161,117 217,169,126 209,163,122
65,61,53 83,69,55 114,88,65 96,83,76 90,84,79 83,76,74 72,67,69 70,63,61 98,81,73 108,93,71 102,84,65 70,61,57 75,69,64 77,72,69 61,54,54 46,43,47 40,43,50 40,45,51 39,44,50 41,44,51 36,40,42 48,49,54 68,63,62 69,63,58 80,64,58 76,59,51 82,67,56 52,50,46 46,49,58 70,73,95 131,106,87 148,122,97 59,45,31 56,41,32 122,97,80 120,97,82 54,60,63 87,89,86 126,128,125 109,111,111 104,107,116 126,128,125 122,118,108 118,112,107 118,117,108 106,104,100 108,106,102 91,92,84 120,120,106 118,118,104 143,144,132 133,142,142 114,117,107 132,132,118 166,136,108 164,129,102 178,137,106 206,157,119 179,133,103 185,140,105 210,160,116 211,161,115 214,166,119 214,168,127
71,65,70 82,69,64 129,103,78 76,69,69 52,49,53 63,56,54 60,55,57 44,48,52 47,55,64 32,40,49 32,40,49 38,43,53 33,40,52 38,43,51 33,43,49 41,44,51 51,46,45 69,64,63 92,79,72 89,74,65 92,77,66 113,97,82 114,100,86 81,72,64 83,81,77 84,79,81 104,108,121 94,102,122 100,99,104 153,125,96 139,105,83 75,56,40 118,92,67 157,123,93 139,106,81 107,113,114 93,102,104 87,92,91 106,108,105 119,124,123 103,107,111 117,120,131 101,104,96 130,131,123 114,114,109 112,115,107 98,100,95 115,115,110 125,124,117 104,103,96 109,98,91 125,114,95 131,110,83 182,143,111 178,138,104 191,143,100 205,156,116 216,168,125 219,169,127 255,208,163 226,176,130 206,158,113 217,169,124 220,172,127
57,56,59 61,60,63 51,52,57 67,62,64 41,40,45 39,42,49 39,39,47 32,40,47 38,46,53 33,41,48 38,46,55 43,48,58 49,54,64 49,54,64 66,59,59 98,84,70 94,78,61 102,86,71 90,80,70 90,80,70 122,116,109 114,108,101 128,122,115 97,87,86 125,114,111 107,102,101 111,116,126 103,107,122 135,128,131 116,100,83 155,120,95 114,83,62 102,73,51 156,119,93 149,112,88 109,91,72 94,96,91 106,104,102 98,98,95 110,112,109 96,101,100 97,103,106 140,145,139 119,121,116 115,117,117 79,81,81 134,133,126 118,113,110 106,98,85 165,145,125 166,129,103 189,144,111 195,149,110 186,140,103 217,164,119 234,184,138 241,191,147 222,172,128 216,171,125 217,169,124 213,165,120 184,136,91 190,142,97 214,166,121
43,51,56 46,49,56 47,51,53 57,52,54 68,67,70 41,46,52 43,43,53 44,44,52 43,45,59 42,47,57 43,48,58 44,52,61 65,65,73 82,82,82 88,86,84 89,82,80 98,91,89 91,84,84 82,80,81 89,87,83 136,130,123 125,119,112 116,107,101 116,111,99 114,108,103 101,99,97 104,100,92 145,145,142 149,127,109 160,124,102 239,195,155 188,149,119 170,135,108 137,100,74 96,70,49 63,47,34 129,125,119 101,99,95 86,84,80 126,126,121 113,115,115 141,133,120 174,140,120 181,136,103 154,109,74 158,115,82 157,114,81 168,127,96 170,127,92 168,125,92 178,132,95 186,140,101 187,143,105 187,143,103 229,179,135 213,163,119 221,172,134 224,176,131 250,198,150 201,153,108 204,156,111 228,180,135 224,176,131 196,148,103
41,46,52 49,49,57 58,55,59 60,59,64 75,73,74 64,63,68 53,61,66 62,67,73 57,62,68 55,63,68 57,62,68 67,68,73 84,85,90 91,89,87 88,83,80 89,83,78 90,84,79 93,87,82 141,136,124 125,120,108 118,112,105 104,96,85 142,134,123 129,121,110 91,85,78 145,134,119 146,135,128 140,140,150 131,107,83 187,144,111 185,145,109 189,148,117 178,138,104 213,173,139 192,147,114 117,95,75 118,106,94 92,81,64 147,119,90 162,123,84 167,127,93 164,123,92 169,128,97 175,132,99 176,133,98 190,147,112 182,142,106 189,143,104 175,129,88 181,135,94 202,158,107 181,136,92 174,130,88 174,130,88 195,151,109 211,163,118 217,169,124 211,163,118 221,173,128 213,165,120 198,150,105 214,166,121 220,172,127 217,169,124
60,59,62 59,58,61 77,75,73 75,68,66 79,77,78 83,83,83 69,70,75 57,60,67 74,75,80 57,62,68 78,79,82 86,86,86 95,95,95 90,85,82 101,95,90 125,112,105 116,103,96 111,102,94 108,103,91 116,107,101 107,98,90 130,121,113 156,145,130 115,110,98 106,100,91 101,96,82 123,114,110 140,126,112 164,123,94 196,157,118 195,155,119 202,157,122 255,218,187 251,195,161 255,217,178 225,183,145 176,133,98 164,120,82 173,129,87 190,142,95 173,128,84 186,141,106 192,147,112 189,145,105 219,171,128 216,168,123 213,165,120 217,169,124 213,165,120 212,164,119 205,157,112 182,137,93 146,102,60 173,129,87 167,123,83 211,163,116 209,161,116 191,143,98 199,154,110 197,151,110 218,175,130 208,163,117 204,159,115 209,161,118
98,104,123 69,69,81 67,70,77 80,79,82 85,85,85 77,74,80 73,72,77 76,75,78 79,77,78 86,83,87 85,90,89 89,85,77 133,117,102 120,95,67 160,125,87 199,150,110 212,162,118 224,171,126 208,160,117 186,141,108 191,146,111 199,157,117 185,141,101 175,135,101 174,135,96 195,151,113 185,141,103 160,126,92 180,140,106 199,159,123 195,156,117 255,226,188 226,167,139 179,124,95 224,176,149 206,164,142 177,133,91 186,140,99 181,137,95 173,130,85 199,151,108 206,158,115 181,133,90 204,159,113 200,155,111 203,158,112 208,160,115 210,162,117 206,158,113 210,162,117 212,164,119 203,155,108 217,169,122 178,133,89 221,173,126 224,176,129 204,156,111 198,150,105 199,151,104 187,139,94 216,173,128 210,165,121 206,161,113 210,162,115
94,102,122 72,72,82 74,77,84 74,71,75 74,74,74 80,79,84 98,93,92 94,88,81 170,146,120 218,173,127 222,172,128 228,183,137 218,168,122 224,176,129 211,163,116 216,162,114 235,183,135 216,168,121 211,165,135 203,160,127 206,160,119 211,162,122 209,159,115 208,162,123 231,186,142 184,142,104 186,143,108 174,138,107 185,145,111 208,171,129 204,162,124 255,214,180 231,185,159 181,135,109 172,127,104 131,100,79 198,149,109 201,155,114 174,130,88 186,143,98 210,163,113 223,175,128 213,165,122 202,157,111 221,176,132 185,140,94 213,165,120 216,168,123 194,146,101 226,178,133 199,151,106 209,161,114 201,153,106 190,145,101 183,135,88 211,163,116 212,164,119 201,153,108 208,160,113 218,170,125 193,150,105 208,163,119 188,143,95 205,157,110
191,153,103 181,136,92 183,135,88 183,135,90 214,164,120 217,165,117 216,169,117 236,183,140 206,158,111 228,180,133 242,194,147 210,162,115 228,180,133 219,170,121 216,168,121 238,189,140 230,182,135 225,177,130 210,165,117 229,180,131 238,194,143 217,172,128 201,153,108 233,188,140 206,171,115 95,85,63 197,147,114 161,124,98 181,142,110 200,163,123 239,194,161 210,164,138 193,149,123 168,123,100 134,94,71 106,80,59 162,121,90 181,136,92 203,155,110 199,154,106 207,162,114 192,144,99 204,159,113 200,155,111 209,164,118 232,184,139 197,149,104 194,150,108 199,155,113 201,158,111 183,138,94 204,159,113 208,160,113 207,162,114 210,165,121 207,165,123 193,148,104 198,154,112 199,154,108 189,144,98 218,170,125 203,155,110 221,173,130 216,168,125
202,154,107 198,150,103 206,158,113 209,163,122 206,157,121 158,124,104 115,99,86 159,131,104 211,165,128 231,183,136 214,167,117 225,178,128 214,167,117 227,179,132 208,160,113 214,165,116 212,164,117 239,191,144 252,209,160 199,158,109 130,106,82 192,161,124 211,167,125 186,140,101 151,117,83 199,153,114 186,141,106 156,123,98 139,106,79 194,156,121 175,133,111 169,124,101 187,143,117 157,112,89 128,94,72 116,90,67 182,137,102 203,158,112 204,156,111 185,140,94 199,154,108 201,158,113 186,143,94 181,136,92 196,151,105 232,184,137 205,157,112 194,149,105 215,169,128 222,177,133 206,161,115 199,151,106 219,171,126 212,167,119 200,157,112 187,143,101 159,113,72 202,156,115 175,131,91 199,154,110 196,148,105 199,151,108 187,139,94 220,172,127
