135,185,255 135,185,255 133,186,255 132,185,255 139,187,255 149,197,255 163,211,255 175,222,255 186,226,255 203,240,255 200,237,255 200,237,255 201,241,255 193,234,255 178,218,255 173,217,255 170,219,255 169,222,255 166,214,255 174,214,255 187,224,255 203,238,255 210,246,255 207,242,255 148,210,255 128,203,255 127,204,255 128,206,255 132,209,255 132,209,255 132,210,255 132,210,255 134,203,255 128,204,255 125,202,255 125,203,255 129,199,255 135,202,255 141,203,255 136,203,255 139,207,255 148,210,255 143,211,255 160,218,255 135,207,255 126,203,255 129,204,255 127,203,255 128,205,255 129,204,255 136,208,255 139,207,255 140,210,255 147,214,255 155,215,255 164,221,255 161,222,255 152,214,255 136,207,255 138,208,255 129,203,255 135,207,255 157,216,255 170,221,255 172,230,255 185,229,255 190,231,255 193,233,255 196,236,255 210,246,255 210,246,255 214,251,255 212,251,255 209,248,255 210,248,255 200,238,255 189,229,255 187,225,255 183,221,255 180,217,255 169,210,255 156,198,255 165,211,255 168,212,255 149,202,255 136,199,255 133,205,255 125,203,255 129,204,255 127,205,255 131,202,255 127,204,255 133,207,255 133,208,255 135,207,255 137,209,255
140,189,255 143,192,255 154,206,255 156,209,255 158,205,255 162,209,255 168,217,255 171,218,255 176,222,255 180,224,255 173,223,255 173,223,255 174,222,255 170,220,255 173,223,255 177,225,255 171,221,255 164,216,255 165,218,255 171,223,255 180,227,255 183,231,255 193,233,255 201,239,255 189,236,255 162,221,255 149,214,255 137,207,255 126,203,255 127,204,255 127,204,255 129,206,255 140,207,255 136,208,255 133,204,255 149,213,255 168,226,255 177,230,255 179,228,255 168,223,255 194,239,255 206,246,255 182,230,255 151,212,255 149,214,255 147,215,255 128,205,255 131,207,255 150,211,255 168,220,255 193,236,255 190,235,255 150,214,255 135,207,255 131,205,255 127,204,255 128,207,255 130,208,255 136,208,255 138,211,255 147,215,255 163,221,255 150,214,255 176,229,255 192,235,255 194,235,255 194,235,255 199,238,255 203,241,255 207,246,255 207,245,255 205,244,255 203,243,255 200,240,255 198,237,255 198,237,255 199,238,255 205,245,255 203,243,255 200,240,255 205,243,255 203,241,255 203,240,255 202,240,255 186,236,255 166,228,255 162,225,255 161,223,255 138,210,255 130,208,255 131,206,255 134,209,255 135,210,255 136,211,255 151,219,255 147,215,255
160,219,255 158,216,255 156,215,255 158,216,255 161,216,255 154,212,255 148,213,255 146,211,255 142,209,255 142,209,255 139,209,255 137,209,255 131,206,255 133,208,255 131,205,255 130,204,255 130,204,255 133,208,255 131,209,255 139,211,255 139,210,255 139,210,255 137,208,255 142,209,255 138,209,255 134,209,255 131,209,255 131,205,255 142,206,255 155,213,255 181,226,255 199,241,255 208,247,255 202,242,255 182,232,255 168,221,255 166,225,255 172,226,255 180,224,255 192,232,255 198,237,255 206,240,255 195,239,255 158,217,255 146,211,255 160,222,255 156,215,255 146,211,255 161,217,255 183,228,255 173,226,255 177,230,255 184,234,255 175,228,255 164,222,255 156,215,255 153,216,255 150,215,255 139,210,255 137,210,255 136,208,255 151,216,255 147,215,255 162,224,255 177,226,255 182,228,255 181,229,255 188,235,255 188,235,255 189,233,255 188,236,255 202,245,255 194,239,255 184,232,255 182,232,255 179,228,255 179,228,255 180,230,255 187,235,255 186,234,255 195,239,255 189,235,255 185,234,255 182,236,255 180,234,255 173,229,255 166,225,255 162,221,255 153,216,255 149,217,255 148,216,255 145,214,255 145,214,255 146,215,255 151,216,255 145,214,255
159,215,255 163,219,255 156,214,255 156,215,255 153,213,255 151,213,255 144,211,255 144,212,255 150,219,255 141,212,255 136,211,255 133,208,255 129,206,255 131,208,255 131,209,255 132,209,255 131,208,255 132,210,255 130,209,255 134,212,255 135,210,255 135,210,255 134,209,255 134,209,255 131,210,255 131,209,255 134,209,255 144,212,255 180,224,255 183,224,255 192,232,255 197,236,255 205,241,255 215,250,255 226,255,255 212,246,255 209,247,255 213,254,255 199,234,255 185,225,255 169,220,255 180,230,255 178,228,255 170,226,255 165,224,255 168,227,255 169,223,255 172,228,255 184,234,255 199,240,255 199,241,255 187,233,255 163,222,255 158,220,255 156,217,255 149,214,255 143,211,255 140,211,255 141,212,255 145,214,255 143,214,255 146,214,255 158,221,255 159,220,255 151,217,255 146,215,255 144,212,255 147,215,255 149,214,255 151,214,255 154,218,255 155,219,255 156,218,255 152,215,255 143,212,255 148,216,255 152,215,255 152,216,255 151,218,255 151,217,255 154,217,255 147,215,255 145,217,255 147,219,255 159,222,255 179,232,255 191,240,255 182,237,255 169,227,255 161,223,255 157,220,255 153,219,255 153,218,255 153,218,255 154,222,255 148,217,255
138,209,255 143,211,255 153,216,255 144,213,255 142,211,255 158,221,255 173,227,255 181,230,255 187,236,255 188,238,255 173,230,255 165,225,255 162,222,255 165,224,255 158,222,255 154,217,255 158,221,255 159,223,255 152,218,255 156,222,255 161,222,255 145,215,255 147,217,255 143,212,255 140,208,255 143,211,255 153,215,255 164,223,255 178,228,255 185,225,255 182,225,255 192,233,255 203,242,255 217,252,255 226,255,255 227,255,255 227,255,255 223,255,255 225,255,255 214,250,255 170,222,255 149,214,255 140,212,255 148,216,255 149,217,255 149,218,255 149,217,255 141,213,255 137,213,255 136,212,255 139,212,255 139,213,255 138,211,255 140,213,255 138,214,255 139,212,255 137,212,255 139,211,255 135,213,255 137,212,255 136,211,255 136,211,255 153,220,255 177,231,255 158,226,255 139,213,255 143,214,255 144,216,255 147,216,255 146,216,255 147,217,255 148,218,255 149,218,255 148,217,255 148,218,255 149,219,255 145,218,255 152,222,255 154,223,255 158,225,255 162,227,255 162,227,255 160,227,255 162,226,255 164,228,255 161,224,255 157,223,255 160,224,255 157,224,255 158,222,255 161,225,255 172,232,255 165,228,255 158,225,255 152,222,255 149,219,255
152,218,255 163,222,255 159,221,255 155,221,255 156,222,255 159,224,255 163,223,255 164,224,255 167,224,255 168,224,255 154,218,255 149,218,255 149,214,255 150,215,255 145,214,255 139,213,255 142,216,255 141,213,255 140,213,255 139,212,255 138,210,255 140,211,255 145,213,255 152,217,255 170,224,255 182,229,255 193,233,255 186,233,255 198,240,255 207,246,255 202,240,255 200,240,255 207,246,255 212,249,255 212,251,255 221,255,255 223,255,255 216,247,255 213,247,255 212,249,255 210,249,255 195,240,255 160,222,255 150,215,255 147,215,255 150,219,255 153,218,255 167,231,255 152,218,255 145,214,255 150,218,255 157,220,255 150,219,255 145,217,255 142,216,255 141,212,255 141,213,255 138,215,255 140,214,255 140,213,255 141,212,255 143,214,255 151,216,255 159,223,255 163,222,255 153,216,255 146,215,255 145,214,255 150,223,255 152,222,255 148,218,255 147,216,255 153,220,255 151,220,255 151,220,255 149,219,255 147,217,255 146,216,255 147,217,255 145,217,255 146,215,255 144,216,255 144,216,255 142,216,255 143,217,255 141,218,255 145,217,255 144,216,255 142,216,255 143,216,255 144,216,255 143,215,255 147,216,255 146,215,255 145,217,255 145,219,255
157,221,255 153,222,255 152,218,255 152,218,255 153,219,255 160,224,255 168,228,255 175,233,255 187,236,255 188,236,255 168,228,255 151,218,255 145,214,255 142,211,255 141,213,255 138,210,255 139,209,255 143,211,255 146,214,255 144,212,255 153,214,255 159,217,255 180,228,255 196,236,255 201,235,255 208,243,255 217,250,255 215,249,255 210,242,255 210,244,255 206,242,255 202,240,255 202,240,255 204,243,255 169,146,133 172,127,92 210,249,255 214,250,255 204,239,255 217,248,255 217,254,255 207,242,255 179,227,255 170,226,255 164,224,255 163,223,255 166,226,255 168,224,255 165,225,255 167,227,255 168,228,255 164,224,255 160,225,255 158,222,255 149,217,255 144,216,255 143,215,255 143,217,255 148,218,255 153,222,255 160,224,255 168,225,255 174,229,255 177,231,255 168,222,255 171,228,255 177,230,255 188,236,255 200,241,255 211,245,255 199,240,255 171,223,255 159,221,255 152,218,255 149,219,255 151,220,255 148,218,255 147,217,255 148,218,255 146,219,255 150,220,255 152,222,255 145,218,255 147,216,255 146,218,255 146,219,255 148,218,255 145,218,255 147,217,255 147,219,255 159,226,255 165,228,255 158,225,255 150,220,255 156,223,255 155,225,255
178,230,255 174,230,255 168,228,255 173,232,255 165,223,255 154,217,255 152,218,255 150,216,255 160,222,255 164,223,255 166,225,255 152,215,255 152,218,255 149,217,255 148,217,255 144,216,255 152,217,255 184,232,255 202,238,255 201,242,255 212,244,255 209,241,255 200,231,255 196,231,255 199,236,255 204,239,255 207,243,255 214,245,255 209,241,255 212,247,255 195,237,255 189,231,255 193,233,255 164,190,236 178,174,194 189,171,182 206,190,203 234,225,238 207,243,255 215,243,255 220,246,255 212,248,255 207,244,255 204,243,255 186,235,255 179,234,255 169,230,255 160,222,255 152,218,255 150,216,255 148,216,255 147,215,255 152,218,255 152,218,255 144,216,255 145,217,255 147,216,255 145,217,255 146,219,255 150,219,255 158,220,255 174,230,255 174,228,255 175,230,255 175,227,255 168,225,255 187,234,255 191,235,255 205,245,255 210,247,255 213,245,255 205,241,255 190,238,255 173,230,255 167,227,255 162,226,255 157,223,255 158,225,255 161,225,255 160,224,255 164,228,255 161,225,255 155,222,255 154,224,255 152,222,255 152,222,255 152,222,255 153,223,255 153,222,255 156,223,255 159,223,255 159,223,255 157,224,255 159,223,255 160,224,255 161,225,255
160,224,255 159,221,255 156,223,255 157,224,255 153,219,255 156,222,255 151,220,255 153,219,255 153,219,255 155,221,255 151,217,255 147,215,255 147,216,255 156,222,255 160,222,255 161,225,255 165,224,255 172,226,255 178,227,255 178,227,255 189,228,255 193,233,255 200,235,255 191,231,255 188,229,255 196,231,255 186,229,255 179,228,255 188,231,255 203,241,255 216,234,255 149,155,172 122,114,122 137,96,47 162,100,58 193,107,36 163,123,87 220,182,203 182,194,245 175,234,255 171,231,255 169,229,255 169,229,255 169,230,255 168,229,255 166,229,255 165,228,255 165,225,255 154,224,255 147,217,255 147,217,255 145,217,255 147,216,255 146,218,255 146,218,255 148,217,255 148,218,255 148,218,255 148,218,255 147,217,255 147,217,255 148,218,255 146,218,255 146,219,255 148,218,255 149,219,255 153,223,255 154,223,255 154,225,255 157,224,255 160,224,255 161,225,255 158,228,255 164,229,255 165,228,255 166,229,255 170,229,255 170,231,255 170,231,255 172,232,255 177,235,255 179,234,255 175,232,255 166,229,255 165,230,255 165,230,255 165,228,255 165,228,255 162,227,255 157,224,255 155,225,255 153,223,255 151,220,255 153,222,255 155,222,255 156,223,255
164,228,255 166,229,255 168,228,255 166,229,255 166,229,255 160,224,255 158,225,255 156,223,255 155,225,255 155,225,255 153,219,255 153,222,255 157,224,255 160,224,255 156,223,255 150,220,255 151,220,255 159,221,255 169,224,255 176,229,255 192,233,255 210,246,255 214,245,255 194,234,255 175,227,255 178,226,255 164,223,255 158,222,255 162,225,255 170,227,255 162,188,250 162,202,255 107,94,91 167,159,176 184,196,249 137,94,49 178,205,255 185,98,32 195,197,240 164,222,255 167,227,255 162,227,255 164,229,255 178,235,255 174,231,255 167,227,255 160,227,255 162,225,255 154,224,255 153,222,255 153,222,255 153,222,255 153,223,255 147,220,255 148,221,255 148,218,255 149,219,255 149,219,255 156,222,255 159,226,255 172,231,255 175,234,255 165,230,255 157,227,255 157,224,255 159,226,255 165,228,255 175,235,255 171,231,255 164,229,255 166,231,255 167,230,255 162,224,255 165,228,255 166,230,255 166,229,255 169,230,255 169,230,255 162,227,255 162,227,255 161,224,255 156,223,255 154,224,255 156,223,255 154,224,255 153,223,255 153,223,255 153,222,255 152,222,255 152,223,255 150,223,255 147,220,255 157,224,255 159,223,255 161,223,255 160,224,255
