88,100,96 73,86,85 71,84,85 73,86,85 71,85,81 73,86,87 73,85,89 69,82,83 66,79,78 68,77,77 67,76,76 62,72,69 35,37,37 16,15,20 74,91,97 75,91,102 68,84,93 80,96,105 83,97,109 100,115,99 149,152,128 141,140,115 149,146,122 163,161,130 181,176,144 188,182,146 203,198,159 196,190,144 214,204,162 212,202,160 204,193,149 225,217,167 232,222,171 218,208,157 251,241,188 245,233,178 254,240,184 255,252,191 255,248,181 255,237,167 255,250,182 255,250,185 245,230,167 255,255,195 255,255,187 255,247,179 255,246,188 247,234,171 255,244,178 255,255,192 255,255,196 246,230,174 115,112,99 23,21,22 47,55,60 51,59,64 57,66,66 57,66,66 61,72,73 58,68,72 65,75,79 71,83,91 74,89,94 74,89,96
74,86,82 69,82,81 66,79,80 64,77,76 63,77,73 64,77,78 66,78,82 61,75,71 65,78,79 66,75,77 66,75,75 61,71,68 66,68,68 13,14,19 70,87,93 69,85,94 78,94,105 78,94,103 85,100,107 111,124,110 135,143,122 133,138,118 140,143,119 162,159,133 168,168,138 174,172,141 194,189,150 181,174,135 194,184,146 210,203,162 197,187,145 215,206,161 212,201,155 212,201,155 232,222,173 240,230,177 253,239,185 251,237,179 253,236,171 247,233,165 247,225,158 255,238,175 245,230,167 255,255,194 255,251,185 255,253,186 255,255,193 238,226,160 255,246,183 255,255,194 255,255,199 249,235,177 221,218,192 25,24,27 44,54,58 51,59,64 51,59,64 53,61,66 58,66,71 58,68,74 65,76,77 62,74,82 61,76,81 62,77,80
68,80,76 71,83,79 72,82,79 67,79,75 67,77,74 63,76,75 63,75,79 63,73,79 59,72,71 60,69,69 60,68,73 55,68,67 53,62,62 33,41,46 73,89,98 74,90,99 78,94,103 80,97,103 86,100,112 96,108,101 107,121,112 107,125,110 129,134,114 127,132,112 144,148,121 163,160,134 176,171,139 180,175,143 177,169,135 204,196,162 188,182,146 198,191,152 191,181,141 182,172,132 190,179,135 205,189,145 218,203,154 231,219,164 249,235,177 222,208,150 230,208,143 245,225,166 233,216,165 255,244,181 255,246,183 255,254,191 255,248,181 255,247,181 255,246,180 255,251,185 255,255,194 255,255,198 230,216,171 53,55,69 48,59,70 48,59,70 48,62,72 54,66,72 52,66,76 58,69,80 57,68,81 59,71,79 59,75,75 58,70,76
66,77,76 66,77,76 67,77,81 62,78,78 61,73,77 63,76,77 62,74,78 56,68,74 53,68,71 55,67,71 54,64,70 54,64,68 52,64,68 57,69,77 70,84,94 75,92,98 80,96,105 79,91,99 85,101,110 95,110,113 84,100,100 89,104,107 96,107,96 102,114,94 133,140,122 147,150,128 153,153,123 160,158,129 177,172,142 180,175,145 180,174,140 194,186,152 170,163,132 181,173,137 193,183,143 192,183,138 193,179,134 203,186,137 208,194,138 204,185,132 217,194,136 233,215,153 216,202,146 244,230,176 245,230,179 247,231,177 245,229,171 255,235,173 255,240,172 255,243,178 255,255,194 255,251,188 249,233,175 91,67,71 62,74,82 55,70,84 52,70,83 52,67,81 52,65,80 47,61,71 50,64,76 54,68,78 56,70,80 54,67,82
66,75,75 65,75,79 64,77,78 63,75,81 61,76,83 59,76,82 59,75,84 53,73,85 57,76,86 51,69,86 52,68,79 52,73,82 62,66,79 63,74,85 74,90,101 75,91,100 76,91,98 77,92,97 81,100,108 78,94,103 78,93,100 77,93,91 80,93,94 86,98,94 109,117,107 119,128,111 123,126,106 124,123,98 142,139,113 164,158,133 173,168,138 173,168,138 166,159,128 182,174,140 191,184,145 186,176,138 201,191,149 210,196,153 215,202,154 206,187,132 205,186,129 214,198,144 218,206,151 231,218,170 224,212,157 203,189,133 244,229,168 250,232,170 250,231,167 255,240,174 255,244,181 255,250,189 255,250,193 90,58,53 121,76,73 64,71,83 36,30,35 52,42,46 74,57,49 80,58,50 135,98,85 77,89,80 65,66,71 120,86,82
65,76,77 61,73,77 56,70,80 56,71,85 57,70,85 60,74,86 59,76,82 63,77,87 100,103,93 125,120,108 151,127,103 91,85,80 88,72,85 75,85,93 76,92,101 67,83,92 67,82,89 78,93,98 79,98,106 77,93,102 71,84,85 83,100,95 74,90,90 84,101,96 83,97,93 101,112,101 107,111,94 120,125,105 132,134,108 147,149,121 169,164,136 160,155,127 176,172,137 171,167,132 183,175,139 183,175,139 203,193,153 208,196,155 211,200,154 219,202,151 202,183,126 200,183,132 220,207,157 213,202,156 225,215,162 204,190,136 254,240,182 238,222,164 234,219,156 255,239,172 246,234,168 255,243,182 255,247,189 151,93,81 131,73,63 66,79,98 38,30,36 47,37,41 78,58,51 82,59,48 142,99,80 73,82,84 67,65,75 109,74,77
55,69,81 53,69,80 56,71,87 59,69,75 62,67,66 85,81,71 134,119,97 126,111,91 130,115,93 127,108,85 131,105,82 133,104,80 125,107,88 70,86,95 74,90,99 77,93,102 77,91,101 83,97,107 80,96,105 76,93,97 71,88,83 74,90,90 80,97,99 80,97,99 78,95,99 83,99,97 92,105,91 110,117,101 126,133,115 132,139,121 125,132,114 142,140,120 156,153,127 171,166,138 177,170,139 186,179,148 200,190,152 194,184,144 196,187,142 209,193,149 199,182,135 188,171,124 208,193,146 215,204,158 211,200,154 216,200,156 232,217,168 228,216,157 244,229,168 246,234,168 239,225,167 254,240,182 255,239,181 161,108,85 166,98,76 93,103,111 34,31,35 50,38,43 80,58,50 78,52,40 112,77,64 74,78,80 87,91,93 108,68,70
80,81,73 81,84,76 61,68,63 61,68,66 72,74,69 97,91,82 106,101,89 92,88,82 81,82,74 71,67,59 138,117,90 161,132,99 93,88,76 73,88,102 71,85,95 78,94,103 77,93,102 79,98,106 78,94,103 77,92,97 73,89,87 76,91,94 77,94,96 85,102,92 81,97,95 85,101,99 85,104,98 104,117,105 121,129,115 123,132,115 126,138,120 129,134,110 143,146,122 162,159,135 158,151,124 155,143,115 165,153,116 167,157,119 184,174,132 181,171,131 186,176,134 175,159,117 187,172,132 189,179,137 203,194,149 202,188,145 231,216,167 214,199,148 228,211,160 239,224,173 229,219,168 238,224,170 255,239,185 133,87,73 168,98,74 127,126,99 47,42,39 53,41,46 80,59,55 101,66,53 104,72,58 117,119,104 91,97,98 85,54,62
63,62,55 63,65,60 61,68,63 64,69,68 81,83,78 88,86,82 72,68,62 70,72,69 74,74,71 75,66,60 92,76,63 90,80,70 68,76,81 73,89,98 76,92,101 73,89,100 74,90,99 74,91,95 70,85,88 73,87,83 78,92,88 83,97,90 84,98,91 81,95,88 79,94,82 76,91,79 88,102,95 73,87,80 100,111,100 98,109,96 112,120,106 118,127,110 120,124,107 142,145,121 155,152,126 163,156,127 160,151,122 174,166,132 185,177,143 177,169,133 187,175,138 185,173,132 196,181,141 200,190,150 179,169,129 202,190,149 191,179,138 214,204,155 211,201,152 218,204,159 201,188,138 216,201,150 226,209,158 122,84,67 175,100,80 67,66,69 69,69,64 48,36,36 69,48,44 94,62,46 96,61,48 107,104,89 88,95,93 64,44,56
49,54,53 61,68,66 61,68,66 69,71,68 81,83,80 78,78,73 73,71,67 69,71,71 78,78,75 75,73,71 64,64,64 65,65,60 71,83,89 73,89,98 74,90,99 72,88,97 69,83,93 74,88,98 78,91,92 75,87,80 81,95,91 86,103,93 85,99,90 77,91,84 83,97,90 79,93,86 94,105,104 86,98,89 93,101,91 91,99,89 99,106,99 105,113,103 99,106,90 113,120,102 130,133,113 162,161,136 159,154,126 169,164,134 177,170,141 161,154,123 183,175,139 181,171,133 191,179,138 186,174,135 184,174,134 185,173,132 207,196,152 199,189,149 207,197,157 201,186,146 200,186,141 195,181,136 216,201,154 122,85,82 180,110,86 111,96,87 79,76,80 47,35,40 60,42,41 81,55,43 95,58,45 96,73,70 80,88,93 62,41,56
