58,59,62 47,46,49 56,51,50 64,60,54 31,30,23 46,46,41 61,59,69 82,82,110 75,76,108 79,83,116 116,115,132 89,93,126 73,77,110 72,68,92 57,48,63 92,78,78 92,79,76 91,77,77 94,80,80 91,78,75 85,76,70 88,75,72 87,71,67 92,81,78 74,71,98 87,71,69 89,76,73 46,33,41 88,74,74 87,71,69 85,72,69 88,75,72 89,76,73 90,76,76 90,76,76 95,82,79 90,77,74 90,79,74 61,49,49 82,75,75 88,79,101 91,77,79 91,77,77 88,74,74 89,76,73 92,79,76 95,81,81 89,82,82 90,77,74 95,82,79 89,75,75 81,71,75 79,73,78 74,79,57 56,64,52 45,55,47 46,58,54 48,62,55 64,72,62 67,71,56 71,80,61 59,70,55 60,68,56 56,64,54
94,98,102 41,46,45 39,41,38 56,62,53 45,48,38 41,39,37 55,52,67 54,55,78 55,53,75 48,51,71 51,51,59 84,75,88 89,73,71 89,78,75 91,75,71 94,80,80 92,79,76 87,73,73 91,77,77 94,80,80 89,75,75 88,74,74 91,75,71 90,73,74 67,64,93 97,81,79 40,28,28 32,21,28 94,81,78 96,81,89 92,81,78 88,75,72 84,71,66 87,74,69 89,75,77 94,81,91 87,73,86 83,69,86 63,52,61 79,69,70 81,68,76 85,70,78 86,75,70 89,72,73 100,83,73 142,119,88 208,173,135 225,179,120 130,101,77 94,81,74 96,83,76 182,169,162 100,86,88 108,87,85 107,84,71 96,75,71 94,81,74 93,83,73 92,88,82 99,104,84 79,89,81 84,91,86 71,80,80 69,76,69
59,74,48 94,106,88 69,77,63 34,35,25 25,25,20 25,25,25 18,17,20 27,25,23 46,49,37 54,55,47 85,72,69 74,69,87 96,83,80 89,77,77 89,78,75 91,77,77 91,78,73 90,78,83 91,77,79 90,77,74 91,75,73 90,76,78 90,77,74 94,78,76 60,58,70 42,32,31 45,35,39 36,26,30 99,83,77 94,78,74 93,77,73 95,82,79 87,76,73 87,75,75 90,76,76 94,80,80 92,80,82 88,69,71 111,91,82 113,91,85 124,97,81 167,138,107 220,181,120 210,168,114 158,122,91 200,163,123 216,180,122 207,169,105 209,169,105 217,176,117 217,175,121 220,179,122 214,174,108 221,176,112 221,176,114 221,178,118 188,155,118 133,104,82 93,76,66 94,72,64 94,77,69 88,76,66 84,78,83 71,67,87
89,101,83 94,109,95 40,46,37 87,88,67 81,83,68 76,73,79 76,64,69 83,71,71 91,77,77 90,74,72 92,76,72 77,70,98 88,75,72 91,75,73 91,77,77 88,75,70 94,81,78 84,70,75 105,89,104 99,86,83 133,116,90 102,88,74 76,63,58 120,99,72 77,64,59 99,83,70 93,76,68 92,78,64 112,92,62 135,111,74 136,101,63 137,104,67 102,88,74 90,77,74 92,76,70 90,74,72 91,78,75 101,84,74 97,80,72 131,106,78 173,130,95 194,151,93 232,187,123 241,194,131 233,187,119 231,187,120 230,186,117 233,187,128 222,179,121 210,169,110 218,177,120 218,175,119 204,163,114 135,96,57 130,94,74 104,82,76 114,98,85 96,75,62 101,83,80 94,76,73 91,75,73 89,76,71 96,82,84 91,74,75
88,77,74 91,77,79 91,74,75 97,83,83 92,80,82 87,75,75 65,57,76 95,85,103 127,118,129 143,131,136 218,205,200 75,68,80 95,84,79 96,82,82 96,83,80 94,81,78 91,78,75 94,83,80 90,73,74 95,82,75 99,78,76 95,78,70 85,72,69 90,77,74 100,81,65 97,78,62 87,71,58 117,96,81 87,78,70 99,75,53 103,78,50 105,81,57 156,115,68 219,176,118 226,181,119 221,181,115 227,183,112 217,178,109 228,182,114 219,177,112 221,175,116 216,173,113 220,179,120 217,174,118 222,179,130 221,180,131 225,182,133 210,166,113 218,175,128 203,160,113 218,175,126 213,172,115 204,161,105 216,172,119 210,166,113 222,178,125 221,177,124 206,170,112 223,182,121 213,167,112 87,72,61 89,78,73 96,83,76 110,93,83
88,74,74 92,78,80 97,79,76 153,122,85 162,121,76 215,173,119 193,166,130 100,91,115 115,94,79 162,138,101 121,98,56 76,69,69 115,98,90 222,207,198 196,177,165 107,96,89 94,77,69 96,75,71 100,80,71 94,73,60 102,81,70 151,125,102 132,106,81 213,175,129 208,163,117 209,171,123 220,178,126 223,180,120 222,180,117 231,185,126 229,179,119 233,187,128 231,188,128 227,180,117 219,175,108 223,178,116 230,188,125 222,179,119 203,160,113 195,159,101 177,140,100 187,152,116 209,167,125 215,172,125 214,171,122 216,174,132 201,159,117 213,171,117 214,172,118 222,180,128 213,171,119 218,176,124 214,173,116 215,171,118 210,168,114 211,169,115 210,169,112 209,168,111 218,177,120 211,174,119 204,164,112 204,172,115 196,164,132 149,123,100
91,90,123 89,88,123 75,75,103 88,85,112 76,72,96 74,71,100 82,78,100 72,63,78 96,82,64 122,89,50 121,87,57 104,82,64 165,137,108 161,129,99 113,91,71 137,113,91 144,118,97 122,95,79 190,153,111 224,178,119 219,174,110 224,177,114 231,186,124 221,177,110 232,188,119 227,182,118 232,187,123 237,185,123 227,182,118 211,169,106 215,173,110 92,77,68 175,131,89 217,176,106 211,170,102 224,181,121 214,173,114 207,166,109 217,174,116 214,171,113 151,127,103 159,131,93 207,165,100 220,175,111 204,162,99 217,174,114 211,167,114 216,172,121 207,165,113 227,184,135 218,176,124 214,172,120 221,179,125 216,172,119 197,158,101 208,167,110 208,167,110 199,156,100 214,171,115 202,161,104 207,167,113 216,172,119 215,175,121 215,175,121
185,149,120 218,182,122 218,177,116 215,176,115 191,155,95 192,153,96 188,147,90 216,174,120 212,172,120 220,181,124 237,196,139 231,188,130 229,179,117 224,178,123 220,181,122 204,163,114 217,176,119 216,173,113 217,175,112 236,195,138 225,180,118 221,175,118 216,170,113 210,167,107 212,169,109 211,168,112 217,171,116 223,182,125 217,171,112 232,187,123 223,177,120 116,98,79 115,94,79 206,168,131 233,192,124 224,184,120 209,168,109 208,169,110 223,177,118 142,111,90 104,90,76 196,160,98 211,168,108 196,157,96 200,160,94 216,174,109 217,177,113 194,153,94 208,167,110 203,161,109 225,183,131 225,182,133 213,171,119 228,186,132 201,159,105 215,174,117 205,164,105 214,171,113 224,181,123 228,187,130 222,179,119 219,176,116 223,182,121 223,182,121
211,165,106 206,164,101 201,161,97 211,169,106 217,177,113 222,179,119 224,183,122 217,174,116 228,185,125 210,167,107 221,180,119 221,179,114 216,171,107 219,177,112 183,146,93 225,186,129 228,183,119 219,177,114 214,175,116 211,172,113 228,183,121 231,186,122 212,170,105 218,178,114 219,173,118 220,178,124 199,159,105 197,157,105 201,160,111 197,157,103 213,171,117 194,157,104 109,89,71 120,94,73 204,163,114 203,162,103 219,175,122 208,167,110 171,137,96 113,97,84 92,81,66 198,157,110 205,164,115 223,179,126 218,175,117 224,183,122 220,179,122 213,172,113 216,175,116 228,187,128 228,187,130 221,179,125 216,175,118 207,166,107 206,166,112 210,169,112 211,170,113 199,158,99 206,170,110 212,176,114 209,168,107 196,155,94 208,168,104 225,184,127
209,167,104 228,186,121 216,176,112 225,180,116 212,170,105 215,173,108 225,185,119 217,177,111 223,183,117 215,173,108 217,174,114 194,153,94 203,161,109 216,174,120 211,167,114 221,180,123 229,187,135 206,164,112 214,171,115 221,178,122 218,175,117 222,178,125 214,173,116 213,172,115 216,173,117 212,175,122 208,167,106 204,165,108 216,174,120 200,158,104 210,169,110 201,159,107 82,67,56 114,91,80 205,167,121 206,164,110 213,171,119 208,167,118 135,120,100 97,85,75 202,166,115 218,178,114 203,162,103 209,168,107 223,182,125 216,175,118 203,161,107 186,145,88 203,161,109 216,174,122 206,164,110 217,176,119 225,184,127 206,163,107 206,163,114 205,162,113 202,160,108 189,147,95 202,160,108 202,161,104 216,175,116 215,174,113 222,181,120 214,173,112
221,181,117 221,180,121 214,171,111 230,189,128 221,181,117 231,189,126 216,177,116 204,162,97 225,183,120 219,180,119 219,176,118 220,178,126 228,185,129 216,174,120 214,172,118 213,173,121 161,124,82 158,121,81 210,168,116 186,142,91 204,160,107 223,179,126 222,178,125 235,193,141 209,165,112 228,189,130 216,173,115 224,179,117 221,178,120 211,167,114 229,187,133 202,160,106 118,98,80 103,88,68 136,113,84 203,161,109 180,137,88 139,101,64 83,71,61 93,74,60 207,164,108 210,167,107 207,166,105 207,164,104 201,158,98 208,166,103 216,170,113 204,161,103 209,166,108 216,170,113 217,174,116 222,180,126 231,196,160 202,165,125 219,179,125 222,180,126 199,159,105 217,175,121 216,174,120 209,169,115 208,168,116 208,168,114 214,175,114 193,154,93
