57,47,51 61,51,55 57,47,51 57,47,51 50,40,44 50,40,41 54,50,63 144,140,153 68,65,71 32,27,26 32,22,26 29,22,20 42,35,35 47,37,41 50,40,39 45,36,32 46,37,33 46,37,33 39,30,24 39,30,24 210,200,204 58,46,58 51,45,50 55,48,58 111,101,102 57,46,39 61,49,37 59,47,35 64,52,40 62,49,42 39,39,47 114,116,132 93,122,169 109,130,178 83,129,180 64,43,41 57,35,38 75,50,51 94,56,58 125,89,81 166,113,99 130,80,65 165,101,86 169,106,84 217,126,89 221,142,119 98,63,64 102,69,73 92,104,153 84,109,151 84,71,92 72,69,96 67,63,95 43,43,55 47,37,41 49,39,43 62,54,71 51,45,68 55,53,73 37,28,41 73,63,67 80,70,74 61,51,55 56,46,50 58,48,49 56,48,56 134,131,137 44,39,41 37,33,27 38,31,31 35,28,28 40,33,33 31,24,24 30,23,33 42,33,57 27,30,39 34,29,28 106,103,107 49,46,50 30,27,31 44,33,30 47,36,31 66,52,52 46,36,35 53,43,44 55,43,45 57,47,51 58,48,52 126,124,132 92,86,109 166,117,118 74,93,142 73,57,72 83,61,69 121,81,72 122,72,68 133,83,77 133,83,81 91,59,73 66,56,76 92,98,138 107,128,178 125,119,153 100,118,158 113,129,177 92,138,191 122,143,193 60,76,124 68,72,103 71,72,104 73,74,108 68,73,108 109,130,180 105,119,167 98,143,203 89,135,197 94,132,190 128,136,164 65,48,54 106,68,74 100,62,56 130,71,64 94,57,54 233,146,123 136,89,80 161,108,96 166,133,137 91,106,149
61,51,55 57,47,51 52,42,46 46,36,40 45,35,39 46,36,37 45,41,54 131,127,140 68,65,71 32,27,29 32,22,23 33,26,24 31,24,24 35,26,22 38,29,25 37,28,24 40,31,27 40,31,27 39,30,24 40,31,25 50,41,37 44,34,33 51,46,48 51,45,52 50,41,37 48,38,26 59,47,37 59,47,37 71,59,49 68,55,50 39,39,47 114,116,132 99,128,175 103,124,172 93,139,190 65,44,42 59,38,38 78,53,54 101,63,65 120,84,76 159,109,94 126,78,62 154,88,74 185,117,95 238,144,105 233,152,127 104,71,71 80,45,48 91,106,151 86,108,149 77,68,90 72,69,96 73,69,101 43,43,55 45,35,39 46,36,40 51,44,58 49,43,64 52,50,60 57,50,64 64,54,58 71,61,65 58,48,52 46,36,40 58,48,49 56,48,56 138,135,141 41,36,38 35,31,25 37,30,30 40,33,33 37,30,30 45,38,38 51,44,54 28,23,39 43,42,59 34,28,35 35,32,38 42,39,45 44,39,41 43,34,30 42,29,24 40,31,42 41,38,44 52,40,40 59,51,57 61,51,55 58,48,52 135,133,141 104,94,114 186,135,136 71,90,139 76,60,75 80,58,66 116,73,67 131,81,77 155,101,92 167,112,108 107,67,73 70,60,80 91,101,137 107,128,178 130,124,158 100,117,160 110,126,174 97,143,196 121,142,192 56,72,120 66,70,101 71,72,104 75,76,110 71,76,111 104,125,175 109,123,171 113,158,218 97,143,205 99,134,193 125,126,156 61,44,47 112,74,78 105,67,61 149,90,83 109,70,67 214,132,107 143,96,87 164,111,99 178,145,149 89,104,147
42,32,36 43,33,37 45,35,39 42,32,36 42,32,36 43,33,34 40,36,49 94,90,103 80,77,83 38,35,50 30,24,19 28,21,24 30,23,21 33,24,20 33,24,20 38,29,25 40,31,27 45,36,32 46,33,28 49,36,31 48,35,32 56,44,34 59,46,39 64,51,48 63,52,37 66,52,38 55,42,39 43,30,27 48,35,32 57,44,39 35,35,43 129,131,147 100,129,176 103,124,172 96,142,193 64,43,43 64,43,39 69,44,45 89,51,53 100,69,59 135,92,75 125,84,66 200,131,118 229,148,123 255,185,147 229,140,109 106,76,79 60,39,56 71,107,163 72,106,163 73,70,97 73,69,93 73,69,101 45,45,57 49,39,43 46,36,40 47,37,41 49,40,51 49,42,45 51,43,51 63,53,57 60,50,54 66,56,60 71,61,65 59,49,50 57,49,57 136,133,139 39,34,36 30,26,20 33,26,26 34,27,27 35,28,28 40,33,33 39,29,28 33,28,27 27,26,31 35,26,22 38,32,27 38,32,27 40,28,28 45,33,33 41,29,31 34,36,50 39,35,46 40,36,45 59,47,49 68,58,62 56,48,54 144,141,147 124,104,116 201,138,143 57,78,124 87,66,81 74,50,59 108,60,58 143,87,81 186,120,104 214,142,128 146,84,73 65,57,76 95,107,131 97,118,168 126,120,154 94,115,165 96,117,163 107,153,206 122,143,193 50,66,114 65,69,100 70,71,103 74,75,109 73,76,112 104,125,175 110,124,172 105,150,210 103,149,211 99,134,193 110,99,133 62,46,42 106,69,66 103,63,58 156,97,90 118,79,76 180,107,79 136,89,80 157,104,92 151,118,122 91,106,149
46,36,40 43,33,37 45,35,39 49,39,43 45,35,39 46,36,37 38,34,47 113,109,122 99,96,102 34,25,38 31,24,22 31,24,24 35,28,26 40,31,27 39,30,26 33,24,20 35,26,22 42,33,29 47,36,33 47,36,33 37,26,21 47,36,31 53,40,35 50,37,32 50,37,30 57,44,37 57,44,41 47,34,29 45,32,25 47,36,33 40,38,48 92,94,108 105,128,180 109,128,177 112,149,200 69,45,49 65,41,45 68,45,44 92,62,63 84,52,47 128,96,80 102,65,50 168,107,89 186,108,82 255,169,133 204,122,95 106,76,75 62,42,54 68,110,156 71,109,153 75,70,99 63,60,87 69,66,95 51,49,69 44,34,38 44,34,38 51,41,45 53,43,47 52,42,46 57,47,51 49,39,43 47,37,41 50,40,44 46,36,40 45,34,41 47,39,45 117,113,124 34,29,28 32,27,26 40,33,33 31,24,24 34,27,27 38,31,31 34,27,27 33,26,26 31,21,22 35,25,24 38,29,25 38,29,25 44,35,31 54,45,41 45,36,32 57,50,50 41,37,46 51,46,62 52,45,45 51,44,47 49,42,52 137,133,142 170,130,134 202,139,135 51,65,104 86,63,76 79,53,62 113,65,61 145,83,74 174,112,99 184,118,102 150,92,82 75,61,78 105,109,140 96,120,165 136,130,164 93,115,158 83,113,165 98,143,201 114,142,194 47,65,105 62,70,100 73,77,110 71,75,108 102,94,127 101,126,177 114,127,171 103,148,215 104,144,206 99,138,193 93,90,119 74,51,52 101,64,63 121,78,70 143,90,76 142,94,90 209,130,107 113,74,73 161,100,82 129,107,112 89,105,155
47,37,41 40,30,34 44,34,38 54,44,48 52,42,46 47,37,38 36,29,43 92,88,101 124,121,127 36,29,29 30,26,20 36,30,23 36,29,27 37,28,24 37,26,23 47,38,34 53,44,40 51,42,38 53,42,39 54,43,40 41,30,25 53,42,37 61,49,39 61,49,39 61,50,35 61,50,35 66,54,42 57,45,33 61,48,41 57,46,41 39,37,47 124,126,140 94,123,180 107,131,180 103,134,181 65,41,45 67,43,47 72,50,53 74,52,55 71,44,37 139,108,96 97,64,53 131,88,73 205,129,107 229,132,99 183,113,87 94,64,67 63,42,57 71,113,159 75,113,155 69,64,93 64,61,88 59,61,88 48,51,69 49,39,43 45,35,39 52,42,46 50,40,44 45,35,39 50,40,44 52,42,46 43,33,37 46,36,40 52,42,46 45,34,41 43,35,41 122,118,129 36,31,30 34,29,28 37,30,30 34,27,27 33,26,26 30,23,23 29,22,22 34,27,27 32,22,23 36,26,25 36,27,23 36,27,23 43,34,30 47,38,34 32,23,19 45,36,32 51,41,40 56,46,47 54,44,48 66,59,62 55,49,56 117,114,118 174,135,134 203,140,134 44,59,91 90,66,84 83,55,72 81,50,58 111,70,70 156,100,92 168,106,93 198,134,119 89,64,78 96,107,138 91,117,163 141,129,159 91,112,160 87,117,171 97,144,201 108,140,191 52,66,107 74,70,104 106,91,122 68,72,103 119,109,140 99,122,178 115,126,166 81,93,117 120,104,91 130,132,157 91,77,105 79,56,57 82,47,48 111,68,60 106,63,59 152,94,80 225,143,121 94,61,65 161,98,78 174,135,146 88,112,159
50,40,41 49,39,40 43,33,34 47,37,38 49,39,40 47,37,38 47,40,40 73,69,78 134,130,139 36,31,33 30,26,20 60,46,21 118,53,0 34,28,21 40,29,24 45,36,30 43,34,28 47,36,31 55,42,39 55,42,39 46,33,28 54,41,36 59,44,35 59,44,35 58,43,34 61,46,37 62,46,40 62,46,40 63,47,43 66,53,48 38,34,45 140,140,150 75,107,158 75,107,158 74,105,163 65,41,45 65,47,46 73,54,56 70,51,53 67,44,43 149,121,108 87,57,56 103,71,66 185,113,92 190,119,95 108,84,93 148,139,154 65,47,58 73,116,147 87,125,154 71,61,90 72,68,100 62,63,93 51,49,69 51,41,45 51,41,45 51,41,45 50,40,44 58,48,52 51,41,45 53,43,47 51,41,45 47,37,41 50,38,43 47,36,43 45,37,43 133,129,140 36,31,28 34,27,27 33,26,26 33,26,26 35,28,28 30,23,23 31,24,24 29,22,22 30,25,24 34,28,23 36,27,21 51,42,36 46,37,33 45,36,30 44,35,29 57,48,44 58,49,45 63,53,54 67,57,56 64,54,58 52,40,52 132,125,137 131,105,122 191,139,149 42,55,81 96,77,93 72,53,69 69,50,68 88,63,77 117,73,74 168,112,104 218,142,118 87,57,60 95,103,133 90,116,162 117,139,171 93,123,175 83,119,173 93,132,197 96,143,187 50,68,108 90,81,105 122,98,118 71,74,110 122,109,130 85,118,162 78,75,104 113,99,83 117,92,75 167,132,119 74,62,78 86,58,58 73,49,53 102,68,66 92,58,54 140,87,73 198,127,110 79,57,62 136,88,70 169,137,151 81,115,172
44,34,35 52,42,43 47,37,38 47,37,38 50,40,41 45,35,36 40,33,36 52,50,62 104,102,114 62,61,66 65,51,37 168,129,60 215,175,98 142,114,56 47,33,17 43,34,28 38,29,23 53,42,37 55,42,39 56,43,40 62,49,44 53,40,35 50,34,30 51,35,31 55,39,35 52,36,32 50,34,30 51,35,31 55,39,35 57,44,39 37,33,44 107,107,117 71,105,144 73,106,148 73,105,154 62,38,42 69,51,50 73,54,56 60,41,43 58,37,35 150,127,114 80,52,54 90,55,56 174,119,104 148,99,79 90,103,122 111,107,120 139,125,142 121,151,162 117,155,147 87,68,86 92,77,99 77,68,94 49,45,56 51,41,45 53,43,47 50,40,44 51,41,45 56,46,50 56,46,50 53,43,47 49,39,43 43,33,37 46,34,39 51,40,47 45,37,43 118,114,125 37,32,29 36,29,29 38,31,31 37,30,30 34,27,27 35,28,28 29,22,22 31,24,24 32,27,26 35,29,24 36,27,23 43,34,30 37,28,24 49,40,34 45,36,30 42,33,29 42,33,29 49,39,40 52,42,41 47,37,41 53,41,53 123,115,123 107,92,112 134,116,141 49,55,87 82,67,89 65,52,73 67,52,74 80,57,84 95,64,70 155,107,101 220,142,116 114,69,66 117,108,132 94,129,177 72,106,161 70,109,162 112,152,180 75,117,167 73,114,178 58,69,111 113,91,113 137,101,123 80,81,113 119,114,153 60,60,68 76,68,76 94,76,71 160,137,124 181,145,125 107,80,64 80,52,54 70,46,50 107,77,80 82,52,51 118,78,73 127,90,87 66,50,67 114,72,75 114,103,130 83,116,176
41,36,38 47,40,43 54,44,45 50,38,40 52,42,46 52,42,46 43,35,41 37,39,53 102,97,113 138,141,148 142,133,129 143,95,50 161,108,51 167,119,72 44,36,44 43,34,30 35,26,22 40,31,27 45,34,31 50,37,34 54,41,38 52,39,36 56,40,38 56,40,38 55,39,35 51,35,31 59,46,43 50,37,34 56,40,38 48,37,34 33,28,30 113,118,126 166,187,153 151,178,139 117,154,121 68,45,46 66,48,45 70,53,54 64,42,45 55,34,34 143,122,107 71,50,48 86,61,62 165,114,104 105,67,61 92,74,83 170,137,128 151,139,144 76,109,151 71,100,145 82,66,91 89,79,99 61,62,92 49,47,69 49,42,45 56,46,50 51,41,45 57,47,51 68,58,62 64,54,58 58,48,52 51,41,45 51,39,44 55,43,48 53,42,49 45,37,43 110,106,117 56,51,48 52,45,45 95,80,60 53,43,33 60,47,44 28,21,21 29,22,22 28,21,19 32,22,23 32,23,19 39,30,26 46,37,33 45,36,32 47,38,34 49,40,36 40,31,27 43,33,32 47,37,38 45,35,36 51,41,45 52,40,52 106,99,111 117,103,127 80,95,127 57,55,77 68,55,76 74,61,82 72,56,81 90,69,86 142,92,90 167,105,92 225,149,125 161,100,84 109,96,106 79,109,149 76,109,151 87,114,128 152,156,158 140,155,171 81,112,168 66,75,114 110,86,104 135,99,112 122,96,117 64,75,106 85,67,64 113,95,90 226,166,141 255,221,186 137,74,41 122,85,72 65,41,45 67,45,50 82,59,60 87,64,65 83,59,63 90,66,70 59,54,70 82,58,64 110,123,140 130,166,182
52,38,43 57,43,45 58,42,40 55,43,43 53,43,47 61,51,55 52,41,48 90,92,106 92,81,90 126,109,110 154,138,132 237,195,141 207,154,99 255,203,126 54,47,47 61,52,48 39,30,26 40,31,27 77,64,61 83,68,59 81,69,57 84,72,60 72,58,44 82,68,54 57,42,31 86,71,60 66,53,50 63,50,47 59,43,41 43,32,29 30,25,27 115,108,120 169,162,160 166,164,165 175,186,171 64,45,47 65,42,41 68,51,52 67,45,48 59,40,44 127,111,98 64,45,47 71,49,52 119,78,78 106,67,64 56,50,57 73,62,69 81,69,71 74,107,149 68,98,136 74,63,97 69,68,99 60,61,95 53,50,77 49,42,45 50,40,44 58,48,52 63,53,57 65,55,59 54,44,48 60,50,54 52,42,46 68,56,61 65,53,58 64,53,60 55,47,53 104,100,111 53,48,45 51,44,44 89,68,45 55,48,48 54,44,43 31,24,24 29,22,22 28,21,19 32,23,19 43,33,32 40,31,27 44,35,31 43,34,30 45,36,32 44,35,31 46,37,33 54,44,43 51,41,42 60,50,51 57,47,51 45,33,45 105,96,111 75,87,111 71,85,133 61,55,80 74,61,82 70,57,78 80,64,81 108,72,80 192,137,126 154,104,89 168,117,107 118,86,81 45,66,75 37,60,67 54,82,89 45,64,58 72,105,108 89,110,117 95,113,126 74,80,110 124,92,108 137,103,115 126,100,121 51,51,63 78,61,53 80,65,56 255,152,121 241,172,143 111,47,21 97,58,44 94,74,84 67,46,46 70,51,53 84,65,69 71,52,56 76,57,64 69,62,76 76,60,73 76,85,126 75,104,163
50,35,45 54,39,47 53,40,35 175,139,131 180,131,111 89,66,55 48,41,53 47,45,55 77,59,56 101,85,83 144,126,125 101,82,66 179,145,84 191,147,107 44,34,35 39,28,23 45,34,29 44,33,28 36,25,22 45,32,29 46,33,28 45,32,27 52,36,32 49,33,27 58,43,34 51,35,29 49,36,31 46,33,28 56,43,40 50,37,34 39,29,30 105,101,110 120,108,96 106,100,105 96,133,140 64,54,58 64,43,39 77,58,62 72,55,58 66,48,57 126,105,82 53,39,44 118,110,129 174,165,178 96,88,107 107,105,115 95,88,91 148,145,151 108,107,122 110,109,124 63,56,66 65,57,74 63,64,94 57,59,75 42,35,38 42,32,36 65,55,59 65,55,59 65,55,59 63,53,57 60,50,54 53,43,47 104,84,77 184,137,114 68,54,56 47,40,43 110,106,115 52,45,43 50,43,43 88,78,66 57,47,48 52,50,48 25,23,21 26,21,18 27,22,19 32,23,19 36,27,23 43,32,27 46,35,30 37,28,22 41,35,28 41,35,28 44,32,32 47,35,35 47,37,38 51,41,42 54,47,50 54,45,56 109,106,112 134,118,112 176,150,127 65,54,77 74,59,81 75,60,82 100,66,78 154,100,93 166,126,128 118,97,95 51,73,63 52,72,75 42,65,74 41,46,45 152,108,96 67,55,57 197,154,27 255,250,90 196,184,73 107,88,90 150,100,106 121,90,98 108,95,116 36,29,32 81,63,60 95,67,67 208,150,115 229,163,129 68,41,23 90,64,50 66,47,61 66,54,59 59,42,45 70,53,56 77,58,65 84,64,74 88,77,86 132,80,61 149,112,97 145,120,117
