57,47,51 61,51,55 57,47,51 50,40,44 46,40,45 83,78,94 68,65,71 33,23,24 30,23,21 42,35,35 50,40,41 46,37,33 46,37,33 40,31,25 40,31,25 210,200,204 46,41,43 140,134,141 111,101,102 61,48,41 62,50,38 64,52,40 53,42,51 141,133,141 93,122,169 104,125,175 68,47,45 57,35,38 76,51,50 135,86,77 166,113,99 161,101,87 156,93,71 217,126,89 148,96,91 81,56,55 92,104,153 75,89,128 65,62,89 67,63,95 44,34,38 46,36,40 62,54,71 51,48,63 63,54,67 73,63,67 70,60,64 61,51,55 58,48,49 90,86,97 43,38,40 37,33,27 37,30,30 40,33,33 31,24,24 33,34,55 25,28,37 34,29,28 77,74,78 28,25,29 44,33,30 54,45,39 49,39,38 53,43,44 56,46,50 63,53,57 126,124,132 136,105,127 106,125,174 73,57,72 154,104,110 140,90,88 133,83,77 113,74,73 66,56,76 92,98,138 94,111,154 128,123,162 113,129,177 116,142,190 83,99,147 68,72,103 69,70,102 73,74,108 109,130,180 115,138,192 91,137,199 94,132,190 61,44,50 103,64,73 100,62,56 123,81,70 203,116,93 136,89,80 217,126,91 89,104,147
54,44,48 49,39,43 51,41,45 51,41,45 42,36,41 63,58,74 88,85,91 34,29,31 33,26,26 33,26,24 39,30,24 39,30,26 42,33,29 45,32,27 55,42,37 49,36,31 59,47,37 63,50,45 56,44,34 52,35,25 54,41,36 59,48,43 43,35,43 144,136,144 99,128,175 103,124,174 68,47,47 61,40,38 74,49,48 124,82,71 145,99,83 151,96,81 184,108,84 255,176,139 164,108,100 66,47,51 77,105,159 66,90,137 67,62,89 73,69,101 43,33,37 56,46,50 59,52,55 62,55,69 64,55,66 70,60,64 66,56,60 66,56,60 57,47,48 92,88,99 42,37,39 39,35,29 43,36,36 35,28,28 38,31,31 28,27,42 43,40,55 41,33,39 42,35,38 37,30,33 45,33,33 44,39,41 39,38,43 52,40,40 64,54,58 65,55,59 139,136,142 163,120,132 103,127,174 83,64,80 128,93,94 150,97,81 169,108,92 186,127,110 69,61,80 93,104,133 94,111,154 128,126,164 103,122,169 116,142,190 77,93,141 65,69,100 70,71,103 74,75,109 104,125,175 114,137,191 102,148,210 98,133,192 64,47,48 122,84,86 102,64,58 111,69,58 199,124,97 143,96,87 230,139,104 87,102,145
43,33,37 46,36,40 53,43,47 45,35,39 42,36,41 48,43,59 96,93,99 28,21,21 31,24,24 33,26,24 36,27,23 36,27,23 42,33,29 47,36,33 46,35,32 38,27,22 48,35,30 49,36,31 46,33,26 46,33,28 40,27,22 53,40,33 47,37,41 111,110,115 105,128,180 110,129,180 76,52,56 65,41,45 76,48,48 102,69,69 127,95,79 136,87,78 192,114,88 255,172,136 161,105,97 55,41,43 67,109,155 70,91,137 67,64,91 71,68,97 39,29,33 40,30,34 49,39,43 50,40,44 56,46,50 49,39,43 53,43,47 53,43,47 49,38,45 86,82,91 41,36,35 32,27,26 34,27,27 35,28,28 38,31,31 33,26,26 37,27,28 35,25,24 37,28,24 40,31,27 44,35,31 50,40,39 42,38,47 51,46,62 43,36,36 52,44,50 132,128,137 210,134,137 99,113,152 88,65,78 132,99,103 144,94,81 175,113,100 172,108,93 71,57,74 105,109,140 104,118,159 117,122,159 86,116,168 122,145,197 64,82,122 62,70,100 71,75,106 73,73,112 101,126,177 121,149,211 104,144,206 98,137,192 79,54,51 138,100,94 117,74,66 107,61,61 197,118,95 120,81,80 223,138,110 82,104,145
47,37,41 44,34,38 52,42,46 52,42,46 41,34,37 46,41,57 124,121,127 34,27,27 35,29,22 36,29,27 36,27,23 43,34,30 53,44,40 53,42,39 57,46,43 41,30,25 55,43,33 63,51,41 61,50,35 61,49,37 57,45,33 61,48,41 49,39,43 135,134,139 94,123,180 114,128,176 74,50,54 67,43,47 60,38,41 79,51,49 139,108,96 101,65,59 176,100,78 229,132,99 136,88,82 56,38,49 71,113,159 67,89,132 67,64,91 59,61,88 50,40,44 45,35,39 52,42,46 44,34,38 58,48,52 52,42,46 46,36,40 46,36,40 45,34,41 87,83,92 36,31,30 34,29,28 38,31,31 33,26,26 30,23,23 30,23,23 31,21,22 36,26,25 36,27,23 43,34,30 47,38,34 46,37,33 52,42,41 56,46,47 54,47,47 68,60,66 117,114,118 222,147,145 80,95,127 90,66,84 109,78,89 105,72,72 156,100,92 198,132,116 106,81,95 96,107,138 109,120,158 121,125,165 87,117,171 127,142,197 60,74,115 74,70,104 76,72,104 82,81,112 99,122,178 121,146,188 117,101,88 130,132,157 74,49,46 139,101,95 111,68,60 126,85,85 218,136,114 94,61,65 200,121,98 87,109,150
43,33,34 46,36,37 46,36,37 44,34,35 45,35,36 50,43,53 125,122,126 33,26,24 70,36,0 255,179,0 48,34,18 43,30,40 44,35,29 43,32,29 53,40,37 47,34,29 54,38,32 51,35,29 50,34,28 44,28,22 48,32,28 45,29,25 46,34,36 125,121,132 74,106,159 74,104,165 79,55,59 62,44,43 64,45,47 61,39,42 155,132,119 70,44,48 165,101,84 167,107,86 101,99,119 161,153,161 79,112,145 87,92,116 84,70,98 74,69,96 54,44,48 56,46,50 54,44,48 58,48,52 56,46,50 57,47,51 57,47,51 52,42,46 50,39,46 83,79,88 37,32,29 31,24,24 34,27,27 33,26,26 33,26,26 30,23,23 34,29,28 38,32,27 44,35,29 43,34,28 51,42,36 44,35,31 57,48,44 57,47,48 65,55,56 64,53,62 133,126,136 105,95,126 62,70,102 91,74,94 71,58,77 73,60,81 105,67,73 192,128,113 130,93,90 108,109,132 84,124,174 79,110,168 91,128,179 70,115,175 58,72,113 100,83,105 100,82,107 92,85,115 110,128,166 87,75,65 145,123,105 138,105,94 69,46,45 105,68,65 102,69,71 113,74,73 168,117,107 70,52,61 141,91,78 107,129,190
45,35,39 48,36,38 53,41,43 50,40,44 47,37,41 39,39,47 110,106,119 190,183,186 90,82,46 87,70,35 74,56,35 44,32,34 35,26,22 45,36,32 53,39,39 55,42,37 48,32,28 45,29,25 47,31,25 50,34,28 45,32,29 52,36,34 47,37,36 102,100,112 154,182,157 98,134,138 80,56,60 71,52,54 66,44,47 54,33,31 146,124,106 63,37,43 156,98,84 110,72,66 105,82,79 148,121,114 78,114,141 89,85,98 94,81,102 61,63,90 44,39,41 53,43,47 50,40,44 63,53,57 67,57,61 58,48,52 57,47,51 50,38,43 53,42,49 80,76,85 55,50,47 54,47,47 106,91,82 80,64,60 30,23,23 28,21,21 33,23,24 36,27,23 44,35,31 36,27,23 40,31,27 39,29,28 50,40,39 51,41,42 53,43,44 61,50,59 105,101,112 100,88,118 53,53,79 73,60,81 70,57,78 69,61,80 124,83,83 182,120,107 168,112,106 98,90,109 74,109,157 91,120,165 145,168,165 88,119,177 59,70,110 113,92,109 141,107,119 74,72,112 70,56,61 138,110,108 213,178,151 95,68,52 163,137,125 83,48,53 84,61,60 96,73,72 98,65,69 56,51,67 92,61,69 121,157,184
52,38,43 59,42,45 57,45,45 53,43,47 59,47,52 64,64,76 92,81,90 147,131,129 181,139,85 207,154,99 204,167,127 71,62,47 39,30,26 65,54,51 79,64,55 81,69,57 77,63,49 64,50,36 57,42,31 76,61,50 63,50,47 59,43,41 43,31,31 96,89,103 169,162,160 171,176,172 76,57,59 65,42,41 66,44,47 66,44,49 127,111,98 53,34,41 129,88,88 106,67,64 60,47,57 84,77,77 74,107,149 68,75,100 71,70,101 60,61,95 43,38,40 49,39,43 58,48,52 66,56,60 65,55,59 60,50,54 57,47,51 66,54,59 64,53,60 80,76,85 51,46,43 51,44,44 113,91,83 55,44,41 31,24,24 28,21,21 32,23,19 43,33,32 39,30,26 38,29,25 45,36,32 46,36,35 49,39,38 51,41,42 58,48,49 50,39,48 105,96,111 72,86,123 59,53,78 74,61,82 66,53,74 93,73,85 192,137,126 166,108,98 147,115,110 45,66,75 38,65,68 49,65,63 72,105,108 73,87,97 67,73,103 124,92,108 148,112,125 69,69,108 78,61,53 194,131,96 210,141,112 111,47,21 86,56,57 66,47,49 70,51,53 70,51,55 76,57,64 69,62,76 69,49,70 75,106,164
50,35,45 49,35,35 85,49,41 225,176,156 61,51,55 37,35,47 90,72,69 99,75,69 78,59,43 195,161,100 56,42,24 46,34,24 48,37,32 38,29,25 49,36,33 54,41,36 51,35,33 47,31,27 61,46,37 57,41,37 48,35,30 53,40,37 57,43,43 89,86,92 102,90,78 81,92,105 75,65,69 64,43,39 77,58,62 71,54,57 126,105,82 76,78,94 206,197,210 157,149,168 144,141,147 161,153,159 136,135,150 127,123,132 72,64,81 64,65,95 42,37,39 43,33,37 59,49,53 59,49,53 59,49,53 56,46,50 49,39,43 220,177,158 66,52,54 77,73,82 56,49,47 50,43,43 57,46,39 54,47,47 24,22,20 26,21,18 31,22,18 38,29,25 44,33,28 50,41,35 43,37,30 45,35,34 41,29,29 57,47,48 56,49,49 57,49,57 115,112,118 183,153,152 72,61,84 75,60,82 74,59,81 169,122,111 163,123,125 67,69,64 40,60,63 62,85,94 95,64,56 161,147,131 202,159,32 255,255,91 122,103,105 147,97,103 108,78,91 40,41,73 76,58,55 131,93,74 205,139,105 70,43,25 96,68,55 80,65,85 58,41,44 72,55,61 77,57,67 87,76,85 223,174,154 182,151,143
42,32,36 46,36,37 43,35,43 72,53,60 214,172,150 64,44,37 72,62,61 89,82,82 159,135,127 255,255,253 61,50,43 42,37,25 44,35,29 42,33,29 61,48,45 55,42,37 68,52,46 69,54,45 65,50,41 56,41,32 56,44,32 54,41,36 46,33,28 98,92,97 45,37,45 70,51,53 109,81,68 73,50,51 70,53,59 62,43,45 101,86,64 87,93,114 98,98,93 90,87,102 157,157,169 182,174,180 174,169,171 166,161,163 71,63,69 55,58,69 41,34,34 47,37,38 59,49,53 66,56,60 71,57,62 40,28,30 46,34,36 73,61,61 154,107,84 91,95,99 52,42,32 49,39,43 70,58,48 48,44,38 39,28,25 42,34,21 30,26,20 35,29,22 50,34,28 52,41,36 63,49,33 59,47,35 58,49,43 53,43,44 58,46,51 48,42,47 129,125,136 35,36,59 227,192,177 72,63,78 64,54,72 127,103,109 47,59,67 46,46,58 50,62,68 80,88,97 38,46,51 69,47,55 147,112,0 255,249,93 112,56,32 98,83,103 169,129,146 53,53,79 40,36,49 93,73,64 99,72,56 59,59,69 71,58,51 50,48,58 49,36,55 65,47,56 83,64,68 120,102,111 197,139,106 164,109,78
52,40,45 48,36,41 50,39,48 128,119,134 178,171,183 180,176,185 192,187,189 208,201,204 172,158,160 147,139,147 120,107,104 33,26,24 43,34,28 44,35,31 52,39,36 43,30,27 52,35,36 61,45,43 49,33,29 48,32,28 63,50,43 59,46,41 48,35,30 81,75,80 71,88,108 38,38,48 219,192,176 72,53,57 76,59,65 68,44,53 100,87,66 117,116,131 46,46,54 93,100,123 128,132,147 221,215,220 174,169,171 113,107,112 56,49,59 37,31,38 40,33,33 50,40,41 57,47,51 60,50,54 62,48,53 43,31,33 57,45,47 61,51,52 229,182,159 91,83,91 53,45,34 102,84,65 112,83,50 136,113,84 149,120,85 119,90,66 40,31,25 46,37,31 47,36,29 131,102,78 148,116,84 124,105,82 52,42,43 58,48,49 58,46,51 44,38,43 114,103,110 138,175,226 139,111,102 169,155,179 132,170,212 132,164,192 121,124,146 117,132,166 122,149,190 129,153,184 131,162,197 119,137,163 136,83,69 191,117,83 254,211,196 137,165,215 66,88,131 62,84,127 74,55,57 118,90,81 176,125,99 255,202,148 188,204,231 140,170,210 138,177,230 184,217,255 167,181,204 126,111,121 188,132,98 207,151,115
