24,26,26 25,27,27 25,27,24 24,26,23 34,34,29 29,30,22 31,31,28 57,56,29 68,64,29 70,72,30 131,129,59 121,121,39 118,116,44 115,115,45 103,101,41 89,85,27 162,164,68 84,73,40 132,131,64 113,115,58 115,115,74 86,86,43 98,103,42 77,77,47 46,43,47 78,81,59 112,89,60 125,104,79 123,104,81 78,71,55 44,34,38 126,111,100 114,97,87 131,114,104 129,113,98 155,134,109 184,158,133 156,138,119 189,170,145 177,163,138 189,168,143 207,190,164 160,146,130 159,144,122 188,172,155 163,149,133 137,128,111 169,155,141 119,103,88 116,99,75 132,107,77 127,105,71 162,139,110 108,91,65 73,63,51 35,30,27 31,29,27 44,43,46 44,42,50 51,52,57 56,49,52 66,55,48 128,114,89 75,60,49
25,27,24 27,29,26 27,29,26 24,26,23 82,85,54 75,74,49 70,67,52 61,59,30 112,105,48 146,136,54 157,153,75 119,118,41 110,107,40 112,107,34 92,89,22 113,106,38 143,137,62 62,51,16 135,133,71 66,66,21 91,91,59 80,84,57 97,102,57 89,87,65 52,49,53 64,60,54 117,94,65 136,115,90 100,81,58 61,51,41 71,61,62 146,132,118 151,137,119 164,149,127 152,136,119 160,140,120 184,160,136 157,141,124 181,162,137 171,152,129 190,175,155 158,141,115 144,130,114 172,156,141 213,187,166 137,121,104 114,98,83 156,127,92 118,94,61 124,102,66 116,91,61 97,73,49 64,51,44 40,36,28 41,35,40 42,36,41 48,45,51 48,46,56 54,47,50 134,121,114 137,122,111 62,51,44 117,103,78 151,138,117
25,27,24 27,29,26 24,26,23 29,31,28 39,40,21 58,53,23 124,122,60 135,127,46 141,140,43 137,133,44 127,123,34 116,110,44 111,105,39 91,84,25 150,147,62 135,130,61 129,125,49 57,47,5 122,120,62 73,72,36 83,82,73 83,82,71 78,75,60 63,57,48 60,57,63 89,77,65 159,134,104 141,118,89 112,93,70 61,49,49 132,120,110 152,138,113 121,104,80 131,123,44 143,136,39 198,186,47 181,169,32 109,95,37 126,110,79 185,168,144 103,82,55 89,70,45 169,138,101 126,106,76 155,131,98 129,105,68 142,120,86 113,94,67 98,82,69 61,46,35 39,35,29 34,29,31 47,44,48 46,43,47 51,45,52 60,55,54 123,109,95 126,114,102 121,111,99 87,73,57 95,86,71 66,56,44 64,55,40 106,88,56
25,27,24 27,29,26 67,67,37 87,81,56 94,89,34 129,124,42 104,95,21 143,135,45 112,101,26 112,102,31 110,104,29 87,80,23 97,91,27 67,60,21 79,71,19 102,98,40 125,121,45 88,78,29 85,78,51 86,88,62 85,88,64 85,80,77 76,69,81 103,95,82 82,79,66 113,102,83 136,111,83 144,120,94 129,108,83 69,56,51 148,134,120 165,148,124 165,156,28 181,170,35 165,155,32 207,181,42 165,149,35 184,172,33 196,187,40 155,140,30 117,98,71 135,114,87 177,154,112 137,113,87 103,84,61 117,107,85 62,51,46 40,36,30 27,25,23 40,40,40 42,39,43 42,40,41 51,46,43 84,80,72 118,106,96 137,123,107 138,122,105 110,99,84 101,91,79 112,98,80 138,120,99 83,72,65 85,71,55 102,78,52
27,29,26 29,32,24 48,49,30 68,66,33 111,112,44 111,105,41 133,123,45 136,126,55 78,74,14 84,80,22 83,78,25 60,53,14 114,109,40 76,65,32 127,124,59 85,81,44 129,113,98 166,145,104 75,64,61 100,97,82 70,70,56 100,95,92 106,95,104 106,96,97 105,93,95 91,79,69 156,131,103 128,104,80 106,85,62 154,136,36 157,143,118 145,133,74 158,143,33 180,164,50 200,178,44 208,182,43 163,141,33 158,143,35 180,167,49 160,146,31 141,121,71 122,103,87 151,134,106 168,142,49 141,118,78 97,84,61 41,38,42 44,43,46 44,41,45 49,46,50 83,78,80 111,100,93 130,118,106 140,129,114 143,130,107 109,95,81 112,98,84 102,89,68 178,144,112 175,145,117 169,142,110 114,99,79 99,86,65 98,77,50
97,96,44 76,74,14 119,113,49 122,113,39 135,129,54 150,143,55 136,128,49 108,99,39 84,78,30 70,64,18 81,76,21 108,107,42 176,154,116 166,143,112 138,133,90 95,92,66 94,83,64 190,168,119 101,92,86 77,71,76 101,94,94 114,104,103 93,85,91 94,88,93 127,115,103 124,113,110 123,106,78 123,99,77 143,126,32 126,103,34 171,158,83 132,121,48 103,88,0 174,149,51 223,191,67 228,199,78 194,172,55 163,151,42 185,165,45 162,141,30 162,152,31 43,38,24 97,81,64 177,156,57 185,157,30 40,36,28 41,35,40 71,64,67 109,102,102 114,104,103 133,121,111 137,121,104 100,84,71 93,79,63 117,105,93 145,134,115 184,152,122 163,140,111 140,116,90 162,136,111 143,122,97 87,72,61 109,95,77 106,87,62
66,63,23 102,101,45 79,76,21 134,133,38 121,116,34 110,101,43 116,108,25 126,120,56 55,49,15 89,84,29 91,86,31 92,89,34 160,148,122 126,115,82 130,123,96 111,102,87 113,102,83 170,148,103 128,112,97 94,84,85 150,140,139 99,92,95 114,107,105 93,85,93 143,128,117 116,103,100 133,120,99 133,105,78 115,97,76 140,124,107 181,164,59 211,187,34 86,70,37 39,27,17 72,61,26 68,52,21 59,42,16 158,135,23 205,178,44 210,184,35 224,198,36 164,146,55 155,144,39 62,50,24 64,56,43 111,99,73 122,104,85 136,130,123 133,123,113 123,111,101 124,109,87 156,138,117 152,133,106 188,161,127 192,158,126 156,133,104 145,121,95 149,128,103 81,70,51 102,91,86 232,219,198 197,186,171 104,90,72 133,114,87
79,76,52 66,66,25 97,90,29 155,149,72 156,151,69 115,112,31 102,96,19 119,111,48 57,54,14 107,101,37 126,123,56 85,76,45 110,101,72 112,100,88 136,123,91 126,112,94 132,111,88 150,128,90 145,124,101 109,100,96 128,119,113 142,132,131 103,92,85 126,114,104 144,128,122 135,117,116 120,105,83 139,121,91 157,138,115 120,99,72 182,161,37 216,191,63 200,181,44 243,215,65 246,216,49 238,214,51 224,194,38 196,173,31 240,205,67 224,187,31 224,199,30 190,178,25 43,36,34 52,45,43 69,57,45 136,111,83 116,93,64 131,108,77 129,111,90 180,155,136 206,171,135 202,173,140 181,156,126 166,141,113 148,127,100 123,107,90 60,56,48 184,172,160 218,203,192 176,162,148 195,184,169 162,151,136 120,107,84 123,99,73
121,120,41 136,124,54 152,144,50 120,115,33 127,125,35 112,107,34 73,64,4 66,60,14 71,62,6 90,82,28 127,127,86 133,123,81 110,99,84 125,110,101 127,110,102 112,94,75 148,122,101 141,121,101 162,138,114 145,133,121 138,127,120 176,163,156 120,108,96 113,102,87 144,127,119 135,112,97 173,150,110 85,75,63 102,91,74 76,63,40 148,134,48 169,149,29 143,120,78 91,69,49 89,68,43 163,137,83 206,183,52 201,181,33 211,184,40 200,176,25 197,178,27 179,165,24 50,41,35 68,59,51 67,58,50 84,70,54 124,103,76 129,104,74 167,142,112 172,147,117 167,142,114 161,136,119 112,98,84 72,56,50 196,185,170 233,217,202 174,162,152 141,128,121 173,161,151 182,171,156 117,105,93 100,96,88 93,79,63 114,90,66
139,130,54 135,127,44 111,106,33 141,134,64 132,129,48 107,104,39 78,71,10 72,63,16 119,115,39 35,26,22 107,97,87 151,138,106 125,115,93 140,124,107 133,119,101 113,92,69 150,129,106 148,127,104 162,142,122 170,155,144 135,120,109 155,140,129 129,115,101 158,144,130 123,104,77 125,113,87 111,92,76 138,115,84 65,51,37 63,60,36 129,119,41 144,123,24 77,60,50 90,85,101 98,96,94 78,72,77 166,134,32 200,175,29 198,177,27 186,168,28 170,154,25 163,154,28 141,120,93 141,122,87 115,98,74 44,37,37 65,57,44 95,80,60 126,103,72 129,106,75 133,106,74 181,162,127 239,223,208 170,154,137 196,182,164 180,168,156 162,151,136 147,137,127 156,146,134 190,180,168 176,164,152 143,135,124 82,71,54 139,113,88
