69,67,65 65,63,61 68,63,65 60,55,52 62,62,57 62,60,58 63,61,62 69,64,61 61,60,53 74,72,68 72,67,66 76,71,68 65,60,57 74,72,70 70,68,66 69,67,63 68,64,58 58,56,52 65,63,59 74,69,66 65,65,62 70,68,66 77,72,74 76,74,70 73,73,70 77,75,73 81,76,75 74,69,68 80,78,74 66,64,62 79,77,78 80,73,71 154,131,102 175,141,100 193,160,135 190,161,128 167,140,104 144,114,88 86,79,77 92,86,77 82,76,69 72,67,66 74,72,70 86,76,66 182,141,112 168,132,101 143,119,111 83,81,79 82,75,75 77,75,73 82,77,76 87,79,85 94,89,91 81,76,73 84,79,78 89,79,80 87,80,80 80,78,76 83,78,77 99,92,95 82,82,79 74,69,68 64,57,55 66,60,55
65,63,61 70,68,66 72,67,66 68,63,60 65,63,64 74,72,70 68,66,62 71,66,68 67,66,59 75,73,71 69,64,63 77,72,69 76,71,68 72,70,68 67,65,63 76,74,70 77,72,69 80,78,74 75,70,67 76,76,73 76,76,73 82,80,76 77,72,74 77,75,71 82,82,82 74,72,70 78,73,72 81,76,75 81,79,75 73,71,69 77,75,76 81,81,81 76,75,78 81,78,82 81,81,76 75,73,71 78,71,74 66,56,57 49,42,40 83,76,76 74,70,64 70,65,64 81,79,77 75,70,69 75,75,75 83,81,79 78,78,78 72,67,64 69,67,65 68,61,61 71,66,65 75,68,66 74,69,71 79,74,71 82,77,76 83,81,79 75,68,68 74,69,68 81,76,73 83,78,77 91,86,85 79,74,73 68,61,59 78,72,67
67,65,66 77,75,73 78,78,75 79,78,81 82,77,79 82,81,84 92,90,88 88,88,88 88,86,87 88,86,87 81,79,80 85,85,85 83,83,83 84,82,83 81,79,80 82,80,78 81,76,75 84,86,81 86,84,85 91,89,87 93,88,90 95,92,96 89,84,86 76,71,70 81,76,75 79,73,78 76,74,72 86,81,78 92,87,84 96,94,92 73,71,69 80,78,76 83,79,73 79,70,64 79,74,71 75,70,67 83,79,71 97,81,64 64,52,40 80,74,69 85,78,76 68,66,64 90,88,86 77,74,78 81,79,77 81,76,75 74,69,66 84,79,76 82,78,72 72,67,64 77,71,66 74,70,64 66,60,55 68,63,60 71,66,63 76,71,68 75,68,66 81,76,73 76,69,67 70,65,62 77,73,67 73,66,64 85,78,78 85,78,78
69,67,68 69,67,68 97,85,75 114,97,87 81,68,61 86,69,59 127,115,103 141,119,101 103,94,86 78,69,65 97,84,81 84,82,83 91,86,85 87,80,78 133,118,107 100,86,70 145,128,104 105,93,83 98,92,87 117,104,97 145,119,98 165,132,107 170,130,105 157,128,104 98,87,80 84,71,64 87,80,80 80,78,79 80,78,79 85,85,85 80,78,79 86,84,82 84,82,80 86,86,83 76,74,72 80,78,76 102,77,60 146,111,86 146,111,84 121,88,63 83,67,50 88,83,82 83,83,83 81,79,77 79,74,73 77,72,69 77,72,69 84,80,74 71,64,62 78,71,69 76,74,72 84,79,76 80,71,67 70,64,57 75,68,68 75,70,67 81,77,71 85,81,75 84,79,76 77,72,69 84,77,75 69,64,61 69,62,60 81,80,73
100,91,87 112,101,98 109,98,91 92,77,68 186,150,119 185,145,111 127,97,71 75,69,64 105,87,66 113,99,81 78,67,62 94,81,74 142,115,99 91,82,76 76,76,76 94,75,63 132,102,76 173,139,109 188,148,114 162,137,120 126,110,97 104,89,80 84,77,75 100,95,94 79,69,68 69,63,58 86,84,82 77,72,69 90,85,82 84,82,80 118,112,107 105,99,94 85,80,79 86,84,82 85,78,78 42,38,32 125,99,78 138,107,84 151,121,93 159,125,95 145,110,85 105,89,76 72,72,72 91,89,90 100,95,94 100,95,97 77,75,76 93,88,85 75,68,66 71,64,64 81,76,75 75,73,69 72,67,66 74,69,66 69,64,63 91,86,85 75,70,69 78,73,72 75,70,67 78,73,70 82,77,76 76,71,68 84,77,77 74,69,66
68,60,49 106,90,73 89,76,55 147,126,103 184,143,114 223,183,147 191,151,117 205,161,121 195,151,111 142,103,73 151,112,80 153,118,82 122,101,74 108,94,78 120,100,80 126,93,66 101,76,57 171,137,117 138,109,87 67,62,59 79,72,72 85,78,76 92,83,77 76,69,69 51,41,31 51,41,29 58,48,38 82,75,73 89,85,79 93,89,83 85,79,74 97,88,84 86,81,78 83,81,79 96,91,90 83,68,57 118,89,65 148,114,92 162,126,104 146,113,88 150,116,94 105,88,78 87,85,81 249,208,179 234,189,156 253,206,172 219,192,176 91,89,87 86,84,82 74,72,70 67,67,64 75,75,72 79,74,73 83,81,79 84,77,77 82,77,76 71,66,65 78,73,72 83,76,76 76,71,68 72,70,66 72,67,66 79,74,71 79,72,70
94,78,74 88,75,68 111,95,91 156,117,87 183,144,105 205,160,125 223,179,141 209,164,129 231,187,147 172,130,90 174,130,88 164,129,102 77,66,51 141,109,79 93,72,47 135,100,64 90,72,53 94,75,61 131,102,78 153,126,94 127,101,78 141,109,79 94,83,66 70,60,59 45,35,25 43,34,26 49,40,34 84,78,73 92,81,78 99,94,93 104,95,91 107,95,95 87,87,87 95,93,94 95,86,78 94,74,56 123,94,74 201,163,142 255,219,191 181,141,116 172,136,103 181,142,110 230,189,160 194,148,120 120,86,66 158,118,95 204,163,136 82,70,60 74,69,66 72,67,66 82,80,78 72,72,69 74,69,66 99,94,91 85,80,79 83,81,79 77,72,71 74,69,66 76,71,68 83,78,77 90,85,84 82,80,78 75,70,67 93,86,86
120,105,94 89,74,65 150,121,99 181,141,105 179,137,99 197,155,115 193,151,113 192,150,112 208,166,126 171,129,89 189,147,107 162,122,86 140,101,71 140,102,67 108,80,53 132,101,80 87,68,52 87,75,65 94,74,56 169,136,109 178,138,102 199,156,111 96,74,56 72,66,59 37,28,22 38,29,23 79,73,66 94,89,88 114,106,95 104,93,74 237,201,172 194,169,141 109,93,76 96,85,68 92,77,57 89,69,51 130,99,78 146,111,84 253,208,175 217,176,147 170,141,108 176,144,112 190,161,137 181,141,116 164,122,100 158,118,95 168,126,104 163,125,104 94,90,84 81,76,78 74,69,68 88,83,85 70,68,66 76,74,72 80,78,74 74,72,68 75,68,66 88,84,78 72,67,66 76,71,68 83,78,77 75,70,69 79,74,73 73,66,64
184,138,110 199,154,119 200,156,118 179,136,101 153,108,73 236,192,150 171,127,89 205,163,123 189,147,107 162,120,80 228,184,146 141,115,90 62,50,50 61,50,45 83,72,57 74,65,61 67,58,54 71,62,58 117,95,75 100,82,63 150,118,88 133,103,77 70,66,58 70,61,55 84,75,67 84,78,69 75,71,61 89,77,65 140,116,94 89,79,67 85,73,61 74,64,52 67,59,48 72,63,55 67,59,48 92,73,57 128,97,74 178,142,109 188,152,121 193,157,128 145,115,87 114,93,70 200,166,146 207,169,148 195,159,137 153,122,101 148,114,92 152,118,86 124,107,99 94,80,66 93,86,84 92,85,83 84,79,78 78,73,72 83,81,79 75,68,66 76,70,65 77,71,66 79,72,70 76,71,68 84,77,77 85,75,76 96,91,88 75,68,66
182,139,104 177,133,103 200,157,122 214,172,134 198,156,118 201,157,119 199,155,115 179,137,99 227,185,145 196,152,110 200,156,116 189,150,120 124,100,76 150,122,95 116,79,55 85,70,61 62,56,49 106,90,73 147,105,65 191,149,109 160,120,86 196,151,116 143,109,79 129,109,91 90,76,60 94,78,63 178,142,109 78,67,60 80,54,31 122,98,76 109,99,89 192,159,122 63,57,48 72,56,39 153,127,104 86,71,51 115,89,64 156,126,100 164,136,107 153,127,104 112,92,72 95,79,64 165,139,118 158,131,113 140,111,91 139,110,90 139,110,86 147,116,95 127,93,73 106,85,70 71,71,68 68,63,62 80,73,73 75,70,67 78,71,69 69,62,62 70,64,59 68,61,59 89,87,85 82,75,73 73,64,60 75,65,64 77,70,68 79,70,66
217,178,139 194,152,114 151,109,71 140,97,62 204,162,124 171,129,89 196,152,112 208,162,121 174,130,88 220,172,129 193,147,108 157,124,99 126,105,78 114,92,72 184,141,108 135,114,91 146,115,92 99,83,66 86,70,57 95,76,49 156,127,96 163,124,85 183,144,105 122,97,69 119,100,84 113,93,75 168,127,82 154,118,89 165,133,101 82,69,62 86,76,66 167,131,98 206,162,122 215,169,130 142,108,88 97,86,71 108,87,64 133,104,80 131,108,79 109,92,66 101,82,66 102,86,71 124,106,87 98,77,62 71,52,36 82,61,46 254,230,197 233,214,175 115,105,93 115,109,100 104,98,91 78,72,67 62,55,55 72,65,63 78,73,72 77,72,74 64,59,61 84,77,80 79,72,72 73,66,66 87,80,78 82,77,74 79,74,71 62,55,53
182,142,108 177,134,99 168,125,92 206,164,126 191,149,111 209,165,125 203,157,116 196,154,114 209,167,127 198,154,112 193,149,111 170,134,103 153,120,95 140,104,75 198,154,116 183,144,112 100,84,78 87,77,76 166,130,97 138,114,81 93,75,56 117,98,75 150,115,79 170,132,95 73,63,41 87,76,61 177,135,97 227,185,145 191,147,107 168,129,97 207,165,125 192,148,106 196,154,116 116,92,68 82,80,81 94,89,88 100,81,56 108,87,62 108,91,67 102,88,70 93,79,65 105,91,73 83,64,50 141,114,98 81,54,38 75,52,37 114,98,83 90,78,66 77,72,69 77,70,68 88,82,87 85,85,80 85,78,78 91,88,92 72,72,72 75,73,71 78,71,71 85,80,77 75,70,67 88,83,80 77,73,67 54,48,43 71,64,62 75,68,66
219,177,139 192,150,112 191,147,109 194,150,108 218,174,132 216,172,132 201,157,117 175,131,93 202,158,120 211,167,127 182,138,98 191,151,117 202,158,118 184,140,98 171,132,91 176,146,120 132,112,92 120,100,80 132,106,81 82,71,64 76,69,69 76,63,56 60,49,42 164,136,107 190,156,122 85,70,50 172,139,112 189,145,107 178,142,109 197,163,129 216,176,140 156,120,87 167,131,100 89,78,71 78,69,63 101,87,73 94,79,59 94,80,62 100,82,63 99,85,71 97,83,67 104,93,78 88,60,49 143,110,85 191,159,125 163,130,103 180,141,98 85,76,70 87,80,78 82,76,71 95,95,90 76,72,64 71,62,56 85,73,63 65,59,54 84,77,75 87,80,80 88,86,84 85,78,76 75,65,64 72,67,64 84,77,80 80,73,71 85,79,74
160,116,78 175,133,95 206,164,124 231,185,144 202,156,115 202,158,118 198,154,114 204,162,122 187,145,105 154,110,70 221,177,137 210,166,126 215,173,133 208,166,124 218,174,134 197,163,131 130,104,83 175,131,91 229,184,140 161,129,99 144,114,88 167,131,98 120,94,71 163,124,92 143,117,92 146,120,95 120,99,74 103,85,64 100,85,65 92,77,57 138,117,90 155,130,102 95,89,80 90,86,80 146,120,97 134,113,98 74,62,50 92,78,64 96,82,66 97,81,66 101,87,62 107,91,76 95,76,62 92,67,48 128,94,74 169,128,112 183,126,107 127,86,68 91,82,76 113,88,71 176,136,102 177,138,106 93,82,79 77,71,64 80,69,62 149,125,103 87,80,78 92,82,83 86,79,77 86,68,47 79,63,50 97,85,75 80,71,63 64,58,53
192,148,108 176,134,94 209,167,125 203,159,117 199,155,113 196,154,112 213,169,127 170,126,84 182,138,96 211,167,125 230,186,144 168,124,84 211,167,127 198,154,112 209,165,123 207,165,123 198,159,120 185,142,97 160,116,74 198,154,114 214,170,128 211,171,137 202,163,122 162,130,100 131,112,89 144,120,94 129,105,79 129,105,79 129,108,81 129,105,79 92,75,51 91,75,60 98,83,63 127,106,79 74,62,52 66,57,51 76,61,50 87,73,59 89,75,61 93,77,62 93,75,54 95,80,58 119,103,86 115,100,80 127,103,81 126,95,74 181,143,122 145,109,87 189,153,122 180,134,97 182,143,102 158,122,93 87,75,75 116,95,80 137,112,84 94,78,74 78,69,61 76,63,60 72,67,64 84,72,60 167,129,94 184,142,102 122,104,85 78,69,63
159,117,77 193,151,111 176,134,92 225,183,141 198,156,114 220,178,136 224,180,138 235,191,149 228,184,142 195,151,109 181,137,97 170,126,84 200,156,114 211,167,125 203,159,117 220,176,134 198,156,114 200,156,114 186,142,100 216,171,127 160,117,72 198,154,112 206,160,123 100,80,60 82,71,56 103,84,68 142,116,91 138,114,88 144,115,91 139,110,86 110,90,70 75,63,51 101,85,68 111,92,69 68,56,46 79,65,51 84,68,55 86,72,58 90,77,56 88,74,49 108,87,62 157,128,104 174,141,116 168,137,116 155,131,109 209,179,153 143,115,86 114,90,66 182,149,122 96,77,65 82,75,75 72,63,59 66,60,55 80,64,58 71,62,58 82,73,67 70,61,53 96,81,70 97,88,71 74,62,52 158,122,91 189,147,105 134,105,83 93,84,78
199,157,117 209,167,127 200,158,116 205,161,119 198,154,112 213,169,127 213,169,127 211,167,125 180,136,94 182,138,96 203,159,117 170,126,84 195,151,109 163,119,77 181,137,95 160,116,74 163,121,81 196,154,114 172,128,88 204,163,118 228,186,146 156,127,96 127,101,76 80,65,54 74,62,50 75,63,51 123,106,82 105,90,70 126,112,85 110,95,75 76,64,52 83,68,57 112,97,75 112,98,73 71,61,51 84,69,58 85,71,55 87,73,57 96,79,55 101,82,57 136,112,88 177,144,117 204,163,118 113,82,61 187,148,120 209,175,145 175,135,99 168,128,92 100,81,67 119,99,79 82,70,60 111,93,74 116,96,78 105,89,74 81,77,71 119,106,85 82,72,62 88,71,61 112,91,76 85,73,61 147,123,97 98,82,69 78,69,63 74,65,61
185,143,103 173,131,89 192,150,108 210,166,124 218,174,132 200,156,114 218,176,134 216,172,130 228,184,142 178,134,92 208,164,122 186,142,100 175,131,89 194,150,108 188,144,102 170,128,88 196,157,116 170,131,92 178,134,92 170,126,86 135,114,87 78,67,52 75,67,54 83,66,56 73,58,47 71,59,47 71,59,49 78,68,58 87,73,59 105,89,72 79,64,53 91,77,63 107,92,70 91,77,63 78,66,54 86,72,58 87,73,55 88,72,57 97,82,60 117,96,71 165,139,114 198,166,136 158,129,98 126,104,84 175,136,106 165,133,101 168,126,88 139,113,92 73,67,58 94,78,72 132,103,79 99,87,77 114,88,63 159,123,92 158,124,92 146,111,84 99,85,71 131,106,78 193,149,109 166,130,97 110,89,64 72,63,57 68,62,57 71,65,60
211,169,127 170,128,86 213,171,129 214,170,128 218,174,132 218,174,132 195,151,109 220,176,136 203,159,117 214,170,128 215,171,129 178,134,92 225,181,139 209,165,123 167,123,83 190,148,110 193,151,111 229,187,147 188,144,102 167,128,85 73,61,51 80,65,54 98,69,47 78,62,49 76,59,49 80,65,54 85,73,61 80,66,52 132,106,83 142,116,91 82,67,56 78,63,52 85,68,58 77,60,52 85,69,56 89,75,61 90,76,62 93,79,63 113,92,67 145,121,95 188,156,126 206,162,122 143,115,86 111,89,69 153,114,84 152,116,85 167,129,94 138,114,92 88,78,66 104,85,69 95,77,58 139,105,71 170,126,86 187,145,107 146,117,93 85,70,61 87,74,71 124,101,88 199,160,121 183,143,107 105,88,78 77,72,69 77,72,69 79,74,71
