45,45,45 45,45,45 49,44,43 52,50,48 34,32,28 31,29,25 52,51,54 68,64,86 75,76,108 95,98,134 60,60,86 76,77,109 83,87,116 71,72,102 86,73,81 91,77,77 90,78,78 90,76,76 88,76,76 84,77,75 81,71,70 69,65,59 63,58,60 58,57,60 31,28,45 48,46,44 91,78,73 87,75,77 65,54,61 88,74,74 89,76,71 85,72,69 88,75,72 90,77,74 89,76,73 95,81,81 92,78,80 91,77,77 84,70,70 90,76,76 87,76,73 86,74,79 90,79,76 92,79,76 89,75,75 67,56,63 90,78,78 89,76,73 94,81,76 91,77,77 91,78,75 90,76,76 78,65,73 86,76,77 91,82,76 73,72,63 53,61,49 49,62,50 47,58,43 49,56,40 50,63,49 47,61,40 46,54,44 46,54,40
48,49,52 54,53,56 53,51,52 58,56,54 29,29,24 18,17,10 87,84,90 69,66,93 84,85,117 82,83,117 64,60,92 81,80,115 76,77,107 72,66,87 77,70,80 86,74,76 92,79,76 92,79,76 93,81,83 91,77,77 82,73,67 89,78,75 91,75,73 91,78,75 78,72,77 87,73,73 94,81,76 85,73,73 78,66,68 82,71,68 89,75,75 89,76,73 90,77,72 89,76,71 95,82,79 95,81,81 94,78,76 92,78,78 35,25,29 90,82,88 82,73,99 83,71,76 90,74,72 90,77,74 90,76,78 88,75,72 94,75,77 89,75,75 126,103,88 97,77,68 91,78,71 99,86,81 89,77,82 78,72,67 67,66,57 62,64,59 48,55,50 45,54,54 53,60,55 71,72,60 50,57,50 50,60,52 53,63,60 63,71,57
88,98,92 74,84,81 78,85,80 40,46,37 38,39,31 26,24,22 46,44,52 44,42,52 36,35,38 64,70,71 59,59,59 87,83,107 89,76,73 88,75,70 91,78,71 92,79,74 90,77,74 87,76,73 86,75,72 88,74,76 89,75,75 91,78,75 92,78,78 90,74,72 99,90,86 87,83,96 57,47,46 83,70,78 89,77,77 88,76,76 90,77,74 91,78,75 92,79,76 91,78,73 91,78,75 85,70,80 89,75,75 87,75,75 29,19,20 78,68,72 48,36,38 135,115,108 181,155,134 211,177,132 209,173,115 210,167,109 148,116,82 98,76,68 93,76,68 148,128,108 210,179,140 235,214,187 81,69,83 217,183,142 220,187,137 216,180,120 216,180,120 215,182,130 191,164,121 198,169,138 112,100,90 87,78,74 69,75,76 65,71,62
109,119,116 76,87,72 97,105,91 25,28,20 39,41,38 44,45,37 15,15,12 23,20,24 48,42,37 62,56,51 89,76,73 83,75,94 88,75,72 89,76,73 94,80,80 91,77,79 89,75,75 97,84,94 114,98,113 93,79,92 88,74,76 88,74,76 91,77,77 95,77,74 46,34,24 73,71,72 63,50,45 45,37,45 85,70,59 98,83,72 90,77,74 94,81,78 90,78,78 89,76,73 85,72,67 84,70,72 89,76,73 145,121,99 163,134,101 200,170,128 231,188,128 231,189,137 222,182,118 217,174,114 217,174,114 221,178,118 221,178,122 210,166,113 209,166,110 210,168,103 215,175,111 211,171,107 216,174,111 217,176,115 215,175,109 215,172,116 218,176,134 203,164,132 111,91,71 103,86,76 89,78,75 87,76,73 89,75,75 92,76,72
69,73,56 57,58,48 54,49,46 73,66,64 89,79,80 89,76,84 87,76,99 87,75,87 94,80,85 97,84,81 92,79,76 73,66,69 88,76,76 91,78,73 94,80,80 97,84,81 99,82,83 92,78,80 95,81,81 83,71,71 92,78,78 95,78,68 100,81,69 91,75,60 130,103,71 132,107,77 198,166,120 139,119,101 102,80,60 166,142,116 196,165,128 150,130,112 85,73,63 93,72,70 95,74,49 154,119,81 157,123,80 123,97,56 165,135,89 204,166,116 217,174,114 216,172,105 238,191,128 223,182,114 223,178,114 228,187,126 240,197,137 229,181,123 232,189,133 221,175,120 210,168,114 206,164,110 211,168,112 209,166,110 224,183,126 223,179,126 200,157,110 180,146,101 132,103,68 111,87,54 106,81,64 94,79,68 92,79,74 91,77,77
89,76,73 76,63,71 82,68,70 129,110,94 105,85,67 117,89,78 82,68,70 52,42,60 101,91,109 66,54,70 110,91,95 174,164,168 75,64,73 99,85,85 91,75,73 95,82,79 91,76,67 88,76,76 90,72,69 94,81,74 112,96,90 98,82,80 95,77,72 93,75,70 125,104,89 230,205,177 96,77,63 113,89,63 163,132,109 192,160,128 216,180,122 226,189,134 217,176,117 218,174,105 222,180,117 223,182,114 216,174,109 224,180,113 227,181,115 224,182,119 222,181,120 215,174,117 222,181,122 221,180,121 211,169,117 209,171,123 213,173,121 221,179,127 212,171,122 209,167,115 215,173,121 220,180,128 210,169,112 215,172,116 213,171,117 216,174,122 202,161,102 213,172,115 227,186,127 218,179,120 179,145,100 98,82,69 96,83,76 93,83,73
89,78,73 100,89,86 96,82,95 136,119,120 212,202,220 186,165,161 140,126,128 96,83,93 203,166,111 212,169,113 216,176,110 189,153,102 164,126,76 180,143,103 154,122,108 118,97,86 198,160,110 211,170,121 214,177,124 208,175,127 207,169,119 213,172,115 221,178,118 220,179,118 207,166,107 214,173,114 207,166,107 207,166,105 206,163,103 218,176,111 216,171,109 214,171,115 218,176,113 221,176,112 222,180,115 215,174,106 208,167,99 232,187,123 230,185,121 211,169,106 211,170,109 200,157,99 198,157,98 193,151,88 221,176,114 221,179,114 209,166,106 219,176,118 223,180,122 219,175,122 194,152,100 218,175,126 216,176,122 227,188,131 206,167,110 198,156,102 218,177,120 227,186,129 208,166,112 216,171,123 221,180,131 218,176,124 217,173,120 216,174,120
59,50,65 71,57,57 69,57,62 62,50,55 76,60,54 70,49,36 113,94,67 126,103,88 131,103,74 167,139,112 133,103,75 113,89,65 133,105,76 109,84,67 105,80,61 130,98,64 146,113,76 204,167,123 220,178,124 228,185,125 226,181,119 229,182,121 234,189,125 239,193,127 230,186,119 238,194,127 226,181,117 236,193,133 216,171,109 231,186,122 220,176,109 216,175,107 225,183,120 218,177,148 210,180,134 218,180,116 226,183,127 210,167,111 206,166,114 213,172,113 213,172,111 210,169,108 208,166,103 203,161,98 210,168,103 212,169,111 205,164,107 214,172,118 211,169,115 218,176,122 229,185,134 201,159,107 216,174,122 211,167,116 206,162,109 224,181,125 209,166,110 208,165,107 205,157,99 226,180,121 210,167,109 201,159,96 214,171,113 199,158,99
235,186,121 226,185,117 211,170,102 225,183,118 221,179,114 209,169,103 217,176,108 220,175,111 228,186,123 228,186,123 232,185,122 231,186,124 231,185,119 199,155,102 218,177,128 227,186,129 230,185,123 216,171,107 227,182,118 228,183,119 221,179,116 221,178,118 204,161,103 211,168,110 218,175,119 212,169,113 228,187,130 191,151,97 209,167,115 213,175,125 226,183,125 224,178,123 207,170,115 220,179,150 172,138,108 226,182,115 213,175,111 202,161,104 203,160,104 215,172,116 215,174,117 218,177,120 217,176,119 213,171,119 214,173,114 224,181,121 221,181,117 222,181,120 232,191,132 214,173,114 231,189,135 228,186,132 221,178,129 210,167,118 200,158,106 202,160,106 220,179,120 229,186,128 208,167,110 219,176,116 221,181,117 206,165,106 204,165,108 208,167,110
235,192,136 223,180,120 220,180,116 207,165,102 221,179,116 215,175,111 232,190,127 218,177,116 229,187,122 224,182,119 223,178,116 218,176,113 205,165,113 209,169,117 223,182,123 211,169,115 216,173,115 224,178,119 205,164,107 208,169,108 232,190,127 214,168,109 216,173,113 228,186,121 216,175,116 214,172,109 205,166,109 208,167,110 201,159,105 209,167,115 202,160,106 215,173,121 205,165,111 207,171,142 250,210,185 205,164,103 204,164,110 199,157,105 213,172,123 189,147,95 197,157,103 211,171,119 202,160,106 206,163,114 200,158,106 208,166,114 211,170,113 207,165,111 210,169,112 214,172,118 205,164,107 211,170,113 225,184,125 216,174,120 214,175,118 212,172,118 202,160,106 213,172,115 220,179,122 197,158,99 215,176,115 215,176,117 200,161,102 208,169,108
224,182,119 226,184,119 218,178,114 221,179,114 237,195,130 238,193,129 232,190,125 220,180,114 216,176,110 203,161,98 219,176,116 211,168,108 200,158,104 211,169,115 207,165,113 203,161,107 206,164,112 189,148,99 209,167,113 214,173,116 210,166,115 223,179,126 217,175,121 211,167,114 200,161,102 196,154,100 211,168,112 215,172,116 223,182,125 221,179,125 213,172,113 221,180,121 208,169,110 193,159,139 198,167,144 216,171,123 193,152,95 195,153,99 192,151,94 204,165,108 200,161,104 210,169,110 213,172,111 206,165,108 214,173,112 207,164,106 217,174,118 213,171,117 210,168,116 215,173,121 209,167,113 206,164,110 225,184,127 206,167,108 213,174,117 180,137,88 211,169,117 200,158,106 203,161,109 211,169,117 216,175,118 195,154,95 215,174,115 203,162,103
