44,47,39 34,37,29 18,20,17 26,26,23 27,29,26 27,26,19 49,52,40 82,72,73 100,93,107 82,70,70 86,76,77 85,73,75 82,70,72 82,70,72 85,73,75 84,73,80 86,74,88 84,74,75 85,75,74 86,77,71 124,104,86 217,176,147 162,131,112 149,127,107 45,38,38 44,38,43 52,45,48 92,78,80 73,63,62 40,35,34 78,66,68 87,78,74 94,79,68 197,163,133 102,85,75 169,143,129 86,76,80 97,74,59 112,87,68 146,125,98 113,89,63 158,123,85 221,182,125 213,174,117 217,176,119 194,153,104 213,172,115 211,170,111 206,167,110 200,161,104 208,169,112 212,173,112 209,170,109 209,170,109 206,167,108 203,164,105 208,167,110 218,176,122 206,169,116 134,111,82 123,105,86 106,89,92 92,78,80 88,74,76
43,46,38 27,30,22 64,66,63 52,52,49 75,70,69 82,73,69 88,74,74 82,72,73 99,92,106 81,70,77 83,72,69 89,75,77 90,76,78 88,74,76 91,77,79 74,63,72 92,80,96 93,80,99 97,87,88 105,89,76 89,77,67 173,143,115 146,117,95 159,130,110 105,89,72 97,81,77 91,82,76 109,90,74 44,34,33 33,28,27 100,84,69 135,117,96 134,108,85 134,108,85 124,103,88 92,77,68 88,70,65 87,77,76 93,85,72 119,98,75 156,122,88 194,155,116 218,179,122 223,181,118 224,184,120 229,186,126 231,190,131 232,191,130 232,189,131 224,181,123 213,174,117 208,169,112 200,160,108 205,166,107 205,165,111 186,153,116 141,112,88 111,90,65 115,99,86 99,84,75 100,84,80 102,91,84 94,80,80 90,76,78
90,78,78 88,76,76 88,76,78 48,45,60 87,82,100 90,83,97 151,144,142 112,98,103 236,227,219 57,54,69 90,76,76 87,77,76 92,78,78 94,80,82 91,77,79 92,78,80 81,69,71 85,74,71 92,78,78 88,77,62 92,74,55 80,64,62 199,163,134 137,106,83 167,138,118 110,91,77 113,98,87 94,81,74 85,73,63 96,84,72 99,88,73 108,89,75 200,167,142 90,73,63 155,130,113 155,133,88 216,175,116 217,177,113 215,178,109 216,175,116 204,165,104 206,166,112 209,167,113 209,173,115 205,168,115 202,164,116 201,163,115 206,168,118 221,179,127 208,165,118 194,153,104 199,161,111 216,175,128 204,164,112 201,161,107 207,165,113 208,167,118 213,171,119 207,170,117 208,169,112 216,175,118 214,178,120 183,147,96 90,77,72
167,139,110 186,158,129 194,171,140 103,89,113 112,91,76 104,77,43 172,139,91 171,140,89 121,107,107 69,56,49 166,142,109 195,184,169 204,191,188 88,75,68 91,79,69 88,77,72 91,80,65 92,81,66 91,77,63 109,81,68 149,120,89 168,134,91 71,59,49 242,201,172 155,119,97 176,141,116 197,171,121 79,65,49 86,71,60 94,75,61 121,96,77 85,70,61 101,80,67 173,151,131 64,57,60 211,168,108 216,175,114 209,170,109 219,181,117 213,175,111 197,161,101 188,145,87 197,157,103 186,146,92 206,165,106 206,170,110 217,175,121 205,164,107 218,177,120 209,168,111 213,176,121 207,167,113 197,156,107 197,156,107 209,168,119 194,154,102 206,166,114 214,173,124 207,167,115 209,169,117 194,155,98 204,167,112 216,180,133 201,159,107
80,74,97 83,77,98 81,73,90 61,57,68 62,50,50 136,117,94 135,110,80 139,109,83 96,77,61 122,103,87 119,105,89 99,87,75 143,117,94 143,118,90 130,95,68 186,153,101 214,172,118 221,180,123 222,181,120 218,179,118 217,176,117 230,190,126 211,171,107 66,57,51 200,164,135 185,147,126 104,82,62 107,88,74 99,84,73 99,80,66 109,89,71 100,83,73 75,62,57 67,55,43 210,175,108 210,170,106 201,164,109 206,165,116 212,172,120 197,160,105 211,172,115 216,176,122 192,154,90 193,155,91 203,167,107 198,159,100 199,160,103 206,166,112 212,172,120 201,161,109 198,157,108 215,174,129 205,164,115 207,166,117 207,166,117 201,160,111 201,162,105 203,163,109 186,146,94 204,164,112 195,159,101 207,167,115 204,164,110 207,167,115
203,167,116 209,173,122 201,165,114 204,168,110 214,176,128 214,173,124 223,181,127 225,182,126 225,182,126 217,176,117 184,141,96 213,176,123 220,183,130 226,186,134 218,177,116 216,175,114 217,176,115 229,188,131 211,170,113 206,167,110 209,167,115 203,162,103 200,161,104 187,157,99 63,56,54 131,106,89 127,96,73 117,97,79 65,50,41 137,113,91 255,225,195 255,238,209 255,230,208 181,156,126 216,176,122 212,172,118 205,166,107 207,165,111 209,169,115 205,166,109 213,176,121 192,155,100 205,169,111 208,168,114 206,166,112 193,154,95 205,166,105 209,171,107 212,173,116 198,159,102 204,164,110 193,153,99 208,167,118 200,159,112 228,187,138 215,174,125 212,171,122 199,159,107 209,169,115 201,162,105 205,166,109 211,172,115 214,175,118 208,169,112
218,182,124 218,182,124 212,173,114 207,167,113 220,181,122 205,166,109 206,167,110 216,175,116 217,176,117 223,182,123 206,167,108 190,152,104 200,158,106 209,168,109 217,175,112 196,156,104 205,164,115 205,165,111 227,186,129 224,183,124 195,154,95 220,179,120 209,170,113 208,166,112 201,161,107 188,156,114 232,188,158 113,88,71 126,101,84 255,247,218 236,184,152 202,166,144 177,150,134 147,112,97 190,150,98 204,164,110 208,168,114 197,158,101 203,163,109 196,159,106 201,164,111 190,152,102 185,146,103 199,158,111 204,163,114 216,176,122 214,174,120 211,171,117 205,165,111 206,166,112 215,175,121 220,180,126 212,173,116 214,174,122 213,173,121 212,172,120 199,162,109 197,160,107 205,165,113 216,176,122 207,168,111 200,161,104 201,165,105 205,169,107
207,168,107 205,166,105 213,174,113 223,184,123 212,173,114 209,170,113 206,167,110 190,151,94 199,156,111 189,151,103 205,165,113 205,165,113 216,176,122 216,176,122 203,163,111 204,164,110 207,167,113 208,168,114 213,171,117 220,178,126 214,172,118 206,164,112 209,169,115 201,161,107 202,161,104 200,160,108 220,175,140 255,236,201 238,204,172 251,212,184 189,144,123 167,133,115 132,111,98 113,90,79 207,168,109 190,155,99 201,164,111 203,165,117 199,160,117 199,161,111 199,162,109 215,175,123 206,167,108 206,167,110 201,161,107 204,164,110 207,167,113 196,156,104 196,156,102 196,156,102 187,147,95 208,168,116 199,159,107 215,175,123 219,179,127 201,161,107 215,175,123 205,168,115 190,152,102 188,151,98 190,153,100 213,175,125 199,160,103 198,162,104
221,182,121 214,175,118 199,160,101 223,184,125 219,180,123 212,172,118 208,168,114 209,168,119 215,175,121 205,165,111 203,163,109 205,165,113 196,158,110 164,134,92 126,97,62 197,156,107 185,146,103 188,150,104 207,166,117 209,168,119 221,180,133 222,181,132 196,156,104 194,154,102 205,163,109 214,171,122 214,168,127 243,200,165 255,244,217 218,167,139 175,134,114 123,93,76 105,86,74 89,67,59 165,139,114 221,180,131 175,139,90 201,161,107 184,144,92 196,157,100 200,160,106 198,159,102 209,170,113 214,175,118 207,168,111 198,159,102 187,148,91 201,162,103 207,167,113 211,171,117 205,166,109 199,160,103 205,165,111 211,171,117 200,160,108 231,195,162 214,175,136 195,160,106 212,174,124 205,168,115 199,162,107 196,159,106 204,164,112 204,164,112
202,160,97 214,171,113 210,169,110 223,182,121 230,189,128 223,182,123 203,160,100 208,165,105 206,163,105 209,169,115 164,132,90 209,171,121 206,168,120 180,142,94 189,151,105 203,165,115 204,166,116 199,161,111 207,166,119 204,163,116 216,175,126 228,187,138 200,160,108 204,164,112 190,151,92 217,173,133 219,179,145 219,177,139 255,254,229 230,188,166 130,95,80 95,72,57 86,69,59 80,68,58 117,96,92 191,155,97 199,160,103 190,150,96 183,143,89 200,159,110 196,156,104 208,168,116 208,168,114 201,161,109 193,153,101 205,165,111 200,161,104 208,169,112 218,179,122 206,167,110 209,170,113 213,174,117 201,162,105 214,174,120 192,155,100 91,70,43 116,101,109 97,85,85 225,182,133 209,169,117 203,162,113 208,167,118 212,171,122 206,166,114
209,167,104 204,162,99 204,161,101 246,201,139 196,155,96 217,176,115 191,150,91 203,162,103 224,183,124 237,194,145 219,178,129 221,181,127 211,170,113 209,167,113 209,169,117 206,168,118 200,164,113 199,158,109 209,168,119 196,155,106 206,166,112 207,167,113 198,158,104 201,161,109 196,157,98 218,176,134 208,170,135 211,172,131 255,243,221 230,188,164 132,97,82 94,73,60 77,62,51 77,62,53 119,98,94 210,168,114 206,166,114 220,180,128 218,178,126 206,164,110 209,168,119 203,162,113 207,167,115 206,166,114 214,174,122 214,174,122 208,168,114 196,157,98 209,170,113 179,140,79 198,159,102 189,150,91 204,165,106 203,163,111 200,160,108 212,171,122 212,171,122 215,175,123 213,171,119 207,165,113 224,183,126 210,169,110 215,172,112 196,154,100
223,185,119 206,167,108 200,162,98 227,182,120 194,153,94 222,181,122 221,180,121 202,161,100 216,175,114 213,172,111 223,183,117 224,183,124 203,162,103 212,173,116 215,174,117 219,180,123 207,171,111 204,168,108 222,182,130 206,166,112 196,157,98 204,165,106 203,164,103 204,165,106 211,172,115 200,156,116 202,162,128 232,188,148 255,219,191 195,157,136 125,98,80 93,72,59 75,60,51 71,59,49 112,89,86 203,162,103 222,183,124 229,189,137 229,189,135 218,179,122 210,169,110 188,147,90 220,178,126 209,167,113 214,174,122 206,165,116 212,172,118 203,164,107 208,169,112 189,150,93 211,172,115 193,154,97 206,170,112 192,153,94 200,161,104 200,161,104 207,167,113 216,176,122 216,176,124 225,185,131 220,179,122 213,172,115 215,174,115 207,166,109
207,167,113 199,159,107 197,158,99 215,174,113 222,181,122 214,173,112 214,173,114 211,171,107 221,181,117 205,164,103 221,180,119 230,189,130 218,179,120 203,162,113 137,108,57 192,153,96 200,161,102 209,170,111 213,173,119 213,174,117 209,170,113 209,170,113 216,177,116 204,166,102 195,160,95 187,144,109 190,156,122 231,196,160 204,170,150 151,115,95 115,89,77 86,70,57 72,57,48 69,54,45 83,71,61 206,168,122 202,161,102 199,157,103 206,169,116 223,183,129 209,170,113 225,186,129 213,174,117 190,151,94 209,169,115 202,161,104 205,166,109 209,169,115 205,165,111 207,167,113 194,153,104 191,151,97 194,157,104 204,164,112 197,157,105 205,165,111 211,172,115 227,187,133 209,170,113 214,174,122 216,175,118 206,167,110 206,167,110 218,177,120
