39,40,32 39,40,32 60,61,51 37,40,30 35,33,29 34,35,27 39,40,32 67,64,20 144,132,64 119,118,25 112,104,25 99,93,29 70,60,20 110,104,68 43,39,22 136,119,93 57,54,41 68,62,67 88,74,87 70,61,55 121,96,66 79,61,40 134,119,99 57,46,27 70,56,40 59,51,38 18,17,20 24,22,30 59,58,63 39,38,41 82,71,56 130,105,75 144,131,124 164,149,127 202,167,140 178,151,133 143,125,106 80,71,67 164,156,145 183,173,163 117,98,75 129,104,76 100,74,49 95,82,75 82,69,64 139,125,107 101,84,60 172,153,130 198,172,147 166,147,120 104,88,84 111,99,87 133,112,101 47,44,50 52,49,55 53,50,56 55,53,63 53,51,61 48,46,54 76,69,72 84,74,78 73,66,69 83,76,79 82,75,78
43,44,36 39,40,32 50,51,41 41,44,34 38,40,35 47,48,40 41,42,34 96,92,57 91,87,29 101,88,27 78,74,14 139,137,49 71,61,8 138,132,86 104,93,78 132,114,93 83,77,82 90,85,87 97,86,95 133,112,87 106,81,53 115,97,76 115,100,80 49,36,29 16,16,13 16,13,17 53,51,59 17,17,17 36,37,27 48,43,31 69,58,53 131,106,78 145,125,95 170,139,116 105,88,62 141,135,126 198,184,166 158,148,138 139,131,120 180,170,160 88,69,46 131,106,78 140,120,88 87,74,67 73,60,53 174,156,137 109,91,70 205,179,154 203,177,152 218,197,170 122,107,96 110,98,86 124,112,102 49,46,52 51,48,54 45,42,48 58,56,66 60,58,68 44,42,50 85,78,81 79,69,73 77,70,73 83,76,79 68,61,64
37,40,32 36,39,31 44,47,39 41,44,36 44,45,37 62,62,46 127,124,80 129,124,55 102,92,41 88,79,19 106,98,48 66,63,0 100,95,44 112,103,74 138,119,96 124,105,89 72,60,60 137,128,124 111,103,90 94,72,27 102,89,68 58,48,36 16,14,15 25,23,33 21,17,26 32,28,22 41,30,23 66,51,40 37,31,26 135,121,107 160,136,99 79,73,64 72,56,25 125,107,77 143,121,85 177,153,118 219,195,160 187,175,163 133,123,113 64,55,47 80,66,41 109,84,56 142,119,90 116,96,78 60,47,40 190,164,139 112,93,70 194,169,139 193,168,140 186,160,137 87,78,61 104,92,80 131,120,103 56,48,56 53,49,58 40,36,45 55,53,61 66,64,74 54,51,66 85,77,83 74,64,65 81,71,75 79,72,75 74,68,73
37,40,32 43,46,38 42,45,35 42,44,39 78,81,32 141,138,98 133,131,61 93,89,11 109,102,34 84,76,24 53,49,3 74,65,48 123,111,101 128,113,104 131,113,94 138,114,92 109,97,87 96,84,74 72,56,43 66,59,57 44,40,34 63,61,57 18,16,24 44,42,52 48,42,35 51,41,29 140,114,75 155,125,97 56,40,34 171,144,112 163,134,103 173,145,107 27,21,16 89,77,67 105,91,64 115,95,65 148,118,90 141,118,87 149,136,129 192,181,164 125,115,93 99,73,48 95,72,41 108,87,60 78,62,56 149,132,106 114,99,79 207,180,148 196,171,143 187,159,132 107,89,70 105,94,79 97,86,69 65,54,61 58,54,63 39,35,44 58,56,66 62,60,70 55,55,67 82,74,82 78,68,69 82,75,78 79,72,75 70,63,66
37,38,30 38,39,31 43,49,36 43,46,38 151,155,57 104,101,61 114,111,30 122,114,49 81,71,18 122,121,54 20,18,14 120,108,96 134,120,102 134,121,100 146,120,97 162,131,108 132,121,102 80,69,54 39,38,41 55,43,33 69,66,53 47,40,52 71,59,47 73,49,27 110,85,57 112,91,64 158,127,90 166,139,107 44,38,29 161,134,102 192,159,122 173,144,109 182,154,114 62,47,27 42,29,22 90,74,59 140,122,92 105,85,55 175,147,120 160,131,100 178,151,119 128,104,71 133,110,79 111,85,60 80,71,56 193,174,147 125,111,95 205,176,145 208,183,155 198,170,141 149,125,92 128,113,102 131,120,105 97,81,66 59,51,59 47,44,50 50,48,56 52,50,62 50,50,62 80,72,78 78,68,69 75,68,71 79,72,75 72,64,70
39,40,32 38,39,31 52,55,47 107,104,78 167,157,88 108,100,35 160,150,68 103,101,31 64,61,19 43,41,19 76,66,54 140,127,104 140,129,110 150,134,121 160,127,102 149,119,93 155,144,127 177,167,157 118,104,88 171,152,129 92,71,46 105,94,75 158,127,90 162,130,88 121,96,66 180,145,109 145,118,84 160,133,101 51,45,38 182,150,116 186,153,114 173,147,108 184,153,114 161,132,97 107,91,60 64,58,51 73,61,49 98,80,48 139,109,81 94,69,41 129,101,74 126,98,69 124,99,69 133,104,80 87,79,66 192,171,146 119,98,85 216,182,150 211,183,154 205,178,146 236,207,174 170,155,135 125,116,101 111,99,87 63,55,63 51,47,56 45,43,55 48,46,56 46,44,56 78,70,76 75,65,66 77,67,71 85,78,81 79,72,75
46,46,30 98,91,52 169,159,119 169,157,116 112,105,48 92,85,17 107,97,30 81,76,21 57,50,34 106,94,57 143,120,80 176,162,137 146,129,103 151,137,121 168,138,112 163,130,105 163,152,137 163,152,137 160,149,132 181,168,147 147,128,101 111,92,76 151,123,85 153,122,83 167,138,103 195,163,121 187,160,128 190,161,126 80,70,58 207,175,129 228,187,140 180,152,112 181,153,115 218,187,150 161,134,100 162,139,110 80,65,56 33,29,21 98,84,66 110,89,66 91,70,45 107,81,56 155,130,102 123,99,73 86,76,64 179,159,139 121,100,77 210,182,144 251,223,196 212,184,155 246,219,185 147,123,97 118,110,97 159,140,113 56,52,61 58,55,61 48,46,58 52,50,62 51,50,65 69,64,66 81,71,72 79,69,73 83,76,79 83,76,79
163,153,141 180,163,139 187,171,129 135,118,38 103,93,24 96,92,34 142,139,56 110,101,70 134,118,62 133,116,79 93,80,57 171,157,139 155,139,122 163,148,128 170,136,104 176,148,121 172,160,148 154,142,130 169,156,135 171,155,138 115,102,79 91,79,67 183,152,113 169,140,105 127,107,77 212,180,136 186,157,126 208,176,134 112,98,80 190,161,112 115,95,75 198,164,121 185,154,117 230,198,156 179,157,119 165,141,106 147,136,121 156,131,101 142,121,94 62,50,38 82,72,62 99,78,53 138,115,86 158,132,107 86,76,64 203,178,148 117,97,77 225,188,148 225,202,173 255,252,231 238,204,170 184,165,149 109,95,77 129,110,94 69,62,72 52,50,58 47,44,59 50,48,58 59,57,69 59,56,60 79,69,70 82,75,78 69,62,65 77,70,73
70,59,13 97,83,17 173,137,75 117,103,35 92,84,19 94,89,16 129,118,83 136,123,75 157,139,97 81,66,44 47,38,32 163,151,139 185,161,139 159,143,126 171,135,102 182,152,126 155,143,131 174,162,150 163,150,129 174,154,134 145,124,97 150,134,121 201,168,129 183,155,115 147,119,92 216,181,143 201,169,125 229,195,161 122,98,76 229,196,146 46,35,28 196,155,108 206,174,132 219,188,149 173,148,118 148,123,95 184,163,138 165,132,105 150,122,93 176,153,122 144,120,94 102,81,54 125,99,74 123,99,73 94,85,70 213,191,155 131,112,87 255,223,189 255,231,200 230,203,169 221,189,155 152,137,117 97,81,68 133,125,103 67,55,57 52,48,57 50,47,62 48,45,60 60,59,74 46,42,53 85,75,76 78,68,72 79,69,73 80,73,76
125,98,33 185,145,81 115,93,26 115,109,45 76,73,18 111,106,76 134,115,62 109,96,64 73,62,43 30,28,24 72,68,62 172,153,139 182,164,143 172,156,139 165,133,99 189,156,129 139,129,119 172,160,150 160,146,130 174,157,133 129,108,85 162,147,136 202,167,131 186,155,118 211,182,147 223,184,145 217,186,149 231,200,163 178,157,134 246,209,156 217,183,151 225,181,130 247,206,159 202,174,134 194,170,135 166,142,109 205,178,146 177,154,114 166,142,109 169,142,110 168,141,109 113,94,69 119,95,69 127,103,77 94,83,68 222,194,165 147,130,104 206,174,142 224,185,146 234,200,166 220,188,146 161,149,137 179,149,123 176,157,134 83,70,63 58,54,63 54,52,62 49,49,61 65,62,77 48,46,58 77,67,68 79,69,70 85,78,78 78,71,74
