10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 5,5,5 193,193,193 29,29,29 67,67,67 38,38,38 33,33,33 27,27,27 11,11,11 87,87,87 0,0,0 6,6,6 13,13,13 54,54,54 4,4,4 52,52,52 74,74,74 9,9,9 44,44,44 48,48,48 6,6,6 53,53,53 41,41,41 19,19,19 10,10,10 32,32,32 204,204,204 9,9,9 37,37,37 13,13,13 24,24,24 48,48,48 16,16,16 71,71,71 10,10,10 13,13,13 48,48,48 10,10,10 82,82,82 13,13,13 73,73,73 79,79,79 16,16,16 31,31,31 50,50,50 51,51,51 29,29,29 15,15,15 20,20,20 36,36,36 32,32,32 16,16,16 16,16,16 0,0,0 10,10,10 52,52,52 13,13,13 85,85,85 10,10,10 16,16,16 8,8,8 59,59,59 39,39,39 46,46,46 10,10,10 48,48,48 15,15,15 8,8,8 73,73,73 31,31,31 17,17,17 6,6,6 34,34,34 74,74,74 16,16,16 9,9,9 26,26,26 0,0,0 10,10,10 11,11,11 5,5,5 25,25,25 5,5,5 9,9,9 80,80,80 45,45,45 128,128,128 11,11,11 10,10,10 2,2,2 6,6,6 62,62,62 13,13,13 13,13,13 43,43,43 80,80,80 13,13,13 17,17,17 53,53,53 9,9,9 27,27,27 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 8,8,8 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 9,9,9 11,11,11 51,51,51 6,6,6 10,10,10 10,10,10 9,9,9 13,13,13 8,8,8 12,12,12 9,9,9 8,8,8 13,13,13 8,8,8 10,10,10 10,10,10 12,12,12 10,10,10 13,13,13 10,10,10 9,9,9 10,10,10 10,10,10 9,9,9 9,9,9 10,10,10 10,10,10 9,9,9 11,11,11 12,12,12 6,6,6 11,11,11 9,9,9 9,9,9 11,11,11 12,12,12 9,9,9 12,12,12 13,13,13 10,10,10 12,12,12 5,5,5 12,12,12 9,9,9 12,12,12 11,11,11 10,10,10 11,11,11 11,11,11 9,9,9 10,10,10 8,8,8 12,12,12 8,8,8 10,10,10 10,10,10 9,9,9 10,10,10 10,10,10 11,11,11 9,9,9 8,8,8 11,11,11 8,8,8 11,11,11 15,15,15 9,9,9 8,8,8 9,9,9 9,9,9 9,9,9 10,10,10 8,8,8 11,11,11 10,10,10 8,8,8 8,8,8 13,13,13 0,0,0 12,12,12 10,10,10 10,10,10 9,9,9 8,8,8 11,11,11 6,6,6 9,9,9 11,11,11 9,9,9 9,9,9 9,9,9 10,10,10 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 8,8,8 10,10,10 8,8,8 11,11,11 6,6,6 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 10,10,10 11,11,11 6,6,6 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 8,8,8 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 10,10,10 10,10,10 11,11,11 8,8,8 10,10,10 9,9,9 6,6,6 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 2,2,2 224,224,224 17,17,17 229,229,229 71,71,71 239,239,239 17,17,17 9,9,9 255,255,255 0,0,0 15,15,15 10,10,10 15,15,15 10,10,10 11,11,11 11,11,11 12,12,12 15,15,15 6,6,6 13,13,13 9,9,9 13,13,13 10,10,10 45,45,45 15,15,15 17,17,17 175,175,175 12,12,12 16,16,16 218,218,218 13,13,13 13,13,13 15,15,15 12,12,12 243,243,243 18,18,18 145,145,145 249,249,249 18,18,18 16,16,16 18,18,18 10,10,10 15,15,15 17,17,17 13,13,13 17,17,17 15,15,15 20,20,20 10,10,10 108,108,108 242,242,242 0,0,0 115,115,115 68,68,68 20,20,20 6,6,6 18,18,18 40,40,40 18,18,18 19,19,19 6,6,6 80,80,80 31,31,31 252,252,252 0,0,0 10,10,10 142,142,142 11,11,11 10,10,10 69,69,69 249,249,249 15,15,15 230,230,230 215,215,215 11,11,11 183,183,183 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 0,0,0 25,25,25 0,0,0 0,0,0 62,62,62 255,255,255 11,11,11 255,255,255 2,2,2 17,17,17 0,0,0 202,202,202 18,18,18 136,136,136 196,196,196 255,255,255 255,255,255 129,129,129 255,255,255 0,0,0 54,54,54 23,23,23 0,0,0 24,24,24 26,26,26 255,255,255 192,192,192 12,12,12 0,0,0 72,72,72 16,16,16 190,190,190 255,255,255 132,132,132 255,255,255 20,20,20 107,107,107 135,135,135 19,19,19 255,255,255 0,0,0 4,4,4 4,4,4 239,239,239 231,231,231 255,255,255 255,255,255 5,5,5 3,3,3 75,75,75 157,157,157 45,45,45 103,103,103 220,220,220 67,67,67 52,52,52 0,0,0 255,255,255 255,255,255 0,0,0 9,9,9 125,125,125 176,176,176 6,6,6 12,12,12 10,10,10 108,108,108 255,255,255 12,12,12 41,41,41 196,196,196 6,6,6 215,215,215 48,48,48 10,10,10 0,0,0 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 0,0,0 3,3,3 22,22,22 144,144,144 165,165,165 255,255,255 11,11,11 5,5,5 166,166,166 29,29,29 74,74,74 85,85,85 2,2,2 85,85,85 255,255,255 255,255,255 224,224,224 65,65,65 124,124,124 91,91,91 83,83,83 6,6,6 91,91,91 58,58,58 250,250,250 237,237,237 211,211,211 9,9,9 255,255,255 15,15,15 123,123,123 163,163,163 255,255,255 255,255,255 243,243,243 17,17,17 137,137,137 18,18,18 210,210,210 153,153,153 135,135,135 118,118,118 98,98,98 255,255,255 255,255,255 235,235,235 179,179,179 86,86,86 12,12,12 101,101,101 158,158,158 46,46,46 102,102,102 82,82,82 85,85,85 18,18,18 87,87,87 252,252,252 173,173,173 199,199,199 10,10,10 201,201,201 110,110,110 171,171,171 37,37,37 3,3,3 15,15,15 13,13,13 16,16,16 55,55,55 20,20,20 209,209,209 236,236,236 175,175,175 255,255,255 0,0,0 23,23,23 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 9,9,9 10,10,10 11,11,11 10,10,10 10,10,10 9,9,9 11,11,11 8,8,8 10,10,10 11,11,11 10,10,10 9,9,9 10,10,10 10,10,10 8,8,8 10,10,10 9,9,9 11,11,11 9,9,9 8,8,8 11,11,11 8,8,8 9,9,9 10,10,10 10,10,10 11,11,11 11,11,11 8,8,8 9,9,9 8,8,8 9,9,9 9,9,9 10,10,10 10,10,10 10,10,10 8,8,8 9,9,9 9,9,9 9,9,9 10,10,10 9,9,9 10,10,10 9,9,9 10,10,10 9,9,9 10,10,10 9,9,9 10,10,10 10,10,10 8,8,8 11,11,11 11,11,11 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 4,4,4 10,10,10 12,12,12 10,10,10 10,10,10 10,10,10 12,12,12 10,10,10 9,9,9 10,10,10 10,10,10 9,9,9 8,8,8 12,12,12 2,2,2 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
