10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 15,15,15 73,73,73 15,15,15 0,0,0 16,16,16 71,71,71 83,83,83 129,129,129 255,255,255 0,0,0 0,0,0 0,0,0 36,36,36 0,0,0 1,1,1 36,36,36 23,23,23 245,245,245 246,246,246 229,229,229 0,0,0 0,0,0 0,0,0 37,37,37 246,246,246 0,0,0 200,200,200 73,73,73 130,130,130 228,228,228 101,101,101 8,8,8 41,41,41 245,245,245 255,255,255 0,0,0 0,0,0 224,224,224 30,30,30 211,211,211 119,119,119 156,156,156 0,0,0 4,4,4 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 5,5,5 40,40,40 78,78,78 0,0,0 72,72,72 218,218,218 224,224,224 223,223,223 245,245,245 16,16,16 0,0,0 58,58,58 0,0,0 59,59,59 0,0,0 37,37,37 5,5,5 210,210,210 125,125,125 160,160,160 228,228,228 12,12,12 53,53,53 2,2,2 83,83,83 138,138,138 9,9,9 62,62,62 211,211,211 190,190,190 131,131,131 136,136,136 41,41,41 37,37,37 188,188,188 17,17,17 0,0,0 174,174,174 0,0,0 235,235,235 69,69,69 18,18,18 16,16,16 171,171,171 102,102,102 0,0,0 135,135,135 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 6,6,6 0,0,0 0,0,0 0,0,0 15,15,15 6,6,6 0,0,0 16,16,16 9,9,9 0,0,0 0,0,0 80,80,80 17,17,17 13,13,13 0,0,0 12,12,12 5,5,5 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 10,10,10 0,0,0 9,9,9 0,0,0 10,10,10 0,0,0 139,139,139 11,11,11 0,0,0 17,17,17 4,4,4 8,8,8 5,5,5 0,0,0 0,0,0 18,18,18 0,0,0 0,0,0 5,5,5 0,0,0 0,0,0 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 5,5,5 6,6,6 0,0,0 17,17,17 8,8,8 0,0,0 12,12,12 10,10,10 8,8,8 0,0,0 136,136,136 11,11,11 10,10,10 0,0,0 2,2,2 12,12,12 2,2,2 5,5,5 6,6,6 18,18,18 0,0,0 0,0,0 4,4,4 11,11,11 2,2,2 8,8,8 9,9,9 0,0,0 8,8,8 1,1,1 5,5,5 4,4,4 0,0,0 2,2,2 11,11,11 10,10,10 0,0,0 0,0,0 17,17,17 3,3,3 0,0,0 10,10,10 3,3,3 5,5,5 0,0,0 15,15,15 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 0,0,0 187,187,187 9,9,9 16,16,16 19,19,19 18,18,18 222,222,222 8,8,8 10,10,10 9,9,9 13,13,13 13,13,13 6,6,6 46,46,46 13,13,13 17,17,17 13,13,13 22,22,22 2,2,2 0,0,0 23,23,23 23,23,23 157,157,157 167,167,167 18,18,18 13,13,13 9,9,9 17,17,17 126,126,126 12,12,12 215,215,215 16,16,16 8,8,8 4,4,4 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 174,174,174 10,10,10 16,16,16 4,4,4 16,16,16 232,232,232 10,10,10 2,2,2 0,0,0 17,17,17 9,9,9 5,5,5 8,8,8 73,73,73 10,10,10 9,9,9 0,0,0 8,8,8 196,196,196 190,190,190 0,0,0 4,4,4 19,19,19 166,166,166 8,8,8 11,11,11 13,13,13 183,183,183 0,0,0 17,17,17 4,4,4 19,19,19 23,23,23 6,6,6 8,8,8 9,9,9 12,12,12 10,10,10 24,24,24 9,9,9 9,9,9 4,4,4 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 0,0,0 39,39,39 139,139,139 255,255,255 174,174,174 231,231,231 255,255,255 30,30,30 44,44,44 0,0,0 229,229,229 199,199,199 0,0,0 59,59,59 0,0,0 255,255,255 27,27,27 210,210,210 0,0,0 0,0,0 121,121,121 222,222,222 0,0,0 203,203,203 197,197,197 0,0,0 121,121,121 216,216,216 137,137,137 10,10,10 242,242,242 255,255,255 0,0,0 0,0,0 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,16,16 55,55,55 215,215,215 178,178,178 0,0,0 117,117,117 230,230,230 10,10,10 101,101,101 27,27,27 183,183,183 131,131,131 0,0,0 0,0,0 72,72,72 47,47,47 150,150,150 145,145,145 27,27,27 29,29,29 220,220,220 128,128,128 140,140,140 179,179,179 199,199,199 0,0,0 0,0,0 255,255,255 27,27,27 65,65,65 133,133,133 174,174,174 255,255,255 238,238,238 0,0,0 0,0,0 188,188,188 245,245,245 214,214,214 0,0,0 193,193,193 255,255,255 0,0,0 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,13,13 18,18,18 52,52,52 1,1,1 15,15,15 2,2,2 43,43,43 100,100,100 20,20,20 109,109,109 4,4,4 34,34,34 115,115,115 32,32,32 0,0,0 27,27,27 31,31,31 66,66,66 117,117,117 11,11,11 74,74,74 8,8,8 13,13,13 60,60,60 11,11,11 79,79,79 102,102,102 0,0,0 27,27,27 13,13,13 74,74,74 0,0,0 211,211,211 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 19,19,19 13,13,13 0,0,0 23,23,23 0,0,0 16,16,16 62,62,62 31,31,31 71,71,71 0,0,0 9,9,9 51,51,51 15,15,15 19,19,19 2,2,2 0,0,0 15,15,15 6,6,6 37,37,37 31,31,31 47,47,47 8,8,8 10,10,10 20,20,20 16,16,16 10,10,10 10,10,10 48,48,48 12,12,12 16,16,16 47,47,47 0,0,0 18,18,18 15,15,15 1,1,1 2,2,2 12,12,12 11,11,11 8,8,8 18,18,18 24,24,24 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 10,10,10 10,10,10 3,3,3 13,13,13 8,8,8 15,15,15 9,9,9 6,6,6 11,11,11 12,12,12 16,16,16 9,9,9 13,13,13 8,8,8 11,11,11 6,6,6 16,16,16 12,12,12 4,4,4 10,10,10 12,12,12 11,11,11 10,10,10 10,10,10 11,11,11 10,10,10 9,9,9 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 8,8,8 9,9,9 3,3,3 6,6,6 9,9,9 15,15,15 8,8,8 11,11,11 10,10,10 6,6,6 17,17,17 13,13,13 8,8,8 1,1,1 0,0,0 0,0,0 16,16,16 16,16,16 9,9,9 9,9,9 12,12,12 10,10,10 11,11,11 17,17,17 9,9,9 12,12,12 13,13,13 0,0,0 10,10,10 4,4,4 9,9,9 6,6,6 13,13,13 10,10,10 12,12,12 12,12,12 11,11,11 11,11,11 11,11,11 0,0,0 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 20,20,20 0,0,0 15,15,15 67,67,67 22,22,22 29,29,29 6,6,6 4,4,4 0,0,0 34,34,34 197,197,197 156,156,156 88,88,88 82,82,82 190,190,190 121,121,121 93,93,93 2,2,2 164,164,164 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 17,17,17 18,18,18 124,124,124 1,1,1 156,156,156 15,15,15 58,58,58 10,10,10 0,0,0 125,125,125 143,143,143 147,147,147 38,38,38 122,122,122 2,2,2 1,1,1 0,0,0 182,182,182 188,188,188 0,0,0 203,203,203 129,129,129 78,78,78 189,189,189 100,100,100 135,135,135 13,13,13 75,75,75 137,137,137 17,17,17 76,76,76 159,159,159 1,1,1 87,87,87 83,83,83 131,131,131 179,179,179 18,18,18 195,195,195 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 18,18,18 2,2,2 17,17,17 25,25,25 255,255,255 32,32,32 9,9,9 243,243,243 229,229,229 238,238,238 209,209,209 0,0,0 142,142,142 187,187,187 224,224,224 235,235,235 13,13,13 32,32,32 0,0,0 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 156,156,156 81,81,81 27,27,27 0,0,0 13,13,13 50,50,50 36,36,36 60,60,60 210,210,210 228,228,228 237,237,237 89,89,89 0,0,0 12,12,12 68,68,68 255,255,255 0,0,0 65,65,65 1,1,1 112,112,112 19,19,19 235,235,235 0,0,0 112,112,112 181,181,181 3,3,3 8,8,8 61,61,61 209,209,209 121,121,121 160,160,160 0,0,0 203,203,203 255,255,255 5,5,5 0,0,0 27,27,27 122,122,122 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 17,17,17 8,8,8 17,17,17 23,23,23 12,12,12 9,9,9 18,18,18 12,12,12 23,23,23 15,15,15 17,17,17 19,19,19 13,13,13 17,17,17 17,17,17 9,9,9 15,15,15 11,11,11 17,17,17 17,17,17 18,18,18 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 15,15,15 15,15,15 12,12,12 17,17,17 10,10,10 11,11,11 11,11,11 19,19,19 9,9,9 16,16,16 12,12,12 126,126,126 11,11,11 11,11,11 12,12,12 15,15,15 10,10,10 5,5,5 20,20,20 189,189,189 26,26,26 5,5,5 20,20,20 8,8,8 16,16,16 12,12,12 10,10,10 10,10,10 15,15,15 10,10,10 10,10,10 11,11,11 19,19,19 8,8,8 10,10,10 12,12,12 13,13,13 4,4,4 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 187,187,187 12,12,12 26,26,26 0,0,0 26,26,26 0,0,0 116,116,116 156,156,156 0,0,0 10,10,10 10,10,10 5,5,5 2,2,2 174,174,174 0,0,0 18,18,18 147,147,147 19,19,19 20,20,20 11,11,11 16,16,16 109,109,109 5,5,5 11,11,11 37,37,37 3,3,3 12,12,12 9,9,9 0,0,0 88,88,88 2,2,2 255,255,255 22,22,22 253,253,253 16,16,16 0,0,0 12,12,12 122,122,122 12,12,12 199,199,199 0,0,0 0,0,0 0,0,0 0,0,0 10,10,10 0,0,0 0,0,0 0,0,0 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 4,4,4 202,202,202 4,4,4 0,0,0 24,24,24 11,11,11 0,0,0 220,220,220 244,244,244 151,151,151 255,255,255 0,0,0 0,0,0 199,199,199 176,176,176 15,15,15 6,6,6 0,0,0 12,12,12 217,217,217 3,3,3 125,125,125 101,101,101 244,244,244 23,23,23 45,45,45 25,25,25 211,211,211 0,0,0 13,13,13 137,137,137 238,238,238 253,253,253 224,224,224 250,250,250 8,8,8 100,100,100 0,0,0 209,209,209 12,12,12 255,255,255 232,232,232 208,208,208 0,0,0 0,0,0 199,199,199 0,0,0 180,180,180 209,209,209 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
