10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 199,199,199 8,8,8 16,16,16 197,197,197 139,139,139 15,15,15 11,11,11 13,13,13 18,18,18 13,13,13 11,11,11 15,15,15 255,255,255 18,18,18 235,235,235 17,17,17 18,18,18 15,15,15 13,13,13 8,8,8 19,19,19 1,1,1 11,11,11 11,11,11 10,10,10 10,10,10 114,114,114 230,230,230 16,16,16 5,5,5 5,5,5 16,16,16 2,2,2 0,0,0 5,5,5 12,12,12 13,13,13 5,5,5 10,10,10 83,83,83 17,17,17 11,11,11 10,10,10 10,10,10 8,8,8 2,2,2 11,11,11 2,2,2 10,10,10 4,4,4 16,16,16 12,12,12 10,10,10 0,0,0 11,11,11 3,3,3 12,12,12 12,12,12 16,16,16 20,20,20 15,15,15 20,20,20 10,10,10 230,230,230 185,185,185 24,24,24 10,10,10 6,6,6 16,16,16 12,12,12 10,10,10 6,6,6 9,9,9 2,2,2 12,12,12 10,10,10 10,10,10 39,39,39 123,123,123 12,12,12 4,4,4 10,10,10 2,2,2 156,156,156 10,10,10 18,18,18 13,13,13 48,48,48 227,227,227 3,3,3 47,47,47 9,9,9 245,245,245 17,17,17 23,23,23 54,54,54 8,8,8 15,15,15 13,13,13 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 202,202,202 97,97,97 255,255,255 187,187,187 147,147,147 194,194,194 175,175,175 154,154,154 244,244,244 220,220,220 13,13,13 0,0,0 0,0,0 18,18,18 236,236,236 255,255,255 255,255,255 82,82,82 237,237,237 255,255,255 255,255,255 206,206,206 48,48,48 95,95,95 12,12,12 10,10,10 108,108,108 223,223,223 180,180,180 163,163,163 0,0,0 76,76,76 2,2,2 0,0,0 5,5,5 3,3,3 24,24,24 46,46,46 93,93,93 129,129,129 217,217,217 242,242,242 255,255,255 190,190,190 208,208,208 86,86,86 0,0,0 43,43,43 88,88,88 108,108,108 0,0,0 12,12,12 10,10,10 0,0,0 5,5,5 80,80,80 85,85,85 126,126,126 249,249,249 235,235,235 251,251,251 255,255,255 16,16,16 159,159,159 29,29,29 255,255,255 91,91,91 125,125,125 154,154,154 67,67,67 22,22,22 44,44,44 25,25,25 71,71,71 2,2,2 10,10,10 12,12,12 230,230,230 237,237,237 0,0,0 60,60,60 11,11,11 72,72,72 140,140,140 0,0,0 85,85,85 13,13,13 255,255,255 137,137,137 30,30,30 0,0,0 128,128,128 215,215,215 223,223,223 103,103,103 53,53,53 45,45,45 13,13,13 199,199,199 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 194,194,194 153,153,153 43,43,43 152,152,152 97,97,97 45,45,45 189,189,189 12,12,12 10,10,10 22,22,22 11,11,11 221,221,221 19,19,19 119,119,119 220,220,220 255,255,255 210,210,210 207,207,207 170,170,170 253,253,253 216,216,216 46,46,46 48,48,48 123,123,123 157,157,157 10,10,10 112,112,112 64,64,64 225,225,225 88,88,88 0,0,0 27,27,27 10,10,10 0,0,0 73,73,73 33,33,33 29,29,29 0,0,0 19,19,19 132,132,132 255,255,255 74,74,74 255,255,255 207,207,207 48,48,48 0,0,0 9,9,9 13,13,13 91,91,91 0,0,0 0,0,0 3,3,3 5,5,5 53,53,53 128,128,128 25,25,25 112,112,112 0,0,0 255,255,255 33,33,33 179,179,179 255,255,255 16,16,16 112,112,112 235,235,235 255,255,255 25,25,25 117,117,117 0,0,0 5,5,5 43,43,43 2,2,2 13,13,13 1,1,1 25,25,25 3,3,3 12,12,12 0,0,0 0,0,0 0,0,0 9,9,9 27,27,27 44,44,44 149,149,149 239,239,239 16,16,16 10,10,10 52,52,52 10,10,10 225,225,225 115,115,115 72,72,72 196,196,196 32,32,32 255,255,255 53,53,53 95,95,95 33,33,33 57,57,57 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,13,13 26,26,26 10,10,10 13,13,13 13,13,13 17,17,17 10,10,10 10,10,10 20,20,20 217,217,217 10,10,10 10,10,10 20,20,20 10,10,10 18,18,18 10,10,10 12,12,12 16,16,16 15,15,15 8,8,8 17,17,17 18,18,18 15,15,15 13,13,13 12,12,12 0,0,0 9,9,9 9,9,9 10,10,10 5,5,5 9,9,9 3,3,3 9,9,9 9,9,9 13,13,13 13,13,13 12,12,12 13,13,13 13,13,13 12,12,12 13,13,13 11,11,11 12,12,12 12,12,12 9,9,9 9,9,9 8,8,8 10,10,10 10,10,10 8,8,8 8,8,8 6,6,6 8,8,8 12,12,12 5,5,5 10,10,10 13,13,13 11,11,11 8,8,8 8,8,8 13,13,13 13,13,13 11,11,11 9,9,9 12,12,12 12,12,12 8,8,8 6,6,6 13,13,13 13,13,13 9,9,9 12,12,12 13,13,13 12,12,12 10,10,10 10,10,10 12,12,12 9,9,9 10,10,10 16,16,16 6,6,6 8,8,8 9,9,9 15,15,15 15,15,15 103,103,103 13,13,13 10,10,10 11,11,11 8,8,8 18,18,18 8,8,8 8,8,8 10,10,10 18,18,18 9,9,9 9,9,9 16,16,16 11,11,11 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 8,8,8 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 62,62,62 26,26,26 59,59,59 0,0,0 71,71,71 10,10,10 16,16,16 98,98,98 13,13,13 13,13,13 10,10,10 11,11,11 10,10,10 10,10,10 9,9,9 11,11,11 6,6,6 10,10,10 9,9,9 10,10,10 11,11,11 12,12,12 9,9,9 8,8,8 6,6,6 57,57,57 11,11,11 11,11,11 48,48,48 10,10,10 9,9,9 10,10,10 10,10,10 83,83,83 12,12,12 46,46,46 74,74,74 9,9,9 10,10,10 9,9,9 11,11,11 12,12,12 12,12,12 11,11,11 10,10,10 10,10,10 16,16,16 10,10,10 40,40,40 64,64,64 11,11,11 98,98,98 78,78,78 11,11,11 5,5,5 10,10,10 4,4,4 8,8,8 10,10,10 9,9,9 6,6,6 12,12,12 96,96,96 12,12,12 10,10,10 45,45,45 11,11,11 10,10,10 36,36,36 64,64,64 10,10,10 72,72,72 58,58,58 9,9,9 53,53,53 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 3,3,3 0,0,0 0,0,0 4,4,4 73,73,73 255,255,255 6,6,6 245,245,245 15,15,15 4,4,4 146,146,146 51,51,51 171,171,171 183,183,183 108,108,108 255,255,255 230,230,230 255,255,255 110,110,110 150,150,150 101,101,101 71,71,71 149,149,149 25,25,25 44,44,44 231,231,231 192,192,192 12,12,12 2,2,2 48,48,48 13,13,13 236,236,236 168,168,168 255,255,255 255,255,255 20,20,20 109,109,109 71,71,71 196,196,196 200,200,200 187,187,187 0,0,0 215,215,215 255,255,255 252,252,252 255,255,255 172,172,172 174,174,174 12,12,12 79,79,79 75,75,75 105,105,105 201,201,201 89,89,89 221,221,221 3,3,3 161,161,161 255,255,255 196,196,196 211,211,211 11,11,11 164,164,164 202,202,202 18,18,18 11,11,11 13,13,13 130,130,130 221,221,221 11,11,11 36,36,36 95,95,95 9,9,9 217,217,217 23,23,23 13,13,13 0,0,0 18,18,18 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 3,3,3 0,0,0 0,0,0 8,8,8 163,163,163 246,246,246 11,11,11 194,194,194 17,17,17 87,87,87 34,34,34 255,255,255 0,0,0 69,69,69 227,227,227 246,246,246 207,207,207 60,60,60 255,255,255 32,32,32 75,75,75 104,104,104 17,17,17 24,24,24 243,243,243 244,244,244 188,188,188 11,11,11 116,116,116 3,3,3 0,0,0 140,140,140 255,255,255 23,23,23 229,229,229 18,18,18 115,115,115 5,5,5 3,3,3 27,27,27 165,165,165 11,11,11 11,11,11 241,241,241 239,239,239 208,208,208 245,245,245 31,31,31 8,8,8 67,67,67 18,18,18 53,53,53 97,97,97 255,255,255 30,30,30 194,194,194 17,17,17 255,255,255 17,17,17 255,255,255 18,18,18 118,118,118 255,255,255 10,10,10 0,0,0 19,19,19 0,0,0 150,150,150 18,18,18 37,37,37 25,25,25 6,6,6 218,218,218 13,13,13 0,0,0 0,0,0 16,16,16 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
