10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 17,17,17 36,36,36 33,33,33 33,33,33 20,20,20 18,18,18 30,30,30 38,38,38 1,1,1 2,2,2 32,32,32 10,10,10 22,22,22 12,12,12 24,24,24 0,0,0 16,16,16 246,246,246 30,30,30 11,11,11 6,6,6 51,51,51 13,13,13 20,20,20 11,11,11 44,44,44 6,6,6 11,11,11 8,8,8 10,10,10 11,11,11 17,17,17 38,38,38 168,168,168 6,6,6 0,0,0 34,34,34 0,0,0 10,10,10 8,8,8 8,8,8 168,168,168 37,37,37 16,16,16 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 0,0,0 0,0,0 8,8,8 100,100,100 43,43,43 52,52,52 54,54,54 159,159,159 12,12,12 5,5,5 100,100,100 13,13,13 41,41,41 13,13,13 104,104,104 62,62,62 12,12,12 203,203,203 11,11,11 50,50,50 0,0,0 11,11,11 64,64,64 24,24,24 53,53,53 46,46,46 121,121,121 105,105,105 6,6,6 17,17,17 25,25,25 37,37,37 73,73,73 3,3,3 66,66,66 12,12,12 0,0,0 0,0,0 88,88,88 2,2,2 11,11,11 64,64,64 27,27,27 9,9,9 83,83,83 66,66,66 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 4,4,4 0,0,0 15,15,15 1,1,1 54,54,54 44,44,44 82,82,82 116,116,116 255,255,255 214,214,214 251,251,251 102,102,102 174,174,174 0,0,0 0,0,0 83,83,83 20,20,20 255,255,255 239,239,239 237,237,237 0,0,0 175,175,175 55,55,55 34,34,34 43,43,43 9,9,9 229,229,229 30,30,30 116,116,116 234,234,234 173,173,173 67,67,67 55,55,55 117,117,117 253,253,253 194,194,194 0,0,0 147,147,147 0,0,0 206,206,206 37,37,37 167,167,167 250,250,250 17,17,17 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 2,2,2 22,22,22 0,0,0 43,43,43 81,81,81 164,164,164 225,225,225 225,225,225 204,204,204 129,129,129 255,255,255 209,209,209 46,46,46 115,115,115 34,34,34 52,52,52 16,16,16 208,208,208 0,0,0 159,159,159 255,255,255 163,163,163 199,199,199 15,15,15 73,73,73 128,128,128 0,0,0 187,187,187 154,154,154 74,74,74 40,40,40 136,136,136 188,188,188 67,67,67 185,185,185 17,17,17 140,140,140 246,246,246 161,161,161 91,91,91 132,132,132 0,0,0 33,33,33 238,238,238 83,83,83 242,242,242 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 6,6,6 1,1,1 6,6,6 15,15,15 15,15,15 8,8,8 5,5,5 12,12,12 6,6,6 2,2,2 26,26,26 0,0,0 13,13,13 6,6,6 22,22,22 16,16,16 6,6,6 9,9,9 8,8,8 8,8,8 18,18,18 25,25,25 13,13,13 2,2,2 3,3,3 22,22,22 16,16,16 0,0,0 123,123,123 8,8,8 0,0,0 13,13,13 11,11,11 13,13,13 10,10,10 5,5,5 16,16,16 0,0,0 3,3,3 18,18,18 0,0,0 10,10,10 31,31,31 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 0,0,0 0,0,0 10,10,10 11,11,11 0,0,0 0,0,0 4,4,4 1,1,1 2,2,2 0,0,0 18,18,18 15,15,15 16,16,16 2,2,2 4,4,4 9,9,9 0,0,0 4,4,4 2,2,2 12,12,12 0,0,0 2,2,2 6,6,6 8,8,8 2,2,2 8,8,8 5,5,5 5,5,5 0,0,0 0,0,0 2,2,2 5,5,5 0,0,0 0,0,0 12,12,12 11,11,11 4,4,4 10,10,10 4,4,4 0,0,0 0,0,0 5,5,5 12,12,12 5,5,5 3,3,3 15,15,15 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 0,0,0 126,126,126 13,13,13 5,5,5 12,12,12 9,9,9 129,129,129 5,5,5 11,11,11 16,16,16 9,9,9 6,6,6 9,9,9 32,32,32 11,11,11 10,10,10 11,11,11 8,8,8 19,19,19 0,0,0 22,22,22 13,13,13 79,79,79 59,59,59 11,11,11 17,17,17 22,22,22 10,10,10 73,73,73 11,11,11 124,124,124 8,8,8 9,9,9 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,13,13 173,173,173 20,20,20 15,15,15 11,11,11 11,11,11 167,167,167 10,10,10 13,13,13 19,19,19 20,20,20 9,9,9 26,26,26 12,12,12 60,60,60 13,13,13 17,17,17 15,15,15 6,6,6 190,190,190 158,158,158 24,24,24 12,12,12 19,19,19 83,83,83 22,22,22 11,11,11 4,4,4 196,196,196 0,0,0 11,11,11 12,12,12 17,17,17 13,13,13 12,12,12 8,8,8 15,15,15 12,12,12 12,12,12 13,13,13 20,20,20 1,1,1 15,15,15 9,9,9 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 0,0,0 30,30,30 135,135,135 246,246,246 235,235,235 255,255,255 255,255,255 20,20,20 9,9,9 0,0,0 246,246,246 188,188,188 0,0,0 57,57,57 8,8,8 255,255,255 52,52,52 203,203,203 0,0,0 0,0,0 112,112,112 253,253,253 19,19,19 206,206,206 242,242,242 44,44,44 39,39,39 188,188,188 181,181,181 11,11,11 241,241,241 236,236,236 0,0,0 0,0,0 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 71,71,71 220,220,220 228,228,228 16,16,16 171,171,171 232,232,232 0,0,0 93,93,93 0,0,0 185,185,185 133,133,133 0,0,0 5,5,5 73,73,73 94,94,94 199,199,199 182,182,182 38,38,38 17,17,17 181,181,181 32,32,32 190,190,190 215,215,215 202,202,202 0,0,0 0,0,0 251,251,251 8,8,8 52,52,52 90,90,90 154,154,154 255,255,255 255,255,255 0,0,0 0,0,0 143,143,143 218,218,218 190,190,190 0,0,0 154,154,154 225,225,225 38,38,38 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 1,1,1 4,4,4 156,156,156 190,190,190 238,238,238 255,255,255 243,243,243 157,157,157 1,1,1 90,90,90 253,253,253 94,94,94 64,64,64 73,73,73 100,100,100 241,241,241 39,39,39 231,231,231 88,88,88 0,0,0 225,225,225 1,1,1 0,0,0 217,217,217 103,103,103 151,151,151 94,94,94 121,121,121 146,146,146 12,12,12 255,255,255 133,133,133 255,255,255 15,15,15 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 13,13,13 0,0,0 231,231,231 202,202,202 196,196,196 246,246,246 238,238,238 170,170,170 125,125,125 128,128,128 249,249,249 64,64,64 182,182,182 12,12,12 68,68,68 241,241,241 11,11,11 0,0,0 19,19,19 181,181,181 255,255,255 95,95,95 0,0,0 9,9,9 222,222,222 0,0,0 1,1,1 39,39,39 167,167,167 72,72,72 18,18,18 129,129,129 110,110,110 167,167,167 0,0,0 118,118,118 103,103,103 64,64,64 90,90,90 145,145,145 105,105,105 47,47,47 19,19,19 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 9,9,9 9,9,9 11,11,11 9,9,9 9,9,9 19,19,19 13,13,13 9,9,9 9,9,9 10,10,10 12,12,12 12,12,12 17,17,17 10,10,10 27,27,27 12,12,12 9,9,9 11,11,11 13,13,13 22,22,22 5,5,5 11,11,11 13,13,13 12,12,12 10,10,10 10,10,10 11,11,11 10,10,10 8,8,8 6,6,6 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 9,9,9 4,4,4 9,9,9 5,5,5 13,13,13 17,17,17 11,11,11 12,12,12 10,10,10 11,11,11 10,10,10 15,15,15 4,4,4 2,2,2 13,13,13 11,11,11 10,10,10 13,13,13 11,11,11 10,10,10 9,9,9 9,9,9 5,5,5 11,11,11 10,10,10 10,10,10 18,18,18 6,6,6 6,6,6 13,13,13 9,9,9 10,10,10 19,19,19 10,10,10 12,12,12 8,8,8 12,12,12 6,6,6 0,0,0 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 20,20,20 0,0,0 15,15,15 34,34,34 4,4,4 23,23,23 2,2,2 12,12,12 0,0,0 13,13,13 199,199,199 68,68,68 36,36,36 9,9,9 133,133,133 114,114,114 25,25,25 13,13,13 68,68,68 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 0,0,0 4,4,4 41,41,41 17,17,17 75,75,75 15,15,15 51,51,51 0,0,0 0,0,0 46,46,46 68,68,68 57,57,57 8,8,8 45,45,45 6,6,6 0,0,0 16,16,16 94,94,94 89,89,89 13,13,13 98,98,98 46,46,46 33,33,33 118,118,118 55,55,55 51,51,51 11,11,11 118,118,118 102,102,102 2,2,2 53,53,53 151,151,151 2,2,2 29,29,29 23,23,23 59,59,59 87,87,87 5,5,5 102,102,102 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 19,19,19 0,0,0 3,3,3 30,30,30 215,215,215 12,12,12 11,11,11 182,182,182 182,182,182 229,229,229 192,192,192 0,0,0 144,144,144 190,190,190 221,221,221 234,234,234 12,12,12 66,66,66 0,0,0 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 255,255,255 126,126,126 81,81,81 34,34,34 0,0,0 15,15,15 50,50,50 30,30,30 52,52,52 201,201,201 225,225,225 224,224,224 142,142,142 0,0,0 6,6,6 0,0,0 249,249,249 0,0,0 0,0,0 0,0,0 159,159,159 0,0,0 220,220,220 2,2,2 103,103,103 179,179,179 30,30,30 0,0,0 105,105,105 202,202,202 122,122,122 147,147,147 0,0,0 217,217,217 232,232,232 3,3,3 0,0,0 0,0,0 168,168,168 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,13,13 10,10,10 11,11,11 10,10,10 10,10,10 9,9,9 12,12,12 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 17,17,17 6,6,6 19,19,19 12,12,12 11,11,11 16,16,16 9,9,9 10,10,10 15,15,15 15,15,15 10,10,10 15,15,15 10,10,10 16,16,16 16,16,16 8,8,8 12,12,12 10,10,10 6,6,6 11,11,11 10,10,10 11,11,11 10,10,10 11,11,11 9,9,9 12,12,12 8,8,8 11,11,11 10,10,10 10,10,10 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 12,12,12 11,11,11 17,17,17 11,11,11 13,13,13 12,12,12 9,9,9 10,10,10 13,13,13 19,19,19 200,200,200 11,11,11 10,10,10 13,13,13 17,17,17 9,9,9 12,12,12 82,82,82 197,197,197 26,26,26 12,12,12 18,18,18 17,17,17 12,12,12 12,12,12 10,10,10 9,9,9 11,11,11 9,9,9 16,16,16 6,6,6 18,18,18 12,12,12 12,12,12 8,8,8 12,12,12 17,17,17 8,8,8 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 102,102,102 10,10,10 24,24,24 0,0,0 19,19,19 0,0,0 27,27,27 116,116,116 22,22,22 9,9,9 20,20,20 9,9,9 20,20,20 116,116,116 29,29,29 19,19,19 154,154,154 18,18,18 9,9,9 15,15,15 8,8,8 94,94,94 18,18,18 11,11,11 46,46,46 25,25,25 10,10,10 11,11,11 6,6,6 101,101,101 2,2,2 94,94,94 4,4,4 88,88,88 12,12,12 20,20,20 12,12,12 59,59,59 13,13,13 69,69,69 20,20,20 17,17,17 11,11,11 9,9,9 8,8,8 17,17,17 13,13,13 17,17,17 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 8,8,8 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,16,16 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
