49,116,189 189,229,255 70,137,210 87,103,130 237,210,167 238,212,171 228,202,161 244,221,179 247,221,180 240,214,173 236,211,167 239,213,172 238,212,171 236,210,171 255,234,190 208,195,172 139,132,132 129,122,122 128,122,127 127,122,124 127,125,126 126,123,127 136,133,139 255,241,192 255,242,199 255,246,205 255,234,191 255,237,197 255,238,195 255,231,187 255,241,196 255,236,196 255,237,194 255,242,199 135,124,119 128,119,113 122,113,107 111,102,98 110,101,97 125,115,119 132,122,126 135,125,129 175,159,153 255,248,198 255,233,186 255,240,195 255,246,199 255,246,199 255,239,194 255,241,196 255,250,206 255,244,199 255,241,189 255,246,199 255,252,206 255,251,204 255,254,207 176,152,119 118,106,106 119,107,97 117,104,99 119,106,103 255,248,236 255,250,212
51,113,186 212,246,255 70,137,212 96,101,111 237,210,167 243,217,176 246,220,179 248,225,183 249,223,182 246,220,179 243,218,174 214,188,147 231,205,164 245,220,176 255,233,194 187,173,155 135,128,128 132,125,125 130,127,131 124,122,123 129,127,128 130,127,131 131,128,134 255,246,197 255,234,191 255,237,196 255,239,196 255,230,191 255,238,194 255,241,193 255,234,189 255,226,187 255,234,191 255,245,201 136,125,118 129,120,114 122,113,107 120,111,107 108,99,95 125,115,119 136,126,130 137,127,131 167,151,147 255,244,199 255,232,185 255,240,195 255,246,199 255,244,197 255,242,197 255,250,210 255,245,202 255,244,199 255,245,193 255,248,201 255,249,201 255,252,210 255,253,211 233,211,175 121,110,107 126,113,106 117,104,99 120,107,100 199,184,175 255,253,212
45,111,189 231,251,255 70,140,214 120,119,108 247,222,178 222,196,155 245,219,178 239,213,172 246,220,179 216,190,151 248,221,176 246,220,179 240,214,173 255,237,196 251,225,184 174,162,150 135,128,128 130,123,123 126,124,125 120,118,119 129,126,130 125,122,126 131,128,134 255,246,200 255,234,190 255,233,190 255,237,197 255,240,202 255,240,198 255,237,197 255,241,203 255,233,189 255,242,198 255,240,196 132,122,112 124,115,111 120,111,105 116,107,103 103,94,90 124,112,114 134,124,125 137,126,133 158,145,140 255,249,204 255,239,192 255,242,201 255,242,202 255,242,195 255,245,204 255,249,210 255,247,204 255,238,191 255,238,186 255,238,187 255,243,195 255,243,198 255,253,208 255,252,216 121,110,107 125,113,103 111,100,95 120,108,98 142,129,122 255,252,210
44,111,184 224,238,255 70,142,220 155,145,121 234,211,169 231,205,164 243,217,176 242,216,175 245,219,178 230,204,163 240,214,173 244,218,177 249,224,178 247,221,180 242,216,177 163,154,146 137,130,133 129,122,125 129,124,126 130,123,126 126,126,126 129,126,130 134,131,135 255,243,197 255,235,190 255,247,202 255,239,199 255,240,199 255,239,199 255,237,192 255,242,203 255,241,201 255,234,188 255,240,194 135,125,115 128,117,112 124,115,109 117,108,104 100,93,91 120,110,109 134,124,123 134,124,125 156,138,137 255,237,190 255,242,195 255,241,192 255,243,197 255,242,198 255,239,198 255,244,203 255,243,198 255,240,190 255,235,183 255,250,200 255,248,204 255,240,197 185,162,120 168,146,108 122,111,108 117,107,95 114,103,100 114,105,101 124,112,112 255,252,217
43,116,194 170,196,231 70,142,227 202,175,139 245,220,176 252,227,183 245,220,176 232,206,167 222,196,155 247,222,178 243,217,178 240,214,173 253,227,186 244,218,177 252,226,185 156,147,143 143,133,137 132,127,129 130,123,126 132,125,128 126,124,125 125,123,124 133,128,130 255,243,193 255,232,188 255,240,196 255,237,199 255,240,200 255,238,193 255,246,201 255,241,201 255,235,194 255,236,190 255,231,195 131,121,111 128,116,106 123,114,108 120,111,105 100,93,91 118,109,105 132,121,118 135,124,121 147,130,133 255,248,203 255,238,197 255,253,206 255,239,193 255,243,203 255,236,192 249,224,180 187,162,118 173,146,110 162,135,103 167,140,106 159,135,100 158,133,103 155,131,96 156,132,99 133,121,111 132,120,108 111,100,95 113,104,100 123,112,109 255,246,200
40,112,195 115,150,200 69,148,233 229,201,161 250,225,179 251,224,179 243,218,172 243,218,174 232,206,167 238,212,171 236,211,165 243,218,174 244,218,177 239,214,170 255,233,185 151,141,140 135,128,128 133,126,126 133,126,129 128,121,124 128,121,124 122,119,123 131,126,128 255,244,195 255,234,189 255,234,190 255,234,194 255,237,192 255,241,196 255,236,190 255,241,197 255,232,191 255,231,184 255,232,193 135,122,115 130,118,108 128,117,110 115,106,100 101,92,88 121,111,112 139,126,119 138,126,116 147,135,125 223,197,158 178,151,115 171,144,108 164,137,101 171,144,110 166,139,105 161,134,100 159,135,100 157,130,98 155,131,98 153,128,100 152,128,95 148,124,91 148,126,92 150,127,96 130,116,102 129,115,101 116,105,100 112,106,99 116,104,104 255,246,207
49,121,202 69,123,196 69,145,235 240,209,170 243,218,174 245,220,174 247,222,178 228,202,161 238,212,171 238,212,171 240,214,173 243,217,176 247,221,180 240,214,173 249,219,177 146,135,132 137,130,130 135,128,128 134,127,130 136,129,132 134,127,130 134,128,133 134,129,131 255,241,196 255,232,188 255,239,200 255,239,195 255,239,197 255,238,193 255,238,193 255,241,201 255,231,192 226,198,158 245,217,179 135,130,118 125,117,106 127,118,112 118,109,103 100,91,87 119,107,107 162,137,107 159,137,103 156,132,106 155,130,100 157,132,102 153,128,98 155,130,100 155,130,100 159,134,104 152,127,97 156,132,97 152,128,95 145,124,97 145,124,99 150,127,98 145,122,91 142,122,92 145,124,97 133,118,98 127,113,99 114,103,98 108,99,93 115,105,95 255,245,206
64,119,194 58,129,214 67,141,230 240,212,174 249,224,180 253,227,177 251,226,182 238,212,171 216,190,149 221,195,156 237,211,170 238,212,171 245,219,180 240,214,175 252,226,185 147,140,140 134,127,130 132,125,128 135,128,131 132,127,129 132,125,128 132,130,131 146,136,137 255,244,205 255,231,196 255,239,200 249,223,182 244,217,183 255,234,194 255,240,197 255,239,198 255,239,200 255,234,187 255,245,198 132,121,116 133,123,113 128,120,109 127,118,110 103,93,92 131,119,109 155,132,101 154,131,102 152,132,102 152,129,100 146,126,96 145,124,97 145,125,93 147,127,95 148,125,96 150,127,98 150,127,98 148,125,96 140,119,94 143,122,97 139,122,96 140,123,97 145,124,99 143,124,99 139,125,107 127,111,96 119,109,99 118,105,102 117,106,99 255,248,220
86,127,182 53,125,208 68,139,220 235,213,168 233,208,162 251,226,182 247,221,180 228,202,161 228,202,161 239,213,172 247,222,178 229,203,164 247,221,180 233,208,164 253,227,188 140,134,129 135,128,131 132,125,128 129,124,126 135,128,131 136,134,132 142,135,135 221,206,186 255,245,213 255,241,208 255,241,202 255,235,196 255,241,205 255,237,192 255,235,190 255,238,193 255,234,188 255,237,190 255,238,191 141,137,120 132,123,117 129,120,112 120,111,103 107,97,98 128,119,102 149,126,95 148,128,96 147,126,101 144,125,100 142,121,94 149,125,99 145,124,97 151,126,98 147,126,99 146,125,98 83,77,84 133,137,141 125,115,105 141,122,99 137,123,96 134,120,93 139,122,96 135,120,98 137,124,103 121,111,89 119,107,97 116,105,100 113,104,100 216,201,181
192,204,226 59,122,206 63,129,207 238,213,169 253,228,184 253,228,184 249,224,178 232,207,161 242,216,175 242,217,173 236,211,165 250,223,180 227,200,157 238,213,167 255,234,186 137,130,128 139,132,135 135,128,131 130,123,126 193,179,163 255,250,218 255,246,214 255,242,201 255,238,199 255,239,200 255,244,204 255,242,203 255,244,203 255,239,198 255,234,189 255,237,192 255,226,180 255,239,193 255,238,192 143,133,123 141,132,128 135,126,118 121,113,102 106,97,91 126,112,94 146,125,98 146,126,94 142,121,94 139,122,98 141,120,95 141,122,99 139,120,95 146,120,95 146,125,98 171,152,136 107,110,119 95,96,101 79,80,85 103,93,92 129,114,94 133,114,89 133,116,90 128,114,87 128,113,91 119,105,89 119,107,97 112,101,98 115,106,102 152,139,132
