48,125,195 117,169,227 68,135,208 84,129,187 241,210,171 238,212,171 228,202,161 244,221,179 247,221,180 242,217,173 236,210,169 239,213,174 238,212,173 236,210,169 255,234,190 208,195,172 139,132,132 129,122,122 129,122,125 127,122,124 126,124,125 126,123,127 133,130,134 255,238,192 255,241,198 255,246,205 255,239,196 255,238,197 255,239,196 255,233,191 255,241,196 255,236,196 255,238,195 255,242,199 135,124,119 129,120,114 122,113,107 114,105,101 111,102,98 127,117,121 132,122,126 135,125,126 192,177,168 255,247,200 255,232,185 255,241,196 255,241,194 255,242,195 255,242,197 255,239,194 255,253,208 255,241,196 255,245,193 255,246,194 255,249,205 255,249,204 255,253,206 141,119,101 121,109,109 112,100,88 118,105,100 119,106,99 255,252,230 255,243,202
50,124,195 168,218,255 68,135,206 84,122,164 237,209,171 243,217,176 246,220,179 248,225,183 249,223,182 246,221,177 244,218,177 214,188,149 231,205,166 245,220,174 255,234,195 187,173,155 135,128,128 132,125,125 129,129,129 124,122,123 129,127,128 129,126,130 129,126,130 255,244,198 255,237,194 255,240,199 255,240,197 255,238,198 255,233,189 255,240,195 255,236,192 255,231,191 255,235,192 255,244,201 137,126,119 128,119,113 121,112,106 116,107,103 108,99,95 130,120,124 136,126,130 137,127,128 190,174,168 255,241,194 255,232,185 255,247,202 255,249,202 255,242,195 255,245,200 255,248,205 255,248,204 255,244,199 255,238,186 255,252,205 255,243,199 255,247,207 255,251,204 161,139,119 123,112,109 116,104,94 117,104,99 120,107,100 255,255,231 255,250,210
50,120,194 222,255,255 67,136,213 90,103,122 245,219,178 222,196,155 243,217,176 239,213,172 246,220,179 216,190,149 247,222,176 246,221,177 240,215,171 255,240,196 251,225,184 174,162,150 135,128,128 130,123,123 127,125,126 120,117,121 129,126,130 124,121,125 132,129,133 255,246,202 255,237,195 255,234,189 255,239,199 255,239,198 255,237,197 255,238,198 255,244,206 255,236,192 255,241,197 255,240,196 132,122,112 124,115,109 120,111,105 116,107,101 104,95,89 126,114,116 134,124,125 137,127,131 182,164,159 255,248,203 255,238,191 255,242,200 255,246,206 255,238,193 255,247,206 255,248,209 255,246,201 255,238,191 255,236,184 255,234,183 255,246,200 255,241,199 255,252,210 205,185,153 122,111,108 124,112,102 116,103,96 120,108,98 247,231,214 255,253,207
46,115,194 235,255,255 68,143,223 118,114,106 234,211,169 231,205,164 244,218,177 242,216,175 245,219,178 230,205,161 240,214,173 244,218,177 249,224,178 247,221,180 242,216,177 162,154,143 136,129,132 130,123,126 129,124,126 130,123,126 125,125,125 129,126,130 132,129,133 255,245,199 255,234,189 255,247,204 255,238,198 255,238,197 255,238,195 255,237,192 255,242,203 255,241,198 255,233,187 255,240,194 133,123,113 126,115,110 123,114,108 117,108,104 102,96,91 122,112,111 134,124,123 135,125,126 171,153,148 255,240,193 255,240,193 255,244,195 255,242,198 255,238,194 255,240,199 255,247,206 255,239,194 255,241,191 255,241,189 255,242,190 255,243,199 255,251,208 200,177,137 178,156,122 122,111,108 122,112,102 111,105,100 113,104,100 168,158,148 255,251,210
44,117,195 224,248,255 66,145,230 169,149,117 244,219,175 252,227,181 245,220,174 232,206,167 221,195,154 247,222,176 243,217,176 240,214,173 253,227,186 244,218,177 252,226,185 155,146,140 143,133,137 132,127,129 130,123,126 133,126,129 127,125,126 125,123,124 129,126,130 255,240,190 255,233,189 255,242,197 255,241,203 255,240,200 255,237,194 255,244,201 255,244,203 255,237,198 255,234,188 255,236,192 133,123,113 127,115,105 123,114,108 120,111,105 100,93,91 120,110,109 133,122,119 137,124,121 151,138,133 255,250,206 255,232,191 255,253,208 255,236,190 255,243,203 255,242,198 255,239,195 205,180,136 174,147,111 160,133,101 166,138,109 159,135,100 158,133,103 151,127,90 156,133,104 133,121,109 130,118,106 111,102,98 116,107,103 128,117,112 255,245,193
41,116,196 162,189,228 71,150,237 219,193,152 250,225,179 251,224,179 243,218,172 243,218,172 232,206,165 238,212,171 236,211,165 243,218,174 244,218,177 239,214,170 255,233,187 151,141,140 135,128,128 134,127,127 133,126,129 128,121,124 128,121,124 122,120,121 129,124,126 255,245,196 255,230,185 255,236,192 255,237,197 255,238,193 255,244,199 255,236,190 255,243,199 255,234,193 255,228,181 255,231,192 134,121,114 131,119,109 125,116,108 115,106,100 99,93,88 121,111,112 139,126,119 139,127,117 149,137,127 243,217,178 193,167,128 173,146,110 168,141,105 171,144,108 167,140,104 162,135,99 158,134,99 158,131,99 155,131,98 151,126,98 152,128,95 152,128,95 148,126,92 150,127,96 135,121,105 127,115,103 111,102,96 113,104,98 122,111,108 255,245,198
51,123,199 76,121,188 71,150,237 243,213,171 243,218,174 246,219,174 248,221,178 228,203,159 237,212,168 238,212,171 240,214,173 243,217,176 247,221,180 240,214,173 249,219,177 146,135,132 137,130,130 135,128,128 134,127,130 136,129,132 134,127,130 134,129,131 133,128,130 255,242,197 255,234,190 255,237,195 255,239,195 255,240,198 255,237,192 255,238,193 255,240,200 255,241,202 234,206,166 208,180,142 135,130,118 128,120,109 125,116,110 118,109,103 99,93,88 121,110,107 161,138,107 158,136,102 157,133,107 155,130,100 157,132,102 153,128,98 155,130,100 155,131,98 156,132,99 156,132,99 156,132,97 149,125,92 146,125,98 143,122,97 149,126,97 147,124,93 145,125,95 147,127,97 128,114,98 126,115,100 114,105,99 109,98,93 118,105,100 255,250,204
66,121,198 63,130,219 71,147,235 240,212,172 249,224,180 253,226,179 250,225,181 238,212,171 216,190,149 221,195,156 238,212,171 238,212,171 245,219,178 240,214,173 252,227,183 146,139,139 133,126,129 132,125,128 135,128,131 132,127,129 132,125,128 131,129,130 135,129,134 255,246,207 255,233,198 255,235,200 255,231,190 243,216,182 252,225,182 255,239,199 255,241,200 255,244,205 255,234,187 255,245,198 130,119,114 133,122,115 128,120,109 127,118,110 102,93,89 128,116,106 155,132,101 151,128,97 151,128,97 152,129,100 145,125,95 145,125,95 146,126,94 150,125,95 150,127,98 151,128,99 151,128,99 147,124,95 143,122,97 145,124,99 140,121,96 137,120,94 142,121,94 143,124,99 128,114,100 127,113,99 118,105,98 117,104,99 119,106,101 255,252,210
94,130,184 54,126,209 70,141,222 233,210,170 233,208,162 251,226,182 247,221,180 228,202,161 228,202,161 239,213,172 247,222,178 229,203,162 247,221,180 236,211,165 253,227,186 141,135,130 135,128,131 132,125,128 129,124,126 135,128,131 132,130,128 139,137,138 189,178,163 255,245,215 255,242,211 255,241,205 255,234,195 255,241,205 255,238,192 255,235,190 255,238,193 255,233,187 255,237,190 255,237,190 141,137,120 134,125,119 129,120,112 121,112,104 107,97,96 129,120,103 149,126,95 148,128,96 147,126,99 144,125,100 142,121,94 148,124,98 143,124,97 150,125,97 146,125,98 145,124,97 112,115,124 137,135,133 133,115,94 135,117,96 135,121,96 136,119,95 139,120,95 135,120,98 133,118,107 121,110,95 119,106,99 118,105,100 116,107,103 255,254,218
222,230,250 63,125,202 62,127,199 236,211,167 252,227,183 253,228,184 249,224,178 232,207,161 242,216,175 242,217,173 235,210,164 249,224,178 226,201,153 238,213,167 255,235,191 136,129,129 139,132,135 135,128,131 130,123,126 143,134,126 255,248,214 255,246,214 255,241,200 255,240,201 255,240,201 255,245,205 255,242,203 255,246,207 255,238,197 255,234,189 255,237,192 255,225,179 255,239,195 255,240,194 142,132,122 141,132,124 134,125,117 122,112,102 107,95,95 125,111,93 147,127,97 146,126,94 145,124,97 139,122,98 143,122,97 140,123,99 141,120,95 147,123,97 146,125,100 197,180,170 100,110,118 84,85,88 86,83,87 134,120,104 130,115,93 137,118,93 135,118,92 128,113,91 129,114,94 119,105,89 120,108,98 114,103,100 114,108,103 255,249,222
