83,79,99 85,81,101 58,56,64 61,57,66 61,57,66 65,61,70 48,58,78 63,59,72 60,58,80 66,62,71 65,61,70 63,59,68 64,59,58 62,61,66 135,129,122 211,199,173 211,197,183 229,215,201 224,205,180 226,214,204 226,214,204 234,223,208 225,213,201 227,208,192 224,213,194 227,220,200 208,194,176 218,207,188 217,203,185 230,211,188 224,213,194 221,207,189 201,188,167 211,198,177 232,219,198 235,218,192 208,194,176 147,169,199 54,120,198 43,111,193 47,112,199 42,113,194 62,124,197 172,156,152 255,243,219 255,234,209 205,190,168 203,189,171 214,193,168 255,238,213 243,229,211 231,218,197 217,198,175 220,209,192 107,125,163 174,203,248 45,130,222 255,253,255 40,126,220 44,134,224 49,124,208 54,83,128 77,68,79 78,70,78
88,84,104 87,83,103 59,57,65 59,55,64 61,57,66 63,59,68 23,41,67 24,41,72 45,52,75 61,57,66 61,57,66 63,59,68 24,39,46 71,64,44 73,62,69 192,178,160 197,183,169 208,194,180 255,224,118 81,133,157 234,218,214 218,207,192 216,205,190 109,153,187 97,135,125 68,121,89 211,197,179 202,191,172 223,207,190 193,97,91 127,143,124 203,189,173 196,183,162 196,183,162 224,211,190 235,218,192 225,212,191 152,174,206 53,126,202 43,111,193 47,112,199 43,114,197 63,125,200 194,178,172 250,233,209 255,240,215 220,204,191 232,219,196 242,221,196 255,241,216 233,219,201 231,218,197 218,199,176 224,213,196 55,94,147 169,198,245 41,125,220 253,250,255 44,129,221 43,130,221 51,129,221 35,74,127 82,73,84 79,71,79
88,84,104 88,84,104 59,57,65 56,52,61 62,58,67 62,59,63 58,32,36 63,30,34 67,45,53 61,58,64 63,59,68 62,62,70 76,63,40 26,41,44 62,65,72 221,207,189 228,213,202 233,218,207 255,223,120 207,100,95 234,225,210 236,224,212 210,199,182 104,154,181 58,126,96 59,124,98 218,204,186 224,211,190 234,218,205 203,90,83 68,120,95 211,197,183 224,212,186 214,202,176 224,211,190 229,210,187 220,204,187 144,166,198 58,123,206 44,112,194 42,113,196 45,116,201 66,124,202 178,163,154 250,233,207 255,231,210 216,200,185 234,221,200 227,206,181 255,238,213 218,203,183 215,202,179 210,191,164 236,221,210 95,109,146 159,188,245 41,122,218 255,249,255 42,120,212 48,125,222 49,122,218 74,78,82 77,71,78 81,75,80
91,87,111 87,84,101 62,60,68 63,59,68 62,58,67 63,59,68 31,43,65 28,41,67 49,51,78 67,63,72 62,58,67 67,64,70 22,42,43 78,64,46 90,77,85 238,224,206 226,212,198 220,206,192 112,125,71 65,130,161 210,202,180 217,203,189 215,201,183 115,161,185 58,126,92 61,125,96 219,206,185 210,197,176 217,196,181 198,89,81 73,120,95 189,174,163 216,201,179 211,196,174 206,192,174 246,225,200 236,222,204 145,167,197 59,123,204 47,112,195 44,112,194 37,108,196 69,127,205 187,175,165 243,224,199 255,237,209 227,213,197 242,227,205 240,219,194 255,244,221 219,204,184 214,200,175 205,191,166 248,233,222 106,126,154 151,183,234 42,124,217 45,122,219 46,122,212 45,123,215 46,120,209 80,77,81 86,80,85 97,87,88
90,86,108 87,83,105 61,59,67 61,58,62 65,61,70 65,61,70 65,61,70 44,50,69 62,58,67 62,59,65 61,57,66 68,64,73 64,62,70 85,81,75 79,70,83 214,200,182 228,214,198 220,206,190 155,155,139 167,160,144 233,222,203 221,207,191 221,208,187 224,209,198 77,116,98 216,205,190 223,208,188 219,204,182 168,158,148 34,27,25 32,27,26 57,47,46 188,177,162 201,183,162 223,208,188 240,221,196 221,206,186 159,176,198 60,121,196 44,109,192 40,108,190 39,107,191 69,124,203 183,168,159 255,242,215 255,234,210 218,204,186 233,217,202 235,214,189 255,241,216 229,214,194 223,209,184 228,214,189 236,222,197 174,181,193 143,180,229 42,123,221 42,122,218 48,122,213 47,122,215 46,118,203 76,75,80 97,85,87 212,197,177
91,85,110 91,86,104 63,59,70 66,62,71 63,59,68 63,59,68 62,58,67 65,61,70 65,61,70 68,64,73 63,59,68 62,58,67 67,63,72 69,65,74 68,64,77 199,188,173 207,193,177 226,212,194 212,198,180 220,206,190 217,203,187 210,196,182 201,187,169 194,180,164 215,199,184 216,200,183 210,197,176 224,211,188 213,202,185 36,27,19 28,23,22 32,27,26 49,45,37 209,193,178 228,210,189 229,212,186 218,203,183 154,164,180 73,116,186 48,109,189 38,109,190 40,111,194 66,127,204 180,168,158 247,223,197 255,237,211 232,217,195 237,222,200 251,227,201 255,249,226 229,214,192 223,206,182 215,201,176 217,199,178 167,169,185 138,178,228 47,123,211 45,124,213 47,123,211 48,122,213 52,120,204 77,75,76 201,187,169 215,201,176
71,64,76 70,63,75 65,59,66 67,63,72 68,65,71 72,68,79 75,71,82 65,61,70 66,62,71 67,63,72 67,63,72 67,63,72 67,63,72 68,64,73 69,65,74 69,65,74 75,67,73 158,146,146 201,190,175 204,192,180 194,183,168 81,74,84 76,68,76 126,114,116 214,199,190 227,211,194 212,197,175 86,72,54 139,106,81 89,67,47 112,93,70 107,88,76 84,71,68 86,68,63 126,110,93 129,112,88 113,98,76 105,92,71 105,94,77 97,86,71 47,104,185 38,109,190 74,128,212 176,168,157 255,243,217 255,231,205 229,215,190 224,212,186 244,220,196 245,224,197 218,205,184 218,203,181 199,183,166 198,185,164 161,171,187 135,175,237 48,122,209 50,121,209 46,122,210 43,124,215 49,114,197 80,71,82 197,183,165 190,175,155
66,64,72 67,63,72 63,59,68 63,59,68 63,59,68 67,63,74 81,77,90 68,64,73 67,63,72 63,59,68 72,65,77 67,64,70 67,63,72 68,61,71 72,65,75 70,66,75 69,65,74 73,69,78 77,70,80 73,69,78 76,69,79 83,74,87 77,68,79 77,69,75 82,75,87 81,75,82 79,72,86 155,120,105 164,123,94 123,97,74 79,63,48 100,85,74 93,74,62 92,75,65 115,99,93 107,91,78 112,93,81 136,139,146 61,99,161 70,63,61 90,78,66 71,99,149 66,132,210 179,166,159 243,219,193 249,225,199 227,214,193 234,219,199 255,233,207 255,249,224 222,208,190 233,218,196 226,212,187 233,214,189 158,173,191 122,170,238 50,122,207 50,121,209 45,121,209 46,128,216 52,124,200 85,77,85 229,214,192 242,223,200
65,61,70 63,59,68 67,63,72 68,64,73 68,64,73 70,66,77 84,79,95 67,63,72 68,64,73 68,64,73 70,66,77 73,69,78 74,67,77 72,68,77 69,65,74 73,64,75 69,65,74 72,68,79 73,69,78 72,68,77 71,64,74 76,69,81 74,67,79 76,69,72 217,203,187 221,207,191 213,199,183 255,232,210 152,116,85 82,61,46 194,165,145 80,65,54 89,69,62 200,186,172 221,202,179 236,217,192 219,204,182 170,172,197 57,118,191 40,107,182 53,91,161 63,75,108 69,117,187 182,170,160 255,240,213 249,223,198 220,207,186 230,215,193 252,231,206 250,231,208 214,201,180 239,224,204 227,213,188 215,198,172 151,160,183 116,166,234 48,119,207 50,121,211 45,121,209 41,122,213 52,120,202 80,72,80 234,220,202 219,203,186
59,55,64 59,55,64 65,61,70 65,61,70 66,62,71 67,63,74 83,78,96 66,62,71 67,63,72 68,64,73 69,65,74 75,68,78 74,67,77 72,68,79 68,64,73 77,68,79 76,67,78 69,65,76 73,69,78 73,69,78 78,69,80 74,70,79 76,67,78 68,64,73 162,150,138 213,197,180 218,204,186 197,167,139 146,110,81 182,144,109 149,113,84 84,68,55 94,79,68 210,196,182 200,183,159 215,201,174 206,193,172 165,168,190 174,205,255 178,204,248 173,200,241 169,194,236 70,120,188 176,164,154 252,231,204 244,221,192 233,221,193 235,219,202 254,228,205 255,237,212 233,219,194 228,211,187 225,211,193 227,206,181 167,172,198 102,157,225 45,119,206 47,121,210 45,121,209 43,123,219 52,116,195 79,68,75 223,209,184 223,208,188
