234,223,204 231,220,201 216,205,186 225,214,195 237,226,207 217,204,183 242,224,203 255,242,219 238,225,202 217,196,169 255,243,217 238,227,208 111,119,149 177,131,20 179,134,18 165,122,7 165,120,17 161,116,13 64,72,79 55,71,109 13,40,79 15,41,78 17,43,80 11,45,82 12,54,88 20,61,100 11,58,106 14,61,109 16,63,111 14,61,107 20,64,113 16,63,111 15,69,115 12,66,119 19,77,135 22,84,138 17,76,131 18,70,128 20,68,118 21,67,118 21,67,118 22,68,119 22,67,123 21,66,122 24,72,124 22,73,124 47,87,119 48,80,106 34,68,96 27,60,93 149,120,55 155,117,10 162,118,0 178,130,3 222,168,20 255,255,239 237,167,2 235,168,2 235,168,2 235,168,2 232,167,18 39,53,90 36,100,181 33,105,181
210,206,185 210,206,185 216,205,186 240,229,210 255,244,225 243,230,209 222,211,192 249,236,213 252,239,216 233,221,191 255,249,230 230,219,200 115,123,153 179,133,22 176,130,19 175,128,7 171,124,3 170,123,2 97,87,34 53,70,101 14,41,80 14,40,77 16,42,79 18,57,92 16,60,107 22,65,117 19,66,114 23,70,118 25,72,120 23,69,120 25,68,122 20,71,122 19,76,132 32,88,149 32,99,163 30,102,162 33,97,160 29,93,154 26,79,141 20,72,130 27,79,137 21,73,131 21,73,129 22,74,130 24,74,130 22,74,130 21,77,138 17,72,122 26,67,106 25,67,101 185,131,0 140,104,16 180,130,0 179,131,4 236,162,0 233,169,4 237,168,0 236,169,3 235,168,2 233,166,0 230,165,16 75,72,76 255,247,235 251,248,235
227,218,199 229,220,201 222,211,192 229,218,199 250,239,220 243,232,213 241,232,213 246,242,223 196,142,10 160,113,9 171,121,7 183,151,69 122,133,175 100,77,35 85,58,15 160,125,69 202,157,82 145,116,53 180,144,95 51,68,88 21,48,87 17,42,82 14,42,78 18,56,100 17,69,123 23,77,134 21,75,132 21,74,134 23,76,136 22,74,132 19,76,132 19,77,135 32,103,168 34,116,184 156,118,97 153,142,125 28,109,182 30,114,186 27,109,177 29,93,154 25,84,139 25,81,140 24,80,141 21,79,137 23,81,139 22,78,139 24,82,140 21,80,135 21,70,117 21,63,99 175,127,2 137,103,13 53,54,46 178,130,5 231,167,0 231,167,0 208,149,1 166,116,2 206,157,37 233,166,0 231,166,6 68,58,34 227,170,32 237,166,6
224,217,197 220,213,193 238,227,208 238,227,208 253,242,223 255,244,225 246,235,216 242,235,217 196,144,2 159,112,10 161,116,13 167,120,16 171,121,20 171,120,24 109,79,0 164,123,35 163,121,31 179,135,53 180,137,61 33,63,103 15,45,83 17,44,85 17,44,83 16,60,107 21,72,133 23,76,136 24,80,139 25,81,140 25,81,140 25,81,140 24,82,140 25,99,165 36,118,188 152,109,94 211,216,215 255,214,140 255,217,124 126,90,84 27,119,197 33,110,178 26,89,152 25,86,145 26,84,144 25,86,145 25,86,145 24,88,146 25,86,145 25,86,143 27,76,121 26,68,104 24,66,112 11,78,142 34,63,92 164,125,12 149,115,25 49,70,91 26,75,118 20,77,142 174,151,93 233,166,0 231,167,2 233,166,2 233,169,2 235,168,2
226,219,199 236,229,209 236,227,208 180,195,198 222,177,104 249,227,193 243,232,217 250,240,228 190,144,5 161,114,12 133,103,9 126,93,14 149,110,12 163,116,14 167,123,15 168,123,20 40,43,52 12,47,81 18,38,80 29,56,95 16,48,86 19,46,85 15,45,83 18,66,116 21,77,138 25,86,145 36,97,156 29,90,149 24,85,144 30,88,146 26,79,141 34,116,186 40,123,207 66,104,146 255,147,44 255,197,93 255,209,105 255,204,126 39,129,201 38,125,203 29,102,171 23,92,151 26,93,153 24,91,151 26,93,153 31,92,151 28,92,155 26,91,149 27,80,131 24,69,109 30,83,145 18,89,154 28,80,136 17,71,126 20,84,149 20,94,160 23,97,161 20,95,161 143,134,115 233,166,0 233,166,0 230,167,4 188,135,5 228,164,0
235,228,208 255,248,228 225,208,173 182,171,164 195,142,60 180,131,39 165,120,17 165,118,0 195,140,15 161,114,12 124,95,21 16,57,96 19,53,92 28,49,84 67,58,27 123,99,7 29,40,71 13,56,108 11,55,102 24,57,92 17,51,90 13,45,85 19,51,91 22,70,122 24,85,144 23,84,143 23,86,147 14,54,102 22,60,104 31,75,124 30,82,136 34,108,177 52,133,190 207,168,95 255,149,43 255,209,124 255,211,103 32,104,185 46,129,210 41,133,211 37,114,184 30,99,160 27,91,149 32,90,148 25,75,133 23,75,129 24,78,135 33,102,161 27,84,138 23,70,114 38,87,148 19,93,162 21,94,163 22,96,162 24,98,169 25,99,170 24,101,173 23,100,170 110,117,110 176,119,0 140,109,29 42,66,66 38,67,110 228,163,3
255,252,234 254,247,229 209,182,135 187,174,142 195,146,69 157,113,13 164,119,16 161,116,11 162,117,12 166,118,19 100,77,17 15,62,117 15,62,119 15,62,119 14,59,117 12,59,114 18,56,114 12,60,110 13,61,113 24,57,101 18,51,95 17,51,90 21,54,96 23,72,133 33,94,153 36,92,153 19,67,117 20,61,104 26,67,110 36,78,128 27,79,133 41,123,191 43,142,218 45,140,215 169,105,18 255,161,74 199,130,24 45,106,163 45,145,225 46,142,221 35,112,184 31,99,156 21,68,116 18,60,108 21,63,111 17,59,105 37,87,141 22,79,135 35,94,147 26,75,120 46,92,143 25,99,172 24,101,173 24,101,173 25,101,176 22,101,172 21,106,175 25,104,175 30,92,146 34,99,152 29,108,179 27,108,183 26,91,142 225,157,0
255,253,234 251,242,223 192,162,95 202,169,103 182,136,36 148,109,11 30,46,73 91,87,68 124,98,18 130,97,4 81,67,22 21,68,125 18,65,124 20,67,124 21,68,125 21,68,125 20,65,123 18,63,121 18,65,124 23,59,102 19,57,99 21,54,98 24,57,99 20,71,122 33,87,142 151,175,206 153,166,192 170,190,218 172,189,211 177,187,205 30,82,138 43,114,181 43,150,232 40,151,232 49,148,235 43,137,217 43,153,239 45,154,238 47,151,234 39,137,218 35,112,184 33,103,173 24,66,114 47,95,134 179,193,216 128,155,194 36,81,139 31,80,125 30,92,146 28,77,124 46,90,139 21,103,171 20,104,176 23,104,177 25,106,181 23,107,181 27,111,185 26,110,184 29,113,187 29,113,187 27,111,185 29,117,190 25,97,155 217,149,0
251,242,223 246,237,218 170,143,70 209,161,64 181,130,32 145,111,11 29,62,104 23,72,135 20,71,132 20,70,128 17,71,128 20,71,132 16,67,128 16,68,126 16,68,124 22,69,126 21,68,125 22,68,130 18,68,124 28,66,110 23,61,103 21,59,101 23,59,102 25,73,125 42,95,157 180,193,221 182,194,216 181,194,213 179,197,212 160,142,110 43,90,145 28,101,170 46,150,233 48,155,237 49,158,242 48,158,244 49,159,249 48,158,244 44,153,235 71,121,150 38,111,182 142,196,240 190,188,166 143,182,219 186,195,218 185,202,224 63,116,167 39,87,137 35,101,154 24,78,124 55,93,137 28,109,184 25,109,183 26,110,184 26,111,185 27,112,186 28,113,187 31,116,190 31,115,192 26,115,190 31,116,190 29,114,188 23,100,168 213,149,0
255,255,235 238,231,211 163,127,69 218,155,35 174,128,21 146,107,9 24,67,110 23,74,135 22,73,134 24,75,136 22,75,135 22,73,134 25,76,137 21,72,133 20,71,132 18,69,130 18,70,126 24,76,132 18,70,126 24,65,106 23,64,105 20,58,100 25,66,107 186,199,227 188,201,220 188,200,222 188,199,228 123,115,102 193,200,225 187,203,214 84,123,147 37,130,201 205,168,58 66,165,250 48,161,250 54,160,249 156,110,42 50,159,254 56,153,225 32,135,212 50,134,206 97,128,159 188,202,223 189,202,221 190,203,222 191,203,225 193,203,221 190,203,229 38,114,168 28,83,133 59,90,133 29,113,187 28,111,188 28,112,189 29,114,188 29,113,190 32,116,193 33,117,194 38,138,220 40,150,236 32,119,195 32,121,196 31,115,194 205,151,21
250,243,223 236,229,209 166,133,83 212,155,26 173,121,19 144,108,5 24,69,111 26,79,139 27,80,140 27,78,139 24,77,137 23,76,136 29,82,142 22,73,134 27,78,139 28,79,140 24,76,132 21,73,129 22,71,132 26,69,110 26,67,110 23,64,105 22,65,106 190,202,224 185,205,231 92,154,208 97,166,218 94,159,215 193,201,221 122,86,53 53,122,199 136,108,106 33,132,208 46,144,225 43,153,230 52,156,241 59,158,230 8,62,135 103,81,89 28,54,98 106,119,147 198,207,230 193,207,230 137,178,217 138,179,218 147,181,220 194,207,226 179,207,243 44,119,180 29,84,132 58,90,130 30,114,188 29,116,192 32,116,193 32,116,193 32,119,197 32,120,193 27,123,202 41,153,245 44,159,245 37,126,203 33,130,202 50,149,234 191,153,37
252,244,222 241,233,211 178,150,121 225,157,27 180,124,28 140,104,3 20,78,127 28,81,141 24,77,137 26,79,139 24,77,137 26,79,139 26,79,139 26,79,139 24,77,137 26,79,139 33,86,146 23,76,136 23,76,136 28,71,114 24,67,110 23,66,109 29,71,119 34,113,173 45,133,206 42,141,217 45,144,220 47,142,217 57,139,205 86,133,192 46,141,214 196,221,255 49,144,219 133,93,88 49,150,221 255,213,165 49,148,220 46,145,221 82,126,200 73,130,195 72,136,201 160,185,227 132,191,235 46,147,222 46,141,216 50,149,225 54,151,214 53,148,221 41,121,185 28,86,133 58,81,119 31,121,193 33,121,194 29,124,197 29,124,197 47,158,255 44,152,239 45,159,250 49,164,252 46,163,253 40,143,220 49,166,255 50,163,248 165,146,64
105,128,164 105,128,166 171,173,173 222,157,29 178,127,29 139,106,0 24,78,135 27,83,144 27,83,144 28,84,145 25,81,142 24,80,141 25,81,142 24,80,139 29,78,139 33,86,146 23,76,136 28,81,141 29,82,142 26,73,119 25,69,118 26,69,112 38,82,131 36,96,160 42,141,213 45,150,228 33,118,187 31,106,167 110,123,149 129,120,131 207,193,177 247,221,196 232,216,185 77,128,220 48,158,233 123,145,245 52,161,231 210,196,180 169,156,149 124,114,115 121,111,115 48,158,237 48,156,235 43,138,213 41,134,203 47,155,232 48,156,235 36,101,154 28,85,141 31,89,136 41,69,105 31,128,200 73,120,168 34,129,202 44,164,251 52,167,251 43,161,255 50,168,255 48,167,255 50,169,255 48,172,255 50,171,255 54,166,255 129,133,93
