82,72,62 83,72,65 87,74,67 85,71,71 85,74,71 80,71,65 79,70,64 81,72,66 82,71,66 85,74,69 85,76,72 81,72,68 83,72,67 106,93,72 132,114,93 131,106,89 161,129,99 185,154,115 212,176,125 213,176,121 231,190,131 234,188,122 233,187,119 234,188,120 237,186,121 237,186,121 234,185,118 226,182,113 225,183,118 219,177,114 228,188,124 225,187,123 223,185,121 234,194,130 232,191,130 224,183,122 211,170,109 217,177,113 210,169,110 198,157,110 177,145,101 171,141,97 175,147,109 143,120,91 107,85,67 107,84,71 102,83,71 104,85,73 95,76,64 90,74,61 85,70,61 85,69,63 83,70,63 83,72,69 81,70,65 87,74,67 81,67,84 83,70,80 98,92,44 133,133,49 140,141,34 143,145,33 139,141,27 134,139,24 133,139,31 134,141,37 130,139,39 121,131,39 130,142,56 117,124,69 58,62,33 39,42,34 43,44,32 49,52,42 43,43,40 89,83,90 84,77,87 67,68,73 44,49,48 34,45,34 39,52,38 35,48,34 46,55,38 48,57,38 48,57,40 47,56,39 44,51,35 43,50,32 45,54,35 46,56,34 46,56,34 43,52,33 45,54,35 45,54,35 48,56,35 46,55,36 46,55,38 49,58,41 44,56,38 49,62,46 47,58,43 46,58,40 48,60,42 48,56,44 56,64,52 62,72,50 65,74,46 63,72,53 52,61,42 52,64,46 55,61,48 52,60,46 53,61,47 55,66,51 59,68,51 55,67,49 60,74,53 47,58,43 41,43,38 16,11,13 34,29,31 27,25,26 22,22,19 48,56,42 68,58,46 66,47,31 28,23,20 28,23,20
87,71,56 92,73,59 111,90,77 100,79,66 100,84,69 85,72,65 83,72,67 82,73,67 83,72,67 87,74,71 85,74,71 82,73,69 85,74,69 89,74,65 102,88,74 110,91,79 115,89,66 131,101,73 160,126,81 198,158,106 215,174,115 228,182,114 232,186,120 232,186,120 243,192,127 244,193,128 236,190,124 239,194,130 229,187,122 228,186,121 233,191,126 227,187,121 229,191,127 231,191,127 228,188,122 221,181,115 215,175,109 220,180,114 214,173,112 207,167,115 176,144,102 152,124,86 134,107,73 117,94,65 121,100,75 122,100,80 107,85,67 102,80,62 116,95,80 108,89,75 86,71,60 85,70,61 85,73,63 89,76,73 90,77,74 85,74,71 86,75,72 111,101,79 143,140,59 156,157,50 144,142,41 141,139,40 133,134,29 123,127,21 123,127,29 123,129,32 123,128,36 121,127,46 125,132,55 130,143,50 122,132,69 80,80,66 67,66,57 59,58,47 48,46,42 58,52,59 89,82,96 85,83,93 37,42,41 33,44,31 33,46,32 36,49,33 45,54,37 42,51,34 38,47,30 40,48,34 37,43,32 49,57,36 53,58,38 62,67,47 56,66,44 46,56,34 41,53,35 41,52,37 47,55,41 46,54,40 41,52,37 45,56,41 41,52,37 45,58,42 45,56,41 43,54,39 43,54,39 43,51,37 54,62,48 60,70,48 62,70,45 63,71,48 57,65,42 45,54,37 53,60,44 54,61,43 63,72,53 62,71,54 57,69,51 60,72,52 60,69,50 59,67,53 37,39,34 13,10,14 23,18,20 27,25,26 23,23,23 47,54,47 58,48,36 57,38,26 32,27,24 32,27,24
200,167,117 204,171,119 203,172,119 173,147,97 131,107,72 105,89,74 89,74,63 87,71,58 106,85,70 131,109,89 141,122,95 105,85,65 98,77,62 106,84,66 123,99,75 148,120,91 163,131,89 191,158,110 216,174,120 224,179,115 230,186,119 233,184,119 233,187,121 219,178,110 224,178,112 233,187,121 231,189,124 224,182,117 231,189,124 231,184,121 233,188,124 225,185,119 220,180,114 208,168,102 217,177,113 222,181,120 215,174,113 223,183,119 216,175,114 210,169,108 213,172,115 210,169,110 220,178,124 217,180,127 201,163,113 200,160,108 219,179,125 211,176,122 198,165,117 195,163,119 113,88,69 92,74,69 90,74,68 91,78,73 90,79,76 112,100,63 161,156,58 173,173,60 181,172,75 176,165,78 160,150,68 140,130,52 124,118,41 120,117,36 114,112,40 109,110,33 109,109,35 108,113,50 111,118,59 118,125,77 127,136,88 128,139,81 91,84,68 82,73,67 81,72,66 81,70,65 80,71,65 79,73,64 74,70,62 72,74,57 67,69,52 55,59,42 49,59,37 45,57,37 36,48,30 38,49,34 37,50,38 40,52,34 44,55,40 44,55,40 45,54,37 46,55,38 42,50,36 41,52,37 47,55,43 45,56,41 52,65,53 71,84,72 63,76,64 50,61,48 46,57,42 44,55,44 46,56,48 46,54,42 49,57,43 48,56,44 47,59,41 49,57,34 55,60,40 56,61,37 85,90,58 79,85,56 69,77,52 63,71,48 60,73,48 62,75,52 64,74,52 59,67,53 31,33,30 13,10,14 16,11,13 18,13,15 20,18,19 43,44,36 62,57,43 41,31,21 32,27,26 41,36,35
97,80,54 96,79,55 90,75,55 85,68,58 87,72,61 93,75,56 116,93,64 152,124,86 185,152,102 185,153,96 211,172,113 210,170,104 213,175,111 217,174,114 224,179,117 226,179,118 231,184,121 239,193,127 239,192,129 242,193,126 232,186,120 221,174,111 217,175,110 214,176,110 221,179,114 227,187,121 219,181,115 223,185,119 235,195,131 229,187,124 219,177,114 216,176,112 216,177,116 206,167,106 211,172,113 204,165,108 197,157,103 208,169,110 207,168,111 204,165,106 197,158,101 193,153,99 192,152,98 211,170,113 211,172,115 211,172,113 209,170,111 206,167,110 201,164,109 201,164,109 164,133,94 122,101,78 104,82,62 89,70,56 120,103,66 187,172,62 201,189,82 200,187,96 195,180,103 177,163,93 155,143,73 137,127,56 122,118,42 114,113,36 107,104,37 102,99,32 99,100,34 93,98,35 97,106,48 108,117,73 124,136,98 131,150,102 128,143,88 101,108,72 82,77,74 81,72,68 81,72,68 79,72,70 79,72,70 78,68,67 80,71,65 80,74,65 78,75,62 70,70,56 70,70,56 64,68,51 62,66,49 71,74,52 73,75,49 74,76,50 70,75,51 61,69,46 58,66,43 48,55,39 68,76,64 63,78,64 59,72,58 92,105,93 51,65,56 50,61,50 50,58,46 49,57,43 53,61,51 48,59,48 48,59,46 50,59,42 50,63,40 55,65,41 52,61,42 52,62,40 58,63,39 56,64,41 60,68,45 60,68,43 67,77,51 61,71,47 56,65,46 50,58,46 24,26,21 10,12,12 13,13,10 12,12,9 16,16,16 46,41,38 67,51,36 38,27,22 30,24,29 37,31,36
179,153,114 190,159,120 178,148,104 187,154,104 204,164,110 199,160,101 210,168,105 217,175,110 220,174,106 223,174,109 226,182,113 231,190,122 222,175,112 231,185,119 226,182,115 233,183,121 231,185,119 235,189,121 224,178,110 230,186,119 221,176,112 221,180,119 212,176,114 196,160,100 202,161,104 201,160,103 204,164,110 216,176,122 221,182,125 215,176,119 216,175,118 206,165,108 213,176,121 205,168,113 216,179,124 207,167,115 216,176,124 212,172,118 205,165,111 198,162,104 213,173,119 211,171,119 204,164,110 208,169,112 200,161,102 211,172,113 213,174,115 204,165,106 197,158,99 204,165,108 208,169,108 212,173,112 212,176,116 201,173,105 201,180,79 205,188,92 207,194,101 202,187,106 178,166,88 155,142,67 134,123,48 124,114,43 109,102,34 100,94,30 94,90,28 89,87,27 86,88,31 87,95,29 93,102,42 98,107,51 111,125,75 128,146,115 139,157,112 145,164,105 68,70,53 49,46,50 63,57,62 66,63,69 64,57,69 62,54,62 84,75,71 80,69,64 87,74,69 85,73,63 85,72,67 80,69,64 80,71,63 79,71,60 82,75,59 92,83,68 91,84,68 82,78,59 82,79,66 73,72,61 57,60,50 58,61,51 64,70,57 69,75,62 76,83,65 76,79,59 76,82,55 77,83,56 76,79,55 69,74,50 71,76,52 73,78,54 71,79,54 57,64,48 49,57,45 50,58,48 49,56,49 47,58,47 54,65,52 57,70,54 64,76,58 61,70,53 58,69,54 56,64,54 25,30,24 22,24,21 18,20,15 22,24,19 23,23,20 36,31,28 48,36,24 43,33,32 30,24,31 33,27,34
218,177,109 216,172,105 215,174,106 220,176,107 223,179,110 227,181,113 222,176,110 222,176,110 220,176,109 221,176,112 216,174,109 218,178,114 220,180,116 231,191,127 222,182,118 208,169,108 221,183,119 220,182,118 212,173,112 213,174,113 215,176,117 211,172,113 220,185,131 227,190,137 216,178,128 214,176,126 211,173,123 219,181,131 212,174,124 218,181,128 221,181,127 216,176,124 204,166,116 210,172,122 216,179,126 216,176,124 209,169,117 199,159,105 198,158,104 192,152,98 213,173,119 203,166,113 212,175,122 215,173,119 208,169,112 212,173,114 199,160,101 203,164,105 204,165,106 203,164,105 199,160,101 203,164,105 207,168,111 205,175,77 210,193,84 206,193,104 200,185,104 183,171,89 159,147,67 137,129,50 124,115,39 115,108,38 104,98,32 90,86,26 81,78,23 82,79,26 85,84,30 88,92,38 94,98,42 97,104,47 107,115,76 129,145,114 137,156,116 135,158,112 134,143,95 69,70,51 72,68,62 75,69,64 73,67,60 76,65,58 84,71,64 106,91,82 131,112,87 113,95,63 88,71,61 84,71,66 81,70,65 85,74,69 78,69,63 82,71,64 120,104,87 99,80,64 84,68,64 84,71,68 95,82,75 81,68,61 82,69,62 82,69,62 92,84,73 106,95,78 107,99,77 100,91,72 82,78,61 75,72,57 64,66,51 52,53,41 60,61,51 65,72,56 63,69,56 54,60,49 51,57,48 48,56,46 60,71,58 60,73,59 62,77,61 67,80,64 75,88,74 77,90,78 67,79,70 87,99,90 95,106,91 89,99,77 89,99,66 51,56,24 44,42,22 29,25,19 25,27,27 28,30,30
218,173,111 220,175,113 226,179,118 224,178,112 214,173,105 219,175,108 226,182,115 223,179,112 215,173,110 211,170,109 211,172,115 205,166,109 214,175,118 210,174,114 212,176,114 199,164,99 210,174,112 213,174,113 213,174,115 212,173,114 211,172,115 201,162,105 202,165,110 202,165,110 211,174,119 204,167,114 199,162,107 203,166,111 212,175,120 199,162,107 216,176,122 222,182,128 220,183,130 217,180,125 216,179,124 212,172,120 206,166,114 201,161,107 190,150,96 199,159,105 203,163,109 204,167,114 209,172,119 223,183,129 191,151,99 201,162,103 201,162,103 206,167,108 189,150,91 204,165,106 203,164,105 207,168,109 205,170,85 200,181,58 203,186,90 198,183,102 177,163,77 164,150,64 147,132,51 126,116,38 115,106,32 104,99,30 94,90,30 86,83,28 80,79,25 83,80,29 86,85,33 84,86,33 91,95,39 96,103,46 106,112,62 121,131,96 128,145,109 137,153,120 139,161,120 117,127,76 91,87,70 89,74,63 116,97,72 166,147,108 153,134,109 107,91,74 86,76,64 98,86,74 102,86,80 91,75,73 87,74,71 96,83,76 102,89,82 89,73,67 90,74,68 89,73,71 82,68,70 84,70,70 84,71,68 84,71,68 90,77,74 95,82,79 90,77,74 88,77,74 85,73,73 83,72,69 85,75,65 100,88,76 98,82,69 114,98,85 131,111,93 103,84,68 82,72,60 83,73,63 102,90,78 125,111,93 123,116,96 110,111,92 123,125,110 93,97,80 69,71,54 76,82,71 85,93,81 110,120,112 84,91,84 64,70,59 94,100,71 113,122,76 109,118,72 112,119,83 78,85,78 101,111,103
220,180,114 210,170,104 212,170,105 217,175,110 223,183,119 216,174,111 215,175,111 215,175,111 204,165,106 210,174,116 214,177,124 213,176,123 206,172,113 218,179,120 220,181,120 220,181,120 211,172,113 205,166,109 215,176,117 205,166,107 204,164,110 206,166,112 222,186,135 210,174,123 195,159,110 211,175,126 206,168,118 203,165,115 209,173,122 208,173,119 213,176,123 203,168,114 206,171,117 205,170,116 203,166,113 206,169,116 204,167,114 204,167,114 206,169,116 209,169,117 209,169,117 204,164,112 206,166,114 205,168,115 227,190,137 223,183,129 216,176,122 200,161,104 213,174,117 213,174,117 213,174,115 206,170,110 196,177,42 201,184,61 196,182,85 179,166,73 155,142,51 140,127,38 124,113,28 109,99,21 102,95,23 90,87,22 86,83,28 85,82,27 84,83,29 82,81,29 87,86,34 93,92,38 91,95,41 93,97,41 102,108,58 117,124,88 121,132,101 131,142,113 137,155,124 144,161,112 136,140,86 128,104,82 113,91,71 105,88,64 97,82,62 95,84,69 82,71,64 81,70,63 85,72,69 83,72,67 83,72,65 85,76,68 90,75,66 92,75,67 93,77,75 90,78,68 90,73,63 86,71,62 84,69,58 87,72,61 87,72,61 85,70,61 89,74,63 83,66,56 89,69,60 90,71,59 96,75,62 97,75,57 102,78,54 104,80,54 112,91,66 115,89,64 123,96,62 151,120,81 160,130,88 171,137,94 158,126,82 146,115,76 135,104,67 125,97,68 114,91,62 105,86,61 105,84,59 110,89,64 122,101,76 121,101,71 118,98,68 107,86,61 104,83,60 95,73,53 94,77,53 119,105,78
210,176,113 196,162,99 202,168,109 213,179,120 213,177,119 211,172,115 207,168,111 211,175,117 208,173,119 206,170,121 191,158,110 188,155,107 189,156,108 206,170,119 220,184,133 216,180,131 218,182,135 202,166,119 201,164,120 204,167,123 200,163,119 206,169,125 198,161,117 211,174,130 205,168,126 207,173,130 208,174,129 195,161,116 204,167,125 204,167,123 197,160,116 205,169,122 198,162,111 215,179,128 198,161,108 191,154,101 195,158,105 195,158,105 202,165,112 216,176,124 212,172,120 205,165,113 209,169,117 197,160,107 198,160,110 206,166,114 216,176,122 214,175,118 204,165,106 206,167,110 213,174,115 203,173,75 185,169,28 191,171,65 174,161,61 152,138,43 133,120,31 127,113,27 113,101,23 105,93,25 92,83,23 85,82,27 85,82,29 83,80,27 85,82,31 84,82,33 85,83,34 91,89,40 91,93,40 94,96,41 104,106,60 114,120,81 119,128,98 127,136,106 132,146,116 136,155,115 141,156,101 141,118,87 149,124,94 141,116,86 130,107,78 119,98,75 102,81,68 100,79,66 95,74,63 93,74,60 113,93,61 171,142,93 191,155,104 188,153,99 205,170,116 203,166,111 211,174,121 202,166,115 196,160,111 193,157,110 191,155,108 162,125,81 161,124,80 156,117,76 190,154,107 203,168,114 211,175,115 216,175,114 211,171,107 207,167,101 215,177,111 216,176,110 216,176,110 221,181,115 214,172,107 218,176,111 221,176,112 228,183,119 223,181,118 230,185,121 225,180,116 218,173,109 208,168,102 214,174,108 211,169,104 214,172,107 216,175,107 215,173,108 214,172,109 214,172,109 209,171,105 207,173,103
214,175,114 202,166,106 199,160,101 195,158,103 195,160,104 204,164,110 198,157,100 191,152,95 194,160,101 193,161,104 176,141,87 195,159,108 196,160,109 202,166,117 195,159,110 201,165,116 198,162,113 200,164,115 200,164,113 195,160,106 204,170,111 202,166,108 207,168,109 214,175,118 219,180,123 226,187,130 212,175,120 205,168,113 206,169,116 197,160,107 192,152,98 205,165,111 197,157,103 213,174,117 209,170,113 209,170,113 213,174,117 218,178,124 209,169,115 203,164,107 200,161,104 196,156,102 192,152,98 201,164,111 206,169,116 207,167,113 204,164,110 217,176,119 216,176,112 215,175,109 205,172,95 190,176,23 178,160,40 176,159,52 157,141,38 134,120,23 122,108,22 115,104,17 105,94,19 97,84,21 86,79,20 87,80,23 88,84,26 87,82,27 85,82,29 84,83,31 85,84,32 89,87,38 91,95,41 91,94,43 96,98,52 105,109,71 114,119,85 120,127,95 125,137,103 132,147,108 135,150,95 149,149,79 215,174,102 216,177,106 218,182,120 221,182,121 199,158,99 202,161,102 202,161,102 200,159,100 206,165,104 213,173,107 229,188,120 218,177,109 225,180,118 227,182,120 228,183,121 225,180,118 223,178,114 230,185,121 231,186,122 227,182,118 225,180,116 225,185,119 231,191,125 234,194,128 231,191,125 227,187,123 222,182,118 220,180,116 218,178,114 218,177,118 218,177,118 216,174,111 217,175,110 226,182,115 220,174,108 232,188,121 238,189,122 231,185,117 222,176,110 235,189,123 222,182,116 214,172,107 207,167,101 223,183,117 211,173,107 213,174,113 211,172,113 208,169,110 207,168,109 205,166,107
