82,72,62 84,71,64 85,71,71 85,74,71 80,71,65 81,72,66 82,71,66 84,75,69 81,72,68 83,72,67 124,109,87 136,114,94 161,129,99 201,170,119 213,176,121 231,190,131 233,187,119 234,188,120 237,186,121 237,186,121 228,184,115 225,183,118 226,184,121 227,187,123 223,185,121 235,194,133 228,187,126 211,170,109 216,175,114 199,159,105 177,145,101 176,149,106 151,128,99 107,85,67 104,85,73 102,83,71 95,76,64 84,69,58 86,70,64 83,70,63 82,73,69 87,74,69 81,67,84 90,79,64 130,130,46 140,141,34 141,143,31 135,140,23 133,139,31 129,139,36 124,134,42 130,142,56 82,87,44 41,42,34 43,44,32 42,45,37 89,83,90 84,77,87 37,41,43 36,43,36 39,52,38 42,50,36 46,55,36 48,57,40 46,55,38 44,51,35 45,54,35 50,60,38 42,51,32 45,54,35 45,54,35 48,55,37 46,55,38 43,52,35 46,59,43 47,58,43 46,58,40 45,56,43 56,64,52 65,73,48 68,77,58 52,61,42 54,62,48 53,56,46 53,61,47 57,66,49 57,69,51 60,74,53 50,58,46 13,11,12 34,29,31 17,15,16 45,53,39 68,58,46 43,26,16 27,22,19
149,124,94 158,129,96 154,128,87 136,113,82 97,82,73 85,74,67 84,71,64 87,75,65 87,74,71 87,74,67 95,78,70 99,83,68 124,100,76 150,118,84 192,150,98 223,180,122 237,188,123 235,189,123 234,185,120 233,186,123 231,186,122 230,188,123 241,194,131 225,183,118 227,187,121 220,180,114 227,187,123 224,184,120 222,182,118 212,174,110 204,170,111 201,168,118 197,165,119 178,148,106 188,155,116 172,141,104 157,132,102 100,78,60 89,74,65 87,71,65 93,82,79 90,77,70 110,105,50 157,154,69 167,162,62 151,143,53 137,130,44 126,122,33 121,122,33 118,120,36 114,118,49 120,126,58 127,140,70 125,134,74 83,77,70 78,69,63 75,65,66 66,59,62 68,68,63 58,65,49 54,63,46 50,62,42 43,55,37 33,45,27 33,44,31 39,47,33 44,51,35 46,53,35 46,55,36 45,54,37 44,55,40 47,55,43 54,65,52 67,78,67 45,56,41 43,54,39 41,52,39 44,55,40 43,52,35 48,56,35 62,67,43 64,69,45 67,75,52 69,72,48 58,66,45 55,64,45 58,70,50 57,66,47 44,50,39 15,15,15 18,13,15 16,14,15 53,59,50 59,52,36 37,27,17 36,30,25
124,107,81 122,107,85 98,81,71 87,72,61 94,75,50 130,106,73 159,126,76 197,160,105 213,173,107 209,171,107 211,165,106 226,179,118 231,184,121 241,195,129 238,189,122 231,185,119 237,192,128 220,180,114 225,183,118 211,171,105 221,183,117 236,196,132 225,185,121 224,182,119 213,174,113 212,173,114 218,179,122 211,171,117 209,170,111 203,164,105 200,161,104 200,160,106 214,173,116 209,170,113 205,169,109 197,158,101 202,165,110 163,127,80 104,83,60 96,74,54 83,62,58 155,139,56 196,184,77 197,182,101 182,168,98 158,146,76 130,124,49 120,116,40 111,108,41 101,102,36 97,102,39 101,110,52 117,128,86 131,147,105 133,148,93 68,67,58 82,73,69 81,72,68 85,78,76 80,70,69 84,75,69 71,65,56 63,63,49 63,63,49 60,64,47 60,63,43 68,70,44 62,65,41 51,59,36 51,59,36 49,57,43 53,66,52 57,70,56 47,60,48 47,58,47 50,58,46 47,55,43 48,56,46 47,58,45 53,65,45 66,76,52 52,61,42 64,72,49 72,77,53 68,76,53 70,78,53 64,74,50 52,61,42 47,53,44 11,13,10 13,13,10 11,11,11 55,50,47 70,54,39 31,24,24 36,30,35
179,153,114 193,163,121 187,154,104 204,164,110 207,166,105 216,174,111 220,174,106 222,176,110 226,185,117 222,175,112 231,185,119 228,182,116 231,185,119 233,187,119 230,186,119 221,176,112 212,173,112 203,167,107 202,161,104 213,171,117 214,174,120 221,182,125 219,180,123 205,164,107 213,176,121 212,175,120 211,171,119 216,176,124 205,165,111 196,156,102 213,173,119 220,180,128 207,168,111 200,161,102 208,169,110 207,168,109 197,158,99 205,166,109 211,172,111 212,176,116 210,184,102 204,186,84 207,194,101 187,174,99 161,148,73 134,123,48 115,108,38 102,96,30 94,90,28 89,89,30 87,95,29 93,102,42 109,119,66 130,144,112 139,157,112 124,133,87 47,44,48 63,57,62 62,58,69 60,53,63 84,75,71 82,71,66 87,75,65 85,72,67 81,70,65 80,72,61 82,75,59 94,85,70 82,78,59 82,79,66 62,63,51 59,60,50 64,70,57 73,82,65 79,82,62 76,82,55 80,84,57 65,68,44 71,76,52 71,77,50 65,72,56 49,57,45 49,56,49 49,57,47 54,65,52 58,71,55 61,70,53 58,69,54 45,53,43 22,24,21 18,20,15 26,26,21 47,42,39 48,36,24 28,20,26 33,27,34
219,174,110 225,180,116 224,180,113 221,177,110 226,180,114 226,180,114 218,173,109 205,165,101 213,172,111 217,176,115 223,184,123 209,173,113 212,176,114 208,169,110 211,172,113 209,170,113 202,167,113 216,179,126 205,168,115 207,169,119 205,168,115 212,175,122 211,174,119 216,176,122 219,182,129 220,183,130 211,171,119 201,161,109 193,153,99 191,151,97 201,161,107 205,168,115 218,178,126 216,176,122 208,169,110 208,169,110 204,165,106 209,170,111 214,175,116 206,169,100 206,185,72 207,192,102 190,175,94 162,147,66 134,124,46 116,107,31 105,99,33 90,86,26 82,81,25 84,82,33 86,88,35 93,97,39 105,112,55 122,132,97 132,151,113 138,161,115 112,117,81 74,70,60 83,64,50 113,94,67 92,74,55 96,78,59 150,133,98 107,88,74 85,69,67 92,79,76 87,76,69 84,71,66 95,77,72 84,68,66 80,67,62 83,70,67 92,79,74 93,82,77 89,77,65 107,95,85 105,94,87 83,72,65 88,76,66 89,77,65 75,67,56 59,58,47 59,60,52 84,87,77 102,113,98 86,99,83 74,87,73 96,107,94 97,114,104 98,117,108 100,112,105 114,123,104 129,138,94 80,88,47 55,62,46 64,74,68
217,176,108 221,177,110 218,174,107 219,177,112 219,177,112 224,182,117 206,165,104 218,179,122 211,174,121 209,172,117 221,182,121 211,170,109 210,169,108 208,168,104 208,168,104 208,167,110 219,182,127 209,172,117 194,157,104 202,164,114 202,165,112 205,168,115 206,169,114 198,161,106 209,172,117 213,176,121 205,168,115 202,165,112 205,168,115 205,165,113 209,169,117 208,168,116 206,166,112 228,188,136 221,182,125 204,165,106 213,174,117 209,171,107 209,171,107 201,174,57 201,183,81 191,177,82 165,152,63 136,122,36 118,108,30 107,98,24 89,85,25 83,80,25 82,81,29 86,83,32 91,93,38 92,96,40 98,101,50 117,123,82 123,134,103 130,148,117 146,162,104 122,121,85 94,79,70 107,87,78 103,87,72 94,82,70 83,71,71 85,72,67 85,72,67 83,72,67 89,73,67 89,73,71 83,70,67 86,69,70 81,68,65 82,69,66 82,66,64 88,75,72 82,69,66 82,68,68 81,68,61 83,70,65 87,76,61 92,77,66 89,77,65 111,92,76 135,114,91 142,118,92 133,110,81 122,102,82 107,91,76 90,76,62 89,79,69 87,78,70 99,97,79 101,98,72 81,80,55 76,72,51 71,68,53 74,77,57
210,176,113 200,166,105 213,179,120 213,177,119 212,173,116 207,171,113 208,173,119 202,169,121 191,158,110 189,156,108 208,172,121 209,173,122 218,182,135 201,164,120 204,167,123 200,163,119 202,168,123 209,172,128 205,168,126 211,177,134 198,164,119 204,167,125 197,160,116 208,171,127 198,162,111 211,175,124 189,152,99 195,158,105 198,161,108 216,176,124 212,172,120 213,173,121 202,165,112 198,160,110 208,168,116 212,172,118 204,165,106 213,174,115 207,177,79 185,169,28 187,171,70 159,145,48 133,120,31 119,108,23 106,94,26 92,83,23 85,84,28 85,82,27 85,82,31 85,83,34 88,86,37 91,93,40 98,102,48 112,117,74 119,128,98 132,143,114 134,153,113 141,156,101 149,126,95 139,114,84 130,107,78 106,86,66 102,81,68 95,74,63 98,79,56 161,135,94 191,155,104 201,166,112 202,165,110 211,174,121 200,164,115 194,158,111 191,155,108 158,121,77 159,120,79 190,154,107 210,175,119 212,173,114 211,171,107 217,177,111 218,178,112 216,176,110 217,177,111 218,176,111 221,176,112 224,182,117 224,179,115 225,180,116 212,170,105 215,177,111 211,169,104 216,175,107 215,173,108 214,172,109 213,173,107 207,173,103
211,172,111 206,170,110 202,165,110 198,163,107 194,153,96 192,153,96 195,161,102 191,159,104 189,153,102 198,162,111 194,158,109 194,158,109 186,150,101 195,159,108 195,160,106 204,170,111 209,170,111 212,173,116 214,175,118 218,182,124 212,175,120 206,169,116 198,161,108 197,157,103 200,160,106 212,173,116 215,176,119 213,174,117 204,164,110 212,173,116 213,174,117 182,142,88 199,162,109 204,167,114 200,160,106 213,173,119 216,176,112 218,178,124 194,180,27 174,156,36 165,147,45 136,120,19 120,106,20 111,98,23 97,84,21 85,78,19 85,81,23 88,83,28 85,82,29 85,84,32 86,84,35 91,95,41 97,98,50 103,108,65 111,116,82 119,129,96 129,144,105 135,150,95 197,170,95 224,180,111 218,182,120 220,179,120 211,170,111 213,172,113 215,174,113 218,178,112 225,184,116 218,176,111 233,188,126 231,186,124 227,182,120 233,188,124 235,190,126 227,182,118 224,184,118 243,203,137 236,196,130 236,196,132 234,194,130 223,183,119 224,183,124 222,181,122 216,174,109 223,178,114 222,176,110 229,183,117 235,189,121 228,182,116 235,193,128 216,176,110 210,170,104 213,173,107 220,181,120 211,172,113 206,167,108 211,172,113
228,182,114 227,181,113 218,171,110 208,168,102 207,165,100 212,170,105 214,172,109 188,148,84 189,149,83 194,154,90 193,152,91 199,158,97 208,168,102 187,145,80 197,155,90 215,175,111 202,162,98 206,166,102 216,176,110 216,176,110 211,171,107 209,168,107 215,174,113 213,172,111 217,176,115 209,168,107 206,165,106 215,174,115 217,176,119 220,181,124 206,166,112 197,157,105 213,171,119 211,169,117 216,176,122 209,169,115 207,173,101 201,184,46 195,178,40 187,170,63 141,125,24 127,114,14 113,98,19 98,87,14 93,85,22 91,82,24 89,82,23 88,79,21 89,81,27 85,80,27 88,84,36 92,90,43 93,93,48 99,101,57 104,109,64 109,117,76 118,130,92 125,138,86 133,142,55 198,179,124 217,175,112 215,175,111 218,178,114 225,185,121 233,191,128 233,191,126 231,190,129 237,196,135 229,189,125 228,188,124 225,185,121 230,190,124 227,187,121 225,185,119 222,184,118 218,176,111 205,167,101 226,190,130 219,183,123 221,180,123 238,197,136 238,197,136 211,169,106 219,177,114 209,165,98 221,175,109 228,179,112 226,175,110 233,184,117 224,178,112 227,182,118 235,191,124 225,181,114 224,179,115 214,169,105 216,174,109
215,174,106 221,177,110 222,180,115 218,176,111 207,168,99 207,167,101 215,175,109 197,160,91 211,174,105 213,176,107 208,170,104 204,166,100 208,170,106 208,168,102 216,176,110 213,173,107 218,177,116 214,174,110 218,178,114 211,171,107 227,186,125 222,181,122 213,172,113 220,178,124 209,168,111 216,175,118 213,172,123 218,177,128 207,167,115 211,169,115 224,182,128 218,179,122 224,182,130 224,182,130 209,169,115 204,164,110 206,182,61 201,183,50 186,167,56 160,144,41 129,115,18 113,99,4 102,86,14 94,82,16 90,83,22 90,81,23 89,82,23 87,74,22 90,82,28 88,83,30 87,84,33 88,86,37 90,90,45 92,97,52 103,108,61 103,110,64 108,117,71 116,126,75 121,135,48 133,137,70 211,174,101 207,166,107 217,176,117 224,183,124 223,181,118 219,177,112 226,184,121 233,191,128 223,182,121 234,193,132 234,193,132 238,198,134 231,191,127 225,185,121 231,192,123 229,189,123 234,195,126 236,194,129 219,177,112 231,190,129 242,202,138 216,176,112 212,170,107 229,187,124 216,175,107 223,179,112 227,178,113 224,173,106 229,178,109 236,185,116 238,192,124 227,181,113 224,178,112 227,180,117 226,179,116 219,174,110
