194,161,109 201,168,116 212,177,121 215,180,124 220,185,129 217,182,128 206,170,119 209,173,124 211,175,126 203,167,118 202,169,121 201,167,122 209,176,128 210,177,129 210,176,131 210,177,129 199,166,118 203,166,122 201,164,120 201,164,120 206,170,119 202,166,117 205,169,120 202,164,114 192,155,102 197,160,107 206,166,112 199,159,105 208,169,112 212,173,116 205,165,113 207,167,115 204,167,114 198,161,108 195,157,107 207,167,115 215,175,121 211,172,115 206,167,110 206,167,106 209,173,115 212,176,118 203,164,107 198,162,104 205,166,107 209,170,111 215,176,117 214,176,112 214,176,112 214,176,112 220,182,118 219,181,117 219,176,118 204,177,75 190,182,62 189,181,79 179,169,89 163,155,76 154,145,71 136,128,47 122,119,34 114,114,30 110,109,32 101,101,31 103,104,38 99,104,39 103,112,52 110,119,63 114,124,73 117,130,76 126,145,84 148,137,91 140,113,79 143,116,80 140,111,78 132,103,70 148,114,82 166,133,83 201,165,105 200,161,102 208,169,110 214,173,114 218,177,118 217,176,117 215,174,117 215,174,115 215,174,115 211,170,113 200,159,102 201,160,103 204,165,108 208,169,108 216,177,116 220,180,116 222,182,118 214,173,112 210,169,108 215,174,113 216,175,114 215,174,113 214,174,108 217,175,110 219,178,110 231,186,122 227,180,117 230,185,121 229,182,119 232,186,120 225,180,116 216,176,110 216,176,110 213,173,107 209,172,103 215,177,111 212,174,108 209,171,107 208,170,106 207,169,105 206,168,104 213,172,113 206,167,106 208,169,108 208,169,108 212,173,114 214,173,116 213,172,115 203,167,109 202,166,108
195,162,114 199,166,116 203,170,120 218,185,137 203,170,122 215,182,132 202,169,121 199,165,120 202,169,119 200,167,115 201,165,116 212,176,129 208,172,123 210,174,125 213,177,130 211,174,130 202,165,121 202,165,121 202,165,121 196,159,115 201,165,114 201,165,116 203,165,115 209,172,119 209,172,119 199,162,109 208,168,114 206,166,112 204,165,108 212,173,116 201,164,109 191,154,99 198,161,108 198,161,108 203,166,113 198,158,104 211,171,119 217,175,121 216,175,118 209,170,109 202,166,106 197,161,101 205,166,109 201,165,105 205,166,107 205,166,107 212,173,112 215,177,113 215,177,113 214,176,112 216,178,114 219,181,117 216,180,104 198,181,58 198,191,80 198,188,94 187,177,97 168,160,81 154,145,69 133,125,44 116,113,30 110,110,28 103,101,27 93,92,25 92,92,29 93,98,33 98,107,47 109,118,62 120,129,81 123,137,87 130,148,92 154,160,108 189,156,104 196,158,108 197,159,109 194,156,106 203,162,113 201,161,109 212,173,114 225,185,121 222,180,117 222,179,119 226,183,123 225,182,122 224,181,121 218,176,113 231,189,126 224,182,119 222,180,117 224,182,119 225,185,121 232,192,128 235,195,129 228,185,125 225,182,122 224,183,122 220,180,116 220,180,116 220,179,118 220,179,118 215,173,108 212,170,105 223,179,112 218,173,109 230,181,116 232,186,120 232,185,122 228,179,114 231,186,122 229,189,123 223,183,117 215,175,109 214,177,108 212,174,108 209,174,109 209,171,107 211,170,109 214,175,116 204,165,104 205,166,107 205,166,105 204,165,104 208,169,108 205,166,105 211,170,111 211,170,111 209,173,113 202,166,106
192,155,100 198,161,106 201,164,111 195,158,105 190,153,100 196,158,108 195,158,105 198,158,104 199,163,101 205,166,107 211,170,113 210,169,110 216,175,116 214,173,114 221,180,121 217,176,115 215,174,113 211,170,109 206,165,108 200,159,102 209,170,109 215,176,119 207,166,105 202,161,102 214,174,110 217,177,113 213,174,115 211,172,113 199,160,103 199,160,103 203,163,111 201,161,109 198,158,106 199,162,109 202,165,112 211,171,117 212,172,120 210,168,114 218,177,116 216,177,118 219,180,121 209,170,111 203,164,103 208,169,108 199,160,101 200,161,102 196,160,102 201,163,99 208,170,106 209,171,107 208,170,106 209,171,107 206,186,58 203,196,85 207,198,111 191,181,101 178,168,90 162,152,72 139,130,54 125,115,44 109,101,38 100,93,32 91,87,29 85,84,30 83,85,28 88,92,34 93,102,42 107,116,60 115,127,80 125,140,105 135,151,118 139,163,121 170,162,112 214,176,110 225,180,116 226,184,119 235,193,128 232,195,126 220,182,116 222,183,124 222,181,120 227,187,123 224,184,120 229,189,125 223,183,119 224,184,118 227,187,121 229,189,123 223,183,117 217,177,111 218,178,112 218,180,114 219,181,117 231,190,129 231,190,133 222,181,124 225,184,125 231,190,131 235,194,133 229,190,129 214,174,108 222,180,115 216,172,105 218,173,109 226,177,112 227,181,115 227,180,117 227,181,113 230,186,119 226,180,114 230,189,121 228,183,119 231,184,121 225,179,113 221,179,114 214,174,110 217,175,112 214,176,112 212,174,110 209,171,107 213,173,107 213,173,107 213,173,107 205,165,99 209,169,103 210,170,104 207,172,105 207,172,105
188,148,82 201,161,97 199,158,97 198,157,96 206,165,104 199,161,97 190,152,88 194,154,88 202,162,96 215,175,109 216,174,111 207,167,103 211,171,107 223,182,121 217,177,113 222,182,116 210,170,104 213,173,107 217,176,115 213,172,111 209,168,107 218,177,116 223,182,121 211,170,109 220,179,120 210,169,110 213,174,113 215,176,115 213,173,119 211,171,117 205,165,113 198,158,106 212,172,120 215,173,121 204,164,112 200,160,106 207,167,113 203,163,109 211,170,113 211,172,113 215,176,117 214,175,116 206,167,106 204,166,100 205,168,99 200,161,100 206,165,106 204,168,106 201,165,103 198,162,100 208,168,114 209,185,62 204,197,84 209,199,107 195,187,97 177,165,83 157,148,72 140,134,57 129,120,46 115,108,40 100,93,34 91,86,31 80,77,26 80,76,30 85,84,32 85,87,32 92,96,40 98,105,50 108,117,73 127,135,110 135,148,121 131,152,118 138,164,114 154,160,108 222,181,124 224,184,120 226,188,122 235,194,126 235,193,128 230,187,127 236,196,132 224,184,118 231,191,125 229,189,125 224,184,120 227,187,121 238,196,133 230,188,123 226,184,119 229,187,122 220,180,114 224,184,118 220,184,122 231,190,131 225,186,125 234,193,134 232,193,132 233,194,135 223,185,121 224,189,124 218,178,114 216,176,112 219,177,112 227,182,118 233,184,119 233,184,119 228,179,114 232,186,118 227,181,113 229,180,113 229,180,113 233,184,117 231,180,113 228,179,114 226,180,114 231,184,121 221,174,111 218,176,111 213,173,107 211,169,104 228,184,117 227,183,116 229,180,115 228,187,119 223,181,116 223,181,116 213,175,109 211,173,107
203,163,97 200,163,94 204,166,100 203,165,99 199,161,97 205,167,101 206,168,102 207,167,101 205,165,99 211,171,105 217,177,113 210,170,106 210,170,106 213,172,111 213,172,111 211,171,107 230,190,126 221,181,117 216,175,116 216,175,116 216,175,118 214,173,116 211,170,113 212,172,118 212,172,118 215,175,121 215,176,119 211,172,115 215,174,125 214,173,124 214,174,120 216,177,120 213,171,117 220,178,126 224,182,130 212,172,118 203,163,109 206,166,112 210,169,112 212,173,114 208,169,110 213,174,115 211,172,113 213,174,113 213,175,111 214,180,108 210,171,102 212,173,112 211,175,113 209,174,109 205,175,77 208,183,65 202,193,94 188,182,89 168,158,68 154,142,60 136,128,49 130,121,45 119,112,40 108,100,35 94,86,32 82,78,30 78,75,31 78,79,31 81,79,32 87,85,36 90,94,40 98,101,50 112,117,74 118,123,91 125,134,106 128,142,112 133,152,112 138,162,124 189,173,115 213,177,115 216,178,114 217,177,111 218,176,111 222,180,115 230,190,126 231,191,127 216,176,112 229,188,127 231,190,129 225,185,121 234,194,130 230,188,123 230,190,124 225,185,119 225,180,116 225,183,118 240,195,131 233,191,128 220,175,111 216,171,107 224,183,122 225,184,123 218,177,116 203,165,101 214,174,110 211,171,107 214,174,108 218,176,111 222,175,112 221,175,109 226,177,112 226,182,115 232,186,120 228,179,114 236,187,122 238,185,119 233,182,115 235,186,121 230,189,121 219,177,112 223,178,114 226,184,119 222,180,115 215,174,106 216,174,109 219,177,112 226,179,116 225,185,119 226,184,119 226,184,119 220,182,116 213,175,109
210,170,104 207,169,103 206,168,102 208,170,104 205,167,101 204,166,100 208,170,104 207,167,101 211,171,105 208,168,102 210,168,105 211,169,106 209,168,107 214,173,112 211,170,109 206,167,98 206,166,102 215,175,111 214,173,114 211,170,111 215,174,117 214,172,118 215,176,119 219,182,129 215,181,140 200,165,129 209,172,130 214,177,124 216,179,124 226,188,138 208,168,116 212,173,116 212,173,116 211,172,115 214,175,118 218,178,126 209,169,115 207,167,113 205,166,109 212,173,114 213,174,115 208,169,112 207,167,113 203,164,105 211,172,113 212,174,110 216,178,114 223,181,116 223,180,120 229,188,120 201,185,44 204,190,75 189,180,81 168,159,62 150,142,48 136,125,38 125,115,33 122,112,32 114,104,33 104,97,36 85,82,27 81,80,26 79,78,26 78,79,29 79,80,32 82,83,33 90,91,41 98,100,54 108,109,70 112,115,80 119,126,94 127,138,107 128,145,117 141,158,130 142,166,117 208,182,114 211,174,105 212,175,106 214,173,105 221,180,108 233,187,119 236,190,122 226,182,115 218,174,107 233,189,122 232,188,121 231,185,119 235,191,124 231,190,122 229,188,120 226,182,115 226,182,115 230,186,119 225,181,112 222,176,108 220,171,104 215,167,95 225,175,103 211,165,95 209,168,100 204,166,102 213,175,109 209,171,105 211,171,107 220,181,112 225,184,116 227,181,115 229,183,117 232,186,120 232,186,120 231,185,119 235,191,124 233,187,121 219,174,110 231,186,122 226,185,117 219,178,110 227,183,116 227,183,116 223,181,116 217,175,110 221,179,114 217,177,111 217,177,113 222,182,116 221,181,115 221,183,117 225,183,118
214,176,112 216,176,110 210,170,104 208,168,102 213,173,107 205,165,99 203,163,97 214,174,108 209,169,103 205,165,99 210,168,105 209,167,104 198,159,98 197,158,97 208,169,108 210,169,108 209,168,107 208,167,106 212,173,116 209,170,113 208,169,112 206,167,110 203,166,111 194,161,109 179,147,115 161,132,112 149,124,107 174,145,112 204,172,117 212,176,118 223,183,129 212,173,116 205,166,109 203,164,107 214,175,118 213,173,119 212,173,116 216,177,120 220,181,124 213,174,117 211,172,113 212,173,114 214,175,114 212,173,114 203,164,105 208,170,106 207,169,105 209,169,103 218,181,108 209,181,73 197,182,46 182,168,53 157,145,38 150,136,39 132,123,26 122,113,26 115,105,27 109,100,24 99,92,24 90,83,22 80,77,22 79,78,24 79,78,24 83,79,31 80,76,30 81,79,32 87,88,40 92,94,50 101,102,63 102,106,68 114,119,85 120,129,99 134,144,118 133,150,122 134,156,115 141,156,90 216,181,116 214,176,110 216,175,105 212,172,97 227,183,114 240,196,127 237,196,128 218,177,109 222,181,113 230,189,121 218,174,107 225,181,114 230,186,119 232,188,121 225,184,116 221,180,112 230,189,121 230,186,119 214,172,107 217,175,110 221,180,112 224,180,113 213,169,100 214,173,105 211,171,105 208,168,102 215,175,111 215,173,110 225,184,116 225,181,114 218,172,106 224,178,112 229,183,117 232,186,120 233,187,121 231,190,122 232,188,121 230,185,121 226,184,119 226,184,119 214,172,107 219,178,110 222,181,113 226,181,117 230,186,119 228,184,117 219,178,110 216,176,110 210,170,104 210,170,104 212,174,108 221,179,114
200,162,98 208,170,104 210,170,104 207,169,103 202,162,96 205,165,99 208,168,102 210,170,104 211,171,105 207,167,101 200,158,95 200,158,95 200,161,100 199,160,103 203,164,107 210,169,112 207,166,109 205,164,107 205,166,109 219,180,123 206,167,110 203,164,107 204,168,110 210,173,120 206,171,117 207,169,119 185,147,97 204,166,116 205,168,113 220,184,124 212,172,118 215,175,121 218,178,124 218,178,124 214,172,118 217,176,119 216,175,114 217,176,119 221,181,127 220,180,126 214,175,114 221,182,123 226,187,130 216,177,118 221,182,123 218,179,120 211,172,113 212,173,112 212,185,83 195,179,38 188,170,50 159,146,26 146,135,21 142,130,23 128,118,24 111,101,19 105,95,24 100,90,23 90,83,24 80,79,25 78,77,23 79,78,22 80,79,23 82,80,31 80,76,30 81,79,32 82,82,37 89,89,48 90,95,52 96,100,60 106,109,74 117,122,90 122,131,103 128,142,112 130,148,115 136,154,100 173,173,99 217,176,106 222,181,111 231,189,124 219,177,112 226,184,121 230,190,124 220,180,114 222,182,116 217,177,111 222,184,118 204,169,104 214,176,112 212,177,112 213,173,109 206,167,106 214,173,112 210,169,108 215,176,115 209,170,111 216,176,110 226,184,119 224,182,119 216,175,114 219,177,114 215,173,108 218,177,109 219,175,106 227,181,115 231,185,119 232,186,120 220,174,108 221,175,109 222,176,110 224,178,112 231,187,120 235,185,123 233,183,121 226,184,119 220,180,116 220,180,116 211,171,107 216,176,112 218,173,109 226,185,117 229,188,120 232,188,121 229,187,122 227,187,121 225,185,119 208,170,104 212,174,108
197,159,95 191,153,89 198,160,96 196,158,94 197,159,95 198,160,96 192,154,90 200,162,98 198,160,96 204,166,102 203,165,99 191,153,87 197,159,95 205,167,103 208,170,106 210,169,108 205,164,103 196,155,94 194,155,96 201,162,103 209,170,109 206,167,106 198,159,100 201,162,105 201,160,103 214,175,118 220,181,124 214,173,116 218,177,120 211,175,117 212,172,118 220,180,126 227,187,135 214,174,122 214,172,120 224,182,128 222,183,124 223,181,127 223,184,125 216,177,118 218,179,120 222,183,126 226,187,130 222,183,124 212,173,114 221,182,123 216,177,118 214,179,114 201,187,34 188,173,25 174,157,32 154,141,19 142,131,17 131,120,17 119,108,21 111,100,25 101,91,24 94,86,23 85,81,21 81,78,23 79,78,24 80,79,23 78,77,21 79,77,28 80,76,28 82,78,32 82,79,35 84,84,41 89,91,49 92,96,58 98,104,63 104,110,69 113,125,89 119,131,95 123,140,104 128,145,94 132,143,73 201,166,99 216,175,107 221,181,115 224,184,118 214,174,108 214,176,110 220,182,116 223,185,119 221,183,117 218,179,118 221,185,125 218,182,122 216,177,118 223,182,123 223,182,121 221,182,121 216,177,116 210,169,108 216,175,114 210,170,104 214,172,107 226,182,115 224,180,113 223,178,114 218,173,109 216,171,109 221,176,112 229,183,117 227,181,115 222,176,110 226,180,114 225,179,113 225,179,113 225,179,113 227,180,117 223,178,114 221,179,114 218,176,111 220,180,116 227,186,125 221,182,121 218,179,118 218,178,112 218,179,110 230,191,122 232,191,123 228,186,121 225,185,119 224,184,118 222,184,118 209,171,105
198,160,96 193,155,91 181,146,81 183,148,83 190,152,88 183,145,81 186,148,84 193,155,91 198,160,96 197,159,95 199,161,97 197,159,93 199,161,95 191,153,87 200,162,96 210,170,104 208,168,102 203,163,97 203,165,99 208,170,104 211,173,107 214,176,112 199,160,99 203,164,103 193,154,93 197,158,97 206,170,108 201,162,103 199,158,101 209,168,111 211,172,115 219,180,123 220,181,124 222,183,126 222,181,124 218,178,124 228,187,130 229,188,131 228,187,130 227,188,127 213,173,119 212,173,116 215,176,119 211,172,115 211,172,115 210,169,112 219,180,119 203,184,47 193,183,34 176,163,33 158,142,13 147,134,12 132,120,13 126,113,22 111,99,21 108,96,26 94,88,24 87,83,21 83,79,21 82,80,22 80,79,25 79,78,22 79,78,24 80,79,27 84,79,28 81,77,29 87,81,35 82,79,37 86,83,41 92,93,54 94,99,56 102,109,65 113,121,80 115,123,84 120,131,91 121,136,83 122,137,71 140,128,60 213,175,111 212,174,108 216,179,110 217,178,109 213,173,109 217,177,113 229,189,125 231,191,127 222,184,120 219,180,119 221,182,123 215,174,117 220,179,120 211,171,107 224,184,118 225,180,116 226,179,116 224,179,115 225,181,114 226,180,114 226,180,114 222,176,110 223,179,112 211,166,102 216,174,109 211,172,103 215,174,106 219,175,108 225,181,114 221,175,109 218,172,106 213,169,102 210,165,101 215,175,109 214,174,108 211,171,105 218,178,114 222,182,118 221,180,121 229,188,127 224,184,120 223,181,116 218,178,112 218,178,112 221,180,112 231,189,124 217,175,112 214,172,109 216,176,112 218,178,114
